Chương 1079: Thiên Thai biến cố! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mấy năm không gặp, Thần lục biến hóa vậy lớn như vậy" .
	"Cha có phải hay không dự định ở Vĩnh Hằng quốc độ trên vậy thành lập một tòa Thiên Thai?" Lâm Quỳnh Thánh bỗng nhiên hỏi một câu, thuận miệng mà hỏi.

	"Ha ha, xem ra quả nhiên là tâm linh tương thông, thằng nhóc ngươi cũng biết là cha tâm tư, chẳng qua là coi như thành lập, cũng phải chờ triệt biển địa hỏa sự việc được giải quyết sau đó, thành lập, nếu không sẽ gặp nguy hiểm" . Lâm Phong sang sãng cười một tiếng nhìn Lâm Quỳnh Thánh, sau đó sắc mặt lại khôi phục một chút yên lặng.

	Mà cùng lúc đó, Thiên Thai phía dưới hơi thở bỗng nhiên chuyển lạnh, vốn là an tĩnh và yên lặng Thiên Thai bỗng nhiên nhiều mấy đạo nhân ảnh, mỗi cái bóng người đều là nắm trường kiếm, chân đạp hư không chạy Lâm Phong cùng Lâm Quỳnh Thánh hai người liền bay lên, khí thế lạnh như băng hết sức.

	"Là người phương nào, dám can đảm ở trên Thiên thai nghị luận ồn ào náo động?"

	Tiếng hét phẫn nộ truyền vào Lâm Phong trong tai, để cho Lâm Phong lập tức cảm thấy một vẻ kinh ngạc và kinh ngạc, như vậy rất nhanh Lâm Phong liền không nhịn được bật cười lên, mình cũng mấy năm không trở về, đã quên mất Thiên Thai quy củ, chớ nói chi là hôm nay Thiên Thai địa vị và sức ảnh hưởng, đã không cho phép người bước lên nhập trên sân thượng không trung.

	"Vị này anh bạn trẻ, hôm nay Thiên Thai là ai trông coi?" Lâm Phong ôm quả đấm, nhìn về phía hướng mình bay tới những thứ này tiểu đệ tử,

	Mà cầm đầu người trẻ tuổi này thực lực không tệ, thiên phú cũng không tệ, đã có thần hoàng lục trọng thực lực.

	Nhớ được từ mình mới vừa rời đi Thần lục lúc này cũng bất quá là nửa bước thần tôn thôi, hôm nay cả ngày đài đệ tử ưu tú đã có thần hoàng lục trọng thực lực, đây chính là một loại to lớn tiến bộ.

	Hơn nữa nhìn cái này người thanh niên lối ăn mặc, ở trên trời chiếc chắc có rất cao địa vị.

	Lâm Phong câu hỏi để cho thanh niên thần sắc bắt đầu nghi ngờ, hơn nữa hắn cảm thấy Lâm Phong có chút quen thuộc, giống như là giống như đã từng quen biết như nhau, nhưng lại không nhớ nổi rốt cuộc là ai.

	Bất quá bằng vào loại này cảm giác đã từng quen biết, hắn thái độ chính là hơi hòa hoãn một ít, hướng về phía Lâm Phong đáp: "Hôm nay là Lý Xuyên và Lăng Tuyết trông coi Thiên Thai, Phù Trầm sư phụ và Diệp Thần sư bá giam chế" .

	Chàng trai đáp trả Lâm Phong nghi ngờ, nhưng Lâm Phong nhưng càng thêm nghi ngờ.

	"Lý Xuyên và Lăng Tuyết quản sự? Hầu Thanh Lâm vậy? Nhược Tà lại ở đâu?" Lâm Phong cau mày nhìn cái này người thanh niên tài giỏi đẹp trai, trầm giọng quát lên.

	Hoảng hốt ở giữa, Lâm Phong loại biểu hiện này để cho chàng trai cảm thấy mình tựa hồ ở một cái siêu cấp cường giả đối thoại, loại này dưới sự uy hiếp để cho hắn có chút không thở được, một loại cảm giác hít thở không thông cực kỳ khó chịu.

	"Bọn họ, bọn họ cũng hồi cửu tiêu Thiên Thai liền" . Chàng trai chật vật đáp trả Lâm Phong mà nói, nhưng đã sâu đậm cảm thấy đối phương không đơn giản, hắn rất muốn nói cho Thiên Thai tất cả mọi người tiến vào tình trạng báo động, nhưng Lâm Phong khí thế để cho hắn muốn phải quỳ xuống tới xung động.

	Lâm Phong nghe thanh niên nói sau đó, sắc mặt trở nên phức tạp và nghi ngờ, mấy năm này cũng chuyện gì xảy ra, để cho Thiên Thai biến hóa to lớn như vậy? Lại để cho Lý Xuyên quản sự? Lăng Tuyết lại là làm sao chạy đến người cao nhất đến nước?

	"Quỳnh Thánh, đi, vào Thiên Thai" . Lâm Phong quát mạnh một tiếng, liếc nhìn sau lưng con thứ hai, tiếp đó một bước bước ra, chạy thẳng tới Thiên Thai phía dưới bay đi, tốc độ nhanh tới cực điểm.

	Chàng trai chỉ có thể cảm giác đến trước mắt hai cái bóng đen vọt qua, sau đó trên sân thượng không trung cái gì cũng biến mất không thấy.

	"Mau, báo cáo ta sư tôn Phù Trầm còn có sư bá Diệp Thần, liền nói có người gây chuyện, ngoài ra kêu gọi cửu tiêu các sư tổ" .

	Người đàn ông trẻ giận quát một tiếng, dị thường quả quyết làm ra phản ứng và ứng đối các biện pháp, tiếp đó hắn nhanh chóng chạy Thiên Thai bay xuống đi, hết khả năng ngăn cản Lâm Phong gây chuyện.

	Lâm Phong và Lâm Quỳnh Thánh bước chân đạp ở trên trời đài trên quảng trường, thánh khiết giống như tuyết trắng vậy quảng trường không có một bóng người, cái này cùng mấy năm trước cảnh tượng hoàn toàn bất đồng.

	Lâm Phong có thể nghĩ đến, Thiên Thai vẫn là Thiên Thai, nhưng là đã không phải là đi qua cái đó Thiên Thai, Thiên Thai vẫn là mạnh nhất cái đó Thiên Thai, nhưng đã không phải là lúc ban đầu Thiên Thai.

	Lâm Phong và Lâm Quỳnh Thánh chạy thẳng tới Thiên Thai chủ điện đi tới, nơi đó cũng là Thiên Thai người phụ trách cần mỗi ngày đi trước địa phương, Lâm Phong ngược lại là phải xem một chút, ngày này chiếc rốt cuộc chuyện gì xảy ra.

	Rất nhanh, Lâm Phong và Lâm Quỳnh Thánh liền đi tới chủ điện, cũng chính là đại điện nghị sự.

	Cửa có mấy cái Thiên Thai đệ tử trú đóng, thấy người xa lạ đi tới, cầm vũ khí chính là muốn tiến hành ngăn trở, Lâm Phong trực tiếp tay trái vỗ một cái, mấy người lính gác trực tiếp bị vỗ hôn mê bất tỉnh.

	Lâm Phong đi thẳng vào liền trong đại điện, Lâm Quỳnh Thánh đứng ở bên ngoài phụ trách trông chừng tới người, phòng ngừa gây chuyện.

	Bên trong đại điện lại rất nhiều người, trong ngoài không thấp hơn hai mươi người, Lâm Phong đột nhiên xông vào trong nhà tới, để cho vô số người sửng sốt, mà trong này có khuôn mặt quen thuộc, còn có khuôn mặt xa lạ.

	Mà đây hơn hai mươi người nhìn Lâm Phong diễn cảm và phản ứng cũng đều vô tận giống nhau, có khiếp sợ, có kinh ngạc, có lạnh lùng, cũng có tức giận.

	"Lăn ra ngoài, chủ sự đại điện, cũng là ngươi có thể có lòng tốt xông xáo?"

	Một cái cao bào ông già nổi giận gầm lên một tiếng, đầy mặt tức giận, giọng lại là vang vang có lực, trung vị thần tôn thực lực để cho hắn tràn đầy sức.

	Nhưng mà ông lão tiếng rống giận nhưng là để cho Lý Xuyên và Lăng Tuyết sắc mặt đại biến, mồ hôi lạnh cũng chảy xuống, một ít biết Lâm Phong trưởng lão giống vậy mồ hôi lạnh dầm dề, không dám lời nói.

	Lâm Phong liếc mắt cái này xa lạ ông già, ngay sau đó đưa mắt đặt ở Lý Xuyên trên mình, Lý Xuyên cũng có rất nhiều biến hóa, hắn hôm nay đã là trung vị thần tôn cảnh giới, ở trên trời chiếc bên trong, đã coi như là thực lực cao nhất một trong cường giả.

	"Làm sao? Còn cần lão phu lập lại một lần?" Ông già tiếp tục gầm lên lên tiếng, đầy mặt dữ tợn cùng chanh chua cay nghiệt ý.

	"Đừng, mau chớ nói" . Hắn bên cạnh một cái ông già nhỏ giọng lẩm bẩm một tiếng, vội vàng kéo lôi trước ông già, không để cho hắn tiếp tục chịu chết, hắn trong ngày thường mặt mắng ai cũng có thể, mà giờ khắc này xuất hiện chàng trai, nhưng là ai cũng không dám mắng à.

	Ông già liếc nhìn bên cạnh trưởng lão, có chút nghi ngờ hỏi: "Ngươi kéo ta làm gì?"

	"Được rồi, tất cả câm miệng đi" . Lý Xuyên thời khắc mấu chốt giận quát một tiếng, cắt đứt tất cả mọi người nghị luận, sau đó hắn từ chủ vị trí đứng dậy, bước nhanh đi tới Lâm Phong trước người, sắc mặt nụ cười bắt đầu tăng nhiều.

	"Lâm Phong, ngươi rốt cuộc trở về?" Lý Xuyên cười nhìn Lâm Phong, trong giọng nói tràn đầy vui sướng.

	Mà Lý Xuyên mà nói, trực tiếp để cho mới vừa rồi tức giận mắng lên tiếng ông già tê liệt ngồi trên mặt đất, sắc mặt ảm đạm hết sức, hắn óc vậy bắt đầu chạm điện, quên mất mới vừa rồi gầm lên lên tiếng đối tượng là Lâm Phong.

	Lâm Phong liếc mắt Lý Xuyên, sau đó liếc nhìn trong phòng này hai mươi người, có hơn phân nửa mình cũng không nhận ra, mà mình năm đó tạo những nguyên lão này còn có sư huynh của mình các đệ tử, một cái đều không ở.

	"Để cho bọn họ cũng lăn ra ngoài, biết ta trưởng lão, còn có ngươi và Lăng Tuyết lưu lại" .

	Lâm Phong quát mạnh một tiếng, bá đạo bỏ rơi trường bào, khí thế hết sức ác liệt, Lý Xuyên tim đập loạn, hắn cảm giác Lâm Phong mọi cử động có thể giết chết hắn vậy.

	Chẳng lẽ đi một chuyến Thần quốc sau đó, thay đổi to lớn như vậy sao?

	Lý Xuyên ôm tâm tình thấp thỏm còn có cảnh giác tâm tư hướng về phía những trưởng lão này khoát tay một cái, mà những trưởng lão này vậy rối rít bước nhanh rời đi đại điện, không dám đợi thêm 1 phút.

	Mà mắng Lâm Phong tốt mấy câu ông già vậy bò dậy chuẩn bị rời đi, nhưng mà hắn mới vừa đi tới cửa, thế đại lực trầm quả đấm trực tiếp chạy hắn đuổi ra ngoài.

	Oanh, đùng một tiếng vang thật lớn, đầu nổ tung, đỏ trắng chảy đầy đất.

	"Thiên Thai lúc nào cũng như này thô bỉ người?" Lâm Phong tức giận một tiếng, xoay người lại trợn mắt nhìn Lý Xuyên và Lăng Tuyết.

	Nháy mắt tức thì, bên trong nhà không ai dám nói chuyện.Chương 1079: Thiên Thai biến cố! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mấy năm không gặp, Thần lục biến hóa vậy lớn như vậy" .

	Lâm Phong nhìn trước mắt một màn và mấy năm trước lúc chia tay biến hóa to lớn như vậy, không nhịn được thổn thức cảm khái, lại là lắc đầu.

	Lâm Quỳnh Thánh đứng ở Lâm Phong bên người, nhìn Thần thành trên dưới kiến trúc phong cách còn có sang trọng trình độ, đã không giống trước như vậy hào xa và xa xỉ gió thịnh hành, ngược lại thì nhiều rất nhiều phong cách cổ xưa, nhưng như vậy thay đổi khiến cho Thần thành cấp bậc tăng cao không biết gấp mấy lần.

	"Cha, chúng ta đi Thiên Thai" . Lâm Quỳnh Thánh không ức chế được kích động trong lòng và thấp thỏm tâm tình, sắp gặp được mình mẹ ruột, để cho Lâm Quỳnh Thánh rất muốn lớn tiếng khóc, chẳng qua là hắn đã là nam tử hán, nhất định phải cố chịu.

	Lâm Phong gật đầu yên lặng, hắn biết con trai ý nghĩ trong lòng, mình làm sao thường không muốn gặp lại Đường U U, không muốn gặp lại Thu Nguyệt Tâm và Đoạn Hân Diệp, còn có mình vậy một đứa con trai Lâm Hằng Nhi, còn có lớn con gái Lâm Niệm Nhi, mấy năm không gặp, các nàng hẳn cũng biết đi đi.

	Lâm Phong và Lâm Quỳnh Thánh trời cao phi hành, chớp mắt lúc chính là mấy trăm dặm, mà Thần thành đúng cái địa phương vậy cũng không lớn, Lâm Phong và Lâm Quỳnh Thánh rất nhanh là có thể bay đến đến Thiên Thai bầu trời.

	Thiên Thai ở vào một tòa cao ngất trên đỉnh núi, đi qua kiến thiết Thiên Thai hôm nay đã là trở nên vô cùng vĩ đại, giống như là một ngọn núi ở giữa thành phố, chu vi mười mấy dặm tất cả đều là Thiên Thai dãy nhà rơi, so với Lâm Phong rời đi lúc không biết cường đại gấp mấy lần.

	Lâm Phong thậm chí có loại cảm giác, Thiên Thai hôm nay phát triển tựa hồ đã không kém gì Vĩnh Hằng quốc độ trên thượng cổ tông tộc liền đi, ví dụ như Cổ thú tộc, cổ Huyền tộc đợi một chút.

	"Đây chính là Thiên Thai sao?" Lâm Quỳnh Thánh nhìn Thần lục Thiên Thai, tâm tình có chút gợn sóng phập phồng, dẫu sao hắn chỉ gặp qua đại lục Cửu Tiêu Thiên Thai, mà không có gặp qua Thần lục Thiên Thai, ở trên Thần lục, hắn cũng chỉ là lưu lại ở cao nhất vậy ở trên một ngọn núi.

	Hôm nay ngọn núi kia vẫn ở chỗ cũ, chẳng qua là trong núi người hôm nay ở Lôi môn, thành là Lôi môn đại đệ tử.

	"Đúng, đây chính là Thiên Thai, cha vất vả tạo dựng lên cái thứ hai Thiên Thai" . Lâm Phong gật đầu một cái, nhìn phía dưới Thiên Thai, đầy mặt cưng chìu và vẻ yên tâm vui vẻ, giống như là con mình vậy.

	"Cha có phải hay không dự định ở Vĩnh Hằng quốc độ trên vậy thành lập một tòa Thiên Thai?" Lâm Quỳnh Thánh bỗng nhiên hỏi một câu, thuận miệng mà hỏi.

	"Ha ha, xem ra quả nhiên là tâm linh tương thông, thằng nhóc ngươi cũng biết là cha tâm tư, chẳng qua là coi như thành lập, cũng phải chờ triệt biển địa hỏa sự việc được giải quyết sau đó, thành lập, nếu không sẽ gặp nguy hiểm" . Lâm Phong sang sãng cười một tiếng nhìn Lâm Quỳnh Thánh, sau đó sắc mặt lại khôi phục một chút yên lặng.

	Mà cùng lúc đó, Thiên Thai phía dưới hơi thở bỗng nhiên chuyển lạnh, vốn là an tĩnh và yên lặng Thiên Thai bỗng nhiên nhiều mấy đạo nhân ảnh, mỗi cái bóng người đều là nắm trường kiếm, chân đạp hư không chạy Lâm Phong cùng Lâm Quỳnh Thánh hai người liền bay lên, khí thế lạnh như băng hết sức.

	"Là người phương nào, dám can đảm ở trên Thiên thai nghị luận ồn ào náo động?"

	Tiếng hét phẫn nộ truyền vào Lâm Phong trong tai, để cho Lâm Phong lập tức cảm thấy một vẻ kinh ngạc và kinh ngạc, như vậy rất nhanh Lâm Phong liền không nhịn được bật cười lên, mình cũng mấy năm không trở về, đã quên mất Thiên Thai quy củ, chớ nói chi là hôm nay Thiên Thai địa vị và sức ảnh hưởng, đã không cho phép người bước lên nhập trên sân thượng không trung.

	"Vị này anh bạn trẻ, hôm nay Thiên Thai là ai trông coi?" Lâm Phong ôm quả đấm, nhìn về phía hướng mình bay tới những thứ này tiểu đệ tử,

	Mà cầm đầu người trẻ tuổi này thực lực không tệ, thiên phú cũng không tệ, đã có thần hoàng lục trọng thực lực.

	Nhớ được từ mình mới vừa rời đi Thần lục lúc này cũng bất quá là nửa bước thần tôn thôi, hôm nay cả ngày đài đệ tử ưu tú đã có thần hoàng lục trọng thực lực, đây chính là một loại to lớn tiến bộ.

	Hơn nữa nhìn cái này người thanh niên lối ăn mặc, ở trên trời chiếc chắc có rất cao địa vị.

	Lâm Phong câu hỏi để cho thanh niên thần sắc bắt đầu nghi ngờ, hơn nữa hắn cảm thấy Lâm Phong có chút quen thuộc, giống như là giống như đã từng quen biết như nhau, nhưng lại không nhớ nổi rốt cuộc là ai.

	Bất quá bằng vào loại này cảm giác đã từng quen biết, hắn thái độ chính là hơi hòa hoãn một ít, hướng về phía Lâm Phong đáp: "Hôm nay là Lý Xuyên và Lăng Tuyết trông coi Thiên Thai, Phù Trầm sư phụ và Diệp Thần sư bá giam chế" .

	Chàng trai đáp trả Lâm Phong nghi ngờ, nhưng Lâm Phong nhưng càng thêm nghi ngờ.

	"Lý Xuyên và Lăng Tuyết quản sự? Hầu Thanh Lâm vậy? Nhược Tà lại ở đâu?" Lâm Phong cau mày nhìn cái này người thanh niên tài giỏi đẹp trai, trầm giọng quát lên.

	Hoảng hốt ở giữa, Lâm Phong loại biểu hiện này để cho chàng trai cảm thấy mình tựa hồ ở một cái siêu cấp cường giả đối thoại, loại này dưới sự uy hiếp để cho hắn có chút không thở được, một loại cảm giác hít thở không thông cực kỳ khó chịu.

	"Bọn họ, bọn họ cũng hồi cửu tiêu Thiên Thai liền" . Chàng trai chật vật đáp trả Lâm Phong mà nói, nhưng đã sâu đậm cảm thấy đối phương không đơn giản, hắn rất muốn nói cho Thiên Thai tất cả mọi người tiến vào tình trạng báo động, nhưng Lâm Phong khí thế để cho hắn muốn phải quỳ xuống tới xung động.

	Lâm Phong nghe thanh niên nói sau đó, sắc mặt trở nên phức tạp và nghi ngờ, mấy năm này cũng chuyện gì xảy ra, để cho Thiên Thai biến hóa to lớn như vậy? Lại để cho Lý Xuyên quản sự? Lăng Tuyết lại là làm sao chạy đến người cao nhất đến nước?

	"Quỳnh Thánh, đi, vào Thiên Thai" . Lâm Phong quát mạnh một tiếng, liếc nhìn sau lưng con thứ hai, tiếp đó một bước bước ra, chạy thẳng tới Thiên Thai phía dưới bay đi, tốc độ nhanh tới cực điểm.

	Chàng trai chỉ có thể cảm giác đến trước mắt hai cái bóng đen vọt qua, sau đó trên sân thượng không trung cái gì cũng biến mất không thấy.

	"Mau, báo cáo ta sư tôn Phù Trầm còn có sư bá Diệp Thần, liền nói có người gây chuyện, ngoài ra kêu gọi cửu tiêu các sư tổ" .

	Người đàn ông trẻ giận quát một tiếng, dị thường quả quyết làm ra phản ứng và ứng đối các biện pháp, tiếp đó hắn nhanh chóng chạy Thiên Thai bay xuống đi, hết khả năng ngăn cản Lâm Phong gây chuyện.

	Lâm Phong và Lâm Quỳnh Thánh bước chân đạp ở trên trời đài trên quảng trường, thánh khiết giống như tuyết trắng vậy quảng trường không có một bóng người, cái này cùng mấy năm trước cảnh tượng hoàn toàn bất đồng.

	Lâm Phong có thể nghĩ đến, Thiên Thai vẫn là Thiên Thai, nhưng là đã không phải là đi qua cái đó Thiên Thai, Thiên Thai vẫn là mạnh nhất cái đó Thiên Thai, nhưng đã không phải là lúc ban đầu Thiên Thai.

	Lâm Phong và Lâm Quỳnh Thánh chạy thẳng tới Thiên Thai chủ điện đi tới, nơi đó cũng là Thiên Thai người phụ trách cần mỗi ngày đi trước địa phương, Lâm Phong ngược lại là phải xem một chút, ngày này chiếc rốt cuộc chuyện gì xảy ra.

	Rất nhanh, Lâm Phong và Lâm Quỳnh Thánh liền đi tới chủ điện, cũng chính là đại điện nghị sự.

	Cửa có mấy cái Thiên Thai đệ tử trú đóng, thấy người xa lạ đi tới, cầm vũ khí chính là muốn tiến hành ngăn trở, Lâm Phong trực tiếp tay trái vỗ một cái, mấy người lính gác trực tiếp bị vỗ hôn mê bất tỉnh.

	Lâm Phong đi thẳng vào liền trong đại điện, Lâm Quỳnh Thánh đứng ở bên ngoài phụ trách trông chừng tới người, phòng ngừa gây chuyện.

	Bên trong đại điện lại rất nhiều người, trong ngoài không thấp hơn hai mươi người, Lâm Phong đột nhiên xông vào trong nhà tới, để cho vô số người sửng sốt, mà trong này có khuôn mặt quen thuộc, còn có khuôn mặt xa lạ.

	Mà đây hơn hai mươi người nhìn Lâm Phong diễn cảm và phản ứng cũng đều vô tận giống nhau, có khiếp sợ, có kinh ngạc, có lạnh lùng, cũng có tức giận.

	"Lăn ra ngoài, chủ sự đại điện, cũng là ngươi có thể có lòng tốt xông xáo?"

	Một cái cao bào ông già nổi giận gầm lên một tiếng, đầy mặt tức giận, giọng lại là vang vang có lực, trung vị thần tôn thực lực để cho hắn tràn đầy sức.

	Nhưng mà ông lão tiếng rống giận nhưng là để cho Lý Xuyên và Lăng Tuyết sắc mặt đại biến, mồ hôi lạnh cũng chảy xuống, một ít biết Lâm Phong trưởng lão giống vậy mồ hôi lạnh dầm dề, không dám lời nói.

	Lâm Phong liếc mắt cái này xa lạ ông già, ngay sau đó đưa mắt đặt ở Lý Xuyên trên mình, Lý Xuyên cũng có rất nhiều biến hóa, hắn hôm nay đã là trung vị thần tôn cảnh giới, ở trên trời chiếc bên trong, đã coi như là thực lực cao nhất một trong cường giả.

	"Làm sao? Còn cần lão phu lập lại một lần?" Ông già tiếp tục gầm lên lên tiếng, đầy mặt dữ tợn cùng chanh chua cay nghiệt ý.

	"Đừng, mau chớ nói" . Hắn bên cạnh một cái ông già nhỏ giọng lẩm bẩm một tiếng, vội vàng kéo lôi trước ông già, không để cho hắn tiếp tục chịu chết, hắn trong ngày thường mặt mắng ai cũng có thể, mà giờ khắc này xuất hiện chàng trai, nhưng là ai cũng không dám mắng à.

	Ông già liếc nhìn bên cạnh trưởng lão, có chút nghi ngờ hỏi: "Ngươi kéo ta làm gì?"

	"Được rồi, tất cả câm miệng đi" . Lý Xuyên thời khắc mấu chốt giận quát một tiếng, cắt đứt tất cả mọi người nghị luận, sau đó hắn từ chủ vị trí đứng dậy, bước nhanh đi tới Lâm Phong trước người, sắc mặt nụ cười bắt đầu tăng nhiều.

	"Lâm Phong, ngươi rốt cuộc trở về?" Lý Xuyên cười nhìn Lâm Phong, trong giọng nói tràn đầy vui sướng.

	Mà Lý Xuyên mà nói, trực tiếp để cho mới vừa rồi tức giận mắng lên tiếng ông già tê liệt ngồi trên mặt đất, sắc mặt ảm đạm hết sức, hắn óc vậy bắt đầu chạm điện, quên mất mới vừa rồi gầm lên lên tiếng đối tượng là Lâm Phong.

	Lâm Phong liếc mắt Lý Xuyên, sau đó liếc nhìn trong phòng này hai mươi người, có hơn phân nửa mình cũng không nhận ra, mà mình năm đó tạo những nguyên lão này còn có sư huynh của mình các đệ tử, một cái đều không ở.

	"Để cho bọn họ cũng lăn ra ngoài, biết ta trưởng lão, còn có ngươi và Lăng Tuyết lưu lại" .

	Lâm Phong quát mạnh một tiếng, bá đạo bỏ rơi trường bào, khí thế hết sức ác liệt, Lý Xuyên tim đập loạn, hắn cảm giác Lâm Phong mọi cử động có thể giết chết hắn vậy.

	Chẳng lẽ đi một chuyến Thần quốc sau đó, thay đổi to lớn như vậy sao?

	Lý Xuyên ôm tâm tình thấp thỏm còn có cảnh giác tâm tư hướng về phía những trưởng lão này khoát tay một cái, mà những trưởng lão này vậy rối rít bước nhanh rời đi đại điện, không dám đợi thêm 1 phút.

	Mà mắng Lâm Phong tốt mấy câu ông già vậy bò dậy chuẩn bị rời đi, nhưng mà hắn mới vừa đi tới cửa, thế đại lực trầm quả đấm trực tiếp chạy hắn đuổi ra ngoài.

	Oanh, đùng một tiếng vang thật lớn, đầu nổ tung, đỏ trắng chảy đầy đất.

	"Thiên Thai lúc nào cũng như này thô bỉ người?" Lâm Phong tức giận một tiếng, xoay người lại trợn mắt nhìn Lý Xuyên và Lăng Tuyết.

	Nháy mắt tức thì, bên trong nhà không ai dám nói chuyện.
