Chương 433: Bạn cũ, ta tới! 
 Converter Dzung Kiều cầu phiếu 

	"Sở lão nhị, chúng ta phải đi" .
	Sở Liên Phong thấy Lâm Phong hơi ánh mắt thất vọng, trong lòng vốn cũng không dễ chịu, hôm nay Sở Liên Doanh giận chửi mình, nhất thời cũng kích thích ra liền Sở Liên Phong tức giận.

	Hai cái huynh đệ, hai cái người thừa kế rốt cuộc xuất hiện chân chính mâu thuẫn, cũng không ai chịu để cho ai mâu thuẫn.

	"Càn rỡ, ngươi dám như thế cùng anh cả ngươi nói chuyện" . Sở Liên Doanh giận quát một tiếng, chỉ Sở Liên Phong mắng, mặt đầy vặn vẹo.

	"Cút, đừng mẹ hắn lấy đại ca tự cho mình là, nhiều năm như vậy, ngươi có cầm ta làm chú em sao? Ngông cuồng nói đại ca gì" . Sở Liên Phong lạnh lùng quát một tiếng, bạo thô tục giễu cợt lên tiếng.

	Sở Liên Doanh sắc mặt nhất thời đại biến, cầm chặt quả đấm, cắn nát răng âm u hét: "Ngươi chẳng lẽ muốn ta giết ngươi?"

	" Được a, ta đây muốn xem xem, kết quả ai giết ai" . Sở Liên Doanh cũng cầm chặt hai quả đấm, thần hoàng khủng bố uy hiếp toàn diện bùng nổ, cũng không ai chịu muốn cho.

	Gia chủ Sở gia nhìn hai đứa con trai mình lại gây như thế hung, nhất thời sắc mặt âm trầm xuống, trong lòng giận dữ, một quyền đánh ra, trong đại điện sàn nhà vỡ vụn ra.

	Nhất thời, hai người cũng trầm tĩnh lại, kinh ngạc nhìn cụ già.

	"Ẩu tả, anh em ruột, lại làm thành như vậy, còn thể thống gì?" Gia chủ Sở gia một mặt giận như vậy trợn mắt nhìn hai người.

	"Doanh nhi, cùng Nhị quản gia trở về" . Gia chủ Sở gia đoạn quát một tiếng, nhìn Sở Liên Doanh.

	Sở Liên Doanh có chút bất mãn, nhưng gặp cha đã tức giận, chỉ có thể như vậy, đi theo Nhị quản gia rời đi đại điện.

	"Ngươi cũng đi thôi" . Gia chủ Sở gia liếc mắt Sở Liên Phong, trầm giọng quát lên.

	Nghe vậy, Sở Liên Phong chẳng qua là nếp nhăn chặt chân mày, cũng không có muốn ý rời đi, ngược lại thì Tam quản gia cho Sở Liên Phong động ánh mắt, hy vọng Sở Liên Phong tạm thời rời đi, không muốn ở gia chủ Sở gia tức giận thời điểm đùa bỡn nóng nảy, nhưng mà Sở Liên Phong không có động tĩnh, vẫn đứng tại chỗ.

	Gia chủ Sở gia gặp Sở Liên Phong như cũ không đi, ánh mắt có chút âm trầm xuống, trầm giọng hỏi: "Ngươi còn có việc?"

	"Cha, ta có một vấn đề muốn hỏi ngươi, hy vọng cha có thể trả lời ta" . Sở Liên Phong lạnh lùng nhìn cha của mình, trầm giọng hỏi.

	"Ừ ?" Gia chủ Sở gia nhìn Sở Liên Phong như vậy ánh mắt bén nhọn, trong lòng khẽ run lên, đã đoán được Sở Liên Phong muốn hỏi gì, chính là sắc mặt ngưng trọng một ít, trầm hát nói: "Không cần hỏi, rời đi thôi" .

	"Cha, ngươi nhất định phải để cho đại ca ta làm người thừa kế duy nhất sao? Khả năng này sẽ bị thương tim ta?" Sở Liên Phong đứng tại chỗ, lạnh giọng hỏi cụ già.

	Sở gia chủ ánh mắt lạnh lùng, nhưng trong nháy mắt liền hòa hoãn lại, trầm giọng quát lên: "Ý ta đã quyết, không cần nói nhiều, trong tương lai thật tốt phụ tá anh cả ngươi, trợ giúp Sở gia quật khởi, biết chưa?"

	"Hề hề, cha, ngươi giỏi tính toán à, để cho ta trợ giúp đại ca, có thể sao?" Sở Liên Phong nghe được cụ già câu nói sau cùng, trong lòng đã có quyết định, nếu cha tê liệt, đừng trách mình bất hiếu.

	"Ừ ? Ngươi là ý gì?" Cụ già nặng quát một tiếng, lạnh lùng nhìn Sở Liên Phong hỏi.

	"Cha, ta biết ngươi là bởi vì là Sở Liên Doanh bắt được Thiên Đế triều cái này cây lớn, cho nên mới để cho hắn làm gia chủ, nhưng là hôm nay ngươi thấy được, Thiên Phàm đối với Sở Liên Doanh thái độ, đối với Sở gia thái độ, có thể nói là nhìn hờ hững" .

	"Cha, ta chỉ muốn cùng ngươi nói, Sở Liên Doanh có thể kéo đến Thiên Đế triều, ta Sở Liên Phong giống vậy có thể kéo đến Thiên Diễn thánh triều, hơn nữa còn sẽ là thân mật nhất quan hệ hợp tác, không chỉ là bị làm con cờ, ngươi chờ xem kìa, một ngày nào đó, ngươi sẽ bởi vì là ngươi làm quyết định hối hận, lựa chọn Sở Liên Doanh, là ngươi đời người sai lầm lớn nhất!" .

	Sở Liên Phong lạnh giọng vừa nói, chữ chữ giết tâm, sau khi nói xong cũng không để ý sắc mặt lão nhân như vậy cực kỳ khó coi, sãi bước bước ra, rời đi đại điện, không quay đầu lại.

	Tam quản gia hướng về phía gia chủ cúi đầu một cái, bước nhanh đuổi kịp Sở Liên Phong rời đi.

	Gia chủ Sở gia nhìn Sở Liên Phong rời đi bối cảnh, còn muốn trước Sở Liên Phong nói , hoảng hốt ở giữa hắn lại thật cảm giác được mình làm sai, nhưng là hắn sẽ không đi thừa nhận, nếu Sở Liên Phong đứa con trai này bất hiếu, như vậy cũng thật đừng trách mình không đảm nhiệm.

	"Gia chủ này vị trí, chỉ có thể là Sở Liên Doanh, Phong nhi, ngươi nếu thật tốt phụ tá anh cả ngươi còn thôi, nếu không. . ." . Cụ già ánh mắt chuyển lạnh, nhiều một tia lạnh lùng sát niệm, liếc mắt dưới chân cái ghế, một chưởng vỗ ra, cái ghế ầm ầm bể tan tành.

	Lâm Phong mấy người rời đi Sở gia sau đó, chạy thẳng tới Thiên Diễn thánh triều chi nhánh đi, đi qua nhiều mặt hỏi dò, Lâm Phong biết Thiên Diễn thánh triều chi nhánh ngay tại thần phủ phương Bắc một dãy núi bên trong, nơi đó có hơn mười ngôi đại điện, chính là Thiên Diễn thánh triều ở thần phủ chi nhánh.

	Lâm Phong mấy người dùng nửa giờ rốt cuộc đã tới dãy núi này trên, điều này dãy núi gọi là dãy núi Thiên Diễn, nam bắc nối thẳng Thần Châu Thiên Diễn thánh triều trụ sở chính, 2 nơi cách nhau 10 nghìn dặm.

	Điều này dãy núi Thiên Diễn cao độ có chừng chục nghìn mét, mặc dù giờ phút này đã là đêm khuya, nhưng mà loáng thoáng có thể thấy màu trắng sương mù dày đặc bao phủ toàn bộ dãy núi, hơn nữa bên trong có làm người sợ hãi thần hoàng hơi thở, Lâm Phong không nhìn thấu bên trong rốt cuộc có bao nhiêu thiếu cường giả, nhưng là nếu là Thiên Diễn thánh triều chi nhánh, nhất định là mạnh chi lại mạnh.

	"Đi thôi, lên núi" . Lâm Phong liếc mắt sau lưng Đồ Phách mấy người, nên là là Đồ Phách mấy người an bài một cái ổn định điểm chỗ ở, Thiên Diễn thánh triều chính là tốt nhất thế lực lựa chọn.

	Đồ Phách sắc mặt lộ ra ít có kích động, đôi mắt cuồng nhiệt nhìn dãy núi Thiên Diễn, đây chính là Thiên Diễn thánh triều à, nhiều ít năm hết tết đến cũng mơ tưởng để cầu muốn muốn gia nhập thế lực, nhưng mà bực này đỉnh cấp thế lực, là sẽ không coi trọng tán tu, nếu không quan hệ, căn bản không vào được.

	Hôm nay Lâm Phong bạn ở nơi này Thiên Diễn thánh triều, như vậy cũng chỉ không cần lo lắng có thể không thể tiến vào thánh triều.

	Khương Hạo cùng Kiều Lão Cẩu cũng là một mặt kích động thần sắc, làm mấy chục năm đoàn lính đánh thuê, qua mấy chục năm mũi đao liếm máu sinh hoạt, hôm nay rốt cuộc có thể làm chút cường giả chuyện nên làm.

	Lâm Phong dẫn mấy người chậm rãi chạy dãy núi trên thang đá đi lên, đi ước chừng 10 phút, mới tới 30 nghìn mét trên dãy núi đỉnh, đi tới đập vào mi mắt chính là ánh sáng lấp lánh mười mấy ngôi đại điện, đều ở đây thần quang bao phủ dưới, đủ gặp những thứ này trong đại điện mặt chí ít có một vị thần hoàng.

	"Viêm Đế, chờ ta, ta tới" . Lâm Phong tâm tình có chút kích động, từ đông đại lục biệt ly, hôm nay rốt cuộc phải gặp nhau.

	Bạn cũ, ta tới!Chương 433: Bạn cũ, ta tới! 
 Converter Dzung Kiều cầu phiếu 

	"Sở lão nhị, chúng ta phải đi" .

	Thiên Phàm sau khi đi, Lâm Phong gọi tới Sở Liên Phong, hướng về phía Sở Liên Phong trầm giọng nói chuyện, giọng hơi có vẻ vẻ bất mãn, Sở Liên Phong cười khổ một tiếng, hắn biết Lâm Phong vì sao bất mãn, nhưng là bọn họ hoàn toàn có thể không cần rời đi Sở gia, chính là liền vội vàng khuyên nhủ: "Lâm lão đại, không cần rời đi, ở ta Sở gia ở tạm mấy ngày, ta. . ." .

	"Ngươi Sở lão nhị tâm tư, ta hiểu, nhưng là Sở gia cũng không phải là ngươi nói coi là, ta sợ còn sẽ sanh ra rắc rối, vẫn là được rồi" . Lâm Phong cắt đứt Sở Liên Phong nói , một mặt hài hước liếc mắt gia chủ Sở gia cùng Sở Liên Doanh nói.

	Sở Liên Phong biết Lâm Phong ý, lúc nào Sở gia thành một khối thiết bản, mới sẽ để cho tất cả mọi người cũng yên tâm.

	"Được rồi, Lâm lão đại, ta cũng không ép ở lại các ngươi" . Sở Liên Phong thở dài, cũng sẽ không khuyên lưu.

	Đồ Phách mấy người đứng dậy, chuẩn bị cùng chung rời đi, gia chủ Sở gia một mực âm thầm quan sát, Lâm Phong quả nhiên là mấy người này trong nồng cốt, tất cả mọi người đều đang nghe lệnh của Lâm Phong, vốn là hắn lấy là tất cả mọi người đều phụ thuộc vào Sở Liên Phong, nói như vậy, hắn Sở gia thực lực có thể sẽ tăng cường gấp đôi.

	Nhưng mà hắn ý tưởng rất tốt đẹp, bởi vì là một kiện chuyện sai lầm, rốt cuộc khảo sát đi ra những cường giả này không thuộc về Sở Liên Phong, mà thuộc về Lâm Phong.

	Lâm Phong đi, Đồ Phách, Hàn Đại Lực mấy người tự nhiên theo sát Lâm Phong sau lưng, Lâm Phong lúc đi, không có cùng gia chủ Sở gia nói tạm biệt, trực tiếp rời đi Sở gia sân, tất cả mọi người lại không dám ngăn trở Lâm Phong mấy người, ai dám ngăn trở thần hoàng cường giả, tìm không chết được?

	Gia chủ Sở gia cùng Sở Liên Doanh chỉ có thể nhìn Lâm Phong mấy người bình yên vô sự rời đi Sở gia, trong lòng tức giận không thôi.

	Lâm Phong sau khi đi, Sở Liên Doanh bộ mặt tức giận nhìn về phía Sở Liên Phong, chỉ Sở Liên Phong tức giận mắng lên tiếng: "Đồ khốn, nếu không phải ngươi, Sở gia như thế nào sẽ bị động như vậy?"

	"Ta vô liêm sỉ? Là ngươi vô liêm sỉ đi, Sở Liên Doanh, ngươi mẹ hắn đừng cho ta giả bộ làm người tốt, ta tốt bụng mang đến mấy vị thần hoàng, hy vọng chúng ta Sở gia có thể lấy lễ đối đãi, ngươi ngược lại tốt, lại dám đánh Lâm lão đại phụ nữ chủ ý, ngươi có biết hay không, nếu như đổi thành người ngoài, ngươi mẹ hắn đã sớm là một cổ thi thể!" .

	Sở Liên Phong thấy Lâm Phong hơi ánh mắt thất vọng, trong lòng vốn cũng không dễ chịu, hôm nay Sở Liên Doanh giận chửi mình, nhất thời cũng kích thích ra liền Sở Liên Phong tức giận.

	Hai cái huynh đệ, hai cái người thừa kế rốt cuộc xuất hiện chân chính mâu thuẫn, cũng không ai chịu để cho ai mâu thuẫn.

	"Càn rỡ, ngươi dám như thế cùng anh cả ngươi nói chuyện" . Sở Liên Doanh giận quát một tiếng, chỉ Sở Liên Phong mắng, mặt đầy vặn vẹo.

	"Cút, đừng mẹ hắn lấy đại ca tự cho mình là, nhiều năm như vậy, ngươi có cầm ta làm chú em sao? Ngông cuồng nói đại ca gì" . Sở Liên Phong lạnh lùng quát một tiếng, bạo thô tục giễu cợt lên tiếng.

	Sở Liên Doanh sắc mặt nhất thời đại biến, cầm chặt quả đấm, cắn nát răng âm u hét: "Ngươi chẳng lẽ muốn ta giết ngươi?"

	" Được a, ta đây muốn xem xem, kết quả ai giết ai" . Sở Liên Doanh cũng cầm chặt hai quả đấm, thần hoàng khủng bố uy hiếp toàn diện bùng nổ, cũng không ai chịu muốn cho.

	Gia chủ Sở gia nhìn hai đứa con trai mình lại gây như thế hung, nhất thời sắc mặt âm trầm xuống, trong lòng giận dữ, một quyền đánh ra, trong đại điện sàn nhà vỡ vụn ra.

	Nhất thời, hai người cũng trầm tĩnh lại, kinh ngạc nhìn cụ già.

	"Ẩu tả, anh em ruột, lại làm thành như vậy, còn thể thống gì?" Gia chủ Sở gia một mặt giận như vậy trợn mắt nhìn hai người.

	"Doanh nhi, cùng Nhị quản gia trở về" . Gia chủ Sở gia đoạn quát một tiếng, nhìn Sở Liên Doanh.

	Sở Liên Doanh có chút bất mãn, nhưng gặp cha đã tức giận, chỉ có thể như vậy, đi theo Nhị quản gia rời đi đại điện.

	"Ngươi cũng đi thôi" . Gia chủ Sở gia liếc mắt Sở Liên Phong, trầm giọng quát lên.

	Nghe vậy, Sở Liên Phong chẳng qua là nếp nhăn chặt chân mày, cũng không có muốn ý rời đi, ngược lại thì Tam quản gia cho Sở Liên Phong động ánh mắt, hy vọng Sở Liên Phong tạm thời rời đi, không muốn ở gia chủ Sở gia tức giận thời điểm đùa bỡn nóng nảy, nhưng mà Sở Liên Phong không có động tĩnh, vẫn đứng tại chỗ.

	Gia chủ Sở gia gặp Sở Liên Phong như cũ không đi, ánh mắt có chút âm trầm xuống, trầm giọng hỏi: "Ngươi còn có việc?"

	"Cha, ta có một vấn đề muốn hỏi ngươi, hy vọng cha có thể trả lời ta" . Sở Liên Phong lạnh lùng nhìn cha của mình, trầm giọng hỏi.

	"Ừ ?" Gia chủ Sở gia nhìn Sở Liên Phong như vậy ánh mắt bén nhọn, trong lòng khẽ run lên, đã đoán được Sở Liên Phong muốn hỏi gì, chính là sắc mặt ngưng trọng một ít, trầm hát nói: "Không cần hỏi, rời đi thôi" .

	"Cha, ngươi nhất định phải để cho đại ca ta làm người thừa kế duy nhất sao? Khả năng này sẽ bị thương tim ta?" Sở Liên Phong đứng tại chỗ, lạnh giọng hỏi cụ già.

	Sở gia chủ ánh mắt lạnh lùng, nhưng trong nháy mắt liền hòa hoãn lại, trầm giọng quát lên: "Ý ta đã quyết, không cần nói nhiều, trong tương lai thật tốt phụ tá anh cả ngươi, trợ giúp Sở gia quật khởi, biết chưa?"

	"Hề hề, cha, ngươi giỏi tính toán à, để cho ta trợ giúp đại ca, có thể sao?" Sở Liên Phong nghe được cụ già câu nói sau cùng, trong lòng đã có quyết định, nếu cha tê liệt, đừng trách mình bất hiếu.

	"Ừ ? Ngươi là ý gì?" Cụ già nặng quát một tiếng, lạnh lùng nhìn Sở Liên Phong hỏi.

	"Cha, ta biết ngươi là bởi vì là Sở Liên Doanh bắt được Thiên Đế triều cái này cây lớn, cho nên mới để cho hắn làm gia chủ, nhưng là hôm nay ngươi thấy được, Thiên Phàm đối với Sở Liên Doanh thái độ, đối với Sở gia thái độ, có thể nói là nhìn hờ hững" .

	"Cha, ta chỉ muốn cùng ngươi nói, Sở Liên Doanh có thể kéo đến Thiên Đế triều, ta Sở Liên Phong giống vậy có thể kéo đến Thiên Diễn thánh triều, hơn nữa còn sẽ là thân mật nhất quan hệ hợp tác, không chỉ là bị làm con cờ, ngươi chờ xem kìa, một ngày nào đó, ngươi sẽ bởi vì là ngươi làm quyết định hối hận, lựa chọn Sở Liên Doanh, là ngươi đời người sai lầm lớn nhất!" .

	Sở Liên Phong lạnh giọng vừa nói, chữ chữ giết tâm, sau khi nói xong cũng không để ý sắc mặt lão nhân như vậy cực kỳ khó coi, sãi bước bước ra, rời đi đại điện, không quay đầu lại.

	Tam quản gia hướng về phía gia chủ cúi đầu một cái, bước nhanh đuổi kịp Sở Liên Phong rời đi.

	Gia chủ Sở gia nhìn Sở Liên Phong rời đi bối cảnh, còn muốn trước Sở Liên Phong nói , hoảng hốt ở giữa hắn lại thật cảm giác được mình làm sai, nhưng là hắn sẽ không đi thừa nhận, nếu Sở Liên Phong đứa con trai này bất hiếu, như vậy cũng thật đừng trách mình không đảm nhiệm.

	"Gia chủ này vị trí, chỉ có thể là Sở Liên Doanh, Phong nhi, ngươi nếu thật tốt phụ tá anh cả ngươi còn thôi, nếu không. . ." . Cụ già ánh mắt chuyển lạnh, nhiều một tia lạnh lùng sát niệm, liếc mắt dưới chân cái ghế, một chưởng vỗ ra, cái ghế ầm ầm bể tan tành.

	Lâm Phong mấy người rời đi Sở gia sau đó, chạy thẳng tới Thiên Diễn thánh triều chi nhánh đi, đi qua nhiều mặt hỏi dò, Lâm Phong biết Thiên Diễn thánh triều chi nhánh ngay tại thần phủ phương Bắc một dãy núi bên trong, nơi đó có hơn mười ngôi đại điện, chính là Thiên Diễn thánh triều ở thần phủ chi nhánh.

	Lâm Phong mấy người dùng nửa giờ rốt cuộc đã tới dãy núi này trên, điều này dãy núi gọi là dãy núi Thiên Diễn, nam bắc nối thẳng Thần Châu Thiên Diễn thánh triều trụ sở chính, 2 nơi cách nhau 10 nghìn dặm.

	Điều này dãy núi Thiên Diễn cao độ có chừng chục nghìn mét, mặc dù giờ phút này đã là đêm khuya, nhưng mà loáng thoáng có thể thấy màu trắng sương mù dày đặc bao phủ toàn bộ dãy núi, hơn nữa bên trong có làm người sợ hãi thần hoàng hơi thở, Lâm Phong không nhìn thấu bên trong rốt cuộc có bao nhiêu thiếu cường giả, nhưng là nếu là Thiên Diễn thánh triều chi nhánh, nhất định là mạnh chi lại mạnh.

	"Đi thôi, lên núi" . Lâm Phong liếc mắt sau lưng Đồ Phách mấy người, nên là là Đồ Phách mấy người an bài một cái ổn định điểm chỗ ở, Thiên Diễn thánh triều chính là tốt nhất thế lực lựa chọn.

	Đồ Phách sắc mặt lộ ra ít có kích động, đôi mắt cuồng nhiệt nhìn dãy núi Thiên Diễn, đây chính là Thiên Diễn thánh triều à, nhiều ít năm hết tết đến cũng mơ tưởng để cầu muốn muốn gia nhập thế lực, nhưng mà bực này đỉnh cấp thế lực, là sẽ không coi trọng tán tu, nếu không quan hệ, căn bản không vào được.

	Hôm nay Lâm Phong bạn ở nơi này Thiên Diễn thánh triều, như vậy cũng chỉ không cần lo lắng có thể không thể tiến vào thánh triều.

	Khương Hạo cùng Kiều Lão Cẩu cũng là một mặt kích động thần sắc, làm mấy chục năm đoàn lính đánh thuê, qua mấy chục năm mũi đao liếm máu sinh hoạt, hôm nay rốt cuộc có thể làm chút cường giả chuyện nên làm.

	Lâm Phong dẫn mấy người chậm rãi chạy dãy núi trên thang đá đi lên, đi ước chừng 10 phút, mới tới 30 nghìn mét trên dãy núi đỉnh, đi tới đập vào mi mắt chính là ánh sáng lấp lánh mười mấy ngôi đại điện, đều ở đây thần quang bao phủ dưới, đủ gặp những thứ này trong đại điện mặt chí ít có một vị thần hoàng.

	"Viêm Đế, chờ ta, ta tới" . Lâm Phong tâm tình có chút kích động, từ đông đại lục biệt ly, hôm nay rốt cuộc phải gặp nhau.

	Bạn cũ, ta tới!
