Chương 692: 3 tôn đạo pháp! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão sư, ngươi không có đáp bọn họ chứ ?"
	Lâm Phong ngồi ở đầu giường, đem toàn bộ gian phòng đều dùng thời không vặn vẹo hoàn toàn cô lập tới, bên ngoài cơ hồ sẽ không cảm giác được bên trong phòng khác thường, chỉ có Lâm Phong có thể cảm giác trước bên trong phòng cùng với bên ngoài Khương Hiên giơ đá tình huống.

	Vì cân nhắc an toàn, Lâm Phong mới thời gian sử dụng không trung lực đem gian nhà hoàn toàn che giấu ở, phòng ngừa cái này top 10 đạo pháp tiết lộ ra ngoài, một khi top 10 đạo pháp tiết lộ ra ngoài bị người biết mình có giấu top 10 đạo pháp, vậy cũng có thể liền sẽ đưa tới nhiều cái thế lực tranh đoạt, mình cuối cùng cũng biết vì thế chết thảm.

	Lâm Phong lấy ra nhẫn không gian, lấy ra bên trong chín cổ thi hài, màu trắng khô lâu bày đầy toàn bộ gian phòng, dõi mắt nhìn lại một cái cổ thi hài tỏ ra như vậy đáng sợ, nhưng Lâm Phong gặp những thứ này khô lâu nhưng là phá lệ ổn định, ai không phải từ những thứ này khô lâu trên mình đi tới, ai không là đạp vô số thi thể đi tới?

	Nếu như nói những thứ này khô lâu có thể làm cho người cảm thấy sợ, còn không bằng nói lấy mình làm đại biểu những thắng lợi này người là kinh khủng nhất, bởi vì là liền khô lâu đều bị mình giẫm ở dưới chân, còn cần sợ cái gì khô lâu?

	Lâm Phong đầu tiên là tôn kính hướng về phía chín cổ thi thể ôm quyền, bày tỏ tôn kính, cái này chín cổ thi hài theo thứ tự là Tống đại tôn đến Tống cửu tôn thi hài, cái này Tống quốc Cửu huynh đệ đều là thượng vị thần tôn, hơn nữa cũng truyền xuống liền đạo pháp, để cho người kinh ngạc.

	Lâm Phong đầu tiên đi tới chỗ thứ nhất thi hài chân cốt chỗ, tay trái nâng lên vung ra, một cổ hỗn độn khí từ trong cơ thể bung ra, cầm chân này cốt, hỗn độn khí bắt đầu đi chân cốt bên trong thấm vào, dần dần chân cốt bên trong bắt đầu tản mát ra một đạo loãng ánh sáng màu vàng, theo hỗn độn khí quán chú càng nhiều, cái này ánh sáng màu vàng lại càng rực rỡ.

	Lâm Phong vốn định sẽ rất dễ dàng là có thể để cho chân này cốt phía trên đạo pháp hiển hiện ra, nhưng mà Lâm Phong bỏ quên cái này mặc dù là thi hài, nhưng cũng là thượng vị thần tôn thi hài, mặc dù mình dựa vào hỗn độn thân thể bá đạo, nhưng muốn phải đối phó thượng vị thần tôn, vẫn cần lãng phí một phen khí lực.

	Lâm Phong toàn bộ tinh thần chăm chú đưa mắt đặt ở chân cốt trên, hỗn độn khí bính phát tốc độ vậy càng lúc càng nhanh, cái này ánh sáng màu vàng vậy càng thêm sáng chói chói mắt, dần dần Lâm Phong có thể nghe được chân này cốt bên trong phát ra thanh thúy tiếng động, giống như là có người ở gõ cái này trúc xanh vậy thanh âm.

	Bất quá thanh âm không phải rất dày tập, cũng không phải là rất quy luật, chẳng qua là thỉnh thoảng phát ra một tiếng giòn dã, nhưng Lâm Phong biết cái này đã biểu minh chân này cốt lập tức phải bị mình hỗn độn khí nơi công chiếm, thi hài này ghi chép công pháp vậy sắp muốn lộ ra hắn hình dáng.

	Lâm Phong có chút hưng phấn cùng kích động, còn có vô số cảm khái, đúng là mình ở Vĩnh Hằng quốc độ không có chỗ dựa, càng không có quá nhân vật lợi hại bảo bọc mình, không có Phục Tô Dung như vậy tốt số, lại bái Tử Điến thần tôn vi sư phó.

	Nhưng là bây giờ Lâm Phong không cảm giác được những người này có chỗ nào so mình mạnh, bối cảnh mạnh? Ngươi có bố đây bây giờ đạo pháp nhiều? Bố top 10 đạo pháp, tùy tiện cầm ra một bộ cũng có thể ngược các người như gà vườn chó đất, bối cảnh cường dã cuối cùng sẽ có sụp đổ một ngày, nhưng là mình nắm giữ công pháp, đây chính là cả đời sự việc.

	Lâm Phong nếu như cẩn thận tính được, tính luôn từ Tán Tôn trong cổ mộ lấy được hai bộ đạo pháp, đạo pháp tổng cương cùng với máu công, như vậy Lâm Phong bây giờ đã có mười hai bộ đạo pháp.

	Đây là một cái dạng gì khái niệm? Mười hai bộ công pháp, sợ là đem toàn bộ Vĩnh Hằng quốc độ bay lên để hướng lên trời, vậy không sai biệt lắm chính là những thứ này số lượng gấp mấy lần mà thôi, mà Lâm Phong một người, độc chiếm nhiều như vậy đạo pháp, đủ để cho người ghen tỵ đến chết.

	Dĩ nhiên Lâm Phong mình sẽ không ngu đến nói ra mình có mười hai cái đạo pháp, một khi nói, mình nghênh khả năng tới chính là đầy trời đuổi giết cùng không ngừng nghỉ trả thù.

	Lâm Phong đang suy nghĩ những chuyện này lúc đó, nghe một chút đến dưới chân truyền tới một thanh ba ba thanh thúy vang động, Lâm Phong vội vàng cúi đầu nhìn, sắc mặt nhất thời mừng rỡ, chỉ gặp chân này cốt chữ phía trên đã hoàn toàn hiển hiện ra, hỗn độn lực ở những ký tự này phía trên bơi, để cho những ký tự này có dũng khí rất sống động cảm giác.

	Lâm Phong cẩn thận đọc chân cốt thượng mặt nổi lên màu vàng chữ viết, loại này chữ viết là thông dụng chữ viết, không phải đạo pháp tổng cương như vậy cổ văn chữ, cái này Lâm Phong an tâm.

	Lâm Phong bắt đầu cẩn thận đọc chữ viết phía trên, nội dung bên trong cũng nhất nhất ghi tạc Lâm Phong trong đầu.

	"Ta là Tống Tam Tôn, Thái Thanh năm tu luyện thành thượng vị thần tôn, đi theo đại ca cùng anh hai các người tiến vào triệt biển địa hỏa tìm kiếm kỳ ngộ, nhưng nửa đường gặp trở, cuối cùng táng thân biển lửa, thực thì vận khí không tốt" .

	"Vận khí không tốt?" Lâm Phong xem tới nơi này, cũng chỉ là nhàn nhạt phát ra một tiếng cười tới, không có nói gì nhiều, mà là tiếp tục xem tiếp.

	"Ta Tống Tam Tôn không có để lại một trai nửa nữ, một thân một mình, chỉ có bầu bạn ta tu luyện mấy chục nghìn năm đạo pháp, Tam Tôn đạo pháp, là ta cả đời tới nhất là kiêu ngạo đạo pháp" .

	"Cho nên, hậu bối nếu có cơ hội tới đây triệt biển địa hỏa, liền xin đem ta cùng với những thứ khác tám tôn thi thể dời đi, tìm một chỗ an táng, để tỏ lòng cảm ơn, ta Tam Tôn đạo pháp sẽ đem hệ số đưa lên" .

	Mỗi một chữ cũng không muốn lọc hết, lóng lánh kim quang chữ viết tiếp tục mang cho Lâm Phong thị giác đánh vào, bởi vì là ở nơi này chút giao phó tính lời nói kết thúc sau đó, thông suốt Lâm Phong giống như là thấy được sống sờ sờ Tống Tam Tôn đứng ở trước người, đem hắn Tam Tôn đạo pháp cho mình diễn luyện.

	Một quyền một chưởng, động tĩnh bây giờ, tỏ ra như vậy ưu nhã nhưng lại hàm chứa kinh khủng thông thiên triệt địa năng lượng, để cho người lau chi liền tổn thương, đụng chi hẳn phải chết, lại sống cởi giống như mấy cái mãnh long di động ở nơi này thế giới vô biên trên, không chịu ràng buộc, búng ngón tay một cái ở giữa liền có thể phá hủy tất cả mọi thứ, bao gồm trời cùng đất.

	Lâm Phong hai con ngươi trong dần dần hôn lên một tia kim quang, cùng chân này cốt thượng kim quang lẫn nhau đồng bộ, tiến hành Tam Tôn đạo pháp diễn luyện.

	Lâm Phong cho dù thiên phú trác nhiên, nhưng cái này Tam Tôn đạo pháp nhưng là sâu thẳm để cho người khó hiểu, Lâm Phong cũng cần tiêu hóa thời gian rất dài, hơn nữa tiến hành sửa sang lại, hơi có sai lệch liền sẽ xuất hiện sai lầm, như vậy cái này Tam Tôn đạo pháp chỉ sợ cũng muốn thất truyền.

	Lâm Phong mới bắt đầu là mở hai tròng mắt, như vậy mà cho tới bây giờ, Lâm Phong nhưng là đóng chặt hai tròng mắt, trán ở giữa nhiều cẩn thận cùng phức tạp thần sắc, mồ hôi một chút xíu từ trên trán dòng nước chảy xuống, theo gò má đến cổ ở giữa.

	Bầu không khí rơi vào một hồi ngột ngạt.Chương 692: 3 tôn đạo pháp! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão sư, ngươi không có đáp bọn họ chứ ?"

	Khương Hiên ngồi ở bên trong viện trên băng đá, đối diện với hắn chính là Lâm Phong, Lâm Phong từ phòng nghị sự mới vừa trở lại, còn không có ngồi ở trên ghế, đứa nhỏ chính là có chút không kiên nhẫn, hỏi ra chuyện quan tâm nhất tình.

	Lâm Phong ngồi ở trên ghế, nghe Khương Hiên giọng hỏi trong mang một tia hơi khẩn trương, Lâm Phong không nhịn được nhàn nhạt bật cười, sau đó lắc đầu một cái hướng về phía Khương Hiên trầm giọng nói: "Đứa nhỏ, yên tâm đi, lão sư chỉ làm một mình ngươi lão sư" .

	"Thật?" Khương Hiên nghe đến chỗ này nhất thời sắc mặt mừng rỡ, sau đó siết hai quả đấm phát ra nhảy cẫng hoan hô tiếng hô, hoàn toàn là một bức đứa nhỏ thiên tính.

	"Bất quá, nếu ta đã là ngươi lão sư, cho nên nên huấn luyện ngươi vẫn là phải huấn luyện" .

	Lâm Phong lời nói một chuyển, để cho Khương Hiên sắc mặt nhất thời khẩn trương xuống, hắn biết vô luận đổi cái nào lão sư, hắn cũng chỉ có thể ngoan ngoãn đi tu luyện, không thể lười biếng một tia một chút nào.

	"Lão sư, ngươi nói đi, muốn huấn luyện ta cái gì" . Khương Hiên băng bó có chút lo âu khuôn mặt nhỏ nhắn, nhưng lại rất thoải mái tức giận quát một tiếng, nhưng Lâm Phong có thể cảm giác đến đứa nhỏ trong mắt có chút trốn tránh cùng sợ, hiển nhiên hắn không muốn bị huấn luyện, nhưng điều này hiển nhiên là không được, vì Khương Hiên sau này, cái này huấn luyện rất cần phải có tiến hành,

	"Vẫn là luyện giơ lên đá" . Lâm Phong trầm giọng quát một tiếng, sau đó không biết từ đâu tới lấy ra một hòn đá, đá rơi trên mặt đất trực tiếp đem sân đập ra một cái hố sâu, tiếng ầm ầm lại là chấn Khương Hiên liền vội vàng che lỗ tai.

	"Cái này là một khối bảy trăm ngàn cân đá lớn, ngươi đem nó giơ lên hơn nữa kéo dài thời gian là 3 tiếng, nếu như không kiên trì nổi 3 tiếng mà nói, liền phải bị trừng phạt, ngươi chuẩn bị đi" .

	Lâm Phong nhìn Khương Hiên, Lâm Phong sắc mặt dần dần trở nên âm trầm cùng ngưng trọng, cuối cùng khẽ nâng lên chân mày, hướng về phía Khương Hiên quát lên: " ngươi nếu như không có thể kiên trì 3 tiếng, lần này khảo hạch coi như thất bại" .

	"Nếu như ngươi có thể kiên trì 3 tiếng, lão sư sẽ dạy ngươi mới chiêu số" .

	Lâm Phong một mặt cho Khương Hiên một ít áp lực, nếu không cái này đứa nhỏ là tuyệt đối sẽ không nghiêm túc, mặt khác cũng cho Khương Hiên một vài chỗ tốt, chỉ cần hắn có thể kiên trì 3 tiếng, Lâm Phong liền sẽ đem mình chiêu số giao cho Khương Hiên, cái này rất có sức hấp dẫn.

	Đứa nhỏ lập tức đáp ứng, có thể là thật làm hắn nâng lên đá lớn lúc đó, hắn mới biết hết thảy đều là Lâm Phong gạt người, cái này đá lớn thật là có thể đem người đè chết, mặc dù còn không có đạt tới triệu cân lực, nhưng mà Khương Hiên vẫn là không chịu nổi.

	Khương Hiên hung hăng trợn mắt nhìn mắt Lâm Phong, hắn coi là biết mình bị lão sư tính toán, nhưng Khương Hiên không có biện pháp khác, chỉ có thể đàng hoàng giơ đá lớn, so sánh với ngày hôm nay, hắn vẫn cảm thấy trước kia Phục Tô Vinh hành hạ mình khi đó là vô cùng tàn nhẫn.

	Lâm Phong gặp Khương Hiên bắt đầu tiến hành khảo hạch, chính là thu hồi ánh mắt không để ý nữa, đi tới cửa phòng miệng, không để ý đến hai người lính gác ánh mắt, đi thẳng vào, canh phòng tự nhiên cũng không dám cản trở trước.

	Lâm Phong đóng lại ta cửa phòng, nhìn Khương Hiên bên trong phòng bị mình đâm phá sàn nhà lại trở nên hoàn hảo không tổn hao gì, Lâm Phong có thể nghĩ đến đây cũng là lại đổi một bộ.

	Lâm Phong ngồi ở đầu giường, đem toàn bộ gian phòng đều dùng thời không vặn vẹo hoàn toàn cô lập tới, bên ngoài cơ hồ sẽ không cảm giác được bên trong phòng khác thường, chỉ có Lâm Phong có thể cảm giác trước bên trong phòng cùng với bên ngoài Khương Hiên giơ đá tình huống.

	Vì cân nhắc an toàn, Lâm Phong mới thời gian sử dụng không trung lực đem gian nhà hoàn toàn che giấu ở, phòng ngừa cái này top 10 đạo pháp tiết lộ ra ngoài, một khi top 10 đạo pháp tiết lộ ra ngoài bị người biết mình có giấu top 10 đạo pháp, vậy cũng có thể liền sẽ đưa tới nhiều cái thế lực tranh đoạt, mình cuối cùng cũng biết vì thế chết thảm.

	Lâm Phong lấy ra nhẫn không gian, lấy ra bên trong chín cổ thi hài, màu trắng khô lâu bày đầy toàn bộ gian phòng, dõi mắt nhìn lại một cái cổ thi hài tỏ ra như vậy đáng sợ, nhưng Lâm Phong gặp những thứ này khô lâu nhưng là phá lệ ổn định, ai không phải từ những thứ này khô lâu trên mình đi tới, ai không là đạp vô số thi thể đi tới?

	Nếu như nói những thứ này khô lâu có thể làm cho người cảm thấy sợ, còn không bằng nói lấy mình làm đại biểu những thắng lợi này người là kinh khủng nhất, bởi vì là liền khô lâu đều bị mình giẫm ở dưới chân, còn cần sợ cái gì khô lâu?

	Lâm Phong đầu tiên là tôn kính hướng về phía chín cổ thi thể ôm quyền, bày tỏ tôn kính, cái này chín cổ thi hài theo thứ tự là Tống đại tôn đến Tống cửu tôn thi hài, cái này Tống quốc Cửu huynh đệ đều là thượng vị thần tôn, hơn nữa cũng truyền xuống liền đạo pháp, để cho người kinh ngạc.

	Lâm Phong đầu tiên đi tới chỗ thứ nhất thi hài chân cốt chỗ, tay trái nâng lên vung ra, một cổ hỗn độn khí từ trong cơ thể bung ra, cầm chân này cốt, hỗn độn khí bắt đầu đi chân cốt bên trong thấm vào, dần dần chân cốt bên trong bắt đầu tản mát ra một đạo loãng ánh sáng màu vàng, theo hỗn độn khí quán chú càng nhiều, cái này ánh sáng màu vàng lại càng rực rỡ.

	Lâm Phong vốn định sẽ rất dễ dàng là có thể để cho chân này cốt phía trên đạo pháp hiển hiện ra, nhưng mà Lâm Phong bỏ quên cái này mặc dù là thi hài, nhưng cũng là thượng vị thần tôn thi hài, mặc dù mình dựa vào hỗn độn thân thể bá đạo, nhưng muốn phải đối phó thượng vị thần tôn, vẫn cần lãng phí một phen khí lực.

	Lâm Phong toàn bộ tinh thần chăm chú đưa mắt đặt ở chân cốt trên, hỗn độn khí bính phát tốc độ vậy càng lúc càng nhanh, cái này ánh sáng màu vàng vậy càng thêm sáng chói chói mắt, dần dần Lâm Phong có thể nghe được chân này cốt bên trong phát ra thanh thúy tiếng động, giống như là có người ở gõ cái này trúc xanh vậy thanh âm.

	Bất quá thanh âm không phải rất dày tập, cũng không phải là rất quy luật, chẳng qua là thỉnh thoảng phát ra một tiếng giòn dã, nhưng Lâm Phong biết cái này đã biểu minh chân này cốt lập tức phải bị mình hỗn độn khí nơi công chiếm, thi hài này ghi chép công pháp vậy sắp muốn lộ ra hắn hình dáng.

	Lâm Phong có chút hưng phấn cùng kích động, còn có vô số cảm khái, đúng là mình ở Vĩnh Hằng quốc độ không có chỗ dựa, càng không có quá nhân vật lợi hại bảo bọc mình, không có Phục Tô Dung như vậy tốt số, lại bái Tử Điến thần tôn vi sư phó.

	Nhưng là bây giờ Lâm Phong không cảm giác được những người này có chỗ nào so mình mạnh, bối cảnh mạnh? Ngươi có bố đây bây giờ đạo pháp nhiều? Bố top 10 đạo pháp, tùy tiện cầm ra một bộ cũng có thể ngược các người như gà vườn chó đất, bối cảnh cường dã cuối cùng sẽ có sụp đổ một ngày, nhưng là mình nắm giữ công pháp, đây chính là cả đời sự việc.

	Lâm Phong nếu như cẩn thận tính được, tính luôn từ Tán Tôn trong cổ mộ lấy được hai bộ đạo pháp, đạo pháp tổng cương cùng với máu công, như vậy Lâm Phong bây giờ đã có mười hai bộ đạo pháp.

	Đây là một cái dạng gì khái niệm? Mười hai bộ công pháp, sợ là đem toàn bộ Vĩnh Hằng quốc độ bay lên để hướng lên trời, vậy không sai biệt lắm chính là những thứ này số lượng gấp mấy lần mà thôi, mà Lâm Phong một người, độc chiếm nhiều như vậy đạo pháp, đủ để cho người ghen tỵ đến chết.

	Dĩ nhiên Lâm Phong mình sẽ không ngu đến nói ra mình có mười hai cái đạo pháp, một khi nói, mình nghênh khả năng tới chính là đầy trời đuổi giết cùng không ngừng nghỉ trả thù.

	Lâm Phong đang suy nghĩ những chuyện này lúc đó, nghe một chút đến dưới chân truyền tới một thanh ba ba thanh thúy vang động, Lâm Phong vội vàng cúi đầu nhìn, sắc mặt nhất thời mừng rỡ, chỉ gặp chân này cốt chữ phía trên đã hoàn toàn hiển hiện ra, hỗn độn lực ở những ký tự này phía trên bơi, để cho những ký tự này có dũng khí rất sống động cảm giác.

	Lâm Phong cẩn thận đọc chân cốt thượng mặt nổi lên màu vàng chữ viết, loại này chữ viết là thông dụng chữ viết, không phải đạo pháp tổng cương như vậy cổ văn chữ, cái này Lâm Phong an tâm.

	Lâm Phong bắt đầu cẩn thận đọc chữ viết phía trên, nội dung bên trong cũng nhất nhất ghi tạc Lâm Phong trong đầu.

	"Ta là Tống Tam Tôn, Thái Thanh năm tu luyện thành thượng vị thần tôn, đi theo đại ca cùng anh hai các người tiến vào triệt biển địa hỏa tìm kiếm kỳ ngộ, nhưng nửa đường gặp trở, cuối cùng táng thân biển lửa, thực thì vận khí không tốt" .

	"Vận khí không tốt?" Lâm Phong xem tới nơi này, cũng chỉ là nhàn nhạt phát ra một tiếng cười tới, không có nói gì nhiều, mà là tiếp tục xem tiếp.

	"Ta Tống Tam Tôn không có để lại một trai nửa nữ, một thân một mình, chỉ có bầu bạn ta tu luyện mấy chục nghìn năm đạo pháp, Tam Tôn đạo pháp, là ta cả đời tới nhất là kiêu ngạo đạo pháp" .

	"Cho nên, hậu bối nếu có cơ hội tới đây triệt biển địa hỏa, liền xin đem ta cùng với những thứ khác tám tôn thi thể dời đi, tìm một chỗ an táng, để tỏ lòng cảm ơn, ta Tam Tôn đạo pháp sẽ đem hệ số đưa lên" .

	Mỗi một chữ cũng không muốn lọc hết, lóng lánh kim quang chữ viết tiếp tục mang cho Lâm Phong thị giác đánh vào, bởi vì là ở nơi này chút giao phó tính lời nói kết thúc sau đó, thông suốt Lâm Phong giống như là thấy được sống sờ sờ Tống Tam Tôn đứng ở trước người, đem hắn Tam Tôn đạo pháp cho mình diễn luyện.

	Một quyền một chưởng, động tĩnh bây giờ, tỏ ra như vậy ưu nhã nhưng lại hàm chứa kinh khủng thông thiên triệt địa năng lượng, để cho người lau chi liền tổn thương, đụng chi hẳn phải chết, lại sống cởi giống như mấy cái mãnh long di động ở nơi này thế giới vô biên trên, không chịu ràng buộc, búng ngón tay một cái ở giữa liền có thể phá hủy tất cả mọi thứ, bao gồm trời cùng đất.

	Lâm Phong hai con ngươi trong dần dần hôn lên một tia kim quang, cùng chân này cốt thượng kim quang lẫn nhau đồng bộ, tiến hành Tam Tôn đạo pháp diễn luyện.

	Lâm Phong cho dù thiên phú trác nhiên, nhưng cái này Tam Tôn đạo pháp nhưng là sâu thẳm để cho người khó hiểu, Lâm Phong cũng cần tiêu hóa thời gian rất dài, hơn nữa tiến hành sửa sang lại, hơi có sai lệch liền sẽ xuất hiện sai lầm, như vậy cái này Tam Tôn đạo pháp chỉ sợ cũng muốn thất truyền.

	Lâm Phong mới bắt đầu là mở hai tròng mắt, như vậy mà cho tới bây giờ, Lâm Phong nhưng là đóng chặt hai tròng mắt, trán ở giữa nhiều cẩn thận cùng phức tạp thần sắc, mồ hôi một chút xíu từ trên trán dòng nước chảy xuống, theo gò má đến cổ ở giữa.

	Bầu không khí rơi vào một hồi ngột ngạt.
