Chương 532: cứu người! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoang Nữ sắc mặt lộ ra vẻ hưng phấn, nhìn về phía Lâm Phong.
	Tam trưởng lão nhàn nhạt liếc mắt Tứ trưởng lão, hừ lạnh một tiếng, không có lại để ý tới Tứ trưởng lão, bước chân đạp một cái, cả người biến mất ở tích âm đáy đàm hạ.

	Tứ trưởng lão sắc mặt dữ tợn, thậm chí sắc mặt cũng xanh mét, cầm chặt quả đấm muốn nổi giận, nhưng lại nhịn xuống.

	 tam trưởng lão bay ra Tích Âm đàm, đi tới bên trên, lúc này đại trưởng lão đang suất lĩnh chừng Hơn hai mươi trưởng lão, hơn nữa toàn bộ đều là thần hoàng tầng 3 trở lên cường giả, tam trưởng lão không nhịn được ngược lại hít một hơi khí lạnh.

	nguy hiểm thật à, cái này nếu là không có cứu ra người, Sau đó trốn ra được, coi như Lâm Phong có Ba đầu sáu tay cũng đừng nghĩ thời gian ngắn như vậy đột xuất vòng vây.

	 "Đại ca, bọn họ Cũng ở phía dưới Canh phòng, lúc này trên dưới nghĩ thông suốt, hẳn không có vấn đề" . tam trưởng lão chủ động cùng đại trưởng lão Nói chuyện, nhưng hai người khoảng cách hơi xa.Chương 532: cứu người! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoang Nữ sắc mặt lộ ra vẻ hưng phấn, nhìn về phía Lâm Phong.

	Lâm Phong Gật đầu một cái, nhưng Không có ở đây nói chuyện, Lâm Phong đẩy ra Hoang Nữ, sau đó 2 tay nâng lên, đậm đà thời không hơi thở bao phủ khối này trên đá xanh, màu xanh không gian chi lực hoàn toàn thúc giục mở.

	Một hơi thở, hai tức, ba tức, mỗi qua một hơi thở thời gian, Hoang Nữ lòng cũng sắp dâng tới cổ họng, bốn hơi thở thời gian trôi qua, trên đá xanh vẫn không có bất cứ động tĩnh gì, mà bây giờ khoảng cách 1 phút còn có không tới ba mươi giây thời gian.

	 "Nhanh lên một chút, sư thúc nói, vậy mấy cái ông già đã phát hiện không đúng, đang chạy nơi này chạy tới" .

	Âm Cửu sắc mặt tái nhợt đứng lên, hướng về phía Lâm Phong la lớn, hắn trong lòng nóng nảy tới cực điểm.

	Lâm Phong trên mặt cũng tất cả đều là mồ hôi lạnh, mặc dù đã là thời không đạo nghĩa hoàn mỹ người, nhưng là cũng Không nói thì nhất định có thể tháo ra giống vậy hoàn mỹ người bố trí không gian lồng giam.

	Mười hơi thở thời gian, Lâm Phong dùng ròng rã mười hơi thở thời gian rốt cuộc đem cái này đá xanh tích chứa thời không đạo nghĩa đánh nát, Lâm Phong sâu hô giọng, nhìn đá xanh bể tan tành, xuất hiện một bóng người.

	"Anh hai?" Hoang Nữ kích động chảy xuống nước mắt, ôm chậm rãi nổi lên bóng người.

	Bóng người trên ánh sáng tiêu tán, lộ ra một cái tuấn tú Kim bào chàng trai, chàng trai sững sốt nửa giây sau đó, sắc mặt mới lộ ra kích động.

	 "Tứ muội? ngươi. . . Làm sao biết?" chàng trai sắc mặt Kích động, muốn hỏi chút gì.

	Nhưng ngay vào lúc này, Âm Cửu sắc mặt đột nhiên ảm đạm tới cực điểm, hoảng sợ hô: "Không tốt, bọn họ lập tức tới đây, đi mau à!" .

	 "Hoang nhi, bắt chặt mang anh Hai ngươi rời đi nơi này, không muốn lãng phí thời gian, nếu không bị bọn họ Bắt" . Lâm Phong Sắc mặt dị thường âm trầm ngưng trọng, hướng về phía Hoang Nữ quát lên.

	 "Tướng công, nhưng mà ngươi. . ." . Hoang nhi sắc mặt trở nên tái nhợt, tựa như Đoán được Lâm Phong phải làm gì.

	"Đừng nói nhảm, đi mau!" . Lâm Phong gầm thét lên tiếng, một chưởng đem Hoang Nữ Đẩy ra ngoài, Hoang Nữ cắn chặt môi, cặp mắt đã mông lung, nhưng thấy Lâm Phong ánh mắt kiên định, nàng mới sâu hô giọng, mang vẫn còn sững sờ Như vậy ở giữa anh hai, rời đi nơi này.

	 "Đồ sát nói , Âm Cửu đi ra ngoài" . Lâm Phong đem hai người đẩy ra, Lâm Phong sâu hô giọng, đứng tại chỗ, đưa hai tay ra, thời không đạo nghĩa lại lần nữa thi triển ra.

	Mở ra đá xanh không gian lồng giam, muốn Hợp lại, quá đơn giản bất quá.

	Nửa hơi bây giờ, Lâm Phong cũng biến mất ở nơi này .

	Lâm Phong biến mất đồng thời, mười mấy ông già rốt cuộc Đuổi đến nơi này.

	Âm Cửu sư thúc sắc mặt tái nhợt, đi theo những trưởng lão này chạy đến nơi đây sau đó, mới sâu hô giọng, có thể coi như là đi.

	 "Anh ba, ngươi rốt cuộc dẫn chúng ta muốn đi đâu?" Tứ trưởng lão xoay người lại, ánh mắt ngưng trọng nhìn về ông già, trầm giọng hỏi.

	Ông già sâu hô giọng, nếu người đã đi rồi, hắn cũng Liền không cần sợ cái gì, chính là trầm ổn quát lên: "Đương nhiên là dò xét nơi nào có nguy hiểm, nếu không ngươi Lấy là vậy? "

	 "Anh ba, ta đem lời nói rõ đi, ta hoài nghi Ngươi đầu phục Lâm Phong" . Tứ trưởng lão giọng thầm hô, sau đó sắc mặt ngưng trọng trầm giọng quát lên.

	Nghe vậy, các trưởng lão khác các trố mắt nhìn nhau, đồng thời trong mắt cũng đều bất đồng trình độ lộ ra vẻ nghi hoặc, nhìn về phía tam trưởng lão.

	Ông già nghe Tứ trưởng lão vấn đề, trong lòng vừa khẩn trương lại thấp thỏm, nhưng không có quá nhiều đơn bây giờ trên mặt, mà là trầm giọng hỏi: "Vì sao như thế nói?"

	 "Anh ba, tại sao các người cùng đi Thần lục đông phương, nhưng mà cuối cùng trả lời trưởng lão trong, chỉ có một mình ngươi? chẳng lẽ nói, Thiên Đế triều trưởng lão cùng với Thần phủ trưởng lão cũng không lợi hại bằng ngươi, ngươi Có thể trốn ra được, mà bọn họ không thể? "

	Tứ trưởng lão giọng bất thiện lên tiếng rầy, hiển nhiên hắn là dự định đơn độc ném một cái, cho dù là trách lầm tam trưởng lão, hắn cũng không tiếc.

	 thật ra thì vốn là tam trưởng lão Cùng Tứ trưởng lão Liền một mực không hợp, thường xuyên nghi kỵ lẫn nhau tính toán lẫn nhau, hôm nay có thể làm cho Tứ trưởng lão nghi kỵ, đối với những người khác mà nói cũng không phải là cái gì chuyện mới mẽ.

	 "Lão tứ, ta thật không nghĩ tới, ngươi là như thế xem ta , tốt, nếu ngươi nhắc tới chuyện này, vậy ta liền nói cho Ngươi, cùng với các trưởng lão khác" .

	Tam trưởng lão vừa nói, ngẩng đầu lên nhìn về phía mấy cái khác trưởng lão, rồi sau đó trầm giọng quát lên: "Các người cũng hoài nghi chuyện này, hoài nghi tại sao ta không có bị giết Đúng không? "

	 "Vậy ta còn muốn hỏi một câu, may mắn tránh khỏi với khó khăn đều có người nào?" tam trưởng lão quát hỏi lên tiếng, ánh mắt gắt gao nhìn chăm chú Tứ trưởng lão, Tứ trưởng lão giống vậy hừ lạnh một tiếng, lạnh giọng quát lên: "Thiên Phàm, Bạch Khởi cùng với ngươi cùng Âm Cửu, bọn ngươi bốn người" .

	"Không sai, bọn họ theo thứ tự là Thiên Đế triều cùng Thần phủ người, còn như ta cùng Âm Cửu chính là Âm Linh điện người, chúng ta những cường giả này trong, trừ đan điện bị tiêu diệt sau đó, còn dư lại Lâm Phong cũng không có toàn bộ đánh chết, đây chính là Lâm Phong chỗ thông minh" .

	"Lâm Phong thả Thiên Phàm cùng Bạch Khởi, là bởi vì là hắn có lý trí, biết Thiên Đế triều cùng thần phủ, là hắn bây giờ không thể hoàn toàn chống lại, dù là hắn có thể chẳng ngó ngàng gì tới, nhưng là bạn của hắn Cùng hắn người thân không thể chịu đựng, cho nên thả Thiên Phàm cùng Bạch Khởi" .

	"Còn như thả hai chúng ta, là bởi vì là hắn cũng không muốn quá nhiều Đắc tội Âm Linh điện, Âm Linh điện cũng không phải thế lực nhỏ, hắn Lâm Phong nếu như nhiều tạo kẻ địch, đó mới là đứa ngốc" .

	 "Cho nên Lâm Phong cuối cùng không có sát phạt hầu như không còn, mà là thả hai chúng ta người, tính luôn Thiên Phàm cùng Bạch Khởi, vừa vặn chúng ta Bốn người sinh tồn" .

	" thế nào? lão tứ, ngươi còn có cái gì hoài nghi?" tam trưởng lão nói đến đây, sắc mặt đã dị thường âm trầm, nhìn về Tứ trưởng lão ánh mắt đã mang theo sát ý nồng nặc, Tứ trưởng lão xem tới nơi này, trong lòng Cũng không nhịn được căng thẳng, hắn biết tam trưởng lão tức giận, nhưng mà hắn nếu quyết định làm như vậy, liền không sợ đắc tội đối phương.

	 "Hừ, hy vọng là như vậy" . Tứ trưởng lão Hừ lạnh một tiếng, chắp hai tay sau lưng rời đi nơi này, đứng ở trong lối đi trông chừng, không có xem tam trưởng lão nửa mắt.

	tam trưởng lão giống vậy dùng không thèm chú ý đến mắt nhìn Tứ trưởng lão Hình bóng, sau đó hướng về phía các trưởng lão khác trầm giọng quát lên: " chư vị Cũng các ty kỳ chức đi" .

	"Tốt lắm, anh ba, ngươi cũng làm bớt giận đi, ngươi cùng Anh Tư chuyện gì xảy ra, chúng ta đều biết" .

	 "Đúng vậy, anh ba, chúng ta đều biết, các người tính cách không Hợp, chúng ta tin tưởng ngươi" .

	không thể không nói tam trưởng lão nguyện ý đóng bằng bạn tốt thói quen khiến cho Hắn So Tứ trưởng lão Mạng giao thiệp nhiều hơn rất nhiều, dù là hôm nay có nghi ngờ, như cũ có rất nhiều trưởng lão hướng hắn nói chuyện, như vậy tam trưởng lão Rất là vui vẻ.

	 "Cám ơn các anh em liền" . tam trưởng lão ôm quả đấm, hướng mấy người cảm kích cười nói.

	mấy người khoát tay một cái, tất cả đều các ty kỳ chức, các đứng ở vị trí bất đồng Trông chừng Tích Âm đàm.

	Tam trưởng lão giọng thầm hô, thầm nói Rốt cuộc Tránh khỏi tràng này nghi ngờ, nếu như hắn toát ra một tia một hào khiếp đảm, cái này cũng có thể bị phơi bày.

	 tam trưởng lão liếc mắt trên đất đá xanh, cảm giác bên trong Hơi thở Có cái gì không đúng, chẳng lẽ nói người nơi này chưa cứu được đi, Lâm Phong Bọn họ thất bại?

	 tam trưởng lão ngay tại lúc này suy nghĩ, đột nhiên nghe có người cùng mình nói chuyện, thanh âm vẫn là quen thuộc như vậy.

	 "Tam trưởng lão, mang Ta đi ra ngoài" . Lâm Phong thanh âm vang nhập ông già trong tai, nhất thời tam trưởng lão sắc mặt đại biến, trợn mắt nhìn rồi sau đó rồi sau đó liếc nhìn bốn phía những thứ khác phụ trách trông chừng trưởng lão, gặp bọn họ cũng không có phát hiện nơi này khác thường Sau đó, tam trưởng lão mới giọng thầm hô, hướng về phía đá xanh bên trong, trầm giọng hỏi: "Lâm Phong, ngươi làm sao bị giam ở bên trong?"

	 "Thời gian cấp bách, ta chỉ có thể tránh ở bên trong, không bị bọn họ Phát hiện, ngươi dẫn ta đi ra ngoài, ta sẽ phụ trên mình ngươi" .

	 "Ngươi Có biện pháp thần không biết quỷ không hay mở ra trong này không gian lồng giam sao?" ông già trầm giọng hỏi, Có chút lo âu.

	"Dĩ nhiên, ngươi chỉ cần đứng ở chỗ này là được" .

	Lâm Phong nếu rơi, ông già Gật đầu một cái, liền nghe theo Lâm Phong mà nói, một mực đứng ở chỗ này, không nhúc nhích thân.

	Mà Lâm Phong bị giam ở đá xanh bên trong không gian lồng giam, Lâm Phong tháo ra như vậy lồng giam đã là giá khinh tựu thục, dùng không tới một hơi thở thời gian cũng đã thủng trong này thời không bí ẩn.

	Lâm Phong che giấu hơi thở, cả người hóa thành một đoàn lưu quang tiến vào tam trưởng lão trên mình, biến mất không gặp.

	Tam trưởng lão theo bản năng sờ một cái trong tay nhẫn không gian, sau đó tằng hắng một cái, bước chân chững chạc đi về phía trước, đi tới Tứ trưởng lão nơi này, cũng không có dừng lại, mà là Chuẩn bị đi lên, đi đến Tích Âm đàm phía trên.

	 "Chậm, tam trưởng lão, ngươi muốn đi làm gì?" Tứ trưởng lão ánh mắt lạnh lùng nhìn tam trưởng lão, giọng vạn phần sóc mạc.

	Tam trưởng lão nhàn nhạt liếc mắt Tứ trưởng lão, hừ lạnh một tiếng, không có lại để ý tới Tứ trưởng lão, bước chân đạp một cái, cả người biến mất ở tích âm đáy đàm hạ.

	Tứ trưởng lão sắc mặt dữ tợn, thậm chí sắc mặt cũng xanh mét, cầm chặt quả đấm muốn nổi giận, nhưng lại nhịn xuống.

	 tam trưởng lão bay ra Tích Âm đàm, đi tới bên trên, lúc này đại trưởng lão đang suất lĩnh chừng Hơn hai mươi trưởng lão, hơn nữa toàn bộ đều là thần hoàng tầng 3 trở lên cường giả, tam trưởng lão không nhịn được ngược lại hít một hơi khí lạnh.

	nguy hiểm thật à, cái này nếu là không có cứu ra người, Sau đó trốn ra được, coi như Lâm Phong có Ba đầu sáu tay cũng đừng nghĩ thời gian ngắn như vậy đột xuất vòng vây.

	 "Đại ca, bọn họ Cũng ở phía dưới Canh phòng, lúc này trên dưới nghĩ thông suốt, hẳn không có vấn đề" . tam trưởng lão chủ động cùng đại trưởng lão Nói chuyện, nhưng hai người khoảng cách hơi xa.
