Chương 679: Lâm Phong vs Phục Tô Vinh (hai) 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không tốt!
	Lâm Phong có thể cảm giác đến thời khắc này Phục Tô Vinh sợ rằng đã không phải là trước kia đơn giản như vậy, học được chiếm đoạt lực khẳng định cũng sẽ có hắn hắn thủ đoạn, nếu như Phục Tô Vinh chỉ có cái này một cái bản lãnh, không thể nào có lớn như vậy tự tin thậm chí kiêu ngạo, cảm thấy hắn so mình mạnh.

	Lâm Phong bắt đầu càng ngưng trọng cẩn thận, cuộc chiến đấu này nếu như không hoàn toàn lực ứng phó, có lẽ thật muốn thua trận liền à, thua ở mình trước kia bại tướng dưới tay, thậm chí đã phải bị tự giết rơi người, nhiều hơn thiếu thiếu đều có chút mất thể diện reads;.

	"Ha ha, Lâm Phong, tiếp theo sẽ để cho ngươi nếm thử ta nhất bản lãnh mới, uống!" .

	Quả nhiên không ngoài sở liệu, Phục Tô Vinh đánh lui Lâm Phong sau đó, nửa bước không có ngừng nghỉ, trực tiếp chạy Lâm Phong bay tới, tốc độ tốc hành, thậm chí mau hơn tốc độ ánh sáng, Lâm Phong tốc độ đạo nghĩa đã đạt đến đại viên mãn, nhưng là rất nhanh thì phát hiện mình cùng Phục Tô Vinh tốc độ so sánh, vẫn còn có một ít thiếu sót.

	Lâm Phong không thể suy nghĩ nhiều, trực tiếp nâng lên tay, bá đạo khí thế đánh xuống, Phục Tô Vinh khóe miệng dâng lên một tia độ cong, tựa như đang giễu cợt Lâm Phong đã làm, Lâm Phong cũng cảm thấy một tia không ổn, nhưng không biết tại sao phải có như vậy cảm giác.

	Nhưng Lâm Phong xác xác thật thật cảm thấy một tia nguy cơ, phản ứng không kịp nữa Lâm Phong thu hồi bàn tay, trực tiếp chạy sau lưng thối lui, nhưng mà cơ hồ là cùng trong chốc lát Phục Tô Vinh đột nhiên bùng nổ tiếng gào, cả người giống như là một cái là máu ma thú vậy, trở nên rất là khủng bố.

	Phục Tô Vinh gầm thét lên tiếng, hai tròng mắt máu đỏ, thậm chí 2 tay đã biến thành hai cây màu máu sát đao, không nói nhảm, trực tiếp chạy Lâm Phong đầu lâu cắt đi xuống, nguy cơ bỗng nhiên hiện ra, tất cả mọi người đều trợn to hai mắt nhìn trước mắt một màn này.

	"Giáo viên, cố gắng lên à" . Khương Hiên đứng ở Khương Dịch ngày bên người, trên khuôn mặt nhỏ nhắn tràn đầy khẩn trương lo lắng thần sắc, quả đấm nhỏ cầm thật chặt, lòng bàn tay cũng xuất mồ hôi, chính là là Lâm Phong lo lắng.

	Khương Dịch thiên hòa Khương Dịch chọn hai cái thành chủ sắc mặt cũng là đặc biệt phức tạp, thời khắc này Phục Tô Vinh có thể nói nguy hiểm tới cực điểm, giống như là một cái cuồng bạo tới cực điểm ma thú vậy, gặp thần Sát thần, gặp ma Tru Ma, loại này cương kình hơn nữa là máu hơi thở để cho hai thành lớn chủ cũng không thể không lui về phía sau nửa bước.

	"Lâm Phong, nguy hiểm" . Khương Dịch trời ạ lẩm bẩm một tiếng, lắc đầu, thế cuộc trước mắt đối với Lâm Phong quá bất lợi, Lâm Phong liều mạng lui về phía sau, mà Phục Tô Vinh nhưng là một mặt là máu đi tới, hận không thể một chiêu đánh chết, ai chiếm thượng phong, một cái liền biết.

	Khương Dịch ngày nói để cho Khương Dịch chọn hơi khơi mào chân mày, nhưng là không nói gì, bất quá hắn cũng không nhận là một cái có thể cùng nói chấn động liều chết lưỡng bại câu thương thiên kiêu cứ như vậy bị đánh bại, thậm chí đánh như vậy chật vật, bởi vì là hắn mơ hồ cảm giác Lâm Phong cũng ở đây dự mưu trước cái gì, chẳng qua là cho hắn thời gian quá ngắn.

	Oanh oanh. . . Kinh khủng tiếng nổ truyền khắp toàn bộ Lang Tà trên núi bên ngoài, ngoài ngàn dặm cũng có nghe đồn, Phục Tô Vinh hai quả đấm gắng gượng đánh vào Lâm Phong trên ngực, cơ hồ không do dự chút nào, Lâm Phong bay rớt ra ngoài, trong miệng khạc ra máu đỏ tươi, sắc mặt lại là ảm đạm tới cực điểm.

	"Ha ha, Lâm Phong, hôm nay xem còn có ai có thể cứu ngươi, ha ha" . Phục Tô Vinh nhìn Lâm Phong bị hắn hai quả đấm đánh bay, nhất thời cảm thấy một cổ cuồng ngạo, trong mắt hơn nữa trong mắt không người, còn có ai? Ngày xưa kình địch hôm nay bị mình một đường nghiền ép, còn có ai?

	"Còn có ai? Ha ha" . Phục Tô Vinh nanh cười ra tiếng, hé ra hai cánh tay cả người giống như là 1 con giống như sói, máu tanh đồng thời lại âm ngoan, muốn đẩy người vào chỗ chết hơi thở sâu hơn, để cho người kính sợ.

	Lâm Phong che ngực, phía trên ngực truyền tới một hồi đau tê tâm liệt phế đắng, nhìn trên lồng ngực nhiều hơn ba tia máu trong vắt vết thương, Phục Tô Vinh hai tay đã biến thành sắc bén dao găm, nhất là mười ngón tay, cực kỳ nhọn, cái này ba vết thương chính là ngón tay này trợt đến.

	Lâm Phong sâu hô giọng, cảm giác hỗn độn thân thể biến hóa, trên mặt lãnh ý dần dần tiêu trừ, khóe miệng bắt đầu dâng lên một tia độ cong, để cho Phục Tô Vinh uy phong lâu như vậy, phía dưới cũng nên để cho mình thật tốt đùa bỡn một đùa bỡn reads;.

	Hô. . . Lâm Phong buông lỏng tâm tính, thở một hơi thật dài, đem cả người hoàn toàn giao cho cái này mấy mảnh trời đất, máu công vận dụng tự nhiên, máu công chính là tán tôn công pháp, vượt qua thiên công đạo pháp.

	Nhưng Lâm Phong chưa có hoàn toàn nắm giữ máu công, cho nên Lâm Phong đem máu công cùng thiên công tiến hành kết hợp, thậm chí trong đó còn có một chút Ma hoàng thiên công bóng dáng, 3 loại công pháp tất cả đều tạp hợp chung một chỗ.

	Bình bịch bịch. . . Bỗng nhiên ở giữa, Lâm Phong trên người khí thế bắt đầu trở nên u ám hung ác, cuối cùng cả người nổi gân xanh, màu máu thần quang lan tràn cả người, bao gồm trên mặt ngũ quan tất cả đều trở nên đỏ như máu sắc, nhất là hai tròng mắt, màu máu ngâm nhuộm.

	Lâm Phong giang hai cánh tay, lấy thân thể làm trung tâm, đem chung quanh mấy chục ngàn mét nhuộm đỏ, vô luận là đất đai trên vẫn là trời cao, toàn đều biến thành một mảnh máu đỏ, chỉ bất quá dùng nửa hơi thời gian, chung quanh hoàn toàn biến thành màu máu thế giới, hơi thở máu tanh lan tràn chung quanh, giống như là đi tới Huyết ma thế giới, rất nhiều người bắt đầu cả người run rẩy, trúng liền vị thần tôn cũng đều thần sắc nghiêm nghị.

	Phục Tô Vinh giống vậy không ngoại lệ, nhìn Lâm Phong biến cố đột nhiên xuất hiện, hắn trong lòng có chút kinh ngạc còn có chút hốt hoảng, kinh khủng này huyết khí rõ ràng so mình khí thế còn muốn dữ tợn cường hãn.

	"Đây rốt cuộc là công pháp gì? Làm sao biết tà môn như vậy?" Đứng ở chỗ cao Khương Dịch thiên không thể không đem Khương Hiên bảo vệ, để tránh bị huyết sắc này thế giới tổn thương.

	Khương Dịch chọn cũng ngẩng đầu nhìn chung quanh cái này ngâm nhuộm máu đỏ thế giới, đối với lần này cũng là mặt đầy mờ mịt, hắn chưa bao giờ gặp qua như vậy tà mị công pháp, nhưng lại như vậy khủng bố, Khương Dịch chọn thậm chí suy nghĩ, đây cũng chính là Lâm Phong tới điều khiển công pháp, nếu như đổi thành một cái thượng vị thần tôn sử dụng, như vậy toàn bộ thành Lang Tà cũng đừng nghĩ hoàn hảo không hao tổn gìn giữ xuống.

	Khương Dịch chọn liếc nhìn Khương Dịch trời , người sau nặng nề gật đầu một cái, sau đó huynh đệ hai người ăn ý đưa tay ra, bố trí ra một đạo hai chục ngàn thước kết giới, đem Lâm Phong cùng Phục Tô Vinh che phủ ở trong đó, mà những thứ khác khách xem, tất cả đều bị kết giới đánh bay ra ngoài, chỉ có thể ở hai chục ngàn mét ra xem xem.

	Có kết giới này sau đó, rốt cục thì không cảm giác được kinh khủng huyết khí, có người dám nhận máu này khí, giống như là muốn chui vào thân thể vậy, điều động trong cơ thể huyết dịch, sau đó trong ngoài liên hiệp, cuối cùng có thể làm cho người kinh mạch nổ tung mà chết, môn công pháp này thật là tà môn tới cực điểm.

	Kết giới bên trong Lâm Phong cùng Phục Tô Vinh xem chừng nhau, cuối cùng Lâm Phong im lặng đưa tay ra bên trong, hai chân không có nhúc nhích phân nửa, nhưng là cả trời đất cũng phát sanh biến hóa, kết giới bên trong bị màu máu bao phủ, người bên ngoài chỉ có thể nhìn được một cái màu đỏ kết giới, bên trong nội dung không thấy được.

	Oanh oanh oanh. . . Một khắc sau xảy ra nổ, toàn bộ bên trong kết giới bộ bắt đầu tan vỡ, từng điểm từng điểm huyết khí bắt đầu sống động, cuối cùng biến mất ở kết giới bên trong, kinh khủng tiếng sóng thế kéo dài ước chừng 10 phút, máu này khí mới dần dần rút đi, cuối cùng kết giới bên trong chỉ có thể thấy một bóng người, vững vàng đứng ở phía trên.Chương 679: Lâm Phong vs Phục Tô Vinh (hai) 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không tốt!

	Lâm Phong trực giác rất là nhạy cảm, làm hai chân đá vào Phục Tô Vinh trên lồng ngực, cũng cảm giác được nguy cơ trước đó chưa từng có truyền khắp toàn thân, một cổ cảm giác vô lực rất nhanh liền lan tràn toàn thân, Lâm Phong hoảng hốt ở giữa cảm thấy Phục Tô Vinh đã hoàn toàn biến thành một người khác, có chút khó mà tin tưởng Phục Tô Vinh biến hóa có lớn như vậy.

	Nhưng rất nhanh Lâm Phong liền trấn định lại, ánh mắt lạnh lùng nhìn Phục Tô Vinh, người sau trên mặt lộ ra vặn vẹo cùng dữ tợn hết sức nụ cười, hí ngược bật cười: "Như thế nào? Bây giờ ta vẫn là thủ hạ ngươi bại tướng sao?"

	"Xem ra mấy cái tháng này ngươi thật sự có rất nhiều cơ hội" . Lâm Phong thần sắc ngưng trọng nhìn Phục Tô Vinh, lạnh lùng quát lên.

	"Biết? Hề hề, chậm, tiếp theo đem ngươi sẽ bởi vì làm thể lực chống đỡ hết nổi mà chết, Lâm Phong, ngươi ngày giỗ, ha ha" . Phục Tô Vinh sắc mặt dữ tợn, giang hai cánh tay ngửa mặt lên trời cười dài, trong mắt tràn đầy thống khoái, cái này hơn một năm qua hắn rốt cuộc lần đầu tiên đường đường chánh chánh đánh bại, không phải muốn đánh chết Lâm Phong.

	Ha ha, loại cảm giác này thật là quá tuyệt vời.

	"Ngươi thật liền có tự tin như vậy?"

	Nhưng mà Phục Tô Vinh ngửa mặt lên trời cười dài lúc đó, bên tai lại truyền tới một tiếng tiếng cười nhạo báng, Phục Tô Vinh ánh mắt dữ tợn nhìn về Lâm Phong, Lâm Phong nhưng là đột nhiên thu hồi hai chân, hơn nữa thu xong tốc độ là như vậy nhanh chóng, căn bản cũng không giống như bị hút sạch nguyên khí dấu hiệu, không chỉ có như vậy Phục Tô Vinh bắt đầu cảm giác được mình chiếm đoạt lực dần dần trở nên khó khăn, ngược lại là trong cơ thể nguyên khí đi qua Lâm Phong hai chân, chạy thẳng tới Lâm Phong thân thể đi.

	"Tại sao có thể như vậy?" Phục Tô Vinh có chút hốt hoảng, trợn mắt nhìn hai tròng mắt một mặt dữ tợn, hắn như thế nào cũng không tưởng tượng nổi làm sao đột nhiên bây giờ sẽ phát sinh lớn như vậy biến hóa nhìn Phục Tô Vinh bộc lộ ra ngoài hốt hoảng vẻ, Lâm Phong không nhịn được bắt đầu bật cười, khóe miệng dâng lên một tia độ cong hướng về phía Phục Tô Vinh cười lạnh nói: "Chơi chiếm đoạt lực? Hề hề, ta có thể so với ngươi sở trường!" .

	"Vốn là ta còn lấy là ngươi có bản lãnh gì, nguyên lai chính là chiếm đoạt lực? Ngươi không biết đây đã là ta chơi đồ còn dư lại sao?" Lâm Phong trêu chọc cười, sau đó thu hồi hai chân, tay trái lộ ra, một cổ đáng sợ chiếm đoạt lực bao phủ Phục Tô Vinh toàn thân.

	Phục Tô Vinh thần sắc nhất thời đại biến, hắn vĩnh viễn cũng không cách nào tưởng tượng Lâm Phong lại biết chiếm đoạt lực, hơn nữa so mình chiếm đoạt lực mạnh hơn rất nhiều, hắn không dám sẽ cùng Lâm Phong tương đối chiếm đoạt lực, cũng may hắn dựa vào một cái rất tốt phương vị, Phục Tô Vinh không cùng Lâm Phong làm dây dưa, trực tiếp một chưởng vỗ ra, kết kết thật thật đánh vào Lâm Phong trên ngực. 

	Lâm Phong chiếm đoạt lực triệt tiêu hơn phân nửa lực lượng, nhưng vẫn có một số khí lực kết kết thật thật vỗ vào Lâm Phong trên ngực, Lâm Phong rên lên một tiếng, cả người lui về phía sau mấy ngàn mét, thần sắc bắt đầu ngưng trọng.

	Lâm Phong có thể cảm giác đến thời khắc này Phục Tô Vinh sợ rằng đã không phải là trước kia đơn giản như vậy, học được chiếm đoạt lực khẳng định cũng sẽ có hắn hắn thủ đoạn, nếu như Phục Tô Vinh chỉ có cái này một cái bản lãnh, không thể nào có lớn như vậy tự tin thậm chí kiêu ngạo, cảm thấy hắn so mình mạnh.

	Lâm Phong bắt đầu càng ngưng trọng cẩn thận, cuộc chiến đấu này nếu như không hoàn toàn lực ứng phó, có lẽ thật muốn thua trận liền à, thua ở mình trước kia bại tướng dưới tay, thậm chí đã phải bị tự giết rơi người, nhiều hơn thiếu thiếu đều có chút mất thể diện reads;.

	"Ha ha, Lâm Phong, tiếp theo sẽ để cho ngươi nếm thử ta nhất bản lãnh mới, uống!" .

	Quả nhiên không ngoài sở liệu, Phục Tô Vinh đánh lui Lâm Phong sau đó, nửa bước không có ngừng nghỉ, trực tiếp chạy Lâm Phong bay tới, tốc độ tốc hành, thậm chí mau hơn tốc độ ánh sáng, Lâm Phong tốc độ đạo nghĩa đã đạt đến đại viên mãn, nhưng là rất nhanh thì phát hiện mình cùng Phục Tô Vinh tốc độ so sánh, vẫn còn có một ít thiếu sót.

	Lâm Phong không thể suy nghĩ nhiều, trực tiếp nâng lên tay, bá đạo khí thế đánh xuống, Phục Tô Vinh khóe miệng dâng lên một tia độ cong, tựa như đang giễu cợt Lâm Phong đã làm, Lâm Phong cũng cảm thấy một tia không ổn, nhưng không biết tại sao phải có như vậy cảm giác.

	Nhưng Lâm Phong xác xác thật thật cảm thấy một tia nguy cơ, phản ứng không kịp nữa Lâm Phong thu hồi bàn tay, trực tiếp chạy sau lưng thối lui, nhưng mà cơ hồ là cùng trong chốc lát Phục Tô Vinh đột nhiên bùng nổ tiếng gào, cả người giống như là một cái là máu ma thú vậy, trở nên rất là khủng bố.

	Phục Tô Vinh gầm thét lên tiếng, hai tròng mắt máu đỏ, thậm chí 2 tay đã biến thành hai cây màu máu sát đao, không nói nhảm, trực tiếp chạy Lâm Phong đầu lâu cắt đi xuống, nguy cơ bỗng nhiên hiện ra, tất cả mọi người đều trợn to hai mắt nhìn trước mắt một màn này.

	"Giáo viên, cố gắng lên à" . Khương Hiên đứng ở Khương Dịch ngày bên người, trên khuôn mặt nhỏ nhắn tràn đầy khẩn trương lo lắng thần sắc, quả đấm nhỏ cầm thật chặt, lòng bàn tay cũng xuất mồ hôi, chính là là Lâm Phong lo lắng.

	Khương Dịch thiên hòa Khương Dịch chọn hai cái thành chủ sắc mặt cũng là đặc biệt phức tạp, thời khắc này Phục Tô Vinh có thể nói nguy hiểm tới cực điểm, giống như là một cái cuồng bạo tới cực điểm ma thú vậy, gặp thần Sát thần, gặp ma Tru Ma, loại này cương kình hơn nữa là máu hơi thở để cho hai thành lớn chủ cũng không thể không lui về phía sau nửa bước.

	"Lâm Phong, nguy hiểm" . Khương Dịch trời ạ lẩm bẩm một tiếng, lắc đầu, thế cuộc trước mắt đối với Lâm Phong quá bất lợi, Lâm Phong liều mạng lui về phía sau, mà Phục Tô Vinh nhưng là một mặt là máu đi tới, hận không thể một chiêu đánh chết, ai chiếm thượng phong, một cái liền biết.

	Khương Dịch ngày nói để cho Khương Dịch chọn hơi khơi mào chân mày, nhưng là không nói gì, bất quá hắn cũng không nhận là một cái có thể cùng nói chấn động liều chết lưỡng bại câu thương thiên kiêu cứ như vậy bị đánh bại, thậm chí đánh như vậy chật vật, bởi vì là hắn mơ hồ cảm giác Lâm Phong cũng ở đây dự mưu trước cái gì, chẳng qua là cho hắn thời gian quá ngắn.

	Oanh oanh. . . Kinh khủng tiếng nổ truyền khắp toàn bộ Lang Tà trên núi bên ngoài, ngoài ngàn dặm cũng có nghe đồn, Phục Tô Vinh hai quả đấm gắng gượng đánh vào Lâm Phong trên ngực, cơ hồ không do dự chút nào, Lâm Phong bay rớt ra ngoài, trong miệng khạc ra máu đỏ tươi, sắc mặt lại là ảm đạm tới cực điểm.

	"Ha ha, Lâm Phong, hôm nay xem còn có ai có thể cứu ngươi, ha ha" . Phục Tô Vinh nhìn Lâm Phong bị hắn hai quả đấm đánh bay, nhất thời cảm thấy một cổ cuồng ngạo, trong mắt hơn nữa trong mắt không người, còn có ai? Ngày xưa kình địch hôm nay bị mình một đường nghiền ép, còn có ai?

	"Còn có ai? Ha ha" . Phục Tô Vinh nanh cười ra tiếng, hé ra hai cánh tay cả người giống như là 1 con giống như sói, máu tanh đồng thời lại âm ngoan, muốn đẩy người vào chỗ chết hơi thở sâu hơn, để cho người kính sợ.

	Lâm Phong che ngực, phía trên ngực truyền tới một hồi đau tê tâm liệt phế đắng, nhìn trên lồng ngực nhiều hơn ba tia máu trong vắt vết thương, Phục Tô Vinh hai tay đã biến thành sắc bén dao găm, nhất là mười ngón tay, cực kỳ nhọn, cái này ba vết thương chính là ngón tay này trợt đến.

	Lâm Phong sâu hô giọng, cảm giác hỗn độn thân thể biến hóa, trên mặt lãnh ý dần dần tiêu trừ, khóe miệng bắt đầu dâng lên một tia độ cong, để cho Phục Tô Vinh uy phong lâu như vậy, phía dưới cũng nên để cho mình thật tốt đùa bỡn một đùa bỡn reads;.

	Hô. . . Lâm Phong buông lỏng tâm tính, thở một hơi thật dài, đem cả người hoàn toàn giao cho cái này mấy mảnh trời đất, máu công vận dụng tự nhiên, máu công chính là tán tôn công pháp, vượt qua thiên công đạo pháp.

	Nhưng Lâm Phong chưa có hoàn toàn nắm giữ máu công, cho nên Lâm Phong đem máu công cùng thiên công tiến hành kết hợp, thậm chí trong đó còn có một chút Ma hoàng thiên công bóng dáng, 3 loại công pháp tất cả đều tạp hợp chung một chỗ.

	Bình bịch bịch. . . Bỗng nhiên ở giữa, Lâm Phong trên người khí thế bắt đầu trở nên u ám hung ác, cuối cùng cả người nổi gân xanh, màu máu thần quang lan tràn cả người, bao gồm trên mặt ngũ quan tất cả đều trở nên đỏ như máu sắc, nhất là hai tròng mắt, màu máu ngâm nhuộm.

	Lâm Phong giang hai cánh tay, lấy thân thể làm trung tâm, đem chung quanh mấy chục ngàn mét nhuộm đỏ, vô luận là đất đai trên vẫn là trời cao, toàn đều biến thành một mảnh máu đỏ, chỉ bất quá dùng nửa hơi thời gian, chung quanh hoàn toàn biến thành màu máu thế giới, hơi thở máu tanh lan tràn chung quanh, giống như là đi tới Huyết ma thế giới, rất nhiều người bắt đầu cả người run rẩy, trúng liền vị thần tôn cũng đều thần sắc nghiêm nghị.

	Phục Tô Vinh giống vậy không ngoại lệ, nhìn Lâm Phong biến cố đột nhiên xuất hiện, hắn trong lòng có chút kinh ngạc còn có chút hốt hoảng, kinh khủng này huyết khí rõ ràng so mình khí thế còn muốn dữ tợn cường hãn.

	"Đây rốt cuộc là công pháp gì? Làm sao biết tà môn như vậy?" Đứng ở chỗ cao Khương Dịch thiên không thể không đem Khương Hiên bảo vệ, để tránh bị huyết sắc này thế giới tổn thương.

	Khương Dịch chọn cũng ngẩng đầu nhìn chung quanh cái này ngâm nhuộm máu đỏ thế giới, đối với lần này cũng là mặt đầy mờ mịt, hắn chưa bao giờ gặp qua như vậy tà mị công pháp, nhưng lại như vậy khủng bố, Khương Dịch chọn thậm chí suy nghĩ, đây cũng chính là Lâm Phong tới điều khiển công pháp, nếu như đổi thành một cái thượng vị thần tôn sử dụng, như vậy toàn bộ thành Lang Tà cũng đừng nghĩ hoàn hảo không hao tổn gìn giữ xuống.

	Khương Dịch chọn liếc nhìn Khương Dịch trời , người sau nặng nề gật đầu một cái, sau đó huynh đệ hai người ăn ý đưa tay ra, bố trí ra một đạo hai chục ngàn thước kết giới, đem Lâm Phong cùng Phục Tô Vinh che phủ ở trong đó, mà những thứ khác khách xem, tất cả đều bị kết giới đánh bay ra ngoài, chỉ có thể ở hai chục ngàn mét ra xem xem.

	Có kết giới này sau đó, rốt cục thì không cảm giác được kinh khủng huyết khí, có người dám nhận máu này khí, giống như là muốn chui vào thân thể vậy, điều động trong cơ thể huyết dịch, sau đó trong ngoài liên hiệp, cuối cùng có thể làm cho người kinh mạch nổ tung mà chết, môn công pháp này thật là tà môn tới cực điểm.

	Kết giới bên trong Lâm Phong cùng Phục Tô Vinh xem chừng nhau, cuối cùng Lâm Phong im lặng đưa tay ra bên trong, hai chân không có nhúc nhích phân nửa, nhưng là cả trời đất cũng phát sanh biến hóa, kết giới bên trong bị màu máu bao phủ, người bên ngoài chỉ có thể nhìn được một cái màu đỏ kết giới, bên trong nội dung không thấy được.

	Oanh oanh oanh. . . Một khắc sau xảy ra nổ, toàn bộ bên trong kết giới bộ bắt đầu tan vỡ, từng điểm từng điểm huyết khí bắt đầu sống động, cuối cùng biến mất ở kết giới bên trong, kinh khủng tiếng sóng thế kéo dài ước chừng 10 phút, máu này khí mới dần dần rút đi, cuối cùng kết giới bên trong chỉ có thể thấy một bóng người, vững vàng đứng ở phía trên.
