Chương 28: Chiến trong đột phá! 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười lớn một tiếng, nhìn Thành Triết.
	"Lâm Phong, mau tránh ra! !" . Thành Sơn gầm thét một tiếng, đem giọng cũng kêu khàn khàn.

	"Muốn tránh? Cho ta chết! !" . Thành Triết sắc mặt dữ tợn giận quát một tiếng, giết hại mắt ánh sáng có thể so với 2 món cự kiếm, chạy thẳng tới Lâm Phong đi.

	"Lâm Phong huynh đệ! !" . Thành Sơn sắc mặt ảm đạm, chỉ có thể giương mắt nhìn Lâm Phong chuẩn bị bị giết lục mắt chiếm đoạt.

	Liền tại tất cả người cảm thấy Lâm Phong phải chết thời khắc, đột nhiên, trên trời cao nổ bắn ra ra một đoàn màu đen ma khí, rồi sau đó ma khí cuồn cuộn tản ra, biến thành hột trạng, mênh mông do như tinh thần vậy, u hắc ma khí biến thành từng hạt tròn sáng chói tinh thần.

	Cũng chính là cái này lúc này Lâm Phong đột nhiên mở hai mắt ra, quát lên lên tiếng.

	"Hai tầng đạo nghĩa, ma súc! !" .

	Oanh oanh oanh, ba tiếng nổ dưới, Lâm Phong cả người đều là nổ bắn ra mấy đoàn ma khí, hóa thành lẻ tẻ tinh thần ma khí, chạy thẳng tới Thành Triết giết hại mắt bay đi.

	"Cái này. . . Đột phá? Làm sao có thể?"

	Thành Triết nhìn Lâm Phong cả người tản ra ma khí, nhất thời sắc mặt đại biến, trong lòng tràn đầy rung động.

	Đây là đột phá báo trước, Lâm Phong lại nắm giữ hai tầng đạo nghĩa, hoàn toàn đột phá thánh vương cấp bậc, đạt tới nửa bước thánh hoàng! !

	"Lão tặc, trước ngươi nghi thức nửa bước thánh hoàng oai, muốn giết ta, mà bây giờ ta cũng đột phá nửa bước thánh hoàng, ta đây là muốn xem xem, đến tột cùng là ngươi giết ta, vẫn là ta tới giết ngươi! !" .

	Lâm Phong giống như Chiến thần vậy đứng ở trên không, trong tay thiên cơ kiếm lóe lên màu đen ma ý, Lâm Phong tiếng hét phẫn nộ giống như thiên lôi, toàn bộ trung chuyển thành phố cũng có thể rõ ràng nghe được.

	Mã gia, Thiên gia đều là phái ra cường giả xem xem, khi thấy Lâm Phong lúc này hai nhà cường giả đều là sắc mặt đại biến.

	Lâm Phong, lại trở thành nửa bước thánh hoàng! !

	Hơn nữa, hắn còn muốn giết Thành Triết, giết Thành gia gia chủ?

	Thành Triết nghe Lâm Phong tiếng hét phẫn nộ, cũng là nổi lên sát ý ngập trời, lại có người khiêu khích nhà hắn chủ oai, thật là tự tìm cái chết! !

	"Mộc Phong, để mạng lại! !" .

	Chống rống giận, một chưởng vỗ ra, một chưởng này ẩn chứa trời đất oai, kinh khủng vặn cổ lực, giống như một đạo sắc bén cự kiếm, chạy thẳng tới Lâm Phong đi, lại thích tựa như 1 bản miệng to như chậu máu, muốn đem Lâm Phong cắn nuốt hết.

	Nếu là không đột phá qua Lâm Phong gặp phải Thành Triết cái này trăm phần trăm thực lực, tất nhiên sẽ bị trọng thương thậm chí đánh chết, nhưng là bây giờ Lâm Phong đột phá đến nửa bước thánh hoàng tầng thứ này,

	Đã nắm giữ hai tầng ma chi đạo nghĩa, khởi biết sợ Thành Triết?

	Lâm Phong cũng là đưa lên trời chỉ một cái, chỉ một cái đoạn phá bầu trời, một cái lăng phong cự kiếm xuyên thấu trước miệng to như chậu máu giống vậy vặn cổ chi chưởng, Thành Triết rên lên một tiếng, lui về phía sau nửa bước.

	Lâm Phong mượn thế lên, một quyền đánh tới, kinh khủng à đạo khí càng phát ra nồng đậm, Lâm Phong cả người đều bị màu đen ma khí bao vây, giống như một tôn Ma vương.

	Thành Triết vừa lui lui nữa, để cho vị này Thành gia gia chủ sắc mặt rất là khó khăn xem, thậm chí có chút dữ tợn, hắn đường đường Thành gia gia chủ, bị một cái mới lên nửa bước thánh hoàng ép vừa lui lui nữa, đơn giản là sỉ nhục.

	Nhưng mà Lâm Phong ma chi đạo nghĩa quá mức đậm đà, hai tầng đạo nghĩa càng thêm lợi hại, vặn cổ chi đạo hoàn toàn không phải thủ đoạn ứng đối.

	Oanh oanh oanh. . .

	Ngay tại lúc này, giữa trời đất lại phát ra một tiếng ngập trời rống to thanh, giống như Ma Long gầm thét vậy, màu tím ma khí từ Thành gia nơi nào đó gian phòng tràn ra, rồi sau đó nhà đột nhiên nổ, trở thành ngói vụn vùng đất hoang tàn.

	Lại xem căn phòng này trên, đang đứng sừng sững một đạo màu tím ma ảnh, có thể so với cái thế Ma vương giống vậy ma khí, màu tím ma khí ăn mòn chung quanh thực vật, liền liền người đều là bị ăn mòn, chu vi ngàn gạo, thực vật khô chết, một số cao thủ cũng không khỏi không dùng nguyên khí chống cự.

	Thành Triết nhìn phía dưới, lại là một cái mới lên nửa bước thánh hoàng, một cái ma đầu, dứt khoát người này không là người ngoài, mà là Thành Ma.

	Thành Ma cũng thuận lợi vượt qua chí tôn thánh vương tầng thứ, đạt tới nửa bước thánh hoàng, giống nhau ma chi đạo nghĩa hai tầng, cùng Lâm Phong tương tự.

	Thành Triết nhanh chóng lui về phía sau, đem vị trí nhường lại, hắn biết Thành Ma cùng Lâm Phong bây giờ, còn có đánh một trận chưa hoàn thành.

	Quả nhiên, Thành Triết khi lui về phía sau, Thành Ma bay vào trời cao, màu tím ma khí cũng theo Thành Ma bay lên, bay lên nhập không.

	Thành Ma cùng Lâm Phong tương đối, 2 cổ bất đồng ma khí đụng nhau đụng, càng làm cho người ta cảm giác được kinh hoảng, dĩ nhiên cũng có vẻ phấn chấn, hai cái nửa bước thánh hoàng đánh nhau, chí tôn thánh vương thậm chí đại thành thánh vương, thánh đế đợi một chút bất đồng cấp cường giả khác cũng có thể có lĩnh ngộ.

	"Mộc Phong, chưa xong chiến đấu, còn có thể dám ứng chiến?" Thành Ma nổi giận gầm lên một tiếng, ma thanh giống như một tôn Ma Long đang gầm thét, chấn động toàn bộ trung chuyển thành phố.

	"Ta lấy vì ngươi Thành Ma quên mất trận chiến này, xem ra, ngươi không quên" . Lâm Phong không có trực tiếp trả lời Thành Ma, nhưng là Lâm Phong lời đã đáp lại tất cả mọi người, Thành Ma chỉ cần không quên, hắn Lâm Phong chính là sẽ phụng bồi tới cùng.

	Lâm Phong lời vừa dứt, Thành Ma trên người chiến ý càng phát ra nồng đậm, ma khí cũng càng nồng nặc lên.

	Nhưng là màu tím ma khí như thế nào đậm đà, Lâm Phong ma khí không bị ảnh hưởng chút nào, thậm chí màu tím ma khí thấm vào Lâm Phong ma khí lúc đó, sẽ bị vô hình cắn nuốt hết.

	Một cái là sẽ ăn mòn màu tím ma khí, mà một người khác chính là sáp nhập vào cấm kỵ lực màu đen ma khí, có thể cắn nuốt ma khí.

	Hôm nay hai người cũng đạt tới nửa bước thánh hoàng cảnh, lại cũng không có nửa bước thánh hoàng dám tới nơi này ngăn trở, dựa vào hai người khủng bố ma khí, chính là biết, thực lực bất phàm.

	Những thứ khác 2 đại gia tộc gia chủ đều tới, Mã gia gia chủ, cùng với Thiên gia gia chủ Thiên Ngạo, Thiên Hàn cũng ở trong đó.

	Thiên Hàn thấy Lâm Phong lại đột phá nửa bước thánh hoàng, chính là trong lòng tức giận, còn muốn gây khó khăn hành hạ Lâm Phong, sợ là không thể thực hiện được, chỉ có thể phẫn uất nắm quả đấm.

	"Thiên Hàn, Khung nhi cũng sắp đột phá nửa bước thánh hoàng, có lão tổ dạy dỗ, lĩnh ngộ hai tầng đạo nghĩa sẽ rất nhanh" . Thiên Ngạo liếc mắt Thiên Hàn, thản nhiên nói.

	Nghe vậy, Thiên Hàn thu hồi trên mặt tức giận, trầm giọng nói: "Không sai, lão tổ ra tay, Thiên Khung đứa nhỏ này rất nhanh liền có thể đột phá, đến lúc đó cũng không cần sợ hãi cái này Mộc Phong cùng Thành Ma" .

	"Ta nghe nói, Nam công tử cũng chuẩn bị đột phá nửa bước thánh hoàng, không biết Mã huynh, lúc này là thật là giả?"

	Thiên Ngạo vừa nhìn về phía bên cạnh Mã gia gia chủ, cười hỏi.

	Mã gia chủ chân mày nhỏ chọn, cười nhạt nói: "Là thật là giả, ngày mai chẳng phải sẽ biết sao?"

	"Hề hề, cũng là" .

	Thiên Ngạo gật đầu một cái, là thật là giả, có thể hay không đột phá, ngày mai thì biết.

	Tất cả mọi người đều thu hồi ánh mắt, tiếp tục xem Lâm Phong cùng Thành Ma giữa đại chiến.

	Thành Ma cùng Lâm Phong tất cả đều bước vào trời cao, mỗi người sử dụng tất sát kỹ bắt đầu mở ra đối oanh, toàn bộ trung chuyển thành phố bầu trời tiếng nổ, ăn mòn cùng cắn nuốt thanh âm không đếm xuể, hai người bóng người hư hư thật thật, để cho người nhìn không chớp mắt.

	Thành Ma ngút trời gầm thét, một đạo màu tím ma khí hối tụ thành Ma Long chạy thẳng tới Lâm Phong đỉnh đầu bay lên, giương ra miệng rồng, cần phải nuốt trọn Lâm Phong thân thể.

	Lâm Phong chính là giận quát một tiếng, 2 tay đánh ra, tràn đầy cấm kỵ lực một chưởng, Ma Long nổi giận gầm lên một tiếng, thân thể đột nhiên tiêu tán, hóa thành màu tím ma khí, bị Lâm Phong ma khí cắn nuốt hết.

	Thành Ma thụt lùi mấy trăm bước, sắc mặt ngưng trọng, rồi sau đó hai tay đưa lên trời, từng đạo màu tím ma khí lăn lộn tới, giống như bão vậy, toàn bộ trung chuyển thành phố đều là lâm vào một loại sợ hãi chính giữa.

	Thành Ma biết hắn tuyệt đối không thể thua, bại bởi Lâm Phong, chính là bại bởi Lâm Phong hai tầng ma chi đạo nghĩa, hắn Thành Ma từ nhỏ lấy mình ma đạo vì kiêu ngạo, bây giờ Lâm Phong ngang trời xuất thế, hắn càng phát giác Lâm Phong chính là hắn chướng ngại vật, chỉ có diệt trừ Lâm Phong, hoặc là chế trụ Lâm Phong ma khí, mới có thể tiến bộ.

	Cho nên, trận chiến này, không cho sơ thất! !Chương 28: Chiến trong đột phá! 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười lớn một tiếng, nhìn Thành Triết.

	Nghe vậy, Thành Triết giận dữ, Thành Nhã Nặc chính là mặt đầy âm độc, khẽ kêu nói: "Giỏi một cái Mộc Phong, lại làm nhục ta! !" .

	"Phi ta làm nhục ngươi, là ngươi tự rước lấy" . Lâm Phong phẫn nộ quát.

	"Hừ, miệng mồm lanh lợi, nếu không lập gia đình con gái ta, ngươi đi ngay chết đi! !" .

	Thành Triết nổi giận gầm lên một tiếng, một chưởng vỗ ra, kinh khủng nửa bước thánh hoàng oai, chạy thẳng tới Lâm Phong đi.

	Lâm Phong sắc mặt đại biến, nhanh chóng lui về phía sau.

	Lần này Lâm Phong không chuẩn bị kêu gọi Ngưu tiền bối, mà là chuẩn bị mình vượt qua cái này nguy cơ, dĩ nhiên Lâm Phong dự định chính là, thể nghiệm một chút Thành Triết hai tầng đạo nghĩa như thế nào.

	Thành Triết ra tay, kinh khủng hơi thở xông vào mũi, Lâm Phong chợt một cảm giác chính là đoán được, Thành Triết hai tầng đạo nghĩa là giết hại đạo nghĩa.

	Kinh khủng hơi thở bên trong lại vẫn cất giấu sát ý, nói cách khác đem giết hại đạo nghĩa trong bao gồm hai tầng đạo nghĩa, đây không phải là Tử Kiếm nói vi mô cùng vĩ mô, mà là bao hàm.

	Cảm giác cái này cổ hơi thở, Lâm Phong lại nhắm hai mắt lại, hai chân bàn khởi, cả người quanh quẩn kinh khủng à chi đạo nghĩa.

	"Cái này. . . Hắn điên rồi, lại dám nhắm mắt ngồi xếp bằng, chẳng lẽ hắn không sợ chết?"

	Đồ sộ động tĩnh lớn hấp dẫn trung chuyển thành phố rất nhiều người chú ý, cũng bao gồm một ít cường giả, thấy Lâm Phong đối mặt Thành Triết công kích lại nhắm mắt, không khỏi châm chọc Lâm Phong thật là tự tìm cái chết.

	Thành Triết nhìn Lâm Phong lại nhắm mắt, nhất thời giận dữ, đây quả thực là làm nhục hắn.

	"Giết hại mắt" .

	Thành Triết nổi giận gầm lên một tiếng, nhất thời cặp mắt nổ bắn ra một cổ màu xám tro ánh sáng, chạy thẳng tới Lâm Phong ngực đi.

	"Xong rồi, thằng nhóc này bị sợ choáng váng, hẳn phải chết không thể nghi ngờ" .

	Tất cả mọi người đều nghĩ như vậy, Thành Sơn cũng chạy tới bên trong viện, nhìn trước mắt một màn, nhất thời sắc mặt ảm đạm.

	"Lâm Phong, mau tránh ra! !" . Thành Sơn gầm thét một tiếng, đem giọng cũng kêu khàn khàn.

	"Muốn tránh? Cho ta chết! !" . Thành Triết sắc mặt dữ tợn giận quát một tiếng, giết hại mắt ánh sáng có thể so với 2 món cự kiếm, chạy thẳng tới Lâm Phong đi.

	"Lâm Phong huynh đệ! !" . Thành Sơn sắc mặt ảm đạm, chỉ có thể giương mắt nhìn Lâm Phong chuẩn bị bị giết lục mắt chiếm đoạt.

	Liền tại tất cả người cảm thấy Lâm Phong phải chết thời khắc, đột nhiên, trên trời cao nổ bắn ra ra một đoàn màu đen ma khí, rồi sau đó ma khí cuồn cuộn tản ra, biến thành hột trạng, mênh mông do như tinh thần vậy, u hắc ma khí biến thành từng hạt tròn sáng chói tinh thần.

	Cũng chính là cái này lúc này Lâm Phong đột nhiên mở hai mắt ra, quát lên lên tiếng.

	"Hai tầng đạo nghĩa, ma súc! !" .

	Oanh oanh oanh, ba tiếng nổ dưới, Lâm Phong cả người đều là nổ bắn ra mấy đoàn ma khí, hóa thành lẻ tẻ tinh thần ma khí, chạy thẳng tới Thành Triết giết hại mắt bay đi.

	"Cái này. . . Đột phá? Làm sao có thể?"

	Thành Triết nhìn Lâm Phong cả người tản ra ma khí, nhất thời sắc mặt đại biến, trong lòng tràn đầy rung động.

	Đây là đột phá báo trước, Lâm Phong lại nắm giữ hai tầng đạo nghĩa, hoàn toàn đột phá thánh vương cấp bậc, đạt tới nửa bước thánh hoàng! !

	"Lão tặc, trước ngươi nghi thức nửa bước thánh hoàng oai, muốn giết ta, mà bây giờ ta cũng đột phá nửa bước thánh hoàng, ta đây là muốn xem xem, đến tột cùng là ngươi giết ta, vẫn là ta tới giết ngươi! !" .

	Lâm Phong giống như Chiến thần vậy đứng ở trên không, trong tay thiên cơ kiếm lóe lên màu đen ma ý, Lâm Phong tiếng hét phẫn nộ giống như thiên lôi, toàn bộ trung chuyển thành phố cũng có thể rõ ràng nghe được.

	Mã gia, Thiên gia đều là phái ra cường giả xem xem, khi thấy Lâm Phong lúc này hai nhà cường giả đều là sắc mặt đại biến.

	Lâm Phong, lại trở thành nửa bước thánh hoàng! !

	Hơn nữa, hắn còn muốn giết Thành Triết, giết Thành gia gia chủ?

	Thành Triết nghe Lâm Phong tiếng hét phẫn nộ, cũng là nổi lên sát ý ngập trời, lại có người khiêu khích nhà hắn chủ oai, thật là tự tìm cái chết! !

	"Mộc Phong, để mạng lại! !" .

	Chống rống giận, một chưởng vỗ ra, một chưởng này ẩn chứa trời đất oai, kinh khủng vặn cổ lực, giống như một đạo sắc bén cự kiếm, chạy thẳng tới Lâm Phong đi, lại thích tựa như 1 bản miệng to như chậu máu, muốn đem Lâm Phong cắn nuốt hết.

	Nếu là không đột phá qua Lâm Phong gặp phải Thành Triết cái này trăm phần trăm thực lực, tất nhiên sẽ bị trọng thương thậm chí đánh chết, nhưng là bây giờ Lâm Phong đột phá đến nửa bước thánh hoàng tầng thứ này,

	Đã nắm giữ hai tầng ma chi đạo nghĩa, khởi biết sợ Thành Triết?

	Lâm Phong cũng là đưa lên trời chỉ một cái, chỉ một cái đoạn phá bầu trời, một cái lăng phong cự kiếm xuyên thấu trước miệng to như chậu máu giống vậy vặn cổ chi chưởng, Thành Triết rên lên một tiếng, lui về phía sau nửa bước.

	Lâm Phong mượn thế lên, một quyền đánh tới, kinh khủng à đạo khí càng phát ra nồng đậm, Lâm Phong cả người đều bị màu đen ma khí bao vây, giống như một tôn Ma vương.

	Thành Triết vừa lui lui nữa, để cho vị này Thành gia gia chủ sắc mặt rất là khó khăn xem, thậm chí có chút dữ tợn, hắn đường đường Thành gia gia chủ, bị một cái mới lên nửa bước thánh hoàng ép vừa lui lui nữa, đơn giản là sỉ nhục.

	Nhưng mà Lâm Phong ma chi đạo nghĩa quá mức đậm đà, hai tầng đạo nghĩa càng thêm lợi hại, vặn cổ chi đạo hoàn toàn không phải thủ đoạn ứng đối.

	Oanh oanh oanh. . .

	Ngay tại lúc này, giữa trời đất lại phát ra một tiếng ngập trời rống to thanh, giống như Ma Long gầm thét vậy, màu tím ma khí từ Thành gia nơi nào đó gian phòng tràn ra, rồi sau đó nhà đột nhiên nổ, trở thành ngói vụn vùng đất hoang tàn.

	Lại xem căn phòng này trên, đang đứng sừng sững một đạo màu tím ma ảnh, có thể so với cái thế Ma vương giống vậy ma khí, màu tím ma khí ăn mòn chung quanh thực vật, liền liền người đều là bị ăn mòn, chu vi ngàn gạo, thực vật khô chết, một số cao thủ cũng không khỏi không dùng nguyên khí chống cự.

	Thành Triết nhìn phía dưới, lại là một cái mới lên nửa bước thánh hoàng, một cái ma đầu, dứt khoát người này không là người ngoài, mà là Thành Ma.

	Thành Ma cũng thuận lợi vượt qua chí tôn thánh vương tầng thứ, đạt tới nửa bước thánh hoàng, giống nhau ma chi đạo nghĩa hai tầng, cùng Lâm Phong tương tự.

	Thành Triết nhanh chóng lui về phía sau, đem vị trí nhường lại, hắn biết Thành Ma cùng Lâm Phong bây giờ, còn có đánh một trận chưa hoàn thành.

	Quả nhiên, Thành Triết khi lui về phía sau, Thành Ma bay vào trời cao, màu tím ma khí cũng theo Thành Ma bay lên, bay lên nhập không.

	Thành Ma cùng Lâm Phong tương đối, 2 cổ bất đồng ma khí đụng nhau đụng, càng làm cho người ta cảm giác được kinh hoảng, dĩ nhiên cũng có vẻ phấn chấn, hai cái nửa bước thánh hoàng đánh nhau, chí tôn thánh vương thậm chí đại thành thánh vương, thánh đế đợi một chút bất đồng cấp cường giả khác cũng có thể có lĩnh ngộ.

	"Mộc Phong, chưa xong chiến đấu, còn có thể dám ứng chiến?" Thành Ma nổi giận gầm lên một tiếng, ma thanh giống như một tôn Ma Long đang gầm thét, chấn động toàn bộ trung chuyển thành phố.

	"Ta lấy vì ngươi Thành Ma quên mất trận chiến này, xem ra, ngươi không quên" . Lâm Phong không có trực tiếp trả lời Thành Ma, nhưng là Lâm Phong lời đã đáp lại tất cả mọi người, Thành Ma chỉ cần không quên, hắn Lâm Phong chính là sẽ phụng bồi tới cùng.

	Lâm Phong lời vừa dứt, Thành Ma trên người chiến ý càng phát ra nồng đậm, ma khí cũng càng nồng nặc lên.

	Nhưng là màu tím ma khí như thế nào đậm đà, Lâm Phong ma khí không bị ảnh hưởng chút nào, thậm chí màu tím ma khí thấm vào Lâm Phong ma khí lúc đó, sẽ bị vô hình cắn nuốt hết.

	Một cái là sẽ ăn mòn màu tím ma khí, mà một người khác chính là sáp nhập vào cấm kỵ lực màu đen ma khí, có thể cắn nuốt ma khí.

	Hôm nay hai người cũng đạt tới nửa bước thánh hoàng cảnh, lại cũng không có nửa bước thánh hoàng dám tới nơi này ngăn trở, dựa vào hai người khủng bố ma khí, chính là biết, thực lực bất phàm.

	Những thứ khác 2 đại gia tộc gia chủ đều tới, Mã gia gia chủ, cùng với Thiên gia gia chủ Thiên Ngạo, Thiên Hàn cũng ở trong đó.

	Thiên Hàn thấy Lâm Phong lại đột phá nửa bước thánh hoàng, chính là trong lòng tức giận, còn muốn gây khó khăn hành hạ Lâm Phong, sợ là không thể thực hiện được, chỉ có thể phẫn uất nắm quả đấm.

	"Thiên Hàn, Khung nhi cũng sắp đột phá nửa bước thánh hoàng, có lão tổ dạy dỗ, lĩnh ngộ hai tầng đạo nghĩa sẽ rất nhanh" . Thiên Ngạo liếc mắt Thiên Hàn, thản nhiên nói.

	Nghe vậy, Thiên Hàn thu hồi trên mặt tức giận, trầm giọng nói: "Không sai, lão tổ ra tay, Thiên Khung đứa nhỏ này rất nhanh liền có thể đột phá, đến lúc đó cũng không cần sợ hãi cái này Mộc Phong cùng Thành Ma" .

	"Ta nghe nói, Nam công tử cũng chuẩn bị đột phá nửa bước thánh hoàng, không biết Mã huynh, lúc này là thật là giả?"

	Thiên Ngạo vừa nhìn về phía bên cạnh Mã gia gia chủ, cười hỏi.

	Mã gia chủ chân mày nhỏ chọn, cười nhạt nói: "Là thật là giả, ngày mai chẳng phải sẽ biết sao?"

	"Hề hề, cũng là" .

	Thiên Ngạo gật đầu một cái, là thật là giả, có thể hay không đột phá, ngày mai thì biết.

	Tất cả mọi người đều thu hồi ánh mắt, tiếp tục xem Lâm Phong cùng Thành Ma giữa đại chiến.

	Thành Ma cùng Lâm Phong tất cả đều bước vào trời cao, mỗi người sử dụng tất sát kỹ bắt đầu mở ra đối oanh, toàn bộ trung chuyển thành phố bầu trời tiếng nổ, ăn mòn cùng cắn nuốt thanh âm không đếm xuể, hai người bóng người hư hư thật thật, để cho người nhìn không chớp mắt.

	Thành Ma ngút trời gầm thét, một đạo màu tím ma khí hối tụ thành Ma Long chạy thẳng tới Lâm Phong đỉnh đầu bay lên, giương ra miệng rồng, cần phải nuốt trọn Lâm Phong thân thể.

	Lâm Phong chính là giận quát một tiếng, 2 tay đánh ra, tràn đầy cấm kỵ lực một chưởng, Ma Long nổi giận gầm lên một tiếng, thân thể đột nhiên tiêu tán, hóa thành màu tím ma khí, bị Lâm Phong ma khí cắn nuốt hết.

	Thành Ma thụt lùi mấy trăm bước, sắc mặt ngưng trọng, rồi sau đó hai tay đưa lên trời, từng đạo màu tím ma khí lăn lộn tới, giống như bão vậy, toàn bộ trung chuyển thành phố đều là lâm vào một loại sợ hãi chính giữa.

	Thành Ma biết hắn tuyệt đối không thể thua, bại bởi Lâm Phong, chính là bại bởi Lâm Phong hai tầng ma chi đạo nghĩa, hắn Thành Ma từ nhỏ lấy mình ma đạo vì kiêu ngạo, bây giờ Lâm Phong ngang trời xuất thế, hắn càng phát giác Lâm Phong chính là hắn chướng ngại vật, chỉ có diệt trừ Lâm Phong, hoặc là chế trụ Lâm Phong ma khí, mới có thể tiến bộ.

	Cho nên, trận chiến này, không cho sơ thất! !
