Chương 1124: Từ xưa hồng nhan đa họa thủy! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiếp theo xin mời Thiên Kim Thải Nguyệt tiểu thư đi ra" .
	Nữ nhân hoàn mỹ hình tượng, hoàn toàn hiện ra ở tất cả mọi người trước người, cả người hồng mềm mại váy đầm dài cộng thêm áo khoác ngoài, cùng với lồi lõm thích thú vóc người, tương tự với dị vực phong tình người đẹp dung nhan, long lanh hai cặp mắt mâu lộ ra giếng cổ giống vậy trong suốt.

	Đây chính là Thiên Kim Thải Nguyệt, chiến giới trên cái thứ hai Mỵ nương, vô số người trong ngủ mơ nữ thần, nhưng cũng chỉ có thể ở trong ngủ mơ đi có, mà trong hiện thật, không người nào dám trêu chọc Thiên Kim Thải Nguyệt, cho dù là cảnh thành thành chủ cũng là như vậy.

	"Oa, thật là đẹp à, đây chính là Thiên Kim Thải Nguyệt sao?"

	Học viện Cự Ưng trận doanh, đế hạ há hốc mồm đầy mặt khiếp sợ, trong mắt cũng không khỏi thêm mấy phần si tình, nếu là có nữ như Thiên Kim Thải Nguyệt vậy, gả cho hắn, như vậy hắn cho dù vì hồng nhan cha người trong thiên hạ cũng ở đây không tiếc!

	"Trở về ta muốn sư tôn giúp ta cầu hôn, ta muốn kết hôn Thiên Kim Thải Nguyệt" .

	Học viện Chiến Linh trận doanh, một người dáng dấp vậy khá là tuấn tú sạch sẽ chàng trai áo bào tím, thâm tình nhìn Thiên Kim Thải Nguyệt, trong mắt tràn đầy si tình còn có, dĩ nhiên trọng yếu nhất chính là hóa là mấy có tâm tính, hắn muốn Thiên Kim Thải Nguyệt chỉ thành là hắn người phụ nữ, thành là hắn Chiến Thiên Ngang người phụ nữ.

	"Sư huynh, ngươi và Thiên Kim Thải Nguyệt đích xác rất xứng" .

	Chiến Thiên Ngang nỉ non thanh bị một bên các sư đệ nghe được, bắt đầu rối rít lên tiếng phụ họa ca ngợi, lại bỏ mặc trong lòng là nghĩ như thế nào, chí ít bọn họ cũng tin tưởng Chiến Thiên Ngang đúng là có cái này tư cách cưới Thiên Kim Thải Nguyệt.

	Thần đế tầng 7 đỉnh cấp Chiến Thiên Ngang, lại là lần trước học viện đại hội hạng nhất học viện học viện Chiến Linh ngày thứ nhất kiêu, học viện Chiến Linh lại có chiến tộc giúp đỡ, có thể nói là Chiến Thiên Ngang nếu là không có tư cách cưới Thiên Kim Thải Nguyệt, như vậy làm sao người mới có thể có cái này tư cách?

	"Thải Nguyệt tiểu thư, ngài là chuẩn bị tuyên bố gia nhập chúng ta học viện Chiến Linh sao?"

	Chiến Thiên Ngang không nhịn được kích động trong lòng tình, chính là chủ động cuồng quát một tiếng, tràn đầy tự tin nhìn Thiên Kim Thải Nguyệt, hắn tin chắc lấy hắn thực lực và thiên phú tất nhiên có thể quá hấp dẫn Thiên Kim Thải Nguyệt chú ý, hắn có cái này sức.

	Thiên Kim Thải Nguyệt đứng ở lôi đài trung ương, đầu tiên nhìn nhìn chính là Lâm Phong, còn như những người khác đều bị coi thành chưng bày, căn bản không có rơi vào nàng pháp nhãn, bất quá làm Chiến Thiên Ngang cuồng quát một tiếng lúc đó, Thiên Kim Thải Nguyệt vẫn là liếc trước mắt người.

	Khi thấy Chiến Thiên Ngang thực lực là thần đế tầng 7 đỉnh cấp lúc này khóe miệng bắt đầu nổi lên một tia độ cong, nụ cười cổ quái trong tựa hồ lộ ra một tia mùi vị âm mưu, để cho người có chút sợ hãi, không biết nàng trong lòng lại tính toán cái gì.

	Thiên Kim Thải Nguyệt không trả lời Chiến Thiên Ngang, mà là trực tiếp nhìn về phía Lâm Phong, ở nơi này yên lặng bầu không khí dưới, Thiên Kim Thải Nguyệt trực tiếp một bước tiếp một bước chạy Lâm Phong đi tới.

	Tinh Vân thần tổ xem tới nơi này, trên mặt tràn đầy vẻ khiếp sợ, hắn trong lòng bắt đầu khẩn trương, khẩn cầu cái này Thiên Kim Thải Nguyệt dù sao cũng đừng nhìn trúng Lâm Phong, nếu không, nhất định sẽ cho Lâm Phong khai ra đếm không hết phiền toái, càng sẽ để cho học viện Tinh Vân lên cấp tiền đồ mê mang.

	Tinh Vân thần tổ ở trong lòng cầu nguyện, dù sao cũng không muốn chạy Lâm Phong đi.

	Chẳng qua là hắn lo âu còn là trở thành thực tế, Thiên Kim Thải Nguyệt đích xác là chạy Lâm Phong đi, những người đàn ông khác căn bản là không có xem.

	Lâm Phong khổ sở cười, Thiên Kim Thải Nguyệt quả nhiên không có quên ngày đó nói, nàng lại tới thật, bất quá lúc đó nàng nói đúng đi học viện Tinh Vân, mà giờ khắc này nhưng là trực tiếp tới cảnh thành, đi thẳng tới học viện đại hội cử hành, khá để ý bên ngoài.

	Thiên Kim Thải Nguyệt trên mình hội tụ không dưới mấy chục ngàn đạo ánh mắt, mà nàng đến gần Lâm Phong bên người lúc đó, Lâm Phong chỉ cảm thấy áp lực tăng lên gấp bội, mấy chục ngàn người, nhất là người đàn ông cũng trừng mắt nhìn mình lom lom, Lâm Phong cảm giác được mình sau lưng giống như là cắm vào mấy trăm ngàn cây đao như nhau khó chịu.

	Thiên Kim Thải Nguyệt long lanh tròng mắt nhìn Lâm Phong, khóe miệng dần dần nổi lên một tia độ cong, môi đầy đặn lộ ra hấp dẫn, trắng nõn non trợt gương mặt lộ ra đáng yêu, còn có đầy đặn ước chừng dùng tầng 1 mong mỏng hồng sa bao quanh, vô cùng cái sức dụ dỗ.

	Mỵ nương, xưng hô này không có bất kỳ lượng nước, đúng là nhu mì đến người đàn ông trong xương cốt, Lâm Phong phải nói không động tâm là căn bản chuyện không thể nào.

	"Này, thế nào? Ngươi thật bị giật mình? Không thể chứ ?" Thiên Kim Thải Nguyệt cười tủm tỉm nhìn Lâm Phong, dùng mềm mại tay trái che đôi môi, nhỏ hơi khom người, loáng thoáng thấy được trước ngực chỗ bí ẩn.

	Bỏ đi ở Túy tiên lầu phòng Nhã thời điểm cám dỗ, thêm mấy phần dí dỏm Thiên Kim Thải Nguyệt, lần này cũng không có để cho Lâm Phong cảm giác được không ưa, nhưng cũng có chút không thoải mái, cái này không thoải mái nhiều hơn là mấy chục ngàn cái người đàn ông mang tới lửa giận.

	Hâm mộ ghen tị, như vậy 3 loại ánh mắt và khí thế cuốn sạch qua tới, Lâm Phong cũng không miễn cảnh giác.

	"Thải Nguyệt tiểu thư, ngươi vì sao không nói chuyện với ta, ngược lại muốn nói với hắn nói? Hắn bất quá là một cái ngũ trọng thần đế thôi, bổn thiếu gia một cái tay liền có thể diệt hắn cái phế vật này" .

	"Đối với phế vật như vậy, bổn thiếu gia căn bản không để ở trong mắt, dù là trước hắn từng có ngắn ngủi cao quang biểu hiện" .

	"Cho nên, Thải Nguyệt tiểu thư, mời ngươi nhìn ta được chứ?"

	Chiến Thiên Ngang chủ động đứng ra một bước, đầy mặt cuồng vọng cùng kiêu ngạo, nhìn về phía Lâm Phong thời điểm dữ tợn trong cất giấu ý định giết người, Thiên Kim Thải Nguyệt cùng Lâm Phong nói chuyện, nhưng bỏ quên hắn Chiến Thiên Ngang như vậy đỉnh cấp thiên kiêu, để cho hắn trong lòng trong chốc lát có chênh lệch.

	Cho nên Chiến Thiên Ngang chỉ có thể tự tự đề cử mình, đồng thời hung hãn đạp Lâm Phong, lấy này biểu dương ra hắn chỗ lợi hại.

	Thiên Kim Thải Nguyệt mắt liếc Chiến Thiên Ngang, nhưng cũng không biết là không phải cố ý hay là xác thực không muốn để ý tới Chiến Thiên Ngang, Thiên Kim Thải Nguyệt như cũ nhìn Lâm Phong, cười tủm tỉm hỏi tiếp: "Lâm Phong, như thế nào, bổn tiểu thư có phải hay không rất coi trọng lời hứa, bổn tiểu thư nói đến, liền nhất định sẽ tới nha, hì hì" .

	Thiên Kim Thải Nguyệt tiếp tục cười, mà không đi xem Chiến Thiên Ngang một cái nửa mắt, đây càng là một loại làm nhục, tức giận như vậy tình thế dưới, Chiến Thiên Ngang siết chặt hai quả đấm phát ra bạo đậu vậy thanh thúy, ý định giết người bao phủ toàn bộ trên lôi đài, cuối cùng phong tỏa ở Lâm Phong trên mình.

	Thiên Kim Thải Nguyệt không để ý tới hắn, hắn nhưng chỉ có thể đem đây hết thảy lửa giận phát tiết ở Lâm Phong trên mình, dẫu sao Thiên Kim Thải Nguyệt là cùng Lâm Phong đang nói chuyện, cái này lửa giận cũng chỉ có thể do Lâm Phong tới chịu đựng, huống chi, một cái thần đế tầng năm phế vật thôi, lại làm sao có thể và hắn cái này học viện Chiến Linh ngày thứ nhất kiêu sánh bằng?

	"Học viện Chiến Linh, Chiến Thiên Ngang, khiêu chiến học viện Tinh Vân, Lâm Phong!"

	Chiến Thiên Ngang cao quát một tiếng, nắm quả đấm đứng ở Lâm Phong trước người, ánh mắt dị thường lạnh độc, sát ý lại là cực kỳ đáng sợ, mục tiêu chính là Lâm Phong.

	Hắn muốn hung hãn dạy dỗ một chút Lâm Phong, để với Lâm Phong thật tốt biết một chút cái gì mới kêu con cóc ghẻ ăn thịt thiên nga ảo tưởng, phụ nữ như vậy cũng chỉ có thể hắn Chiến Thiên Ngang xứng có, Lâm Phong lại có cái gì tư cách?

	Đột nhiên khiêu chiến để cho tất cả mọi người đều có chút ứng phó không kịp, cùng cảm ứng sau đó, không có ai không khiếp sợ, đều cảm giác cái này có chút không tưởng tượng nổi.

	Học viện Chiến Linh nhưng mà lần trước đại hội học viện hạng nhất, có thể nói là lần này học viện Chủng Tử chính giữa thực lực mạnh nhất, vậy có khả năng nhất đoạt cúp một cái đội ngũ, bị người ký thác kỳ vọng rất lớn.

	Nhưng như vậy nhanh chóng phát ra khiêu chiến, hay là để cho người kinh ngạc, nhất là đối với học viện Tinh Vân phát ra khiêu chiến, cái này mới vừa cái đầu tiên lên cấp bát cường cuộc so tài học viện, một lần nữa bị khiêu chiến, nếu như học viện Chiến Linh đạt được thắng lợi, như vậy học viện Tinh Vân chỉ có thể bị gạt bỏ bát cường.

	Mà nếu như học viện Chiến Linh thua hết tranh tài, như vậy học viện Tinh Vân vẫn là bát cường, hơn nữa địa vị càng thêm vững chắc.

	Học viện Chiến Linh viện trưởng Chiến Linh thần tổ gặp mình đệ tử như vậy cấp bách liền phát ra khiêu chiến, có chút không vui, đây quả thực là hành động theo cảm tình, vì một người phụ nữ lại đánh mất lý trí, đúng là không nên.

	Bất quá nếu là khiêu chiến học viện Tinh Vân mà nói, như vậy vậy cũng không sao, học viện Chiến Linh bắt lại học viện Tinh Vân mà nói, hẳn vẫn là vững vàng, không có bất kỳ bất ngờ.

	"Cẩn thận một chút, đừng hạ nặng tay" . Hắn quát mạnh một tiếng, Chiến Linh thần tổ nếu lập tức truyền khắp toàn bộ trên lôi đài, nghe để cho người khiếp sợ, cái này rõ ràng chính là nói cho Chiến Thiên Ngang không nên đem người giết là được, vì vậy không thể nghi ngờ là một loại gián tiếp khinh bỉ cùng giễu cợt.

	Tinh Vân thần tổ sắc mặt lập trong lòng lại là khẩn trương tới cực điểm, hắn chỉ có thể cầm chặt quả đấm, chậm tách ra khẩn trương.

	Học viện Chiến Linh, cái này hạng nhất học viện lại muốn khiêu chiến học viện Tinh Vân, cái này quá đáng sợ, hy vọng duy nhất chỉ có thể là Lâm Phong.

	Tất cả mọi người đều đem tầm mắt đặt ở Lâm Phong trên mình, có khinh bỉ, có đồng tình, cũng có thương hại than thở, nhưng rất ít có coi trọng Lâm Phong người.

	Thiên Kim Thải Nguyệt che mép cười, đầy mặt nghiền ngẫm, tựa hồ nàng chính là cái này mục đích, cố ý cho Lâm Phong tìm rất nhiều phiền toái.

	Lâm Phong liếc nhìn Thiên Kim Thải Nguyệt, hô mạnh mẽ, bất đắc dĩ nói: "Từ xưa hồng nhan đa họa thủy, hôm nay xem ra, không sai!"

	"Thiên Kim Thải Nguyệt, ngươi rốt cuộc muốn làm gì?"

	"Có lời gì ngươi liền nói thẳng ra, được chứ?"

	Lâm Phong nhìn Thiên Kim Thải Nguyệt, giống vậy không có để ý tới Chiến Thiên Ngang khiêu chiến, như vậy vốn là chuẩn bị đầy đủ Chiến Thiên Ngang lập tức lâm vào cục diện lúng túng trong, Thiên Kim Thải Nguyệt không để ý tới hắn, Lâm Phong cũng không để ý hắn.

	Lần đầu tiên, Chiến Thiên Ngang cảm giác được đến nhục nhã mùi vị như vậy khó chịu.Chương 1124: Từ xưa hồng nhan đa họa thủy! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiếp theo xin mời Thiên Kim Thải Nguyệt tiểu thư đi ra" .

	Ông già lui cư một bên, đem giữa lôi đài nhường lại, không chỉ có hắn đem vị trí nhường lại, càng làm cho trước tham gia hỗn loạn chiến đấu những thứ này đại biểu tất cả đều lui về phía sau, giờ khắc này chỉ có một nhân vật chính, đó chính là Thiên Kim Thải Nguyệt, mà những thứ khác người dự thi đều được vai phụ.

	Chẳng qua là giờ khắc này không có bất kỳ người có bất mãn hoặc là tức giận tâm trạng, ngược lại thì đầy mặt hưng phấn, chờ chiến giới trên cái thứ hai Mỵ nương xuất hiện.

	Giờ khắc này, bầu không khí có chút ngột ngạt, tất cả mọi người đều ngừng thở chờ đợi Thiên Kim Thải Nguyệt đến.

	Dần dần, một cổ kỳ hương truyền vào trên lôi đài, dần dần tất cả mọi người đều có thể ngửi được cái này một cổ cổ quái hơn nữa mùi thơm kỳ lạ, Lâm Phong ngửi được cái mùi này liền có thể khẳng định, đích xác là Thiên Kim Thải Nguyệt tới, bởi vì là chỉ có nàng trên người có như vậy quái dị mùi thơm.

	Loại mùi thơm này để cho người đàn ông nhất thời hưng khởi, càng ngày càng không ức chế được kích động trong lòng và hưng phấn, giống như là trong chiến đấu bị cuồng hóa vậy.

	Mùi thơm truyền khắp trên trận, một đạo màu hồng người phụ nữ áo khoác ngoài vậy bỗng nhiên từ trên bầu trời rơi xuống, áo khoác ngoài chỉ có mong mỏng tầng 1, phiêu dật xuống, mùi thơm càng ngày càng kỳ lạ.

	Vô số người thấy đờ ra, cái này áo khoác ngoài bên trong nhìn như không người, nhưng mà chờ áo khoác ngoài hạ xuống trên đài lúc đó, lúc này mới nhìn thấy Thiên Kim Thải Nguyệt cóc người thon nhỏ đang ở bên trong, áo khoác ngoài đủ để che giấu nàng cả người.

	Thiên Kim Thải Nguyệt quang trắng nõn mềm mại chân ngọc rơi vào trên lôi đài, áo khoác ngoài vậy rơi ở trên mặt đất, Thiên Kim Thải Nguyệt hai tay nhẹ nhàng quơ, áo khoác ngoài tựa hồ bị một trận gió lất phất thổi lên tới như nhau, cuối cùng khoác ở Thiên Kim Thải Nguyệt vai trên.

	Nữ nhân hoàn mỹ hình tượng, hoàn toàn hiện ra ở tất cả mọi người trước người, cả người hồng mềm mại váy đầm dài cộng thêm áo khoác ngoài, cùng với lồi lõm thích thú vóc người, tương tự với dị vực phong tình người đẹp dung nhan, long lanh hai cặp mắt mâu lộ ra giếng cổ giống vậy trong suốt.

	Đây chính là Thiên Kim Thải Nguyệt, chiến giới trên cái thứ hai Mỵ nương, vô số người trong ngủ mơ nữ thần, nhưng cũng chỉ có thể ở trong ngủ mơ đi có, mà trong hiện thật, không người nào dám trêu chọc Thiên Kim Thải Nguyệt, cho dù là cảnh thành thành chủ cũng là như vậy.

	"Oa, thật là đẹp à, đây chính là Thiên Kim Thải Nguyệt sao?"

	Học viện Cự Ưng trận doanh, đế hạ há hốc mồm đầy mặt khiếp sợ, trong mắt cũng không khỏi thêm mấy phần si tình, nếu là có nữ như Thiên Kim Thải Nguyệt vậy, gả cho hắn, như vậy hắn cho dù vì hồng nhan cha người trong thiên hạ cũng ở đây không tiếc!

	"Trở về ta muốn sư tôn giúp ta cầu hôn, ta muốn kết hôn Thiên Kim Thải Nguyệt" .

	Học viện Chiến Linh trận doanh, một người dáng dấp vậy khá là tuấn tú sạch sẽ chàng trai áo bào tím, thâm tình nhìn Thiên Kim Thải Nguyệt, trong mắt tràn đầy si tình còn có, dĩ nhiên trọng yếu nhất chính là hóa là mấy có tâm tính, hắn muốn Thiên Kim Thải Nguyệt chỉ thành là hắn người phụ nữ, thành là hắn Chiến Thiên Ngang người phụ nữ.

	"Sư huynh, ngươi và Thiên Kim Thải Nguyệt đích xác rất xứng" .

	Chiến Thiên Ngang nỉ non thanh bị một bên các sư đệ nghe được, bắt đầu rối rít lên tiếng phụ họa ca ngợi, lại bỏ mặc trong lòng là nghĩ như thế nào, chí ít bọn họ cũng tin tưởng Chiến Thiên Ngang đúng là có cái này tư cách cưới Thiên Kim Thải Nguyệt.

	Thần đế tầng 7 đỉnh cấp Chiến Thiên Ngang, lại là lần trước học viện đại hội hạng nhất học viện học viện Chiến Linh ngày thứ nhất kiêu, học viện Chiến Linh lại có chiến tộc giúp đỡ, có thể nói là Chiến Thiên Ngang nếu là không có tư cách cưới Thiên Kim Thải Nguyệt, như vậy làm sao người mới có thể có cái này tư cách?

	"Thải Nguyệt tiểu thư, ngài là chuẩn bị tuyên bố gia nhập chúng ta học viện Chiến Linh sao?"

	Chiến Thiên Ngang không nhịn được kích động trong lòng tình, chính là chủ động cuồng quát một tiếng, tràn đầy tự tin nhìn Thiên Kim Thải Nguyệt, hắn tin chắc lấy hắn thực lực và thiên phú tất nhiên có thể quá hấp dẫn Thiên Kim Thải Nguyệt chú ý, hắn có cái này sức.

	Thiên Kim Thải Nguyệt đứng ở lôi đài trung ương, đầu tiên nhìn nhìn chính là Lâm Phong, còn như những người khác đều bị coi thành chưng bày, căn bản không có rơi vào nàng pháp nhãn, bất quá làm Chiến Thiên Ngang cuồng quát một tiếng lúc đó, Thiên Kim Thải Nguyệt vẫn là liếc trước mắt người.

	Khi thấy Chiến Thiên Ngang thực lực là thần đế tầng 7 đỉnh cấp lúc này khóe miệng bắt đầu nổi lên một tia độ cong, nụ cười cổ quái trong tựa hồ lộ ra một tia mùi vị âm mưu, để cho người có chút sợ hãi, không biết nàng trong lòng lại tính toán cái gì.

	Thiên Kim Thải Nguyệt không trả lời Chiến Thiên Ngang, mà là trực tiếp nhìn về phía Lâm Phong, ở nơi này yên lặng bầu không khí dưới, Thiên Kim Thải Nguyệt trực tiếp một bước tiếp một bước chạy Lâm Phong đi tới.

	Tinh Vân thần tổ xem tới nơi này, trên mặt tràn đầy vẻ khiếp sợ, hắn trong lòng bắt đầu khẩn trương, khẩn cầu cái này Thiên Kim Thải Nguyệt dù sao cũng đừng nhìn trúng Lâm Phong, nếu không, nhất định sẽ cho Lâm Phong khai ra đếm không hết phiền toái, càng sẽ để cho học viện Tinh Vân lên cấp tiền đồ mê mang.

	Tinh Vân thần tổ ở trong lòng cầu nguyện, dù sao cũng không muốn chạy Lâm Phong đi.

	Chẳng qua là hắn lo âu còn là trở thành thực tế, Thiên Kim Thải Nguyệt đích xác là chạy Lâm Phong đi, những người đàn ông khác căn bản là không có xem.

	Lâm Phong khổ sở cười, Thiên Kim Thải Nguyệt quả nhiên không có quên ngày đó nói, nàng lại tới thật, bất quá lúc đó nàng nói đúng đi học viện Tinh Vân, mà giờ khắc này nhưng là trực tiếp tới cảnh thành, đi thẳng tới học viện đại hội cử hành, khá để ý bên ngoài.

	Thiên Kim Thải Nguyệt trên mình hội tụ không dưới mấy chục ngàn đạo ánh mắt, mà nàng đến gần Lâm Phong bên người lúc đó, Lâm Phong chỉ cảm thấy áp lực tăng lên gấp bội, mấy chục ngàn người, nhất là người đàn ông cũng trừng mắt nhìn mình lom lom, Lâm Phong cảm giác được mình sau lưng giống như là cắm vào mấy trăm ngàn cây đao như nhau khó chịu.

	Thiên Kim Thải Nguyệt long lanh tròng mắt nhìn Lâm Phong, khóe miệng dần dần nổi lên một tia độ cong, môi đầy đặn lộ ra hấp dẫn, trắng nõn non trợt gương mặt lộ ra đáng yêu, còn có đầy đặn ước chừng dùng tầng 1 mong mỏng hồng sa bao quanh, vô cùng cái sức dụ dỗ.

	Mỵ nương, xưng hô này không có bất kỳ lượng nước, đúng là nhu mì đến người đàn ông trong xương cốt, Lâm Phong phải nói không động tâm là căn bản chuyện không thể nào.

	"Này, thế nào? Ngươi thật bị giật mình? Không thể chứ ?" Thiên Kim Thải Nguyệt cười tủm tỉm nhìn Lâm Phong, dùng mềm mại tay trái che đôi môi, nhỏ hơi khom người, loáng thoáng thấy được trước ngực chỗ bí ẩn.

	Bỏ đi ở Túy tiên lầu phòng Nhã thời điểm cám dỗ, thêm mấy phần dí dỏm Thiên Kim Thải Nguyệt, lần này cũng không có để cho Lâm Phong cảm giác được không ưa, nhưng cũng có chút không thoải mái, cái này không thoải mái nhiều hơn là mấy chục ngàn cái người đàn ông mang tới lửa giận.

	Hâm mộ ghen tị, như vậy 3 loại ánh mắt và khí thế cuốn sạch qua tới, Lâm Phong cũng không miễn cảnh giác.

	"Thải Nguyệt tiểu thư, ngươi vì sao không nói chuyện với ta, ngược lại muốn nói với hắn nói? Hắn bất quá là một cái ngũ trọng thần đế thôi, bổn thiếu gia một cái tay liền có thể diệt hắn cái phế vật này" .

	"Đối với phế vật như vậy, bổn thiếu gia căn bản không để ở trong mắt, dù là trước hắn từng có ngắn ngủi cao quang biểu hiện" .

	"Cho nên, Thải Nguyệt tiểu thư, mời ngươi nhìn ta được chứ?"

	Chiến Thiên Ngang chủ động đứng ra một bước, đầy mặt cuồng vọng cùng kiêu ngạo, nhìn về phía Lâm Phong thời điểm dữ tợn trong cất giấu ý định giết người, Thiên Kim Thải Nguyệt cùng Lâm Phong nói chuyện, nhưng bỏ quên hắn Chiến Thiên Ngang như vậy đỉnh cấp thiên kiêu, để cho hắn trong lòng trong chốc lát có chênh lệch.

	Cho nên Chiến Thiên Ngang chỉ có thể tự tự đề cử mình, đồng thời hung hãn đạp Lâm Phong, lấy này biểu dương ra hắn chỗ lợi hại.

	Thiên Kim Thải Nguyệt mắt liếc Chiến Thiên Ngang, nhưng cũng không biết là không phải cố ý hay là xác thực không muốn để ý tới Chiến Thiên Ngang, Thiên Kim Thải Nguyệt như cũ nhìn Lâm Phong, cười tủm tỉm hỏi tiếp: "Lâm Phong, như thế nào, bổn tiểu thư có phải hay không rất coi trọng lời hứa, bổn tiểu thư nói đến, liền nhất định sẽ tới nha, hì hì" .

	Thiên Kim Thải Nguyệt tiếp tục cười, mà không đi xem Chiến Thiên Ngang một cái nửa mắt, đây càng là một loại làm nhục, tức giận như vậy tình thế dưới, Chiến Thiên Ngang siết chặt hai quả đấm phát ra bạo đậu vậy thanh thúy, ý định giết người bao phủ toàn bộ trên lôi đài, cuối cùng phong tỏa ở Lâm Phong trên mình.

	Thiên Kim Thải Nguyệt không để ý tới hắn, hắn nhưng chỉ có thể đem đây hết thảy lửa giận phát tiết ở Lâm Phong trên mình, dẫu sao Thiên Kim Thải Nguyệt là cùng Lâm Phong đang nói chuyện, cái này lửa giận cũng chỉ có thể do Lâm Phong tới chịu đựng, huống chi, một cái thần đế tầng năm phế vật thôi, lại làm sao có thể và hắn cái này học viện Chiến Linh ngày thứ nhất kiêu sánh bằng?

	"Học viện Chiến Linh, Chiến Thiên Ngang, khiêu chiến học viện Tinh Vân, Lâm Phong!"

	Chiến Thiên Ngang cao quát một tiếng, nắm quả đấm đứng ở Lâm Phong trước người, ánh mắt dị thường lạnh độc, sát ý lại là cực kỳ đáng sợ, mục tiêu chính là Lâm Phong.

	Hắn muốn hung hãn dạy dỗ một chút Lâm Phong, để với Lâm Phong thật tốt biết một chút cái gì mới kêu con cóc ghẻ ăn thịt thiên nga ảo tưởng, phụ nữ như vậy cũng chỉ có thể hắn Chiến Thiên Ngang xứng có, Lâm Phong lại có cái gì tư cách?

	Đột nhiên khiêu chiến để cho tất cả mọi người đều có chút ứng phó không kịp, cùng cảm ứng sau đó, không có ai không khiếp sợ, đều cảm giác cái này có chút không tưởng tượng nổi.

	Học viện Chiến Linh nhưng mà lần trước đại hội học viện hạng nhất, có thể nói là lần này học viện Chủng Tử chính giữa thực lực mạnh nhất, vậy có khả năng nhất đoạt cúp một cái đội ngũ, bị người ký thác kỳ vọng rất lớn.

	Nhưng như vậy nhanh chóng phát ra khiêu chiến, hay là để cho người kinh ngạc, nhất là đối với học viện Tinh Vân phát ra khiêu chiến, cái này mới vừa cái đầu tiên lên cấp bát cường cuộc so tài học viện, một lần nữa bị khiêu chiến, nếu như học viện Chiến Linh đạt được thắng lợi, như vậy học viện Tinh Vân chỉ có thể bị gạt bỏ bát cường.

	Mà nếu như học viện Chiến Linh thua hết tranh tài, như vậy học viện Tinh Vân vẫn là bát cường, hơn nữa địa vị càng thêm vững chắc.

	Học viện Chiến Linh viện trưởng Chiến Linh thần tổ gặp mình đệ tử như vậy cấp bách liền phát ra khiêu chiến, có chút không vui, đây quả thực là hành động theo cảm tình, vì một người phụ nữ lại đánh mất lý trí, đúng là không nên.

	Bất quá nếu là khiêu chiến học viện Tinh Vân mà nói, như vậy vậy cũng không sao, học viện Chiến Linh bắt lại học viện Tinh Vân mà nói, hẳn vẫn là vững vàng, không có bất kỳ bất ngờ.

