Chương 526: đâu vào đấy Thần vực! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	" này , thằng nhóc , đầu ngươi không bệnh à, thả bọn họ đi? ngươi điên rồi? "
	Nghe vậy, Huyết thần hoàng sắc mặt âm trầm như Thiết, hừ lạnh một tiếng quăng lên tay áo bay ra Thần vực thánh điện bầu trời, núp xa xa, tựa hồ sẽ cùng Lâm Phong Tức giận, chuyện ngươi bố lại cũng không để ý.

	Lâm Phong cười khổ một tiếng, nhưng cũng không có biện pháp, chuyện này chỉ có thể trước làm như vậy, bọn họ có thể thiên phương vạn kế giết mình, mình lại không thể giết bọn họ thiếu chủ, có lúc cũng cần dứt bỏ một ít không biết làm sao, mặc dù trong lòng sẽ có không cam lòng cùng phẫn uất.

	 "các người đi thôi" . Lâm Phong liếc mắt Thiên Phàm cùng Bạch Khởi, trầm giọng Quát lên.

	Thiên Phàm Cùng Bạch Khởi trên mặt lộ vẻ kinh ngạc, bọn họ cũng không nghĩ ra tại sao Lâm Phong muốn Làm như vậy, thả bọn họ đáng sợ như vậy kẻ địch, phải biết đây chính là thả hổ về rừng, bọn họ cũng sẽ không bởi vì là lần này Lâm Phong thả bọn họ, mà thả qua Lâm Phong.

	Đợi ngày sau, nhất định còn sẽ xuất hiện hôm nay Như vậy sự việc, Lâm Phong vẫn sẽ rơi vào trong nguy hiểm.

	Thiên Phàm cùng Bạch Khởi hai mắt nhìn nhau một cái, cũng không nói gì nhiều nói, nếu Lâm Phong nói nói, như vậy khẳng định không phải mưu kế, mà là thật chuẩn bị thả Bọn họ, mặc dù bọn họ trong miệng xem thường Lâm Phong, nhưng trong lòng lại hết sức cảnh giác, Lâm Phong làm người bọn họ cũng biết bất quá.

	Lâm Phong nếu nói ra, như vậy tuyệt đối không phải là nói láo.

	"Hy vọng, ngươi sẽ không hối hận chuyện hôm nay" . Thiên Phàm ánh mắt Lạnh ngưng nhìn Lâm Phong, trầm giọng quát lên, Sau đó trường bào một vung, chạy thẳng tới tây phương bay đi, chớp mắt ở giữa chính là biến mất không gặp.

	Bạch Khởi không có lập tức ở đây,, mà là nhìn về phía trên đất Âm Cửu cùng Âm Cửu sau lưng ông già, trầm giọng nói: "Chuyện hôm nay, ta sẽ không nói cho Âm Linh điện, ta cũng sẽ thuyết phục Thiên Phàm, không đúng Âm Linh điện nói tới, coi như là. . ." . nói đến đây, Bạch Khởi liếc nhìn Lâm Phong, tiếp tục nói: "Coi như là cám ơn ngươi hôm nay ân đi" .

	 "Lâm Phong, ta không bằng ngươi, cáo từ" .

	Bạch Khởi giọng thầm hô, sau đó sắc mặt nặng nề hướng về phía Lâm Phong nặng quát một tiếng, cả người hóa thành một đoàn lưu quang, dường như truy đuổi Thiên Phàm đi.

	 "Hắn Nói không bằng ngươi, ngược lại là làm người ta giật mình" . Viêm Đế mặt lộ vẻ nụ cười Nhìn Bạch Khởi biến mất phương hướng, cười nói.

	Lâm Phong thu hồi ánh mắt quang, không lại nhìn về phía Bạch Khởi, mà là xoay đầu lại nhìn về Huyết thần hoàng, cao giọng nói: "Tiền bối, há có thể không biết ý ta? "

	Lâm Phong không tin Huyết thần hoàng là ngu xuẩn người, không được rõ mình tâm tư, nhưng không biết Huyết thần hoàng tại sao lại tức giận?

	Huyết thần Hoàng ngồi ở Thần vực thánh điện đại điện chóp đỉnh, nếu như ngày thường có người ngồi ở chỗ nầy, tất nhiên sẽ bị trừng phạt, nhưng là bây giờ Ai dám Trừng phạt vị này đáng sợ đại năng giả?

	Huyết thần hoàng tự nhiên biết Lâm Phong tâm ý, nhưng hắn chính là tức giận.

	"Hừ, ngươi thằng nhóc này, chính là Cân nhắc quá nhiều, không quả quyết, đổi lại là ta, quản hắn tam thất hai mươi mốt, trước hết giết nói sau, nếu như Thiên Đế tìm tới cửa, bố bảo bọc ngươi, bố đây vừa vặn không tìm được đối thủ vậy? cầm cái kia lão lông tạp luyện tay một chút" .

	"Ngươi thằng nhóc này có gì phải lo lắng? à? là sợ ta không đánh lại cái đó Thiên Đế, vẫn là sợ ta sẽ bị giết?"

	Huyết thần Hoàng liền liền hỏi ngược lại Lâm Phong, ngược lại để cho Lâm Phong không biết Nên trả lời như thế nào, cũng không trách Huyết thần hoàng sẽ xảy ra khí, Lâm Phong đích xác là khinh thường hắn, cũng đừng trách Huyết thần hoàng sẽ xảy ra khí, đổi thành người khác Đối đãi hắn, đã sớm một quyền giết đi.

	Huyết thần hoàng đây là có chút chỉ tiếc rèn sắt không thành thép tức giận, Cũng có chút không biết làm sao, đối đãi Lâm Phong, cùng trước kia cảm giác bất đồng, trước không có dùng hàng loạt huyết đan thức tỉnh Hắn hơn nữa để cho hắn khôi phục đỉnh cấp trước, Huyết thần hoàng thuần túy Đem Lâm Phong làm vãn bối, làm người thừa kế, bây giờ sao, nhiều một tia người nhà cảm giác.

	Lâm Phong nhìn Huyết thần hoàng có vẻ tức giận, râu cũng nhổng lên tới, ánh mắt còn kém trừng đi ra ngoài, Lâm Phong cười khổ một tiếng chỉ có thể nghe Huyết thần hoàng mắng cùng giảng đạo, ước chừng Mười mấy phút mới dừng lại.

	Lâm Phong rơi xuống đất, chạy Thần vực thánh điện mọi người đi tới, mang trên mặt cười tươi ý, cùng ngày xưa không việc gì.

	Lâm Phong đi tới thần chủ trước người, cái này đã từng đem mình làm người thừa kế thần chủ, cái này đã từng đối với mình Bỏ ra rất nhiều thần chủ.

	Thần chủ nhìn Lâm Phong vẫn là không có thay đổi, ngoại trừ thực lực, cùng Ngày xưa giống nhau như đúc, nhưng là hai người địa vị đã xảy ra biến hóa long trời lỡ đất, ngày xưa hắn bỏ mặc nói thế nào, lớn nhỏ là một thần chủ, quyền cao chức trọng, có thể làm cho Lâm Phong dựa vào.

	Bây giờ? Lâm Phong đã trở thành Thiên Đế như vậy nhân vật cái đinh trong mắt đâm trong thịt, có thể cùng Thiên Phàm như vậy thiên kiêu so sánh sánh vai, thần chủ Trong lòng khỏi phải nói có bao nhiêu chua xót.

	Trừ hắn ra, còn có Tống Trang, Phiền Thắng Quân, Hỏa thánh quân cùng Thủy thánh quân cùng với lão Ngưu.

	Nhất là Tống Trang cùng lão Ngưu, trong lòng cảm khái nhiều hơn, Tống Trang từng là Lâm Phong huynh đệ, bạn thân nhất, hôm nay hai người gặp nhau, nhưng nhiều một tia sinh gió, cái này không thân thiết không phải tới từ Lâm Phong, mà là tới từ Tống Trang nội tâm.

	Lão Ngưu cảm khái càng nhiều hơn ở chỗ kích động cùng vui vẻ yên tâm, hắn không có nhìn lầm Lâm Phong, cái vãn bối này hậu sinh cuối cùng là cá nhảy biển khơi, biến ảo thành rồng, bay vào cao hơn thế giới đi.

	"Thật xin lỗi, tiền bối, để cho các người chịu khổ" . Lâm Phong đưa mắt nhìn mọi người hồi lâu, sâu đậm cúi đầu một cái, đây là Lâm Phong thật tâm thật ý nói áy náy, Thần vực thánh điện biến thành như vậy, tội của hắn nghiệt quá nhiều.

	 "Được rồi, không cần quá nhiều tự trách, ngươi cũng như thành tựu này, tất nhiên sẽ hấp dẫn rất nhiều cừu nhân, Chúng ta không chỉ có không tức giận, ngược lại cảm thấy hưng phấn, chúng ta Thần lục đông phương rốt cuộc cũng có chân chính thiên kiêu liền" .

	"Lâm Phong, hãy cố gắng lên, ngày xưa Thần lục đông phương uy phong bậc nào, mới có thể từ một trăm ngàn năm sau đó, dần dần sa sút, đến bây giờ đã không có người có thể nhớ tới Thần lục đông phương, Nhưng là ngươi có thể kêu gọi Thần lục tất cả mọi người chú ý nơi này, bởi vì là ngươi năng lực, đã Đủ" .

	Thần chủ một mặt cảm khái nhìn về phía Lâm Phong, than thở vừa nói, trên mặt Lộ ra vui mừng nụ cười, những người khác giống như vậy.

	Lâm Phong gật đầu một cái, cũng sẽ không nhiều làm một ít dối trá đồ, nơi này coi như là mình cái thứ ba Quê nhà, cái đầu tiên quê nhà dĩ nhiên là cái đó xanh thẳm Trái Đất, cái nhà thứ hai hương dĩ nhiên là Tuyết Nguyệt quốc, như vậy cái này Cái thứ ba nhà, cũng chính là chỗ này.

	 "Yên tâm đi tiền bối, mấy ngày kế tiếp, ta sẽ đâu vào đấy nơi này" .Chương 526: đâu vào đấy Thần vực! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	" này , thằng nhóc , đầu ngươi không bệnh à, thả bọn họ đi? ngươi điên rồi? "

	Huyết thần hoàng cặp mắt cũng chiết xạ ra không thể tin thần sắc, nói chuyện giọng cũng xách ra gấp mấy lần, hắn không hiểu Lâm Phong vì sao phải thả Thiên Phàm cùng Bạch Khởi, đây chính là lớn nhất tử thù, nếu như bây giờ liền chết, há chẳng phải là tiết kiệm rất nhiều chuyện?

	Hắn không hiểu, Lâm Phong nhưng mà Rất hiểu, Lâm Phong không phải sợ mình sẽ gặp bị thiên đế cái gì trả thù, nếu như sợ, cũng sẽ không đi trêu chọc Thiên Đế, nếu trêu chọc, tự nhiên không sợ.

	Đầu tiên Lâm Phong không muốn dùng thủ đoạn như vậy thắng đối thủ, thậm chí đánh chết đối thủ, mình muốn dùng mình thực lực chân chính để cho Thiên Phàm thua tâm phục khẩu phục, cũng chết tâm phục khẩu phục, mà không phải là dựa vào Huyết thần hoàng thực lực mạnh thế đánh giết hai người, mặc dù bớt chuyện, nhưng Lâm Phong Lòng sẽ có tiếc nuối, đối với tu luyện về sau không tốt.

	Thêm nữa, hôm nay Đại Hoang triều lần nữa Sừng sững ở trên Thần lục, mới Tuyết vực cũng vừa mới vừa thành lập, núi Kiếm lại là Con trai mình Lâm Già Thiên thế lực, sau này mình rất nhiều người thân cũng đều đem ở Thần lục trung tâm, lòng tràn đầy không sợ, nhưng các nàng vậy?

	Hoang Nữ Vì Đại Hoang triều lần nữa quật khởi, không biết bỏ ra nhiều ít, còn có Mộng Tình, cho dù Tuyết Nương Nương Như vậy đối đãi nàng, nàng vẫn là không chút do dự lựa chọn thay Tuyết Nương Nương đem tương lai sự việc gánh lên tới, đây hết thảy hết thảy cũng là không thể bị phá hư.

	Lâm Phong không thể Ích kỷ, không có thể vì mình an nguy liền đem nhiều người như vậy bắt phá xấu xa, một khi Thiên Đế không có con trai, hắn chuyện gì cũng có thể làm được, mà bây giờ Huyết thần hoàng rốt cuộc có thể không thể đánh thắng Thiên Đế vẫn là ẩn số, Hiên Viên ma hoàng càng không thể trông cậy vào.

	Từ Hiên Viên ma hoàng nói ra đem ba Kiện bảo vật cho Chân ma sau đó, Lâm Phong thì biết Hiên Viên ma hoàng là chuẩn bị cùng mình Bỏ ra liên quan, lợi dụng mình sau đó, cũng không cần mình.

	Cho nên Hiên Viên ma hoàng đã không cần suy xét, Như vậy suy nghĩ cẩn thận Trước, Lâm Phong mới làm ra cái quyết định này, cũng không phải là tham sống sợ chết, mà là cố kỵ quá nhiều thứ, nếu như tương lai xuất hiện chuyện hôm nay, còn có mấy cái Huyết thần hoàng có thể hóa giải nguy cục?

	"Tiền bối, thả đi" . Lâm Phong thở dài, Hướng về phía Huyết thần hoàng nói.

	Nghe vậy, Huyết thần hoàng sắc mặt âm trầm như Thiết, hừ lạnh một tiếng quăng lên tay áo bay ra Thần vực thánh điện bầu trời, núp xa xa, tựa hồ sẽ cùng Lâm Phong Tức giận, chuyện ngươi bố lại cũng không để ý.

	Lâm Phong cười khổ một tiếng, nhưng cũng không có biện pháp, chuyện này chỉ có thể trước làm như vậy, bọn họ có thể thiên phương vạn kế giết mình, mình lại không thể giết bọn họ thiếu chủ, có lúc cũng cần dứt bỏ một ít không biết làm sao, mặc dù trong lòng sẽ có không cam lòng cùng phẫn uất.

	 "các người đi thôi" . Lâm Phong liếc mắt Thiên Phàm cùng Bạch Khởi, trầm giọng Quát lên.

	Thiên Phàm Cùng Bạch Khởi trên mặt lộ vẻ kinh ngạc, bọn họ cũng không nghĩ ra tại sao Lâm Phong muốn Làm như vậy, thả bọn họ đáng sợ như vậy kẻ địch, phải biết đây chính là thả hổ về rừng, bọn họ cũng sẽ không bởi vì là lần này Lâm Phong thả bọn họ, mà thả qua Lâm Phong.

	Đợi ngày sau, nhất định còn sẽ xuất hiện hôm nay Như vậy sự việc, Lâm Phong vẫn sẽ rơi vào trong nguy hiểm.

	Thiên Phàm cùng Bạch Khởi hai mắt nhìn nhau một cái, cũng không nói gì nhiều nói, nếu Lâm Phong nói nói, như vậy khẳng định không phải mưu kế, mà là thật chuẩn bị thả Bọn họ, mặc dù bọn họ trong miệng xem thường Lâm Phong, nhưng trong lòng lại hết sức cảnh giác, Lâm Phong làm người bọn họ cũng biết bất quá.

	Lâm Phong nếu nói ra, như vậy tuyệt đối không phải là nói láo.

	"Hy vọng, ngươi sẽ không hối hận chuyện hôm nay" . Thiên Phàm ánh mắt Lạnh ngưng nhìn Lâm Phong, trầm giọng quát lên, Sau đó trường bào một vung, chạy thẳng tới tây phương bay đi, chớp mắt ở giữa chính là biến mất không gặp.

	Bạch Khởi không có lập tức ở đây,, mà là nhìn về phía trên đất Âm Cửu cùng Âm Cửu sau lưng ông già, trầm giọng nói: "Chuyện hôm nay, ta sẽ không nói cho Âm Linh điện, ta cũng sẽ thuyết phục Thiên Phàm, không đúng Âm Linh điện nói tới, coi như là. . ." . nói đến đây, Bạch Khởi liếc nhìn Lâm Phong, tiếp tục nói: "Coi như là cám ơn ngươi hôm nay ân đi" .

	 "Lâm Phong, ta không bằng ngươi, cáo từ" .

	Bạch Khởi giọng thầm hô, sau đó sắc mặt nặng nề hướng về phía Lâm Phong nặng quát một tiếng, cả người hóa thành một đoàn lưu quang, dường như truy đuổi Thiên Phàm đi.

	 "Hắn Nói không bằng ngươi, ngược lại là làm người ta giật mình" . Viêm Đế mặt lộ vẻ nụ cười Nhìn Bạch Khởi biến mất phương hướng, cười nói.

	Lâm Phong thu hồi ánh mắt quang, không lại nhìn về phía Bạch Khởi, mà là xoay đầu lại nhìn về Huyết thần hoàng, cao giọng nói: "Tiền bối, há có thể không biết ý ta? "

	Lâm Phong không tin Huyết thần hoàng là ngu xuẩn người, không được rõ mình tâm tư, nhưng không biết Huyết thần hoàng tại sao lại tức giận?

	Huyết thần Hoàng ngồi ở Thần vực thánh điện đại điện chóp đỉnh, nếu như ngày thường có người ngồi ở chỗ nầy, tất nhiên sẽ bị trừng phạt, nhưng là bây giờ Ai dám Trừng phạt vị này đáng sợ đại năng giả?

	Huyết thần hoàng tự nhiên biết Lâm Phong tâm ý, nhưng hắn chính là tức giận.

	"Hừ, ngươi thằng nhóc này, chính là Cân nhắc quá nhiều, không quả quyết, đổi lại là ta, quản hắn tam thất hai mươi mốt, trước hết giết nói sau, nếu như Thiên Đế tìm tới cửa, bố bảo bọc ngươi, bố đây vừa vặn không tìm được đối thủ vậy? cầm cái kia lão lông tạp luyện tay một chút" .

	"Ngươi thằng nhóc này có gì phải lo lắng? à? là sợ ta không đánh lại cái đó Thiên Đế, vẫn là sợ ta sẽ bị giết?"

	Huyết thần Hoàng liền liền hỏi ngược lại Lâm Phong, ngược lại để cho Lâm Phong không biết Nên trả lời như thế nào, cũng không trách Huyết thần hoàng sẽ xảy ra khí, Lâm Phong đích xác là khinh thường hắn, cũng đừng trách Huyết thần hoàng sẽ xảy ra khí, đổi thành người khác Đối đãi hắn, đã sớm một quyền giết đi.

	Huyết thần hoàng đây là có chút chỉ tiếc rèn sắt không thành thép tức giận, Cũng có chút không biết làm sao, đối đãi Lâm Phong, cùng trước kia cảm giác bất đồng, trước không có dùng hàng loạt huyết đan thức tỉnh Hắn hơn nữa để cho hắn khôi phục đỉnh cấp trước, Huyết thần hoàng thuần túy Đem Lâm Phong làm vãn bối, làm người thừa kế, bây giờ sao, nhiều một tia người nhà cảm giác.

	Lâm Phong nhìn Huyết thần hoàng có vẻ tức giận, râu cũng nhổng lên tới, ánh mắt còn kém trừng đi ra ngoài, Lâm Phong cười khổ một tiếng chỉ có thể nghe Huyết thần hoàng mắng cùng giảng đạo, ước chừng Mười mấy phút mới dừng lại.

	Lâm Phong rơi xuống đất, chạy Thần vực thánh điện mọi người đi tới, mang trên mặt cười tươi ý, cùng ngày xưa không việc gì.

	Lâm Phong đi tới thần chủ trước người, cái này đã từng đem mình làm người thừa kế thần chủ, cái này đã từng đối với mình Bỏ ra rất nhiều thần chủ.

	Thần chủ nhìn Lâm Phong vẫn là không có thay đổi, ngoại trừ thực lực, cùng Ngày xưa giống nhau như đúc, nhưng là hai người địa vị đã xảy ra biến hóa long trời lỡ đất, ngày xưa hắn bỏ mặc nói thế nào, lớn nhỏ là một thần chủ, quyền cao chức trọng, có thể làm cho Lâm Phong dựa vào.

	Bây giờ? Lâm Phong đã trở thành Thiên Đế như vậy nhân vật cái đinh trong mắt đâm trong thịt, có thể cùng Thiên Phàm như vậy thiên kiêu so sánh sánh vai, thần chủ Trong lòng khỏi phải nói có bao nhiêu chua xót.

	Trừ hắn ra, còn có Tống Trang, Phiền Thắng Quân, Hỏa thánh quân cùng Thủy thánh quân cùng với lão Ngưu.

	Nhất là Tống Trang cùng lão Ngưu, trong lòng cảm khái nhiều hơn, Tống Trang từng là Lâm Phong huynh đệ, bạn thân nhất, hôm nay hai người gặp nhau, nhưng nhiều một tia sinh gió, cái này không thân thiết không phải tới từ Lâm Phong, mà là tới từ Tống Trang nội tâm.

	Lão Ngưu cảm khái càng nhiều hơn ở chỗ kích động cùng vui vẻ yên tâm, hắn không có nhìn lầm Lâm Phong, cái vãn bối này hậu sinh cuối cùng là cá nhảy biển khơi, biến ảo thành rồng, bay vào cao hơn thế giới đi.

	"Thật xin lỗi, tiền bối, để cho các người chịu khổ" . Lâm Phong đưa mắt nhìn mọi người hồi lâu, sâu đậm cúi đầu một cái, đây là Lâm Phong thật tâm thật ý nói áy náy, Thần vực thánh điện biến thành như vậy, tội của hắn nghiệt quá nhiều.

	 "Được rồi, không cần quá nhiều tự trách, ngươi cũng như thành tựu này, tất nhiên sẽ hấp dẫn rất nhiều cừu nhân, Chúng ta không chỉ có không tức giận, ngược lại cảm thấy hưng phấn, chúng ta Thần lục đông phương rốt cuộc cũng có chân chính thiên kiêu liền" .

	"Lâm Phong, hãy cố gắng lên, ngày xưa Thần lục đông phương uy phong bậc nào, mới có thể từ một trăm ngàn năm sau đó, dần dần sa sút, đến bây giờ đã không có người có thể nhớ tới Thần lục đông phương, Nhưng là ngươi có thể kêu gọi Thần lục tất cả mọi người chú ý nơi này, bởi vì là ngươi năng lực, đã Đủ" .

	Thần chủ một mặt cảm khái nhìn về phía Lâm Phong, than thở vừa nói, trên mặt Lộ ra vui mừng nụ cười, những người khác giống như vậy.

	Lâm Phong gật đầu một cái, cũng sẽ không nhiều làm một ít dối trá đồ, nơi này coi như là mình cái thứ ba Quê nhà, cái đầu tiên quê nhà dĩ nhiên là cái đó xanh thẳm Trái Đất, cái nhà thứ hai hương dĩ nhiên là Tuyết Nguyệt quốc, như vậy cái này Cái thứ ba nhà, cũng chính là chỗ này.

	 "Yên tâm đi tiền bối, mấy ngày kế tiếp, ta sẽ đâu vào đấy nơi này" .
