Chương 486: Hứa Kiền oai! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây đã là ba tháng, Lâm Phong vậy?"
	Hứa Kiền thần thức rất cường đại, thậm chí không kém gì Ma hoàng bọn họ những thứ này sư huynh, chẳng qua là tu vi yếu đi một ít, bởi vì là hắn phần lớn tâm tư đều dùng ở mưu tính trên.

	Cho nên làm Hứa Kiền nếp nhăn chặt chân mày, nhìn ra phía ngoài lúc này đi theo Hoang Nữ bên cạnh Chu Tước thần thú cùng Huyền Vũ thần thú mới chậm rãi ngẩng đầu lên, nhìn về phía bên ngoài, còn như Bạch Hổ thần thú cái này tên đại hán nhưng là một mực cúi đầu, đối với cảnh tượng bên ngoài làm như không nghe.

	"Có người" . Hứa Kiền nhàn nhạt nói một câu, thu hồi quạt lông, đỡ đỡ đỉnh đầu đầu quấn khăn, chậm rãi đứng dậy.

	"Có người?" Lâm Già Thiên các người mặt đầy mờ mịt, bọn họ cũng không có phát hiện, làm sao có thể có người?

	"Là thật" . Chu Tước thần thú sắc mặt nghèo mà sạch gật đầu chắc chắn, lúc này tất cả mọi người tất cả đều là mặt mày kinh hãi nhìn Hứa Kiền, Hứa Kiền lại có thể ở thần thú phát hiện trước, cảm giác được bên ngoài có người, hơn nữa hơi thở không tốt?

	Như vậy Hứa Kiền thiếu chủ rốt cuộc là một hạng người gì vật?

	Bất quá người Thần thành không có ở đây cẩn thận suy tính cái vấn đề này, bởi vì là người bên ngoài đã chửi mắng lên tiếng, tương đương với tuyên chiến vậy, cũng có thể hiểu là khiêu khích.

	"Thần thành thỏ con cửa, cút ra đây nhận lấy cái chết!" .

	"Mau mau ra đây, đừng ổ ở bên trong giả chết, bằng các người những thứ này gà vườn chó đất cũng phối hợp tham gia ba phương giải thi đấu, phi, đơn giản là cười nhạo" .

	"Ha ha, nào chỉ là cười nhạo, nhất định chính là nói vớ vẩn, cũng một nhóm lão gia, còn có mặt mũi tham gia thi đấu? Làm sao? Thần thành người tuổi trẻ chết hết?"

	Thần thành phía ngoài lều đứng năm đại hán khôi ngô, cùng một màu thần hoàng nhị trọng cường giả, hơn nữa đều là một ít tên lỗ mãng, đầu óc đơn giản, tứ chi phát đạt một đám người, đây là Thần phủ người, nói cách khác đây là thần phủ phái tới người khiêu chiến.

	Ba phương giải thi đấu đã bắt đầu, giải thi đấu rất tùy ý, rất đơn giản không có quy tắc, cũng không có ai đi làm chứng thi đấu, chính là một chữ, chiến!

	Chỉ nếu có thể chiến đấu người dự thi cũng có thể tiếp thụ người khác khiêu chiến hoặc là khiêu chiến người khác, người thắng tiếp tục khiêu chiến người khác hoặc là bị người khác khiêu chiến, thất bại người thì phải cút ngay núi Nhạn Đãng, mất đi tham gia tranh tài tư cách.

	Mỗi một giới thi đấu Thần thành đều là ở một tua này bị đào thải, hơn nữa còn là thảm bại, bị người đả kích thương tích đầy mình, lòng tự tin tan vỡ, để cho người khó mà tiếp nhận.

	Mà lần này, nếu như vãng giới vậy, thần phủ như cũ muốn dùng một chiêu này tới phá hủy người Thần thành thi đấu ý chí, để cho người Thần thành ngoan ngoãn thối lui ra thi đấu, đừng làm rộn ra quá lớn cười nhạo có thể sẽ không tốt.

	Cho nên phái ra tới đây năm tên cường tráng tới làm nhục Thần thành người dự thi, hơn nữa Thần phủ phủ chủ đã đoán nghĩ xong, lấy Thần thành trình độ, nếu không coi là Đồ Phách mấy cái này người ngoại lai, phỏng đoán thần hoàng tầng 1 người liền có thể thu thập bọn họ.

	Cho nên lần này phái lên thần hoàng nhị trọng cường giả, cũng chính là xem ở Đồ Phách đám người phân thượng, mới coi trọng.

	Lâm Già Thiên, Da Luật Tề các người tất cả đều đi ra bên ngoài, ánh mắt lạnh lùng nhìn về năm đại hán khôi ngô, năm tên đại hán một mặt vặn vẹo nụ cười, nhìn người Thần thành, đầy mặt khinh thường.

	Một cái trong đó trên người người đàn ông vạm vỡ thật chặt ánh mắt nhìn về Lâm Già Thiên, ngay sau đó khá là giễu cợt cười nói: "Ngươi chính là cái đó chết thảm nhất Lâm Phong, cái đó con trai lớn?"

	"Ngươi nói gì?" Lâm Già Thiên nghe lời của đại hán sau đó, nhất thời ánh mắt chuyển lạnh, cầm chặt hai quả đấm phát ra thọt lét tiếng vang, cả người sát ý bao phủ mở, người đàn ông vạm vỡ hơi ngẩn ra, không nghĩ tới Lâm Già Thiên phản ứng như thế kịch liệt, nhưng thì như thế nào?

	"Ha ha, nhỏ nóng nảy ngược lại là thật giống bố ngươi, bất quá bố ngươi chính là bởi vì là tính khí này mới chết thảm như vậy, chẳng lẽ ngươi cũng phải đi cha ngươi lối cũ?" Người đàn ông vạm vỡ như cũ một mặt vặn vẹo bật cười, thanh âm thô lỗ hơn nữa thêm mấy phần đất cát sắt sắt cảm, nghe rất không thoải mái.

	"Ngươi mẹ hắn tự tìm cái chết!" . Lâm Già Thiên hoàn toàn bị lời của đại hán tiếng nói đốt, hai mắt đỏ như máu đứng lên, cả người hóa thành một cây mũi tên nhọn, chạy thẳng tới người đàn ông vạm vỡ phóng tới, hai quả đấm đánh ra, dám làm nhục cha mình, dù là mình đem hết toàn lực cũng phải vì phụ thân tranh đoạt danh tiếng.

	Người đàn ông vạm vỡ ánh mắt lạnh lẽo, khóe miệng dâng lên một tia lãnh ý, hắn cố ý khích giận Lâm Già Thiên, mục đích chính là vì để cho Lâm Già Thiên tức giận, sau đó tự mình ra tay đánh chết cái này Lâm Già Thiên, hoàn thành Đế Thư quân sư giao cho hắn nhiệm vụ!

	Đế Thư không chỉ có muốn giết Lâm Phong, còn muốn từ từ giết chết cùng Lâm Phong có liên quan tất cả mọi người, là tất cả mọi người!

	Hứa Kiền nắm quạt lông, ánh mắt một mực ôn thuận, nhưng thấy người đàn ông vạm vỡ khóe miệng một tia lạnh tà nụ cười cũng biết, đây là một cái âm mưu, thân là âm mưu gia hắn quen thuộc nhất bất quá, bất quá cái này âm mưu, ngược lại là cấp thấp!

	Hứa Kiền giễu cợt bật cười, khép lại quạt lông, bước chân đạp một cái, cả người giống như là một cái lông chim biến mất ở mỗi một bên người thân.

	Tất cả mọi người đều đưa mắt đặt ở Lâm Già Thiên trên mình, không có ai chú ý tới Lâm Già Thiên sau lưng theo sát Hứa Kiền, lúc này Lâm Già Thiên đã trọng quyền ra tay, chạy thẳng tới đại hán ngực đi.

	Lâm Già Thiên là thần hoàng tầng 1 mới vừa đột phá không lâu, căn bản cũng không phải là đại hán đối thủ, dù là Lâm Già Thiên có thể hướng cha hắn vậy nghịch chiến thần hoàng nhị trọng cường giả, nhưng đây là một cái âm mưu, nếu là âm mưu, tổng hội thua thiệt.

	Làm Lâm Già Thiên một quyền đánh ra thời điểm thì phát hiện mình bị lừa, bởi vì hơi lớn hán đột nhiên sau lùi lại mấy bước, khóe miệng dâng lên âm lãnh hơn nữa ác độc độ cong, vừa lúc đó, chung quanh bốn tên đại hán mỗi một người tất cả đều đánh ra một quyền, hung hãn chạy Lâm Già Thiên ngực đánh tới.

	Lâm Già Thiên ngay tức thì rơi vào nguy cơ, tất cả mọi người người Thần thành sắc mặt đại biến.

	"Sơn chủ, mau tránh ra à!" . Núi Kiếm mấy trưởng lão sắc mặt ảm đạm, nếu như Lâm Già Thiên xảy ra chuyện, núi Kiếm có thể thì xong rồi.

	"Lui về phía sau, Già Thiên" . Hoang Nữ cũng một mặt lo lắng nhìn Lâm Già Thiên, đây là Lâm Phong thích nhất hai con trai một trong, nếu như Lâm Già Thiên có chuyện, Lâm Phong biết sẽ có bao nhiêu đau tim? Mình thân là nàng người phụ nữ, cho dù không thể là hắn làm quá nhiều, chí ít người bên cạnh hắn mình hẳn bảo vệ tốt, nhưng là bây giờ?

	Hoang Nữ nhìn về phía bên cạnh hai cái thần thú, nhưng mà Chu Tước cùng Huyền Vũ tựa như đều không thấy được vậy, không có để ý tới, để cho Hoang Nữ lòng đều lạnh nửa đoạn.

	Thật ra thì, tình huống chân thật là, Chu Tước hai đại thần thú mới vừa phải ra tay cứu Lâm Già Thiên, bọn họ phát hiện Hứa Kiền bóng người đã vọt ra ngoài, hơn nữa che ở Lâm Già Thiên cả người, cùng lúc đó, Hứa Kiền quạt lông bay ra, tốc độ nhanh vô cùng, cơ hồ là ngay tức thì liền từ đại hán nơi càm bay ra ngoài, một đạo tia máu xuất hiện.

	Phanh một tiếng vang thật lớn, đại hán đầu băng bay ra ngoài, máu tươi bắn tung tóe đầy đất, người đàn ông vạm vỡ liền chết cũng không biết là chết thế nào.

	Hứa Kiền một chưởng kéo bay Lâm Già Thiên, đồng thời Hứa Kiền thu hồi quạt lông, bước nhịp bước kỳ quái đi tới còn dư lại bốn tên đại hán trước người, đều là một quyền đánh ra, căn bản không có dư thừa sặc sỡ.

	Bình bịch bịch ba tiếng chấn động tiếng vang, rất nhanh tất cả mọi người đều nghe được thanh âm gãy xương, ba tên đại hán kêu lên thảm thiết, liên tục ói tốt mấy búng máu, bị băng bay ra ngoài.

	Một chiêu, một chiêu, vẫn là một chiêu, đối phó ba vị thần hoàng nhị trọng cường giả, Hứa Kiền chỉ dùng ba chiêu, tính luôn mới vừa rồi người đàn ông vạm vỡ, Hứa Kiền chỉ dùng ba chiêu cùng một cái quạt lông.

	Bây giờ, trên trận còn dư duy nhất người đàn ông vạm vỡ, đang mặt đầy kinh ngạc cùng hoảng sợ nhìn Hứa Kiền, thấy Hứa Kiền như mộc xuân phong nụ cười, nhưng là cảm giác so ác ma còn còn đáng sợ hơn.

	"Ngươi, ngươi rốt cuộc là người nào?" Đại hán hai chân run rẩy, mặt đầy nhợt nhạt nhìn Hứa Kiền, trong lòng nghĩ là, ở nơi này là một cái thần hoàng nhị trọng cường giả có thể biểu hiện ra thực lực? Trước mắt Hứa Kiền chí ít cũng là thần hoàng tầng 3 đỉnh cấp thậm chí tứ trọng.Chương 486: Hứa Kiền oai! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây đã là ba tháng, Lâm Phong vậy?"

	Cuồn cuộn núi, hậu điện bên trong, Viêm Đế cùng Viêm Sưởng đứng chung một chỗ, bên người đi theo mấy tên Thiên Diễn thánh triều cường giả, Viêm Đế sắc mặt âm trầm, thậm chí có chút tức giận, hắn hối không ban đầu nghe theo Thì lão mà nói, đem Lâm Phong nguyên thần thân thể không lành lặn cùng cùng nhau giao cho Thì lão, hôm nay ba tháng đã tới, nhưng mà Lâm Phong vậy?

	Ở nơi nào? Ban đầu Thì lão thề thành khẩn cam kết Lâm Phong sau 3 tháng nhất định sẽ bình yên vô sự tới, nhưng mà ba tháng đã đến, hơn nữa giải thi đấu đều đã bắt đầu, Lâm Phong ở nơi nào?

	Viêm Sưởng nếp nhăn chặt chân mày, giống vậy lo lắng Lâm Phong, ban đầu ở hình phạt điện bên trong, Thì lão tại chỗ cam kết sau 3 tháng nhất định sẽ còn một cái vui sướng Lâm Phong, nhưng mà hôm nay nhưng cũng không có chút nào tin tức.

	Hứa Kiền bị Lâm Già Thiên cái này được người Thần thành nhận được Thần thành xây dựng lều vải bên trong, Hứa Kiền chẳng qua là ngồi dưới đất, cũng không nói lời nào, ngược lại là tình nguyện trước mắt điều này đàm luận, nói chuyện nội dung đồng dạng là liên quan tới Lâm Phong.

	"Già Thiên, ngươi có thể liên lạc với Thì lão?"

	Cũng hộ thần hoàng híp mắt nhìn về Lâm Già Thiên, trầm giọng hỏi.

	Lâm Già Thiên lắc đầu một cái, sắc mặt ngưng trọng lại lại khó coi quát lên: "Không liên lạc được, ta người sư tôn này nóng nảy tính tình ta nhất biết rõ, hắn coi như cứu sống cha ta, cũng sẽ không xuất hiện " .

	"Vậy có phải hay không là tỉnh hồn lục đông phương?" Sở Liên Phong liếc chân mày, nhìn Lâm Già Thiên hỏi.

	Lâm Già Thiên cau mày, không biết nên làm cái gì, hôm nay ba tháng đã đến, vẫn không có thấy sống lại Lâm Phong, để cho rất nhiều người có chút thất lạc, chẳng lẽ Lâm Phong thật chỉ như vậy bỏ mình? Từ nay về sau cái thế giới này xuất sắc cùng hắn không có chút quan hệ nào liền sao?

	Rất nhiều người không tin, Đồ Phách mấy người không tin, Lâm Già Thiên không tin, Hoang Nữ cũng không tin.

	Hoang Nữ đi qua Huyền Vũ thần thú cùng Chu Tước thần thú dạy kèm, thực lực đã vượt qua thần hoàng tầng 1, đột phá thần hoàng nhị trọng, thậm chí đã mơ hồ đạt tới đỉnh cấp trình độ, Bạch Hổ thần thú mặc dù không có tại chỗ cho thấy cái gì, nhưng cũng sẽ không để cho cái này một vị Đại Hoang triều công chúa còn không có quật khởi liền chết.

	Cho nên Hoang Nữ bên người đi theo ba đại thần thú, Chu Tước, Huyền Vũ cùng với Bạch Hổ, chỉ có Thanh Long thần thú không ở trong đó, Thanh Long một mình trấn thủ thiên diễn chiến trường.

	"Các người thảo luận Lâm Phong nhưng mà trước vị kia leo núi Lâm Phong?"

	Lúc này, bên trong lều cỏ bầu không khí một hồi ngột ngạt, Hứa Kiền nhưng là ngẩng đầu lên, cười tủm tỉm nhìn mấy người hỏi lên tiếng.

	Gặp Hứa Kiền lên tiếng, rất nhiều người Thần thành cũng không thể không ngẩng đầu lên, đây là bày tỏ một loại tôn kính, bày tỏ đối với một cái không biết bối cảnh người tôn kính, cũng hộ thần hoàng gật đầu thở dài nói: "Không sai, ai, chính là đứa bé kia, nhưng mà. . ." .

	"Nhưng mà hắn bỏ mình?" Hứa Kiền cười hỏi, mặt đầy dửng dưng, Lâm Già Thiên nhìn Hứa Kiền như vậy cười tươi ý, cũng không thích, nhưng cũng không nói ra cái gì, dẫu sao Hứa Kiền cũng không phải là đang chê cười Lâm Phong.

	" Đúng " . Cũng hộ thần hoàng nghe Hứa Kiền câu hỏi, chỉ có thể gật đầu, mặt đầy vẻ lo lắng.

	"Hề hề" . Hứa Kiền nghe lúc này đáp, chẳng qua là nhàn nhạt cười một tiếng, không có nói nhiều, nếu như mình thật nói thật ra thì mình 'Thiếu chủ' chính là Lâm Phong mà nói, không biết những người này sẽ là cái gì phản ứng? Lại sẽ như thế nào đối đãi mình?

	Hứa Kiền thu liễm nụ cười, chậm rãi thu liễm lại nụ cười, chân mày hơi nhíu lại, bởi vì là hắn cảm thấy phía ngoài lều nhiều mấy đạo sát khí, loại khí tức này làm người ta ghét, Hứa Kiền không thích.

	Hứa Kiền thần thức rất cường đại, thậm chí không kém gì Ma hoàng bọn họ những thứ này sư huynh, chẳng qua là tu vi yếu đi một ít, bởi vì là hắn phần lớn tâm tư đều dùng ở mưu tính trên.

	Cho nên làm Hứa Kiền nếp nhăn chặt chân mày, nhìn ra phía ngoài lúc này đi theo Hoang Nữ bên cạnh Chu Tước thần thú cùng Huyền Vũ thần thú mới chậm rãi ngẩng đầu lên, nhìn về phía bên ngoài, còn như Bạch Hổ thần thú cái này tên đại hán nhưng là một mực cúi đầu, đối với cảnh tượng bên ngoài làm như không nghe.

	"Có người" . Hứa Kiền nhàn nhạt nói một câu, thu hồi quạt lông, đỡ đỡ đỉnh đầu đầu quấn khăn, chậm rãi đứng dậy.

	"Có người?" Lâm Già Thiên các người mặt đầy mờ mịt, bọn họ cũng không có phát hiện, làm sao có thể có người?

	"Là thật" . Chu Tước thần thú sắc mặt nghèo mà sạch gật đầu chắc chắn, lúc này tất cả mọi người tất cả đều là mặt mày kinh hãi nhìn Hứa Kiền, Hứa Kiền lại có thể ở thần thú phát hiện trước, cảm giác được bên ngoài có người, hơn nữa hơi thở không tốt?

	Như vậy Hứa Kiền thiếu chủ rốt cuộc là một hạng người gì vật?

	Bất quá người Thần thành không có ở đây cẩn thận suy tính cái vấn đề này, bởi vì là người bên ngoài đã chửi mắng lên tiếng, tương đương với tuyên chiến vậy, cũng có thể hiểu là khiêu khích.

	"Thần thành thỏ con cửa, cút ra đây nhận lấy cái chết!" .

	"Mau mau ra đây, đừng ổ ở bên trong giả chết, bằng các người những thứ này gà vườn chó đất cũng phối hợp tham gia ba phương giải thi đấu, phi, đơn giản là cười nhạo" .

	"Ha ha, nào chỉ là cười nhạo, nhất định chính là nói vớ vẩn, cũng một nhóm lão gia, còn có mặt mũi tham gia thi đấu? Làm sao? Thần thành người tuổi trẻ chết hết?"

	Thần thành phía ngoài lều đứng năm đại hán khôi ngô, cùng một màu thần hoàng nhị trọng cường giả, hơn nữa đều là một ít tên lỗ mãng, đầu óc đơn giản, tứ chi phát đạt một đám người, đây là Thần phủ người, nói cách khác đây là thần phủ phái tới người khiêu chiến.

	Ba phương giải thi đấu đã bắt đầu, giải thi đấu rất tùy ý, rất đơn giản không có quy tắc, cũng không có ai đi làm chứng thi đấu, chính là một chữ, chiến!

	Chỉ nếu có thể chiến đấu người dự thi cũng có thể tiếp thụ người khác khiêu chiến hoặc là khiêu chiến người khác, người thắng tiếp tục khiêu chiến người khác hoặc là bị người khác khiêu chiến, thất bại người thì phải cút ngay núi Nhạn Đãng, mất đi tham gia tranh tài tư cách.

	Mỗi một giới thi đấu Thần thành đều là ở một tua này bị đào thải, hơn nữa còn là thảm bại, bị người đả kích thương tích đầy mình, lòng tự tin tan vỡ, để cho người khó mà tiếp nhận.

	Mà lần này, nếu như vãng giới vậy, thần phủ như cũ muốn dùng một chiêu này tới phá hủy người Thần thành thi đấu ý chí, để cho người Thần thành ngoan ngoãn thối lui ra thi đấu, đừng làm rộn ra quá lớn cười nhạo có thể sẽ không tốt.

	Cho nên phái ra tới đây năm tên cường tráng tới làm nhục Thần thành người dự thi, hơn nữa Thần phủ phủ chủ đã đoán nghĩ xong, lấy Thần thành trình độ, nếu không coi là Đồ Phách mấy cái này người ngoại lai, phỏng đoán thần hoàng tầng 1 người liền có thể thu thập bọn họ.

	Cho nên lần này phái lên thần hoàng nhị trọng cường giả, cũng chính là xem ở Đồ Phách đám người phân thượng, mới coi trọng.

	Lâm Già Thiên, Da Luật Tề các người tất cả đều đi ra bên ngoài, ánh mắt lạnh lùng nhìn về năm đại hán khôi ngô, năm tên đại hán một mặt vặn vẹo nụ cười, nhìn người Thần thành, đầy mặt khinh thường.

	Một cái trong đó trên người người đàn ông vạm vỡ thật chặt ánh mắt nhìn về Lâm Già Thiên, ngay sau đó khá là giễu cợt cười nói: "Ngươi chính là cái đó chết thảm nhất Lâm Phong, cái đó con trai lớn?"

	"Ngươi nói gì?" Lâm Già Thiên nghe lời của đại hán sau đó, nhất thời ánh mắt chuyển lạnh, cầm chặt hai quả đấm phát ra thọt lét tiếng vang, cả người sát ý bao phủ mở, người đàn ông vạm vỡ hơi ngẩn ra, không nghĩ tới Lâm Già Thiên phản ứng như thế kịch liệt, nhưng thì như thế nào?

	"Ha ha, nhỏ nóng nảy ngược lại là thật giống bố ngươi, bất quá bố ngươi chính là bởi vì là tính khí này mới chết thảm như vậy, chẳng lẽ ngươi cũng phải đi cha ngươi lối cũ?" Người đàn ông vạm vỡ như cũ một mặt vặn vẹo bật cười, thanh âm thô lỗ hơn nữa thêm mấy phần đất cát sắt sắt cảm, nghe rất không thoải mái.

	"Ngươi mẹ hắn tự tìm cái chết!" . Lâm Già Thiên hoàn toàn bị lời của đại hán tiếng nói đốt, hai mắt đỏ như máu đứng lên, cả người hóa thành một cây mũi tên nhọn, chạy thẳng tới người đàn ông vạm vỡ phóng tới, hai quả đấm đánh ra, dám làm nhục cha mình, dù là mình đem hết toàn lực cũng phải vì phụ thân tranh đoạt danh tiếng.

	Người đàn ông vạm vỡ ánh mắt lạnh lẽo, khóe miệng dâng lên một tia lãnh ý, hắn cố ý khích giận Lâm Già Thiên, mục đích chính là vì để cho Lâm Già Thiên tức giận, sau đó tự mình ra tay đánh chết cái này Lâm Già Thiên, hoàn thành Đế Thư quân sư giao cho hắn nhiệm vụ!

	Đế Thư không chỉ có muốn giết Lâm Phong, còn muốn từ từ giết chết cùng Lâm Phong có liên quan tất cả mọi người, là tất cả mọi người!

	Hứa Kiền nắm quạt lông, ánh mắt một mực ôn thuận, nhưng thấy người đàn ông vạm vỡ khóe miệng một tia lạnh tà nụ cười cũng biết, đây là một cái âm mưu, thân là âm mưu gia hắn quen thuộc nhất bất quá, bất quá cái này âm mưu, ngược lại là cấp thấp!

	Hứa Kiền giễu cợt bật cười, khép lại quạt lông, bước chân đạp một cái, cả người giống như là một cái lông chim biến mất ở mỗi một bên người thân.

	Tất cả mọi người đều đưa mắt đặt ở Lâm Già Thiên trên mình, không có ai chú ý tới Lâm Già Thiên sau lưng theo sát Hứa Kiền, lúc này Lâm Già Thiên đã trọng quyền ra tay, chạy thẳng tới đại hán ngực đi.

	Lâm Già Thiên là thần hoàng tầng 1 mới vừa đột phá không lâu, căn bản cũng không phải là đại hán đối thủ, dù là Lâm Già Thiên có thể hướng cha hắn vậy nghịch chiến thần hoàng nhị trọng cường giả, nhưng đây là một cái âm mưu, nếu là âm mưu, tổng hội thua thiệt.

	Làm Lâm Già Thiên một quyền đánh ra thời điểm thì phát hiện mình bị lừa, bởi vì hơi lớn hán đột nhiên sau lùi lại mấy bước, khóe miệng dâng lên âm lãnh hơn nữa ác độc độ cong, vừa lúc đó, chung quanh bốn tên đại hán mỗi một người tất cả đều đánh ra một quyền, hung hãn chạy Lâm Già Thiên ngực đánh tới.

	Lâm Già Thiên ngay tức thì rơi vào nguy cơ, tất cả mọi người người Thần thành sắc mặt đại biến.

	"Sơn chủ, mau tránh ra à!" . Núi Kiếm mấy trưởng lão sắc mặt ảm đạm, nếu như Lâm Già Thiên xảy ra chuyện, núi Kiếm có thể thì xong rồi.

	"Lui về phía sau, Già Thiên" . Hoang Nữ cũng một mặt lo lắng nhìn Lâm Già Thiên, đây là Lâm Phong thích nhất hai con trai một trong, nếu như Lâm Già Thiên có chuyện, Lâm Phong biết sẽ có bao nhiêu đau tim? Mình thân là nàng người phụ nữ, cho dù không thể là hắn làm quá nhiều, chí ít người bên cạnh hắn mình hẳn bảo vệ tốt, nhưng là bây giờ?

	Hoang Nữ nhìn về phía bên cạnh hai cái thần thú, nhưng mà Chu Tước cùng Huyền Vũ tựa như đều không thấy được vậy, không có để ý tới, để cho Hoang Nữ lòng đều lạnh nửa đoạn.

	Thật ra thì, tình huống chân thật là, Chu Tước hai đại thần thú mới vừa phải ra tay cứu Lâm Già Thiên, bọn họ phát hiện Hứa Kiền bóng người đã vọt ra ngoài, hơn nữa che ở Lâm Già Thiên cả người, cùng lúc đó, Hứa Kiền quạt lông bay ra, tốc độ nhanh vô cùng, cơ hồ là ngay tức thì liền từ đại hán nơi càm bay ra ngoài, một đạo tia máu xuất hiện.

	Phanh một tiếng vang thật lớn, đại hán đầu băng bay ra ngoài, máu tươi bắn tung tóe đầy đất, người đàn ông vạm vỡ liền chết cũng không biết là chết thế nào.

	Hứa Kiền một chưởng kéo bay Lâm Già Thiên, đồng thời Hứa Kiền thu hồi quạt lông, bước nhịp bước kỳ quái đi tới còn dư lại bốn tên đại hán trước người, đều là một quyền đánh ra, căn bản không có dư thừa sặc sỡ.

