Chương 1112: Đại tiểu thư triệu đến? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Được, tiếp theo mời ra cuối cùng một kiện bảo bối đi" .
	Mà ngay lúc này, lầu bảy trên bỗng nhiên vang lên một tiếng hư vô mờ mịt nhưng lại đẹp êm tai thanh âm đàn bà.

	"Lâm Phong công tử, mời trên lầu vừa gặp!"

	Nhu mì đến tận xương tủy thanh âm, cho dù là Lâm Phong nghe cũng không nhịn được thân thể run lên một cái, chỉ cảm thấy cốt tử đều phải bị nhu toái, dù là mình có nhiều như vậy người đẹp, vậy uổng công.

	Lâm Phong ngẩng đầu lên, thấy được lầu bảy phía trên phòng Nhã, cửa có màu hồng tinh thạch rèm ngăn che, để cho người nhìn không rõ lắm, vậy do mượn cảm giác có thể đoán ra, trong này tất nhiên là đi một vị mỹ nữ.

	Thiên Kim Thải Nguyệt nhàn nhạt quát ra một tiếng, để cho Không Độ cùng Kinh Sơn sắc mặt cũng là lớn đổi, sau đó ghen tỵ và hâm mộ nhìn Lâm Phong, mười năm hội đấu giá, lần này bị đại tiểu thư chọn trúng lại là Lâm Phong.

	"Lâm huynh, lên đi, đại tiểu thư triệu đến ngươi" .

	Kinh Sơn nhàn nhạt cười một tiếng, chỉ chỉ lầu bảy phía trên.

	Lâm Phong chân mày nhỏ chọn, có chút kinh ngạc.

	Đại tiểu thư?Chương 1112: Đại tiểu thư triệu đến? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Được, tiếp theo mời ra cuối cùng một kiện bảo bối đi" .

	Ông già vừa nói, lại lần nữa đem tầm mắt đặt ở phía sau đài trong, một cái cô gái đồ đỏ bưng một cái giống vậy tinh xảo cái hộp nhỏ đi lên đài, cái hộp phơi bày vàng óng vảy rồng sóng gợn, lóe lên nhàn nhạt ánh sáng màu vàng, còn có một cổ không nồng không nhạt khí thế chèn ép tất cả mọi người.

	Mặc dù như vậy khí thế không hề coi là rất mãnh liệt, nhưng để ở đồ vật bên trong hộp cũng có thể có như vậy uy áp, đủ thấy vật này nhất định không phải vật phàm, chỉ sợ sẽ không so giới xương rồng giá trị thấp, thậm chí còn muốn càng thêm đáng tiền gấp đôi hoặc là gấp mấy lần mới có thể, nếu không không thể nào bị làm áp trục vật đấu giá.

	"Mở hộp ra" . Ông già quát mạnh một tiếng, vung tay lên, ngay tức thì cô gái đồ đỏ đem màu vàng kim cái hộp mở ra, trực tiếp một cổ Phật thật khí trào ra liền toàn bộ trời cao, vô luận là Túy tiên lầu bên trong vẫn là bên ngoài trời cao, tràn đầy phật lực.

	Phật lực cuốn, để cho tất cả mọi người đều không có cùng trình độ khiếp sợ, nhất là Lâm Phong đối với phật lực đã vô cùng nhạy cảm, đi qua mười hai Phật tổ truyền thừa vạn phật phương pháp sau đó, Lâm Phong phật lực có thể nói là đứng sau Phật tổ cấp bậc, làm cái hộp mở ra ngay tức thì, Lâm Phong cũng biết, đây không phải là vật phàm.

	"Phật châu một chùm, đây là thời kỳ thượng cổ một vị cổ phật sử dụng thần tổ khí, mà ngày nay Túy tiên lầu có cái này vinh hạnh đấu giá phật châu, cho nên Túy tiên lầu giá khởi đầu đặt là, 200 triệu" .

	Ông già vững chắc giọng giới thiệu, mà hắn giọng biến hóa vậy lây lại tràng mỗi một người, tất cả đều hoặc nhiều hoặc ít trong lòng có chút tham lam, Phật tổ đã dùng qua Phật tổ khí, dù là nó chẳng qua là một vê phật châu, vậy đủ rất nhiều người tranh bể đầu chảy máu.

	"200 triệu? Đặc biệt đáng giá" . Không Độ thiếu chủ nặng nề gật đầu, vào giờ khắc này mặt hắn lên biểu hiện ra vô số thành kính vẻ, chắp hai tay nói thầm kinh phật, tựa hồ ở khẩn cầu Phật tổ phù hộ, cái này phật châu, hắn nhất định phải đạt được, đây cũng là không môn ý nguyện.

	Không môn bên trong, giống vậy có ba vị Phật tổ, một vị trong đó Phật tổ chính là sư tôn của hắn, mà đây một vê phật châu mặc dù cùng không môn không liên quan, nhưng tất cả là Phật tổ, tự nhiên không đành lòng thấy phật bảo luân lạc hồng trần thế gian, tất nhiên phải đem phật châu thu cất.

	Dù là vì thế bỏ ra nhiều tiền hơn nữa tài, đó cũng chỉ là vật ngoại thân.

	"Ta ra 300 triệu" . Không Độ tiếp tục quát mạnh một tiếng, bên trái vung tay lên ba cái đầu ngón tay giơ lên, trực tiếp biểu minh hắn muốn cái phật châu lập trường kiên định, hắn chính là nói cho những người khác, hắn sẽ không bỏ rơi cái này phật châu tranh đoạt.

	Kinh Sơn cùng người áo bào đen cũng đang nhìn Không Độ, mà giờ khắc này hắc bào người bịt mặt vậy giơ tay lên, yên lặng một đoạn thời gian hắn, lại một lần nữa hô lên đấu giá giá cả: "Ba trăm triệu mười triệu" .

	"350 triệu" . Không Độ ánh mắt đều không nháy mắt, trực tiếp hô to một tiếng, giơ lên trong tay bảng.

	"360 triệu" . Kinh Sơn vậy gia nhập đấu giá trong, cho dù cuối cùng không có được cái này Phật tổ khí, nhưng chỉ cần có thể để cho về giá cả phồng lên tới, cũng không uổng hắn lần này đi tới hội đấu giá.

	"Ba trăm tám chục triệu" . Hắc bào người bịt mặt lại lần nữa giơ lên bảng, nhàn nhạt quát một tiếng, thanh âm rất nhỏ, nhưng tất cả mọi người đều có thể nghe rất rõ ràng.

	"Bốn trăm triệu ". Không Độ chắp hai tay, nói thầm kinh phật, lần này do ngồi ở hắn bên cạnh hòa thượng đầu trọc giơ lên bảng, sau đó kêu lên giá cả.

	"430 triệu" .

	Lâm Phong mới giơ lên bảng, không mặn không lạt kêu một câu giá cả, qua bốn trăm triệu sau đó, hắn mới cho phép chuẩn bị kêu giá, nếu không kêu cũng không có ý nghĩa, càng lãng phí giọng.

	Đến 430 triệu, mấy người còn muốn đi lên đấu giá, phải phải suy nghĩ một chút phải chăng thoả đáng, giới xương rồng có thể chế tạo thần tổ khôi giáp hay hoặc là thần tổ binh khí, cuối cùng giá trị hơn năm tỷ, bị Bảo Long các Kinh Sơn thiếu gia quay chụp trong tay.

	Cho nên lần này phật châu, lại là có sẵn Phật tổ khí, giá cả tất nhiên sẽ không thấp hơn cái này năm trăm triệu nguyên, nhưng là Bảo Long các cũng không có tu phật cường giả, cho nên coi như muốn cái này Phật tổ khí, cho dù cùng thần tổ khí một cái cấp bậc, nhưng cũng không có chỗ đại dụng, không biết phật lực, liền không cách nào thao túng Phật tổ khí.

	Thao túng không được Phật tổ khí, vậy thì tương đương với mua một cái phế phẩm thôi, cho nên Kinh Sơn không chuẩn bị tiếp tục tăng giá, có thể đem giá cả xào đứng lên, để cho người khác áp lực tăng nhiều, đã khá vô cùng.

	"450 triệu" . Không Độ ánh mắt chăm chú nhìn chằm chằm bên phải Lâm Phong, vào giờ phút này coi như là ra giá tất cả đều là hắn cùng Lâm Phong giữa sự việc, tựa hồ và những người khác không có liên quan vậy.

	"Bốn trăm sáu mươi triệu" . Lâm Phong lần nữa giơ lên bảng, nhàn nhạt uống câu.

	"Năm trăm triệu" . Không Độ chắp hai tay, nhưng ánh mắt rất kiên định hắn vẫn là hô lên bán đấu giá giá cả.

	"530 triệu" . Lâm Phong tiếp tục kêu giá, cũng không để bụng Đế Thương cùng Ngự Môn Kết trên mặt sắc mặt có chút khó khăn xem, hai người nhận làm cho này Phật tổ khí cũng không có tác dụng quá lớn, coi như đấu giá học viện cũng không khả năng trọn vẹn lợi dụng xuống.

	Nhưng Lâm Phong liền là muốn đấu giá, như vậy ai cũng không có cách nào, cũng chỉ có thể dựa theo Lâm Phong ý chí làm việc.

	"550 triệu" . Không Độ lại lần nữa la lên.

	"580 triệu" .

	"Sáu trăm triệu" .

	"630 triệu" . Lâm Phong lại giơ lên bảng, sắc mặt bình thản.

	"670 triệu" . Không Độ giờ phút này có chút đứng ngồi không yên, vốn định có thể thuận lợi bắt lại cái này phật châu, nhưng mà Lâm Phong cái này ở giữa chen ngang một đạo sự việc để cho hắn cũng không duyệt, cho dù tin phật, là Phật tổ tín đồ, cũng có tức giận.

	"680 triệu" . Lâm Phong tiếp tục kêu một tiếng, cũng không chuẩn bị thối lui ra, cái này phật châu chính là Phật tổ Phật tổ khí, như vậy vật này đối với với mình tuyệt đối có cực lớn chỗ tốt, cho nên Lâm Phong sẽ không bỏ rơi đấu giá như vậy ý tưởng.

	"Lâm thí chủ, có thể hay không đem cái này phật châu nhường cho ta?"

	Không Độ đứng không vững, trực tiếp từ trên ghế đứng lên sau đó sắc mặt nặng nề hỏi Lâm Phong, hy vọng Lâm Phong có thể đáp ứng thối lui ra lần này tranh đấu.

	Nhưng mà để cho hắn thất vọng, Lâm Phong nhàn nhạt lắc đầu, lần này phật châu cũng không chuẩn bị buông tha, ai có thể bán đấu giá dậy, và phật châu thì sẽ cuối cùng thuộc về ai, còn như Không Độ và Lâm Phong người nào có năng lực lưu lại phật châu, liền xem hai người bản lãnh.

	"680 triệu" Lâm Phong tiếp tục kêu giá, sắc mặt vậy một như thường lệ bình thản.

	Học viện tiền có rất nhiều, hơn nữa trừ một trăm triệu ra, cơ hồ không có hoa nhiều ít thần tiền.

	"Bảy trăm triệu" . Không Độ hô mạnh mẽ, cắn chặt răng giận quát một tiếng, bọn họ Không Tổ lớn nhất hạn độ chính là số này chữ, một khi cao hơn liền bảy trăm triệu dự tính, như vậy hắn muốn không buông tha cũng không khả năng.

	"730 triệu" . Lâm Phong tiếp tục mở miệng, giọng không nhanh không chậm quát ra một tiếng.

	Ngay tức thì, Không Độ trên mặt khó coi rất nhiều, nhưng tất cả mọi người đều thấy được biến hóa này, dĩ nhiên là đoán được Không Tổ gặp vấn đề gì, chỉ bất quá không có người nói thôi.

	"Ta buông tha" . Không Độ khổ sở cười, sâu đậm ánh mắt liếc mắt Lâm Phong, hắn thật sự là không nghĩ ra tại sao Lâm Phong nhất định phải đấu giá một cái phật châu? Chẳng lẽ Lâm Phong cùng không môn có lịch sử tính ân oán, nhưng mà tra xét một chút bản kê, vẫn không có.

	Cái này thì kỳ quái, nếu không có tội Lâm Phong, cũng không có cừu hận, tại sao lần này hội đấu giá, Lâm Phong dù sao phải nhúng tay?

	Nghĩ quá nhiều cũng không có bất kỳ ý nghĩa gì, Lâm Phong dùng 730 triệu thần tiền vỗ tới phật châu, cái này Phật tổ khí.

	Vốn là trị giá phải chuyện cao hứng, nhưng Đế Thương cùng Ngự Môn Kết căn bản không vui, bọn họ chỉ có thể trơ mắt nhìn Lâm Phong vật phẩm bán đấu giá, bỏ ra số tiền lớn.

	Chỉ như vậy, phật châu bị Lâm Phong đấu giá thành công, đây cũng là cuối cùng một kiện bảo bối, cái này một kiện bảo bối sau đó cũng coi là hội đấu giá thuận lợi kết thúc, mà La Phi đã trước thời hạn rời đi, cho nên chỉ còn lại không môn cùng Bảo Long các thế lực.

	Lâm Phong gặp tất cả mọi người đều rời đi phòng khách, rất nhanh năm xếp chỗ ngồi đã mau nếu không có người.

	Lúc này, trên đài cao ông già vẫy tay, sang sãng cười to lên nói: "Chư vị công tử thiếu chủ, lần này hội đấu giá thuận lợi thành công, mời ngài lần sau lại tới" .

	Nói xong một câu nói này sau đó, ông già rất nhanh liền biến mất ở trên đài cao, không có bóng dáng.

	Phòng khách lập tức tỏ ra đặc biệt yên lặng, cùng trước kia lửa nóng bầu không khí so sánh, thật là chừng như 2 nơi.

	Lâm Phong đứng dậy, liếc mắt Đế Thương và Ngự Môn Kết, chuẩn bị rời đi Túy tiên lầu.

	Lâm Âu và Sử Tư Minh chính là đi theo Lâm Phong bên người, Lâm Phong đem hai người thả ra mục đích chính là muốn bọn họ chấn động chấn động một cái bãi, gây chuyện trước trước hỏi thăm một chút Lâm Âu và Sử Tư Minh thực lực, có đáp ứng hay không.

	"Đi thôi" . Lâm Phong nhàn nhạt quát một tiếng, đã quay người sang, chuẩn bị một chút lầu 5 rời đi Túy tiên lầu, Đế Thương cùng Ngự Môn Kết vậy chuẩn bị xoay người rời đi.

	Mà ngay lúc này, lầu bảy trên bỗng nhiên vang lên một tiếng hư vô mờ mịt nhưng lại đẹp êm tai thanh âm đàn bà.

	"Lâm Phong công tử, mời trên lầu vừa gặp!"

	Nhu mì đến tận xương tủy thanh âm, cho dù là Lâm Phong nghe cũng không nhịn được thân thể run lên một cái, chỉ cảm thấy cốt tử đều phải bị nhu toái, dù là mình có nhiều như vậy người đẹp, vậy uổng công.

	Lâm Phong ngẩng đầu lên, thấy được lầu bảy phía trên phòng Nhã, cửa có màu hồng tinh thạch rèm ngăn che, để cho người nhìn không rõ lắm, vậy do mượn cảm giác có thể đoán ra, trong này tất nhiên là đi một vị mỹ nữ.

	Thiên Kim Thải Nguyệt nhàn nhạt quát ra một tiếng, để cho Không Độ cùng Kinh Sơn sắc mặt cũng là lớn đổi, sau đó ghen tỵ và hâm mộ nhìn Lâm Phong, mười năm hội đấu giá, lần này bị đại tiểu thư chọn trúng lại là Lâm Phong.

	"Lâm huynh, lên đi, đại tiểu thư triệu đến ngươi" .

	Kinh Sơn nhàn nhạt cười một tiếng, chỉ chỉ lầu bảy phía trên.

	Lâm Phong chân mày nhỏ chọn, có chút kinh ngạc.

	Đại tiểu thư?
