Chương 1121: Dùng ngươi kiếm, phế ngươi kiếm đạo. . . 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tám vị đại biểu, các người còn có cái gì muốn phải nói sao?"
	Kiếm Tổ trên mặt lộ ra cười tươi ý, nhàn nhạt gật đầu nói: "Không thành vấn đề, 5 phút, đủ Kiếm Huyền đi chứng minh mình" .

	"Kiếm Huyền, chọn một vị đối thủ, được đồng ý của hắn sau đó, liền đấu kiếm đi" . Kiếm Tổ nhàn nhạt cười câu, sau đó liếc mắt một bên Lâm Phong. ,

	Ý nghĩa đã rất rõ ràng, chính là muốn Kiếm Huyền đem Lâm Phong từ chỗ ngồi đánh xuống, tốt ngay trước mọi người làm nhục một chút học viện Tinh Vân mặt mũi, hắn cũng không biết cái gì học viện Tinh Vân, cũng không biết đây là cái gì thời điểm tồn tại học viện, nhưng là như vầy đại biểu không có tư cách cùng hắn sóng vai ngồi chung một chỗ.

	Cần phải có người đem hắn đánh xuống, mà bọn họ cũng không thể làm chuyện này, lấy thần tổ oai khi dễ thần đế cảnh, nhưng là Kiếm Huyền có thể, lần này đấu kiếm, một là sư ra nổi danh, hai là đồng đẳng cấp đừng đối trận.

	Kiếm Huyền rõ ràng sư tôn ý nghĩa, hắn vậy theo Kiếm Tổ ánh mắt nhìn về phía Lâm Phong trên mình, khóe miệng không nhịn được nổi lên một tia hí ngược thêm nghiền ngẫm độ cong, từ đầu chí cuối hắn cũng không có nhìn thấy lên Lâm Phong, bây giờ có cơ hội đấu kiếm, hắn sẽ không bỏ qua như vậy cơ hội.

	Lâm Phong không có nghĩ qua kiếm này tổ mũi dùi, cuối cùng chỉ hướng nhưng là mình, thật là để cho người ứng phó không kịp, bởi vì là căn bản liền không nghĩ tới, mình không có chọc qua Kiếm Tổ, càng không có gặp qua Kiếm Tổ, đối với học viện Kiếm Tổ đệ tử, cũng không có tiếp xúc.

	Như vậy bây giờ Kiếm Tổ muốn Kiếm Huyền dạy bảo mình, đó chính là thuộc về chủ động người khiêu khích, mà đối với người như vậy, Lâm Phong vậy cũng sẽ không để cho đối phương chết yên lành.

	"Học viện Tinh Vân đại biểu, ngươi có đồng ý hay không đấu với ta kiếm, cho mọi người giúp trợ hứng?"

	Rốt cuộc, ở rất nhiều người trông mong mà đợi dưới, Kiếm Huyền chọn lựa đối thủ, mà tên đối thủ này cũng để cho vô số người khiếp sợ không thôi.

	Học viện Chủng Tử một trong đại biểu, Kiếm Huyền lại lựa chọn một vị học viện Chủng Tử đại biểu, phải đi khiêu chiến Lâm Phong.

	Sự việc càng ngày càng náo nhiệt, không chỉ có người ngoài quyết định như vậy, liền Lâm Phong mình cũng cảm thấy sự việc trở nên có ý tứ đứng lên, Kiếm Huyền khiêu chiến mình đấu kiếm.

	Đế Thương bốn người đứng ở góc một bên, xa xa nhìn lôi đài một màn, có chút nóng nảy và khẩn trương, một khi Lâm Phong thua mất đấu kiếm làm thế nào? Há chẳng phải là đặc biệt mất thể diện, sợ rằng sau thi đấu chính giữa, càng không có người cầm học viện Tinh Vân coi ra gì.

	Nhưng mà nói đi nói lại thì, một khi Lâm Phong thắng thi đấu, như vậy thì tương đương với đắc tội học viện Kiếm Tổ, học viện Kiếm Tổ chính là ba nhóm thế lực, có ba bốn cái thần tổ, cũng không phải là Kiếm Tổ một người này.

	Cho nên Lâm Phong đây là trong ngoài lưỡng nan, đáp ứng cũng không phải, không đáp ứng càng không phải là.

	Lâm Phong liếc mắt Kiếm Huyền cả vú lấp miệng em ánh mắt, xem hướng mình thời điểm hoàn toàn chính là từ không nhìn tư thái, căn bản không đem mình làm làm một lần chuyện.

	Đúng là, lấy mình trước mắt thần đế tầng năm cảnh giới mà nói, rất khó đạt được người coi trọng, chớ nói chi là kiếm của đối phương huyền cũng đã là Thần đế tầng 6 cảnh giới.

	"Làm sao? Ngươi không muốn tiếp nhận đấu kiếm?"

	Kiếm Huyền xem Lâm Phong cũng không trả lời sau đó, trên mặt không nhịn được lộ ra một phần giễu cợt cùng làm nhục, tựa hồ hắn liền là cố ý như vậy chọc giận Lâm Phong.

	Chẳng qua là Lâm Phong nếu là bị hắn như vậy chọc giận, cũng chỉ uổng gọi một lần thiên kiêu.

	"Đấu kiếm, chắc có trợ hứng đồ đi, ta như thắng, như thế nào? Ngươi như thắng, thì như thế nào?"

	"Quy củ như vậy cũng không có, ngươi liền muốn mời ta đấu kiếm, Kiếm Huyền anh bạn trẻ, ha ha, ngươi từ đâu tới tự tin?"

	Lâm Phong ở Kiếm Huyền giễu cợt sau đó, rốt cục thì nói ra ở trên lôi đài câu nói đầu tiên, mà cũng chính là cái này câu nói đầu tiên, để cho rất nhiều người cảm thấy Lâm Phong chỗ bất đồng.

	Hơn nữa những lời này mặc dù bình thản, nhưng là lại mùi thuốc súng mười phần, Lâm Phong đây quả thực là trực tiếp làm nhục Kiếm Huyền chỉ số thông minh, cùng với tăng cao địa vị mình, gọi hắn anh bạn trẻ, đủ để tỏ rõ hết thảy.

	Kiếm Huyền vốn là tâm tình rất tốt, nhất là có thể khiêu khích một cái học viện Chủng Tử đại biểu, nhưng mà Lâm Phong hai câu này trực tiếp cường thế phản kích, để cho hắn trong lòng chỉ còn lại tức giận, nhưng không biết nên như thế nào phản bác cho thỏa đáng.

	"Hừ, ngươi kêu Lâm Phong đi, ta là kính ngươi là học viện Chủng Tử đại biểu, mới có một ít lễ phép, nhưng ngươi đừng không biết tốt xấu xa, ta đối với ngươi nhẫn nại, nhưng mà có chút hạn độ!"

	"Lâm Phong, trực tiếp cho ta trả lời, ngươi, có dám hay không, đấu kiếm?"

	Kiếm Huyền một trận phẫn nộ, trực tiếp hỏi nổi lên Lâm Phong có dám hay không đấu kiếm, như vậy thái độ đơn giản hoàn toàn xé rách mặt, chính là muốn đánh Lâm Phong mặt, đánh vượt đau càng tốt, đây chính là Kiếm Tổ muốn gặp được một màn.

	Hắn làm không biết mệt tuân thủ, biểu hiện một cái làm đệ tử nên làm bổn phận.

	Lâm Phong chưa từng nghĩ Kiếm Huyền sẽ trực tiếp như vậy khiêu khích mình, nhưng nếu là như vậy, mình nếu như còn không được nói, thật sẽ cho người coi thường.

	"Được, ta tiếp nhận ngươi khiêu chiến, cùng ngươi đấu kiếm" .

	Một câu nói, dứt khoát, Lâm Phong một bước bước ra, đi thẳng tới Kiếm Huyền trước người, hai người khoảng cách chưa đủ 10m.

	Hai mắt nhìn nhau một cái, bầu không khí bỗng nhiên lạnh như băng, lạnh trong ẩn chứa ý định giết người.

	"Lâm Phong tiểu hữu, xin hạ thủ nhẹ một chút à, ha ha, Kiếm Huyền dù sao cũng là vãn bối" .

	Nháy mắt tức thì, Kiếm Tổ quát ra một tiếng, giọng hoàn toàn là nhạo báng Lâm Phong, mà không phải là một chút chân tình thật ý.

	Lâm Phong không để ý tới, cùng Kiếm Tổ không có đồng thời xuất hiện, càng sẽ không đi lý hắn.

	"Lâm Phong, rút ra kiếm ngươi, để cho ta biết một chút về ngươi ở kiếm đạo trên thành tựu đi, ngươi nếu có thể làm đại biểu, chắc hẳn có phi phàm chỗ!"

	Kiếm Huyền cười nhạt liền liền, hắn bắt đầu cầm chặt trọng kiếm, mở ra kiếm mang sau đó, một cái bén màu máu trọng kiếm bại lộ tại tất cả người trước mắt, đưa tới người một hồi hoan hô.

	"Kiếm này, thật là đáng sợ?"

	"Đây cũng là mau lên cấp thần tổ khí liền chứ ?"

	"Không, hẳn vẫn là thần đế khí cấp bậc, nhưng đã xu hướng với thần tổ khí liền" .

	. . .

	"Lâm Phong, làm sao? Ngươi không có kiếm? Vẫn là không dám rút kiếm?" Kiếm Huyền gặp Lâm Phong như cũ không nói lời nào lại càng không rút kiếm, trên mặt nhất thời lộ ra hí ngược giễu cợt, lời nói vậy lộ ra ràng buộc.

	"Kiếm Huyền, ngươi có thể hiểu, dùng ngươi kiếm, phế ngươi kiếm đạo hàm nghĩa?"

	Lâm Phong yên lặng hồi lâu sau, rốt cục thì ngẩng đầu lên, ánh mắt chăm chú nhìn chằm chằm Kiếm Huyền, sau đó giọng lạnh như băng dường như hỏi Kiếm Huyền.

	Kiếm Huyền sắc mặt hơi đổi một chút, từ những lời này trong cảm nhận được Lâm Phong đối với mình làm nhục, một cổ vô danh lửa trực tiếp nhảy lên trong lòng, cầm chặt cự kiếm hắn, trực tiếp ra tay chạy Lâm Phong tới.

	"Ta bất kể nhiều như vậy, trước hết để cho ngươi biết một chút về ta kiếm đạo ý rồi hãy nói, ha ha" . Kiếm Huyền giễu cợt cười lớn một tiếng, một cái trọng kiếm trực tiếp xuyên thấu không gian, gắng gượng muốn ghim vào Lâm Phong trước ngực.

	Rất nhiều người đã nhắm hai mắt lại, không dám xem máu tanh một màn, thương tiếc thanh truyền khắp trên lôi đài.

	Như vậy. . .

	"Vĩnh ngươi kiếm, phế ngươi kiếm đạo, chính là như vậy!"

	Một tiếng hí ngược cười, vang khắp Vân Tiêu, khí thế kinh khủng càng truyền khắp bốn phương, tất cả mọi người trợn to hai mắt nhìn một màn trước mắt, Lâm Phong tay không nắm chặt trọng kiếm lưỡi kiếm, mơ hồ thấy được vết máu, nhưng mà đây cũng không phải điểm chính.

	Điểm chính chính là cầm chặt trọng kiếm sau Lâm Phong, gắng gượng thanh kiếm đoạt lấy, Kiếm Huyền sắc mặt đã biệt hồng, thấu hết khí lực nhưng thì không cách nào làm sao Lâm Phong chút nào.

	Lâm Phong nắm lưỡi kiếm, chân trái đá một cái, chuôi kiếm xông về cánh tay phương hướng, Lâm Phong thuận thế cầm trọng kiếm.

	Một kiếm hung hãn bổ xuống, chạy thẳng tới Kiếm Huyền đầu lâu.

	Kiếm Huyền cả người một hồi cơ trí, bị dọa đến không dám nhúc nhích nửa bước, sắc mặt nhợt nhạt nhìn đỉnh đầu trọng kiếm rơi xuống.

	Ặc!

	Bỗng nhiên, Lâm Phong nắm trọng kiếm dừng ở Kiếm Huyền đầu lâu trên, hai người không tới nửa tấc khoảng cách, nhưng bị sợ Kiếm Huyền hồn phi phách tán, tựa hồ qua trăm năm như nhau.

	Một kích, một chiêu, vĩnh ngươi kiếm, phế ngươi kiếm đạo, chính là như thế đơn giản.

	"Kiếm Tổ, ta cho ngươi mặt mũi, nghe ngươi mà nói, gặp Kiếm Huyền là vãn bối, không đành lòng giết hắn, một điểm này ngươi biết là tốt" .

	"Kiếm, vẫn còn cho ngươi, nhớ, kiếm đạo nhất nên ý nghĩa chính là vĩnh ngươi kiếm, phế ngươi kiếm đạo!"

	Một câu nói, Lâm Phong đem cự kiếm vứt cho Kiếm Huyền, sau đó vững bước đi trở về bên cạnh lôi đài, lần nữa ngồi xuống ghế.

	Giờ phút này, trên lôi đài yên lặng như tờ!

	Chỉ có Kiếm Huyền sống không bằng chết, khóc không ra nước mắt.

	Kiếm đạo của hắn, thật bị phế!Chương 1121: Dùng ngươi kiếm, phế ngươi kiếm đạo. . . 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tám vị đại biểu, các người còn có cái gì muốn phải nói sao?"

	Cảnh Thụy thành chủ nhìn ngồi ở trên ghế tám đại biểu, đại hội bắt đầu trước, tổng cần muốn hỏi thăm một chút học viện Chủng Tử đại biểu ý kiến, đây là quy định, vô luận là không phải ở cảnh thành cử hành, đều cần hỏi.

	Chỉ bất quá vậy cũng sẽ không có đại biểu nói lên một ít ngược lại ý kiến, dẫu sao cần cho đủ chủ chủ mặt mũi, cùng là thần tổ, mặt mũi trọng yếu nhất.

	Nhưng, cũng có ngoại lệ.

	"Cảnh huynh, không bằng đại hội bắt đầu trước, chúng ta lấy kiếm giúp trợ hứng như thế nào?"

	Đây không phải là ý kiến, mà là một cái yêu cầu, hơn nữa hơi quá đáng, hôm nay hành trình đều là Cảnh Thụy thành chủ an xếp đi ra ngoài, mà bây giờ lại phải cầu lấy kiếm trợ hứng, tự nhiên sẽ để cho Cảnh Thụy thành chủ có chút không vui.

	Hắn ngẩng đầu lên, liếc nhìn học viện Kiếm Tổ viện trưởng Kiếm Tổ, chỉ gặp Kiếm Tổ giờ phút này nụ cười trên mặt rất là đậm đà, nhìn như người vô hại, nhưng là hắn đã suy nghĩ rất lâu, đây là một cái âm mưu, lại là một người để cho học viện Kiếm Tổ đệ tử nêu cao tên tuổi cơ hội tốt.

	Kiếm đạo, đối với học viện Kiếm Tổ đệ tử mà nói, đã là vô cùng đơn giản sự việc, chớ đừng nói chi là là dùng kiếm để trợ hứng, đây đối với học viện Kiếm Tổ đệ tử mà nói, không có bất kỳ vấn đề.

	"Ngươi nghĩ thế nào trợ hứng, là một người? Hay là đối với chiến?" Cảnh Thụy thành chủ tâm cảnh cũng không có thiếu sót, cho nên có thể chịu được cái này rất không thích hợp điều kiện, bởi vì là học viện đại hội có thể tiến hành thuận lợi, có lúc khúc nhạc đệm vậy phải tiếp nhận, mới có thể rất tốt hoàn thành đại hội.

	Nghe Cảnh Thụy thành chủ vấn đề sau đó, Kiếm Tổ ánh mắt liếc mắt lôi đài một góc học viện Kiếm Tổ đệ tử, chỉ gặp một cái ăn mặc màu xanh da trời cởi áo ra lớn sam chàng trai, trong tay nắm một cái trọng kiếm, trọng kiếm dùng kiếm mang bao quanh, cũng không biết là sợ người khác thấy kiếm này mũi nhọn vẫn là cố làm ra vẻ huyền bí.

	"Kiếm Huyền, mau tới gặp qua chư vị trưởng bối" .

	Kiếm Tổ dùng ngón tay chỉ chỉ ngồi chung ở trên ghế những thứ khác năm thần tổ, duy chỉ có Bạch Nữ và Lâm Phong, hắn không có đưa tay ra chỉ hướng, hiển nhiên mặt bên nói cho Kiếm Huyền, cái này hai người mặc dù ngồi xuống ghế, nhưng là cũng không có cái này tư cách.

	Lâm Phong và Bạch Nữ chân mày đều là khều một cái, Bạch Nữ thấy được Lâm Phong ánh mắt, Lâm Phong vậy liếc nhìn Bạch Nữ, hai người ánh mắt xen lẫn sau đó, Lâm Phong rất bình thản thu hồi ánh mắt quang, ngược lại là Bạch Nữ khóe miệng nổi lên một tia độ cong.

	"Kiếm Huyền, gặp qua năm vị tiền bối" .

	"Gặp qua thành chủ đại nhân" .

	Tên này áo lam đệ tử nắm trọng kiếm, hướng về phía năm thần tổ đại biểu còn có Cảnh Thụy thành chủ cúi đầu một cái, tính là là dùng lễ.

	Cảnh Thụy không để ý đến cái này Kiếm Huyền, Thần đế tầng 6 cảnh giới, ở hắn trong mắt đã không thấy, hắn tiện tay cũng có thể đập chết một người thần đế bát trọng cường giả, chớ đừng nói chi là là một cái Thần đế tầng 6 đệ tử.

	"Kiếm Tổ, ngươi ý như thế nào?" Cảnh Thụy thành chủ hỏi Kiếm Tổ một câu, cũng không biết lúc này để cho hắn học viện đệ tử đi ra phải làm gì, chẳng lẽ một người đùa bỡn kiếm? Đây quả thực ngoại hạng.

	Một ngày thời gian sẽ trôi qua rất nhanh, học viện đại hội cũng chính là liên tục triệu tập hai ngày thời gian thôi, ngày này lựa chọn ra tới tám cây lên cấp nửa quyết tái đội ngũ, ngày mai trực tiếp lựa chọn đi ra trước top 3.

	Cho nên thời gian tương đối cấp bách, hắn cũng là cố ý sắp xếp xong xuôi mỗi một cái thời gian cần phải làm gì, mà bây giờ Kiếm Tổ ý nghĩa, đã làm rối loạn hắn kế hoạch nguyên thủy, Cảnh Thụy thành chủ trong lòng tự nhiên tức giận.

	"Ý ta, Kiếm Huyền cùng một người so kiếm, người thắng vừa ra, đại hội lập tức bắt đầu, như thế nào?" Kiếm Tổ lạnh lùng cười một tiếng, trên mặt lộ ra rất nhiều lãnh ý, lần này đã ngay trước mặt của mấy vạn người, Cảnh Thụy thành chủ không biết cự tuyệt.

	Đúng là, Cảnh Thụy không thể nào giải quyết Kiếm Tổ yêu cầu, dẫu sao hắn đã ngầm cho phép đấu kiếm.

	"Cho 5 phút thời gian, 5 phút sau đó, vô luận thắng bại phải chăng phân ra, đều phải bắt đầu đại hội" . Cảnh Thụy làm khó dưới đáp ứng cái yêu cầu này, nhưng chỉ có 5 phút thời gian.

	Kiếm Tổ trên mặt lộ ra cười tươi ý, nhàn nhạt gật đầu nói: "Không thành vấn đề, 5 phút, đủ Kiếm Huyền đi chứng minh mình" .

	"Kiếm Huyền, chọn một vị đối thủ, được đồng ý của hắn sau đó, liền đấu kiếm đi" . Kiếm Tổ nhàn nhạt cười câu, sau đó liếc mắt một bên Lâm Phong. ,

	Ý nghĩa đã rất rõ ràng, chính là muốn Kiếm Huyền đem Lâm Phong từ chỗ ngồi đánh xuống, tốt ngay trước mọi người làm nhục một chút học viện Tinh Vân mặt mũi, hắn cũng không biết cái gì học viện Tinh Vân, cũng không biết đây là cái gì thời điểm tồn tại học viện, nhưng là như vầy đại biểu không có tư cách cùng hắn sóng vai ngồi chung một chỗ.

	Cần phải có người đem hắn đánh xuống, mà bọn họ cũng không thể làm chuyện này, lấy thần tổ oai khi dễ thần đế cảnh, nhưng là Kiếm Huyền có thể, lần này đấu kiếm, một là sư ra nổi danh, hai là đồng đẳng cấp đừng đối trận.

	Kiếm Huyền rõ ràng sư tôn ý nghĩa, hắn vậy theo Kiếm Tổ ánh mắt nhìn về phía Lâm Phong trên mình, khóe miệng không nhịn được nổi lên một tia hí ngược thêm nghiền ngẫm độ cong, từ đầu chí cuối hắn cũng không có nhìn thấy lên Lâm Phong, bây giờ có cơ hội đấu kiếm, hắn sẽ không bỏ qua như vậy cơ hội.

	Lâm Phong không có nghĩ qua kiếm này tổ mũi dùi, cuối cùng chỉ hướng nhưng là mình, thật là để cho người ứng phó không kịp, bởi vì là căn bản liền không nghĩ tới, mình không có chọc qua Kiếm Tổ, càng không có gặp qua Kiếm Tổ, đối với học viện Kiếm Tổ đệ tử, cũng không có tiếp xúc.

	Như vậy bây giờ Kiếm Tổ muốn Kiếm Huyền dạy bảo mình, đó chính là thuộc về chủ động người khiêu khích, mà đối với người như vậy, Lâm Phong vậy cũng sẽ không để cho đối phương chết yên lành.

	"Học viện Tinh Vân đại biểu, ngươi có đồng ý hay không đấu với ta kiếm, cho mọi người giúp trợ hứng?"

	Rốt cuộc, ở rất nhiều người trông mong mà đợi dưới, Kiếm Huyền chọn lựa đối thủ, mà tên đối thủ này cũng để cho vô số người khiếp sợ không thôi.

	Học viện Chủng Tử một trong đại biểu, Kiếm Huyền lại lựa chọn một vị học viện Chủng Tử đại biểu, phải đi khiêu chiến Lâm Phong.

	Sự việc càng ngày càng náo nhiệt, không chỉ có người ngoài quyết định như vậy, liền Lâm Phong mình cũng cảm thấy sự việc trở nên có ý tứ đứng lên, Kiếm Huyền khiêu chiến mình đấu kiếm.

	Đế Thương bốn người đứng ở góc một bên, xa xa nhìn lôi đài một màn, có chút nóng nảy và khẩn trương, một khi Lâm Phong thua mất đấu kiếm làm thế nào? Há chẳng phải là đặc biệt mất thể diện, sợ rằng sau thi đấu chính giữa, càng không có người cầm học viện Tinh Vân coi ra gì.

	Nhưng mà nói đi nói lại thì, một khi Lâm Phong thắng thi đấu, như vậy thì tương đương với đắc tội học viện Kiếm Tổ, học viện Kiếm Tổ chính là ba nhóm thế lực, có ba bốn cái thần tổ, cũng không phải là Kiếm Tổ một người này.

	Cho nên Lâm Phong đây là trong ngoài lưỡng nan, đáp ứng cũng không phải, không đáp ứng càng không phải là.

	Lâm Phong liếc mắt Kiếm Huyền cả vú lấp miệng em ánh mắt, xem hướng mình thời điểm hoàn toàn chính là từ không nhìn tư thái, căn bản không đem mình làm làm một lần chuyện.

	Đúng là, lấy mình trước mắt thần đế tầng năm cảnh giới mà nói, rất khó đạt được người coi trọng, chớ nói chi là kiếm của đối phương huyền cũng đã là Thần đế tầng 6 cảnh giới.

	"Làm sao? Ngươi không muốn tiếp nhận đấu kiếm?"

	Kiếm Huyền xem Lâm Phong cũng không trả lời sau đó, trên mặt không nhịn được lộ ra một phần giễu cợt cùng làm nhục, tựa hồ hắn liền là cố ý như vậy chọc giận Lâm Phong.

	Chẳng qua là Lâm Phong nếu là bị hắn như vậy chọc giận, cũng chỉ uổng gọi một lần thiên kiêu.

	"Đấu kiếm, chắc có trợ hứng đồ đi, ta như thắng, như thế nào? Ngươi như thắng, thì như thế nào?"

	"Quy củ như vậy cũng không có, ngươi liền muốn mời ta đấu kiếm, Kiếm Huyền anh bạn trẻ, ha ha, ngươi từ đâu tới tự tin?"

	Lâm Phong ở Kiếm Huyền giễu cợt sau đó, rốt cục thì nói ra ở trên lôi đài câu nói đầu tiên, mà cũng chính là cái này câu nói đầu tiên, để cho rất nhiều người cảm thấy Lâm Phong chỗ bất đồng.

	Hơn nữa những lời này mặc dù bình thản, nhưng là lại mùi thuốc súng mười phần, Lâm Phong đây quả thực là trực tiếp làm nhục Kiếm Huyền chỉ số thông minh, cùng với tăng cao địa vị mình, gọi hắn anh bạn trẻ, đủ để tỏ rõ hết thảy.

	Kiếm Huyền vốn là tâm tình rất tốt, nhất là có thể khiêu khích một cái học viện Chủng Tử đại biểu, nhưng mà Lâm Phong hai câu này trực tiếp cường thế phản kích, để cho hắn trong lòng chỉ còn lại tức giận, nhưng không biết nên như thế nào phản bác cho thỏa đáng.

	"Hừ, ngươi kêu Lâm Phong đi, ta là kính ngươi là học viện Chủng Tử đại biểu, mới có một ít lễ phép, nhưng ngươi đừng không biết tốt xấu xa, ta đối với ngươi nhẫn nại, nhưng mà có chút hạn độ!"

	"Lâm Phong, trực tiếp cho ta trả lời, ngươi, có dám hay không, đấu kiếm?"

	Kiếm Huyền một trận phẫn nộ, trực tiếp hỏi nổi lên Lâm Phong có dám hay không đấu kiếm, như vậy thái độ đơn giản hoàn toàn xé rách mặt, chính là muốn đánh Lâm Phong mặt, đánh vượt đau càng tốt, đây chính là Kiếm Tổ muốn gặp được một màn.

	Hắn làm không biết mệt tuân thủ, biểu hiện một cái làm đệ tử nên làm bổn phận.

	Lâm Phong chưa từng nghĩ Kiếm Huyền sẽ trực tiếp như vậy khiêu khích mình, nhưng nếu là như vậy, mình nếu như còn không được nói, thật sẽ cho người coi thường.

	"Được, ta tiếp nhận ngươi khiêu chiến, cùng ngươi đấu kiếm" .

	Một câu nói, dứt khoát, Lâm Phong một bước bước ra, đi thẳng tới Kiếm Huyền trước người, hai người khoảng cách chưa đủ 10m.

