Chương 545: Cảm ơn ngươi để cho ta đột phá! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Sở, Sở Liên Doanh, đi, cầm chiếc nhẫn. . ." .
	Nhưng là giết chết Lâm Phong sau đó, có thể nói vĩnh cửu giải quyết cái này họa lớn, hắn sau này mới có thể thành là thần lục người điều khiển, có cha ở một bên giúp đỡ, Thiên Phàm đã ở ảo tưởng tương lai tốt đẹp, làm vô số cường giả qùy xuống đất kêu người thống trị thời điểm nhiệt huyết cùng hưng phấn.

	Hắn vui vẻ, Sở Liên Doanh giống vậy vui vẻ, Sở Liên Doanh không có trời Phàm như thế hùng vĩ mơ ước, hắn muốn chẳng qua là Sở gia gia chủ, hôm nay Thiên Phàm thiếu đế thắng lợi cuối cùng, cái này vị trí gia chủ cũng đem là hắn.

	Sở Liên Doanh dương dương đắc ý liếc mắt sắc mặt nhợt nhạt Sở Liên Phong, sau đó cười lạnh nói: "Như thế nào? Em trai, ngươi bây giờ nếu như quy thuận ta còn không tính là muộn, chúng ta cùng nhau hầu hạ Thiên Phàm thiếu đế, như thế nào?"

	Sở Liên Doanh vừa nói, trên mặt nhiều rất nhiều cao ngạo vẻ, tựa như không phải trời Phàm thắng cuộc chiến đấu này, mà là hắn Sở Liên Doanh giành được chiến đấu vậy.

	Sở Liên Phong nhìn anh cả một mặt nô tài tương, miệt thị trừng mắt nhìn Sở Liên Doanh, lạnh lùng quát lên: "Ta chính là chết, cũng sẽ không chọn làm một con chó, ngươi dẹp ý niệm này đi!" .

	"Ha ha, một con chó? Nói rất hay, em trai, ngươi nói không sai, ta chính là một con chó, một cái thuộc về Thiên Phàm thiếu đế chó" . Sở Liên Doanh nghe Sở Liên Phong nếu sau đó, sắc mặt không có tức giận ngược lại có thêm tơ hơn nữa nịnh hót thần sắc, nhìn về Thiên Phàm khá là tự đắc cười nói.

	"Nhưng, ngươi vậy là cái gì? Đi theo Lâm Phong cái đó quỷ vắn số, sớm muộn không có kết quả tốt, ngươi, có thể còn không bằng ta con chó này!" . Sở Liên Doanh sau khi cười xong, thoại phong đột nhiên một chuyển, sắc mặt cũng biến thành âm độc, lạnh lùng nhìn về Sở Liên Phong.

	Sở Liên Phong lạnh lùng hừ một tiếng, không có để ý tới cái này đã sớm trong lòng vặn vẹo đại ca.

	Sở Liên Doanh không để ý tới hắn, mà là đi tới Sở gia gia chủ bên người, chuẩn bị đem chiếc nhẫn nắm trong tay, bây giờ Sở gia gia chủ vẫn còn sững sờ như vậy trong, tựa như không thể tin Lâm Phong chỉ như vậy bị giết? Một cái liền mấy chục thần hoàng vây công cũng không có kết quả Lâm Phong, chỉ như vậy bị Thiên Phàm một người giết?

	"Cha, hài nhi là gia chủ, đúng không?" Sở Liên Doanh cầm chặt trong tay chiếc nhẫn màu bạc, sắc mặt kích động nhìn về phía Sở gia gia chủ, cao giọng hỏi.

	Nghe vậy, Sở gia gia chủ nặng nề gật đầu một cái, cười nói: "Không sai, thắng mà, sau này ngươi chính là duy nhất gia chủ" . Hắn vừa nói, còn cố ý liếc mắt mình con trai nhỏ, nụ cười trên mặt nhiều vẻ chế giễu.

	Nhưng Sở Liên Phong trong lòng đã tuyệt hi vọng tới cực điểm, Lâm Phong chết, hắn cũng không biết nên làm sao đối với Lâm Phong bạn đi nói, nói liền sau đó, lại sẽ xuất hiện hậu quả gì, còn như cái này Sở gia chức gia chủ, hắn sớm đã không có xa cầu tâm, Lâm Phong vừa chết, hắn lòng hoàn toàn rối loạn.

	"Ta bây giờ lấy Sở gia gia chủ thân phận tuyên bố, Sở Liên Phong cấu kết bên ngoài đảng, ý đồ khống chế Sở gia, tội đại ác vô cùng, bắt đầu từ bây giờ, Sở Liên Phong không còn là ta Sở gia người, cùng Sở gia lại không nửa điểm liên quan" .

	"Sở Liên Phong bởi vì là tội đại ác vô cùng, cho nên bị tống giam ở Sở gia thiên lao trong, từ đây không thể thả ra, người đâu, thi hành" .

	Sở Liên Doanh làm gia chủ sau đó, lập tức đối với Sở Liên Phong ra tay, hắn vung tay lên, vô luận là kia nhất phái thần hoàng, bây giờ tất cả đều đầu phục hắn Sở Liên Doanh, gặp hắn phát ra ra lệnh, mấy vị thần hoàng tất cả đều không chút do dự đi thi hành, chuẩn bị bắt Sở Liên Phong, đem hắn nhốt vào thiên lao trong.

	Thiên Phàm yếu ớt đứng trên mặt đất, nhìn Sở Liên Doanh xử lý tàn đảng, trên mặt lộ ra vẻ hài lòng, Lâm Phong chết, Sở Liên Phong lại có lực lượng cũng không khả năng quật khởi, hết thảy các thứ này đã tất cả đều quyết định.

	"Các người nhất định phải làm như vậy? Xem ra ta vẫn không thể chết à!"

	Thiên Phàm trên mặt mang nụ cười, nhưng mà làm thình lình nghiền ngẫm tiếng cười truyền lọt vào trong tai lúc đó, nụ cười này đọng lại ở trên mặt, cùng lúc đó Thiên Phàm sắc mặt lại ảm đạm liền rất nhiều, hơi thở một hồi không yên, trực tiếp phun ra một búng máu.

	Mà những người khác nghe được cái này một tiếng hài hước sau đó, toàn đều nhìn về Sở Liên Phong sau lưng chưa đủ trăm mét địa phương, tất cả mọi người toàn đều trợn to hai mắt nhìn đột nhiên xuất hiện một đạo thân ảnh, người này cả người tản ra màu trắng hộ thể thần quang, không thấy rõ hình dáng, nhưng từ hơi thở là có thể chắc chắn.

	Cái này đột nhiên người xuất hiện, là Lâm Phong.

	Lâm Phong từ màu trắng thần quang trong đi ra, trên mặt mang tí ti dửng dưng nụ cười, trán bây giờ lộ ra một tia anh khí, hoa lệ trường bào liệt động, tự nhiên mái tóc dài tản ra màu trắng sáng bóng, mái tóc dài bay múa lúc đó, còn có lẻ tẻ nguyên khí chớp động.

	Lâm Phong toét miệng cười một tiếng, đi tới Sở Liên Phong trước người, vỗ một cái người sau bả vai, nhìn Sở Liên Phong trên mặt đờ đẫn, Lâm Phong chính là cười nói: "Ta nếu là như vậy dễ chết, đã sớm không ngày hôm nay liền" .

	"Lão đại, ngươi. . . Ngươi hơi thở?" Sở Liên Phong từ si ngốc trong tỉnh lại, nhưng là cảm giác được Lâm Phong hơi thở cùng trước kia hơi thở hoàn toàn bất đồng, lại hơi thở nội liễm đứng lên, nhưng nội liễm hơi thở nhưng là vô số đem lưỡi đao sắc bén.

	"Không sai, ngươi không nhìn lầm, đột phá, thần hoàng tầng 5" . Lâm Phong cười nhạt, sau đó ngẩng đầu lên, ánh mắt hài hước nhìn về Thiên Phàm chỗ ở vị trí.

	Mà lúc này Thiên Phàm sắc mặt âm trầm tới cực điểm, trong hai tròng mắt lộ ra tàn nhẫn sát ý, chẳng qua là hắn bây giờ hơi thở rối loạn, thực lực suy giảm tới cực điểm, đừng nói là đối mặt Lâm Phong, chính là đối mặt bất kỳ một người nào thần hoàng, cũng sẽ không lại lấy giành thắng lợi, ngược lại có thể sẽ bỏ mạng.

	"Ngươi, là làm sao sống được? Còn nữa, làm sao sẽ đột phá?" Thiên Phàm sâu hô giọng, hắn không thể không đối mặt cái này thực tế tàn khốc, hy sinh ba trăm năm tuổi thọ đổi lấy một lần năng lượng thiên địa đánh ra, cũng không có giết Lâm Phong, để cho hắn nội tâm cơ hồ tan vỡ, nhưng vẫn kiên trì yếu ớt lòng nhìn về phía Lâm Phong, hỏi ra trong lòng nhất muốn hỏi vấn đề.

	Lâm Phong bỉu môi cười một tiếng, trên mặt lộ ra một tia hài hước cùng nghiền ngẫm nói: "Nói tới chỗ này, còn phải cảm tạ ngươi để cho ta đột phá" .

	"Thiên Phàm thiếu đế, cảm ơn ngươi để cho ta đột phá đến ngũ trọng cảnh giới, nếu như không có ngươi một kích tối hậu, sử ra năng lượng thiên địa, ta thật vẫn không có thể đột phá vậy?"

	Lâm Phong nói xong, trên mặt lộ ra vẻ đắc ý, mà Thiên Phàm nghe đến chỗ này, trực tiếp rên lên một tiếng, một hớp máu tươi phun ra ngoài, sắc mặt đã trắng như tờ giấy tấm, không có nửa điểm màu máu.

	"Đi!" . Thiên Phàm khàn khàn nổi giận gầm lên một tiếng, cơ hồ là dùng toàn bộ khí lực nói sau những lời này, hơn mười vị thần hoàng không dám dừng lại, rất sợ Thiên Phàm thiếu đế xuất hiện nguy hiểm gì.

	Mười mấy thần hoàng hộ tống Thiên Phàm, rời đi Sở gia đại điện, lúc đi căn bản không có để ý tới Sở Liên Doanh.

	Mà Sở Liên Doanh giờ phút này nhưng là sửng sờ tại chỗ, trong lòng tuyệt hi vọng tới cực điểm, Lâm Phong đi tới trước người hắn, từ ở trên tay hắn đoạt lấy chiếc nhẫn lúc này hắn cũng không dám phản kháng nữa, cả ngày Phàm cũng không đánh chết, hắn còn có biện pháp gì?

	Lâm Phong đem màu bạc chiếc nhẫn đưa cho Sở Liên Phong, đồng thời ánh mắt lãnh đạm nhìn về Sở gia gia chủ, trầm giọng hỏi: "Gia chủ là ai ?"

	" Uhm, là, Phong nhi!" . Sở gia gia chủ trong lòng do dự chốc lát, nhưng nhìn về phía Lâm Phong không cảm tình chút nào hai tròng mắt, cuối cùng vẫn là cúi đầu, thở dài, tuyên bố gia chủ là Sở Liên Phong.

	Đến đây, Sở Liên Phong cuối cùng trở thành Sở gia gia chủ, Phàm là Sở gia thần hoàng lại tất cả đều đứng ở Sở Liên Phong bên người, bọn họ đều rất thực tế, ai có thể thắng lợi, thì sẽ cùng ai.

	"Sở Liên Doanh cấu kết Thiên Đế triều, vọt mưu chức gia chủ, tội đại ác vô cùng, giờ phút này bắt đầu nhốt vào thiên lao, dùng không cho phép ra tới" .

	Sở Liên Phong ngẩng đầu lên, ánh mắt âm trầm hướng về phía Sở Liên Doanh quát lên, rất nhanh Sở gia thần hoàng liền đem Sở Liên Doanh khống chế được.

	Chờ đợi Sở Liên Doanh, là cả đời mất đi tự do.

	Được làm vua thua làm giặc, chính là như vậy.

	Lâm Phong sâu hô giọng, than thầm một tiếng sự việc rốt cuộc giải quyết, lại cũng không cần lo lắng Sở Liên Phong nơi này sẽ xảy ra vấn đề gì.

	Chẳng qua là hắn trong lòng lại xuất hiện một cái vấn đề, đó chính là năng lượng thiên địa cùng mình rốt cuộc có quan hệ thế nào vậy?

	Ngày đó mình leo núi lúc đó, cũng là bởi vì là thần bí năng lượng mà không sợ nữa năng lượng thiên địa, ngược lại có thể ở cổ năng lượng này trong vui chơi thỏa thích, mới vừa Thiên Phàm chí cường một kích cũng là giống vậy.

	Lúc ấy năng lượng đem mình nuốt mất, nhưng mình tựa như xuất hiện ở một cái dị độ không gian vậy, ở nơi đó thân thể điên cuồng cắn nuốt năng lượng thiên địa, cho đến đột phá tầng năm cảnh giới sau đó, mình mới từ bên trong đi ra.

	Mình rốt cuộc cùng năng lượng thiên địa, có quan hệ thế nào?
