Chương 781: Ta đáp ứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Nhớ, ngươi chỉ có ba ngày thời gian" .
	Lâm Phong không có trả lời, nhất thời một cái trăm mét rìu lớn xuất hiện ở bầu trời, ác liệt lưỡi rìu còn dính không có làm vết máu, máu tươi theo lưỡi rìu chảy xuống, rơi vào hắc long vương cùng Thanh Long vương trên mình, hai đại long vương thần sắc hết sức âm trầm, trong lòng bọn họ tức giận nổi lên, nhưng mà không có can đảm phản kháng.

	Cổ Tà tộc danh tiếng chính là một loại lực uy hiếp, vô luận đối với loài người cường giả vẫn là long tộc cường giả, đều là giống nhau.

	"Lâm Phong, đáp ứng hay không?"

	Thanh âm mờ ảo lại lần nữa truyền ra, Lâm Phong tim đập đột nhiên tăng nhanh, có thể rõ ràng nghe được tiếng tim đập, Lâm Phong sâu hô giọng, lấy tay ngăn chận tim, nhưng mà vẫn là tăng nhanh nhúc nhích, không có chút nào chậm tách ra.

	"Giết!" .

	Một tiếng tiếng gầm gừ xuyên thấu không gian, sát phạt hơi thở mười phần, trực tiếp đánh tan rìu lớn phía trên trói buộc xích sắt, trăm mét dù sao cũng cân nặng rìu lớn tốc độ thật nhanh liền chạy hắc long vương cùng với Thanh Long vương đầu chém tới.

	Lâm Phong trợn to hai tròng mắt, trong mắt lại cũng không có những thứ khác, chỉ có một cái rìu lớn còn có hai cái chờ đợi chết phủ xuống Long vương.

	"Dừng tay, ta đáp ứng!" .

	Ta đáp ứng!

	Quát ra ba chữ, Lâm Phong tựa như dùng hết tất cả khí lực vậy, trên trán đưa ra tầng mồ hôi mịn.

	Tránh được một ngày, không tránh được ba ngày, ba ngày sau, tiểu Thanh đầu người cũng sẽ giống như ngày hôm nay như vậy cảnh tượng, bị rìu lớn chém đứt, Lâm Phong không cách nào đối mặt như vậy một màn, càng không cách nào đối mặt mình nội tâm.

	Lâm Phong không có lựa chọn nào khác, chỉ có thể đáp ứng, thậm chí Lâm Phong đã không cần cân nhắc hậu quả, bị cắt mất một nửa hỗn độn thân thể, Lâm Phong tất nhiên sẽ cảnh giới rơi xuống, đây là khẳng định, còn như rốt cuộc rơi xuống nhiều ít, không người có thể trả lời đi lên, có lẽ chỉ có cắt mất sau đó mới có thể biết đi.

	Lâm Phong gào to một tiếng, để cho rìu lớn ngay tức thì biến mất không gặp, giống như là chưa bao giờ xuất hiện qua vậy, càng giống như là ảo giác vậy, Lâm Phong bỏ mặc những thứ này, chỉ có thể cứu hắc long vương cùng Thanh Long vương đủ để, có thể cứu Tiểu Thanh đủ để.

	Hắc long vương cùng Thanh Long vương xích sắt trên người vậy biến mất, 2 người nguyên khí vậy khôi phục bình thường, hai cái Long vương trực tiếp rơi xuống đất, nửa bước ngừng vó chạy đến Lâm Phong trước người, đầy mặt áy náy.

	"Lâm Phong, ngươi, ngươi làm sao đáp ứng" . Hắc long vương trong lòng rất đau, hắn biết hỗn độn thân thể đối với Lâm Phong mà nói ý vị như thế nào, một khi hỗn độn thân thể bị cắt một nửa, Lâm Phong chỉ có thể thành là phế vật, thậm chí liền phế vật cũng không bằng.

	Hoàn mỹ không tỳ vết hỗn độn thân thể một khi chủ thể bị chia làm hai đoạn, như vậy trực tiếp sẽ ảnh hưởng Lâm Phong cảnh giới, nhưng sẽ không ảnh hưởng đón nhận một nửa kia hỗn độn thân thể người.

	Có thể nói Cổ Tà tộc cho tới nay cũng đánh tốt tính toán, coi là định Lâm Phong nhất định sẽ đồng ý.

	"Tất cả Tán thành người đều sẽ được thả, Lâm Phong, cho ngươi nửa ngày thời gian an bài bọn họ" .

	Trên trời cao lại lần nữa xuất hiện ma âm, Lâm Phong đã thích ứng, Cổ Tà tộc thả Tán thành tất cả mọi người, Lâm Phong đã rất cao hứng.

	Không ra bao lâu, Tiểu Thanh, Ma Cô thần tôn cùng với ân Thiết Sinh, còn có một chút trại chủ, ven núi Vô Ngân các người tất cả đều được thả ra, từ phủ thành chủ cửa đi ra.

	Lâm Phong nhìn những người này, cuối cùng đem tầm mắt đặt ở tiểu Thanh trên mình, tiểu Thanh trên mặt che khăn lụa, thấy Lâm Phong trong nháy mắt, nàng cả người rơi vào yên lặng ngắn ngủi, trong mắt nước mắt lại không có bởi vì làm người yên lặng mà dừng lại khóc tỉ tê, nước mắt không tiếng động chảy xuống má.

	"Anh" .

	"Tiểu Thanh, không có sao liền tốt" .

	Lâm Phong đi về phía Lâm Phong trước người, mặt đầy trấn an nhìn Tiểu Thanh, gặp Tiểu Thanh không có bị thương, Lâm Phong mình cũng yên lòng.

	"Lâm Phong, ngươi không để cho ta nhìn lầm người, ngươi không tệ" .

	Tiểu Thanh bên cạnh Ma Y thần tôn bỗng nhiên lên tiếng, đây là nàng lần đầu tiên chân chính cùng Lâm Phong nói chuyện, Lâm Phong liếc nhìn Ma Y thần tôn, khẽ gật đầu bày tỏ tôn kính.

	"Cám ơn Tạ tiền bối chiếu cố Tiểu Thanh, còn hy vọng sau này cũng có thể chiếu cố thật tốt Tiểu Thanh" . Lâm Phong thật lòng nói ra lời trong lòng, chính hắn không cầu những thứ khác, chỉ cần Ma Y thần tôn chăm sóc kỹ Tiểu Thanh, như vậy đối với Lâm Phong mà nói, đã không tiếc.

	"Yên tâm đi, bần ni sẽ chiếu cố tốt nàng" . Ma Y thần tôn gật đầu một cái, hiền hòa trên mặt tràn đầy đối với tiểu Thanh cưng chìu, giống như là cháu gái của nàng vậy.

	"Lâm Phong, bần ni tặng ngươi một câu nói, hy vọng đối với ngươi hữu dụng" . Ma Y thần tôn hơi đi mấy bước, đi tới Lâm Phong bên người, sắc mặt bỗng nhiên ngưng trọng rất nhiều, hơn nữa cho Lâm Phong truyền âm.

	Lâm Phong nghe được cái này, sắc mặt nhất thời biến đổi, mà phía sau sắc khôi phục bình thường, hướng về phía Ma Y thần tôn nói: "Tiền bối mời nói" .

	"Lâm Phong, bỏ mặc lúc nào đều phải tin chắc, ngươi là cái thế giới này trên duy nhất thần, trước mắt sương mù dày đặc cũng chỉ là sương mù dày đặc, lòng minh, mới là cường giả" .

	"Bần ni cáo từ" . Ma Y thần tôn nói ra những lời này sau đó, chính là lớn tiếng cùng Lâm Phong nói tạm biệt, sau đó dắt tiểu Thanh tay, chuẩn bị rời đi.

	"Không, sư phụ, ta không rời đi" . Tiểu Thanh một cái tránh ra khỏi Ma Y thần tôn tay, nàng không cùng Ma Y thần tôn rời đi, nàng phải bồi Lâm Phong, nàng không thể để cho Lâm Phong rơi vào tuyệt vọng tình cảnh, càng không thể để cho Lâm Phong làm chuyện điên rồ, thật đem hỗn độn thân thể phân một nửa cho người khác.

	"Tiểu Thanh, ngươi nếu như không đi, ta sẽ không nhận ngươi cô em gái này" . Lâm Phong sâu hô giọng, đã sớm biết là một kết quả như vậy, cho nên Lâm Phong không có biện pháp khác, chỉ có thể thả ra lời độc ác.

	Tiểu Thanh nghe được Lâm Phong 'Ác độc' vạn phần nói, nhất thời sắc mặt trở nên tái nhợt, cả người bắt đầu run rẩy, hai tròng mắt rỉ ra nước mắt.

	"Đi!" . Lâm Phong gầm lên lên tiếng, đây là Lâm Phong cái đầu tiên dùng lớn như vậy thanh âm đối với Tiểu Thanh hô to kêu to.

	"Đi thôi, học trò" . Ma Y thần tôn thở dài, hướng về phía Tiểu Thanh lắc đầu, cái này si nữ.

	"Anh, ngươi. . ." .

	"Cút, cho ta cút!" . Lâm Phong sắc mặt giận dữ, một chưởng đẩy ra, đem Tiểu Thanh đẩy ra ngoài, Ma Y thần tôn thừa dịp lúc này, lần nữa đem Tiểu Thanh kích ngất đi, sau đó ôm Tiểu Thanh rời đi Tán thành, trước khi đi còn liếc nhìn Lâm Phong.

	Nàng tin tưởng, Lâm Phong tuyệt đối sẽ không bởi vì là lần này thất bại mà buông tha đỉnh cấp vị trí, bởi vì là chân chính đại thần là tới nay đều không sợ khó khăn.

	Ma Y thần tôn rời đi, Tiểu Thanh cũng bị nàng mang đi, hết thảy tỏ ra yên lặng.

	"Hai vị Long vương, mang tất cả Tán thành cao thủ đi Trạch quốc, chí ít Trạch quốc sẽ không làm khó các người" . Lâm Phong xoay người lại, sắc mặt ngưng trọng hướng về phía hắc long vương cùng với Thanh Long vương giao phó.

	Hai đại long vương hai mắt nhìn nhau một cái, lại cũng không có muốn lẫn nhau chỉ trích tâm tình, bọn họ nghe Lâm Phong, dẫn có thể rời đi Tán thành cao thủ chạy Trạch quốc đi, còn như Tán thành các trại người, chỉ có thể thừa nhận Cổ Tà tộc trấn áp.

	Bọn họ không có thực lực này mang đi tất cả mọi người.

	Tán thành người vậy rời đi, bây giờ chỉ còn lại có ân Thiết Sinh cùng Lâm Phong đứng chung một chỗ.

	"Tiền bối, đoạn này xử lý Tán thành, khổ cực ngươi, ngươi vậy trở về đi thôi" . Lâm Phong hướng về phía ân Thiết Sinh tôn kính cúi đầu một cái, bày tỏ cảm ơn, chí ít đối phương không có coi thường mình cùng Tịnh Vô Ngân ước định, thật bảo vệ Tán thành, mặc dù nửa đường Cổ Tà tộc làm việc lại, nhưng cái này không thể trách ân Thiết Sinh.

	Một cái vượt xa thần tôn cảnh Cổ Tà tộc tộc trưởng, là một cái ân Thiết Sinh không làm gì được phải.

	"Cáo từ" . Ân Thiết Sinh thần sắc thông thông liền cáo từ, lại cũng không có nhiều xem Lâm Phong vậy.

	Lâm Phong không thể trách ân Thiết Sinh thái độ, người sau cũng chỉ là cân nhắc cho mình mà thôi, không muốn cùng mình lại có bao nhiêu ải liên.

	Mà giờ khắc này ở phủ thành chủ ngoài ngàn dặm, Tịnh Thiên Ngạo cùng một vị ông cụ áo bào tím sóng vai đứng, bên cạnh hai người lo lắng đi đi tới đi lui là Tịnh Vô Ngân.

	"Cha, sư tôn, ta phải đi tìm Lâm Phong!" .

	Tịnh Vô Ngân gặp sư phụ cùng cha từ đầu đến cuối không có cho thấy thái độ, hắn lòng nguội lạnh, cũng sẽ không đem hy vọng đặt ở bọn họ trên mình.

	"Vô Ngân, ngươi tới" .

	Hiền hòa thanh âm truyền vào Tịnh Vô Ngân trong tai, Tịnh Vô Ngân thần sắc ngẩn ra, rồi sau đó nhìn về phía ông cụ áo bào tím, cũng chính là hắn thần bí sư tôn.

	"Sư tôn" . Tịnh Vô Ngân không yên lòng nhìn ông già, cũng không có đi tới.

	"Vô Ngân, ta bảo đảm Lâm Phong không có việc gì, ngươi cứ yên tâm ở chỗ này chờ, như thế nào?"Chương 781: Ta đáp ứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Nhớ, ngươi chỉ có ba ngày thời gian" .

	Chàng trai lại lập lại một lần, trên mặt cũng như trước như vậy lãnh ngạo, rồi sau đó lại cũng không xem Lâm Phong một cái, hắn chỉ nói yêu cầu, những thứ khác chỉ có thể do Lâm Phong đi thi tính.

	Lâm Phong giờ phút này suy nghĩ rất là hỗn loạn, thậm chí Lâm Phong cũng không biết mình là như thế nào rời đi phòng khách, đi ra lúc này tất cả Cổ Tà tộc đệ tử dùng ánh mắt trào phúng nhìn Lâm Phong, nhưng Lâm Phong cũng không có đảm nhiệm phản ứng gì, thẳng đi ra phủ thành chủ, ngồi ở trên một tảng đá lớn.

	Lâm Phong giờ phút này rất phiền lòng, còn có sâu đậm cảm giác vô lực, Lâm Phong chưa bao giờ giống ngày hôm nay như vậy khó chịu, mình không cắt hết một nửa hỗn độn thân thể, như vậy thì muốn Tiểu Thanh bọn hắn sinh mạng, lấy chàng trai thực lực tuyệt đối, có năng lực này giết chết bọn họ, mà mình căn bản không có bất kỳ biện pháp, tự bạo? Ha ha, không phải Lâm Phong coi thường mình mà phóng đại đối phương, coi như mình tự bạo cũng chưa chắc sẽ chàng trai sinh ra một tia một hào tác dụng.

	Lâm Phong có thể đóng hỗn độn thân thể? Tự nhiên không thể, đây là Lâm Phong dựa vào phấn đấu tái thể, Lâm Phong từ cấm kỵ thân thể đến hỗn độn thân thể, có thể nói con đường đi tới này đều là thể chất đi đôi với mình, Lâm Phong không cách nào tưởng tượng làm hỗn độn thân thể bị cắt đứt một nửa sau đó, mình thực lực sẽ đạt tới cái gì bước.

	Thì lão chính là một cái ví dụ sống sờ sờ, cắt mất một nửa cấm kỵ thân thể, Thì lão đã đem cảnh giới trực tiếp rơi xuống người yếu khu, mà mình nếu là cắt mất một nửa hỗn độn thân thể, kết quả có thể tưởng tượng được.

	Nhưng nếu như mình không đáp ứng đối phương, như vậy Tiểu Thanh sẽ chết, mặc dù mình cùng Tiểu Thanh cũng không có huyết thống quan hệ, nhưng mà sống chung thời gian dài như vậy, Lâm Phong là tuyệt đối không cho phép Tiểu Thanh xuất hiện bất kỳ nguy hiểm nào, trước Tiểu Thanh bị Hô Duyên khánh tính toán, Lâm Phong đã áy náy vạn phần, cho nên lần này tuyệt đối không thể xảy ra lần nữa như vậy sự việc.

	Lâm Phong rất là mâu thuẫn, ở tuyệt đối thực lực trước mặt, mình thiết thiết thật thật cảm thấy cảm giác vô lực.

	"Cổ Tà tộc, ta nhớ, đợi ngày sau ta trở nên mạnh mẽ lúc đó, cái đầu tiên diệt chính là bọn ngươi!" . Lâm Phong gắt gao cầm chặt hai quả đấm, móng tay thậm chí đã sâu đậm rơi vào trong máu thịt, máu tươi chảy ròng, Lâm Phong nội tâm tức giận khó mà át chế, lần này làm nhục, mình sẽ vĩnh viễn nhớ, ngày khác tất nhiên để cho Cổ Tà tộc nợ máu trả bằng máu!

	Lâm Phong chưa bao giờ khát vọng qua muốn tiêu diệt một cái chủng tộc, mà lần này Lâm Phong chỉ muốn diệt hết Cổ Tà tộc, tiêu diệt cùng Cổ Tà tộc có liên quan hết thảy, cho dù là một đầu ma thú, cũng không thể tích trữ ở cái thế giới này trên.

	"Hô!" . Lâm Phong sâu hô giọng, nháy mắt tức thì giống như là già mấy trăm tuổi vậy, Lâm Phong từ đêm khuya ngồi vào rạng sáng, lại từ rạng sáng ngồi đến trưa, ánh mặt trời bắn thẳng đến Lâm Phong hai tròng mắt, Lâm Phong nhưng không cảm giác được bất kỳ ấm áp, trong lòng chỉ có buồn nôn.

	Đông!

	Đông!

	Một ngày đã qua, phủ thành chủ bên trong bỗng nhiên vang lên im lìm liệt tiếng trống, mỗi vang lên một tiếng giống như là đòi mạng cổ vậy, Lâm Phong nội tâm liền nhiều vẻ khẩn trương.

	Cuồn cuộn làm sạch người đồ đen từ bên trong thành bay ra, toàn bộ trời cao ngay tức thì biến thành đen, đem mặt trời chói chan quang cũng che kín, rậm rạp chằng chịt Cổ Tà tộc đệ tử đem phủ thành chủ bầu trời bao phủ gió thổi không lọt, tất cả mọi người đều nhìn về Lâm Phong phương hướng.

	Hắc long vương cùng với Thanh Long vương bị những đệ tử này áp giải thăng nhập trời cao, Lâm Phong liếc mắt liền thấy được 2 người bị xích sắt buộc, hơn nữa phong ấn nguyên khí cùng pháp lực, giống như phế nhân vậy.

	"Lâm Phong, một ngày thời gian đến, đáp ứng hay không?"

	Mờ ảo ma âm xuyên thấu không gian, thẳng tới Lâm Phong trong tai, Lâm Phong cả người theo cái này lạnh nhạt tiếng quát ngẩn ra, trong lòng vạn phần phức tạp.

	Lâm Phong không có trả lời, nhất thời một cái trăm mét rìu lớn xuất hiện ở bầu trời, ác liệt lưỡi rìu còn dính không có làm vết máu, máu tươi theo lưỡi rìu chảy xuống, rơi vào hắc long vương cùng Thanh Long vương trên mình, hai đại long vương thần sắc hết sức âm trầm, trong lòng bọn họ tức giận nổi lên, nhưng mà không có can đảm phản kháng.

	Cổ Tà tộc danh tiếng chính là một loại lực uy hiếp, vô luận đối với loài người cường giả vẫn là long tộc cường giả, đều là giống nhau.

	"Lâm Phong, đáp ứng hay không?"

	Thanh âm mờ ảo lại lần nữa truyền ra, Lâm Phong tim đập đột nhiên tăng nhanh, có thể rõ ràng nghe được tiếng tim đập, Lâm Phong sâu hô giọng, lấy tay ngăn chận tim, nhưng mà vẫn là tăng nhanh nhúc nhích, không có chút nào chậm tách ra.

	"Giết!" .

	Một tiếng tiếng gầm gừ xuyên thấu không gian, sát phạt hơi thở mười phần, trực tiếp đánh tan rìu lớn phía trên trói buộc xích sắt, trăm mét dù sao cũng cân nặng rìu lớn tốc độ thật nhanh liền chạy hắc long vương cùng với Thanh Long vương đầu chém tới.

	Lâm Phong trợn to hai tròng mắt, trong mắt lại cũng không có những thứ khác, chỉ có một cái rìu lớn còn có hai cái chờ đợi chết phủ xuống Long vương.

	"Dừng tay, ta đáp ứng!" .

	Ta đáp ứng!

	Quát ra ba chữ, Lâm Phong tựa như dùng hết tất cả khí lực vậy, trên trán đưa ra tầng mồ hôi mịn.

	Tránh được một ngày, không tránh được ba ngày, ba ngày sau, tiểu Thanh đầu người cũng sẽ giống như ngày hôm nay như vậy cảnh tượng, bị rìu lớn chém đứt, Lâm Phong không cách nào đối mặt như vậy một màn, càng không cách nào đối mặt mình nội tâm.

	Lâm Phong không có lựa chọn nào khác, chỉ có thể đáp ứng, thậm chí Lâm Phong đã không cần cân nhắc hậu quả, bị cắt mất một nửa hỗn độn thân thể, Lâm Phong tất nhiên sẽ cảnh giới rơi xuống, đây là khẳng định, còn như rốt cuộc rơi xuống nhiều ít, không người có thể trả lời đi lên, có lẽ chỉ có cắt mất sau đó mới có thể biết đi.

	Lâm Phong gào to một tiếng, để cho rìu lớn ngay tức thì biến mất không gặp, giống như là chưa bao giờ xuất hiện qua vậy, càng giống như là ảo giác vậy, Lâm Phong bỏ mặc những thứ này, chỉ có thể cứu hắc long vương cùng Thanh Long vương đủ để, có thể cứu Tiểu Thanh đủ để.

	Hắc long vương cùng Thanh Long vương xích sắt trên người vậy biến mất, 2 người nguyên khí vậy khôi phục bình thường, hai cái Long vương trực tiếp rơi xuống đất, nửa bước ngừng vó chạy đến Lâm Phong trước người, đầy mặt áy náy.

	"Lâm Phong, ngươi, ngươi làm sao đáp ứng" . Hắc long vương trong lòng rất đau, hắn biết hỗn độn thân thể đối với Lâm Phong mà nói ý vị như thế nào, một khi hỗn độn thân thể bị cắt một nửa, Lâm Phong chỉ có thể thành là phế vật, thậm chí liền phế vật cũng không bằng.

	Hoàn mỹ không tỳ vết hỗn độn thân thể một khi chủ thể bị chia làm hai đoạn, như vậy trực tiếp sẽ ảnh hưởng Lâm Phong cảnh giới, nhưng sẽ không ảnh hưởng đón nhận một nửa kia hỗn độn thân thể người.

	Có thể nói Cổ Tà tộc cho tới nay cũng đánh tốt tính toán, coi là định Lâm Phong nhất định sẽ đồng ý.

	"Tất cả Tán thành người đều sẽ được thả, Lâm Phong, cho ngươi nửa ngày thời gian an bài bọn họ" .

	Trên trời cao lại lần nữa xuất hiện ma âm, Lâm Phong đã thích ứng, Cổ Tà tộc thả Tán thành tất cả mọi người, Lâm Phong đã rất cao hứng.

	Không ra bao lâu, Tiểu Thanh, Ma Cô thần tôn cùng với ân Thiết Sinh, còn có một chút trại chủ, ven núi Vô Ngân các người tất cả đều được thả ra, từ phủ thành chủ cửa đi ra.

	Lâm Phong nhìn những người này, cuối cùng đem tầm mắt đặt ở tiểu Thanh trên mình, tiểu Thanh trên mặt che khăn lụa, thấy Lâm Phong trong nháy mắt, nàng cả người rơi vào yên lặng ngắn ngủi, trong mắt nước mắt lại không có bởi vì làm người yên lặng mà dừng lại khóc tỉ tê, nước mắt không tiếng động chảy xuống má.

	"Anh" .

	"Tiểu Thanh, không có sao liền tốt" .

	Lâm Phong đi về phía Lâm Phong trước người, mặt đầy trấn an nhìn Tiểu Thanh, gặp Tiểu Thanh không có bị thương, Lâm Phong mình cũng yên lòng.

	"Lâm Phong, ngươi không để cho ta nhìn lầm người, ngươi không tệ" .

	Tiểu Thanh bên cạnh Ma Y thần tôn bỗng nhiên lên tiếng, đây là nàng lần đầu tiên chân chính cùng Lâm Phong nói chuyện, Lâm Phong liếc nhìn Ma Y thần tôn, khẽ gật đầu bày tỏ tôn kính.

	"Cám ơn Tạ tiền bối chiếu cố Tiểu Thanh, còn hy vọng sau này cũng có thể chiếu cố thật tốt Tiểu Thanh" . Lâm Phong thật lòng nói ra lời trong lòng, chính hắn không cầu những thứ khác, chỉ cần Ma Y thần tôn chăm sóc kỹ Tiểu Thanh, như vậy đối với Lâm Phong mà nói, đã không tiếc.

	"Yên tâm đi, bần ni sẽ chiếu cố tốt nàng" . Ma Y thần tôn gật đầu một cái, hiền hòa trên mặt tràn đầy đối với tiểu Thanh cưng chìu, giống như là cháu gái của nàng vậy.

	"Lâm Phong, bần ni tặng ngươi một câu nói, hy vọng đối với ngươi hữu dụng" . Ma Y thần tôn hơi đi mấy bước, đi tới Lâm Phong bên người, sắc mặt bỗng nhiên ngưng trọng rất nhiều, hơn nữa cho Lâm Phong truyền âm.

	Lâm Phong nghe được cái này, sắc mặt nhất thời biến đổi, mà phía sau sắc khôi phục bình thường, hướng về phía Ma Y thần tôn nói: "Tiền bối mời nói" .

	"Lâm Phong, bỏ mặc lúc nào đều phải tin chắc, ngươi là cái thế giới này trên duy nhất thần, trước mắt sương mù dày đặc cũng chỉ là sương mù dày đặc, lòng minh, mới là cường giả" .

	"Bần ni cáo từ" . Ma Y thần tôn nói ra những lời này sau đó, chính là lớn tiếng cùng Lâm Phong nói tạm biệt, sau đó dắt tiểu Thanh tay, chuẩn bị rời đi.

	"Không, sư phụ, ta không rời đi" . Tiểu Thanh một cái tránh ra khỏi Ma Y thần tôn tay, nàng không cùng Ma Y thần tôn rời đi, nàng phải bồi Lâm Phong, nàng không thể để cho Lâm Phong rơi vào tuyệt vọng tình cảnh, càng không thể để cho Lâm Phong làm chuyện điên rồ, thật đem hỗn độn thân thể phân một nửa cho người khác.

	"Tiểu Thanh, ngươi nếu như không đi, ta sẽ không nhận ngươi cô em gái này" . Lâm Phong sâu hô giọng, đã sớm biết là một kết quả như vậy, cho nên Lâm Phong không có biện pháp khác, chỉ có thể thả ra lời độc ác.

	Tiểu Thanh nghe được Lâm Phong 'Ác độc' vạn phần nói, nhất thời sắc mặt trở nên tái nhợt, cả người bắt đầu run rẩy, hai tròng mắt rỉ ra nước mắt.

	"Đi!" . Lâm Phong gầm lên lên tiếng, đây là Lâm Phong cái đầu tiên dùng lớn như vậy thanh âm đối với Tiểu Thanh hô to kêu to.

	"Đi thôi, học trò" . Ma Y thần tôn thở dài, hướng về phía Tiểu Thanh lắc đầu, cái này si nữ.

	"Anh, ngươi. . ." .

	"Cút, cho ta cút!" . Lâm Phong sắc mặt giận dữ, một chưởng đẩy ra, đem Tiểu Thanh đẩy ra ngoài, Ma Y thần tôn thừa dịp lúc này, lần nữa đem Tiểu Thanh kích ngất đi, sau đó ôm Tiểu Thanh rời đi Tán thành, trước khi đi còn liếc nhìn Lâm Phong.

