Chương 429: Ngươi là thứ gì? 
 Converter Dzung Kiều cầu phiếu 

	"Đây là Đồ Phách, ta kết nghĩa đại ca" .
	Sở Liên Doanh vấn đề để cho ông già hơi sững sờ, sau đó rất nghiêm túc nhìn xem Hoang Nữ, không nhịn được hài lòng gật đầu cười nói: "Quả nhiên khí chất cởi phàm, không tệ à, chẳng qua là không biết cô nương tâm nhưng có sở hữu?" Ông già hỏi Hoang nhi, một mặt ấm áp nụ cười, thậm chí vô tình hay hữu ý liếc nhìn mình con trai lớn Sở Liên Doanh.

	Sở Liên Phong cảm giác ba giọng không đúng, chính là khẽ cau mày vừa muốn mở miệng nói đã là Lâm Phong người phụ nữ, Sở Liên Doanh gặp em hai phải nói, lại cướp trước một bước toét miệng cười nói: "Cha, Hoang Nữ cô nương khí chất thoát tục, tự nhiên không có hôn phối" .

	"Ừ ? Thật?" Cụ già nghe đến chỗ này, ánh mắt hơi sáng lên, lại cẩn thận quan sát Hoang Nữ một vòng, ôm quả đấm chậm rãi cười nói: "Không biết Hoang nhi cô nương cảm thấy lão hủ con trai lớn như thế nào, ta cái này. . ." .

	"Hoang nhi, ta muốn chúng ta phải đi" .

	Ông già còn chưa có nói xong, Lâm Phong chính là trầm mặt sắc đứng dậy, cầm Hoang Nữ tay trầm giọng nói.

	Hoang Nữ trong lòng đã sớm nổi giận, nếu không phải Lâm Phong một mực đè tay mình, đã sớm mắng mấy câu Sở Liên Doanh không biết xấu hổ, hôm nay Lâm Phong đứng dậy, nàng hận không thể sớm đi rời đi nơi này.

	Lâm Phong cùng Hoang Nữ đứng dậy, để cho ông già ánh mắt đông lại một cái, chú ý tới Lâm Phong nắm Hoang Nữ tay, sắc mặt yên lặng xuống, xoay người lại nhìn Sở Liên Doanh, trầm giọng quát lên: "Đây rốt cuộc là chuyện gì?"

	"Cha an tâm một chút chớ nóng, cùng ta một hồi" .

	Sở Liên Doanh lúng túng cười một tiếng, cảm thấy cái tràng diện này gắng gượng mất mặt, hắn ngẩng đầu lên, nhìn về phía Hoang Nữ nơi này, ánh mắt hơi âm trầm xuống, đi tới Lâm Phong trước người, ôm quyền nói: "Cái này người anh em, ta cảm thấy ngươi không xứng với vị này xinh đẹp Hoang nhi tiểu thư, ta muốn cho ngươi buông tha, như thế nào? Ta Sở gia có thể cho ngươi một vài chỗ tốt" .

	" Ừ, như vậy đi, để cho ngươi làm Sở gia trưởng lão như thế nào? Ngươi cũng là một vị thần hoàng, mặc dù ta gặp ngươi hơi thở không yên, hiển nhiên là mới vừa lên cấp, nhưng ta Sở gia vẫn nguyện ý thu nhận ngươi, như thế nào?"

	Sở Liên Doanh vừa nói, ánh mắt đã âm trầm tới cực điểm, nụ cười trên mặt đã đạt tới từng tia vặn vẹo trình độ, hắn lần đầu tiên nhìn thấy Hoang Nữ liền động tâm, siêu phàm như vậy thoát tục cô gái chỉ có mình xứng có, Lâm Phong mặc như vậy trước như vậy rách rưới không chịu nổi, làm sao có thể xứng như vậy cô gái?

	Nhưng Sở Liên Doanh cuối cùng là kiêng kỵ Lâm Phong thần hoàng thực lực, cho nên cũng không muốn làm dữ, chỉ muốn hòa bình giải quyết.

	Ông già nghe mình con trai lớn nói sau đó, trong lòng rất là hài lòng, nên có như vậy quyết đoán, chủ động tranh đoạt mình hạnh phúc.

	Lâm Phong ở nơi này thời gian không nói gì, bình tĩnh nghe Sở Liên Doanh nói hết lời, lại thấy Sở Liên Doanh trên mặt lộ ra cực độ vẻ trào phúng cùng với đối với Hoang Nữ si mê thần sắc, không nhịn được bật cười.

	"Hề hề, ngươi nói xong?" Lâm Phong cười lạnh nhìn Sở Liên Doanh hỏi, Sở Liên Doanh ánh mắt lạnh lùng, khẽ gật đầu nói: "Suy tính một chút đi, tránh cho từ bị hắn hổ thẹn" .

	"Sở lão nhị, ngươi tới" . Lâm Phong nghe Sở Liên Doanh nếu sau đó, không trả lời mà là nhìn về phía sau lưng sắc mặt cực kỳ khó coi Sở Liên Phong.

	Sở Liên Phong nhìn Lâm Phong một mặt nụ cười, nhưng lại khẳng định Lâm lão đại giờ phút này đã lửa giận trung sinh, hắn thấy được trước Lâm lão đại vì Hoang Nữ lại thả đi đan nữ, cũng biết Lâm lão đại đối với Hoang Nữ yêu rất sâu, hôm nay mình đại ca lại muốn thông qua làm nhục Lâm Phong mà để cho Lâm Phong buông tay, Sở Liên Phong cũng biết, Lâm Phong sẽ không từ bỏ ý đồ.

	Sở Liên Phong đi tới Lâm Phong bên người, mang trên mặt một tia áy náy ý, Lâm Phong không để ý đến Sở Liên Phong trên mặt lúng túng, mà là cười hỏi: "Sở lão nhị, đây là anh cả ngươi?"

	" Ừ, đại ca ta" . Sở Liên Phong cười khổ một tiếng gật đầu một cái đáp.

	Sở Liên Doanh một mặt sương mù dày đặc, không biết Lâm Phong muốn làm gì, chỉ có thể yên tĩnh nhìn.

	"Hắn kêu Sở Liên Doanh?" Lâm Phong hỏi lại.

	" Ừ, Sở Liên Doanh" . Sở Liên Phong lại đáp.

	"À, như vậy à" . Lâm Phong gật đầu một cái cười một chút, sau đó quan sát Sở Liên Doanh một chút lại nhìn mắt gia chủ Sở gia, cái này ông già.

	"Sở Liên Doanh, ngươi thật có một ít làm gia chủ người thừa kế khí chất" . Lâm Phong gật đầu một cái, cười mỉa nhìn Sở Liên Doanh cười nói, nhìn như khen ngợi, lại để cho Sở Liên Doanh cảm thấy rất kỳ quái, chỉ có thể lạnh lùng nói: "Suy nghĩ kỹ chưa?"

	"Phụ nữ của ta, dĩ nhiên là ta, ta cần phải cân nhắc sao? Ngược lại là ngươi người gia chủ này người thừa kế, đúng là bá đạo à, vừa ý ai thì phải ai thành là người ngươi sao?"

	"Ngươi coi là cái thứ gì?" Lâm Phong hơi dừng lại một chút, rồi sau đó ánh mắt đột nhiên chuyển lạnh, trên mặt lộ ra lạnh lùng sát ý, nhìn về phía Sở Liên Doanh phẫn nộ quát.

	Nhất thời, Sở Liên Doanh trợn to hai mắt, lặp đi lặp lại dư vị Lâm Phong những lời này.

	Ngươi, coi là cái thứ gì?

	Làm nhục ta? Lại có người làm nhục ta? Sở Liên Doanh sắc mặt nhất thời lạnh xuống, không nhịn được cầm chặt hai quả đấm, lại bị một cái mới lên thần hoàng nhục mạ?

	Mình là ai ? Mình nhưng mà Sở gia tương lai gia chủ, như thế nào có thể chịu như vậy chửi rủa cùng giễu cợt? Nhất thời Sở Liên Doanh sắc mặt âm trầm.

	Gia chủ Sở gia sắc mặt cũng rất khó xem, lại có người như thế cùng con trai mình nói chuyện?

	"Xem ra, thật nên thật tốt dạy dỗ ngươi một chút liền" . Sở Liên Doanh lạnh lùng quát lên, nhìn về phía Lâm Phong trong ánh mắt mang một tia ngoan ý, khoát tay một cái, sau lưng gầy nhom ông già đứng ở Sở Liên Doanh trước người, chuẩn bị động thủ dạy bảo Lâm Phong.

	Lâm Phong nhưng là sao cũng được cười một tiếng, xoay người lại nhìn về phía Hàn Đại Lực mấy người cười nói: "Các anh em, có người chuẩn bị đánh ta, các người làm gì?"

	"Mềm nha, dám đánh ta đây lão đại, tự tìm cái chết?" Hàn Đại Lực một cái đứng dậy, một mặt tức giận đứng ở Lâm Phong trước người, thần hoàng uy hiếp toàn diện bộc phát ra, ánh mắt lạnh lùng nhìn Sở Liên Doanh.

	Sở Liên Doanh nhất thời trong lòng run lên, không thể tin nhìn Hàn Đại Lực, rồi sau đó liếc nhìn Sở Liên Phong, ý là hỏi lại đây không phải là anh em ngươi sao? Làm sao biết trợ giúp cái thằng nhóc này

	Sở Liên Phong không biết trả lời thế nào, chỉ có thể khinh bỉ liếc nhìn Sở Liên Doanh.

	"Dám đánh Lâm lão đại, vậy ta cũng không thể nhịn?" Khương Hạo cũng chậm rãi đứng dậy, cùng Hàn Đại Lực đứng chung một chỗ, thần hoàng uy hiếp cuốn ra, nhất thời bị sợ Sở Liên Doanh lui về phía sau nửa bước, gia chủ Sở gia sắc mặt cũng là ngưng trọng xuống, hắn thật giống như đã làm sai điều gì chuyện.

	"Ta cũng không ưa" . Đồ Phách giận quát một tiếng, xách chiều rộng đao đứng dậy.

	"Dám khi dễ lão đại ta, ngươi là thứ gì?" Kiều Lão Cẩu cũng đứng dậy, cùng Lâm Phong đứng chung một chỗ, đồ sát đạo cũng đứng ở Đồ Phách sau lưng, mắt lạnh nhìn Sở Liên Doanh.

	Sở Liên Doanh bối rối, gia chủ Sở gia cũng ngây ngẩn, Lâm Phong một câu nói, lại điều động bốn vị thần hoàng cường giả?

	"Đây là chuyện gì xảy ra, cái này đều không phải là bạn ngươi sao?" Sở Liên Doanh giận quát một tiếng, nhìn về phía Sở Liên Phong hỏi.Chương 429: Ngươi là thứ gì? 
 Converter Dzung Kiều cầu phiếu 

	"Đây là Đồ Phách, ta kết nghĩa đại ca" .

	Sở Liên Phong đứng dậy, đưa ngón tay ra hướng Đồ Phách, rồi sau đó ánh mắt lạnh lùng nhìn về phía Sở Liên Doanh nói.

	"Đây là Lâm Phong, Lâm lão đại" . Sở Liên Phong vừa chỉ chỉ Lâm Phong trầm giọng nói.

	"Đây là Hàn Đại Lực, ta kết nghĩa em ba, đây là Khương Hạo, ta kết nghĩa Tứ đệ, đây là Kiều Lão Cẩu, ta kết nghĩa tiểu đệ" .

	Sở Liên Phong xa cách đem mấy người giới thiệu cho nàng đại ca Sở Liên Doanh, Sở Liên Doanh cũng chia đừng ôm quyền thăm viếng mấy người, trên mặt từ đầu đến cuối duy trì nụ cười.

	"Đây là Hoang Nữ, Lâm lão đại vợ" . Sở Liên Phong giới thiệu Hoang Nữ, không có chú ý Sở Liên Doanh mê luyến ánh mắt một mực ở Hoang Nữ trên mình dừng lại, trên mặt nụ cười càng ngày càng đậm.

	Lâm Phong mắt lạnh nhìn Sở Liên Doanh, trầm giọng quát lên: "Sở đại thiếu chủ, xin tự trọng!" .

	Sở Liên Doanh tỉnh lại, quay đầu liếc nhìn Lâm Phong, không nói gì, ánh mắt nhưng là hơi lạnh xuống, trong lòng chỉ có một ý tưởng, cô gái này nhất định là hắn Sở Liên Doanh.

	Sở Liên Phong cũng chú ý tới mình đại ca được là có chút vô lễ, sắc mặt cũng có chút lạnh xuống, theo huynh đệ hai người yên lặng, toàn bộ đại điện cũng lâm vào yên tĩnh nhất thời trong.

	"Phong nhi trở về, ta xem xem ở nơi nào" .

	Ở nơi này bầu không khí một hồi yên lặng lúc đó, bên ngoài lại lần nữa truyền tới tiếng bước chân vang động, lần này tiếng bước chân rất trầm ổn hơn nữa có lực, sau đó tất cả mọi người thấy được một người mặc màu vàng trường bào ông già từ bên ngoài đi vào trong điện tới, ông già tóc hoa râm khoác lên trên vai, lỗ mũi thật cao, ánh mắt có chút nhỏ.

	Ông già vào phòng, nhất thời cả người ngẩn ra, hắn đầu tiên nhìn thấy liền bên trong nhà ngồi ước chừng sáu vị thần hoàng cấp cường giả khác, trong chốc lát cũng bị sợ hết hồn, nếu không phải trước gặp qua Thiên Đế triều tới mấy vị thần hoàng cường giả, giờ phút này có thể thật sẽ bị hù dọa.

	Sở gia mặc dù lợi hại, nhưng cũng tổng cộng bốn năm vị thần hoàng mà thôi, nhưng là bây giờ bên trong nhà lại nhiều sáu thần hoàng, làm sao không để cho người sợ.

	"Phong nhi, những người này là. . . ?" Ông già sâu đậm liếc nhìn Sở Liên Phong rồi sau đó hỏi.

	Sở Liên Phong ôm quả đấm, mới vừa mới vừa chuẩn bị trả lời, nhưng là Sở Liên Doanh cướp trước một bước cười nói: "Cha, những thứ này đều là em hai mang tới bạn, vị này là Đồ Phách, đây là Hàn Đại Lực, đây là Kiều Lão Cẩu, đây là Khương Hạo" .

	Sở Liên Doanh một mặt rực rỡ nụ cười hướng cha mình làm giới thiệu, sau đó điểm chính nhìn về phía Hoang Nữ, hướng về phía ông già nói: "Vị cô nương này kêu Hoang nhi, cha cảm giác như thế nào?"

	Sở Liên Doanh vấn đề để cho ông già hơi sững sờ, sau đó rất nghiêm túc nhìn xem Hoang Nữ, không nhịn được hài lòng gật đầu cười nói: "Quả nhiên khí chất cởi phàm, không tệ à, chẳng qua là không biết cô nương tâm nhưng có sở hữu?" Ông già hỏi Hoang nhi, một mặt ấm áp nụ cười, thậm chí vô tình hay hữu ý liếc nhìn mình con trai lớn Sở Liên Doanh.

	Sở Liên Phong cảm giác ba giọng không đúng, chính là khẽ cau mày vừa muốn mở miệng nói đã là Lâm Phong người phụ nữ, Sở Liên Doanh gặp em hai phải nói, lại cướp trước một bước toét miệng cười nói: "Cha, Hoang Nữ cô nương khí chất thoát tục, tự nhiên không có hôn phối" .

	"Ừ ? Thật?" Cụ già nghe đến chỗ này, ánh mắt hơi sáng lên, lại cẩn thận quan sát Hoang Nữ một vòng, ôm quả đấm chậm rãi cười nói: "Không biết Hoang nhi cô nương cảm thấy lão hủ con trai lớn như thế nào, ta cái này. . ." .

	"Hoang nhi, ta muốn chúng ta phải đi" .

	Ông già còn chưa có nói xong, Lâm Phong chính là trầm mặt sắc đứng dậy, cầm Hoang Nữ tay trầm giọng nói.

	Hoang Nữ trong lòng đã sớm nổi giận, nếu không phải Lâm Phong một mực đè tay mình, đã sớm mắng mấy câu Sở Liên Doanh không biết xấu hổ, hôm nay Lâm Phong đứng dậy, nàng hận không thể sớm đi rời đi nơi này.

	Lâm Phong cùng Hoang Nữ đứng dậy, để cho ông già ánh mắt đông lại một cái, chú ý tới Lâm Phong nắm Hoang Nữ tay, sắc mặt yên lặng xuống, xoay người lại nhìn Sở Liên Doanh, trầm giọng quát lên: "Đây rốt cuộc là chuyện gì?"

	"Cha an tâm một chút chớ nóng, cùng ta một hồi" .

	Sở Liên Doanh lúng túng cười một tiếng, cảm thấy cái tràng diện này gắng gượng mất mặt, hắn ngẩng đầu lên, nhìn về phía Hoang Nữ nơi này, ánh mắt hơi âm trầm xuống, đi tới Lâm Phong trước người, ôm quyền nói: "Cái này người anh em, ta cảm thấy ngươi không xứng với vị này xinh đẹp Hoang nhi tiểu thư, ta muốn cho ngươi buông tha, như thế nào? Ta Sở gia có thể cho ngươi một vài chỗ tốt" .

	" Ừ, như vậy đi, để cho ngươi làm Sở gia trưởng lão như thế nào? Ngươi cũng là một vị thần hoàng, mặc dù ta gặp ngươi hơi thở không yên, hiển nhiên là mới vừa lên cấp, nhưng ta Sở gia vẫn nguyện ý thu nhận ngươi, như thế nào?"

	Sở Liên Doanh vừa nói, ánh mắt đã âm trầm tới cực điểm, nụ cười trên mặt đã đạt tới từng tia vặn vẹo trình độ, hắn lần đầu tiên nhìn thấy Hoang Nữ liền động tâm, siêu phàm như vậy thoát tục cô gái chỉ có mình xứng có, Lâm Phong mặc như vậy trước như vậy rách rưới không chịu nổi, làm sao có thể xứng như vậy cô gái?

	Nhưng Sở Liên Doanh cuối cùng là kiêng kỵ Lâm Phong thần hoàng thực lực, cho nên cũng không muốn làm dữ, chỉ muốn hòa bình giải quyết.

	Ông già nghe mình con trai lớn nói sau đó, trong lòng rất là hài lòng, nên có như vậy quyết đoán, chủ động tranh đoạt mình hạnh phúc.

	Lâm Phong ở nơi này thời gian không nói gì, bình tĩnh nghe Sở Liên Doanh nói hết lời, lại thấy Sở Liên Doanh trên mặt lộ ra cực độ vẻ trào phúng cùng với đối với Hoang Nữ si mê thần sắc, không nhịn được bật cười.

	"Hề hề, ngươi nói xong?" Lâm Phong cười lạnh nhìn Sở Liên Doanh hỏi, Sở Liên Doanh ánh mắt lạnh lùng, khẽ gật đầu nói: "Suy tính một chút đi, tránh cho từ bị hắn hổ thẹn" .

	"Sở lão nhị, ngươi tới" . Lâm Phong nghe Sở Liên Doanh nếu sau đó, không trả lời mà là nhìn về phía sau lưng sắc mặt cực kỳ khó coi Sở Liên Phong.

	Sở Liên Phong nhìn Lâm Phong một mặt nụ cười, nhưng lại khẳng định Lâm lão đại giờ phút này đã lửa giận trung sinh, hắn thấy được trước Lâm lão đại vì Hoang Nữ lại thả đi đan nữ, cũng biết Lâm lão đại đối với Hoang Nữ yêu rất sâu, hôm nay mình đại ca lại muốn thông qua làm nhục Lâm Phong mà để cho Lâm Phong buông tay, Sở Liên Phong cũng biết, Lâm Phong sẽ không từ bỏ ý đồ.

	Sở Liên Phong đi tới Lâm Phong bên người, mang trên mặt một tia áy náy ý, Lâm Phong không để ý đến Sở Liên Phong trên mặt lúng túng, mà là cười hỏi: "Sở lão nhị, đây là anh cả ngươi?"

	" Ừ, đại ca ta" . Sở Liên Phong cười khổ một tiếng gật đầu một cái đáp.

	Sở Liên Doanh một mặt sương mù dày đặc, không biết Lâm Phong muốn làm gì, chỉ có thể yên tĩnh nhìn.

	"Hắn kêu Sở Liên Doanh?" Lâm Phong hỏi lại.

	" Ừ, Sở Liên Doanh" . Sở Liên Phong lại đáp.

	"À, như vậy à" . Lâm Phong gật đầu một cái cười một chút, sau đó quan sát Sở Liên Doanh một chút lại nhìn mắt gia chủ Sở gia, cái này ông già.

	"Sở Liên Doanh, ngươi thật có một ít làm gia chủ người thừa kế khí chất" . Lâm Phong gật đầu một cái, cười mỉa nhìn Sở Liên Doanh cười nói, nhìn như khen ngợi, lại để cho Sở Liên Doanh cảm thấy rất kỳ quái, chỉ có thể lạnh lùng nói: "Suy nghĩ kỹ chưa?"

	"Phụ nữ của ta, dĩ nhiên là ta, ta cần phải cân nhắc sao? Ngược lại là ngươi người gia chủ này người thừa kế, đúng là bá đạo à, vừa ý ai thì phải ai thành là người ngươi sao?"

	"Ngươi coi là cái thứ gì?" Lâm Phong hơi dừng lại một chút, rồi sau đó ánh mắt đột nhiên chuyển lạnh, trên mặt lộ ra lạnh lùng sát ý, nhìn về phía Sở Liên Doanh phẫn nộ quát.

	Nhất thời, Sở Liên Doanh trợn to hai mắt, lặp đi lặp lại dư vị Lâm Phong những lời này.

	Ngươi, coi là cái thứ gì?

	Làm nhục ta? Lại có người làm nhục ta? Sở Liên Doanh sắc mặt nhất thời lạnh xuống, không nhịn được cầm chặt hai quả đấm, lại bị một cái mới lên thần hoàng nhục mạ?

	Mình là ai ? Mình nhưng mà Sở gia tương lai gia chủ, như thế nào có thể chịu như vậy chửi rủa cùng giễu cợt? Nhất thời Sở Liên Doanh sắc mặt âm trầm.

	Gia chủ Sở gia sắc mặt cũng rất khó xem, lại có người như thế cùng con trai mình nói chuyện?

	"Xem ra, thật nên thật tốt dạy dỗ ngươi một chút liền" . Sở Liên Doanh lạnh lùng quát lên, nhìn về phía Lâm Phong trong ánh mắt mang một tia ngoan ý, khoát tay một cái, sau lưng gầy nhom ông già đứng ở Sở Liên Doanh trước người, chuẩn bị động thủ dạy bảo Lâm Phong.

	Lâm Phong nhưng là sao cũng được cười một tiếng, xoay người lại nhìn về phía Hàn Đại Lực mấy người cười nói: "Các anh em, có người chuẩn bị đánh ta, các người làm gì?"

	"Mềm nha, dám đánh ta đây lão đại, tự tìm cái chết?" Hàn Đại Lực một cái đứng dậy, một mặt tức giận đứng ở Lâm Phong trước người, thần hoàng uy hiếp toàn diện bộc phát ra, ánh mắt lạnh lùng nhìn Sở Liên Doanh.

	Sở Liên Doanh nhất thời trong lòng run lên, không thể tin nhìn Hàn Đại Lực, rồi sau đó liếc nhìn Sở Liên Phong, ý là hỏi lại đây không phải là anh em ngươi sao? Làm sao biết trợ giúp cái thằng nhóc này

	Sở Liên Phong không biết trả lời thế nào, chỉ có thể khinh bỉ liếc nhìn Sở Liên Doanh.

	"Dám đánh Lâm lão đại, vậy ta cũng không thể nhịn?" Khương Hạo cũng chậm rãi đứng dậy, cùng Hàn Đại Lực đứng chung một chỗ, thần hoàng uy hiếp cuốn ra, nhất thời bị sợ Sở Liên Doanh lui về phía sau nửa bước, gia chủ Sở gia sắc mặt cũng là ngưng trọng xuống, hắn thật giống như đã làm sai điều gì chuyện.

	"Ta cũng không ưa" . Đồ Phách giận quát một tiếng, xách chiều rộng đao đứng dậy.

	"Dám khi dễ lão đại ta, ngươi là thứ gì?" Kiều Lão Cẩu cũng đứng dậy, cùng Lâm Phong đứng chung một chỗ, đồ sát đạo cũng đứng ở Đồ Phách sau lưng, mắt lạnh nhìn Sở Liên Doanh.

	Sở Liên Doanh bối rối, gia chủ Sở gia cũng ngây ngẩn, Lâm Phong một câu nói, lại điều động bốn vị thần hoàng cường giả?

	"Đây là chuyện gì xảy ra, cái này đều không phải là bạn ngươi sao?" Sở Liên Doanh giận quát một tiếng, nhìn về phía Sở Liên Phong hỏi.
