Chương 120: Thần tử thánh cảnh! 
 Converter Dzung Kiều cầu khen thưởng 

	"Tống Trang, ngươi có biết ta ở thánh điện nhưng có người quen?"
	Lâm Phong đi nhanh đến thế giới nhỏ cuối, Tống Trang bất đắc dĩ lắc đầu một cái, chỉ có thể bên trái vung tay lên, thế giới nhỏ lần nữa mở ra, hắn cùng Lâm Phong cũng là nhanh bay ra ngoài.

	Máu giết đang hoàn thành tuần tra trở lại, nhìn thánh quân cùng Lâm Phong ngồi thiên toa, 2 người thần tốc chạy thánh điện phương nam đi, không kiềm được nổi lên nghi ngờ.

	"Đó không phải là ba vị thần tử chỗ ở sao? Đi nơi đó làm gì?"

	Cái gọi là thần tử, chính là thần chủ học trò, nhất có cơ hội thừa kế thần chủ vị trí, trở thành thần chủ tồn tại.

	Giống nhau, thánh tử cũng chính là có cơ hội thừa kế thánh quân vị trí, trở thành thánh quân.

	Lâm Phong cùng Tống Trang chân đạp thiên toa, cho nên rất nhanh liền đi tới thánh điện phía nam, Tống Trang cũng chính là cái này thời điểm lựa chọn rơi xuống đất, Lâm Phong không rõ ràng, chỉ có thể đi theo Lâm Phong rơi xuống đất, liếc nhìn trước mặt đếm tòa lầu các cung điện, không nhịn được hỏi: "Ngươi thế nào?"

	"Lâm Phong, ta chỉ có thể đưa ngươi tới đây, ngươi vậy người quen quá cậy mạnh, ta không chịu nổi, chính ngươi đi đi, nhớ, là 3 tòa thánh cảnh trung gian vậy một cái, bên trong có người quen của ngươi" .

	Tống Trang vừa nói, bên trái vung tay lên, thiên toa lần nữa xuất hiện ở dưới chân của hắn, mà một giây kế tiếp Tống Trang đã ngồi thiên toa, cả người biến mất ở Lâm Phong mắt thường trong tầm mắt, để cho Lâm Phong không nhịn được hung hãn khinh bỉ dậy Tống Trang.

	Nhưng là đối với mình cái này người quen cũ hơn nữa có mong đợi, đến tột cùng là ai? Có thể làm cho đường đường bốn đại thánh quân một trong tà thánh quân kiêng kỵ như vậy?

	Lâm Phong không do dự, tung người bay lên, chạy thẳng tới trước mắt trùng trùng lầu các cung điện bay đi, rất nhanh, Lâm Phong liền bay đến trùng trùng lầu các trên, Tống Trang nói ba cái thánh cảnh cũng ngay ở phía trước chỗ không xa.

	Lâm Phong chỉ dựa vào mắt thường là có thể thấy trước mắt địa phương có 3 loại màu sắc huyễn quang đang không ngừng đung đưa, mỗi loại huyễn quang đái cho Lâm Phong cảm thụ đều là vô tận giống nhau, có thê lương cô tịch cảm giác, có âm u kinh khủng cảm giác, còn có một loại chính là đại khí bàng bạc, thật là thoải mái rộng đến cảm giác.

	Mà đây loại rộng đến cảm giác chính là từ ở giữa nhất thánh cảnh bên trong truyền tới, trong này chính là mình người quen cũ, mình bây giờ thật muốn thấy được vừa gặp.

	Nghĩ tới đây, Lâm Phong bước chân một tháp, chạy thẳng tới thánh cảnh bay đi.

	Hưu hưu hưu. . .

	Ngay tại lúc này, vô số thanh kinh khủng kiếm quang phá vỡ chân trời thanh âm truyền tới, chốc lát ở giữa Lâm Phong trong ánh mắt thoáng hiện vô số đạo kim sắc kiếm quang, tốc độ thật nhanh, là Lâm Phong bình sanh hiếm thấy.

	Dĩ nhiên chỉ dựa vào kiếm quang là uy hiếp không được Lâm Phong, Lâm Phong bước chân một tháp, bên trái vung tay lên, bá đạo hơi thở cuốn ra, một chưởng đi ra ngoài, vô số kiếm quang ở trên không trung bị đẩy lui, chấn vỡ.

	"Người tới người nào, dám ở thần tử thánh cảnh gây chuyện!" .

	Quát to một tiếng truyền tới, sau đó liền thấy Lâm Phong trước người đột ngột xuất hiện một đạo bóng người màu vàng, hoặc là gọi là người khổng lồ thật thích hợp, bởi vì vì xuất hiện màu vàng bóng người, cao đến 10m, tay cầm dài hơn 2m cự kiếm, cả người tản ra màu vàng kim hơi thở, cho người cảm giác chính là thần thánh cảm cùng cảm giác sợ hãi.

	Cao như vậy lớn người khổng lồ, Lâm Phong là chưa từng thấy qua, dĩ nhiên Lâm Phong thời điểm trên trái đất, ở trong Tây Du Ký xem qua Cự Linh thần, dường như liền cùng trước mắt cái này chênh lệch không bao nhiêu.

	"Ngươi là người phương nào, tới thần tử thánh cảnh có chuyện gì quan trọng?"

	Vừa lúc đó, trước mắt màu vàng người khổng lồ lại lần nữa hỏi lên tiếng, ánh mắt lạnh lùng nhìn chằm chằm Lâm Phong, thậm chí Lâm Phong có thể nghĩ đến, chỉ cần hắn nhúc nhích chút nào, màu vàng người khổng lồ cũng sẽ đối với mình tiến hành công kích.

	"Vị này. . . Người khổng lồ huynh đệ, ta. . ." .

	"Kêu ta Cự Linh thần" .

	Lâm Phong không biết xưng hô như thế nào trước mắt người khổng lồ lúc này người khổng lồ lại lần nữa nói chuyện, nhắc nhở Lâm Phong, cũng để cho Lâm Phong trong lòng cả kinh, thật sự là Cự Linh thần?

	"Cự Linh thần huynh đệ, ta là tới gặp thần tử, hắn là ta một người quen" . Lâm Phong ôm quả đấm, giọng hiền hòa hướng về phía Cự Linh thần nói.

	Nghe vậy, màu vàng kim Cự Linh thần sắc mặt nhất thời trầm xuống, rồi sau đó giận dữ hét: "Càn rỡ, lại dám cùng thần tử làm quen, tự tìm cái chết" .

	Lời còn chưa dứt, Cự Linh thần bóng người chính là động, trên tay màu vàng kiếm to cũng là chạy thẳng tới Lâm Phong chém tới, có một loại thế tất yếu đánh chết Lâm Phong tình thế.

	Lâm Phong nhướng mày một cái, nếu đối phương không thể thật dễ nói chuyện, như vậy mình cũng chỉ có chiến thắng trước mắt Cự Linh thần, mình đi vào thánh cảnh.

	Lâm Phong nghĩ tới đây, giận quát một tiếng, bên trái vung tay lên, chúa tể kiếm xuất hiện ở trong tay, màu trắng kiếm quang chớp mắt, giống như một đạo mãi mãi hơi thở khúc xạ ra, chạy thẳng tới Cự Linh thần ngực đi.

	Cự Linh thần sắc mặt nhất thời biến đổi, hắn không từng nghĩ đến Lâm Phong cũng là kiếm tu, hơn nữa thực lực cũng là như vậy lợi hại, nhất thời hứng thú.

	Chỉ gặp màu vàng kim cự kiếm nặng nề chạy Lâm Phong ngực chém tới, mang một cổ muôn vàn tấn lực, tựa như có thể đem ngày nay chấn động cái chỗ rách.

	Lâm Phong không sợ hãi chút nào nghênh trên người, dài hơn một thước chúa tể kiếm cùng màu vàng cự kiếm chém chung một chỗ, cọ xát ra màu vàng cùng màu trắng tia lửa, nhất thời một cổ kiếm đạo lực chấn nhiếp ra, toàn bộ thánh điện bầu trời ngay tức thì náo nhiệt lên, tất cả thánh điện đệ tử tất cả đều ngự không phi hành, đứng xa xa nhìn Cự Linh thần cùng Lâm Phong đánh một trận.

	"Cái đó. . . Không phải Lâm Phong sao?"

	"Đúng vậy, mới tuyển ra thánh tử? Chẳng qua là hắn tới thần tử thánh cảnh làm gì? Gây chuyện?"

	"Tự tìm cái chết, Cự Linh thần có thể đem hắn nghiền thành máu thịt" .

	Vô số con em cũng cười nhạt

	Cự Linh thần bị Lâm Phong đánh liền liên tục đánh bại lui, Lâm Phong chúa tể kiếm cũng là uy lực vô cùng, màu vàng cự kiếm mặc dù tốt, nhưng là không có chúa tể kiếm nhỏ như vậy đúng dịp nhanh nhẹn.

	Hơn nữa Lâm Phong thân thể cũng rất mềm mại, Cự Linh thần mặc dù khí lực lớn, thân thể cao, nhưng mà không hề chiếm cứ ưu thế.

	"Không cùng ngươi chơi, hô" .

	Lâm Phong giận quát một tiếng, cấm kỵ lực toàn diện bộc phát ra, ngay tức thì toàn bộ thần tử thánh cảnh cũng bộc phát ra một cổ cao nhất thần uy, kích động ra, tất cả nghị luận Lâm Phong đệ tử đều là sắc mặt ảm đạm, không thể không dựa vào nguyên khí chống cự, nhưng là cho dù là như vậy, còn đều là lăn lộn bay rớt ra ngoài.

	Lâm Phong cười lạnh một tiếng, không thời gian để ý tới những thứ này chỉ biết nghị luận người tiểu nhân, chuẩn bị chạy thánh cảnh đi.

	"Dừng tay đi!" .

	"Dám xông thần tử thánh cảnh, chết" .

	"To gan cuồng đồ, cho ta dừng tay" . .Chương 120: Thần tử thánh cảnh! 
 Converter Dzung Kiều cầu khen thưởng 

	"Tống Trang, ngươi có biết ta ở thánh điện nhưng có người quen?"

	Tiến vào Tống Trang thế giới nhỏ sau đó, Lâm Phong chính là không kịp đợi hỏi lên trong lòng nghi ngờ, cái vấn đề này vốn là muốn hỏi thần chủ, nhưng là không có cơ hội này liền bị Tống Trang mang đi ra ngoài.

	Tống Trang nếu là bốn đại thánh quân một trong, mặc dù là mới vừa lên chức không lâu, nhưng là cũng phải có nơi biết rõ, những cái kia thánh điện người là từ thế giới bên ngoài tới.

	Lâm Phong vấn đề để cho Tống Trang nụ cười trên mặt càng ngày càng đậm đứng lên, Lâm Phong biết, người sau nhất định là dự định bán kiện.

	Quả nhiên, Tống Trang hí ngược cười lên, nghiền ngẫm cười nói: "Ta xác thực biết, nhưng là ta nói, có không có ích lợi gì à?"

	Nhìn Tống Trang vẻ kiêu ngạo gian tương, Lâm Phong không nhịn được có chút khinh bỉ trừng mắt nhìn cái trước, trầm giọng quát lên: "Ngươi không nói, ta chẳng qua hỏi thần chủ" .

	"Hì hì, hỏi thần chủ, thần chủ cũng không phải là ngươi muốn gặp là có thể nhìn thấy, ngươi chỉ có thể hỏi ta rồi" . Tống Trang trong lòng đã có dự tính cười, để cho Lâm Phong thở dài, chỉ có thể chịu thua.

	"Tốt lắm, ngươi nói đi, có cái gì ta cũng đáp ứng ngươi, chỉ cần không trái với ta ranh giới cuối cùng" . Lâm Phong đây coi như là hứa hẹn Tống Trang.

	Tống Trang nghe Lâm Phong cam kết, không nhịn được đánh một cái hưởng chỉ, trên mặt tràn đầy nụ cười nói: "Người quen của ngươi, ở thánh điện địa vị so ta còn muốn cao, nhưng là so thần chủ thấp hơn, ngươi đoán hắn là ai ?"

	"So ngươi địa vị cao, so thần chủ địa vị thấp? Ai?" Lâm Phong lập lại một lần Tống Trang nói, trong lòng dần dần có một tầng thứ cảm, đó chính là thần tử.

	Nhưng mà mình lại không nhận biết thần vực thánh điện thần tử? Thế nào lại là mình người quen?

	"Lâm Phong, ngươi có muốn hay không gặp vừa gặp ngươi người quen cũ rốt cuộc là ai? Ta có thể giúp ngươi" .

	Nhìn Lâm Phong vẻ kiêu ngạo dáng vẻ nghi hoặc, Tống Trang lại là gian tương cười lên, thật giống như đánh tính toán gì vậy, nhưng là đây cũng chính là Tống Trang hình thức biểu hiện mà thôi, hắn đối với Lâm Phong không ác ý.

	Lâm Phong nghe được Tống Trang đề nghị, trong lòng không nhịn được nhiều vẻ mong đợi, muốn xem 1 chút mình ở Cửu Tiêu thời điểm người quen cũ, rốt cuộc là ai.

	"Đi thôi, mang ta đi" .

	Lâm Phong đi nhanh đến thế giới nhỏ cuối, Tống Trang bất đắc dĩ lắc đầu một cái, chỉ có thể bên trái vung tay lên, thế giới nhỏ lần nữa mở ra, hắn cùng Lâm Phong cũng là nhanh bay ra ngoài.

	Máu giết đang hoàn thành tuần tra trở lại, nhìn thánh quân cùng Lâm Phong ngồi thiên toa, 2 người thần tốc chạy thánh điện phương nam đi, không kiềm được nổi lên nghi ngờ.

	"Đó không phải là ba vị thần tử chỗ ở sao? Đi nơi đó làm gì?"

	Cái gọi là thần tử, chính là thần chủ học trò, nhất có cơ hội thừa kế thần chủ vị trí, trở thành thần chủ tồn tại.

	Giống nhau, thánh tử cũng chính là có cơ hội thừa kế thánh quân vị trí, trở thành thánh quân.

	Lâm Phong cùng Tống Trang chân đạp thiên toa, cho nên rất nhanh liền đi tới thánh điện phía nam, Tống Trang cũng chính là cái này thời điểm lựa chọn rơi xuống đất, Lâm Phong không rõ ràng, chỉ có thể đi theo Lâm Phong rơi xuống đất, liếc nhìn trước mặt đếm tòa lầu các cung điện, không nhịn được hỏi: "Ngươi thế nào?"

	"Lâm Phong, ta chỉ có thể đưa ngươi tới đây, ngươi vậy người quen quá cậy mạnh, ta không chịu nổi, chính ngươi đi đi, nhớ, là 3 tòa thánh cảnh trung gian vậy một cái, bên trong có người quen của ngươi" .

	Tống Trang vừa nói, bên trái vung tay lên, thiên toa lần nữa xuất hiện ở dưới chân của hắn, mà một giây kế tiếp Tống Trang đã ngồi thiên toa, cả người biến mất ở Lâm Phong mắt thường trong tầm mắt, để cho Lâm Phong không nhịn được hung hãn khinh bỉ dậy Tống Trang.

	Nhưng là đối với mình cái này người quen cũ hơn nữa có mong đợi, đến tột cùng là ai? Có thể làm cho đường đường bốn đại thánh quân một trong tà thánh quân kiêng kỵ như vậy?

	Lâm Phong không do dự, tung người bay lên, chạy thẳng tới trước mắt trùng trùng lầu các cung điện bay đi, rất nhanh, Lâm Phong liền bay đến trùng trùng lầu các trên, Tống Trang nói ba cái thánh cảnh cũng ngay ở phía trước chỗ không xa.

	Lâm Phong chỉ dựa vào mắt thường là có thể thấy trước mắt địa phương có 3 loại màu sắc huyễn quang đang không ngừng đung đưa, mỗi loại huyễn quang đái cho Lâm Phong cảm thụ đều là vô tận giống nhau, có thê lương cô tịch cảm giác, có âm u kinh khủng cảm giác, còn có một loại chính là đại khí bàng bạc, thật là thoải mái rộng đến cảm giác.

	Mà đây loại rộng đến cảm giác chính là từ ở giữa nhất thánh cảnh bên trong truyền tới, trong này chính là mình người quen cũ, mình bây giờ thật muốn thấy được vừa gặp.

	Nghĩ tới đây, Lâm Phong bước chân một tháp, chạy thẳng tới thánh cảnh bay đi.

	Hưu hưu hưu. . .

	Ngay tại lúc này, vô số thanh kinh khủng kiếm quang phá vỡ chân trời thanh âm truyền tới, chốc lát ở giữa Lâm Phong trong ánh mắt thoáng hiện vô số đạo kim sắc kiếm quang, tốc độ thật nhanh, là Lâm Phong bình sanh hiếm thấy.

	Dĩ nhiên chỉ dựa vào kiếm quang là uy hiếp không được Lâm Phong, Lâm Phong bước chân một tháp, bên trái vung tay lên, bá đạo hơi thở cuốn ra, một chưởng đi ra ngoài, vô số kiếm quang ở trên không trung bị đẩy lui, chấn vỡ.

	"Người tới người nào, dám ở thần tử thánh cảnh gây chuyện!" .

	Quát to một tiếng truyền tới, sau đó liền thấy Lâm Phong trước người đột ngột xuất hiện một đạo bóng người màu vàng, hoặc là gọi là người khổng lồ thật thích hợp, bởi vì vì xuất hiện màu vàng bóng người, cao đến 10m, tay cầm dài hơn 2m cự kiếm, cả người tản ra màu vàng kim hơi thở, cho người cảm giác chính là thần thánh cảm cùng cảm giác sợ hãi.

	Cao như vậy lớn người khổng lồ, Lâm Phong là chưa từng thấy qua, dĩ nhiên Lâm Phong thời điểm trên trái đất, ở trong Tây Du Ký xem qua Cự Linh thần, dường như liền cùng trước mắt cái này chênh lệch không bao nhiêu.

	"Ngươi là người phương nào, tới thần tử thánh cảnh có chuyện gì quan trọng?"

	Vừa lúc đó, trước mắt màu vàng người khổng lồ lại lần nữa hỏi lên tiếng, ánh mắt lạnh lùng nhìn chằm chằm Lâm Phong, thậm chí Lâm Phong có thể nghĩ đến, chỉ cần hắn nhúc nhích chút nào, màu vàng người khổng lồ cũng sẽ đối với mình tiến hành công kích.

	"Vị này. . . Người khổng lồ huynh đệ, ta. . ." .

	"Kêu ta Cự Linh thần" .

	Lâm Phong không biết xưng hô như thế nào trước mắt người khổng lồ lúc này người khổng lồ lại lần nữa nói chuyện, nhắc nhở Lâm Phong, cũng để cho Lâm Phong trong lòng cả kinh, thật sự là Cự Linh thần?

	"Cự Linh thần huynh đệ, ta là tới gặp thần tử, hắn là ta một người quen" . Lâm Phong ôm quả đấm, giọng hiền hòa hướng về phía Cự Linh thần nói.

	Nghe vậy, màu vàng kim Cự Linh thần sắc mặt nhất thời trầm xuống, rồi sau đó giận dữ hét: "Càn rỡ, lại dám cùng thần tử làm quen, tự tìm cái chết" .

	Lời còn chưa dứt, Cự Linh thần bóng người chính là động, trên tay màu vàng kiếm to cũng là chạy thẳng tới Lâm Phong chém tới, có một loại thế tất yếu đánh chết Lâm Phong tình thế.

	Lâm Phong nhướng mày một cái, nếu đối phương không thể thật dễ nói chuyện, như vậy mình cũng chỉ có chiến thắng trước mắt Cự Linh thần, mình đi vào thánh cảnh.

	Lâm Phong nghĩ tới đây, giận quát một tiếng, bên trái vung tay lên, chúa tể kiếm xuất hiện ở trong tay, màu trắng kiếm quang chớp mắt, giống như một đạo mãi mãi hơi thở khúc xạ ra, chạy thẳng tới Cự Linh thần ngực đi.

	Cự Linh thần sắc mặt nhất thời biến đổi, hắn không từng nghĩ đến Lâm Phong cũng là kiếm tu, hơn nữa thực lực cũng là như vậy lợi hại, nhất thời hứng thú.

	Chỉ gặp màu vàng kim cự kiếm nặng nề chạy Lâm Phong ngực chém tới, mang một cổ muôn vàn tấn lực, tựa như có thể đem ngày nay chấn động cái chỗ rách.

	Lâm Phong không sợ hãi chút nào nghênh trên người, dài hơn một thước chúa tể kiếm cùng màu vàng cự kiếm chém chung một chỗ, cọ xát ra màu vàng cùng màu trắng tia lửa, nhất thời một cổ kiếm đạo lực chấn nhiếp ra, toàn bộ thánh điện bầu trời ngay tức thì náo nhiệt lên, tất cả thánh điện đệ tử tất cả đều ngự không phi hành, đứng xa xa nhìn Cự Linh thần cùng Lâm Phong đánh một trận.

	"Cái đó. . . Không phải Lâm Phong sao?"

	"Đúng vậy, mới tuyển ra thánh tử? Chẳng qua là hắn tới thần tử thánh cảnh làm gì? Gây chuyện?"

	"Tự tìm cái chết, Cự Linh thần có thể đem hắn nghiền thành máu thịt" .

	Vô số con em cũng cười nhạt

	Cự Linh thần bị Lâm Phong đánh liền liên tục đánh bại lui, Lâm Phong chúa tể kiếm cũng là uy lực vô cùng, màu vàng cự kiếm mặc dù tốt, nhưng là không có chúa tể kiếm nhỏ như vậy đúng dịp nhanh nhẹn.

	Hơn nữa Lâm Phong thân thể cũng rất mềm mại, Cự Linh thần mặc dù khí lực lớn, thân thể cao, nhưng mà không hề chiếm cứ ưu thế.

	"Không cùng ngươi chơi, hô" .

	Lâm Phong giận quát một tiếng, cấm kỵ lực toàn diện bộc phát ra, ngay tức thì toàn bộ thần tử thánh cảnh cũng bộc phát ra một cổ cao nhất thần uy, kích động ra, tất cả nghị luận Lâm Phong đệ tử đều là sắc mặt ảm đạm, không thể không dựa vào nguyên khí chống cự, nhưng là cho dù là như vậy, còn đều là lăn lộn bay rớt ra ngoài.

	Lâm Phong cười lạnh một tiếng, không thời gian để ý tới những thứ này chỉ biết nghị luận người tiểu nhân, chuẩn bị chạy thánh cảnh đi.

	"Dừng tay đi!" .

	"Dám xông thần tử thánh cảnh, chết" .

	"To gan cuồng đồ, cho ta dừng tay" . .
