Chương 67: Mượn cơ hội đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Thi ma, ngươi không ở chủ bên người thân, làm sao chạy đến nơi này làm những chuyện nhàm chán này?"
	Thi ma tôn cũng là vẻ kiêu ngạo tôn kính, mặc dù da khô đét, nhưng mà Lâm Phong như cũ có thể nhìn ra nội tâm kích động.

	Rốt cuộc là một hạng người gì, có thể hay không để cho 2 đại cường giả đều như vậy cam tâm tình nguyện làm chủ nhân người làm?

	Truyền thừa mình thần linh, rốt cuộc là một người gì? Lâm Phong trong lòng tràn đầy tò mò.

	"Ngưu ma vương, ngươi sau khi trở về còn chưa gặp qua chủ nhân chứ ?"

	Thi ma tôn nhìn lão Ngưu, trầm giọng hỏi.

	Lão Ngưu gật đầu một cái, thần sắc có chút đê mê nói: "Đúng vậy, chủ nhân để cho ta một lòng 1 nguyện vọng phụ tá Lâm Phong, cho nên không dám hồi thánh điện" .

	"Ha ha, ngươi à, quả nhiên là nhất nghe lời một cái, vậy ngươi có thể phải cố gắng, mấy người chúng ta nơi tìm được người thừa kế cũng đều là không kém tu vi, ngươi cái này Lâm Phong không được cuối cùng trở thành cuối cùng một người mới phải! !" .

	Thi ma tôn vừa nói, mặt đầy hài hước nụ cười, nhìn về phía Lâm Phong.

	Lâm Phong nhìn thi ma tôn như vậy nụ cười, mặc dù không có ác ý, nhưng là nhưng có chút không ưa, tựa hồ xem yếu đi mình.

	"Thi ma, ngươi tìm được người thừa kế là ai ?" Ngưu ma vương nhìn thi ma tôn, trầm giọng hỏi.

	"Thời cơ chưa tới, không thể nói, cùng Lâm Phong có tư cách đi thánh điện rồi hãy nói, mấy người chúng ta gặp phải người thừa kế có thể đều đã ở thánh điện! !" .

	Thi ma tôn vừa nói, sắc mặt ngưng trọng.

	Nghe vậy, Ngưu ma vương cũng là sắc mặt âm trầm, âm thầm nắm chặt quả đấm, hắn gặp phải người thừa kế tuyệt đối không thể thua cho những thứ khác người thừa kế.

	"Đúng rồi, Lâm Phong là cấm kỵ thân thể, đúng không?"

	Ngay tại lúc này, thi ma tôn vẻ kiêu ngạo tò mò hỏi Ngưu ma vương, để cho Ngưu ma vương tốt một trận khinh bỉ.

	"Nói nhảm, ngươi cũng chuẩn bị đoạt xác, nếu không phải ta, thật không biết sẽ phát sinh chuyện gì! !" . Ngưu ma vương trừng mắt nhìn thi ma tôn, lạnh giọng quát lên.

	Thi ma tôn hề hề cười một tiếng, có chút lúng túng sờ một cái khô đét lỗ mũi, rồi sau đó cười nói: "Có thể hay không để cho hắn trợ giúp ta một chuyện. . ." .

	"Ta biết ngươi muốn nói cái gì, không quá ta không có tư cách quyết định, ngươi hỏi ta tiểu chủ nhân đi" .

	Ngưu ma vương không cùng thi ma tôn nói xong, chính là cắt đứt người sau, rồi sau đó nhìn về phía Lâm Phong, thi ma tôn cũng chỉ có thể nhìn về phía Lâm Phong.

	"Lâm Phong, có thể hay không giúp ta một chuyện, đồng thời, đây cũng là ngươi cơ hội! !" .

	Thi ma tôn hướng về phía Lâm Phong vừa nói, mặt đầy cấp bách, có thể gặp thi ma tôn cầu Lâm Phong sự việc, không phải chuyện nhỏ.

	"Ngươi phương mới muốn đoạt xác làm một người bình thường, sợ là cùng cái này có liên quan chứ ?" Lâm Phong lúc này đã hoàn toàn bình tĩnh đứng lên, không khó nghĩ tới cái này thi ma tôn cầu chuyện của mình là cái gì.

	Quả nhiên, Lâm Phong suy đoán là đúng.

	"Lâm Phong,

	Thi ma khẩn cầu ngươi trợ giúp ta, để cho ta trở thành người bình thường" . Thi ma tôn ôm quả đấm, nhìn Lâm Phong, mặt đầy cấp bách.

	Lâm Phong nhíu mày, rồi sau đó nhìn về phía Ngưu ma vương, nhưng mà Ngưu ma vương nhìn về phía nơi khác, không đi xem Lâm Phong, Lâm Phong biết, đây là Ngưu ma vương không muốn cho mình áp lực, nếu là hắn nói chuyện, Lâm Phong không thể không nghe.

	Nhưng là chuyện này không phải chuyện nhỏ, muốn để cho thi ma tôn trở thành người bình thường, vậy thì nhất định phải tẩy thi ma tôn trong cơ thể thi ma khí, mà muốn tẩy thi ma khí, nhất định phải mình cấm kỵ thân thể.

	Lâm Phong tất cần phải cẩn thận làm ra quyết định, nhưng là giống vậy Lâm Phong cũng hy vọng mượn cơ hội này có thể đột phá nửa bước thánh hoàng, đạt tới chút thành tựu thánh hoàng, hấp thu thi ma khí sau này, ma đạo ý tất nhiên sẽ bộc phát tinh tiến.

	"Chỉ cần ngươi đáp ứng, ta thi ma tôn thề, thiếu ngươi Lâm Phong một cái ân huệ, ngày sau ngươi nếu có điều cầu, ta tất nhiên đáp ứng! !" .

	Thi ma tôn nhìn Lâm Phong sắc mặt lơ lửng không chừng, hơn nữa gấp gáp, chính là làm ra một cái hứa hẹn, để cho Ngưu ma vương âm thầm lắc đầu, thi ma tôn quả nhiên là bị thi ma khí hành hạ trình độ nhất định.

	Lâm Phong nghe thi ma tôn nói, cũng có chút động tâm, một cái đại thành thánh hoàng ân huệ, nhưng mà vô cùng trân quý.

	"Được, ta đáp ứng tiền bối" . Lâm Phong cuối cùng đáp ứng thi ma tôn, đây là một cái cơ hội, mặc dù hàm chứa nguy cơ.

	Nghe được Lâm Phong trả lời, nhất thời thi ma tôn cuồng cười ra tiếng, mặt đầy kích động, khô đét mặt cũng có thể nhìn ra hắn là đang cười.

	"Lâm Phong, ta đi bên ngoài cho ngươi hộ pháp, ngươi nhất định cẩn thận" .

	Ngưu ma vương gặp Lâm Phong đáp ứng, chính là lập tức ngưng trọng, cảnh cáo Lâm Phong một câu chính là đi ra bên ngoài động phủ, cho Lâm Phong cùng thi ma tôn hộ pháp, chuyện này không thể xuất hiện bất ngờ.

	Thi ma tôn ngồi xuống trên đất, đem sau lưng để lại cho Lâm Phong, Lâm Phong ngồi ở thi ma tôn sau lưng, 2 tay xách ở trên lồng ngực, 2 tay mơ hồ hiện lên cấm kỵ lực, sau đó chậm rãi nhắm ngay thi ma tôn sau lưng, cấm kỵ lực thấm vào nhập thi ma tôn trong cơ thể.

	Thi ma tôn nhất thời thân thể run lên, cắn chặt răng kiên trì, vừa mới bắt đầu cấm kỵ lực vào vào bên trong cơ thể liền thật giống như mới vừa dính một lần nước đá, rồi sau đó lại bị lửa nướng vậy khó chịu, nhưng mà thi ma tôn phải nhịn ở, bởi vì vì hắn phải đổi thành người bình thường.

	Lâm Phong nhắm mắt lại, cấm kỵ lực chậm rãi thấm vào nhập thi ma tôn trong cơ thể, mà bị bi đi ra ngoài thi ma khí chính là tiến vào Lâm Phong trong cơ thể, tất cả đều bị cấm kỵ thân thể chế trụ, trở thành ma khí một số.

	Thời gian chậm rãi đã qua, một ngày, hai ngày, ba ngày. . .

	Ước chừng 6 ngày, Lâm Phong cùng thi ma tôn xếp chân ngồi dưới đất, Lâm Phong trên mặt đã bốc lên đổ mồ hôi, như vậy tiêu hao cấm kỵ lực, hắn cũng không chịu nổi, cùng này tương đối thi ma tôn trên mặt nhưng là lại nữa khô đét, mà là nổi lên ánh đỏ cùng với giống như trẻ sơ sinh vậy da, đặc biệt tế nộn hồng trợt.

	Ngày thứ bảy lúc này thi ma tôn trong cơ thể thi ma khí tất cả đều bị Lâm Phong hút đi ra, truyền vào mình trong cơ thể luyện hóa vì mình ma đạo ý một số.

	Thi ma tôn thu hồi hơi thở, thở một hơi thật dài, đứng lên thân, mà Lâm Phong thì tiếp tục nhắm mắt lại, một lòng luyện hóa thi ma khí.

	Thi ma tôn sờ mình mặt, nhất thời kích động, bên trái vung tay lên, gương xuất hiện ở giữa không trung, thi ma tôn nhìn trên mặt mình béo mập da, mặt đầy kích động.

	Thi ma tôn lại xem mình tứ chi, cũng không ở biến thành màu đen, nhưng là vẫn là có chút khô đét, nhưng mà những thứ này cũng không trọng yếu nữa, chỉ cần da bình thường liền có thể.

	Còn như màu đỏ cặp mắt đây là trời sanh, nếu không như thế nào kêu thi ma tôn?

	Chẳng qua là không biết bây giờ thi ma khí hoàn toàn không có thi ma tôn, hay không còn là thi ma tôn.

	"Lâm Phong, ta giúp ngươi một tay! !" .

	Thi ma tôn cũng không có chỉ để ý mình, gặp Lâm Phong sắc mặt tái nhợt, bất chấp đổ mồ hôi, vội vàng ngồi ở Lâm Phong sau lưng, 2 tay khoác lên Lâm Phong sau lưng, hào hùng nguyên khí truyền bá đi vào.

	Lâm Phong lúc này đã là luyện hóa phần lớn thi ma khí, cái này nguyên lực bàng bạc đi vào, chốc lát ở giữa sau cùng thi ma khí tất cả đều bị luyện hóa thành công.

	"À à à à! ! !" .

	Lâm Phong nổi giận gầm lên một tiếng, giang hai cánh tay, kinh khủng hơi thở sức lực phách ra, thi ma tôn đều là rên lên một tiếng, bị Lâm Phong bắn ra.

	Thi ma tôn sắc mặt rung động nhìn Lâm Phong, đột phá đến chút thành tựu thánh hoàng lại có thể đem hắn cái này đại thành thánh hoàng văng ra?

	Lâm Phong cả người đen nhánh ma đạo ý, gia nhập thi ma ma khí, Lâm Phong ma đạo càng tinh tiến, đã đạt tới thứ tầng 3 ma đạo ý, cũng mượn đột phá này liền chút thành tựu thánh hoàng.

	"Hô. . . Thoải mái! !" .

	. . .Chương 67: Mượn cơ hội đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Thi ma, ngươi không ở chủ bên người thân, làm sao chạy đến nơi này làm những chuyện nhàm chán này?"

	Ngưu ma vương liếc mắt bên ngoài một ít cấp thấp thi ma, cười hỏi.

	Thi ma tôn cuồng cười một tiếng, hướng về phía Ngưu ma vương nói: "Lão Ngưu, đây đều là chủ nhân an bài, chủ nhân an bài ta tới đây thi ma lĩnh, đem thi thể tận lực đầy đủ đều biến thành thi ma, sau đó cách mỗi một đoạn thời gian thì phải những thứ này thi ma đi trong thần vực lòng thành phố, đi công kích những môn phái này, những môn phái này tất nhiên sẽ có cường giả xuất chiến, lấy này đạt tới rèn luyện tác dụng" .

	"Vô luận là còn dư lại thi ma, vẫn là còn dư lại võ đạo cường giả, đều là tinh anh, tất cả đều là chủ nhân thủ hạ binh, sau này nguy cơ đến tới thời điểm, chủ nhân có thể hay không dùng tới" .

	Thi ma tôn vừa nói, bên trái vung tay lên, ba cái băng đá xuất hiện ở lên.

	"Ngồi đi, lão Ngưu, còn có ta tiểu chủ nhân! !" .

	Thi ma tôn hài hước nhìn Lâm Phong cười, Lâm Phong dửng dưng một tiếng, sau đó ngồi ở trên băng đá, Ngưu ma vương cùng thi ma tôn mỗi người ngồi ở đối diện.

	"Chẳng lẽ cái nguy cơ đó vẫn là giải trừ không được sao?" Ngưu ma vương sắc mặt âm trầm nhìn thi ma tôn hỏi.

	Nghe vậy, thi ma tôn sắc mặt dị thường âm trầm, rồi sau đó nặng nề gật đầu một cái, trầm giọng nói: "Rất khó nói, chủ nhân nói, có thể sẽ phát sinh, nhưng là có nguy cơ thì có cơ hội, cho nên chủ nhân dự định thử một lần cái này nguy cơ" .

	"Chủ nhân vẫn là như thế dũng cảm, đây mới là ta lão Ngưu chủ nhân! !" . Ngưu ma vương trầm giọng quát một tiếng, đầy mặt kích động cùng vẻ tán thưởng.

	Thi ma tôn cũng là vẻ kiêu ngạo tôn kính, mặc dù da khô đét, nhưng mà Lâm Phong như cũ có thể nhìn ra nội tâm kích động.

	Rốt cuộc là một hạng người gì, có thể hay không để cho 2 đại cường giả đều như vậy cam tâm tình nguyện làm chủ nhân người làm?

	Truyền thừa mình thần linh, rốt cuộc là một người gì? Lâm Phong trong lòng tràn đầy tò mò.

	"Ngưu ma vương, ngươi sau khi trở về còn chưa gặp qua chủ nhân chứ ?"

	Thi ma tôn nhìn lão Ngưu, trầm giọng hỏi.

	Lão Ngưu gật đầu một cái, thần sắc có chút đê mê nói: "Đúng vậy, chủ nhân để cho ta một lòng 1 nguyện vọng phụ tá Lâm Phong, cho nên không dám hồi thánh điện" .

	"Ha ha, ngươi à, quả nhiên là nhất nghe lời một cái, vậy ngươi có thể phải cố gắng, mấy người chúng ta nơi tìm được người thừa kế cũng đều là không kém tu vi, ngươi cái này Lâm Phong không được cuối cùng trở thành cuối cùng một người mới phải! !" .

	Thi ma tôn vừa nói, mặt đầy hài hước nụ cười, nhìn về phía Lâm Phong.

	Lâm Phong nhìn thi ma tôn như vậy nụ cười, mặc dù không có ác ý, nhưng là nhưng có chút không ưa, tựa hồ xem yếu đi mình.

	"Thi ma, ngươi tìm được người thừa kế là ai ?" Ngưu ma vương nhìn thi ma tôn, trầm giọng hỏi.

	"Thời cơ chưa tới, không thể nói, cùng Lâm Phong có tư cách đi thánh điện rồi hãy nói, mấy người chúng ta gặp phải người thừa kế có thể đều đã ở thánh điện! !" .

	Thi ma tôn vừa nói, sắc mặt ngưng trọng.

	Nghe vậy, Ngưu ma vương cũng là sắc mặt âm trầm, âm thầm nắm chặt quả đấm, hắn gặp phải người thừa kế tuyệt đối không thể thua cho những thứ khác người thừa kế.

	"Đúng rồi, Lâm Phong là cấm kỵ thân thể, đúng không?"

	Ngay tại lúc này, thi ma tôn vẻ kiêu ngạo tò mò hỏi Ngưu ma vương, để cho Ngưu ma vương tốt một trận khinh bỉ.

	"Nói nhảm, ngươi cũng chuẩn bị đoạt xác, nếu không phải ta, thật không biết sẽ phát sinh chuyện gì! !" . Ngưu ma vương trừng mắt nhìn thi ma tôn, lạnh giọng quát lên.

	Thi ma tôn hề hề cười một tiếng, có chút lúng túng sờ một cái khô đét lỗ mũi, rồi sau đó cười nói: "Có thể hay không để cho hắn trợ giúp ta một chuyện. . ." .

	"Ta biết ngươi muốn nói cái gì, không quá ta không có tư cách quyết định, ngươi hỏi ta tiểu chủ nhân đi" .

	Ngưu ma vương không cùng thi ma tôn nói xong, chính là cắt đứt người sau, rồi sau đó nhìn về phía Lâm Phong, thi ma tôn cũng chỉ có thể nhìn về phía Lâm Phong.

	"Lâm Phong, có thể hay không giúp ta một chuyện, đồng thời, đây cũng là ngươi cơ hội! !" .

	Thi ma tôn hướng về phía Lâm Phong vừa nói, mặt đầy cấp bách, có thể gặp thi ma tôn cầu Lâm Phong sự việc, không phải chuyện nhỏ.

	"Ngươi phương mới muốn đoạt xác làm một người bình thường, sợ là cùng cái này có liên quan chứ ?" Lâm Phong lúc này đã hoàn toàn bình tĩnh đứng lên, không khó nghĩ tới cái này thi ma tôn cầu chuyện của mình là cái gì.

	Quả nhiên, Lâm Phong suy đoán là đúng.

	"Lâm Phong,

	Thi ma khẩn cầu ngươi trợ giúp ta, để cho ta trở thành người bình thường" . Thi ma tôn ôm quả đấm, nhìn Lâm Phong, mặt đầy cấp bách.

	Lâm Phong nhíu mày, rồi sau đó nhìn về phía Ngưu ma vương, nhưng mà Ngưu ma vương nhìn về phía nơi khác, không đi xem Lâm Phong, Lâm Phong biết, đây là Ngưu ma vương không muốn cho mình áp lực, nếu là hắn nói chuyện, Lâm Phong không thể không nghe.

	Nhưng là chuyện này không phải chuyện nhỏ, muốn để cho thi ma tôn trở thành người bình thường, vậy thì nhất định phải tẩy thi ma tôn trong cơ thể thi ma khí, mà muốn tẩy thi ma khí, nhất định phải mình cấm kỵ thân thể.

	Lâm Phong tất cần phải cẩn thận làm ra quyết định, nhưng là giống vậy Lâm Phong cũng hy vọng mượn cơ hội này có thể đột phá nửa bước thánh hoàng, đạt tới chút thành tựu thánh hoàng, hấp thu thi ma khí sau này, ma đạo ý tất nhiên sẽ bộc phát tinh tiến.

	"Chỉ cần ngươi đáp ứng, ta thi ma tôn thề, thiếu ngươi Lâm Phong một cái ân huệ, ngày sau ngươi nếu có điều cầu, ta tất nhiên đáp ứng! !" .

	Thi ma tôn nhìn Lâm Phong sắc mặt lơ lửng không chừng, hơn nữa gấp gáp, chính là làm ra một cái hứa hẹn, để cho Ngưu ma vương âm thầm lắc đầu, thi ma tôn quả nhiên là bị thi ma khí hành hạ trình độ nhất định.

	Lâm Phong nghe thi ma tôn nói, cũng có chút động tâm, một cái đại thành thánh hoàng ân huệ, nhưng mà vô cùng trân quý.

	"Được, ta đáp ứng tiền bối" . Lâm Phong cuối cùng đáp ứng thi ma tôn, đây là một cái cơ hội, mặc dù hàm chứa nguy cơ.

	Nghe được Lâm Phong trả lời, nhất thời thi ma tôn cuồng cười ra tiếng, mặt đầy kích động, khô đét mặt cũng có thể nhìn ra hắn là đang cười.

	"Lâm Phong, ta đi bên ngoài cho ngươi hộ pháp, ngươi nhất định cẩn thận" .

	Ngưu ma vương gặp Lâm Phong đáp ứng, chính là lập tức ngưng trọng, cảnh cáo Lâm Phong một câu chính là đi ra bên ngoài động phủ, cho Lâm Phong cùng thi ma tôn hộ pháp, chuyện này không thể xuất hiện bất ngờ.

	Thi ma tôn ngồi xuống trên đất, đem sau lưng để lại cho Lâm Phong, Lâm Phong ngồi ở thi ma tôn sau lưng, 2 tay xách ở trên lồng ngực, 2 tay mơ hồ hiện lên cấm kỵ lực, sau đó chậm rãi nhắm ngay thi ma tôn sau lưng, cấm kỵ lực thấm vào nhập thi ma tôn trong cơ thể.

	Thi ma tôn nhất thời thân thể run lên, cắn chặt răng kiên trì, vừa mới bắt đầu cấm kỵ lực vào vào bên trong cơ thể liền thật giống như mới vừa dính một lần nước đá, rồi sau đó lại bị lửa nướng vậy khó chịu, nhưng mà thi ma tôn phải nhịn ở, bởi vì vì hắn phải đổi thành người bình thường.

	Lâm Phong nhắm mắt lại, cấm kỵ lực chậm rãi thấm vào nhập thi ma tôn trong cơ thể, mà bị bi đi ra ngoài thi ma khí chính là tiến vào Lâm Phong trong cơ thể, tất cả đều bị cấm kỵ thân thể chế trụ, trở thành ma khí một số.

	Thời gian chậm rãi đã qua, một ngày, hai ngày, ba ngày. . .

	Ước chừng 6 ngày, Lâm Phong cùng thi ma tôn xếp chân ngồi dưới đất, Lâm Phong trên mặt đã bốc lên đổ mồ hôi, như vậy tiêu hao cấm kỵ lực, hắn cũng không chịu nổi, cùng này tương đối thi ma tôn trên mặt nhưng là lại nữa khô đét, mà là nổi lên ánh đỏ cùng với giống như trẻ sơ sinh vậy da, đặc biệt tế nộn hồng trợt.

	Ngày thứ bảy lúc này thi ma tôn trong cơ thể thi ma khí tất cả đều bị Lâm Phong hút đi ra, truyền vào mình trong cơ thể luyện hóa vì mình ma đạo ý một số.

	Thi ma tôn thu hồi hơi thở, thở một hơi thật dài, đứng lên thân, mà Lâm Phong thì tiếp tục nhắm mắt lại, một lòng luyện hóa thi ma khí.

	Thi ma tôn sờ mình mặt, nhất thời kích động, bên trái vung tay lên, gương xuất hiện ở giữa không trung, thi ma tôn nhìn trên mặt mình béo mập da, mặt đầy kích động.

	Thi ma tôn lại xem mình tứ chi, cũng không ở biến thành màu đen, nhưng là vẫn là có chút khô đét, nhưng mà những thứ này cũng không trọng yếu nữa, chỉ cần da bình thường liền có thể.

	Còn như màu đỏ cặp mắt đây là trời sanh, nếu không như thế nào kêu thi ma tôn?

	Chẳng qua là không biết bây giờ thi ma khí hoàn toàn không có thi ma tôn, hay không còn là thi ma tôn.

	"Lâm Phong, ta giúp ngươi một tay! !" .

	Thi ma tôn cũng không có chỉ để ý mình, gặp Lâm Phong sắc mặt tái nhợt, bất chấp đổ mồ hôi, vội vàng ngồi ở Lâm Phong sau lưng, 2 tay khoác lên Lâm Phong sau lưng, hào hùng nguyên khí truyền bá đi vào.

	Lâm Phong lúc này đã là luyện hóa phần lớn thi ma khí, cái này nguyên lực bàng bạc đi vào, chốc lát ở giữa sau cùng thi ma khí tất cả đều bị luyện hóa thành công.

	"À à à à! ! !" .

	Lâm Phong nổi giận gầm lên một tiếng, giang hai cánh tay, kinh khủng hơi thở sức lực phách ra, thi ma tôn đều là rên lên một tiếng, bị Lâm Phong bắn ra.

	Thi ma tôn sắc mặt rung động nhìn Lâm Phong, đột phá đến chút thành tựu thánh hoàng lại có thể đem hắn cái này đại thành thánh hoàng văng ra?

	Lâm Phong cả người đen nhánh ma đạo ý, gia nhập thi ma ma khí, Lâm Phong ma đạo càng tinh tiến, đã đạt tới thứ tầng 3 ma đạo ý, cũng mượn đột phá này liền chút thành tựu thánh hoàng.

	"Hô. . . Thoải mái! !" .

	. . .
