Chương 351: Lại thắng 1 trận! 
 Converter Dzung Kiều cầu phiếu 

	"Thạch Phá Thiên thành phố, động Phi Vũ!" .
	Chân Ma sắc mặt đại biến, cảm giác được cái này cổ kinh khủng lực đạo, chính xác thần công.

	Chân Ma biết Lâm Phong thúc giục chính xác thần công hướng mình phát ra công kích, hắn không dám thờ ơ, hai cánh tay đánh ra, giống vậy dùng chính xác thần công đối kháng, chỉ gặp từ Chân Ma sau lưng lóe ra một đạo Ma thần thân hình, cái này Ma thần chẳng qua là kinh thế liếc một cái, toàn bộ vân điên cũng run rẩy theo.

	Nhưng mà Lâm Phong mình chính là một tòa Ma La hán, như thế nào để ý sẽ cái này một tòa Ma thần hư ảo hình ảnh?

	Một chưởng vỗ ra, trực tiếp đánh bể Ma thần hình ảnh, Chân Ma giống vậy rên lên một tiếng, thân thể bay rớt ra ngoài, ước chừng trăm mét mới miễn cưỡng đứng, khoảng cách cái vòng này bên bờ, chỉ kém mười mấy mét.

	Chân Ma sắc mặt nhất thời biến đổi, hắn vẫn là khinh thường Lâm Phong, người sau khủng bố, hắn vẫn là không có ngờ tới.

	"Tiếp ta một quyền" . Chân Ma gầm thét lên tiếng, hiển nhiên là thật sự nổi giận.

	Lâm Phong khóe miệng dâng lên một nụ cười châm biếm, một bước bước ra, lại lần nữa một chưởng vỗ ra, lúc này một chưởng không còn là Ma La hán một chưởng, càng giống như là một vị đạo sĩ lúc tu luyện hậu tùy ý như vậy một chưởng, không có bất kỳ mục đích gì một chưởng, nhưng lại bá đạo mười phần.

	"Ngươi cũng tiếp ta một chưởng!" . Lâm Phong cười nhạt, một chưởng vỗ ra, cùng Chân Ma quả đấm va chạm, nhất thời thấy một đạo sóng gợn dáng vẻ năng lượng từ hai người đối kháng chỗ chấn động đi ra ngoài, một hơi thở bây giờ, còn dư lại đỉnh núi cũng bị đánh bể.

	Như vậy mấy ngàn thước đỉnh núi cứ như vậy bị hai người đối chiến đánh bể, để cho người nhìn, cũng không khỏi lộ vẻ xúc động.

	Lâm Phong cùng Chân Ma tất cả lùi lại mấy bước, không có bị thương, nhưng sắc mặt của hai người cũng ngưng trọng, Lâm Phong lại lần nữa phi thân lên, phóng qua vân điên trên, một cước đá ra, một cước này tựa như chính là mũi tên xuyên mây vậy, trên chân mang vô cùng sắc bén một đạo lưỡi dao sắc bén.

	Đại đạo 3 nghìn, Lâm Phong có thể thi triển vô số lần, nhưng mà thi triển vô số loại biện pháp, trước khi lão đạo sĩ tùy ý một chưởng, lại đến bây giờ mũi tên xuyên mây một cước, cũng là lớn đạo 3 nghìn, hóa vô hình là hữu hình.

	Chân Ma nhìn ra một cước này khủng bố, vô luận như thế nào ngăn cản, đều đưa sẽ bị thương, nhưng nếu như không chống cự, đó chính là trực tiếp thừa nhận nhận thua.

	Muốn đến nơi này, Chân Ma thâm hô liễu khẩu khí, rồi sau đó ngửa mặt lên trời hét lớn một tiếng, trong miệng nói lẩm bẩm, một hơi thở bây giờ, Lâm Phong thấy Chân Ma chung quanh thân thể nhiều mấy đạo màu đen ma quang, hóa thành mấy đạo nhân ảnh.

	Đây là. . .

	Thân khôi người?

	Lâm Phong thấy cái này mấy người bịt mặt, mang kinh khủng bàng bạc Huyết ma hơi thở, có chút khiếp sợ, Chân Ma lại đem loại đấu kỹ này tu luyện đến như vậy trình độ, có thể nói hoàn mỹ.

	Mấy đạo ma linh thân chạy thẳng tới Lâm Phong bay đi, dùng bọn họ ngăn cản Lâm Phong một cước mũi tên xuyên mây, mà Chân Ma cũng chính là vào lúc này, giang hai cánh tay ra, một đạo màu máu đỏ chớp sáng từ hắn nơi mi tâm lan truyền, cuối cùng đạt tới mấy chục mét phạm vi, càng phát ra khủng bố.

	"Thằng nhóc , hắn lấy được Hiên Viên Ma hoàng ma công, nhanh lên một chút thi triển trời ạ công" .

	Chân Ma ra chiêu ngay tức thì, Huyết thần hoàng cuống cuồng thanh âm liền truyền đến Lâm Phong trong tai, nhất thời Lâm Phong sắc mặt âm trầm, Huyết thần hoàng ngày thường yêu khoác lác, nhưng là từ không nghiêm túc cẩn thận qua.

	Hiên Viên Ma hoàng ma công? Chân Ma đúng là thu được Ma hoàng truyền thừa, nhưng là Huyết thần hoàng thiên công, thật có thể thà đối kháng sao?

	Lâm Phong trong lòng mặc dù có nghi ngờ, nhưng là không có ở đây lo lắng, trực tiếp thi triển ra thiên công.

	Chân Ma con ngươi co rúc một cái, thấy Lâm Phong khí tức trên người phát sanh biến hóa, không có chút nào thi ma khí, ngược lại nhiều vô số Huyết ma hơi thở, hắn thậm chí hoảng hốt, Lâm Phong tu luyện cũng là Huyết ma khí.

	Lâm Phong suy nghĩ thiên công tinh túy, chỉ có một chữ, chiếu!

	Lâm Phong mặc dù không rõ rốt cuộc là ý gì, chỉ có thể theo kiểu cũ, bắt chước Huyết thần hoàng để lại cho trong đầu mình thi triển thiên công ấn tượng.

	Một đạo thấp nhỏ bóng người, bay vọt qua một tòa núi cao, núi này có chừng mấy chục ngàn thước cao, nhưng là thấp nhỏ bóng người chẳng qua là tùy ý như thế lấy tay bắn ra, vạn quân lực tất cả đều ở nơi này bắn ra trên, đỉnh núi ngay tức thì bị phá hủy, bị san thành bình địa.

	Đây chính là thiên công khủng bố sao?

	Lâm Phong thở một hơi thật dài, giống vậy thi triển ra một chiêu này, một bước bước ra, hư không đạp đứng ở vân điên trên, hắn không làm được bắn ra như thế ung dung, cho nên Lâm Phong chính là năm ngón tay đưa ra, kinh khủng năm đạo năng lượng xuyên qua tầng mây, rơi thẳng ở Chân Ma đỉnh đầu.

	Chân Ma gầm lên lên tiếng, Ma hoàng ma công cũng phát động, hào hùng chớp sáng năng lượng nổ vang ở trước người, Chân Ma bóng người đột nhiên lui về phía sau, cuối cùng bò lổm ngổm trên đất, khoảng cách vòng tròn bên bờ không tới nửa mét.

	Hắn đây là đang đánh bạc, hắn nghĩ chính là vận dụng ma công đem Lâm Phong đánh ra cái này vòng tròn bên trong.

	Bất quá dự liệu không có thay đổi mau, Lâm Phong thi triển ra thiên công, liền đưa đến mình vô luận như thế nào cũng không biết bị đánh bay, năm đạo năng lượng giống như năm đạo mũi tên xuyên mây xuyên thấu khủng bố hơn nữa đáng sợ màu máu năng lượng chớp sáng, chớp sáng không cùng hoàn toàn nổ tung, liền tiêu tán ở vô hình.

	Lâm Phong bị trong đó một cổ năng lượng đánh đến, hai chân lui mấy trăm bước, nhưng là vẫn thắng thi đấu.

	Bởi vì là Lâm Phong khoảng cách bên bờ có chừng 5m, nhưng mà Chân Ma nhưng là không tới nửa thước.

	"Ngươi thắng" . Chân Ma ngược lại cũng hào phóng, trực tiếp thừa nhận mình thua, đồng thời hắn còn lộ ra tay đi, một đạo chớp sáng bay về phía Lâm Phong trước người.

	Lâm Phong hư không nắm chặt, đem chớp sáng nắm trong tay, thân khôi người bí quyết tu luyện chính là in vào trong đầu.

	"Nói cho đúng, không có người thắng, ngươi ta đều không ở vòng tròn trung ương" . Lâm Phong thở một hơi thật dài, mặt tươi cười hướng về phía Chân Ma quát lên.

	Chân Ma sao cũng được lắc đầu một cái, không có cùng Lâm Phong tranh luận chuyện này, mà là một mặt ngưng trọng ngẩng đầu lên, hỏi Lâm Phong một cái vấn đề.

	"Ngươi mới vừa thi triển nhưng mà thiên công?" Chân Ma một mặt ngưng trọng hỏi, giọng lại là có chút gấp rút.

	Lâm Phong không biết Chân Ma vì sao như vậy, nhưng vẫn gật đầu một cái nói: "Không sai, chính là trời công" .

	"Quả nhiên như vậy, nhưng là xem ngươi thái độ, tựa hồ không nặng lắm coi thiên công, nhưng ta mạnh hơn điều một câu, ngươi nếu thu được thiên công, ngàn vạn lần không thể lấy tùy ý thi triển ra, nếu không đưa tới thần hoàng cường giả rình coi, coi như nguy rồi" .

	"Nếu như ngươi ngày hôm nay đối mặt không phải ta, mà là thần hoàng cường giả, hắn thấy thiên công, liền trực tiếp sẽ đem ngươi giết chết, cướp đoạt ngươi thiên công" .

	Chân Ma vừa nói, sắc mặt càng ngưng trọng, cảnh cáo Lâm Phong.

	Lâm Phong nghe được Chân Ma nếu, giống như là mấy đạo sấm sét nổ vang ở bên tai vậy, thiên công lại thật như thế khủng bố?

	Huyết thần hoàng lúc này cũng truyền tới kiêu ngạo tiếng hừ hừ, không ngừng châm chọc Lâm Phong không biết hàng.Chương 351: Lại thắng 1 trận! 
 Converter Dzung Kiều cầu phiếu 

	"Thạch Phá Thiên thành phố, động Phi Vũ!" .

	Lâm Phong cùng Chân Ma một quyền phân sau đó, Chân Ma hai tay kết ấn, trong miệng đích nói thầm một câu lại là thơ, Lâm Phong nháy mắt tức thì có chút kinh ngạc, sau đó liền cảm thấy cả ngọn núi đỉnh ở giữa năng lượng đều bị Chân Ma hút vào hai tay trong, kết thành một đạo màu vàng đất ấn khổng lồ.

	Cái này ấn khổng lồ chạy mình đánh tới, bay đến trước người ngay tức thì, lại hóa thành vô số nhỏ bé đất dẫn, giống như bay đầy trời mưa, Lâm Phong có chút kinh hãi Chân Ma người thủ đoạn như vậy đa dạng hóa, càng khiếp sợ thơ cũng có thể thành là lực công kích sao?

	Nếu là như vậy, truyền ở Cửu Tiêu đại lục một câu kia, không biết trên trời cung khuyết, tối nay là năm nào, câu này thơ chẳng lẽ cũng có thể ủng có đặc biệt gì lực công kích sao?

	Lâm Phong trong lòng suy nghĩ, nhưng là nhưng không dám khinh thường, hai cánh tay đánh ra, bá đạo quyền đánh phía vô số đạo đất ấn, tìm căn nguyên, đánh bay vô số đạo đất ấn, nhưng vẫn có đất ấn oanh trên người, Lâm Phong rên lên một tiếng, hai chân lui mấy bước, khoảng cách trung tâm xa chút.

	Chiêu thứ nhất, Lâm Phong thất bại.

	"Đổi ta" . Lâm Phong thở một hơi thật dài, rồi sau đó hướng về phía Chân Ma lộ ra lạnh lùng nụ cười, nháy mắt tức thì Chân Ma thấy được một tôn Ma thần hạ xuống ở trước người, hắn là người tu ma, nhưng mà cũng không khỏi không giật mình Lâm Phong tu luyện ma đạo ý, thật sự là cao.

	"Ma La phạm thiên quyết!" . Lâm Phong trầm giọng quát một tiếng, một chưởng vỗ ra, thật giống như một đạo Ma La hán một chưởng, khủng bố hơn nữa lực lượng vô địch đánh bay chung quanh vô số viên cổ thụ, phía dưới một ngọn núi càng bị đánh bay mấy trăm mét, làm người ta khiếp sợ.

	Chân Ma sắc mặt đại biến, cảm giác được cái này cổ kinh khủng lực đạo, chính xác thần công.

	Chân Ma biết Lâm Phong thúc giục chính xác thần công hướng mình phát ra công kích, hắn không dám thờ ơ, hai cánh tay đánh ra, giống vậy dùng chính xác thần công đối kháng, chỉ gặp từ Chân Ma sau lưng lóe ra một đạo Ma thần thân hình, cái này Ma thần chẳng qua là kinh thế liếc một cái, toàn bộ vân điên cũng run rẩy theo.

	Nhưng mà Lâm Phong mình chính là một tòa Ma La hán, như thế nào để ý sẽ cái này một tòa Ma thần hư ảo hình ảnh?

	Một chưởng vỗ ra, trực tiếp đánh bể Ma thần hình ảnh, Chân Ma giống vậy rên lên một tiếng, thân thể bay rớt ra ngoài, ước chừng trăm mét mới miễn cưỡng đứng, khoảng cách cái vòng này bên bờ, chỉ kém mười mấy mét.

	Chân Ma sắc mặt nhất thời biến đổi, hắn vẫn là khinh thường Lâm Phong, người sau khủng bố, hắn vẫn là không có ngờ tới.

	"Tiếp ta một quyền" . Chân Ma gầm thét lên tiếng, hiển nhiên là thật sự nổi giận.

	Lâm Phong khóe miệng dâng lên một nụ cười châm biếm, một bước bước ra, lại lần nữa một chưởng vỗ ra, lúc này một chưởng không còn là Ma La hán một chưởng, càng giống như là một vị đạo sĩ lúc tu luyện hậu tùy ý như vậy một chưởng, không có bất kỳ mục đích gì một chưởng, nhưng lại bá đạo mười phần.

	"Ngươi cũng tiếp ta một chưởng!" . Lâm Phong cười nhạt, một chưởng vỗ ra, cùng Chân Ma quả đấm va chạm, nhất thời thấy một đạo sóng gợn dáng vẻ năng lượng từ hai người đối kháng chỗ chấn động đi ra ngoài, một hơi thở bây giờ, còn dư lại đỉnh núi cũng bị đánh bể.

	Như vậy mấy ngàn thước đỉnh núi cứ như vậy bị hai người đối chiến đánh bể, để cho người nhìn, cũng không khỏi lộ vẻ xúc động.

	Lâm Phong cùng Chân Ma tất cả lùi lại mấy bước, không có bị thương, nhưng sắc mặt của hai người cũng ngưng trọng, Lâm Phong lại lần nữa phi thân lên, phóng qua vân điên trên, một cước đá ra, một cước này tựa như chính là mũi tên xuyên mây vậy, trên chân mang vô cùng sắc bén một đạo lưỡi dao sắc bén.

	Đại đạo 3 nghìn, Lâm Phong có thể thi triển vô số lần, nhưng mà thi triển vô số loại biện pháp, trước khi lão đạo sĩ tùy ý một chưởng, lại đến bây giờ mũi tên xuyên mây một cước, cũng là lớn đạo 3 nghìn, hóa vô hình là hữu hình.

	Chân Ma nhìn ra một cước này khủng bố, vô luận như thế nào ngăn cản, đều đưa sẽ bị thương, nhưng nếu như không chống cự, đó chính là trực tiếp thừa nhận nhận thua.

	Muốn đến nơi này, Chân Ma thâm hô liễu khẩu khí, rồi sau đó ngửa mặt lên trời hét lớn một tiếng, trong miệng nói lẩm bẩm, một hơi thở bây giờ, Lâm Phong thấy Chân Ma chung quanh thân thể nhiều mấy đạo màu đen ma quang, hóa thành mấy đạo nhân ảnh.

	Đây là. . .

	Thân khôi người?

	Lâm Phong thấy cái này mấy người bịt mặt, mang kinh khủng bàng bạc Huyết ma hơi thở, có chút khiếp sợ, Chân Ma lại đem loại đấu kỹ này tu luyện đến như vậy trình độ, có thể nói hoàn mỹ.

	Mấy đạo ma linh thân chạy thẳng tới Lâm Phong bay đi, dùng bọn họ ngăn cản Lâm Phong một cước mũi tên xuyên mây, mà Chân Ma cũng chính là vào lúc này, giang hai cánh tay ra, một đạo màu máu đỏ chớp sáng từ hắn nơi mi tâm lan truyền, cuối cùng đạt tới mấy chục mét phạm vi, càng phát ra khủng bố.

	"Thằng nhóc , hắn lấy được Hiên Viên Ma hoàng ma công, nhanh lên một chút thi triển trời ạ công" .

	Chân Ma ra chiêu ngay tức thì, Huyết thần hoàng cuống cuồng thanh âm liền truyền đến Lâm Phong trong tai, nhất thời Lâm Phong sắc mặt âm trầm, Huyết thần hoàng ngày thường yêu khoác lác, nhưng là từ không nghiêm túc cẩn thận qua.

	Hiên Viên Ma hoàng ma công? Chân Ma đúng là thu được Ma hoàng truyền thừa, nhưng là Huyết thần hoàng thiên công, thật có thể thà đối kháng sao?

	Lâm Phong trong lòng mặc dù có nghi ngờ, nhưng là không có ở đây lo lắng, trực tiếp thi triển ra thiên công.

	Chân Ma con ngươi co rúc một cái, thấy Lâm Phong khí tức trên người phát sanh biến hóa, không có chút nào thi ma khí, ngược lại nhiều vô số Huyết ma hơi thở, hắn thậm chí hoảng hốt, Lâm Phong tu luyện cũng là Huyết ma khí.

	Lâm Phong suy nghĩ thiên công tinh túy, chỉ có một chữ, chiếu!

	Lâm Phong mặc dù không rõ rốt cuộc là ý gì, chỉ có thể theo kiểu cũ, bắt chước Huyết thần hoàng để lại cho trong đầu mình thi triển thiên công ấn tượng.

	Một đạo thấp nhỏ bóng người, bay vọt qua một tòa núi cao, núi này có chừng mấy chục ngàn thước cao, nhưng là thấp nhỏ bóng người chẳng qua là tùy ý như thế lấy tay bắn ra, vạn quân lực tất cả đều ở nơi này bắn ra trên, đỉnh núi ngay tức thì bị phá hủy, bị san thành bình địa.

	Đây chính là thiên công khủng bố sao?

	Lâm Phong thở một hơi thật dài, giống vậy thi triển ra một chiêu này, một bước bước ra, hư không đạp đứng ở vân điên trên, hắn không làm được bắn ra như thế ung dung, cho nên Lâm Phong chính là năm ngón tay đưa ra, kinh khủng năm đạo năng lượng xuyên qua tầng mây, rơi thẳng ở Chân Ma đỉnh đầu.

	Chân Ma gầm lên lên tiếng, Ma hoàng ma công cũng phát động, hào hùng chớp sáng năng lượng nổ vang ở trước người, Chân Ma bóng người đột nhiên lui về phía sau, cuối cùng bò lổm ngổm trên đất, khoảng cách vòng tròn bên bờ không tới nửa mét.

	Hắn đây là đang đánh bạc, hắn nghĩ chính là vận dụng ma công đem Lâm Phong đánh ra cái này vòng tròn bên trong.

	Bất quá dự liệu không có thay đổi mau, Lâm Phong thi triển ra thiên công, liền đưa đến mình vô luận như thế nào cũng không biết bị đánh bay, năm đạo năng lượng giống như năm đạo mũi tên xuyên mây xuyên thấu khủng bố hơn nữa đáng sợ màu máu năng lượng chớp sáng, chớp sáng không cùng hoàn toàn nổ tung, liền tiêu tán ở vô hình.

	Lâm Phong bị trong đó một cổ năng lượng đánh đến, hai chân lui mấy trăm bước, nhưng là vẫn thắng thi đấu.

	Bởi vì là Lâm Phong khoảng cách bên bờ có chừng 5m, nhưng mà Chân Ma nhưng là không tới nửa thước.

	"Ngươi thắng" . Chân Ma ngược lại cũng hào phóng, trực tiếp thừa nhận mình thua, đồng thời hắn còn lộ ra tay đi, một đạo chớp sáng bay về phía Lâm Phong trước người.

	Lâm Phong hư không nắm chặt, đem chớp sáng nắm trong tay, thân khôi người bí quyết tu luyện chính là in vào trong đầu.

	"Nói cho đúng, không có người thắng, ngươi ta đều không ở vòng tròn trung ương" . Lâm Phong thở một hơi thật dài, mặt tươi cười hướng về phía Chân Ma quát lên.

	Chân Ma sao cũng được lắc đầu một cái, không có cùng Lâm Phong tranh luận chuyện này, mà là một mặt ngưng trọng ngẩng đầu lên, hỏi Lâm Phong một cái vấn đề.

	"Ngươi mới vừa thi triển nhưng mà thiên công?" Chân Ma một mặt ngưng trọng hỏi, giọng lại là có chút gấp rút.

	Lâm Phong không biết Chân Ma vì sao như vậy, nhưng vẫn gật đầu một cái nói: "Không sai, chính là trời công" .

	"Quả nhiên như vậy, nhưng là xem ngươi thái độ, tựa hồ không nặng lắm coi thiên công, nhưng ta mạnh hơn điều một câu, ngươi nếu thu được thiên công, ngàn vạn lần không thể lấy tùy ý thi triển ra, nếu không đưa tới thần hoàng cường giả rình coi, coi như nguy rồi" .

	"Nếu như ngươi ngày hôm nay đối mặt không phải ta, mà là thần hoàng cường giả, hắn thấy thiên công, liền trực tiếp sẽ đem ngươi giết chết, cướp đoạt ngươi thiên công" .

	Chân Ma vừa nói, sắc mặt càng ngưng trọng, cảnh cáo Lâm Phong.

	Lâm Phong nghe được Chân Ma nếu, giống như là mấy đạo sấm sét nổ vang ở bên tai vậy, thiên công lại thật như thế khủng bố?

	Huyết thần hoàng lúc này cũng truyền tới kiêu ngạo tiếng hừ hừ, không ngừng châm chọc Lâm Phong không biết hàng.
