Chương 208: Lâm Phong VS Phong Ma! 
 Converter Dzung Kiều cầu khen thưởng 

	Ma vực đại trưởng lão vẻ kiêu ngạo khiếp sợ nhìn về phía Phong Ma, không nhịn được dò xét vậy hỏi.
	Lúc này Ma Thiên lão nhân nhưng là sang sãng cười lên, một bộ xem trò vui đứa bé dáng vẻ, ngồi ở trên ghế, bưng ly trà, để cho Lâm Phong cùng Phong Ma có dũng khí bị lừa cảm giác.

	"Tướng công, sư huynh, các người làm gì vậy?"

	Ngay tại lúc này, Đường U U vẻ kiêu ngạo khẩn trương từ phòng nghị sự bên ngoài chạy vào, thấy Lâm Phong cùng Phong Ma đối diện mà đứng, khí thế chuyển lạnh, không kiềm được mặt liền biến sắc.

	"Ha ha, U U, tới, cùng sư tôn cùng nhau xem hai người bọn họ chiến đấu" . Ma Thiên hướng về phía Đường U U khoát tay một cái, sang sãng cười nói.

	Đường U U thần sắc kinh ngạc nhìn Lâm Phong cùng Phong Ma, Lâm Phong hướng về phía Đường U U làm một cái yên tâm diễn cảm, Phong Ma cũng ánh mắt mỉm cười hướng về phía mình sư muội gật đầu một cái.

	Đường U U không biết làm sao, chỉ có thể là đi tới Ma Thiên lão nhân bên người, Ma Thiên lão nhân sai người cho U U dời một cái cái ghế ngồi xuống tới, nhìn cái này Cửu Tiêu đại lục, trên thực tế hai cái nhất cường nhân chiến đấu.

	Lâm Phong VS Phong Ma.

	"Lâm Phong, ngươi là nhân tài mới nổi, chỉ dùng mấy chục năm liền đạt tới Cửu Tiêu đệ nhất quân, ta Phong Ma bội phục ngươi, nhưng mà ta cũng không phục, ban đầu cuối cùng đánh một trận, ta không đem hết toàn lực, mà lần này, hy vọng có thể đánh bại ngươi, để cho ngươi biết một chút, kết quả ai mới là Cửu Tiêu đệ nhất quân" .

	Phong Ma vừa nói, ánh mắt một chút xíu chuyển lạnh, hắc bào lay động, cả người ma khí truyền bá toàn thân.

	Lâm Phong cười nhạt, Phong Ma không phục mình, mình làm sao sẽ không nhìn ra

	Tới, nhưng Phong Ma đối với mình không có ác ý gì, chỉ có trong lòng một tia không cam lòng mà thôi, cuộc chiến đấu này, vô luận kết quả như thế nào, hai người vẫn là bằng hữu.

	"Phong Ma ông anh, ta Lâm Phong dùng mấy chục năm thành là Cửu Tiêu đệ nhất quân, đây không phải là tính bất ngờ, là tất nhiên tính, ngươi không phục, chúng ta liền chiến một tràng, đánh một trận vô luận kết quả như thế nào, ta cũng nịnh nọt ngươi một câu ông anh" .

	"Ha ha, thằng nhóc giỏi, vô luận kết quả như thế nào, ngươi đều là ta Phong Ma anh bạn trẻ" . Phong Ma cũng cởi mở cười một tiếng, hai người vào giờ khắc này đều nở nụ cười.

	Tất cả trưởng lão cũng đều thở phào nhẹ nhõm, hai người như vậy hòa khí, sợ cũng không biết quá rung động, chẳng qua là tất cả mọi người ý tưởng còn chưa rơi xuống trong lòng, hai người nụ cười trên mặt đột nhiên đọng lại, cơ hồ là cùng trong chốc lát, hai người tất cả đều một quyền đánh ra, chạy thẳng tới đối phương đi.

	Lâm Phong chung quanh thân thể hóa thành đầy trời chiếu lực, màu đen chiếu lực áp chế toàn bộ đại điện ma khí chìm xuống, Ma Thiên lão nhân sắc mặt nhất thời kinh hãi đứng lên, trừng mắt nhìn Lâm Phong trên mình lan tràn năng lượng, thật lâu không thể nói chuyện.

	Phong Ma một quyền đánh ra, trong quả đấm tràn đầy chân ma khí, tất cả trưởng lão không nhịn được kinh hô thành tiếng. ,

	"Thật sự là chân ma khí, ma chủ thật nắm giữ chân ma khí" .

	"Còn có quỷ hỏa luyện hồn, ma chủ đã như vậy đáng sợ" .

	"Xem ra ma chủ đại nhân tất thắng, Lâm Phong tuy dị bẩm thiên phú, nhưng lại không đấu lại ma chủ đại nhân" .

	Rất nhiều trưởng lão không nhịn được nhỏ giọng nghị luận, tất cả mọi người đều có thể nghe được tiếng nghị luận, làm là người trong cuộc, Lâm Phong cùng Phong Ma cũng có thể nghe được, nhưng mà nhưng cũng không có bị ảnh hưởng đến.

	Oanh oanh hai tiếng, hai người hai quả đấm đụng vào nhau, nhưng là là được tách ra, hai người bước chân một tháp, Lâm Phong một quyền đánh ra, toàn bộ ma phủ phòng nghị sự trần nhà bị vén lên, Phong Ma hai cánh tay giơ lên trời, kinh khủng chân ma khí bao phủ toàn bộ phòng nghị sự bầu trời.

	Lâm Phong cùng Phong Ma lúc này đã nhảy vào trời cao, người bình thường hoặc là thực lực thấp hèn người chỉ có thể nhìn được hai luồng hắc quang đụng đụng, khí thế kinh khủng lan tràn cả không trung.

	Lâm Phong bá đạo chi quyền đánh ra, cuốn chiếu lực, Phong Ma sắc mặt ngưng trọng, một cước đá ra, Lâm Phong chân mày nhỏ chọn, bên trái chân vừa bước, tránh thoát Phong Ma một cước này, Phong Ma cũng là né tránh một chút, tránh Lâm Phong bá đạo chi quyền.

	"Hừ, Lâm Phong, bây giờ để cho ngươi xem 1 chút những năm này ta rốt cuộc trải qua cái gì" .

	"Chân ma kiếm, ra khỏi vỏ" .Chương 208: Lâm Phong VS Phong Ma! 
 Converter Dzung Kiều cầu khen thưởng 

	Ma vực đại trưởng lão vẻ kiêu ngạo khiếp sợ nhìn về phía Phong Ma, không nhịn được dò xét vậy hỏi.

	Phong Ma cười nhạt, hướng về phía đại trưởng lão gật đầu một cái, rồi sau đó nâng lên ngực, một chữ nghiêm quát lên: "Quỷ hỏa luyện hồn, hôm nay ta cũng sẽ, các vị trưởng lão, xin sau này nhiều hơn giúp đỡ Phong Ma" .

	"Ách. . . Ha ha, ma chủ đại nhân nơi nào nói, bọn ta nếu là Ma vực trưởng lão, tự nhiên nịnh nọt ma chủ đại nhân hiệu lệnh" .

	Trước nhất phản ứng lại chính là nhị trưởng lão, chỉ gặp nhị trưởng lão vẻ kiêu ngạo dáng vẻ nịnh hót nhìn Phong Ma, hướng về phía Phong Ma cười tươi đứng lên.

	"Đúng vậy, đúng vậy, ma chủ đại nhân vạn năng, bọn ta ắt phải đến chết đi theo" . Tứ trưởng lão cũng là ôm chặt quả đấm, cung kính nói, lại cũng không có trước bái kiến Phong Ma thời điểm khinh thường cùng không cam lòng sắc mặt.

	Tất cả mọi người trưởng lão đều là như vậy, nhưng là lại để cho Lâm Phong nổi lên nghi ngờ, tại sao Phong Ma sẽ cái này quỷ hỏa luyện hồn, lại như vậy để cho những trưởng lão này sợ.

	" Ừ, trà uống xong, ít đi mùi mốc lá trà, cái này còn là một bình trà ngon, những thứ này lá trà còn có thể ngâm một đoạn thời gian" .

	Liền tại tất cả người không dám lúc nói chuyện, ngồi ở trên ghế Ma Thiên lão nhân nhưng là vuốt chòm râu, sang sãng cười lên, sau đó đặt ly trà xuống, một bộ dáng vẻ hài lòng.

	Tất cả trưởng lão tất cả đều vẻ kiêu ngạo hoảng sợ nhìn Ma Thiên, Ma Thiên lời này là ý gì, lại không quá minh bạch, cái này cụ già chính là là đồ đệ của mình ở chỗ dựa à, cho tới bây giờ, còn ai dám đắc tội Phong Ma?

	Phong Ma thu hồi trên song chưởng u minh quỷ hỏa, nhất thời phòng nghị sự bầu không khí hòa hoãn lại, tất cả trưởng lão sắc mặt khó coi diễn cảm biến mất, trở nên dễ dàng hơn, duy nhất sắc mặt không đổi chính là lớn trưởng lão, cũng chính là Đạt Ma sư tôn.

	"Học trò, ngươi từ Cửu Tiêu cái đại lục đó tới, nghe nói Lâm Phong là Cửu Tiêu đệ nhất quân?"

	Đột nhiên ngay vào lúc này, liền làm tất cả mọi người sắc mặt cũng hòa hoãn sau đó, Ma Thiên nhưng là sắc mặt ngưng trọng, ánh mắt trịnh trọng nhìn về phía Phong Ma, trầm giọng hỏi.

	Phong Ma không nghĩ tới sư tôn vậy mà sẽ hỏi hắn lời này, nhất thời có chút sững sờ như vậy, không biết sư tôn là ý gì.

	"A, làm là ta học trò, ta há có thể không hiểu ngươi, đồ nhi, cùng Lâm Phong chiến một tràng đi, ta biết ngươi không phục Lâm Phong" .

	"Cái gì?" Lâm Phong nghe Ma Thiên lão nhân nói, không nhịn được kinh ngạc nhìn Phong Ma, trong lòng có chút nghi ngờ.

	Mà Phong Ma nghe được Ma Thiên lão nhân nói sau đó, đột nhiên trầm mặc, không nói gì, mà là nhìn về phía Lâm Phong.

	"Lâm Phong, ngươi ta tái chiến một tràng đi, ta xác thực không phục ngươi" .

	Qua rất lâu, Phong Ma rốt cuộc nói chuyện, mà Phong Ma trực tiếp dứt khoát nói, cũng để cho Lâm Phong ánh mắt ngưng trọng, cuối cùng nhàn nhạt gật đầu nói: "Ban đầu cuối cùng đánh một trận, chính là Ma hoàng, Phong Ma ông anh cùng ta trước khi chiến đấu, Ma hoàng thân xác bị giết, hắn cũng đã thành thần, hôm nay biến mất tung tích" .

	"Còn dư lại ta ngươi hai người chính là Cửu Tiêu đại lục mạnh nhất 2 người, nếu ngươi không phục, Lâm Phong từ làm phụng bồi" .

	Lâm Phong ôm quyền hướng về phía Phong Ma thần sắc cười tươi nói , Phong Ma cũng là mặt tươi cười nhìn Lâm Phong, rồi sau đó nắm chặt quả đấm, tất cả trưởng lão đều rất thức thời lui về phía sau, nhất thời phòng nghị sự chung quanh mấy trăm mét địa phương bị trống không.

	"Ha ha, ông cụ ta thích nhất xem cuộc vui liền" .

	Lúc này Ma Thiên lão nhân nhưng là sang sãng cười lên, một bộ xem trò vui đứa bé dáng vẻ, ngồi ở trên ghế, bưng ly trà, để cho Lâm Phong cùng Phong Ma có dũng khí bị lừa cảm giác.

	"Tướng công, sư huynh, các người làm gì vậy?"

	Ngay tại lúc này, Đường U U vẻ kiêu ngạo khẩn trương từ phòng nghị sự bên ngoài chạy vào, thấy Lâm Phong cùng Phong Ma đối diện mà đứng, khí thế chuyển lạnh, không kiềm được mặt liền biến sắc.

	"Ha ha, U U, tới, cùng sư tôn cùng nhau xem hai người bọn họ chiến đấu" . Ma Thiên hướng về phía Đường U U khoát tay một cái, sang sãng cười nói.

	Đường U U thần sắc kinh ngạc nhìn Lâm Phong cùng Phong Ma, Lâm Phong hướng về phía Đường U U làm một cái yên tâm diễn cảm, Phong Ma cũng ánh mắt mỉm cười hướng về phía mình sư muội gật đầu một cái.

	Đường U U không biết làm sao, chỉ có thể là đi tới Ma Thiên lão nhân bên người, Ma Thiên lão nhân sai người cho U U dời một cái cái ghế ngồi xuống tới, nhìn cái này Cửu Tiêu đại lục, trên thực tế hai cái nhất cường nhân chiến đấu.

	Lâm Phong VS Phong Ma.

	"Lâm Phong, ngươi là nhân tài mới nổi, chỉ dùng mấy chục năm liền đạt tới Cửu Tiêu đệ nhất quân, ta Phong Ma bội phục ngươi, nhưng mà ta cũng không phục, ban đầu cuối cùng đánh một trận, ta không đem hết toàn lực, mà lần này, hy vọng có thể đánh bại ngươi, để cho ngươi biết một chút, kết quả ai mới là Cửu Tiêu đệ nhất quân" .

	Phong Ma vừa nói, ánh mắt một chút xíu chuyển lạnh, hắc bào lay động, cả người ma khí truyền bá toàn thân.

	Lâm Phong cười nhạt, Phong Ma không phục mình, mình làm sao sẽ không nhìn ra

	Tới, nhưng Phong Ma đối với mình không có ác ý gì, chỉ có trong lòng một tia không cam lòng mà thôi, cuộc chiến đấu này, vô luận kết quả như thế nào, hai người vẫn là bằng hữu.

	"Phong Ma ông anh, ta Lâm Phong dùng mấy chục năm thành là Cửu Tiêu đệ nhất quân, đây không phải là tính bất ngờ, là tất nhiên tính, ngươi không phục, chúng ta liền chiến một tràng, đánh một trận vô luận kết quả như thế nào, ta cũng nịnh nọt ngươi một câu ông anh" .

	"Ha ha, thằng nhóc giỏi, vô luận kết quả như thế nào, ngươi đều là ta Phong Ma anh bạn trẻ" . Phong Ma cũng cởi mở cười một tiếng, hai người vào giờ khắc này đều nở nụ cười.

	Tất cả trưởng lão cũng đều thở phào nhẹ nhõm, hai người như vậy hòa khí, sợ cũng không biết quá rung động, chẳng qua là tất cả mọi người ý tưởng còn chưa rơi xuống trong lòng, hai người nụ cười trên mặt đột nhiên đọng lại, cơ hồ là cùng trong chốc lát, hai người tất cả đều một quyền đánh ra, chạy thẳng tới đối phương đi.

	Lâm Phong chung quanh thân thể hóa thành đầy trời chiếu lực, màu đen chiếu lực áp chế toàn bộ đại điện ma khí chìm xuống, Ma Thiên lão nhân sắc mặt nhất thời kinh hãi đứng lên, trừng mắt nhìn Lâm Phong trên mình lan tràn năng lượng, thật lâu không thể nói chuyện.

	Phong Ma một quyền đánh ra, trong quả đấm tràn đầy chân ma khí, tất cả trưởng lão không nhịn được kinh hô thành tiếng. ,

	"Thật sự là chân ma khí, ma chủ thật nắm giữ chân ma khí" .

	"Còn có quỷ hỏa luyện hồn, ma chủ đã như vậy đáng sợ" .

	"Xem ra ma chủ đại nhân tất thắng, Lâm Phong tuy dị bẩm thiên phú, nhưng lại không đấu lại ma chủ đại nhân" .

	Rất nhiều trưởng lão không nhịn được nhỏ giọng nghị luận, tất cả mọi người đều có thể nghe được tiếng nghị luận, làm là người trong cuộc, Lâm Phong cùng Phong Ma cũng có thể nghe được, nhưng mà nhưng cũng không có bị ảnh hưởng đến.

	Oanh oanh hai tiếng, hai người hai quả đấm đụng vào nhau, nhưng là là được tách ra, hai người bước chân một tháp, Lâm Phong một quyền đánh ra, toàn bộ ma phủ phòng nghị sự trần nhà bị vén lên, Phong Ma hai cánh tay giơ lên trời, kinh khủng chân ma khí bao phủ toàn bộ phòng nghị sự bầu trời.

	Lâm Phong cùng Phong Ma lúc này đã nhảy vào trời cao, người bình thường hoặc là thực lực thấp hèn người chỉ có thể nhìn được hai luồng hắc quang đụng đụng, khí thế kinh khủng lan tràn cả không trung.

	Lâm Phong bá đạo chi quyền đánh ra, cuốn chiếu lực, Phong Ma sắc mặt ngưng trọng, một cước đá ra, Lâm Phong chân mày nhỏ chọn, bên trái chân vừa bước, tránh thoát Phong Ma một cước này, Phong Ma cũng là né tránh một chút, tránh Lâm Phong bá đạo chi quyền.

	"Hừ, Lâm Phong, bây giờ để cho ngươi xem 1 chút những năm này ta rốt cuộc trải qua cái gì" .

	"Chân ma kiếm, ra khỏi vỏ" .
