Chương 841: Đổi nhau thứ tự! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi tướng mạo làm sao?"
	Lâm Phong đứng ở Tứ hoàng tử sau lưng nhất khoảng cách xa, nhìn mấy cái này hoàng tử lẫn nhau bây giờ đều có cẩn thận, mỗi một cái cũng không đơn giản, chính là càng hiếu kỳ hơn bọn họ phụ vương, cũng chính là đế quốc Pháp Lam lão quốc chủ rốt cuộc hình dáng gì? Cái gọi là hổ phụ vô khuyển tử, nếu ba con trai cũng như thế ưu tú, như vậy với tư cách bố lão quốc chủ, hẳn càng khôn khéo hơn mới được.

	Lâm Phong vậy đơn độc chú ý không có xuất hiện ở Pháp Đoạt phủ Tam hoàng tử Pháp Tuyên, đây cũng là duy nhất không có một người bị đế quốc Pháp Lam cùng với hoàng thất coi trọng hoàng tử, một điểm này để cho Lâm Phong ít nhiều có chút kinh ngạc, chẳng lẽ là bởi vì làm cho này cái Pháp Tuyên quá mức phế vật hoặc là khó khăn bước lên nơi thanh nhã?

	Lâm Phong trong lòng suy nghĩ, khảo hạch này giờ liền đã đến.

	"Cái đầu tiên, đại hoàng tử tổ lá hách" . Pháp Đoạt trưởng lão liếc mắt tuyển chọn danh sách, nhàn nhạt quát một tiếng, sau đó nhìn về phía cao chung quanh đài.

	Rất nhanh, đứng ở đại hoàng tử sau lưng một người mặc lam bào chàng trai xuất hiện ở Pháp Đoạt trưởng lão đối diện, trên mặt tràn đầy một mực cung kính, thậm chí còn có chút nịnh hót, tựa như rất để ý Pháp Đoạt trưởng lão ý kiến.

	Pháp Đoạt trưởng lão gặp người như vậy nhiều, cho nên cũng không cảm thấy kỳ quái, nhưng cũng chỉ là không để ý tới mà thôi, bởi vì là không cần thiết.

	"Bắt đầu đi" . Pháp Đoạt trưởng lão hướng về phía cái này kêu lá hách áo bào lam chàng trai khẽ khoát tay, tỏ ý chiến đấu có thể bắt đầu.

	Lá hách gật đầu một cái, trên mặt mới một chút xíu trở nên ngưng trọng, hai quả đấm cầm chặt phát ra kẽo kẹt tiếng vang, trong tôn thượng vị thần tôn khí thế cuốn ra, coi như là đáng sợ, chạy thẳng tới Pháp Đoạt trưởng lão một quyền vọt tới.

	Đại hoàng tử Pháp Thuần đầy mặt mong đợi thần sắc, chờ đợi lá hách có thể chống được một trăm chiêu, cứ như vậy thủ hạ hắn thì sẽ nhiều một cái thiên kiêu, ngày sau cũng tốt thuận lợi làm việc.

	Nhưng mà Pháp Thuần ý tưởng quá mức tốt đẹp, đừng bảo là một trăm chiêu, liền liền một chiêu cũng không kiên trì được, làm lá hách xuất hiện ở Pháp Đoạt trưởng lão trước người lúc đó, Pháp Đoạt trưởng lão đã đưa ra một cước, nặng nề cước lực đá vào lá hách trên ngực, trực tiếp đem lá hách đá bay ra ngoài, nặng nề đập vào đài cao dưới.

	Hụ hụ hụ, hai tiếng tiếng ho khan mang một mảnh máu tươi, lá hách chỉ cảm thấy ngũ tạng lục phủ cũng bị chấn bể, loại cảm giác này rất khó chịu, để cho hắn muốn nắm bể tan tành nội tạng lại không có bất kỳ biện pháp.

	"Cái kế tiếp" . Pháp Đoạt trưởng lão thần sắc rất là ngưng trọng, không chút nào bởi vì là thất bại một người mà trở nên như thế nào, vẫn là lúc ban đầu diễn cảm.

	Đại hoàng tử Pháp Thuần sắc mặt nhíu một cái, chỉ cảm giác có chút mất mặt, ra quân bất lợi, người thứ nhất liền bị Pháp Đoạt trưởng lão một cước cho đá bay ra, người như vậy làm sao có thể xứng với thiên kiêu danh hiệu?

	"Cái thứ hai, Nhị hoàng tử Pháp Hách tổ, đoạn tu" . Pháp Đoạt trưởng lão lại quát một tiếng, đưa mắt đặt ở Nhị hoàng tử Pháp Hách sau lưng, yên tĩnh chờ đợi cái này kêu đoạn sửa đi ra.

	Đoạn tu cũng là một cái trong tôn thượng vị thần tôn, chỉ bất quá bất đồng duy nhất chính là, hắn đến từ cổ tộc, còn như cái nào cổ tộc hắn không thể nói, bởi vì đây là bí mật.

	Đoạn tu ăn mặc một kiện trường bào màu đen, mái tóc dài vậy mâm đứng lên cắm một cây màu vàng kim búi tóc.

	"Tiền bối, mời" . Đoạn tu đứng ở trên đài cao, không nói ra bao nhiêu nói nhảm, trực tiếp lựa chọn ra tay, đánh đòn phủ đầu vậy chiêu số, chỉ gặp đoạn tu hai quả đấm đánh ra, ở trên bầu trời tóe ra một đạo đáng sợ quyền ảnh, một đạo quyền ảnh hóa là 2 món, cuối cùng đánh vào Pháp Đoạt trên ngực.

	Ở nơi này thời gian, Pháp Đoạt không có ra tay ngăn trở, càng không có làm ra phòng ngự chiêu số, chính là như vậy để cho 2 quyền ánh sáng đánh xuống, nhưng mà làm ánh sáng tiêu tán sau đó, tất cả mọi người mới kinh ngạc phát hiện, Pháp Đoạt trưởng lão như cũ bình thường, không có bị một chút xíu thương thế.

	Pháp Đoạt trưởng lão chìa tay ra, vỗ ngực một cái trên hơi bị đánh ra bụi bặm cùng vết bẩn, sau đó chậm rãi ngẩng đầu lên nhìn về phía đoạn tu.

	"Thằng nhóc , có chút thực lực, nhưng còn chưa đủ, ngươi bị đào thải" . Pháp Đoạt vừa nói, bóng người phòng rộng rãi biến mất ở tại chỗ, toàn bộ trên đài cao ngay tức thì cuốn lên trăm cấp gió lớn, tầm mắt mọi người tất cả đều bị ngăn trở ở.

	Đoạn tu cũng giống như vậy, đoạn tu căn bản không cảm giác được Pháp Đoạt trưởng lão giờ phút này đi nơi nào, ngay tại lúc này, hắn cảm giác sau lưng một hồi âm lãnh hơi thở, căn bản phản ứng không kịp nữa, trực tiếp bị phía sau bắn ra ngoài năng lượng to lớn đánh bay ra ngoài, nặng nề ngã ở cao phía dưới đài.

	"Cái kế tiếp" . Pháp Đoạt sắc mặt giống nhau bình thường, không biến hóa chút nào, hàng năm đều là chất lượng như vậy thiên kiêu, hắn vậy thói quen.

	Gặp thủ hạ mình thiên kiêu cũng không có thông qua khảo hạch, Nhị hoàng tử Pháp Hách cũng có chút khổ sở cùng thất lạc, chỉ có thể mong đợi phía dưới thiên kiêu có thể thành công.

	"Cái thứ ba, Tứ hoàng tử Pháp Ấn tổ, Mộc Phong" . Pháp Đoạt trong miệng nhàn nhạt đọc lên Mộc Phong tên chữ, để cho Lâm Phong hơi cảm thấy vẻ kinh ngạc.

	Nếu như dựa theo thứ tự mà nói, mình hẳn là ba cái tổ chính giữa cái cuối cùng khảo hạch, nhưng mà tại sao nhưng đem mình an bài ở tổ thứ nhất khảo hạch bên trong, Lâm Phong ngẩng đầu lên liếc nhìn hai người đàn ông, mà hai người đàn ông vậy đầy mặt kinh ngạc, bọn họ nhìn về phía Pháp Ấn Tứ hoàng tử.

	Chỉ gặp Pháp Ấn Tứ hoàng tử sắc mặt âm trầm, nắm quả đấm, hắn thấy được đại hoàng tử cùng Nhị hoàng tử tuyển chọn thiên kiêu đều bị đào thải, cho nên hắn liền chuẩn bị đem tổ bên trong người lợi hại nhất điều đi ra ngoài, như vậy Pháp Ấn là có thể rõ ràng thực lực cao nhất thiên kiêu rốt cuộc có thể đạt tới trình độ nào.

	Lâm Phong cũng nhìn thấy Pháp Ấn diễn cảm, cũng có thể đoán được cái này Tứ hoàng tử là có ý gì, cho nên cũng sẽ không nghĩ nhiều nữa, nếu đã chọn trúng mình, như vậy Lâm Phong nghĩ chỉ có một mục đích, sớm khảo hạch xong, sau đó gia nhập hoàng thành, tìm đúng cơ hội cứu ra Yên Nhiên Tuyết.Chương 841: Đổi nhau thứ tự! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi tướng mạo làm sao?"

	Hai người kích động sau đó vẫn là lộ ra mãnh liệt kinh ngạc cùng khó hiểu thần sắc, ngày đó bọn họ thấy Lâm Phong cũng không phải là cái bộ dáng này a, hôm nay đây cũng là chuyện gì xảy ra vậy.

	"Cái này là ta chân thực tướng mạo" . Lâm Phong nhàn nhạt cười một tiếng, không có quá nhiều giải thích, như vậy tỏ ra hư giả.

	2 người nghe được cái này dạng giải thích, một chút cũng không lại hoài nghi, trong lòng mãnh liệt lo lắng đã biến mất, nếu như Tứ hoàng tử hỏi tới, như vậy thì đem Lâm Phong đẩy ra ngoài làm đại hoàng tử cùng Tứ hoàng tử lẫn nhau tranh đoạt cái đó thiên kiêu.

	Hơn nữa bọn họ biết Tứ hoàng tử Pháp Ấn tâm tư, là không đúng hôn mở miệng hỏi đại hoàng tử tại sao không có đoạt lấy mình, bởi vì là không nói chính là tốt nhất châm chọc, đây cũng là Tứ hoàng tử một mực xem trọng phương thức làm việc, cho nên hai người thủ hạ mới dám nói dối.

	"Một hồi cùng hô đến liền ngươi tên chữ sau đó, ngươi liền lên đài, biết chưa?" Cầm đầu người đàn ông áo đen nhìn Lâm Phong, cẩn thận một chút nhắc nhở trước.

	Lâm Phong gật đầu, sau đó không nói gì thêm, mà 2 người hỏi mình tên chữ lúc đó, Lâm Phong chỉ nói mình kêu Mộc Phong.

	Mộc Phong đây cũng là trước đây thật lâu sử dụng qua tên, hôm nay lại lần nữa dùng tới Mộc Phong danh tự này, Lâm Phong vậy cảm thấy thoáng như cách một đời thê lương cảm.

	"Ba vị hoàng tử, ai tới trước?" Pháp Đoạt trưởng lão ánh mắt lạnh nhạt nhìn ba cái hoàng tử, trên mặt không có bất kỳ cung kính cùng tôn kính thần sắc, ngược lại là ba cái hoàng tử không dám ngông cuồng, lại không dám ở Pháp Đoạt trước mặt trưởng lão lấy hoàng tử tự cho mình là.

	"Pháp Đoạt trưởng lão, ta tới trước đi" . Đại hoàng tử Pháp Thuần cái đầu tiên giơ tay, hắn nếu là lão đại, lại là hoàng tử trong tay cầm quyền to, cái này thứ một cái cơ hội tự nhiên không thể rơi vào ở trong tay người khác.

	"Được, nếu như vậy, vậy cứ dựa theo hoàng tử hạng tới khảo hạch đi, đại hoàng tử Pháp Thuần thứ nhất, Nhị hoàng tử Pháp Hách vị trí thứ hai, cuối cùng là Tứ hoàng tử Pháp Ấn" .

	"Đa tạ trưởng lão" . Pháp Thuần sắc mặt nhất thời mừng rỡ, sau đó khá là đắc ý liếc mắt Pháp Ấn cùng Pháp Hách, sau đó dẫn sau lưng hắn mười mấy thiên kiêu đi lên trên đài cao.

	Pháp Đoạt trưởng lão bước chân một chút, cả người nháy mắt tức thì liền là xuất hiện ở trên đài cao, cả người đối với hơi thở vận dụng đã đạt đến sâu sắc đến nước, không chỉ có như vậy, cái này Pháp Đoạt trưởng lão khí thế lại là sắc bén mười phần, giống như một cái nhọn bảo kiếm.

	Lâm Phong đứng ở dưới đài cảm giác cái này một cổ khí thế, Lâm Phong chính là có thể kết luận, cái này Pháp Đoạt trưởng lão tùy thời cũng có thể đột phá nửa bước thần đế cảnh, chỉ bất quá có thể là bởi vì là một ít nguyên nhân, mà chậm chạp không có làm ra đột phá.

	Muốn đánh bại ông già, đây căn bản cũng không thực tế, dĩ nhiên đối với với những người khác mà nói, cho nên chỉ có thể cùng ông già đánh ngang tay, đây đã là nhất kết quả không tệ, thậm chí có có thể chiến bại.

	"Hàng năm khảo hạch quy củ chính là phải đánh bại lão phu, nhưng mà mỗi một năm hết tết đến cũng không chiêu thu được thiên kiêu, chỉ có lẻ tẻ thiên kiêu đi theo mấy vị hoàng tử, cái này có chút quá khó khăn, cho nên năm nay lão phu mình đem điều kiện thấp xuống, Phàm là có thể tiếp lấy lão phu trăm chiêu trở lên hoặc là cùng lão phu đánh ngang tay, đều có thể gia nhập các ngươi trận doanh" .

	Pháp Đoạt ông già trầm giọng vừa nói, giọng lộ ra vẻ kiên định, trên mặt mặc dù có rất nhiều nếp nhăn cùng rãnh, tóc cũng là hoa râm, nhưng là ông lão khí thế là không thể ngăn trở, ở toàn bộ Pháp Đoạt phủ, ông già chính là đệ nhất cường giả.

	"Thật? Cám ơn trưởng lão tác thành" . Pháp Thuần nghe ông lão quy củ thay đổi, nhất thời sắc mặt mừng rỡ, bình thường hắn chỉ lo lắng mỗi một năm khảo hạch có thể hay không tất cả tuyển ra thiên kiêu toàn quân chết hết, dẫu sao đã liên tục mười lăm giới cũng không có tuyển ra quá tốt thiên kiêu, cho nên lần này đại hoàng tử Pháp Thuần đối với lần này phá lệ coi trọng.

	Những thứ khác hai vị hoàng tử nghe đến chỗ này, cũng không nhịn được âm thầm vui vẻ, nhưng là cũng sẽ không quá mức biểu đạt ở trên mặt kích động cùng hưng phấn tình, bởi vì là ở trong mắt bọn họ, đây là lòng dạ cực thấp biểu hiện.

	Mà ở Pháp Thuần trong mắt, làm sao thường không phải nhận là Nhị hoàng tử cùng Tứ hoàng tử lòng dạ cũng không sâu? Như vậy sự việc chính là muốn biểu đạt ra ngoài kích động cùng vui sướng vẻ mặt, để cho Pháp Đoạt trưởng lão biết, hắn làm ra quyết định là chính xác, mặc dù cái này không có thể thay đổi gì, nhưng là lại có thể làm cho Pháp Đoạt trưởng lão nhớ Đại hoàng tử giúp đỡ.

	Đây chính là giữa hai bên tính toán, ngươi tính toán hắn, hắn lại tính toán ngươi, có thể nói không lúc nào cũng thuộc về âm mưu chính giữa, đây chính là hoàng gia đoạt đích tranh.

	Lâm Phong đứng ở Tứ hoàng tử sau lưng nhất khoảng cách xa, nhìn mấy cái này hoàng tử lẫn nhau bây giờ đều có cẩn thận, mỗi một cái cũng không đơn giản, chính là càng hiếu kỳ hơn bọn họ phụ vương, cũng chính là đế quốc Pháp Lam lão quốc chủ rốt cuộc hình dáng gì? Cái gọi là hổ phụ vô khuyển tử, nếu ba con trai cũng như thế ưu tú, như vậy với tư cách bố lão quốc chủ, hẳn càng khôn khéo hơn mới được.

	Lâm Phong vậy đơn độc chú ý không có xuất hiện ở Pháp Đoạt phủ Tam hoàng tử Pháp Tuyên, đây cũng là duy nhất không có một người bị đế quốc Pháp Lam cùng với hoàng thất coi trọng hoàng tử, một điểm này để cho Lâm Phong ít nhiều có chút kinh ngạc, chẳng lẽ là bởi vì làm cho này cái Pháp Tuyên quá mức phế vật hoặc là khó khăn bước lên nơi thanh nhã?

	Lâm Phong trong lòng suy nghĩ, khảo hạch này giờ liền đã đến.

	"Cái đầu tiên, đại hoàng tử tổ lá hách" . Pháp Đoạt trưởng lão liếc mắt tuyển chọn danh sách, nhàn nhạt quát một tiếng, sau đó nhìn về phía cao chung quanh đài.

	Rất nhanh, đứng ở đại hoàng tử sau lưng một người mặc lam bào chàng trai xuất hiện ở Pháp Đoạt trưởng lão đối diện, trên mặt tràn đầy một mực cung kính, thậm chí còn có chút nịnh hót, tựa như rất để ý Pháp Đoạt trưởng lão ý kiến.

	Pháp Đoạt trưởng lão gặp người như vậy nhiều, cho nên cũng không cảm thấy kỳ quái, nhưng cũng chỉ là không để ý tới mà thôi, bởi vì là không cần thiết.

	"Bắt đầu đi" . Pháp Đoạt trưởng lão hướng về phía cái này kêu lá hách áo bào lam chàng trai khẽ khoát tay, tỏ ý chiến đấu có thể bắt đầu.

	Lá hách gật đầu một cái, trên mặt mới một chút xíu trở nên ngưng trọng, hai quả đấm cầm chặt phát ra kẽo kẹt tiếng vang, trong tôn thượng vị thần tôn khí thế cuốn ra, coi như là đáng sợ, chạy thẳng tới Pháp Đoạt trưởng lão một quyền vọt tới.

	Đại hoàng tử Pháp Thuần đầy mặt mong đợi thần sắc, chờ đợi lá hách có thể chống được một trăm chiêu, cứ như vậy thủ hạ hắn thì sẽ nhiều một cái thiên kiêu, ngày sau cũng tốt thuận lợi làm việc.

	Nhưng mà Pháp Thuần ý tưởng quá mức tốt đẹp, đừng bảo là một trăm chiêu, liền liền một chiêu cũng không kiên trì được, làm lá hách xuất hiện ở Pháp Đoạt trưởng lão trước người lúc đó, Pháp Đoạt trưởng lão đã đưa ra một cước, nặng nề cước lực đá vào lá hách trên ngực, trực tiếp đem lá hách đá bay ra ngoài, nặng nề đập vào đài cao dưới.

	Hụ hụ hụ, hai tiếng tiếng ho khan mang một mảnh máu tươi, lá hách chỉ cảm thấy ngũ tạng lục phủ cũng bị chấn bể, loại cảm giác này rất khó chịu, để cho hắn muốn nắm bể tan tành nội tạng lại không có bất kỳ biện pháp.

	"Cái kế tiếp" . Pháp Đoạt trưởng lão thần sắc rất là ngưng trọng, không chút nào bởi vì là thất bại một người mà trở nên như thế nào, vẫn là lúc ban đầu diễn cảm.

	Đại hoàng tử Pháp Thuần sắc mặt nhíu một cái, chỉ cảm giác có chút mất mặt, ra quân bất lợi, người thứ nhất liền bị Pháp Đoạt trưởng lão một cước cho đá bay ra, người như vậy làm sao có thể xứng với thiên kiêu danh hiệu?

	"Cái thứ hai, Nhị hoàng tử Pháp Hách tổ, đoạn tu" . Pháp Đoạt trưởng lão lại quát một tiếng, đưa mắt đặt ở Nhị hoàng tử Pháp Hách sau lưng, yên tĩnh chờ đợi cái này kêu đoạn sửa đi ra.

	Đoạn tu cũng là một cái trong tôn thượng vị thần tôn, chỉ bất quá bất đồng duy nhất chính là, hắn đến từ cổ tộc, còn như cái nào cổ tộc hắn không thể nói, bởi vì đây là bí mật.

	Đoạn tu ăn mặc một kiện trường bào màu đen, mái tóc dài vậy mâm đứng lên cắm một cây màu vàng kim búi tóc.

	"Tiền bối, mời" . Đoạn tu đứng ở trên đài cao, không nói ra bao nhiêu nói nhảm, trực tiếp lựa chọn ra tay, đánh đòn phủ đầu vậy chiêu số, chỉ gặp đoạn tu hai quả đấm đánh ra, ở trên bầu trời tóe ra một đạo đáng sợ quyền ảnh, một đạo quyền ảnh hóa là 2 món, cuối cùng đánh vào Pháp Đoạt trên ngực.

	Ở nơi này thời gian, Pháp Đoạt không có ra tay ngăn trở, càng không có làm ra phòng ngự chiêu số, chính là như vậy để cho 2 quyền ánh sáng đánh xuống, nhưng mà làm ánh sáng tiêu tán sau đó, tất cả mọi người mới kinh ngạc phát hiện, Pháp Đoạt trưởng lão như cũ bình thường, không có bị một chút xíu thương thế.

	Pháp Đoạt trưởng lão chìa tay ra, vỗ ngực một cái trên hơi bị đánh ra bụi bặm cùng vết bẩn, sau đó chậm rãi ngẩng đầu lên nhìn về phía đoạn tu.

	"Thằng nhóc , có chút thực lực, nhưng còn chưa đủ, ngươi bị đào thải" . Pháp Đoạt vừa nói, bóng người phòng rộng rãi biến mất ở tại chỗ, toàn bộ trên đài cao ngay tức thì cuốn lên trăm cấp gió lớn, tầm mắt mọi người tất cả đều bị ngăn trở ở.

	Đoạn tu cũng giống như vậy, đoạn tu căn bản không cảm giác được Pháp Đoạt trưởng lão giờ phút này đi nơi nào, ngay tại lúc này, hắn cảm giác sau lưng một hồi âm lãnh hơi thở, căn bản phản ứng không kịp nữa, trực tiếp bị phía sau bắn ra ngoài năng lượng to lớn đánh bay ra ngoài, nặng nề ngã ở cao phía dưới đài.

	"Cái kế tiếp" . Pháp Đoạt sắc mặt giống nhau bình thường, không biến hóa chút nào, hàng năm đều là chất lượng như vậy thiên kiêu, hắn vậy thói quen.

	Gặp thủ hạ mình thiên kiêu cũng không có thông qua khảo hạch, Nhị hoàng tử Pháp Hách cũng có chút khổ sở cùng thất lạc, chỉ có thể mong đợi phía dưới thiên kiêu có thể thành công.

	"Cái thứ ba, Tứ hoàng tử Pháp Ấn tổ, Mộc Phong" . Pháp Đoạt trong miệng nhàn nhạt đọc lên Mộc Phong tên chữ, để cho Lâm Phong hơi cảm thấy vẻ kinh ngạc.

	Nếu như dựa theo thứ tự mà nói, mình hẳn là ba cái tổ chính giữa cái cuối cùng khảo hạch, nhưng mà tại sao nhưng đem mình an bài ở tổ thứ nhất khảo hạch bên trong, Lâm Phong ngẩng đầu lên liếc nhìn hai người đàn ông, mà hai người đàn ông vậy đầy mặt kinh ngạc, bọn họ nhìn về phía Pháp Ấn Tứ hoàng tử.

	Chỉ gặp Pháp Ấn Tứ hoàng tử sắc mặt âm trầm, nắm quả đấm, hắn thấy được đại hoàng tử cùng Nhị hoàng tử tuyển chọn thiên kiêu đều bị đào thải, cho nên hắn liền chuẩn bị đem tổ bên trong người lợi hại nhất điều đi ra ngoài, như vậy Pháp Ấn là có thể rõ ràng thực lực cao nhất thiên kiêu rốt cuộc có thể đạt tới trình độ nào.

	Lâm Phong cũng nhìn thấy Pháp Ấn diễn cảm, cũng có thể đoán được cái này Tứ hoàng tử là có ý gì, cho nên cũng sẽ không nghĩ nhiều nữa, nếu đã chọn trúng mình, như vậy Lâm Phong nghĩ chỉ có một mục đích, sớm khảo hạch xong, sau đó gia nhập hoàng thành, tìm đúng cơ hội cứu ra Yên Nhiên Tuyết.
