Chương 1061: Tạm biệt Quỷ công tử! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem gì à? Đi à!"
	Chàng trai ngẩng đầu lên, lăng duệ ánh mắt thấy Lâm Phong, giống như là hai cây đao nhọn như nhau vô cùng sắc bén, lại cực độ âm lãnh, Lâm Phong bị hắn cái này hai tròng mắt có chút chấn động kinh động, nhưng là khí thế lên nhưng hù dọa không dừng được mình.

	"Đánh ta, ngươi mới có thể gặp Triệu Vân Tiêu" . Chàng trai nhàn nhạt uống liền một câu, sau đó tay trái một khoác, một cái bén loan đao ra bây giờ trên tay, cái loan đao này là màu đen loan đao, hơn nữa tản ra dầu mực giống vậy ánh sáng, cực kỳ quỷ mị.

	Mà thấy những thứ này, Lâm Phong tò mò cũng là bị câu dẫn, bởi vì là người đàn ông này tựa hồ so Triệu Vân Tiêu còn có chút ý tứ.

	"Triệu Điện có thể khảo hạch tiến vào chiến giới thí sinh tựa hồ cũng không nhiều, Triệu Tiêu, Triệu Khởi còn có Triệu Vân Tiêu, Triệu Vân Tiêu không xuất hiện, Triệu Tiêu đã bị ta giết, như vậy ngươi là Triệu Khởi?"

	Lâm Phong nhướng chân mày, càng thêm tò mò đối phương thân phận.

	Nhưng người đàn ông này nhưng lắc đầu một cái, một hớp bác bỏ Lâm Phong suy đoán, khiến cho Lâm Phong sắc mặt có chút âm trầm.

	"Ta cũng không phải là Triệu Điện người, nhưng đại biểu Triệu Điện tham gia thi đấu" . Chàng trai nhàn nhạt quát một tiếng, sắc mặt như cũ nhợt nhạt dọa người, càng không có một chút khá một chút nụ cười.

	Lâm Phong nghe nói như vậy sau đó, trong lòng không nhịn được trầm xuống, đồng thời vậy cảm thấy cái này Triệu Điện sợ là và cổ nhân tộc như nhau, từ bên ngoài mời thiên kiêu tham gia chiến giới khảo hạch, tựa như cùng mình và Sở Xuân Thu vậy.

	"Xem ra, chúng ta đều giống nhau" . Lâm Phong hí ngược cười một tiếng, nhìn chằm chằm chàng trai nhìn.

	Chàng trai chân mày nhỏ chọn, liếc nhìn Lâm Phong, quan sát một chút Lâm Phong, rồi sau đó không chút nghĩ ngợi hỏi: "Ngươi là Lâm Phong?"

	"Ơ, xem ra ngươi biết ta?" Lâm Phong có chút kinh ngạc, người này lại gọi ra mình tên chữ.

	"Dĩ nhiên biết ngươi, làm sao? Ta cởi bỏ nón lá đen rộng vành sau đó, ngươi liền không nhận biết ta?" Chàng trai vậy xách ra vẻ hứng thú tới, nhìn Lâm Phong hỏi.

	Nhưng mà Lâm Phong nhưng thật không nhận biết chàng trai rốt cuộc là ai, chẳng qua là cái này một cổ hơi thở hơi có chút quen thuộc, nhưng như cũ không nhận biết, cho nên Lâm Phong quan sát hồi lâu sau vẫn lắc đầu một cái, trầm giọng quát lên: "Thứ cho ta mắt vụng về" .

	"Chặc chặc, đế quốc tông tộc giải thi đấu, ngươi có phải hay không chỉ nhớ một cái hạng nhất, chính là Sở Lập, nhưng quên mất một cái khác hạng nhất?" Chàng trai nghiền ngẫm cười một tiếng, nhìn chằm chằm Lâm Phong sắc mặt nói.

	Nghe vậy, Lâm Phong sắc mặt nhất thời biến đổi, lập tức như đinh chém sắt quát lên: "Quỷ công tử!"

	"Ha ha, Lâm Phong à Lâm Phong, ngươi còn chưa quên ta là ai, coi như có thể" .

	Lâm Phong vừa dứt lời, Quỷ công tử chính là nghênh đón một tiếng tiếng cười nhạo, so với trước khi ảm đạm sắc mặt, không có nửa điểm diễn cảm đã tốt lắm quá nhiều quá nhiều, chẳng qua là cũng không biết suy nghĩ, người này lại là Quỷ công tử, ban đầu và Sở Xuân Thu cùng chung đạt được vô địch Quỷ công tử.

	Vốn là Lâm Phong còn có chút kinh ngạc, cái này Quỷ công tử phong mỹ một hồi sau đó, tại sao sẽ đột nhiên biến mất vô ảnh vô tung, hôm nay nhưng lại xuất hiện, hơn nữa còn là đại biểu Triệu Điện tham gia thi đấu, đủ thấy Triệu Điện đối với hắn tín nhiệm.

	"Nếu Triệu Điện để cho ngươi tham gia thi đấu, chỉ sợ cũng không chỉ là ngươi tự mình một người chứ ?" Lâm Phong hỏi.

	"Dĩ nhiên, cổ nhân tộc mời ba cái người ngoại tộc tham gia thi đấu, Triệu Điện tự nhiên vậy mời ba cái người tham gia thi đấu, còn như nhưng 2 thứ khác người, và ngươi như nhau, đều là các đại lục người thứ nhất, hơn nữa cho tới nay đều ở đây Triệu Điện tu luyện, coi là nửa Triệu Điện người" .

	"Ừ ? Các đại lục thiên kiêu người thứ nhất?" Lâm Phong nghe nói như vậy, không nhịn được nhíu mày, trí nhớ trôi giạt đến Thần lục lúc này nếu như là các đại lục thiên kiêu mà nói, như vậy cũng chính là đại lục Đấu Thiên phiền hoàng bân, thánh chiến giới An tử hi, cũng chính là cái này hai người là những thứ khác đại lục thiên kiêu người thứ nhất.

	Nguyên lai bọn họ đi tới Vĩnh Hằng quốc độ sau đó, đều đang ở Triệu Điện tu luyện, xem ra hẳn thực lực cũng không yếu, ban đầu ở Thiên Đế triều không có thật tốt tụ họp một chút, xem ra lần này sợ là phải đi chiến giới gặp nhau, dĩ nhiên điều kiện tiên quyết là có cơ hội này.

	Lâm Phong suy nghĩ những thứ này, sắc mặt phức tạp rất nhiều.

	"Lâm Phong, lãng phí nhiều như vậy thời gian, chúng ta, có phải hay không đánh một tràng nói sau?"Chương 1061: Tạm biệt Quỷ công tử! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem gì à? Đi à!"

	Lâm Phong ở một bên thưởng thức, nhưng bên người đệ tử nhưng có chút không nhịn được quát một tiếng, đầy mặt chê vẻ.

	Lâm Phong liếc mắt tên đệ tử này, nhàn nhạt uống câu: "Ngươi là không biết thật dễ nói chuyện? Ngươi không ai qua đánh chứ ?"

	Lâm Phong vô cùng tinh ngắn, nhưng là trong giọng nói ý nghĩa nhưng là đặc biệt rõ ràng, chính là uy hiếp tên đệ tử này, hù dọa tên đệ tử này, nhất thời tên đệ tử này bị sợ hù dọa ở, thần sắc thông thông lui về sau mấy bước, nếu như Lâm Phong muốn giết hắn mà nói, hắn liền đánh lại cơ hội cũng không tồn tại.

	Tên đệ tử này rốt cuộc có thu liễm một ít, không dám quá đáng gầm lên lên tiếng, yêu cầu Lâm Phong, nhưng vẫn là trầm giọng nói: "Chúng ta công tử chờ ngươi, hy vọng ngươi không nên để cho hắn cuống cuồng" .

	"Vậy hãy để cho hắn chờ! Ta khiêu chiến hắn, cũng không phải là hắn khiêu chiến ta, đừng ở ta cái này ra oai" . Lâm Phong không cùng chàng trai lời nói xong, trực tiếp một câu nói cắt đứt, người sau sắc mặt đỏ lên, không biết là bị phát cáu, vẫn là chấn động kinh động.

	Nhưng Lâm Phong nói ra như vậy cực kỳ thô bạo, vậy hết sức bá đạo, vậy hãy để cho hắn chờ!

	Mà đây cái hắn, nhưng là Triệu Điện lớn thứ nhất thiên kiêu Triệu Vân Tiêu à, quăng lên thực lực tới, cũng không kém trước top 3 bao nhiêu, hơn nữa có hy vọng tiến vào trước top 3, như vậy thiên kiêu nhưng ở Lâm Phong trong mắt, cũng không có như thế cao quý.

	Thấy một màn này mấy cái đại lão, rối rít ở trong đại điện chắt lưỡi, Lâm Phong quả nhiên chính là đủ thô bạo, như vậy thô bạo và phách lối, không khỏi thể hiện ra nhiệt huyết tới, mà bọn họ những ông già này, nhưng là sống sợ đầu sợ đuôi, đem quy củ đặt ở trước mắt, so sánh Lâm Phong, thật là phân ra trên dưới các loại.

	"Chữ này là người phương nào viết?" Lâm Phong chỉ chỉ phía trên tấm bảng, chạm chữ viết tuấn tú hơn nữa ưu nhã, thật sự là lớn nhà khuê tú mới có thể nơi viết ra, hơn nữa sở trường cầm kỳ thư họa.

	Tên đệ tử này mặc dù trong lòng không đành lòng, nhưng lại không dám lên tiếng lời nói, chỉ có thể đàng hoàng cho Lâm Phong giới thiệu: "Đây là nhà ta công tử phu nhân viết, Triệu Điện ẩn núp lúc đó, còn không có tấm bảng, mấy năm gần đây mới treo lên" .

	"À? Các người công tử phu nhân? Nhưng mà Triệu Vân Tiêu vợ" . Lâm Phong hỏi tiếp, trong lòng nhiều một tia tò mò, muốn phải kiến thức một phen vị này kỳ nữ tử.

	"Cái vị công tử này, có thể hay không tiếp tục đi" . Tên đệ tử này thật sự là không biết làm sao, chỉ có thể là cười khổ lại hỏi một câu.

	Nghe vậy, Lâm Phong gật đầu một cái, nếu đã biết bảng này ngạch là người phương nào viết vậy là đủ rồi, có cơ hội và cái này Triệu Vân Tiêu vợ gặp một chút, cũng không phải là muốn có mục đích gì tính, liền là thuần túy thưởng thức một chút cô gái này.

	Lâm Phong đi theo tên đệ tử này cuối cùng đi vào Triệu Điện, Triệu Điện bên trong cũng là như vậy kiểu mẫu, đường phố mặc dù không như hoàng thành rộng rãi, nhưng cũng có trăm mét cỡ đó, hai dãy tất cả đều là trời cao lầu các kiến trúc, để cho người kỳ quái chính là chỗ này lại có cửa tiệm, hơn nữa vô cùng dày đặc, hơn nữa người vậy rất nhiều.

	Lâm Phong ở nơi này một phần tò mò, đi theo đệ tử đi tới một nơi tương đối rảnh khoáng vùng, đều là dùng đá xanh xây dựng đài cao, nói là đài cao, khoảng cách lên cũng không quá mười mấy mét cao, có chút tương tự mình lúc đó ở Lâm gia thời điểm luyện võ đấu kỹ trận, nhớ tới cái này thì có chút hoài niệm, hôm nay thời gian thấm thoát, cảnh còn người mất, giờ phút này khoảng cách lúc đó cái đó Lâm gia không biết bao xa, cách mấy cái thế giới.

	"Có cơ hội, trọng chấn một chút Lâm gia đi" . Lâm Phong bỗng nhiên có một cái tâm nguyện, Thiên Thai cũng là mình thuộc về, nhưng mà dù sao không phải là Lâm gia Thiên Thai, mà là mình tất cả sư huynh đệ Thiên Thai, là Vũ Hoàng và thạch hoàng Thiên Thai.

	"Tương lai có lẽ sẽ có hơn nữa ưu tú người Lâm gia từ nơi đó xuất hiện" . Lâm Phong suy nghĩ những thứ này, sau đó yên lặng đi theo tên đệ tử này đi lên đấu kỹ trận.

	"Cái vị công tử này, ở nơi này chờ chốc lát, công tử nhà ta lập tức tới ngay" .

	Đem Lâm Phong dẫn tới mục tiêu, tên đệ tử này thần sắc rõ ràng bình thản rất nhiều, nhiệm vụ của hắn đã hoàn thành, chuyện kế tiếp đều cùng hắn không liên quan, cho nên tên đệ tử này chạy còn nhanh hơn thỏ, chớp mắt lúc liền biến mất ở Lâm Phong trong tầm mắt.

	Lâm Phong không để ý tới, mà là đánh giá chung quanh tình huống, trừ cái này một sấp sỉ nghìn mét đấu kỹ trận ra, bốn phía tất cả đều là kín gió kiến trúc, đem đấu kỹ trận hoàn toàn bao ở trong đó, càng kỳ quái chính là những kiến trúc này không có người ở, ngược lại thì dấu vết đánh nhau, cũng có sụp đổ nguy hiểm.

	Người sáng suốt vừa thấy cũng biết, nơi này tất nhiên là trải qua lớn rất nhiều hình chiến đấu, nếu không không thể nào xuất hiện như vậy tình huống.

	"Cái này Triệu Vân Tiêu, cái giá cũng không nhỏ" . Lâm Phong khóe miệng dâng lên một tia độ cong, mình cũng tự mình tới cửa lãnh giáo, đến bây giờ nhưng là không gặp cái này Triệu Vân Tiêu bóng dáng, mà là để cho mình ở đấu kỹ trận chờ, thật là làm cho người xem không hiểu.

	"Ừ ? Người đến?"

	Vừa dứt lời, Lâm Phong liền cảm thấy một cổ khí thế thừa thế tới, chớp mắt bây giờ cũng đã rơi vào đấu kỹ trận trước mặt, vậy chính là mình trước người, một đạo kiếm quang lóe lên sau đó, một cái nam tử khô gầy, bất ngờ ở giữa xuất hiện ở trước mắt.

	Người đàn ông này quá đáng gầy nhom, chợt vừa thấy giống như là chỉ có xương mà không có thịt như nhau, để cho người có chút bị dọa, Lâm Phong cũng giống như vậy, nhưng cẩn thận nhìn xem, người đàn ông này sắc mặt vậy ảm đạm, quá đáng ảm đạm.

	Lâm Phong nhớ lại một loại người, có thể hình dung nam tử trước mắt, đó chính là khô lâu người.

	"Ngươi là Triệu Vân Tiêu?" Lâm Phong thử dò xét hỏi một câu, trầm mặt sắc nhìn người đàn ông này.

	Chàng trai ngẩng đầu lên, lăng duệ ánh mắt thấy Lâm Phong, giống như là hai cây đao nhọn như nhau vô cùng sắc bén, lại cực độ âm lãnh, Lâm Phong bị hắn cái này hai tròng mắt có chút chấn động kinh động, nhưng là khí thế lên nhưng hù dọa không dừng được mình.

	"Đánh ta, ngươi mới có thể gặp Triệu Vân Tiêu" . Chàng trai nhàn nhạt uống liền một câu, sau đó tay trái một khoác, một cái bén loan đao ra bây giờ trên tay, cái loan đao này là màu đen loan đao, hơn nữa tản ra dầu mực giống vậy ánh sáng, cực kỳ quỷ mị.

	Mà thấy những thứ này, Lâm Phong tò mò cũng là bị câu dẫn, bởi vì là người đàn ông này tựa hồ so Triệu Vân Tiêu còn có chút ý tứ.

	"Triệu Điện có thể khảo hạch tiến vào chiến giới thí sinh tựa hồ cũng không nhiều, Triệu Tiêu, Triệu Khởi còn có Triệu Vân Tiêu, Triệu Vân Tiêu không xuất hiện, Triệu Tiêu đã bị ta giết, như vậy ngươi là Triệu Khởi?"

	Lâm Phong nhướng chân mày, càng thêm tò mò đối phương thân phận.

	Nhưng người đàn ông này nhưng lắc đầu một cái, một hớp bác bỏ Lâm Phong suy đoán, khiến cho Lâm Phong sắc mặt có chút âm trầm.

	"Ta cũng không phải là Triệu Điện người, nhưng đại biểu Triệu Điện tham gia thi đấu" . Chàng trai nhàn nhạt quát một tiếng, sắc mặt như cũ nhợt nhạt dọa người, càng không có một chút khá một chút nụ cười.

	Lâm Phong nghe nói như vậy sau đó, trong lòng không nhịn được trầm xuống, đồng thời vậy cảm thấy cái này Triệu Điện sợ là và cổ nhân tộc như nhau, từ bên ngoài mời thiên kiêu tham gia chiến giới khảo hạch, tựa như cùng mình và Sở Xuân Thu vậy.

	"Xem ra, chúng ta đều giống nhau" . Lâm Phong hí ngược cười một tiếng, nhìn chằm chằm chàng trai nhìn.

	Chàng trai chân mày nhỏ chọn, liếc nhìn Lâm Phong, quan sát một chút Lâm Phong, rồi sau đó không chút nghĩ ngợi hỏi: "Ngươi là Lâm Phong?"

	"Ơ, xem ra ngươi biết ta?" Lâm Phong có chút kinh ngạc, người này lại gọi ra mình tên chữ.

	"Dĩ nhiên biết ngươi, làm sao? Ta cởi bỏ nón lá đen rộng vành sau đó, ngươi liền không nhận biết ta?" Chàng trai vậy xách ra vẻ hứng thú tới, nhìn Lâm Phong hỏi.

	Nhưng mà Lâm Phong nhưng thật không nhận biết chàng trai rốt cuộc là ai, chẳng qua là cái này một cổ hơi thở hơi có chút quen thuộc, nhưng như cũ không nhận biết, cho nên Lâm Phong quan sát hồi lâu sau vẫn lắc đầu một cái, trầm giọng quát lên: "Thứ cho ta mắt vụng về" .

	"Chặc chặc, đế quốc tông tộc giải thi đấu, ngươi có phải hay không chỉ nhớ một cái hạng nhất, chính là Sở Lập, nhưng quên mất một cái khác hạng nhất?" Chàng trai nghiền ngẫm cười một tiếng, nhìn chằm chằm Lâm Phong sắc mặt nói.

	Nghe vậy, Lâm Phong sắc mặt nhất thời biến đổi, lập tức như đinh chém sắt quát lên: "Quỷ công tử!"

	"Ha ha, Lâm Phong à Lâm Phong, ngươi còn chưa quên ta là ai, coi như có thể" .

	Lâm Phong vừa dứt lời, Quỷ công tử chính là nghênh đón một tiếng tiếng cười nhạo, so với trước khi ảm đạm sắc mặt, không có nửa điểm diễn cảm đã tốt lắm quá nhiều quá nhiều, chẳng qua là cũng không biết suy nghĩ, người này lại là Quỷ công tử, ban đầu và Sở Xuân Thu cùng chung đạt được vô địch Quỷ công tử.

	Vốn là Lâm Phong còn có chút kinh ngạc, cái này Quỷ công tử phong mỹ một hồi sau đó, tại sao sẽ đột nhiên biến mất vô ảnh vô tung, hôm nay nhưng lại xuất hiện, hơn nữa còn là đại biểu Triệu Điện tham gia thi đấu, đủ thấy Triệu Điện đối với hắn tín nhiệm.

	"Nếu Triệu Điện để cho ngươi tham gia thi đấu, chỉ sợ cũng không chỉ là ngươi tự mình một người chứ ?" Lâm Phong hỏi.

	"Dĩ nhiên, cổ nhân tộc mời ba cái người ngoại tộc tham gia thi đấu, Triệu Điện tự nhiên vậy mời ba cái người tham gia thi đấu, còn như nhưng 2 thứ khác người, và ngươi như nhau, đều là các đại lục người thứ nhất, hơn nữa cho tới nay đều ở đây Triệu Điện tu luyện, coi là nửa Triệu Điện người" .

	"Ừ ? Các đại lục thiên kiêu người thứ nhất?" Lâm Phong nghe nói như vậy, không nhịn được nhíu mày, trí nhớ trôi giạt đến Thần lục lúc này nếu như là các đại lục thiên kiêu mà nói, như vậy cũng chính là đại lục Đấu Thiên phiền hoàng bân, thánh chiến giới An tử hi, cũng chính là cái này hai người là những thứ khác đại lục thiên kiêu người thứ nhất.

	Nguyên lai bọn họ đi tới Vĩnh Hằng quốc độ sau đó, đều đang ở Triệu Điện tu luyện, xem ra hẳn thực lực cũng không yếu, ban đầu ở Thiên Đế triều không có thật tốt tụ họp một chút, xem ra lần này sợ là phải đi chiến giới gặp nhau, dĩ nhiên điều kiện tiên quyết là có cơ hội này.

	Lâm Phong suy nghĩ những thứ này, sắc mặt phức tạp rất nhiều.

	"Lâm Phong, lãng phí nhiều như vậy thời gian, chúng ta, có phải hay không đánh một tràng nói sau?"
