Chương 343: Thắp sáng chiến bài! 
 Converter Dzung Kiều cầu phiếu 

	"Bên kia có người, đánh hắn" .
	Núi Phượng Tê chỗ sâu bầu không khí rất quỷ dị, có thực lực yếu, sợ bị hạng gần trước người kiếm chuyện, chính là thận trọng tránh né theo dõi, mà ví dụ như Lâm Phong như vậy hạng trước mười, giống như là khiêu chiến cơ giới vậy, phàm là thấy người dự thi, cũng sẽ xuất thủ.

	Trên núi bầu không khí quỷ dị cùng khẩn trương, núi bên ngoài bầu không khí giống vậy khẩn trương, hơn nữa sâu hơn chi, tất cả đại môn phái thủ lãnh, thậm chí còn Ngũ phủ năm đại thần hoàng, đều là thần sắc khẩn trương, mắt không chớp nhìn về đỉnh núi, vậy một đoàn quang mang chỗ đầu bắn ra tin tức.

	"Có người đốt sáng lên chiến bài" .

	Ngay tại lúc này, một người đệ tử kinh hô thành tiếng, tất cả mọi người toàn đều nhìn về ánh sáng chỗ, quả nhiên có màu vàng kim chiến bài bị điểm sáng, lại xem thuộc về người, cũng để cho ngoài ý người bình thường.

	"Đế Thư? Đây là người nào?"

	"Hẳn là hạng trước mười cái đó Đế Thư, chính là mang tà ma mặt nạ chàng trai" .

	Rất nhiều đệ tử nghị luận, đối với Đế Thư thân phần cảm giác đến tò mò.

	Năm đại thần hoàng sắc mặt hơi khó khăn xem, cái đầu tiên thắp sáng chiến bảng hiệu không phải bọn họ Ngũ phủ người trong, ngược lại là một cái thần phủ người, bọn họ có chút thất vọng cùng tức giận.

	"Lại có lệnh bài đốt sáng lên, không phải một cái, là ba cái" . Lại có vô số tiếng kinh hô vang lên, năm đại thần hoàng ngẩng đầu nhìn lại.

	"Chu Đăng Tứ, Đan Nữ, còn có Huyền Long, cũng đốt sáng lên" . Thiên thần hoàng mắt nhìn ánh sáng chỗ hao tổn bắn ra tin tức, chậm rãi nói.

	Thấy Huyền Long đốt sáng lên chiến bài, Huyền thần hoàng sắc mặt có chút mừng rỡ, cảm giác hài lòng.

	"Lâm Phong vậy? Tại sao không có Lâm Phong tin tức?"

	Vô số người giật mình đồng thời, cũng có người nhớ lại đứng đầu bảng Lâm Phong, mấy người này đều không đạt tới Lâm Phong hạng cao, tại sao Lâm Phong chậm chạp không có chút sáng chiến bài.

	Tên đệ tử này tiếng chất vấn ngay tức thì bị mở rộng hóa, thậm chí bây giờ liền bắt đầu châm chọc dậy Lâm Phong.

	"Chắc là bị Đan Nữ đánh bại, mất đi tư cách đi, hề hề" .

	"Hay hoặc là bị những thứ khác mấy người đánh bại, dẫu sao trước không có trực tiếp đối chiến, ai biết Lâm Phong thực lực như thế nào? Hoặc giả là trong xem không còn dùng được ngân súng đèn cầy đầu thương cũng nói không chừng rồi, ha ha" . Một cái lấm le lấm lét phái Tru Tiên đệ tử toét miệng giễu cợt nói.

	"Chính là à, Lâm Phong rốt cuộc là không thể cùng mấy người bọn họ coi như nhau, núi Kiếm, các người sớm muộn sẽ sa sút, ha ha" . Một cái Kỳ Lân tông trưởng lão cũng không nhịn được nhúng vào đi vào, lớn tiếng châm chọc lên tiếng.

	Kiếm Thạch đứng ở núi Kiếm đội ngũ cầm đầu chỗ, sắc mặt có chút khẩn trương, cũng có chút kinh ngạc, theo lý thuyết Lâm Phong thực lực, muốn thắp sáng chiến bài, là lại đơn giản bất quá, rốt cuộc xuất hiện vấn đề gì?

	"Lâm Phong, chính là một phế vật" . Phong tộc tộc trưởng cười lạnh một tiếng, liếc mắt Kiếm Thạch quát lên.

	"Ngươi. . ." . Kiếm Thạch nghe được phong tộc tộc trưởng như vậy châm chọc, nhất thời lửa giận công tâm, sắc mặt thiết ngưng.

	"Hề hề, các người phong tộc thì không phải là phế vật, còn không phải là bị Lâm Phong giết hết mấy người, còn có thần bảng giải thi đấu, nhưng có các người phong tộc người tiến vào trước năm mươi?"

	Ngay tại lúc này, một tiếng giễu cợt từ Thần tộc phương hướng truyền tới, chỉ gặp Đường Chấn cười lạnh, nhìn phong tộc tộc trưởng, lời nói cực kỳ làm nhục.

	"Ngươi, hừ, các người cũng cho ta chờ" . Phong tộc tộc trưởng thấy lại là thần tộc tộc trưởng Đường Chấn lên tiếng, chính là sắc mặt dữ tợn cầm chặt quả đấm, nhưng cũng không có tiến một bước đem mâu thuẫn sâu sắc hơn.

	Đường Chấn không để ý tới cái trước, chậm rãi đi tới Kiếm Thạch bên người, trầm giọng quát lên: "Kiếm Thạch lão đệ, Lâm Phong hắn? Có thể hay không?" Đường Chấn hỏi, trên mặt có chút khó khăn xem.

	" Không biết, ta tin tưởng hắn" . Kiếm Thạch lắc đầu một cái, trên mặt tràn đầy kiên định thần sắc, hắn không nghi ngờ Lâm Phong thực lực.

	Liền ở tất cả mọi người đều nhớ Lâm Phong lúc này ở sơn lâm thâm xử Lâm Phong nhưng là đánh chết mấy đầu ma thú, đem ma hạch lấy ra ngoài, cái này ma hạch là đồ tốt, luyện hóa sau đó cũng có thể bổ sung nguyên khí, tăng tiến lực lượng.

	"À? Ai nha nha, quên quên, đem ma hạch lấy ra sau đó, là không thể tính là chiến đấu một cuộc, cái này năm đầu ma thú, mù mắt" .

	Có chút đau lòng, lấy ra ma hạch, không coi là hoàn chỉnh chiến tích, tự nhiên không thể định đoạt.

	"Ai, vẫn là đánh bại ba người dự thi đi, phỏng đoán bên ngoài những người đó thảo luận, cũng thảo luận bốc khói chứ ?" Lâm Phong khóe miệng dâng lên một tia lãnh ý, rồi sau đó bóng người đột nhiên biến mất.

	Sau đó xuất hiện ở ba người dự thi trước người, không nói hai lời, trực tiếp tiến hành khiêu chiến, dĩ nhiên kết quả cuối cùng chính là, không hồi hộp chút nào, Lâm Phong chiến thắng.

	Bất quá ba người đều không phải là quá thế lực đối nghịch đệ tử, chẳng qua là lần trước thần bảng giải thi đấu hạng hơn năm mươi tên ba cái cường giả, cho nên Lâm Phong giữ nguyên bọn họ chiến bài, không để cho bọn họ mất đi cạnh tranh tư cách.

	Năm trận thắng lợi xong, chiến bài ngay tức thì sáng lên, nhìn màu vàng kim ánh sáng, Lâm Phong rất hài lòng.

	Bất quá thể hiện bên ngoài đếm cục chính là, đã có ba mươi người đốt sáng lên chiến bài, Lâm Phong dĩ nhiên là một cái trong số đó.

	"Lâm Phong chiến bài rốt cuộc đốt sáng lên" .Chương 343: Thắp sáng chiến bài! 
 Converter Dzung Kiều cầu phiếu 

	"Bên kia có người, đánh hắn" .

	Hai người đàn ông nắm trường kiếm ở phía xa liền nhìn về mang mặt nạ Lâm Phong, Lâm Phong ẩn núp toàn bộ hơi thở, để cho người căn bản không nhận ra là hắn, cũng không nhìn ra hắn thực lực bao nhiêu.

	Như vậy khó tránh khỏi sẽ cho người dâng lên khiêu chiến hứng thú, hai người đàn ông nắm trường kiếm một mặt nụ cười đắc ý, bay thẳng đến Lâm Phong trước người.

	Lâm Phong nhìn hai người đứng ở trước người mình, không khỏi chân mày nhỏ khơi mào tới: "Ừ ?"

	"Thằng nhóc , cùng chúng ta anh hai chiến đấu một ván đi, hơn nữa ngươi nhất định phải thua hết thi đấu, nếu không. . . ?"

	Người đàn ông này nhìn Lâm Phong, sau đó cười lạnh một tiếng, mang trên mặt một tia nụ cười giễu cợt.

	"Nếu không, ngươi thì sẽ mất đi tranh tài tư cách" . Một người đàn ông khác giống vậy một mặt giễu cợt bật cười, hai người nắm trường kiếm, dần dần đến gần Lâm Phong.

	Lâm Phong nhìn thấu hai người thành tích, thánh linh hoàng tầng 7 đỉnh cấp, cũng là thực lực không tệ, chỉ tiếc mình không hề coi vào đâu.

	Lâm Phong có chút thương hại nhìn hai người, mình còn chưa cùng chủ động khiêu chiến người khác, lại bị người khiêu chiến, còn bị người uy hiếp, chỉ bất quá lần này sợ là phải bỗng dưng cho mình đưa thành tích, đánh hai người, hẳn tính là hai trận chiến đấu.

	"Vậy thì ra tay đi" . Lâm Phong trên mặt không có lộ ra những thứ khác diễn cảm, giọng lãnh đạm nói.

	Nghe vậy, hai người đàn ông nhất thời sắc mặt âm trầm, một cái trong đó chàng trai tức giận cầm chặt trường kiếm, có chừng thần hoàng khí trung phẩm trường kiếm trực tiếp chạy Lâm Phong bổ tới.

	"Cho ta bó tay chịu trói đi! ! Uống!" . Chàng trai giận quát một tiếng, trường kiếm bổ tới, ở hắn trong mắt, Lâm Phong đã thua không thể thua nữa, nụ cười trên mặt cũng càng nồng nặc lên.

	Mà một người đàn ông khác căn bản không có muốn ý xuất thủ, chẳng qua là cười lạnh đứng ở một bên, chờ đợi chiến đấu kết thúc.

	Rất nhanh, kết thúc chiến đấu, nhưng là hai cái người đàn ông cũng vui mừng không ra ngoài, ngược lại trên mặt lộ ra kinh hoảng thần sắc sợ hãi.

	Lâm Phong tay không nắm chặt trường kiếm, rồi sau đó thoáng dùng sức, trường kiếm cong, bắn ngược lực lượng trực tiếp quất vào chàng trai trên mình, chàng trai phun ra một ngụm máu tươi, Lâm Phong lại là một cước đá ra, chàng trai trực tiếp bị đá bay ra ngoài ngàn thước.

	Đứng tại chỗ chàng trai nhất thời hai chân run rẩy, hắn cảm thấy Lâm Phong trong cơ thể bộc lộ ra ngoài khí thế kinh khủng, hắn biết, lần này đụng phải một cái yêu nghiệt, ai biết dưới mặt nạ ẩn núp khuôn mặt rốt cuộc là ai.

	"Ta. . . Ta, ngươi đừng tới đây. . . Ta, ta là Lôi thần phủ đệ tử, ngươi dám. . ." . Chàng trai cầm chặt trường kiếm, lui về phía sau mấy bước, sắc mặt tái nhợt nhìn Lâm Phong nói.

	"Nói nhảm nhiều như vậy, đi cho ta đi!" . Lâm Phong một câu nói cũng không nhiều nói, nhất là chàng trai báo ra danh tiếng sau đó, trực tiếp một cước đá bay ra ngoài, chàng trai bóng người biến mất ở Lâm Phong trước mặt, bị đá bay ra ngoài ngàn thước.

	Hai người chiến bài bị Lâm Phong nhặt lên, hơi dùng sức, bóp nát chiến bài, cái này thì bày tỏ hai người chiến bại, mà mình chiến thắng 2 trận.

	Chẳng qua là trong nháy mắt, Lâm Phong cũng cảm giác được mình chiến bài phía trên màu vàng hơi sáng lên, có chút cáu tức ở vọt động, nhưng là vẫn không có quá rõ ràng biến hóa, cũng không có sáng lên, dẫu sao muốn chiến bài sáng lên, phải năm lần chiến đấu, thiếu một tràng cũng không thể.

	Lâm Phong không chút do dự chạy Đại Sơn chỗ sâu bay đi, muốn chiến đấu năm trận để cho chiến bài sáng lên, đối với mình tới nói không có gì khiêu chiến, thậm chí đối với với mấy người kia mà nói, giống vậy không cần lo lắng.

	Lo lắng bọn họ chỉ có một, đó chính là cuối cùng sẽ thắng lợi bao nhiêu trận, thắng lợi trận lần càng nhiều, hạng càng gần trước.

	Núi Phượng Tê chỗ sâu bầu không khí rất quỷ dị, có thực lực yếu, sợ bị hạng gần trước người kiếm chuyện, chính là thận trọng tránh né theo dõi, mà ví dụ như Lâm Phong như vậy hạng trước mười, giống như là khiêu chiến cơ giới vậy, phàm là thấy người dự thi, cũng sẽ xuất thủ.

	Trên núi bầu không khí quỷ dị cùng khẩn trương, núi bên ngoài bầu không khí giống vậy khẩn trương, hơn nữa sâu hơn chi, tất cả đại môn phái thủ lãnh, thậm chí còn Ngũ phủ năm đại thần hoàng, đều là thần sắc khẩn trương, mắt không chớp nhìn về đỉnh núi, vậy một đoàn quang mang chỗ đầu bắn ra tin tức.

	"Có người đốt sáng lên chiến bài" .

	Ngay tại lúc này, một người đệ tử kinh hô thành tiếng, tất cả mọi người toàn đều nhìn về ánh sáng chỗ, quả nhiên có màu vàng kim chiến bài bị điểm sáng, lại xem thuộc về người, cũng để cho ngoài ý người bình thường.

	"Đế Thư? Đây là người nào?"

	"Hẳn là hạng trước mười cái đó Đế Thư, chính là mang tà ma mặt nạ chàng trai" .

	Rất nhiều đệ tử nghị luận, đối với Đế Thư thân phần cảm giác đến tò mò.

	Năm đại thần hoàng sắc mặt hơi khó khăn xem, cái đầu tiên thắp sáng chiến bảng hiệu không phải bọn họ Ngũ phủ người trong, ngược lại là một cái thần phủ người, bọn họ có chút thất vọng cùng tức giận.

	"Lại có lệnh bài đốt sáng lên, không phải một cái, là ba cái" . Lại có vô số tiếng kinh hô vang lên, năm đại thần hoàng ngẩng đầu nhìn lại.

	"Chu Đăng Tứ, Đan Nữ, còn có Huyền Long, cũng đốt sáng lên" . Thiên thần hoàng mắt nhìn ánh sáng chỗ hao tổn bắn ra tin tức, chậm rãi nói.

	Thấy Huyền Long đốt sáng lên chiến bài, Huyền thần hoàng sắc mặt có chút mừng rỡ, cảm giác hài lòng.

	"Lâm Phong vậy? Tại sao không có Lâm Phong tin tức?"

	Vô số người giật mình đồng thời, cũng có người nhớ lại đứng đầu bảng Lâm Phong, mấy người này đều không đạt tới Lâm Phong hạng cao, tại sao Lâm Phong chậm chạp không có chút sáng chiến bài.

	Tên đệ tử này tiếng chất vấn ngay tức thì bị mở rộng hóa, thậm chí bây giờ liền bắt đầu châm chọc dậy Lâm Phong.

	"Chắc là bị Đan Nữ đánh bại, mất đi tư cách đi, hề hề" .

	"Hay hoặc là bị những thứ khác mấy người đánh bại, dẫu sao trước không có trực tiếp đối chiến, ai biết Lâm Phong thực lực như thế nào? Hoặc giả là trong xem không còn dùng được ngân súng đèn cầy đầu thương cũng nói không chừng rồi, ha ha" . Một cái lấm le lấm lét phái Tru Tiên đệ tử toét miệng giễu cợt nói.

	"Chính là à, Lâm Phong rốt cuộc là không thể cùng mấy người bọn họ coi như nhau, núi Kiếm, các người sớm muộn sẽ sa sút, ha ha" . Một cái Kỳ Lân tông trưởng lão cũng không nhịn được nhúng vào đi vào, lớn tiếng châm chọc lên tiếng.

	Kiếm Thạch đứng ở núi Kiếm đội ngũ cầm đầu chỗ, sắc mặt có chút khẩn trương, cũng có chút kinh ngạc, theo lý thuyết Lâm Phong thực lực, muốn thắp sáng chiến bài, là lại đơn giản bất quá, rốt cuộc xuất hiện vấn đề gì?

	"Lâm Phong, chính là một phế vật" . Phong tộc tộc trưởng cười lạnh một tiếng, liếc mắt Kiếm Thạch quát lên.

	"Ngươi. . ." . Kiếm Thạch nghe được phong tộc tộc trưởng như vậy châm chọc, nhất thời lửa giận công tâm, sắc mặt thiết ngưng.

	"Hề hề, các người phong tộc thì không phải là phế vật, còn không phải là bị Lâm Phong giết hết mấy người, còn có thần bảng giải thi đấu, nhưng có các người phong tộc người tiến vào trước năm mươi?"

	Ngay tại lúc này, một tiếng giễu cợt từ Thần tộc phương hướng truyền tới, chỉ gặp Đường Chấn cười lạnh, nhìn phong tộc tộc trưởng, lời nói cực kỳ làm nhục.

	"Ngươi, hừ, các người cũng cho ta chờ" . Phong tộc tộc trưởng thấy lại là thần tộc tộc trưởng Đường Chấn lên tiếng, chính là sắc mặt dữ tợn cầm chặt quả đấm, nhưng cũng không có tiến một bước đem mâu thuẫn sâu sắc hơn.

	Đường Chấn không để ý tới cái trước, chậm rãi đi tới Kiếm Thạch bên người, trầm giọng quát lên: "Kiếm Thạch lão đệ, Lâm Phong hắn? Có thể hay không?" Đường Chấn hỏi, trên mặt có chút khó khăn xem.

	" Không biết, ta tin tưởng hắn" . Kiếm Thạch lắc đầu một cái, trên mặt tràn đầy kiên định thần sắc, hắn không nghi ngờ Lâm Phong thực lực.

	Liền ở tất cả mọi người đều nhớ Lâm Phong lúc này ở sơn lâm thâm xử Lâm Phong nhưng là đánh chết mấy đầu ma thú, đem ma hạch lấy ra ngoài, cái này ma hạch là đồ tốt, luyện hóa sau đó cũng có thể bổ sung nguyên khí, tăng tiến lực lượng.

	"À? Ai nha nha, quên quên, đem ma hạch lấy ra sau đó, là không thể tính là chiến đấu một cuộc, cái này năm đầu ma thú, mù mắt" .

	Có chút đau lòng, lấy ra ma hạch, không coi là hoàn chỉnh chiến tích, tự nhiên không thể định đoạt.

	"Ai, vẫn là đánh bại ba người dự thi đi, phỏng đoán bên ngoài những người đó thảo luận, cũng thảo luận bốc khói chứ ?" Lâm Phong khóe miệng dâng lên một tia lãnh ý, rồi sau đó bóng người đột nhiên biến mất.

	Sau đó xuất hiện ở ba người dự thi trước người, không nói hai lời, trực tiếp tiến hành khiêu chiến, dĩ nhiên kết quả cuối cùng chính là, không hồi hộp chút nào, Lâm Phong chiến thắng.

	Bất quá ba người đều không phải là quá thế lực đối nghịch đệ tử, chẳng qua là lần trước thần bảng giải thi đấu hạng hơn năm mươi tên ba cái cường giả, cho nên Lâm Phong giữ nguyên bọn họ chiến bài, không để cho bọn họ mất đi cạnh tranh tư cách.

	Năm trận thắng lợi xong, chiến bài ngay tức thì sáng lên, nhìn màu vàng kim ánh sáng, Lâm Phong rất hài lòng.

	Bất quá thể hiện bên ngoài đếm cục chính là, đã có ba mươi người đốt sáng lên chiến bài, Lâm Phong dĩ nhiên là một cái trong số đó.

	"Lâm Phong chiến bài rốt cuộc đốt sáng lên" .
