Chương 553: Chúng ta lại gặp mặt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phốc!
	Lâm Phong tâm đồng dạng đi theo run rẩy, huyết dịch đang sôi trào, rất lâu cũng không có như vậy ngạo thị tứ phương cảm giác, càng không có như vậy xem qua tên này đậm đà tín ngưỡng.

	Lâm Phong đột nhiên có lòng hiểu ra, mình vô luận như thế nào cố gắng, nhưng duy nhất định luận là sẽ không thay đổi, đó chính là Cửu Tiêu chúa tể, vô luận mình biến thành cái gì, ở cái thế giới này trên, mình chính là chúa tể, vô luận có nhiều ít biến hóa, mình cái này cái linh hồn năng lực lãnh đạo sẽ không thay đổi, vô luận Phục Tô Dung làm nhiều hơn nữa cố gắng, cũng là như vậy.

	"Chúa tể, chúa tể, đi theo chúa tể!" .

	Không biết là đệ tử nào đột nhiên kêu một tiếng, một tiếng này giống như ném vào sâu trong sông một cục đá, nhấc lên thiên tầng lãng, vô số người tất cả đều sao kêu lên, kêu Lâm Phong tên chữ, kêu chúa tể.

	Lâm Phong sâu hô giọng, có lòng hiểu ra, cũng chuẩn bị bắt đầu hành động, người khác đều khi dễ cửa nhà mình, nếu không phải làm ra một ít phản kích, há chẳng phải là thật xin lỗi nhiều như vậy tín ngưỡng người mình? Thật xin lỗi cái này chục nghìn mét chi diêu tượng đá? Thật xin lỗi mình cái này Cửu Tiêu chúa tể danh hiệu?

	"Đại sư huynh, để cho tất cả mọi người giải tán đi, ngoài ra tìm mấy cái đệ tử tinh anh, chúng ta cùng đi học viện Long Đô đi dạo một vòng, cái gọi là trả lễ lại, nếu bọn họ tới đưa phần đại lễ, ta tự nhiên muốn phụng trả lại" .

	Lâm Phong khóe miệng dâng lên một tia lạnh mị độ cong, để cho Mộc Trần nhìn, cũng chỉ cảm thấy trong lòng run lên, Lâm Phong biến hóa thật là quá lớn, lớn đến hắn đã không cách nào đoán hôm nay Lâm Phong rốt cuộc là vì sao thực lực.

	Nhưng cho dù là như vậy, hắn cũng cảm giác được rất vui vẻ yên tâm, Lâm Phong càng ngày càng mạnh, bọn họ Thiên Thai tất cả mọi người hy vọng mới càng ngày càng lớn, cũng mới cảm giác kiêu ngạo, là Lâm Phong kiêu ngạo.

	Nhưng, Lâm Phong bây giờ muốn phải đi 'Trả lễ lại', Mộc Trần vẫn là có chút bận tâm, không nhịn được cau mày trầm giọng nói: "Tiểu Phong, chuyện này, vẫn là chậm một chút đi" .

	"Ừ ? Đại sư huynh, tại sao?" Lâm Phong có chút nghi ngờ, không hiểu Mộc Trần tại sao phải mình tạm thời nhịn một chút, chậm một chút.

	Mộc Trần đem tất cả Thiên Thai đệ tử tất cả đều giải tán, những đệ tử này mới quyến luyến không thôi rời đi quảng trường, có đệ tử thậm chí còn lén lén lút lút núp trong bóng tối nhìn Lâm Phong, Lâm Phong thần thức toàn cũng có thể dò xét đến, nhưng cũng không có truy cứu.

	Gặp tất cả đệ tử đều rời đi sau đó, Mộc Trần trên mặt lộ ra một vẻ lo âu cùng cảnh giác nói: "Tiểu Phong, học viện Long Đô bên trong đầm rồng hang hổ, ta sợ. . ." .

	"Ha ha, được rồi, đại sư huynh, ngươi nói những thứ này, ta đều biết, ngươi không phải là lo lắng sợ ta thua thiệt, không đánh lại bọn họ sao?" Lâm Phong không cùng Mộc Trần nói xong, chính là không nhịn được cười to lên tới, cắt đứt Mộc Trần nếu.

	Mộc Trần kinh ngạc nhìn Lâm Phong, không biết Lâm Phong vì sao bật cười, nhưng hắn trong lòng thật lo lắng, Phục Tô Dung nếu có thể khai sáng học viện Long Đô, tất nhiên đến có chuẩn bị, Lâm Phong lấy quả địch nhiều người, hắn rất lo lắng.

	"Tiểu Phong, chẳng lẽ. . . ?" Mộc Trần tựa hồ cũng muốn xảy ra điều gì, chính là dò xét vậy hỏi lên, nhưng không có toàn hỏi, bất quá ý đều hiểu.

	Lâm Phong gật đầu một cái cười nói: "Không sai, khai sáng học viện Long Đô viện trưởng ta rất quen thuộc, không chỉ có quen thuộc, chúng ta còn đã giao thủ" .

	"Kết quả như thế nào?" Mộc Trần tò mò hỏi, trong lòng nhiều rất nhiều mong đợi, thấy được Lâm Phong trên mặt nghiền ngẫm nụ cười, hắn thật giống như đã biết đáp án, nhưng vẫn là muốn chính miệng nghe Lâm Phong câu trả lời.

	"Hắn đánh bại, ta thắng, ta lực áp hắn một nước" . Lâm Phong nhàn nhạt vừa nói, hướng về phía Mộc Trần cười một tiếng.

	Mộc Trần một bộ quả nhiên như vậy dáng vẻ gật đầu một cái, hắn rốt cuộc biết Lâm Phong rốt cuộc vì sao bật cười, đối với một cái bại tướng dưới tay, còn cần cố kỵ quá nhiều sao? Câu trả lời dĩ nhiên là không cần.

	"Đi thôi, đại sư huynh, chúng ta đi 'Viếng thăm' một chút vị này học viện Long Đô viện trưởng!" .

	Lâm Phong nói tới chỗ này, ánh mắt trở nên âm trầm xuống, cúi đầu xuống liếc nhìn trên đất đã hôn mê hắc bào trưởng lão, sau đó hướng về phía Lâm Già Thiên khiến cho một cái màu sắc, Lâm Già Thiên bay đến trên đất, đem điều này học viện trưởng lão lấy tay xách lên, bay đến Lâm Phong trước người.

	"Đại sư bá" . Lâm Già Thiên khôi phục vốn là tướng mạo, hướng về phía Mộc Trần cung kính kêu một tiếng, hắn nghĩ tới nghĩ lui, cuối cùng cũng là kêu đại sư bá, mà không có gọi vi sư tổ, Lâm Phong cùng những thứ khác Thiên Thai đệ tử, đều thích đem Mộc Trần xem thành là đại sư huynh.

	"Được, tốt" . Mộc Trần rất là vui vẻ, Lâm Già Thiên hôm nay cũng trở lại, ban đầu rời đi Cửu Tiêu người chẳng lẽ đều phải trở lại sao? Hơn nữa còn là chở vinh dự trở về.

	Một khắc sau, Lâm Phong dẫn Mộc Trần, Mộc Trần chính là chọn mấy cái đệ tử tinh anh cùng trưởng lão, thánh linh hoàng cấp trưởng lão khác cộng thêm đại thành thánh hoàng cấp đệ tử khác tạo thành đội ngũ, cùng nhau chạy học viện Long Đô đi, Lâm Già Thiên cùng Hỏa Vũ tự nhiên đi theo, Lâm Già Thiên trong tay còn xách cái này hắc bào trưởng lão.

	Học viện Long Đô thiết lập địa phương ngay tại học viện Chiến Vương bên cạnh, một tòa khí thế khoáng đạt cung điện, có chừng bốn chỗ, đem trung gian lớn như vậy luyện võ trường to nhất vây chung chỗ, đừng cái sáng ý, bốn ngôi đại điện trước mặt, là một khối xấp xỉ chục nghìn mét đá lớn, phía trên chạm trổ học viện Long Đô bốn chữ to.

	Kiểu chữ mang sát khí, phảng phất một cái huyền không bảo kiếm, tùy thời đều có thể bay ra đánh chết cường giả, Lâm Phong liếc nhìn liền biết, đây là Phục Tô Dung đích thân viết, kiểu chữ trong liền mang theo Phục Tô Dung hơi thở.

	"Đi tìm các người viện trưởng ra đi" . Lâm Phong các người đứng ở bốn ngôi đại điện trời cao, liếc nhìn bị Lâm Già Thiên nắm trong tay hắc bào trưởng lão, Lâm Già Thiên buông ra cái cụ già này, sắc mặt lão nhân ảm đạm, không dám lại liều lĩnh, chỉ có thể thận trọng dùng biện pháp đặc biệt thông báo Phục Tô Dung.

	Phục Tô Dung phái ra hơn hai mươi thánh linh hoàng cấp cường giả khác, chớp mắt ở giữa tất cả đều chết, hắn thấy được bể tan tành hồn ngọc, nhất thời cảm giác kinh ngạc, cũng có một cổ không ổn ý niệm ra bây giờ trong lòng.

	Hết lần này tới lần khác lúc này, bị phái đi ra ngoài cầm đầu trưởng lão đột nhiên có liên lạc mình, hơn nữa? Nóng thuần cốc thượng nói mục lục ba? Để cho hắn nhất thời rõ ràng, cái này nhất định là xảy ra chuyện, mà ở cái này lớn như vậy Cửu Tiêu vừa có thể xuất hiện chuyện gì?

	Phục Tô Dung suy tư một chút, liền đi ra đại điện, chạy thẳng tới bốn ngôi đại điện trung gian luyện võ trường to nhất bay đi.

	Không tới chốc lát, Phục Tô Dung cả người đã bay đến luyện võ trường to nhất bầu trời, cùng Lâm Phong vừa vặn đối mặt, 2 người bốn mắt nhìn nhau, Lâm Phong sắc mặt bình tĩnh, Phục Tô Dung trên mặt nhưng là có một tia biểu tình biến hóa, tựa hồ có chút cẩn thận, còn có chút kinh ngạc.

	Nhưng cuối cùng, Phục Tô Dung vẫn là khôi phục trên mặt nụ cười sáng lạng, tuấn tú tuyệt đẹp dung nhan trên lộ ra một tia cười nhạt nói: "Chúng ta lại gặp mặt!" .Chương 553: Chúng ta lại gặp mặt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phốc!

	Phốc!

	Đao nhập thịt thanh âm cùng tiếng kêu thảm thiết lẫn nhau nổi bật, Mộc Trần các người tất cả đều thấy đờ ra, ở nơi này là giết người à? Đây quả thực là Khảm bắp cải vậy ung dung à?

	Ở bọn họ trong mắt muôn vàn khó khăn kẻ địch, nhưng mà ở nơi này ba trong mắt người, ở nơi này là cường giả? Đây chính là tùy thời cũng có thể giết chết chó à.

	Bất quá ba tức bây giờ, hơn hai mươi thánh linh hoàng toàn bộ bị giết hầu như không còn, liền tàn hồn cũng không có để lại, dưới đất tràn đầy máu tươi, Mộc Trần sững sờ ở giữa không trung, hắn không biết tiếp theo sẽ phát sinh cái gì.

	Lâm Phong xách hắc bào trưởng lão, để cho hắn cố ý thấy được đi theo hắn mà đến trưởng lão tất cả đều chết, bị tàn nhẫn giết chết, sắc mặt hắn ảm đạm đến vô sắc đến nước.

	"Hu hu, không muốn à, không nên giết ta, không muốn, ta nhưng mà viện trưởng. . ." .

	"Phục Tô Dung, đúng không? Coi như ngươi không đề cập tới, ta một hồi cũng sẽ đi tìm hắn, mà bây giờ, ngươi liền mang ta đi tìm hắn chứ ?"

	Lâm Phong không cùng lão nhân nói xong nói, chính là lạnh lùng cắt đứt, đồng thời giọng nói vô cùng là giễu cợt hướng về phía cụ già hài hước lên tiếng, để cho lão trong lòng của người ta tuyệt hi vọng tới cực điểm, hắn rốt cuộc biết đắc tội là kinh khủng dường nào người.

	Một cái liền viện trưởng tên chữ cũng dám không ngừng kêu người, há có thể yếu?

	"Ngươi, ngươi rốt cuộc là ai?" Hắc bào trưởng lão cuối cùng nhất vẫn là không nhịn được hỏi lên tiếng.

	"Ta? Ta chính là tượng đá này chủ nhân, Lâm Phong!" .

	Lâm Phong lạnh lùng bật cười, tay trái nâng lên chậm rãi đem mặt nạ vạch trần, theo một chữ nghiêm nếu rơi, Lâm Phong mặt mũi cũng hoàn toàn bị tất cả mọi người thấy được.

	Nháy mắt tức thì, toàn trường không có nửa điểm lên tiếng âm, tất cả mọi người tất cả đều là không tiếng động khóc tỉ tê lên tiếng.

	"Trở lại à, chúng ta chúa tể trở về" .

	"Ha ha, xem sau này ai dám khi dễ chúng ta, chúng ta chúa tể trở về" .

	"Học viện Long Đô, các người run rẩy đi, chúa tể lập tức phải đi tiêu diệt các ngươi, ha ha" .

	Yên tĩnh không tới chốc lát, tất cả đệ tử chính là quỳ xuống trên Thiên thai,

	Giang hai cánh tay thỏa thích hô to, trong mắt tràn đầy sương mù sắc.

	Ông già áo bào đen trực tiếp bị thình lình khí thế bị sợ đã hôn mê, Lâm Phong lạnh lùng cười một tiếng, trực tiếp đem phế vật này ném xuống đất, mình cũng rơi xuống đất.

	Mộc Trần từ đờ đẫn trong tỉnh lại, nhìn về Lâm Phong, trong mắt có chút rất nhiều không nói ra được tình nghĩa, nhưng cuối cùng chỉ hóa thành một câu nói.

	"Trở lại liền tốt, trở lại liền được a!" Mộc Trần trong lòng có vô số cảm khái, nhưng cuối cùng cũng chỉ hóa thành một câu nói này, Lâm Phong có thể lại lần nữa trở về, đây chính là nhìn trời chiếc tốt nhất khích lệ cùng giúp đỡ.

	"Nhi lang môn, thấy rõ ràng, đây chính là trong lòng các ngươi chúa tể, trong lòng các ngươi anh hùng, hắn, chính là Lâm Phong!" . Mộc Trần vang vang có lực quát ngắn lên tiếng, thanh âm như đinh chém sắt, chỉ bên cạnh Lâm Phong nhìn bốn phía Thiên Thai đệ tử.

	Mộc Trần nếu lây lại tràng mỗi một người, tất cả Thiên Thai đệ tử cơ hồ toàn đều nhiệt huyết doanh tròng, bọn họ trong lòng anh hùng, hôm nay rốt cuộc lại lần nữa gặp được, vô luận là ông trời chiếc đệ tử, vẫn là mới gia nhập Thiên Thai đệ tử, không khỏi là mộ danh tới.

	Lâm Phong tâm đồng dạng đi theo run rẩy, huyết dịch đang sôi trào, rất lâu cũng không có như vậy ngạo thị tứ phương cảm giác, càng không có như vậy xem qua tên này đậm đà tín ngưỡng.

	Lâm Phong đột nhiên có lòng hiểu ra, mình vô luận như thế nào cố gắng, nhưng duy nhất định luận là sẽ không thay đổi, đó chính là Cửu Tiêu chúa tể, vô luận mình biến thành cái gì, ở cái thế giới này trên, mình chính là chúa tể, vô luận có nhiều ít biến hóa, mình cái này cái linh hồn năng lực lãnh đạo sẽ không thay đổi, vô luận Phục Tô Dung làm nhiều hơn nữa cố gắng, cũng là như vậy.

	"Chúa tể, chúa tể, đi theo chúa tể!" .

	Không biết là đệ tử nào đột nhiên kêu một tiếng, một tiếng này giống như ném vào sâu trong sông một cục đá, nhấc lên thiên tầng lãng, vô số người tất cả đều sao kêu lên, kêu Lâm Phong tên chữ, kêu chúa tể.

	Lâm Phong sâu hô giọng, có lòng hiểu ra, cũng chuẩn bị bắt đầu hành động, người khác đều khi dễ cửa nhà mình, nếu không phải làm ra một ít phản kích, há chẳng phải là thật xin lỗi nhiều như vậy tín ngưỡng người mình? Thật xin lỗi cái này chục nghìn mét chi diêu tượng đá? Thật xin lỗi mình cái này Cửu Tiêu chúa tể danh hiệu?

	"Đại sư huynh, để cho tất cả mọi người giải tán đi, ngoài ra tìm mấy cái đệ tử tinh anh, chúng ta cùng đi học viện Long Đô đi dạo một vòng, cái gọi là trả lễ lại, nếu bọn họ tới đưa phần đại lễ, ta tự nhiên muốn phụng trả lại" .

	Lâm Phong khóe miệng dâng lên một tia lạnh mị độ cong, để cho Mộc Trần nhìn, cũng chỉ cảm thấy trong lòng run lên, Lâm Phong biến hóa thật là quá lớn, lớn đến hắn đã không cách nào đoán hôm nay Lâm Phong rốt cuộc là vì sao thực lực.

	Nhưng cho dù là như vậy, hắn cũng cảm giác được rất vui vẻ yên tâm, Lâm Phong càng ngày càng mạnh, bọn họ Thiên Thai tất cả mọi người hy vọng mới càng ngày càng lớn, cũng mới cảm giác kiêu ngạo, là Lâm Phong kiêu ngạo.

	Nhưng, Lâm Phong bây giờ muốn phải đi 'Trả lễ lại', Mộc Trần vẫn là có chút bận tâm, không nhịn được cau mày trầm giọng nói: "Tiểu Phong, chuyện này, vẫn là chậm một chút đi" .

	"Ừ ? Đại sư huynh, tại sao?" Lâm Phong có chút nghi ngờ, không hiểu Mộc Trần tại sao phải mình tạm thời nhịn một chút, chậm một chút.

	Mộc Trần đem tất cả Thiên Thai đệ tử tất cả đều giải tán, những đệ tử này mới quyến luyến không thôi rời đi quảng trường, có đệ tử thậm chí còn lén lén lút lút núp trong bóng tối nhìn Lâm Phong, Lâm Phong thần thức toàn cũng có thể dò xét đến, nhưng cũng không có truy cứu.

	Gặp tất cả đệ tử đều rời đi sau đó, Mộc Trần trên mặt lộ ra một vẻ lo âu cùng cảnh giác nói: "Tiểu Phong, học viện Long Đô bên trong đầm rồng hang hổ, ta sợ. . ." .

	"Ha ha, được rồi, đại sư huynh, ngươi nói những thứ này, ta đều biết, ngươi không phải là lo lắng sợ ta thua thiệt, không đánh lại bọn họ sao?" Lâm Phong không cùng Mộc Trần nói xong, chính là không nhịn được cười to lên tới, cắt đứt Mộc Trần nếu.

	Mộc Trần kinh ngạc nhìn Lâm Phong, không biết Lâm Phong vì sao bật cười, nhưng hắn trong lòng thật lo lắng, Phục Tô Dung nếu có thể khai sáng học viện Long Đô, tất nhiên đến có chuẩn bị, Lâm Phong lấy quả địch nhiều người, hắn rất lo lắng.

	"Tiểu Phong, chẳng lẽ. . . ?" Mộc Trần tựa hồ cũng muốn xảy ra điều gì, chính là dò xét vậy hỏi lên, nhưng không có toàn hỏi, bất quá ý đều hiểu.

	Lâm Phong gật đầu một cái cười nói: "Không sai, khai sáng học viện Long Đô viện trưởng ta rất quen thuộc, không chỉ có quen thuộc, chúng ta còn đã giao thủ" .

	"Kết quả như thế nào?" Mộc Trần tò mò hỏi, trong lòng nhiều rất nhiều mong đợi, thấy được Lâm Phong trên mặt nghiền ngẫm nụ cười, hắn thật giống như đã biết đáp án, nhưng vẫn là muốn chính miệng nghe Lâm Phong câu trả lời.

	"Hắn đánh bại, ta thắng, ta lực áp hắn một nước" . Lâm Phong nhàn nhạt vừa nói, hướng về phía Mộc Trần cười một tiếng.

	Mộc Trần một bộ quả nhiên như vậy dáng vẻ gật đầu một cái, hắn rốt cuộc biết Lâm Phong rốt cuộc vì sao bật cười, đối với một cái bại tướng dưới tay, còn cần cố kỵ quá nhiều sao? Câu trả lời dĩ nhiên là không cần.

	"Đi thôi, đại sư huynh, chúng ta đi 'Viếng thăm' một chút vị này học viện Long Đô viện trưởng!" .

	Lâm Phong nói tới chỗ này, ánh mắt trở nên âm trầm xuống, cúi đầu xuống liếc nhìn trên đất đã hôn mê hắc bào trưởng lão, sau đó hướng về phía Lâm Già Thiên khiến cho một cái màu sắc, Lâm Già Thiên bay đến trên đất, đem điều này học viện trưởng lão lấy tay xách lên, bay đến Lâm Phong trước người.

	"Đại sư bá" . Lâm Già Thiên khôi phục vốn là tướng mạo, hướng về phía Mộc Trần cung kính kêu một tiếng, hắn nghĩ tới nghĩ lui, cuối cùng cũng là kêu đại sư bá, mà không có gọi vi sư tổ, Lâm Phong cùng những thứ khác Thiên Thai đệ tử, đều thích đem Mộc Trần xem thành là đại sư huynh.

	"Được, tốt" . Mộc Trần rất là vui vẻ, Lâm Già Thiên hôm nay cũng trở lại, ban đầu rời đi Cửu Tiêu người chẳng lẽ đều phải trở lại sao? Hơn nữa còn là chở vinh dự trở về.

	Một khắc sau, Lâm Phong dẫn Mộc Trần, Mộc Trần chính là chọn mấy cái đệ tử tinh anh cùng trưởng lão, thánh linh hoàng cấp trưởng lão khác cộng thêm đại thành thánh hoàng cấp đệ tử khác tạo thành đội ngũ, cùng nhau chạy học viện Long Đô đi, Lâm Già Thiên cùng Hỏa Vũ tự nhiên đi theo, Lâm Già Thiên trong tay còn xách cái này hắc bào trưởng lão.

	Học viện Long Đô thiết lập địa phương ngay tại học viện Chiến Vương bên cạnh, một tòa khí thế khoáng đạt cung điện, có chừng bốn chỗ, đem trung gian lớn như vậy luyện võ trường to nhất vây chung chỗ, đừng cái sáng ý, bốn ngôi đại điện trước mặt, là một khối xấp xỉ chục nghìn mét đá lớn, phía trên chạm trổ học viện Long Đô bốn chữ to.

	Kiểu chữ mang sát khí, phảng phất một cái huyền không bảo kiếm, tùy thời đều có thể bay ra đánh chết cường giả, Lâm Phong liếc nhìn liền biết, đây là Phục Tô Dung đích thân viết, kiểu chữ trong liền mang theo Phục Tô Dung hơi thở.

	"Đi tìm các người viện trưởng ra đi" . Lâm Phong các người đứng ở bốn ngôi đại điện trời cao, liếc nhìn bị Lâm Già Thiên nắm trong tay hắc bào trưởng lão, Lâm Già Thiên buông ra cái cụ già này, sắc mặt lão nhân ảm đạm, không dám lại liều lĩnh, chỉ có thể thận trọng dùng biện pháp đặc biệt thông báo Phục Tô Dung.

	Phục Tô Dung phái ra hơn hai mươi thánh linh hoàng cấp cường giả khác, chớp mắt ở giữa tất cả đều chết, hắn thấy được bể tan tành hồn ngọc, nhất thời cảm giác kinh ngạc, cũng có một cổ không ổn ý niệm ra bây giờ trong lòng.

	Hết lần này tới lần khác lúc này, bị phái đi ra ngoài cầm đầu trưởng lão đột nhiên có liên lạc mình, hơn nữa? Nóng thuần cốc thượng nói mục lục ba? Để cho hắn nhất thời rõ ràng, cái này nhất định là xảy ra chuyện, mà ở cái này lớn như vậy Cửu Tiêu vừa có thể xuất hiện chuyện gì?

	Phục Tô Dung suy tư một chút, liền đi ra đại điện, chạy thẳng tới bốn ngôi đại điện trung gian luyện võ trường to nhất bay đi.

	Không tới chốc lát, Phục Tô Dung cả người đã bay đến luyện võ trường to nhất bầu trời, cùng Lâm Phong vừa vặn đối mặt, 2 người bốn mắt nhìn nhau, Lâm Phong sắc mặt bình tĩnh, Phục Tô Dung trên mặt nhưng là có một tia biểu tình biến hóa, tựa hồ có chút cẩn thận, còn có chút kinh ngạc.

	Nhưng cuối cùng, Phục Tô Dung vẫn là khôi phục trên mặt nụ cười sáng lạng, tuấn tú tuyệt đẹp dung nhan trên lộ ra một tia cười nhạt nói: "Chúng ta lại gặp mặt!" .
