Chương 144: Nguy cơ tới (2) 
 Converter Dzung Kiều cầu khen thưởng 

	"Nguy hiểm, Mộng Tình, U U mau tránh ra" .
	Lúc này trốn tránh cũng không phải là Lâm Phong tính cách, nhưng mà mang hai nàng hắn không thể không vì hai cô gái cân nhắc an toàn, dẫu sao vậy mấy người đệ tử tất cả đều là chút thành tựu thánh hoàng, nâng tạm thời còn có thể, thời gian dài, hai cô gái tất nhiên rơi vào hạ phong.

	"Tạm biệt, Thiết Diện thánh tử, lần sau gặp mặt, ta sẽ không trốn" . Lâm Phong cười nhạt, hướng về phía lồng giam bên trong Thiết Diện thánh tử chỉa

	Tay, chuẩn bị rời đi nơi này.

	Nhưng mà một giây kế tiếp, Lâm Phong thân thể nhất thời sửng sờ tại chỗ, Mộng Tình cùng Đường U U giống vậy khiếp sợ xem xuống phía dưới, không dám ở lên đường.

	Thiết Diện thánh tử vẻ kiêu ngạo cười lạnh nhìn bên người đột nhiên xuất hiện bất tỉnh chàng trai, cả người lam bào tuấn tú chàng trai.

	"Trốn à, Lâm Phong, ngươi làm sao không trốn?" Thiết Diện thánh tử vẻ kiêu ngạo cười gằn nhìn Lâm Phong, tay trái nắm thật chặt bất tỉnh chàng trai cổ, trong tay trường thương tùy thời cũng có thể xuyên thấu chàng trai ngực.

	Lâm Phong sắc mặt ngưng trọng, thậm chí có chút khẩn trương, Hậu Thanh Lâm bị Thiết Diện thánh tử bắt lại, cái này ngay tức thì để cho Lâm Phong có chút không chịu nổi, xem ra trong lòng cảm giác không ổn thành thực tế.

	Mộng Tình cùng Đường U U cũng là vẻ kiêu ngạo nóng nảy, Hậu Thanh Lâm ở Thiết Diện thánh tử trong tay, như vậy quyền chủ động ở trong tay đối phương, lấy Lâm Phong tính cách không thể nào đang trốn đi, hắn không làm được buông tha chuyện anh em.

	Quả nhiên, hai cô gái trong lòng nghĩ pháp vừa dứt hạ, Lâm Phong chính là ném ra quyển trục, đem hai cô gái nhẹ nhàng đẩy một cái, đưa vào quyển trục bên trong.

	"Đây là truyền tống đến Viên Phi bên người quyển trục, nói cho bọn họ, đừng lo lắng ta" .

	Lâm Phong hướng về phía hai cô gái trầm giọng quát một tiếng, nhìn thân ảnh của hai nàng biến mất ở chỗ này, Lâm Phong trong lòng đá để xuống.

	"Nói đi, làm sao mới có thể thả hắn?"

	Lâm Phong ánh mắt gắt gao nhìn cả người vết sẹo, bất tỉnh đi Hậu Thanh Lâm, trong lòng thuộc về cực kỳ tức giận trong, những vết thương này nhất định là Linh vực thánh điện người làm, nhưng mà Hậu Thanh Lâm ở trong tay đối phương, quyền chủ động không có ở đây Lâm Phong nơi này.

	"Thả hắn? Ha ha, làm sao có thể?" Thiết Diện thánh tử nghe Lâm Phong nói, không nhịn được châm chọc lãng cười ra tiếng, thanh âm truyền khắp chung quanh mấy dặm, trong mắt cực độ hí ngược.

	Đột nhiên, Thiết Diện thánh tử lạnh lùng quát một tiếng, một quyền đánh ra, lại lần nữa đánh vào Hậu Thanh Lâm trên lồng ngực, Hậu Thanh Lâm ở trong bất tỉnh đều là thống khổ nếp nhăn chặt chân mày, cả người bay rớt ra ngoài, trùng trùng té tại địa phương, nhưng là nhưng lại Linh vực thánh điện đệ tử phụ trách bắt trở lại.

	"Thiết diện, ngươi dám. . . ?"

	Lâm Phong thấy cái này ngay tức thì, nhất thời nổi giận gầm lên một tiếng, cấm kỵ lực toàn diện bộc phát ra, vô tình ma đạo cũng cuốn toàn thân, Lâm Phong cả người trở nên bạo ngược, cầm chặt quả đấm, một quyền đánh bay thời không lồng giam, chạy thẳng tới Thiết Diện thánh tử xông tới.

	"Ngươi dám động ta, ta giết hắn" .

	Đối mặt Lâm Phong giận dữ, Thiết Diện thánh tử ngược lại hơn nữa nhàn nhã đi chơi, bên trái vung tay lên, trường thương chỉa vào Hậu Thanh Lâm trên lồng ngực, chỉ kém phân nửa liền có thể đâm vào.

	Lâm Phong sắc mặt tái xanh, tức giận cắn chặt răng, gắng gượng thu hồi quả đấm lại, nhịn được trong lòng giận dữ ý.

	"Nói, rốt cuộc muốn thế nào, mới có thể thả hắn?" .Chương 144: Nguy cơ tới (2) 
 Converter Dzung Kiều cầu khen thưởng 

	"Nguy hiểm, Mộng Tình, U U mau tránh ra" .

	Lâm Phong còn chưa rơi xuống đất, sắc mặt nhất thời biến đổi, buông vốn là nắm hai nàng tay, dùng sức đem hai cô gái ném ra, đồng thời một chưởng chạy thẳng tới sau lưng đánh ra.

	Oanh oanh oanh. . .

	Ba tiếng nổ truyền tới, Lâm Phong vội vàng nghênh tiếp một chưởng oai cùng đột nhiên tới đánh lén công kích căn bản không có thể thành đôi so, Lâm Phong rên lên một tiếng, bóng người chợt lui trăm mét mới ngừng lại, đứng ở giữa không trung, Lâm Phong lúc này mới thấy rõ bộ dáng của đối phương.

	Mà thấy đối phương Thiết Diện thánh tử lúc này trong lòng không nhịn được cả kinh, trong lòng áp lực ngay tức thì lớn rất nhiều, Lâm Phong biết, một tràng nguy cơ lại tới.

	Thiết Diện thánh tử mặc dù cùng Thiết Diện thánh tử cùng nhau được gọi vì Linh vực thánh điện mới nhất hai cái thánh tử, nhưng là một cái là đại thành thánh hoàng, một cái khác bất quá là chút thành tựu thánh hoàng, căn bản không thể so sánh, Thiết Diện thánh tử có thể cùng Đế Thư chiến đấu chia năm năm, có thể gặp thực lực.

	Lâm Phong thấy Thiết Diện thánh tử cùng với hết mấy Linh vực thánh điện đệ tử vẻ kiêu ngạo dữ tợn lãnh ý nhìn mình, giống như là nhìn phải chết con mồi, trong lòng mặc dù khó chịu, nhưng mà rất rõ ràng cái hiện thực này, hôm nay tất nhiên là một tràng nguy cơ.

	"Mộng Tình, U U, đây là truyền tống quyển trục, các người đi mau" . Lâm Phong một chưởng đánh ra, chạy thẳng tới Thiết Diện thánh tử, người sau dùng sức vừa đỡ, mà đang ở cái này ngay tức thì, Lâm Phong ném ra 1 bản mình đặc chế truyền tống quyển trục, ném ra giữa không trung, hy vọng hai cô gái có thể mau sớm chạy trốn.

	Hai cô gái mặc dù không biết Lâm Phong nơi nào lại tạo địch nhân mới, nhưng mà rõ ràng Lâm Phong biểu hiện như thế, có thể gặp thực lực đối phương mạnh mẽ, Lâm Phong lo lắng các nàng an nguy, mà bây giờ hai cô gái sớm đã không phải là ban đầu cao nhất thánh vương, bây giờ hai cô gái là chút thành tựu thánh hoàng, coi như không đánh lại Thiết Diện thánh tử, nhưng mà trợ giúp Lâm Phong kềm chế Thiết Diện thánh tử sau lưng đệ tử còn là không thành vấn đề. .

	"Mộng Tình, ra tay" . Đường U U nặng quát một tiếng, cầm chặt hai quả đấm, bước chân một tháp, chạy thẳng tới Linh vực thánh điện đệ tử xông ra ngoài.

	Mộng Tình tự nhiên sẽ không lùi bước, quần áo trắng tung bay, giống như tiên nữ vậy tung người bay lên, ngay tức thì đi tới lượng người đệ tử trước người, chiến đấu nhưng chút nào không lưu tay.

	Thiết Diện thánh tử sắc mặt nhất thời đông lại một cái, không nghĩ tới Lâm Phong 2 phụ nữ thực lực mạnh như vậy hãn, 2 phụ nữ ngay tức thì liền kéo lại bốn người đệ tử.

	Lâm Phong khẽ thở dài một cái, biết rõ hai cô gái sẽ không cõng mình chạy trốn, là mình lo lắng quá mức bọn hắn an nguy.

	"Lâm Phong, các phụ nữ của ngươi thật đúng là yêu ngươi à" . Thiết Diện thánh tử lạnh lùng cười một tiếng, giọng giống như băng sơn vậy, nhưng là tràn đầy nghiền ngẫm cùng hí ngược khí, tựa hồ ở hắn trong lòng, Lâm Phong đã là một người chết, dẫu sao hai người thực lực không đúng các loại.

	"Nói nhảm có thể nhiều đi nữa chút sao?" . Lâm Phong mặt không cảm giác nặng quát một tiếng, nhìn Thiết Diện thánh tử.

	Nghe vậy, người sau chút nào cũng không thèm để ý Lâm Phong giọng, ngược lại nụ cười rực rỡ, liếc mắt chung quanh rừng cây, cười nói: "Lâm Phong, ngươi nắm giữ tứ trọng thời không đạo nghĩa, chẳng lẽ không có cảm giác được nơi này có cái gì bất đồng?"

	"Tự nhiên biết, ngươi bố trí thời không lồng giam" . Thiết Diện thánh tử lời còn chưa dứt, Lâm Phong chính là dứt khoát kêu, nhưng mà sắc mặt không có biến hóa chút nào.

	"Hề hề, xem ngươi dáng vẻ, tựa hồ không có đem ta thời không lồng giam coi ra gì à?" Thiết Diện thánh tử nhìn Lâm Phong sắc mặt, không nhịn được nghiền ngẫm cười lên, nhìn Lâm Phong.

	Lâm Phong liếc mắt Thiết Diện thánh tử, bên trái vung tay lên, ném ra giữa không trung truyền tống quyển trục dùng sức chạy chân trời xông ra ngoài, nhưng mà nhưng là một tiếng nổ vang lớn, quyển trục hóa thành bụi bậm, biến mất chân trời.

	Lâm Phong ánh mắt ngưng trọng nhìn trời cao một ngàn thước ẩn hình thời không lồng giam, hoặc là nói lồng giam công kích, bởi vì ở lồng giam trong ngầm chứa trước lực công kích, đủ để xóa bỏ một chút thành tựu thánh hoàng.

	"Ha ha, như thế nào, Lâm Phong, bây giờ ngươi còn không coi trọng ta bố trí thời không lồng giam sao?" Thiết Diện thánh tử nhìn Lâm Phong quyển trục trở thành bụi bậm, không nhịn được hí ngược cười lên.

	"Hề hề, thứ cho ta mắt vụng về, không biết ngươi bố trí thời không lồng giam, lệ hại ở nơi nào?" Nhìn dương dương đắc ý Thiết Diện thánh tử, Lâm Phong không nhịn được hí ngược lên tiếng, nhất thời Thiết Diện thánh tử sắc mặt đại biến.

	Hắn vừa muốn gầm lên lên tiếng, nhưng là chợt ngẩng đầu ngẩng đầu nhìn về phía trời cao, chỉ gặp hóa thành bụi bậm quyển trục không biết chuyện gì, lại phân tán thành vô số mảnh xuyên xuyên thấu qua lồng giam, ở trên không trung hội tụ thành mới truyền tống quyển trục.

	"Cái này. . . Chuyện gì xảy ra?" Thiết Diện thánh tử vẻ kiêu ngạo khiếp sợ và kinh ngạc, tại sao có thời không lồng giam vẫn sẽ để cho quyển trục bay ra ngoài.

	"Ta không thời gian và ngươi nói nhảm, Mộng Tình, U U, chúng ta đi" . Lâm Phong cười lạnh một tiếng, bên trái vung tay lên một đạo cuốn rút ra lại lần nữa xuất hiện trong tay, tốc độ đạo nghĩa hiện ra đến mức tận cùng, đi tới Mộng Tình cùng U U bên người, hai quả đấm đánh ra, đánh lui lượng người đệ tử.

	Lâm Phong kéo Mộng Tình cùng Đường U U, ngay tức thì biến mất ở quyển trục trong, cùng khi nhìn đến Lâm Phong lúc này đã xuất hiện ở trời cao quyển trục phía trên.

	Cái này gọi là đôi mặt truyền tống, vượt qua Thiết Diện thánh tử thời không lồng giam, nhưng mà Thiết Diện thánh tử muốn phá mình nơi bố trí thời không lồng giam, vẫn là cần mấy giây thời gian, mà đây mấy giây, Lâm Phong đủ để mang hai cô gái trở lại Viên Phi cùng Tống Trang bên người.

	Lúc này trốn tránh cũng không phải là Lâm Phong tính cách, nhưng mà mang hai nàng hắn không thể không vì hai cô gái cân nhắc an toàn, dẫu sao vậy mấy người đệ tử tất cả đều là chút thành tựu thánh hoàng, nâng tạm thời còn có thể, thời gian dài, hai cô gái tất nhiên rơi vào hạ phong.

	"Tạm biệt, Thiết Diện thánh tử, lần sau gặp mặt, ta sẽ không trốn" . Lâm Phong cười nhạt, hướng về phía lồng giam bên trong Thiết Diện thánh tử chỉa

	Tay, chuẩn bị rời đi nơi này.

	Nhưng mà một giây kế tiếp, Lâm Phong thân thể nhất thời sửng sờ tại chỗ, Mộng Tình cùng Đường U U giống vậy khiếp sợ xem xuống phía dưới, không dám ở lên đường.

	Thiết Diện thánh tử vẻ kiêu ngạo cười lạnh nhìn bên người đột nhiên xuất hiện bất tỉnh chàng trai, cả người lam bào tuấn tú chàng trai.

	"Trốn à, Lâm Phong, ngươi làm sao không trốn?" Thiết Diện thánh tử vẻ kiêu ngạo cười gằn nhìn Lâm Phong, tay trái nắm thật chặt bất tỉnh chàng trai cổ, trong tay trường thương tùy thời cũng có thể xuyên thấu chàng trai ngực.

	Lâm Phong sắc mặt ngưng trọng, thậm chí có chút khẩn trương, Hậu Thanh Lâm bị Thiết Diện thánh tử bắt lại, cái này ngay tức thì để cho Lâm Phong có chút không chịu nổi, xem ra trong lòng cảm giác không ổn thành thực tế.

	Mộng Tình cùng Đường U U cũng là vẻ kiêu ngạo nóng nảy, Hậu Thanh Lâm ở Thiết Diện thánh tử trong tay, như vậy quyền chủ động ở trong tay đối phương, lấy Lâm Phong tính cách không thể nào đang trốn đi, hắn không làm được buông tha chuyện anh em.

	Quả nhiên, hai cô gái trong lòng nghĩ pháp vừa dứt hạ, Lâm Phong chính là ném ra quyển trục, đem hai cô gái nhẹ nhàng đẩy một cái, đưa vào quyển trục bên trong.

	"Đây là truyền tống đến Viên Phi bên người quyển trục, nói cho bọn họ, đừng lo lắng ta" .

	Lâm Phong hướng về phía hai cô gái trầm giọng quát một tiếng, nhìn thân ảnh của hai nàng biến mất ở chỗ này, Lâm Phong trong lòng đá để xuống.

	"Nói đi, làm sao mới có thể thả hắn?"

	Lâm Phong ánh mắt gắt gao nhìn cả người vết sẹo, bất tỉnh đi Hậu Thanh Lâm, trong lòng thuộc về cực kỳ tức giận trong, những vết thương này nhất định là Linh vực thánh điện người làm, nhưng mà Hậu Thanh Lâm ở trong tay đối phương, quyền chủ động không có ở đây Lâm Phong nơi này.

	"Thả hắn? Ha ha, làm sao có thể?" Thiết Diện thánh tử nghe Lâm Phong nói, không nhịn được châm chọc lãng cười ra tiếng, thanh âm truyền khắp chung quanh mấy dặm, trong mắt cực độ hí ngược.

	Đột nhiên, Thiết Diện thánh tử lạnh lùng quát một tiếng, một quyền đánh ra, lại lần nữa đánh vào Hậu Thanh Lâm trên lồng ngực, Hậu Thanh Lâm ở trong bất tỉnh đều là thống khổ nếp nhăn chặt chân mày, cả người bay rớt ra ngoài, trùng trùng té tại địa phương, nhưng là nhưng lại Linh vực thánh điện đệ tử phụ trách bắt trở lại.

	"Thiết diện, ngươi dám. . . ?"

	Lâm Phong thấy cái này ngay tức thì, nhất thời nổi giận gầm lên một tiếng, cấm kỵ lực toàn diện bộc phát ra, vô tình ma đạo cũng cuốn toàn thân, Lâm Phong cả người trở nên bạo ngược, cầm chặt quả đấm, một quyền đánh bay thời không lồng giam, chạy thẳng tới Thiết Diện thánh tử xông tới.

	"Ngươi dám động ta, ta giết hắn" .

	Đối mặt Lâm Phong giận dữ, Thiết Diện thánh tử ngược lại hơn nữa nhàn nhã đi chơi, bên trái vung tay lên, trường thương chỉa vào Hậu Thanh Lâm trên lồng ngực, chỉ kém phân nửa liền có thể đâm vào.

	Lâm Phong sắc mặt tái xanh, tức giận cắn chặt răng, gắng gượng thu hồi quả đấm lại, nhịn được trong lòng giận dữ ý.

	"Nói, rốt cuộc muốn thế nào, mới có thể thả hắn?" .
