Chương 227: Linh vực tiêu diệt! 
 Converter Dzung Kiều cầu phiếu 

	"Linh Đồ Tử, ta ngươi ân oán, bây giờ hẳn giải quyết một chút" .
	Nhưng mà Lâm Phong không để ý chút nào đạt tới những thứ này, vẫn là một kiếm chém tới, kinh khủng lực uy hiếp lại lần nữa đẩy lui Linh Đồ Tử.

	Linh Đồ Tử vừa lui lui nữa, mặt đầy tức giận, nhưng mà hắn dần dần cảm thấy trong cơ thể mạnh mẽ yêu khí lại nhanh chóng giống vậy yếu bớt, kinh mạch đau nhức chính là vô số lần gia tăng, để cho Linh Đồ Tử không nhịn được gầm thét lên tiếng, khuôn mặt hơn nữa dữ tợn.

	Lâm Phong kinh hãi, bước ra một bước, dụng hết toàn lực lui về phía sau, cũng chính là ở nơi này ngay tức thì, một tiếng nổ huyết quang truyền khắp toàn bộ Linh vực thánh điện, Linh Đồ Tử kêu lên thảm thiết, hắn tứ chi vỡ ra, thành là một vũng máu, mà tứ chi nổ tung tạo thành lực trùng kích chính là đánh bay hắn vô số Linh vực cường giả, cuối cùng không ai sống sót.

	Lâm Phong xem tới nơi này, không nhịn được thổn thức, những thứ này Linh vực cường giả, cuối cùng lại chết ở mình thần chủ trong tay, thật là làm cho không người nào có thể tưởng tượng.

	Không có tứ chi Linh Đồ Tử, giống như là một cái quả cầu thịt ở trên không trung, một mảnh sương máu bao trùm hạ, tiếng kêu thảm thiết liền liền, Lâm Phong cũng không nhịn được nếp nhăn chặt chân mày, Linh Đồ Tử lúc này tiếp nhận đau nhức có thể tưởng tượng được,

	Nhưng mà con đường là chính hắn đi, uống Yêu Hồn tông thuốc cấm, chính là cái này kết quả.

	"Giết ta, hống, mau giết ta" .

	Linh Đồ Tử thanh âm đã trở nên khàn khàn, bắt đầu nâng lên ánh mắt khẩn cầu Lâm Phong giết hắn, không nên để cho hắn như thế còn sống.

	Lâm Phong ánh mắt phức tạp nhìn Linh Đồ Tử, cuối cùng không nhịn được thở dài, xoay người, trong tay vạn long phục ma kiếm nhưng là quăng ra, một tiếng kiếm nhập thịt thanh âm truyền tới, Linh Đồ Tử đã tức chết hoàn toàn không có.

	Nhưng là Lâm Phong bên trong đầu nhưng là hiện ra hai chữ, cám ơn, đây là Linh Đồ Tử truyền cho hắn.

	Lâm Phong sẽ không bởi vì làm cho này hai chữ còn đối với Linh Đồ Tử sinh ra cái gì cảm giác áy náy, hắn đáng chết, kết quả này cũng là hắn nên được.

	Linh vực thần chủ chết, tin tức này rất nhanh truyền khắp Thần lục đông phương, phải biết Linh vực cường hãn, không người không hiểu, trước còn tiêu diệt Tuyết vực Linh vực, lại như thế bị diệt.

	Cuối cùng căn cứ nhân sĩ biết chuyện nói, chính là bởi vì là Linh vực bị diệt Tuyết vực, mới có này tai họa, bởi vì là Tuyết vực thần nữ là Lâm Phong người phụ nữ, mà Lâm Phong chính là tàn sát Linh vực, hơn nữa giết Linh Đồ Tử người.

	Tin tức này truyền ra, trong chốc lát Lâm Phong danh tiếng vang khắp Thần lục đông phương, cơ hồ không người không biết, không người không hiểu, mười mấy lĩnh vực thần chủ cũng muốn gặp vừa gặp Lâm Phong, thậm chí có cơ hội, lôi kéo một chút Lâm Phong, làm một khách khanh trưởng lão cũng là tốt.

	Nhưng là bọn họ muốn gặp Lâm Phong, lúc này lại cùng Mộng Tình còn có Viêm đế đi tới Tuyết vực, Mộng Tình dự định trọng chấn Tuyết vực, dẫu sao Tuyết vực còn có rất nhiều người không có mất, hơn nữa căn cứ Mộng Tình giới thiệu, còn có mấy cái Tuyết vực nhân vật cao tầng không có ở đây Tuyết vực, cho nên Tuyết vực bị tàn sát lúc này bọn họ may mắn tránh khỏi với khó khăn.

	Những người này chính là Mộng Tình trọng chấn Tuyết vực hy vọng, Lâm Phong giúp đỡ Mộng Tình trọng chấn Tuyết vực.

	Lúc này, Lâm Phong cùng Viêm đế hai người đứng ở Tuyết vực lớn thứ nhất đỉnh núi, núi tuyết đỉnh, hai người trăm năm không gặp, tự nhiên rất có nhiều lời muốn nói, Lâm Phong cũng có rất nhiều lời muốn hỏi.

	"Lão gia, ngươi cái này trăm năm, cũng làm cái gì?" Lâm Phong vẻ kiêu ngạo hí ngược nhìn Viêm đế, không nhịn được hỏi ra tò mò trong lòng.

	Viêm đế liếc mắt Lâm Phong, rồi sau đó vuốt chòm râu thần bí khó lường cười lên, không trả lời Lâm Phong vấn đề, mà là vẻ kiêu ngạo ngạo nghễ hỏi: "Thằng nhóc , biết thiên diễn thánh hướng sao?"

	"Không biết" .

	"Ách. . . Được rồi" . Viêm đế ngay tức thì hóa đá, rồi sau đó bất đắc dĩ thở dài, hắn cũng không thể kỳ quái Lâm Phong không biết, bởi vì là Lâm Phong ở chỗ này, đúng là kiến thức rất ít.

	"Lão gia, ngươi ở Cửu Tiêu là thiên diễn thánh tộc thánh tử, cho nên cái này thiên diễn thánh hướng, phải cùng ngươi không thoát được quan hệ đi" .

	Lâm Phong nhìn Viêm đế thất lạc diễn cảm, không nhịn được hí ngược cười một tiếng hỏi lên tiếng.

	Viêm đế gật đầu một cái, cũng không cùng Lâm Phong bán kiện, đem tất cả Lâm Phong muốn biết, đều nói hết cho Lâm Phong.

	"Lâm Phong, ngươi đoán không lầm, thiên diễn thánh hướng cùng Bổn đế có quan hệ, quan hệ này chính là, thiên diễn thánh hướng là Bổn đế hôm nay dựa vào" .

	"Cửu Tiêu đại lục thiên diễn thánh tộc chẳng qua là chúng ta thánh hướng trong đó nhất mạch, hơn nữa là bị bỏ hoang nhất mạch thôi, Bổn đế đi qua nghịch thiên cải mệnh sau đó, phát hiện chúng ta thánh tộc bí mật, điều bí mật này để cho ta biết, nguyên lai cái thế giới này không dứt có Cửu Tiêu, còn có lớn hơn đại lục, đó chính là Thần lục" .

	"Vì vậy ta căn cứ chúng ta thiên diễn thánh tộc bí mật, ta đi tới Thần lục, là từ chúng ta thánh tộc phế tích bên trong tìm được truyền tống trận" .

	"Ngươi có thể không biết, sớm ở ngươi tới Thần lục mấy chục năm, Bổn đế đã ở chỗ này, hơn nữa Bổn đế biết, thằng nhóc ngươi không cam lòng tịch mịch, nhất định phải tới Thần lục xông vào một lần, cho nên Bổn đế bắt đầu ở nơi này cho ngươi đánh hạ cơ sở, để cho ngươi có thể mau hơn quật khởi" .

	"Bây giờ ngươi có thể tùy tiện xông xáo, Bổn đế có thể nói cho ngươi, thiên diễn thánh hướng chính là ngươi dựa vào, vô luận ngươi xông bao lớn tai họa, Bổn đế cho ngươi vác" .

	Viêm đế vừa nói, sắc mặt có chút kích động cầm chặt ngực mình, nhìn Lâm Phong.

	Lâm Phong vành mắt có chút đỏ lên, nhìn Viêm đế, không nghĩ tới Viêm đế mấy chục năm tới Thần lục, chính là vì mình mới có thể có ngày này, là ngươi đánh hạ cơ sở.

	Đây mới thật sự là bạn, ở Lâm Phong trong lòng, nhất bạn thân, chính là Viêm đế, không có một trong.

	"Lão gia, cám ơn ngươi" .

	Hồi lâu, Lâm Phong nói ra mấy chữ này, mà Viêm đế chính là khinh thường bỉu môi, hắn mới không lạ gì cái này cám ơn vậy, nhưng là hiếm còn chưa hiếm, chỉ có chính hắn biết.

	"Tốt lắm, tốt lắm, gây ra cùng sống chết xa nhau vậy, ngươi thằng nhóc này tới Thần lục cũng gần một năm, lại cả ngày diễn thánh hướng cũng không biết, ngươi không biết thì thôi, lại liền cái đó Yêu Hồn tông cũng không biết, xem ra ngươi kiến thức thật là ngắn" .Chương 227: Linh vực tiêu diệt! 
 Converter Dzung Kiều cầu phiếu 

	"Linh Đồ Tử, ta ngươi ân oán, bây giờ hẳn giải quyết một chút" .

	Lâm Phong ánh mắt tràn đầy sát ý nhìn Linh Đồ Tử, Linh Đồ Tử nhưng là có chút nhỏ kinh hoảng, hắn không phải sợ Lâm Phong, hắn là sợ Lâm Phong sau lưng Viêm đế, nhưng mà hắn không có đường lui, vô luận giết Lâm Phong, vẫn là Lâm Phong giết hắn, hắn đều phải chết, cho nên nếu là chết, vậy không bằng kéo Lâm Phong cùng chết.

	Nghĩ tới đây, Linh Đồ Tử từ bỏ ý định đã có, cho nên cũng sẽ không quan tâm mình thân thể có thể hay không chịu nổi, quăng lên tay áo, lại là một viên thuốc cấm ném vào trong miệng.

	Ngay tức thì, Lâm Phong cũng cảm giác được Linh Đồ Tử hơi thở lại lần nữa tà mị đứng lên, nổi gân xanh, hai mắt đỏ như máu Linh Đồ Tử lại lần nữa xuất hiện ở trước mặt, nhưng mà lần này, Lâm Phong là sẽ không hạ thủ lưu tình.

	"Bỏ mặc ngươi phục dùng cái gì, hôm nay ngươi cũng hẳn phải chết!" . Lâm Phong đoạn quát một tiếng, nắm thật chặt vạn long phục ma kiếm, cự kiếm ông minh lên tiếng, tựa hồ là đã không kịp chờ đợi muốn ra tay.

	"Hừ, ta hôm nay vốn là khó thoát khỏi cái chết, nhưng là chết, ta cũng muốn kéo ngươi làm chịu tội thay, Ha ha, Lâm Phong, ngươi không phải được gọi là thiên tài sao, ngươi không phải Thần lục hy vọng sao, hôm nay ta liền hết lần này tới lần khác giết ngươi cái này hy vọng, để cho ngươi biết, ngươi cùng ta chênh lệch, giống như rãnh trời vậy, không thể vượt qua" .

	"Nói nhiều vô ích, muốn chứng minh ta cùng ngươi chênh lệch rất lớn, cùng ta chiến một tràng, chẳng phải sẽ biết" . Lâm Phong cười nhạt liền liền, nhìn Linh Đồ Tử nói.

	"Sợ ngươi sao, xem súng" . Linh Đồ Tử nổi giận gầm lên một tiếng, rốt cuộc cầm chặt nguyên linh thương đối với Lâm Phong tiến hành công kích, kinh khủng hơi thở gắng gượng đem Linh vực thánh điện chấn vỡ, vô số ngói vụn chất đống, vạn năm thánh điện, cứ như vậy hủy ở Linh Đồ Tử trong tay mình.

	Mà giờ khắc này Linh Đồ Tử đã sớm dửng dưng, hắn trong mắt chỉ có Lâm Phong, chỉ cần có thể giết Lâm Phong, cái gì cũng không có vấn đề.

	Một thương lựa ra, mang một cổ yêu khí, chạy thẳng tới mặt mình cửa tới, tốc độ thật nhanh, Lâm Phong cơ hội phản ứng chỉ có không tới nửa giây, nhưng mà cũng chính là nửa giây trước, Lâm Phong động, vạn long phục ma kiếm ngăn cản ở trước người, một cổ không thể địch nổi vạn long tiếng gầm gừ gắng gượng đem Linh Đồ Tử cái này một thương đẩy lui.

	Cùng lúc đó, Lâm Phong một bước bước ra, cự kiếm chạy thẳng tới Linh Đồ Tử giữa eo chém tới, vạn long tiếng gầm gừ lại lần nữa truyền tới, Linh Đồ Tử hai mắt đỏ như máu, trên người nổi gân xanh, lại là thấm vào một tia máu mơ hồ, nhìn người rất đáng sợ.

	Nhưng mà Lâm Phong không để ý chút nào đạt tới những thứ này, vẫn là một kiếm chém tới, kinh khủng lực uy hiếp lại lần nữa đẩy lui Linh Đồ Tử.

	Linh Đồ Tử vừa lui lui nữa, mặt đầy tức giận, nhưng mà hắn dần dần cảm thấy trong cơ thể mạnh mẽ yêu khí lại nhanh chóng giống vậy yếu bớt, kinh mạch đau nhức chính là vô số lần gia tăng, để cho Linh Đồ Tử không nhịn được gầm thét lên tiếng, khuôn mặt hơn nữa dữ tợn.

	Lâm Phong kinh hãi, bước ra một bước, dụng hết toàn lực lui về phía sau, cũng chính là ở nơi này ngay tức thì, một tiếng nổ huyết quang truyền khắp toàn bộ Linh vực thánh điện, Linh Đồ Tử kêu lên thảm thiết, hắn tứ chi vỡ ra, thành là một vũng máu, mà tứ chi nổ tung tạo thành lực trùng kích chính là đánh bay hắn vô số Linh vực cường giả, cuối cùng không ai sống sót.

	Lâm Phong xem tới nơi này, không nhịn được thổn thức, những thứ này Linh vực cường giả, cuối cùng lại chết ở mình thần chủ trong tay, thật là làm cho không người nào có thể tưởng tượng.

	Không có tứ chi Linh Đồ Tử, giống như là một cái quả cầu thịt ở trên không trung, một mảnh sương máu bao trùm hạ, tiếng kêu thảm thiết liền liền, Lâm Phong cũng không nhịn được nếp nhăn chặt chân mày, Linh Đồ Tử lúc này tiếp nhận đau nhức có thể tưởng tượng được,

	Nhưng mà con đường là chính hắn đi, uống Yêu Hồn tông thuốc cấm, chính là cái này kết quả.

	"Giết ta, hống, mau giết ta" .

	Linh Đồ Tử thanh âm đã trở nên khàn khàn, bắt đầu nâng lên ánh mắt khẩn cầu Lâm Phong giết hắn, không nên để cho hắn như thế còn sống.

	Lâm Phong ánh mắt phức tạp nhìn Linh Đồ Tử, cuối cùng không nhịn được thở dài, xoay người, trong tay vạn long phục ma kiếm nhưng là quăng ra, một tiếng kiếm nhập thịt thanh âm truyền tới, Linh Đồ Tử đã tức chết hoàn toàn không có.

	Nhưng là Lâm Phong bên trong đầu nhưng là hiện ra hai chữ, cám ơn, đây là Linh Đồ Tử truyền cho hắn.

	Lâm Phong sẽ không bởi vì làm cho này hai chữ còn đối với Linh Đồ Tử sinh ra cái gì cảm giác áy náy, hắn đáng chết, kết quả này cũng là hắn nên được.

	Linh vực thần chủ chết, tin tức này rất nhanh truyền khắp Thần lục đông phương, phải biết Linh vực cường hãn, không người không hiểu, trước còn tiêu diệt Tuyết vực Linh vực, lại như thế bị diệt.

	Cuối cùng căn cứ nhân sĩ biết chuyện nói, chính là bởi vì là Linh vực bị diệt Tuyết vực, mới có này tai họa, bởi vì là Tuyết vực thần nữ là Lâm Phong người phụ nữ, mà Lâm Phong chính là tàn sát Linh vực, hơn nữa giết Linh Đồ Tử người.

	Tin tức này truyền ra, trong chốc lát Lâm Phong danh tiếng vang khắp Thần lục đông phương, cơ hồ không người không biết, không người không hiểu, mười mấy lĩnh vực thần chủ cũng muốn gặp vừa gặp Lâm Phong, thậm chí có cơ hội, lôi kéo một chút Lâm Phong, làm một khách khanh trưởng lão cũng là tốt.

	Nhưng là bọn họ muốn gặp Lâm Phong, lúc này lại cùng Mộng Tình còn có Viêm đế đi tới Tuyết vực, Mộng Tình dự định trọng chấn Tuyết vực, dẫu sao Tuyết vực còn có rất nhiều người không có mất, hơn nữa căn cứ Mộng Tình giới thiệu, còn có mấy cái Tuyết vực nhân vật cao tầng không có ở đây Tuyết vực, cho nên Tuyết vực bị tàn sát lúc này bọn họ may mắn tránh khỏi với khó khăn.

	Những người này chính là Mộng Tình trọng chấn Tuyết vực hy vọng, Lâm Phong giúp đỡ Mộng Tình trọng chấn Tuyết vực.

	Lúc này, Lâm Phong cùng Viêm đế hai người đứng ở Tuyết vực lớn thứ nhất đỉnh núi, núi tuyết đỉnh, hai người trăm năm không gặp, tự nhiên rất có nhiều lời muốn nói, Lâm Phong cũng có rất nhiều lời muốn hỏi.

	"Lão gia, ngươi cái này trăm năm, cũng làm cái gì?" Lâm Phong vẻ kiêu ngạo hí ngược nhìn Viêm đế, không nhịn được hỏi ra tò mò trong lòng.

	Viêm đế liếc mắt Lâm Phong, rồi sau đó vuốt chòm râu thần bí khó lường cười lên, không trả lời Lâm Phong vấn đề, mà là vẻ kiêu ngạo ngạo nghễ hỏi: "Thằng nhóc , biết thiên diễn thánh hướng sao?"

	"Không biết" .

	"Ách. . . Được rồi" . Viêm đế ngay tức thì hóa đá, rồi sau đó bất đắc dĩ thở dài, hắn cũng không thể kỳ quái Lâm Phong không biết, bởi vì là Lâm Phong ở chỗ này, đúng là kiến thức rất ít.

	"Lão gia, ngươi ở Cửu Tiêu là thiên diễn thánh tộc thánh tử, cho nên cái này thiên diễn thánh hướng, phải cùng ngươi không thoát được quan hệ đi" .

	Lâm Phong nhìn Viêm đế thất lạc diễn cảm, không nhịn được hí ngược cười một tiếng hỏi lên tiếng.

	Viêm đế gật đầu một cái, cũng không cùng Lâm Phong bán kiện, đem tất cả Lâm Phong muốn biết, đều nói hết cho Lâm Phong.

	"Lâm Phong, ngươi đoán không lầm, thiên diễn thánh hướng cùng Bổn đế có quan hệ, quan hệ này chính là, thiên diễn thánh hướng là Bổn đế hôm nay dựa vào" .

	"Cửu Tiêu đại lục thiên diễn thánh tộc chẳng qua là chúng ta thánh hướng trong đó nhất mạch, hơn nữa là bị bỏ hoang nhất mạch thôi, Bổn đế đi qua nghịch thiên cải mệnh sau đó, phát hiện chúng ta thánh tộc bí mật, điều bí mật này để cho ta biết, nguyên lai cái thế giới này không dứt có Cửu Tiêu, còn có lớn hơn đại lục, đó chính là Thần lục" .

	"Vì vậy ta căn cứ chúng ta thiên diễn thánh tộc bí mật, ta đi tới Thần lục, là từ chúng ta thánh tộc phế tích bên trong tìm được truyền tống trận" .

	"Ngươi có thể không biết, sớm ở ngươi tới Thần lục mấy chục năm, Bổn đế đã ở chỗ này, hơn nữa Bổn đế biết, thằng nhóc ngươi không cam lòng tịch mịch, nhất định phải tới Thần lục xông vào một lần, cho nên Bổn đế bắt đầu ở nơi này cho ngươi đánh hạ cơ sở, để cho ngươi có thể mau hơn quật khởi" .

	"Bây giờ ngươi có thể tùy tiện xông xáo, Bổn đế có thể nói cho ngươi, thiên diễn thánh hướng chính là ngươi dựa vào, vô luận ngươi xông bao lớn tai họa, Bổn đế cho ngươi vác" .

	Viêm đế vừa nói, sắc mặt có chút kích động cầm chặt ngực mình, nhìn Lâm Phong.

	Lâm Phong vành mắt có chút đỏ lên, nhìn Viêm đế, không nghĩ tới Viêm đế mấy chục năm tới Thần lục, chính là vì mình mới có thể có ngày này, là ngươi đánh hạ cơ sở.

	Đây mới thật sự là bạn, ở Lâm Phong trong lòng, nhất bạn thân, chính là Viêm đế, không có một trong.

	"Lão gia, cám ơn ngươi" .

	Hồi lâu, Lâm Phong nói ra mấy chữ này, mà Viêm đế chính là khinh thường bỉu môi, hắn mới không lạ gì cái này cám ơn vậy, nhưng là hiếm còn chưa hiếm, chỉ có chính hắn biết.

	"Tốt lắm, tốt lắm, gây ra cùng sống chết xa nhau vậy, ngươi thằng nhóc này tới Thần lục cũng gần một năm, lại cả ngày diễn thánh hướng cũng không biết, ngươi không biết thì thôi, lại liền cái đó Yêu Hồn tông cũng không biết, xem ra ngươi kiến thức thật là ngắn" .
