Chương 887: Yên Nhiên Tuyết nổi khổ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chúng ta cái này sẽ phải rời khỏi đế quốc Pháp Lam sao?"
	Lâm Phong thở dài, vô luận là mình cùng Phục Tô Dung ân ân oán oán, vẫn là Phục Tô Dung cùng Yên Nhiên Tuyết tình cảm bất hòa, bây giờ đều đã kết thúc, nhưng Lâm Phong vĩnh viễn cũng sẽ không quên, Phục Tô Dung ở Cửu Tiêu đại lục giết nhiều người như vậy, thậm chí giết Thiên Cơ lão nhân.

	"Chết, cũng là đáng chết" . Lâm Phong trầm giọng quát một tiếng, sau đó một bước bước ra, cả người bước vào trên bầu trời, hướng về phía đã sớm bị rung động Long Lam Nhi nhàn nhạt quát lên: "Chúng ta đi thôi."

	"Oh, tốt" . Long Lam Nhi sững sốt lại lăng, nhưng vẫn là phản ứng lại, đi theo Lâm Phong sau lưng, 2 người tốc độ bay mau chạy Trạch quốc bay đi.

	Phục Tô Dung thi hài liền đặt ở cái này người ở ít tới đất đai trên, Lâm Phong cũng không có là Phục Tô Dung nhặt xác, hoặc là mai táng tới chỗ nào.

	Bởi vì là, hết thảy đều có Yên Nhiên Tuyết.

	Lâm Phong cùng Long Lam Nhi bóng người thật sớm biến mất sau đó, Yên Nhiên Tuyết bóng người lại xuất hiện ở nơi này, Yên Nhiên Tuyết ánh mắt phức tạp, nhìn thi thể chia lìa Phục Tô Dung, sâu đậm cảm thấy trong lòng buồn nôn.

	"Ngươi quả nhiên vẫn là cái đó ngươi, không có đổi" . Yên Nhiên Tuyết ngẩng đầu lên, nhìn Lâm Phong đã sớm biến mất phương hướng, trên mặt tràn đầy cảm khái.

	Lâm Phong không có đổi, vẫn là cái đó quả quyết sát phạt nhân vật hung ác, chỉ là có lúc không thể không cân nhắc nhiều hơn một chút.

	"Phục Tô Dung, thật xin lỗi, ta không khỏi không thừa nhận, ta chưa bao giờ yêu qua ngươi, chẳng qua là một mực lợi dụng ngươi thôi" .

	"Nhưng là ta rất cảm ơn, ngươi đối với ta dâng hiến ngươi tất cả yêu, thậm chí ngươi ghen tị Lâm Phong nghiêm trọng nhất thời kỳ, ngươi chẳng qua là đem ta khống chế, cũng không có bá vương ngạnh thượng cung, để cho ta rất cảm động" .

	"Ngươi yên nghỉ đi" .

	Yên Nhiên Tuyết vừa nói, ánh mắt phức tạp đem Phục Tô Dung thi thể toàn bộ thu thập, cuối cùng đào một cái hố sâu, đem Phục Tô Dung mai táng ở bên trong, không có lập mộ bia.

	Phục Tô Dung cả đời này cũng sẽ không nghĩ tới, hắn đến cuối cùng sẽ rơi vào như vậy kết quả, mặc dù là nữ nhân mình yêu thích cho nhặt xác, nhưng mà liền mộ bia cũng không có, chỉ có một gò đất, có lẽ qua mấy ngày, gió lớn thổi qua sau đó, hắn phần mộ nhất định là người khác đạp đi con đường.

	Yên Nhiên Tuyết đứng dậy, mắt thấy liền phần mộ hồi lâu, cuối cùng vừa mới nghĩ rời đi nơi này, rời đi đế quốc Pháp Lam, một thân một mình thừa nhận cái này một phần yên lặng cùng cô độc đi.

	Nhưng mà nàng còn chưa đi mấy bước, phòng rộng rãi Yên Nhiên Tuyết sắc mặt trở nên ảm đạm, mồ hôi lạnh ngay tức thì từ trán nàng thượng lưu thảng ra, cả người nổi gân xanh, tỏ ra có chút đáng sợ, hai tròng mắt đổi đến đỏ bừng, da nhưng trắng có chút dọa người.

	"Ngươi hành hạ ta đi, chỉ cần ngươi không tìm Lâm Phong phiền toái, tùy ngươi làm sao hành hạ!" . Yên Nhiên Tuyết tê liệt ngồi dưới đất, trên mặt tràn đầy dữ tợn cùng thống khổ, Yên Nhiên Tuyết chịu đựng đau nhức không muốn la lên, nàng sợ bị Lâm Phong phát hiện.

	"À! !" .

	Nhưng mà đau nhức lại làm sao có thể nhịn được vậy, thực cốt vậy đau đớn để cho Yên Nhiên Tuyết muốn tự sát giải thoát, nhưng một điểm này nàng cũng không làm được, dần dần Yên Nhiên Tuyết ý thức bắt đầu mơ hồ, hai tròng mắt huyết quang nhưng là càng ngày càng đậm.

	"Ha ha, người ấy nước mắt, vì Lâm Phong như thế tự mình hy sinh, đáng giá sao?"

	Ý thức mê mang lúc đó, Yên Nhiên Tuyết nghe được nặng nề tiếng gào, khí lực đầy đủ vừa kinh khủng vạn phần.

	"Không cái gì có đáng giá hay không, ta chỉ biết là, nếu thả ngươi đi ra ngoài, Lâm Phong thì sẽ không tốt, cho nên, ngươi đời này cũng đừng nghĩ đi ra ngoài, dù là ta cùng ngươi lấy mạng đổi mạng" . Yên Nhiên Tuyết sắc mặt phòng rộng rãi trở nên dữ tợn hết sức, thanh âm cũng biến thành cực kỳ khàn khàn, rất khó để cho người tưởng tượng đây là Yên Nhiên Tuyết.

	"Ngươi, hừ, bố sớm có một ngày, sẽ từ bên trong cơ thể ngươi băng tuyết trong phong ấn xông ra, bố muốn giết ngươi, muốn giết Lâm Phong, giết tất cả mọi người, ha ha! !" .

	Thô cuồng tiếng rống giận một lần nữa vang lên, nhưng Yên Nhiên Tuyết chỉ có cười nhạt ứng đối.

	"Ha ha, Ma vương, Sở Xuân Thu đã từ thân thể ngươi tách ra đi, ngươi chỉ còn lại có linh hồn, đời này cũng đừng nghĩ đi ra ngoài, ha ha" .

	"Ha ha, đó chính là mỏi mắt mong chờ đi, hống hống!" .

	Thời gian từ từ đã qua, cũng không biết qua mấy ngày, sau khi tỉnh lại Yên Nhiên Tuyết cảm giác một chút khí lực cũng không có, nằm dưới đất nàng, miễn cưỡng đứng dậy, nhìn từ từ đất đai, trên mặt dâng lên một chút tuyệt vọng cười khổ.

	Nổi khổ, cái này chính là mình nổi khổ!Chương 887: Yên Nhiên Tuyết nổi khổ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chúng ta cái này sẽ phải rời khỏi đế quốc Pháp Lam sao?"

	Đi ra lão tổ đại dương thế giới, Long Lam Nhi trên mặt chính là lộ ra một tia hơi không thôi cùng thất lạc, nàng nhìn Lâm Phong, từ Lâm Phong trên mặt chính là không khó nhìn ra, Lâm Phong đúng là đã có rời đi đế quốc Pháp Lam ý nghĩ.

	Lâm Phong nhìn Long Lam Nhi, vậy nhàn nhạt gật đầu một cái, trầm giọng nói: "Sự việc đều giải quyết, ta muốn cứu người vậy cứu ra, là thời điểm rời đi đế quốc Pháp Lam."

	"Yên tâm đi, lần này ngươi đi theo ta đi Trạch quốc, nhất định có thể tìm được Hắc long vương nhất tộc, Thanh Long vương nhất tộc, lớn mạnh ngươi Cổ Long tông" .

	Lâm Phong an ủi Long Lam Nhi, nếu đáp ứng phải giúp người sau, như vậy thì sẽ không thất tín với người.

	Long Lam Nhi mặt đầy kích động gật đầu ngượng ngùng cười, nàng thậm chí có thể nghĩ đến làm Hắc long vương nhất tộc cùng Thanh Long vương nhất tộc gia nhập Cổ Long tông sau đó, như vậy tình cảnh đem có bao nhiêu nguy nga, suy nghĩ nàng liền không nhịn được kích động.

	Phụ vương, ý nguyện của ngài sắp thì sẽ đạt thành, chủ yếu con gái còn sống, thì sẽ là Cổ Long tông quật khởi mà phấn đấu cùng cố gắng, bên người ta cái này Lâm Phong, chính là con gái thích người đàn ông, chẳng qua là hắn tựa hồ đối với ta không có cảm giác.

	Phụ vương, ta nên làm cái gì? Ta là long nữ, không phải là loài người, hắn có thể hay không bởi vì làm cho này cái mà bài xích ta?

	Long Lam Nhi trong lòng yên lặng suy nghĩ, vốn là cao hứng sắc mặt vậy một chút xíu khôi phục bình thường, nhưng nàng không có đem ý nghĩ trong lòng biểu lộ ra, Lâm Phong vậy không thấy.

	Lâm Phong cùng Long Lam Nhi đi ra 'Cổ quái ' đường phố sau đó, xuất hiện ở điện Càn Khôn bên ngoài, Lâm Phong đi vào cùng Pháp Thuần nói chuyện với nhau mấy câu nói sau đó, chính là đi ra, hướng về phía Long Lam Nhi gật đầu cười nói: "Có thể đi."

	" Ừ" . Long Lam Nhi gật đầu, theo sát Lâm Phong sau lưng, nàng cùng Lâm Phong cảnh giới đều là giống nhau nửa bước thần đế, Lâm Phong đối với cái này Long Lam Nhi, không có một tia một hào khinh thị, thậm chí nếu như 2 người đối chiến nói, Lâm Phong tự cho mình có lẽ chiếm không được nhiều ít tiện nghi.

	Long Lam Nhi thực lực chỉ sợ sẽ không yếu hơn quỷ công tử, Sở Xuân Thu chi lưu, dĩ nhiên cụ thể thực lực như thế nào, chỉ có sau khi giao thủ mới rõ ràng.

	Lâm Phong tốc độ phi hành không hề mau, nhưng rất nhanh liền rời đi hoàng thành, khoảng cách hoàng đô vậy khá xa, bất quá nếu như muốn chân chánh rời đi đế quốc Pháp Lam, chí ít còn có một ngày phi hành.

	Long Lam Nhi kinh ngạc Lâm Phong tốc độ tại sao có chút chậm, nhưng cũng chính là vào lúc này, Lâm Phong bỗng nhiên ngừng lại, sau đó cả người rơi trên mặt đất.

	Long Lam Nhi cũng muốn đi xuống, nhưng là bị Lâm Phong một cái động tác tay ngăn lại, Long Lam Nhi dậm chân, chỉ có thể đứng ở trên không trên, nhưng không biết Lâm Phong rốt cuộc có chuyện gì.

	Lâm Phong đứng trên mặt đất, lấy ra nhẫn không gian, ánh sáng lớn thả, Yên Nhiên Tuyết bóng người thông suốt xuất hiện ở mình trước người, Yên Nhiên Tuyết đứng ở Lâm Phong trước người chưa đủ 5m địa phương, 2 người bốn mắt nhìn nhau, toàn bộ bầu không khí bỗng nhiên trở nên lúng túng.

	"Tốt lắm, bây giờ đã rời đi hoàng thành, ngươi có thể đi" . Lâm Phong không biết cùng Yên Nhiên Tuyết nói gì, cho nên chỉ có thể để cho nàng rời đi.

	Yên Nhiên Tuyết nhìn Lâm Phong, nghe người sau, sắc mặt không thay đổi, trong lòng nhưng giống như giọt máu vậy đau đớn, nhưng là nàng không biết làm sao, vì Lâm Phong có thể sống, nàng không tiếc đem mình hình tượng hoàn toàn hủy diệt, để cho Lâm Phong hoàn toàn đối với mình thất vọng, nhận là mình chính là một cái đàn bà phóng túng.

	" Ừ, cám ơn ngươi cứu ta" . Yên Nhiên Tuyết nhàn nhạt gật đầu, sau đó xoay người, thân thể gầy yếu hơi có chút run rẩy, Lâm Phong không thấy được xoay người Yên Nhiên Tuyết, khóe mắt lên bất ngờ đã chảy xuống hai hàng nóng bỏng nước mắt.

	Yên Nhiên Tuyết khẽ ngẩng đầu, nàng nhìn thấy đứng ở trên không trên Long Lam Nhi, nhất thời thân thể mềm mại run lên, nàng nhìn thấy một cái hoàn mỹ không tỳ vết cô gái, như vậy xinh đẹp nàng là tuyệt đối không kịp, có lẽ chỉ có Mộng Tình có thể sánh bằng Long Lam Nhi.

	"Chúc ngươi hạnh phúc" . Yên Nhiên Tuyết bỗng nhiên dừng bước, hướng về phía Lâm Phong nhàn nhạt uống liền một câu, sau đó mới rời đi, rất nhanh Lâm Phong đã không thấy được Yên Nhiên Tuyết bóng người.

	Lâm Phong nhỏ nhíu mày đầu, tựa hồ cuối cùng Yên Nhiên Tuyết hình như là hiểu lầm thứ gì vậy, bất quá cái này cũng không trọng yếu, dù sao 2 người bây giờ không khả năng sẽ có bất kỳ tình cảm bất hòa, lần này cứu giúp, coi như là hoàn toàn tính cuối cùng một tia liên lạc.

	"Phục Tô Dung, ngươi cũng nên chết, chính mắt nhìn thấy Yên Nhiên Tuyết không có sao, ngươi cũng nên trả hết nợ tội lỗi của ngươi liền" . Lâm Phong nghĩ tới Phục Tô Dung, sắc mặt chính là bất ngờ ở giữa âm trầm rất nhiều, bên trái vung tay lên, đem Phục Tô Dung chỗ ở chiếc nhẫn té xuống đất.

	Phanh một tiếng, Phục Tô Dung nặng nề nện xuống đất, hắn như cũ ăn mặc áo dài trắng, chỉ bất quá sớm đã không có ban đầu tinh thần sáng láng công tử bộ dáng, thời khắc này hắn đầu bù xù mặt dơ bẩn, nếu như không cẩn thận xem, căn bản sẽ không có người biết đây chính là Phục Tô Dung.

	Phục Tô Dung cả người không ngừng run rẩy, nhìn thần sắc lạnh nhạt Lâm Phong, hắn biết, hắn đời này sinh mạng có lẽ cũng chỉ tới nơi này liền kết thúc, bất quá kết thúc liền kết thúc đi, thà như vậy kéo dài hơi tàn còn sống, còn không bằng chết đi, có lẽ chết, hắn trái tim này cũng chỉ giải thoát, không cần là Yên Nhiên Tuyết sự việc mà cảm giác áy náy cùng tự trách.

	"Động thủ đi" . Phục Tô Dung nhắm hai mắt lại, trên mặt lại nữa có hoảng sợ thần sắc xuất hiện.

	Xem tới nơi này, Lâm Phong có chút kinh ngạc, Phục Tô Dung thật sự có chút lớn lên, chỉ bất quá như vậy biến hóa quá muộn, cũng không có đảm nhiệm cần gì phải.

	Một kiếm quang lau qua, huyết dịch tích trên đất, một cái đầu lâu chính là lăn đến trên đất, thi thể chia lìa.

	Lâm Phong thở dài, vô luận là mình cùng Phục Tô Dung ân ân oán oán, vẫn là Phục Tô Dung cùng Yên Nhiên Tuyết tình cảm bất hòa, bây giờ đều đã kết thúc, nhưng Lâm Phong vĩnh viễn cũng sẽ không quên, Phục Tô Dung ở Cửu Tiêu đại lục giết nhiều người như vậy, thậm chí giết Thiên Cơ lão nhân.

	"Chết, cũng là đáng chết" . Lâm Phong trầm giọng quát một tiếng, sau đó một bước bước ra, cả người bước vào trên bầu trời, hướng về phía đã sớm bị rung động Long Lam Nhi nhàn nhạt quát lên: "Chúng ta đi thôi."

	"Oh, tốt" . Long Lam Nhi sững sốt lại lăng, nhưng vẫn là phản ứng lại, đi theo Lâm Phong sau lưng, 2 người tốc độ bay mau chạy Trạch quốc bay đi.

	Phục Tô Dung thi hài liền đặt ở cái này người ở ít tới đất đai trên, Lâm Phong cũng không có là Phục Tô Dung nhặt xác, hoặc là mai táng tới chỗ nào.

	Bởi vì là, hết thảy đều có Yên Nhiên Tuyết.

	Lâm Phong cùng Long Lam Nhi bóng người thật sớm biến mất sau đó, Yên Nhiên Tuyết bóng người lại xuất hiện ở nơi này, Yên Nhiên Tuyết ánh mắt phức tạp, nhìn thi thể chia lìa Phục Tô Dung, sâu đậm cảm thấy trong lòng buồn nôn.

	"Ngươi quả nhiên vẫn là cái đó ngươi, không có đổi" . Yên Nhiên Tuyết ngẩng đầu lên, nhìn Lâm Phong đã sớm biến mất phương hướng, trên mặt tràn đầy cảm khái.

	Lâm Phong không có đổi, vẫn là cái đó quả quyết sát phạt nhân vật hung ác, chỉ là có lúc không thể không cân nhắc nhiều hơn một chút.

	"Phục Tô Dung, thật xin lỗi, ta không khỏi không thừa nhận, ta chưa bao giờ yêu qua ngươi, chẳng qua là một mực lợi dụng ngươi thôi" .

	"Nhưng là ta rất cảm ơn, ngươi đối với ta dâng hiến ngươi tất cả yêu, thậm chí ngươi ghen tị Lâm Phong nghiêm trọng nhất thời kỳ, ngươi chẳng qua là đem ta khống chế, cũng không có bá vương ngạnh thượng cung, để cho ta rất cảm động" .

	"Ngươi yên nghỉ đi" .

	Yên Nhiên Tuyết vừa nói, ánh mắt phức tạp đem Phục Tô Dung thi thể toàn bộ thu thập, cuối cùng đào một cái hố sâu, đem Phục Tô Dung mai táng ở bên trong, không có lập mộ bia.

	Phục Tô Dung cả đời này cũng sẽ không nghĩ tới, hắn đến cuối cùng sẽ rơi vào như vậy kết quả, mặc dù là nữ nhân mình yêu thích cho nhặt xác, nhưng mà liền mộ bia cũng không có, chỉ có một gò đất, có lẽ qua mấy ngày, gió lớn thổi qua sau đó, hắn phần mộ nhất định là người khác đạp đi con đường.

	Yên Nhiên Tuyết đứng dậy, mắt thấy liền phần mộ hồi lâu, cuối cùng vừa mới nghĩ rời đi nơi này, rời đi đế quốc Pháp Lam, một thân một mình thừa nhận cái này một phần yên lặng cùng cô độc đi.

	Nhưng mà nàng còn chưa đi mấy bước, phòng rộng rãi Yên Nhiên Tuyết sắc mặt trở nên ảm đạm, mồ hôi lạnh ngay tức thì từ trán nàng thượng lưu thảng ra, cả người nổi gân xanh, tỏ ra có chút đáng sợ, hai tròng mắt đổi đến đỏ bừng, da nhưng trắng có chút dọa người.

	"Ngươi hành hạ ta đi, chỉ cần ngươi không tìm Lâm Phong phiền toái, tùy ngươi làm sao hành hạ!" . Yên Nhiên Tuyết tê liệt ngồi dưới đất, trên mặt tràn đầy dữ tợn cùng thống khổ, Yên Nhiên Tuyết chịu đựng đau nhức không muốn la lên, nàng sợ bị Lâm Phong phát hiện.

	"À! !" .

	Nhưng mà đau nhức lại làm sao có thể nhịn được vậy, thực cốt vậy đau đớn để cho Yên Nhiên Tuyết muốn tự sát giải thoát, nhưng một điểm này nàng cũng không làm được, dần dần Yên Nhiên Tuyết ý thức bắt đầu mơ hồ, hai tròng mắt huyết quang nhưng là càng ngày càng đậm.

	"Ha ha, người ấy nước mắt, vì Lâm Phong như thế tự mình hy sinh, đáng giá sao?"

	Ý thức mê mang lúc đó, Yên Nhiên Tuyết nghe được nặng nề tiếng gào, khí lực đầy đủ vừa kinh khủng vạn phần.

	"Không cái gì có đáng giá hay không, ta chỉ biết là, nếu thả ngươi đi ra ngoài, Lâm Phong thì sẽ không tốt, cho nên, ngươi đời này cũng đừng nghĩ đi ra ngoài, dù là ta cùng ngươi lấy mạng đổi mạng" . Yên Nhiên Tuyết sắc mặt phòng rộng rãi trở nên dữ tợn hết sức, thanh âm cũng biến thành cực kỳ khàn khàn, rất khó để cho người tưởng tượng đây là Yên Nhiên Tuyết.

	"Ngươi, hừ, bố sớm có một ngày, sẽ từ bên trong cơ thể ngươi băng tuyết trong phong ấn xông ra, bố muốn giết ngươi, muốn giết Lâm Phong, giết tất cả mọi người, ha ha! !" .

	Thô cuồng tiếng rống giận một lần nữa vang lên, nhưng Yên Nhiên Tuyết chỉ có cười nhạt ứng đối.

	"Ha ha, Ma vương, Sở Xuân Thu đã từ thân thể ngươi tách ra đi, ngươi chỉ còn lại có linh hồn, đời này cũng đừng nghĩ đi ra ngoài, ha ha" .

	"Ha ha, đó chính là mỏi mắt mong chờ đi, hống hống!" .

	Thời gian từ từ đã qua, cũng không biết qua mấy ngày, sau khi tỉnh lại Yên Nhiên Tuyết cảm giác một chút khí lực cũng không có, nằm dưới đất nàng, miễn cưỡng đứng dậy, nhìn từ từ đất đai, trên mặt dâng lên một chút tuyệt vọng cười khổ.

	Nổi khổ, cái này chính là mình nổi khổ!
