Chương 346: Giết, giết, giết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Mục tiêu kế tiếp, Lôi thần phủ, Lôi Quán! !" .
	Thung lũng vùng lân cận đều là chút đi qua nước mưa cọ rửa sau đó, lưu lại dấu vết, đá cũng phơi bày nhọn tính dựng ngược, nhìn có chút dọa người, tựa như những thứ này thạch xuyên tùy thời đều có thể rớt xuống vậy.

	Thung lũng này phần đáy không coi là nhỏ, mấy ngàn thước vuông địa phương, hơn nữa rất bí mật, không dễ dàng bị người phát hiện.

	"Lôi Quán lựa chọn nơi này, là vì điều dưỡng sống sao?" Lâm Phong có chút nghi ngờ, nhưng cũng chỉ có thể lý do này nói xuôi được.

	"Hề hề, dĩ nhiên không phải, lựa chọn nơi này, là vì để cho ngươi có cái nghĩa địa! !" .

	Lâm Phong vừa dứt lời, một tiếng âm lãnh tiếng quát truyền khắp toàn bộ thung lũng, ngay sau đó Lâm Phong lỗ tai khẽ nhúc nhích, nghe được rất lớn tiếng gió từ lùm cây phía trên truyền tới, ngẩng đầu lên, Lâm Phong thấy được vóc người tương đối to lớn Lôi Quán, đang đứng ở lùm cây phía trên, một mặt cười nhạt nhìn mình.

	Thấy Lôi Quán như vậy, Lâm Phong rõ ràng, kế hoạch của mình, dường như bị Lôi Quán biết được.

	"Xem ra, ngươi biết ta muốn tới, chuẩn bị kỹ càng?" Lâm Phong liếc mắt lùm cây phía dưới vọt động bóng đen, cười lạnh một tiếng hỏi.

	"Làm sao? Ngươi cảm giác rất kinh ngạc phải không?" Lôi Quán cười lạnh một tiếng, sau đó bên trái vung tay lên, bảy tám đạo thân ảnh tất cả đều xông tới, đem Lâm Phong vây ở ở giữa.

	Những thứ này Lôi thần phủ đệ tử thực lực đều không yếu, yếu nhất cũng là bát trọng thực lực, còn dư lại mấy cái, có đã đột phá cửu trọng.

	Mà Lôi Quán là đỉnh cấp tầng 9 thực lực, ở chỗ này thuộc về người lãnh đạo.

	"Ta muốn biết, là ai biết ta kế hoạch, nói cho các ngươi biết?" Lâm Phong thấy mình bị bao vây, ngược lại bình tĩnh lại, ngẩng đầu lên trầm giọng hỏi.

	Lôi Quán sắc mặt một như thường lệ tản mát ra nụ cười, sau đó lắc đầu nói: "Thật xin lỗi, cái này người anh em không để cho ta nói, hắn chỉ cần lưu ngươi một hơi, đem ngươi giao cho hắn liền tốt" .

	Lôi Quán sắc mặt dửng dưng, nhưng hơi thở nhưng rất nồng đậm, đây là đối với mình cực độ tự tin biểu hiện.

	"Được rồi, vậy chỉ có thể giết chết các người, lại để cho hắn đi ra" . Lâm Phong gật đầu một cái, rồi sau đó sắc mặt ngưng trọng quát lên, bên trái vung tay lên, vạn long phục ma kiếm bị mình cầm ở trong tay.

	"Oa ken két , thằng nhóc , ngươi cũng học trò quá nghèo, trung phẩm phế phẩm, ngươi cũng lấy ra?"

	Lâm Phong cầm chặt vạn long phục ma kiếm, không chút lưu tình bị Huyết thần hoàng giễu cợt, Lâm Phong có chút im lặng, chỉ có thể hung tợn hướng về phía Huyết thần hoàng truyền âm nói: "Ngươi lợi hại, ngươi cho ta một món vũ khí?"

	"Ta, ta mới không cho, bọn họ giết ngươi, là đáng đời ngươi, để cho ngươi gây chuyện" . Huyết thần hoàng đích nói thầm một câu, sau đó không lên tiếng.

	Lâm Phong thu hồi sự chú ý, đặt ở Lôi Quán trên mình, nhưng mà Lôi Quán nhưng sao cũng được cười một tiếng, sau lùi lại mấy bước, bên trái vung tay lên nói: "Các người, bắt sống hắn đi" .

	Lôi Quán ra lệnh vừa ra, tám cái Lôi thần phủ đệ tử tất cả đều cầm chặt quả đấm chạy Lâm Phong đánh tới, tám đạo kinh khủng quả đấm loạn oanh tới, Lâm Phong cũng cảm thấy to lớn áp lực.

	Nhưng mà Lâm Phong cũng không sợ, quần chiến sao? Vậy thì quần chiến đi, mình liền giết ra một con đường tới đi.

	Giết, giết, giết.

	Lâm Phong gầm lên lên tiếng, cự kiếm nắm trong tay, lớn chém 4 phương, Lâm Phong nhận đúng một người trong đó, trực tiếp cự kiếm chém xuống.

	Chàng trai kêu rên một tiếng, một đạo cánh tay trực tiếp bị Lâm Phong cự kiếm chặt xuống, máu tươi đầm đìa chàng trai bay rớt ra ngoài, nhưng là cùng lúc đó, còn dư lại bảy người đàn ông quả đấm cũng đánh vào Lâm Phong trên lưng.

	Lâm Phong rên lên một tiếng, trên người lực lần đạt tới toàn thân, nhưng vẫn là bay rớt ra ngoài, Lâm Phong cầm chặt cự kiếm, điều chỉnh phương hướng, tránh rủ xuống rơi trên mặt đất.

	"Lên, không cho hắn thở dốc cơ hội" . Lôi Quán tiếp tục mặt tươi cười quát lên.

	"Ta tới, à à, ta muốn giết ngươi" .

	Bị chém đứt một cái cánh tay chàng trai gầm thét lên tiếng, mất lý trí giống vậy chạy Lâm Phong đánh tới, rất nhiều một phen lấy mạng đổi mạng tư thế.

	"Muốn cùng ta lấy mạng đổi mạng, ngươi còn không có cái này tư cách" . Lâm Phong cười lạnh một tiếng, bước chân đạp một cái, cả người nhảy vào trời cao, cự kiếm chém ra, nháy mắt tức thì vạn đạo Ma Long di động, quấn quanh ở chàng trai trên mình, áp lực tăng lớn, một tiếng nổ, chàng trai bị đánh thành một bãi máu thịt, hơi thở đều biến mất.

	"Giết! !" .

	Lâm Phong gầm thét lên tiếng, mái tóc dài bay lượn, hai mắt đỏ như máu, bắt đầu đại sát tứ phương.

	Cự kiếm chém ra, lại là một đạo cánh tay chém xuống, một người đàn ông bay rớt ra ngoài, Lâm Phong thì trọng phục sử dụng loại này liều mạng phương pháp, không ngừng đánh giết những người này.

	Cứ việc mình cũng bị trọng thương, nhưng là Lâm Phong không cảm giác được chút nào chết hơi thở, những thứ này chiến đấu đội tự mình tới nói, không có chút ý nghĩa nào.

	Lâm Phong nhắm ngay một người liền giết một người, đảo mắt ở giữa, ba cái Lôi thần phủ đệ tử đều bị Lâm Phong oanh trở thành thịt vụn, lần này Lôi Quán ở tự tin, trên mặt cũng lộ ra ngưng trọng cùng khí xơ xác tiêu điều.

	"Lui về phía sau, ta tới!" .

	Rốt cuộc, ở Lâm Phong đánh giết thứ năm đệ tử lúc này Lôi Quán trên mặt rốt cuộc thay đổi, hắn bắt đầu tức giận cùng nghĩ mà sợ, nếu như lại cho Lâm Phong chốc lát thời gian, cái này tám người đệ tử tất cả đều bị Lâm Phong đánh giết.

	Hắn Lôi thần phủ thật chẳng lẽ muốn lập lại Thiên Thần phủ thảm án sao? Đây là hắn không thể dễ dàng tha thứ sự việc.

	Lôi Quán một bước bước ra, cùng lúc đó còn dư lại ba người đệ tử cũng mệt mỏi lui về phía sau, miệng to thở hổn hển, đối mặt Lâm Phong, bọn họ sinh lòng liền không trung sợ hãi, Lâm Phong phương thức chiến đấu chính là giết địch một ngàn, tự tổn tám trăm phương pháp.

	"Lâm Phong, ta không khỏi không thừa nhận, ngươi rất khủng bố! !" .

	Lôi Quán nắm chặt hai quả đấm, lôi quang thoáng hiện ở trên người hắn, nóng nảy sấm sét hơi thở dường như muốn cắn nuốt hết toàn bộ thung lũng vậy, nhất thời trời đất cũng biến sắc, màu tím Lôi Quán nhảy vào trời cao, tùy thời chuẩn bị đánh xuống tới.

	Lâm Phong hư không đứng, mái tóc dài bay múa, trường bào theo gió liệt động, giống như cái thế Ma thần vậy, không thèm để ý chút nào những thứ này sấm sét.

	"Kinh khủng ta, đem sẽ giết ngươi! !" . Lâm Phong cầm chặt cự kiếm, kiếm mang nhắm ngay Lôi Quán ngực, không chút do dự ra tay.Chương 346: Giết, giết, giết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Mục tiêu kế tiếp, Lôi thần phủ, Lôi Quán! !" .

	Lâm Phong nhìn thần bảng hạng, cuối cùng dừng lại ở tên thứ chín Lôi Quán trên mình, người sau là đỉnh cấp tầng 9 thực lực, rất cường đại, không kém chút nào Lôi Long.

	Thiên Thần phủ người đã bị đánh chết xong, không chừa một mống, chính là bị khống chế ba người, Lâm Phong cũng để cho bọn họ tràng đoạn bỏ mình.

	Tiếp theo, chính là nhằm vào Lôi thần phủ chiến đấu, chỉ là suy nghĩ, sẽ để cho người kích thích, Lâm Phong liếm khóe miệng một cái.

	"Hì hì, Lôi thần hoàng đại nhân, Thiên thần hoàng đại nhân, đây chính là ngươi làm nhục ta giá phải trả! !" . Lâm Phong ánh mắt lạnh lùng, sát ý mười phần.

	Một bước bước ra, theo hạng tọa độ, chạy thẳng tới Lôi Quán bay đi.

	Chỉ bất quá Lâm Phong mới vừa rời đi sau đó, một đạo chàng trai áo bào trắng liền là xuất hiện ở mới vừa Lâm Phong đứng địa phương, nhìn về phía Lâm Phong đi xa phương hướng.

	"Điệp Điệp, muốn giết Lôi Quán, vậy ta liền nói cho Lôi Quán, để cho tất cả Lôi thần phủ đệ tử tất cả đều mai phục, đến lúc đó, ai giết ai, còn chưa hẳn chứ ?"

	Đế Thư âm lãnh cười, rồi sau đó vừa quay người, bóng người hóa thành một cổ khói đen, biến mất ở nơi này .

	Lâm Phong đi qua mấy lần trăn trở, ở giữa lại cùng mấy người dự thi chiến đấu mấy trận, chà một chút chiến tích, cái này làm cho mấy người dự thi rất là khổ não, bọn họ những thứ này hạng gần chót người, tựa hồ trở thành người trước mặt soàn soạt thành tích lựa chọn tốt nhất.

	Lâm Phong lại thắng lợi mấy trận, hạng vượt qua Chân Ma, hạng vị trí thứ ba.

	Buổi trưa, Lâm Phong đi tới một nơi thung lũng cạnh, nhìn xuống đi xuống, bên trong có hắc vụ bay lên, chỗ này có chút phức tạp à.

	Lâm Phong nhìn Lôi Quán tọa độ, đích xác là nơi này, ngay tại dưới sơn cốc mặt.

	Bất quá Lâm Phong đánh hơi được một cổ nguy hiểm hơi thở, không biết tại sao, Lâm Phong khó có thể tưởng tượng, chẳng lẽ Lôi Quán biết mình phải đối phó hắn?

	Không thể chứ ? Lâm Phong thở dài, trực tiếp nhảy xuống, bỏ mặc phía dưới có cái gì cạm bẫy, hôm nay đều phải muốn chém giết Lôi Quán, để cho Lôi thần phủ người cùng Thiên Thần phủ một cái giá phải trả.

	Lâm Phong nhảy xuống, hắc vụ từ trước mắt biến mất, rơi xuống thung lũng phần đáy, nơi này là một khối lùm cây rất rậm rạp địa phương, thậm chí có thể nói mỗi đi một bước, đều có một cái lùm cây ngăn cản ở trước người.

	Thung lũng vùng lân cận đều là chút đi qua nước mưa cọ rửa sau đó, lưu lại dấu vết, đá cũng phơi bày nhọn tính dựng ngược, nhìn có chút dọa người, tựa như những thứ này thạch xuyên tùy thời đều có thể rớt xuống vậy.

	Thung lũng này phần đáy không coi là nhỏ, mấy ngàn thước vuông địa phương, hơn nữa rất bí mật, không dễ dàng bị người phát hiện.

	"Lôi Quán lựa chọn nơi này, là vì điều dưỡng sống sao?" Lâm Phong có chút nghi ngờ, nhưng cũng chỉ có thể lý do này nói xuôi được.

	"Hề hề, dĩ nhiên không phải, lựa chọn nơi này, là vì để cho ngươi có cái nghĩa địa! !" .

	Lâm Phong vừa dứt lời, một tiếng âm lãnh tiếng quát truyền khắp toàn bộ thung lũng, ngay sau đó Lâm Phong lỗ tai khẽ nhúc nhích, nghe được rất lớn tiếng gió từ lùm cây phía trên truyền tới, ngẩng đầu lên, Lâm Phong thấy được vóc người tương đối to lớn Lôi Quán, đang đứng ở lùm cây phía trên, một mặt cười nhạt nhìn mình.

	Thấy Lôi Quán như vậy, Lâm Phong rõ ràng, kế hoạch của mình, dường như bị Lôi Quán biết được.

	"Xem ra, ngươi biết ta muốn tới, chuẩn bị kỹ càng?" Lâm Phong liếc mắt lùm cây phía dưới vọt động bóng đen, cười lạnh một tiếng hỏi.

	"Làm sao? Ngươi cảm giác rất kinh ngạc phải không?" Lôi Quán cười lạnh một tiếng, sau đó bên trái vung tay lên, bảy tám đạo thân ảnh tất cả đều xông tới, đem Lâm Phong vây ở ở giữa.

	Những thứ này Lôi thần phủ đệ tử thực lực đều không yếu, yếu nhất cũng là bát trọng thực lực, còn dư lại mấy cái, có đã đột phá cửu trọng.

	Mà Lôi Quán là đỉnh cấp tầng 9 thực lực, ở chỗ này thuộc về người lãnh đạo.

	"Ta muốn biết, là ai biết ta kế hoạch, nói cho các ngươi biết?" Lâm Phong thấy mình bị bao vây, ngược lại bình tĩnh lại, ngẩng đầu lên trầm giọng hỏi.

	Lôi Quán sắc mặt một như thường lệ tản mát ra nụ cười, sau đó lắc đầu nói: "Thật xin lỗi, cái này người anh em không để cho ta nói, hắn chỉ cần lưu ngươi một hơi, đem ngươi giao cho hắn liền tốt" .

	Lôi Quán sắc mặt dửng dưng, nhưng hơi thở nhưng rất nồng đậm, đây là đối với mình cực độ tự tin biểu hiện.

	"Được rồi, vậy chỉ có thể giết chết các người, lại để cho hắn đi ra" . Lâm Phong gật đầu một cái, rồi sau đó sắc mặt ngưng trọng quát lên, bên trái vung tay lên, vạn long phục ma kiếm bị mình cầm ở trong tay.

	"Oa ken két , thằng nhóc , ngươi cũng học trò quá nghèo, trung phẩm phế phẩm, ngươi cũng lấy ra?"

	Lâm Phong cầm chặt vạn long phục ma kiếm, không chút lưu tình bị Huyết thần hoàng giễu cợt, Lâm Phong có chút im lặng, chỉ có thể hung tợn hướng về phía Huyết thần hoàng truyền âm nói: "Ngươi lợi hại, ngươi cho ta một món vũ khí?"

	"Ta, ta mới không cho, bọn họ giết ngươi, là đáng đời ngươi, để cho ngươi gây chuyện" . Huyết thần hoàng đích nói thầm một câu, sau đó không lên tiếng.

	Lâm Phong thu hồi sự chú ý, đặt ở Lôi Quán trên mình, nhưng mà Lôi Quán nhưng sao cũng được cười một tiếng, sau lùi lại mấy bước, bên trái vung tay lên nói: "Các người, bắt sống hắn đi" .

	Lôi Quán ra lệnh vừa ra, tám cái Lôi thần phủ đệ tử tất cả đều cầm chặt quả đấm chạy Lâm Phong đánh tới, tám đạo kinh khủng quả đấm loạn oanh tới, Lâm Phong cũng cảm thấy to lớn áp lực.

	Nhưng mà Lâm Phong cũng không sợ, quần chiến sao? Vậy thì quần chiến đi, mình liền giết ra một con đường tới đi.

	Giết, giết, giết.

	Lâm Phong gầm lên lên tiếng, cự kiếm nắm trong tay, lớn chém 4 phương, Lâm Phong nhận đúng một người trong đó, trực tiếp cự kiếm chém xuống.

	Chàng trai kêu rên một tiếng, một đạo cánh tay trực tiếp bị Lâm Phong cự kiếm chặt xuống, máu tươi đầm đìa chàng trai bay rớt ra ngoài, nhưng là cùng lúc đó, còn dư lại bảy người đàn ông quả đấm cũng đánh vào Lâm Phong trên lưng.

	Lâm Phong rên lên một tiếng, trên người lực lần đạt tới toàn thân, nhưng vẫn là bay rớt ra ngoài, Lâm Phong cầm chặt cự kiếm, điều chỉnh phương hướng, tránh rủ xuống rơi trên mặt đất.

	"Lên, không cho hắn thở dốc cơ hội" . Lôi Quán tiếp tục mặt tươi cười quát lên.

	"Ta tới, à à, ta muốn giết ngươi" .

	Bị chém đứt một cái cánh tay chàng trai gầm thét lên tiếng, mất lý trí giống vậy chạy Lâm Phong đánh tới, rất nhiều một phen lấy mạng đổi mạng tư thế.

	"Muốn cùng ta lấy mạng đổi mạng, ngươi còn không có cái này tư cách" . Lâm Phong cười lạnh một tiếng, bước chân đạp một cái, cả người nhảy vào trời cao, cự kiếm chém ra, nháy mắt tức thì vạn đạo Ma Long di động, quấn quanh ở chàng trai trên mình, áp lực tăng lớn, một tiếng nổ, chàng trai bị đánh thành một bãi máu thịt, hơi thở đều biến mất.

	"Giết! !" .

	Lâm Phong gầm thét lên tiếng, mái tóc dài bay lượn, hai mắt đỏ như máu, bắt đầu đại sát tứ phương.

	Cự kiếm chém ra, lại là một đạo cánh tay chém xuống, một người đàn ông bay rớt ra ngoài, Lâm Phong thì trọng phục sử dụng loại này liều mạng phương pháp, không ngừng đánh giết những người này.

	Cứ việc mình cũng bị trọng thương, nhưng là Lâm Phong không cảm giác được chút nào chết hơi thở, những thứ này chiến đấu đội tự mình tới nói, không có chút ý nghĩa nào.

	Lâm Phong nhắm ngay một người liền giết một người, đảo mắt ở giữa, ba cái Lôi thần phủ đệ tử đều bị Lâm Phong oanh trở thành thịt vụn, lần này Lôi Quán ở tự tin, trên mặt cũng lộ ra ngưng trọng cùng khí xơ xác tiêu điều.

	"Lui về phía sau, ta tới!" .

	Rốt cuộc, ở Lâm Phong đánh giết thứ năm đệ tử lúc này Lôi Quán trên mặt rốt cuộc thay đổi, hắn bắt đầu tức giận cùng nghĩ mà sợ, nếu như lại cho Lâm Phong chốc lát thời gian, cái này tám người đệ tử tất cả đều bị Lâm Phong đánh giết.

	Hắn Lôi thần phủ thật chẳng lẽ muốn lập lại Thiên Thần phủ thảm án sao? Đây là hắn không thể dễ dàng tha thứ sự việc.

	Lôi Quán một bước bước ra, cùng lúc đó còn dư lại ba người đệ tử cũng mệt mỏi lui về phía sau, miệng to thở hổn hển, đối mặt Lâm Phong, bọn họ sinh lòng liền không trung sợ hãi, Lâm Phong phương thức chiến đấu chính là giết địch một ngàn, tự tổn tám trăm phương pháp.

	"Lâm Phong, ta không khỏi không thừa nhận, ngươi rất khủng bố! !" .

	Lôi Quán nắm chặt hai quả đấm, lôi quang thoáng hiện ở trên người hắn, nóng nảy sấm sét hơi thở dường như muốn cắn nuốt hết toàn bộ thung lũng vậy, nhất thời trời đất cũng biến sắc, màu tím Lôi Quán nhảy vào trời cao, tùy thời chuẩn bị đánh xuống tới.

	Lâm Phong hư không đứng, mái tóc dài bay múa, trường bào theo gió liệt động, giống như cái thế Ma thần vậy, không thèm để ý chút nào những thứ này sấm sét.

	"Kinh khủng ta, đem sẽ giết ngươi! !" . Lâm Phong cầm chặt cự kiếm, kiếm mang nhắm ngay Lôi Quán ngực, không chút do dự ra tay.
