Chương 844: Băng mắt! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Dẫu sao vì ngôi vị hoàng đế, chuyện gì cũng có thể làm" .
	"Mộc Phong huynh, mời di chuyển tiền điện" . Pháp Ấn cung kính hướng về phía Lâm Phong cười nói, trong mắt mang vẻ mong đợi, nhưng không có cưỡng chế ý.

	Lâm Phong thầm nói một tiếng nên tới quả nhiên cũng xuất hiện, liền không nhịn được nhàn nhạt bật cười, hướng về phía trước mắt Pháp Ấn quát lên: "Được, mời Tứ hoàng tử dẫn đường" .

	"Mời" .

	Do Tứ hoàng tử Pháp Ấn tự mình dẫn đường, chạy tiền điện đi tới, đãi ngộ này từ xưa đến nay cũng không có xuất hiện qua, chớ đừng nói chi là là bởi vì là một cái thiên kiêu mà để cho Tứ hoàng tử Pháp Ấn như vậy thấp kém khẩn cầu trước, nhưng mà Lâm Phong thực lực mọi người cũng quá rõ ràng, thậm chí liền Pháp Đoạt trưởng lão cũng chính miệng cảnh kỳ liền hắn, nhất định phải đối xử tử tế vị này thiên kiêu, nếu không Pháp Đoạt trưởng lão cái đầu tiên liền không tha cho chính hắn.

	Pháp Đoạt trưởng lão là lão quốc chủ trước mắt thứ hai người tâm phúc, có thể nói trừ quốc sư ra, chính là Pháp Đoạt trưởng lão sâu nhất bị lão quốc chủ tín nhiệm cùng lệ thuộc vào, cho nên vô luận hoàng tử nào quyền thế lớn hơn nữa, vậy là không dám đối với hắn bất kính.

	"Đây chính là tiền điện" .

	Đi tới tiền điện, Tứ hoàng tử Pháp Ấn chủ động cùng Lâm Phong giới thiệu trước mắt cái này một mảnh phồn hoa kiến trúc, có chừng bốn chỗ kiến trúc, hơn nữa phơi bày tương đối phương hướng, bốn cái cung điện hình thành một cái tứ hợp viện hình thức, trong sân ở giữa là Liên ao, hoa sen toát ra vô cùng là chói mắt, chọc người yêu thích.

	Lâm Phong đi theo Tứ hoàng tử Pháp Ấn đi tới tiền điện đại sảnh nghị sự, cũng là thẳng ngay cửa đông trong đại điện mặt.

	"Dâng trà" . Pháp Ấn không cùng đi vào phòng khách, liền phân phó thủ hạ nhanh đi pha trà, thủ hạ đệ tử không có dám lạnh nhạt ra lệnh, toàn bộ bảo sao làm vậy lui ra ngoài.

	"Mộc Phong huynh, mời ngài ngồi" . Tứ hoàng tử Pháp Ấn trên mặt tràn đầy tôn kính thần sắc, hướng về phía Lâm Phong khoát tay cười nói.

	Lâm Phong không nói lời gì, chẳng qua là nhàn nhạt gật đầu, sau đó ngồi ở bên cạnh bàn trên ghế, tựa vào một bên xó xỉnh, không hiện lên khoe khoang.

	Rất nhanh, phụ trách pha trà đệ tử đi lên, trong tay bưng nước trà, tên đệ tử này chuẩn bị đem ly thứ nhất đặt ở Pháp Ấn trên bàn, lại bị Pháp Ấn quát bảo ngưng lại nói: "Như thế không có mắt gặp? Trước cho quý khách" .

	Tên đệ tử này đầy mặt kinh hoảng cùng sợ hãi bưng ly trà, bảo sao làm vậy đi tới Lâm Phong bên người, Lâm Phong cười nhạt chủ động đem ly trà tiếp ở trong tay, không mặn không lạt cười nói: "Một cái tốt chủ tử, đối với thuộc hạ yêu cầu nghiêm khắc là tốt, nhưng nếu ít đi những người này ý vị, chủ tử này sợ là cũng phải nghĩ lại một chút" .

	Chính là một câu nói này, để cho bưng trà đệ tử mặt liền biến sắc, sau đó có chút cảm kích nhìn Lâm Phong, mà Pháp Ấn nghe Lâm Phong lời này sau đó, chân mày hơi khơi mào, hắn biết Lâm Phong chính là ám phúng hắn đối thủ hạ không tốt.

	Ở nơi này khớp xương mắt lên, Pháp Ấn không dám phản bác cái gì, chỉ có thể là đàng hoàng gật đầu, lúng túng cười nói: "Ta sẽ nhớ kỹ Mộc Phong huynh nói" .

	"Tới, đem trà cho ta, ngươi liền có thể đi xuống" . Pháp Ấn mặt đầy nụ cười sáng lạng nhìn chằm chằm cái này tên thủ hạ, sau đó chủ động đưa ra cầm ly trà, tên đệ tử này thấy Tứ hoàng tử cái biểu tình này, trong lòng vạn phần hoảng sợ, tất nhiên là Pháp Ấn đem Lâm Phong ám phúng cừu hận của hắn ghi tạc hắn cái này vô danh lính quèn trên người.

	Chàng trai cười khổ một tiếng, hắn một bụng ủy khuất nhưng mà lại không dám bày tỏ hết, chỉ có thể nhịn, sau đó bưng chung trà đi xuống.

	Gian nhà an tĩnh, chỉ còn lại có Lâm Phong cùng Pháp Ấn 2 người, nhưng bầu không khí từ đầu đến cuối thuộc về trong trầm mặc, cũng không vì là Pháp Ấn nóng nảy thay đổi mà hòa hoãn nhiều ít.

	Lâm Phong thưởng thức thưởng thức trà nước, nhưng tâm tư hoàn toàn không có ở đây nước trà trên.

	"Mộc Phong huynh, sau này có bất kỳ cần cứ việc nói ra, Pháp Ấn ta có thể thỏa mãn, nhất định sẽ đem hết toàn lực thỏa mãn" . Pháp Ấn chủ động nói chuyện, đánh vỡ cái này lúng túng lại yên lặng bầu không khí, quan trọng hơn chính là vào trước là chủ, trực tiếp đem Lâm Phong cột vào hắn Tứ hoàng tử trên mình.

	Pháp Ấn như thế nói, đã hoàn toàn bày tỏ ra, Mộc Phong sau này chính là bọn họ một phái hệ này người, tự nhiên có bất kỳ nhu cầu đều có thể nói ra.

	Lâm Phong làm sao sẽ nghe không ra lời này mờ ám trong đó, hé miệng cười một tiếng, chậm rãi để ly trà trong tay xuống, cười nhạt nói: "Tứ hoàng tử lời nói nghiêm trọng, Mộc Phong yêu cầu nhu cầu rất ít, chỉ sợ sau này mới có thể quyết định cần gì" .

	Lâm Phong nói lời này, tỉnh rụi liếc mắt Pháp Ấn thần sắc, quả nhiên gặp người sau sắc mặt hơi đổi một chút, ánh mắt cũng hơi có chút lạnh như băng, Lâm Phong xem đến đây, không nhịn được bật cười, cái đuôi hồ ly quả nhiên lộ ra rồi, nếu không phải lễ hiền hạ sĩ người, tự nhiên không thể nào trang bị đi.

	Lâm Phong nói rất trịnh trọng biểu minh, hắn có nhu cầu, nhưng là chính là không biết cái nhu cầu này sẽ ở người nào trên mình đòi lại, cũng chính là âm thầm bày tỏ mình cũng chưa có xác định muốn gia nhập cái nào trận doanh.

	Mặc dù trước khi khảo hạch là đại biểu Tứ hoàng tử tuyển chọn thiên kiêu khảo hạch, nhưng cái này cũng không phải là nói rõ Tứ hoàng tử nhất định có thể có được cái này thiên kiêu, trước kia bị khiêu đi thiên kiêu vậy có rất nhiều, ví dụ như đi theo đại hoàng tử bên người thiên kiêu, cũng có những hoàng tử khác tuyển ra.

	Tứ hoàng tử trong lòng tức giận, nhưng mà nóng nảy lại chiếm cứ đại đa số, hắn không muốn như thế lãng phí một cách vô ích một cái chân chính thiên kiêu, huống chi như vậy thiên kiêu lại là như vậy ưu tú.

	Phỏng đoán hôm nay khảo hạch sau đó, Lâm Phong sự việc cũng biết truyền vào hoàng thành bên trong, truyền vào trong hoàng cung, lão quốc chủ chắc hẳn cũng sẽ ở Pháp Đoạt trưởng lão trong miệng nghe được có liên quan Mộc Phong sự việc.

	"Mộc Phong huynh, ngài là người thông minh, cần gì tự nhiên không cần ta nói nhiều, còn hy vọng ngài nghĩ lại sau đó làm, lựa chọn đồ, nhất định phải là có tiềm lực nhất " .

	"Mộc Phong huynh, ta nơi này có một khối vô cùng là trân quý bảo bối, là từ trăm vạn niên hàn băng nồng cốt trong lấy ra băng mắt, nghe nói có thể ngăn cản mấy chục ngàn độ nhiệt độ cao, người cùng bình thường vậy, không chịu ảnh hưởng này, còn hy vọng Mộc Phong huynh có thể tiếp nhận" .

	Pháp Ấn rất rõ ràng, dựa hết vào nói là không có ích lợi gì, nếu như không thể dùng trọng bảo đổi lấy Lâm Phong tín nhiệm, như vậy hết thảy các thứ này đều là phí công.

	Pháp Ấn từ trong chiếc nhẫn lấy ra một đạo màu xanh băng phách cái hộp nhỏ, mới vừa lấy ra cũng cảm giác được toàn bộ phòng khách nhiệt độ chợt giảm xuống, Lâm Phong như vậy thực lực đều cảm giác hô hấp có chút khổ nạn, thân thể tựa như đều phải bị lạnh cóng.

	Mở ra màu xanh băng phách cái hộp nhỏ, lộ ra bên trong lớn chừng ngón tay cái màu trắng như tuyết hạt châu, đây chính là băng mắt, trăm vạn niên hàn băng nồng cốt trong thai nghén mà thành băng mắt, có thể nói là bảo vật vô giá.

	Lâm Phong không có lý do gì không chấp nhận, băng mắt lại là Lâm Phong mình yêu cầu, có băng mắt sau này có cơ hội đi thông biển địa hỏa, liền không cần sợ bị nướng khét.

	Cái này băng mắt mặc dù hắn vậy chưa có nghe nói qua, nhưng mà chỉ là bằng vào cảm giác, Lâm Phong liền có thể cảm giác đến cái này băng mắt so huyền đất cùng huyền thủy hỗn hợp bảo vật muốn tốt hơn rất nhiều.Chương 844: Băng mắt! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Dẫu sao vì ngôi vị hoàng đế, chuyện gì cũng có thể làm" .

	Tổ Địch lão giả truyền ra thanh âm tới, bất quá không có xuất hiện ở trong phòng, chẳng qua là từ nhẫn không gian bên trong truyền ra lời nói, Lâm Phong nghe, vậy tán đồng gật đầu, không sai, những thứ này các hoàng tử vì ngôi vị hoàng đế, cũng coi là dùng hết toàn lực.

	"Nhớ ban đầu ở Tuyết Nguyệt quốc, thì có hoàng tử bây giờ lẫn nhau tranh quyền đoạt lợi, bất quá khi đó mới là tu luyện thấp nhất bưng, thuộc về trong thế tục, nào biết bây giờ, lại vậy sẽ xuất hiện loại chuyện này, cái này dẫu sao đều đã thành thần" . Lâm Phong lắc đầu phát ra một tiếng cảm khái, rất khó tưởng tượng thành thần sau đó cũng như vậy quan tâm thế tục quyền lợi sao?

	"Đều giống nhau, vô luận là thế tục vẫn là thần, cũng sẽ vì quyền lợi lẫn nhau tranh đoạt, dẫu sao thần cũng là từ người biến thành, chẳng lẽ không phải là sao? Những thứ này đê hèn thủ đoạn cũng vận dụng tinh tế, vô luận là người yếu vẫn là cường giả, cũng phải coi trọng quyền lợi, tất lại có quyền lợi, thì có hết thảy" .

	"Thật ra thì Tán Tôn năm đó cũng là như vậy, hắn thực lực đã rất mạnh, còn là quan tâm chúa tể cái danh xưng này, hắn muốn nhất thống thiên hạ, không phải là vì sau này mình còn sống thân thuộc có thể sống tốt hơn thôi" .

	"Còn có ngươi Lâm Phong, thật ra thì cũng giống vậy, ngươi ở chỗ này liều mạng phấn đấu, không cũng là vì cao nhất cái vị trí kia sao, thành là cả thế giới người mạnh nhất, như vậy vậy thì tương đương với ngươi có quyền lợi" .

	"Chỉ bất quá duy nhất khác biệt chính là ở chỗ, bọn họ cả đời này chỉ đem tranh quyền làm mục tiêu của đời người, chỉ cần ngồi lên ngôi vị hoàng đế, như vậy thì coi như là thành công, mà các người những ngày qua kiêu là cạnh tranh vương giả mạnh nhất vị trí, quá trình đều giống nhau, chẳng qua là kết quả bất đồng thôi" .

	Tổ Địch lão giả nhàn nhạt vừa nói mình cái nhìn, Lâm Phong nghe, trong chốc lát lại không cách nào phản bác lời của lão giả, bởi vì là Tổ Địch lão giả nói tất cả đều là chính xác, mình sở dĩ cố gắng như vậy tu luyện cùng phấn đấu, cũng là vì quyền lực thôi.

	Chỉ bất quá một cái là vì thần quyền, mà ngoài ra một cái khác là vì thần quyền chính giữa hoàng quyền thôi, khác biệt cũng không có quá nhiều.

	" Chờ đi, không ra nửa ngày, ngươi cái này Mộc Phong nhất định sẽ bị những thứ khác hai vị hoàng tử mời nhập phủ, khi đó liền cần ngươi suy nghĩ kỹ càng, rốt cuộc gia nhập cái nào trận doanh liền" .

	Tổ Địch lão giả nói câu nói sau cùng, sau đó trầm mặc lại, để lại cho Lâm Phong đơn độc suy tính thời gian.

	Lâm Phong ngồi ở trên ghế, suy nghĩ như thế nào giải cứu Yên Nhiên Tuyết, mà không bị đế quốc Pháp Lam người phát hiện, hơn nữa tốt nhất sẽ không phát sinh mâu thuẫn, dĩ nhiên nếu như hết thảy các thứ này cũng không cách nào tránh khỏi nói, Lâm Phong cũng biết cứu giúp Yên Nhiên Tuyết, sẽ không giống Phục Tô Dung như vậy hèn yếu cùng bất lực.

	Với tư cách người đàn ông, Phục Tô Dung hiển nhiên là thất bại.

	Thời gian một chút xíu trôi qua đã qua, Lâm Phong suy nghĩ kín đáo kế hoạch, nhưng mà nghĩ tới nghĩ lui vẫn là không có bất kỳ đầu mối, muốn dựa hết vào động thủ cứu Yên Nhiên Tuyết, cái này cũng không thực tế, ở đế quốc Pháp Lam trên địa bàn, trừ phi mình có thần đế cấp bậc thực lực, nhưng hiển nhiên không thể nào.

	Cho nên nhất định phải nghĩ ra một cái sách lược vẹn toàn.

	Ngay tại lúc này, cửa bị người gõ, tiếng gõ cửa rất nhẹ nhưng lại có thể nghe rõ ràng, vừa để cho Lâm Phong nghe được thanh âm, lại biểu đạt đối với Lâm Phong tôn kính.

	"Đi vào" . Lâm Phong nhàn nhạt quát một tiếng, ngẩng đầu lên nhìn về phía nơi cửa.

	Kẽo kẹt, cửa phòng bị đẩy ra, Tứ hoàng tử Pháp Ấn đi vào, ăn mặc đồ thường, màu trắng trường bào tỏ ra cả người tương đối thanh tú.

	"Mộc Phong huynh, mời di chuyển tiền điện" . Pháp Ấn cung kính hướng về phía Lâm Phong cười nói, trong mắt mang vẻ mong đợi, nhưng không có cưỡng chế ý.

	Lâm Phong thầm nói một tiếng nên tới quả nhiên cũng xuất hiện, liền không nhịn được nhàn nhạt bật cười, hướng về phía trước mắt Pháp Ấn quát lên: "Được, mời Tứ hoàng tử dẫn đường" .

	"Mời" .

	Do Tứ hoàng tử Pháp Ấn tự mình dẫn đường, chạy tiền điện đi tới, đãi ngộ này từ xưa đến nay cũng không có xuất hiện qua, chớ đừng nói chi là là bởi vì là một cái thiên kiêu mà để cho Tứ hoàng tử Pháp Ấn như vậy thấp kém khẩn cầu trước, nhưng mà Lâm Phong thực lực mọi người cũng quá rõ ràng, thậm chí liền Pháp Đoạt trưởng lão cũng chính miệng cảnh kỳ liền hắn, nhất định phải đối xử tử tế vị này thiên kiêu, nếu không Pháp Đoạt trưởng lão cái đầu tiên liền không tha cho chính hắn.

	Pháp Đoạt trưởng lão là lão quốc chủ trước mắt thứ hai người tâm phúc, có thể nói trừ quốc sư ra, chính là Pháp Đoạt trưởng lão sâu nhất bị lão quốc chủ tín nhiệm cùng lệ thuộc vào, cho nên vô luận hoàng tử nào quyền thế lớn hơn nữa, vậy là không dám đối với hắn bất kính.

	"Đây chính là tiền điện" .

	Đi tới tiền điện, Tứ hoàng tử Pháp Ấn chủ động cùng Lâm Phong giới thiệu trước mắt cái này một mảnh phồn hoa kiến trúc, có chừng bốn chỗ kiến trúc, hơn nữa phơi bày tương đối phương hướng, bốn cái cung điện hình thành một cái tứ hợp viện hình thức, trong sân ở giữa là Liên ao, hoa sen toát ra vô cùng là chói mắt, chọc người yêu thích.

	Lâm Phong đi theo Tứ hoàng tử Pháp Ấn đi tới tiền điện đại sảnh nghị sự, cũng là thẳng ngay cửa đông trong đại điện mặt.

	"Dâng trà" . Pháp Ấn không cùng đi vào phòng khách, liền phân phó thủ hạ nhanh đi pha trà, thủ hạ đệ tử không có dám lạnh nhạt ra lệnh, toàn bộ bảo sao làm vậy lui ra ngoài.

	"Mộc Phong huynh, mời ngài ngồi" . Tứ hoàng tử Pháp Ấn trên mặt tràn đầy tôn kính thần sắc, hướng về phía Lâm Phong khoát tay cười nói.

	Lâm Phong không nói lời gì, chẳng qua là nhàn nhạt gật đầu, sau đó ngồi ở bên cạnh bàn trên ghế, tựa vào một bên xó xỉnh, không hiện lên khoe khoang.

	Rất nhanh, phụ trách pha trà đệ tử đi lên, trong tay bưng nước trà, tên đệ tử này chuẩn bị đem ly thứ nhất đặt ở Pháp Ấn trên bàn, lại bị Pháp Ấn quát bảo ngưng lại nói: "Như thế không có mắt gặp? Trước cho quý khách" .

	Tên đệ tử này đầy mặt kinh hoảng cùng sợ hãi bưng ly trà, bảo sao làm vậy đi tới Lâm Phong bên người, Lâm Phong cười nhạt chủ động đem ly trà tiếp ở trong tay, không mặn không lạt cười nói: "Một cái tốt chủ tử, đối với thuộc hạ yêu cầu nghiêm khắc là tốt, nhưng nếu ít đi những người này ý vị, chủ tử này sợ là cũng phải nghĩ lại một chút" .

	Chính là một câu nói này, để cho bưng trà đệ tử mặt liền biến sắc, sau đó có chút cảm kích nhìn Lâm Phong, mà Pháp Ấn nghe Lâm Phong lời này sau đó, chân mày hơi khơi mào, hắn biết Lâm Phong chính là ám phúng hắn đối thủ hạ không tốt.

	Ở nơi này khớp xương mắt lên, Pháp Ấn không dám phản bác cái gì, chỉ có thể là đàng hoàng gật đầu, lúng túng cười nói: "Ta sẽ nhớ kỹ Mộc Phong huynh nói" .

	"Tới, đem trà cho ta, ngươi liền có thể đi xuống" . Pháp Ấn mặt đầy nụ cười sáng lạng nhìn chằm chằm cái này tên thủ hạ, sau đó chủ động đưa ra cầm ly trà, tên đệ tử này thấy Tứ hoàng tử cái biểu tình này, trong lòng vạn phần hoảng sợ, tất nhiên là Pháp Ấn đem Lâm Phong ám phúng cừu hận của hắn ghi tạc hắn cái này vô danh lính quèn trên người.

	Chàng trai cười khổ một tiếng, hắn một bụng ủy khuất nhưng mà lại không dám bày tỏ hết, chỉ có thể nhịn, sau đó bưng chung trà đi xuống.

	Gian nhà an tĩnh, chỉ còn lại có Lâm Phong cùng Pháp Ấn 2 người, nhưng bầu không khí từ đầu đến cuối thuộc về trong trầm mặc, cũng không vì là Pháp Ấn nóng nảy thay đổi mà hòa hoãn nhiều ít.

	Lâm Phong thưởng thức thưởng thức trà nước, nhưng tâm tư hoàn toàn không có ở đây nước trà trên.

	"Mộc Phong huynh, sau này có bất kỳ cần cứ việc nói ra, Pháp Ấn ta có thể thỏa mãn, nhất định sẽ đem hết toàn lực thỏa mãn" . Pháp Ấn chủ động nói chuyện, đánh vỡ cái này lúng túng lại yên lặng bầu không khí, quan trọng hơn chính là vào trước là chủ, trực tiếp đem Lâm Phong cột vào hắn Tứ hoàng tử trên mình.

	Pháp Ấn như thế nói, đã hoàn toàn bày tỏ ra, Mộc Phong sau này chính là bọn họ một phái hệ này người, tự nhiên có bất kỳ nhu cầu đều có thể nói ra.

	Lâm Phong làm sao sẽ nghe không ra lời này mờ ám trong đó, hé miệng cười một tiếng, chậm rãi để ly trà trong tay xuống, cười nhạt nói: "Tứ hoàng tử lời nói nghiêm trọng, Mộc Phong yêu cầu nhu cầu rất ít, chỉ sợ sau này mới có thể quyết định cần gì" .

	Lâm Phong nói lời này, tỉnh rụi liếc mắt Pháp Ấn thần sắc, quả nhiên gặp người sau sắc mặt hơi đổi một chút, ánh mắt cũng hơi có chút lạnh như băng, Lâm Phong xem đến đây, không nhịn được bật cười, cái đuôi hồ ly quả nhiên lộ ra rồi, nếu không phải lễ hiền hạ sĩ người, tự nhiên không thể nào trang bị đi.

	Lâm Phong nói rất trịnh trọng biểu minh, hắn có nhu cầu, nhưng là chính là không biết cái nhu cầu này sẽ ở người nào trên mình đòi lại, cũng chính là âm thầm bày tỏ mình cũng chưa có xác định muốn gia nhập cái nào trận doanh.

	Mặc dù trước khi khảo hạch là đại biểu Tứ hoàng tử tuyển chọn thiên kiêu khảo hạch, nhưng cái này cũng không phải là nói rõ Tứ hoàng tử nhất định có thể có được cái này thiên kiêu, trước kia bị khiêu đi thiên kiêu vậy có rất nhiều, ví dụ như đi theo đại hoàng tử bên người thiên kiêu, cũng có những hoàng tử khác tuyển ra.

	Tứ hoàng tử trong lòng tức giận, nhưng mà nóng nảy lại chiếm cứ đại đa số, hắn không muốn như thế lãng phí một cách vô ích một cái chân chính thiên kiêu, huống chi như vậy thiên kiêu lại là như vậy ưu tú.

	Phỏng đoán hôm nay khảo hạch sau đó, Lâm Phong sự việc cũng biết truyền vào hoàng thành bên trong, truyền vào trong hoàng cung, lão quốc chủ chắc hẳn cũng sẽ ở Pháp Đoạt trưởng lão trong miệng nghe được có liên quan Mộc Phong sự việc.

	"Mộc Phong huynh, ngài là người thông minh, cần gì tự nhiên không cần ta nói nhiều, còn hy vọng ngài nghĩ lại sau đó làm, lựa chọn đồ, nhất định phải là có tiềm lực nhất " .

	"Mộc Phong huynh, ta nơi này có một khối vô cùng là trân quý bảo bối, là từ trăm vạn niên hàn băng nồng cốt trong lấy ra băng mắt, nghe nói có thể ngăn cản mấy chục ngàn độ nhiệt độ cao, người cùng bình thường vậy, không chịu ảnh hưởng này, còn hy vọng Mộc Phong huynh có thể tiếp nhận" .

	Pháp Ấn rất rõ ràng, dựa hết vào nói là không có ích lợi gì, nếu như không thể dùng trọng bảo đổi lấy Lâm Phong tín nhiệm, như vậy hết thảy các thứ này đều là phí công.

	Pháp Ấn từ trong chiếc nhẫn lấy ra một đạo màu xanh băng phách cái hộp nhỏ, mới vừa lấy ra cũng cảm giác được toàn bộ phòng khách nhiệt độ chợt giảm xuống, Lâm Phong như vậy thực lực đều cảm giác hô hấp có chút khổ nạn, thân thể tựa như đều phải bị lạnh cóng.

	Mở ra màu xanh băng phách cái hộp nhỏ, lộ ra bên trong lớn chừng ngón tay cái màu trắng như tuyết hạt châu, đây chính là băng mắt, trăm vạn niên hàn băng nồng cốt trong thai nghén mà thành băng mắt, có thể nói là bảo vật vô giá.

	Lâm Phong không có lý do gì không chấp nhận, băng mắt lại là Lâm Phong mình yêu cầu, có băng mắt sau này có cơ hội đi thông biển địa hỏa, liền không cần sợ bị nướng khét.

	Cái này băng mắt mặc dù hắn vậy chưa có nghe nói qua, nhưng mà chỉ là bằng vào cảm giác, Lâm Phong liền có thể cảm giác đến cái này băng mắt so huyền đất cùng huyền thủy hỗn hợp bảo vật muốn tốt hơn rất nhiều.
