Chương 1069: Phái Thiên Cơ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Giỏi một cái Lâm Phong, nói chuyện ngược lại là gắng gượng ngang ngược" .
	Người của cả đại lục cũng không biết giờ khắc này là chiến giới khảo hạch giải thi đấu, cho nên một mực rất yên lặng, bỗng nhiên truyền ra rung động như vậy lòng người tin tức sau đó, tất cả đại lục người đều bị như vậy tin tức bị dọa sợ, trong chốc lát Lâm Phong uy danh một lần nữa truyền khắp toàn bộ đại lục.

	Mà ở mấy cái đại lão bên trong đại điện, Triệu Tổ lòng cũng muốn khóc, trên mặt nhưng là âm trầm như thiết, trên mình tản mát ra sát ý để cho người bất kỳ cũng không dám lại đi trêu chọc hắn.

	Hai mươi thần đế trung đẳng cường giả một đêm bây giờ tất cả đều bị giết chết, hơn nữa đều bị Lâm Phong giết chết, nhưng lại cũng không phải là Lâm Phong chủ động đi giết, mà là bọn họ vây quét Lâm Phong, đem Lâm Phong chọc tới, giết những người đó.

	Có thể nói loại này tiền mất tật mang sự việc, Triệu Điện liên tục hai ngày cũng làm một lần, tự nhiên để cho Triệu Tổ rất là tức giận, hắn càng thêm tức giận Triệu Vân Tiêu vợ lại dám như vậy nhúng tay Triệu Điện sự việc, cho dù nàng có chút thân phận đặc thù và địa vị, nhưng mà cũng không thể như vậy cậy mạnh.

	Dưới tay mình, lại lợi dụng xong nói giết chết liền giết chết, đơn giản là không đem mình coi ra gì!

	Triệu Tổ trong lòng bây giờ rất là hỗn loạn, bởi vì là hắn không biết cái này một khoản nợ mình đi tìm ai đòi, hai mươi người mạng cứ như vậy không có, hơn nữa truyền khắp đại lục đều là Triệu Điện mất thể diện, hắn nếu như tìm Lâm Phong đòi, có thể đây là bọn họ tự tìm, Lâm Phong bất quá là làm chuyện nên làm, đổi thành ai khi đó cũng biết liều mạng.

	Nếu như đi tìm Triệu Vân Tiêu vợ, nhưng mà nàng cũng là là Triệu Điện hả giận, muốn cho Triệu Điện giải quyết một cái đại họa tâm phúc Lâm Phong, không phải sao?

	Lặp đi lặp lại nói đến, hắn còn chưa biết nên đi tìm ai đòi sổ nợ này, chính là bởi vì như vậy, hắn mới cảm giác tức giận, lửa giận không chỗ phát tiết như nhau.

	Triệu Tổ một thân một mình sinh khó chịu, mà Phục Hạo giờ phút này trong lòng giống vậy khó tả bình tĩnh, hắn trước lấy là Lâm Phong giết chết cái này hai mươi người căn bản không có thể, nhưng mà đi qua như vậy sự thật sau đó, hắn mới thật sự liền hiểu rõ ràng, thằng nhóc này căn bản là không có để ý tới qua Triệu Điện, đáng chết người liền giết người.

	Càng sẽ không đi sợ hãi cái gì Triệu Tổ và thần tổ, muốn hắn Lâm Phong mạng, ai cũng không tốt khiến cho.

	Như vậy có tính nết người tuổi trẻ xác thực rất tốt, chẳng qua là qua mới vừa thì dịch chiết đoạn, Lâm Phong biểu hiện như thế mắt sáng, tất nhiên đắc tội Triệu Tổ, hắn đúng là không sợ Triệu Tổ, nhưng mà Triệu Tổ như cũ có thể dễ như trở bàn tay giết hắn, đây đều là một đấm chuyện.

	Phục Hạo rất rõ ràng, bản thân có cần thiết cảnh báo một chút tên tiểu tử này, nếu không tiếp tục để cho Lâm Phong như thế không chút kiêng kỵ làm tiếp, không muốn biết đắc tội bao nhiêu người, bây giờ lại tới phái Thiên Cơ.

	Mới tranh đấu, phỏng đoán lại phải lần nữa diễn ra.

	Lâm Phong đi tới phái Thiên Cơ thời điểm đã là sau giờ ngọ, phái Thiên Cơ ở bản đồ dấu hiệu lên cũng không lớn, chỉ có không tới trăm dặm địa phương, thuộc về một cái dãy núi trên, điều này dãy núi kêu trời cơ hội dãy núi, điều này dãy núi tồn tại triệu năm, phái Thiên Cơ từ vừa mới bắt đầu vậy ở nơi này sinh hoạt.

	Lâm Phong xuất hiện ở dãy núi dưới chân núi, cái này dãy núi liên miên bất tuyệt có chừng hơn hai mươi đỉnh núi, mỗi một đỉnh núi cũng làm bọc màu xanh cổ thụ, quái thạch lởm chởm lộ ra hắn cao ngất.

	Lâm Phong không biết những thứ này đỉnh núi, cái nào đỉnh núi là ngọn núi chính, cái nào lại là thiên kiêu hội tụ đỉnh núi.

	Lâm Phong giết chết Triệu Điện 19 người sự việc truyền khắp đại lục, tự nhiên cũng chỉ truyền khắp phái Thiên Cơ, làm Lâm Quỳnh Thánh nghe được cha mình anh dũng chiến tích sau đó, lập tức là có thể đoán được phía sau Lâm Phong phải tới tuyệt đối là phái Thiên Cơ.

	Cho nên Lâm Quỳnh Thánh đi trước thời hạn ra phái Thiên Cơ ngọn núi chính, chờ Lâm Phong.

	Liền lúc trước, hắn thấy được ba bóng người, chạy phía tây dãy núi đi tới, phía tây dãy núi trên mấy ngọn núi đều là nhất đại đệ tử đỉnh núi, mà phía đông dãy núi trên mấy ngọn núi mới là bọn họ đệ tử đời thứ 2 đỉnh núi.

	Cái gọi là thứ nhất đại đệ tử đỉnh núi, mà điều này đại biểu tính người chính là Sát Thù, Sát Thù chính là thứ nhất đại đệ tử đại biểu, Lâm Quỳnh Thánh ở phái Thiên Cơ trình độ nhất định cũng có thể đại biểu đệ tử đời thứ 2.

	Mà dãy núi chính giữa nhất hai toà trên ngọn núi chính là đại biểu hai lớn quyền lực chí cao vô thượng, một cái là phái Thiên Cơ môn chủ Thiên Phong Tử, mà một cái khác chính là các thái thượng trưởng lão.

	Lâm Quỳnh Thánh bước nhanh chạy tây phương chạy đi, hy vọng thừa dịp Lâm Phong đi vào trên đỉnh núi ngăn lại Lâm Phong.

	Lâm Phong đúng là có muốn đi vào đỉnh núi ý nghĩa, bất quá thời khắc này Lâm Phong đã cảm thấy đến từ Lâm Quỳnh Thánh hơi thở đang chậm rãi đến gần mình, hơn nữa từ từ rõ ràng, Lâm Phong liền dừng bước lại, chờ con trai mình.

	"Cha!"

	Lâm Quỳnh Thánh từ lùm cây cạnh chạy tới, con mắt thứ nhất nhìn thấy được đang đang nhìn chính hắn Lâm Phong, Lâm Quỳnh Thánh cả kinh nhưng vội vàng kêu một tiếng cha.

	Lâm Phong nhìn Lâm Quỳnh Thánh, thời khắc này Lâm Quỳnh Thánh đã là thần đế tầng 2 cảnh giới, ở Lâm Quỳnh Thánh như vậy tuổi tác đoạn đã là vô cùng lợi hại thiên kiêu, ngày sau thành tựu khẳng định không thể giới hạn, ở phái Thiên Cơ tu luyện, đúng là có cực lớn chỗ tốt.

	"Quỳnh Thánh, phái Thiên Cơ, có cái nào thiên kiêu vẫn còn ở?" Lâm Phong nhìn mình con trai, cười hỏi, thời gian rất dài không thấy được Lâm Quỳnh Thánh, vẫn là có chút nhớ, nhất là là thông qua Lâm Quỳnh Thánh, xúc cảnh sinh tình không tránh được vang lên Đường U U.

	Đi chiến giới trước, mình và Lâm Quỳnh Thánh cũng hẳn tỉnh hồn lục một lần, đem Đường U U còn có những đàn bà khác nhận lấy, đem người một nhà tụ chung một chỗ, đây mới là đoàn viên người một nhà.

	Lâm Quỳnh Thánh nhìn mình nhu hòa ánh mắt, thật rất khó suy nghĩ giống, chính là trước mắt cha mới vừa giết 19 vị thần đế trung tầng siêu cấp cường giả, mà giờ khắc này lại có thể ôn hòa nhã nhặn và mình nói chuyện, không có nửa điểm khẩn trương hoặc là không thích ứng.

	Đây chính là cha, cái này chính là bố mình, đổi người khác, làm sao có thể có như vậy thô bạo và tự tin?

	"Cha, phái Thiên Cơ thiên kiêu cơ hồ đều đi, nhất là tham gia chiến giới mấy cái trời kiêu, Luân Hải, Đoạn Ngọc còn có Thiên Tàng không có ở phái Thiên Cơ, Thiên Trần sư thúc vậy một mực không trở lại, không sai biệt lắm tất cả mọi người đều đi" .

	"À, đúng rồi, Sát Thù ở phái Thiên Cơ, không đi" . Lâm Quỳnh Thánh nói đến đây, liền nghĩ tới Sát Thù, trừ hắn ra, những người khác đều không ở phái Thiên Cơ.

	Lâm Phong biết con trai mình là không sẽ đối với mình nói láo, những người này đều không ở phái Thiên Cơ vậy đúng là bình thường, khảo hạch giải thi đấu đã qua 6-7 ngày, bọn họ nếu như vẫn còn ở phái Thiên Cơ ngược lại là không bình thường.

	Sát Thù vẫn còn ở phái Thiên Cơ? Đây cũng là để cho Lâm Phong có chút kinh ngạc, hắn cũng không phải là khảo hạch cuộc tranh tài một thành viên sao, chẳng lẽ muốn buông tha?

	"Quỳnh Thánh, mang ta đi gặp Sát Thù" .

	Nghĩ tới đây, Lâm Phong liền là đối Lâm Quỳnh Thánh quát một tiếng, Lâm Quỳnh Thánh gật đầu sau đó đi ở phía trước, dẫn cha mình leo lên cuối cùng một ngọn núi trên, chạy Sát Thù chỗ ở đi tới.

	Mà cùng lúc đó, lại một cái khiếp sợ đại lục tin tức, Viêm Thương Thiên đi Triệu Điện, liên tục lấy tư thái cường thế đánh bại Triệu Khởi, Triệu Vân Tiêu hơn nữa phá năm mươi thần đế trưởng lão trấn thủ Triệu Điện, thản nhiên rời đi.

	Tin tức này vừa truyền ra, đại lục không khỏi khiếp sợ, càng đầy mặt nghi ngờ cái này Triệu Điện rốt cuộc là thế nào, làm sao đắc tội những ngày qua kiêu? Một đêm bây giờ truyền ra Lâm Phong giết liền 19 vị thần đế trung tầng cường giả, cái này chậm hơn thời điểm lại truyền ra Viêm Thương Thiên liên phá năm mươi thần đế trưởng lão trấn thủ Triệu Điện, tiêu sái rời đi.

	Triệu Tổ đều sắp bị tức chết, vốn là khí thế đê mê Triệu Điện, giờ phút này lại liền gặp Viêm Thương Thiên, lại đả kích một phen, lần này đi xuống, sợ rằng Triệu Điện đệ tử và trưởng lão cũng biết mất đi lòng tin.

	"Ta đi, phải trở về" . Triệu Tổ trầm giọng quát một tiếng, ngay sau đó bóng người biến mất ở bên trong căn phòng, hắn lúc này nhất định phải trở về Triệu Điện đi trấn thủ, nếu không Triệu Điện ắt sẽ hỗn loạn.

	Vào giờ khắc này không người nào dám ngăn trở hắn, Triệu Điện đích xác là nhất thê thảm một cái, liên tục bị Lâm Phong và Viêm Thương Thiên hai đại ma đầu cướp, cần phải đi về trấn an tâm trạng, nếu không Triệu Điện rất có thể không người đi vào chiến giới, là nhất thê thảm một lần.

	Lâm Phong đi theo con trai mình sau lưng, đi tới Sát Thù chỗ ở, bất quá trước lúc này, cũng nghe được liền phái Thiên Cơ đệ tử tai miệng tương truyền chuyện này, Viêm Thương Thiên ngược Triệu Điện.

	Lâm Phong có chút hối hận, mình rời đi Triệu Điện có chút sớm, nếu như trễ chút, có lẽ có thể có thể đụng tới Viêm Thương Thiên, Lâm Phong từ đầu đến cuối cũng không thừa nhận cái này Viêm Thương Thiên lão đại vị trí, nhất là làm hắn đem Viêm Đế làm nô tài vậy quan lúc thức dậy, Lâm Phong đối với hắn chỉ có một ý tưởng, đó chính là giết!Chương 1069: Phái Thiên Cơ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Giỏi một cái Lâm Phong, nói chuyện ngược lại là gắng gượng ngang ngược" .

	"Ta đây là càng ngày càng muốn nhận thức một chút cái này uy danh vang dội Lâm Phong!"

	Đến từ cô gái thanh âm vang nhập cái này lùm cây chung quanh, một đạo bạch sam cô gái bóng người rất nhanh cũng chỉ biến mất ở nơi này , nàng hướng bay cũng không phải là Triệu Điện phương hướng, mà là. . . Lâm Phong phi hành phương hướng.

	Từ đầu đến cuối cũng không có ai biết cô gái này rốt cuộc là ai, dáng dấp bộ dáng gì, chỉ có thể từ lời nói bây giờ đoán ra đây không phải là một cái loại hiền, Triệu Vân Tiêu người phụ nữ sợ rằng hết sức nguy hiểm, so hắn cái này gà mờ mạnh không biết gấp bao nhiêu lần, lại hoặc giả là bởi vì là người phụ nữ này, Triệu Vân Tiêu mới có thể ở Triệu Điện có địa vị như vậy.

	Lâm Phong từ lùm cây rời đi sau đó, toàn lực phi hành trở lại thành Thiên Đông, trực tiếp chạy phái Thiên Cơ phương hướng tới, sắp bước lên cái kế tiếp hành trình.

	Mà Lâm Phong xa không biết mình sau lưng còn đi theo một người phụ nữ, hơn nữa còn là hắn lúc ban đầu đối với lần này hứng thú Triệu Vân Tiêu vợ; Lâm Phong càng không biết chính là hắn giết liên tục 19 người, hơn nữa còn là thần đế tầng 3 và thần đế tầng 4 siêu cấp cường giả, kinh hãi toàn bộ đại lục.

	Bất kỳ sự việc đều là túi không giấu được, cho nên Lâm Phong lần này hoàn toàn bốc lửa Vĩnh Hằng quốc độ, giết liền 19 vị thần đế, hơn nữa tất cả đều là Triệu Điện trưởng lão và đệ tử.

	Tất cả và Lâm Phong có quan hệ người nghe được cái này dạng tin tức, phản ứng đều là bất đồng, ở Thiên Đạo Uyển trong, trừ người ấy nước mắt ra, còn lại người đều cảm giác rung động sau đó hưng phấn, người ấy nước mắt nhưng sâu đậm cảm giác lo âu, người khác chết nàng bất kể, chỉ cần Lâm Phong không gặp nguy hiểm.

	Lôi môn và đế quốc Pháp Lam hoàng thất nghe được tin tức này sau đó, tất cả đều thuộc về nửa đờ đẫn trạng thái, vô luận là sấm kim cương vẫn là Pháp Thuần, bọn họ đều không cách nào suy nghĩ giống Lâm Phong rốt cuộc là như thế nào đạt tới bước này? Giết 19 vị thần đế cấp cường giả khác, hơn nữa đều là Triệu Điện người?

	Triệu Điện vì sao nhóm thế lực? Đây chính là siêu cấp thế lực, và phái Thiên Cơ vậy thế lực, nhưng Lâm Phong nói giết liền giết bọn họ 19 người, quả quyết sát phạt thật là trước đó chưa từng có.

	Người của cả đại lục cũng không biết giờ khắc này là chiến giới khảo hạch giải thi đấu, cho nên một mực rất yên lặng, bỗng nhiên truyền ra rung động như vậy lòng người tin tức sau đó, tất cả đại lục người đều bị như vậy tin tức bị dọa sợ, trong chốc lát Lâm Phong uy danh một lần nữa truyền khắp toàn bộ đại lục.

	Mà ở mấy cái đại lão bên trong đại điện, Triệu Tổ lòng cũng muốn khóc, trên mặt nhưng là âm trầm như thiết, trên mình tản mát ra sát ý để cho người bất kỳ cũng không dám lại đi trêu chọc hắn.

	Hai mươi thần đế trung đẳng cường giả một đêm bây giờ tất cả đều bị giết chết, hơn nữa đều bị Lâm Phong giết chết, nhưng lại cũng không phải là Lâm Phong chủ động đi giết, mà là bọn họ vây quét Lâm Phong, đem Lâm Phong chọc tới, giết những người đó.

	Có thể nói loại này tiền mất tật mang sự việc, Triệu Điện liên tục hai ngày cũng làm một lần, tự nhiên để cho Triệu Tổ rất là tức giận, hắn càng thêm tức giận Triệu Vân Tiêu vợ lại dám như vậy nhúng tay Triệu Điện sự việc, cho dù nàng có chút thân phận đặc thù và địa vị, nhưng mà cũng không thể như vậy cậy mạnh.

	Dưới tay mình, lại lợi dụng xong nói giết chết liền giết chết, đơn giản là không đem mình coi ra gì!

	Triệu Tổ trong lòng bây giờ rất là hỗn loạn, bởi vì là hắn không biết cái này một khoản nợ mình đi tìm ai đòi, hai mươi người mạng cứ như vậy không có, hơn nữa truyền khắp đại lục đều là Triệu Điện mất thể diện, hắn nếu như tìm Lâm Phong đòi, có thể đây là bọn họ tự tìm, Lâm Phong bất quá là làm chuyện nên làm, đổi thành ai khi đó cũng biết liều mạng.

	Nếu như đi tìm Triệu Vân Tiêu vợ, nhưng mà nàng cũng là là Triệu Điện hả giận, muốn cho Triệu Điện giải quyết một cái đại họa tâm phúc Lâm Phong, không phải sao?

	Lặp đi lặp lại nói đến, hắn còn chưa biết nên đi tìm ai đòi sổ nợ này, chính là bởi vì như vậy, hắn mới cảm giác tức giận, lửa giận không chỗ phát tiết như nhau.

	Triệu Tổ một thân một mình sinh khó chịu, mà Phục Hạo giờ phút này trong lòng giống vậy khó tả bình tĩnh, hắn trước lấy là Lâm Phong giết chết cái này hai mươi người căn bản không có thể, nhưng mà đi qua như vậy sự thật sau đó, hắn mới thật sự liền hiểu rõ ràng, thằng nhóc này căn bản là không có để ý tới qua Triệu Điện, đáng chết người liền giết người.

	Càng sẽ không đi sợ hãi cái gì Triệu Tổ và thần tổ, muốn hắn Lâm Phong mạng, ai cũng không tốt khiến cho.

	Như vậy có tính nết người tuổi trẻ xác thực rất tốt, chẳng qua là qua mới vừa thì dịch chiết đoạn, Lâm Phong biểu hiện như thế mắt sáng, tất nhiên đắc tội Triệu Tổ, hắn đúng là không sợ Triệu Tổ, nhưng mà Triệu Tổ như cũ có thể dễ như trở bàn tay giết hắn, đây đều là một đấm chuyện.

	Phục Hạo rất rõ ràng, bản thân có cần thiết cảnh báo một chút tên tiểu tử này, nếu không tiếp tục để cho Lâm Phong như thế không chút kiêng kỵ làm tiếp, không muốn biết đắc tội bao nhiêu người, bây giờ lại tới phái Thiên Cơ.

	Mới tranh đấu, phỏng đoán lại phải lần nữa diễn ra.

	Lâm Phong đi tới phái Thiên Cơ thời điểm đã là sau giờ ngọ, phái Thiên Cơ ở bản đồ dấu hiệu lên cũng không lớn, chỉ có không tới trăm dặm địa phương, thuộc về một cái dãy núi trên, điều này dãy núi kêu trời cơ hội dãy núi, điều này dãy núi tồn tại triệu năm, phái Thiên Cơ từ vừa mới bắt đầu vậy ở nơi này sinh hoạt.

	Lâm Phong xuất hiện ở dãy núi dưới chân núi, cái này dãy núi liên miên bất tuyệt có chừng hơn hai mươi đỉnh núi, mỗi một đỉnh núi cũng làm bọc màu xanh cổ thụ, quái thạch lởm chởm lộ ra hắn cao ngất.

	Lâm Phong không biết những thứ này đỉnh núi, cái nào đỉnh núi là ngọn núi chính, cái nào lại là thiên kiêu hội tụ đỉnh núi.

	Lâm Phong giết chết Triệu Điện 19 người sự việc truyền khắp đại lục, tự nhiên cũng chỉ truyền khắp phái Thiên Cơ, làm Lâm Quỳnh Thánh nghe được cha mình anh dũng chiến tích sau đó, lập tức là có thể đoán được phía sau Lâm Phong phải tới tuyệt đối là phái Thiên Cơ.

	Cho nên Lâm Quỳnh Thánh đi trước thời hạn ra phái Thiên Cơ ngọn núi chính, chờ Lâm Phong.

	Liền lúc trước, hắn thấy được ba bóng người, chạy phía tây dãy núi đi tới, phía tây dãy núi trên mấy ngọn núi đều là nhất đại đệ tử đỉnh núi, mà phía đông dãy núi trên mấy ngọn núi mới là bọn họ đệ tử đời thứ 2 đỉnh núi.

	Cái gọi là thứ nhất đại đệ tử đỉnh núi, mà điều này đại biểu tính người chính là Sát Thù, Sát Thù chính là thứ nhất đại đệ tử đại biểu, Lâm Quỳnh Thánh ở phái Thiên Cơ trình độ nhất định cũng có thể đại biểu đệ tử đời thứ 2.

	Mà dãy núi chính giữa nhất hai toà trên ngọn núi chính là đại biểu hai lớn quyền lực chí cao vô thượng, một cái là phái Thiên Cơ môn chủ Thiên Phong Tử, mà một cái khác chính là các thái thượng trưởng lão.

	Lâm Quỳnh Thánh bước nhanh chạy tây phương chạy đi, hy vọng thừa dịp Lâm Phong đi vào trên đỉnh núi ngăn lại Lâm Phong.

	Lâm Phong đúng là có muốn đi vào đỉnh núi ý nghĩa, bất quá thời khắc này Lâm Phong đã cảm thấy đến từ Lâm Quỳnh Thánh hơi thở đang chậm rãi đến gần mình, hơn nữa từ từ rõ ràng, Lâm Phong liền dừng bước lại, chờ con trai mình.

	"Cha!"

	Lâm Quỳnh Thánh từ lùm cây cạnh chạy tới, con mắt thứ nhất nhìn thấy được đang đang nhìn chính hắn Lâm Phong, Lâm Quỳnh Thánh cả kinh nhưng vội vàng kêu một tiếng cha.

	Lâm Phong nhìn Lâm Quỳnh Thánh, thời khắc này Lâm Quỳnh Thánh đã là thần đế tầng 2 cảnh giới, ở Lâm Quỳnh Thánh như vậy tuổi tác đoạn đã là vô cùng lợi hại thiên kiêu, ngày sau thành tựu khẳng định không thể giới hạn, ở phái Thiên Cơ tu luyện, đúng là có cực lớn chỗ tốt.

	"Quỳnh Thánh, phái Thiên Cơ, có cái nào thiên kiêu vẫn còn ở?" Lâm Phong nhìn mình con trai, cười hỏi, thời gian rất dài không thấy được Lâm Quỳnh Thánh, vẫn là có chút nhớ, nhất là là thông qua Lâm Quỳnh Thánh, xúc cảnh sinh tình không tránh được vang lên Đường U U.

	Đi chiến giới trước, mình và Lâm Quỳnh Thánh cũng hẳn tỉnh hồn lục một lần, đem Đường U U còn có những đàn bà khác nhận lấy, đem người một nhà tụ chung một chỗ, đây mới là đoàn viên người một nhà.

	Lâm Quỳnh Thánh nhìn mình nhu hòa ánh mắt, thật rất khó suy nghĩ giống, chính là trước mắt cha mới vừa giết 19 vị thần đế trung tầng siêu cấp cường giả, mà giờ khắc này lại có thể ôn hòa nhã nhặn và mình nói chuyện, không có nửa điểm khẩn trương hoặc là không thích ứng.

	Đây chính là cha, cái này chính là bố mình, đổi người khác, làm sao có thể có như vậy thô bạo và tự tin?

	"Cha, phái Thiên Cơ thiên kiêu cơ hồ đều đi, nhất là tham gia chiến giới mấy cái trời kiêu, Luân Hải, Đoạn Ngọc còn có Thiên Tàng không có ở phái Thiên Cơ, Thiên Trần sư thúc vậy một mực không trở lại, không sai biệt lắm tất cả mọi người đều đi" .

	"À, đúng rồi, Sát Thù ở phái Thiên Cơ, không đi" . Lâm Quỳnh Thánh nói đến đây, liền nghĩ tới Sát Thù, trừ hắn ra, những người khác đều không ở phái Thiên Cơ.

	Lâm Phong biết con trai mình là không sẽ đối với mình nói láo, những người này đều không ở phái Thiên Cơ vậy đúng là bình thường, khảo hạch giải thi đấu đã qua 6-7 ngày, bọn họ nếu như vẫn còn ở phái Thiên Cơ ngược lại là không bình thường.

	Sát Thù vẫn còn ở phái Thiên Cơ? Đây cũng là để cho Lâm Phong có chút kinh ngạc, hắn cũng không phải là khảo hạch cuộc tranh tài một thành viên sao, chẳng lẽ muốn buông tha?

	"Quỳnh Thánh, mang ta đi gặp Sát Thù" .

	Nghĩ tới đây, Lâm Phong liền là đối Lâm Quỳnh Thánh quát một tiếng, Lâm Quỳnh Thánh gật đầu sau đó đi ở phía trước, dẫn cha mình leo lên cuối cùng một ngọn núi trên, chạy Sát Thù chỗ ở đi tới.

	Mà cùng lúc đó, lại một cái khiếp sợ đại lục tin tức, Viêm Thương Thiên đi Triệu Điện, liên tục lấy tư thái cường thế đánh bại Triệu Khởi, Triệu Vân Tiêu hơn nữa phá năm mươi thần đế trưởng lão trấn thủ Triệu Điện, thản nhiên rời đi.

	Tin tức này vừa truyền ra, đại lục không khỏi khiếp sợ, càng đầy mặt nghi ngờ cái này Triệu Điện rốt cuộc là thế nào, làm sao đắc tội những ngày qua kiêu? Một đêm bây giờ truyền ra Lâm Phong giết liền 19 vị thần đế trung tầng cường giả, cái này chậm hơn thời điểm lại truyền ra Viêm Thương Thiên liên phá năm mươi thần đế trưởng lão trấn thủ Triệu Điện, tiêu sái rời đi.

	Triệu Tổ đều sắp bị tức chết, vốn là khí thế đê mê Triệu Điện, giờ phút này lại liền gặp Viêm Thương Thiên, lại đả kích một phen, lần này đi xuống, sợ rằng Triệu Điện đệ tử và trưởng lão cũng biết mất đi lòng tin.

	"Ta đi, phải trở về" . Triệu Tổ trầm giọng quát một tiếng, ngay sau đó bóng người biến mất ở bên trong căn phòng, hắn lúc này nhất định phải trở về Triệu Điện đi trấn thủ, nếu không Triệu Điện ắt sẽ hỗn loạn.

	Vào giờ khắc này không người nào dám ngăn trở hắn, Triệu Điện đích xác là nhất thê thảm một cái, liên tục bị Lâm Phong và Viêm Thương Thiên hai đại ma đầu cướp, cần phải đi về trấn an tâm trạng, nếu không Triệu Điện rất có thể không người đi vào chiến giới, là nhất thê thảm một lần.

	Lâm Phong đi theo con trai mình sau lưng, đi tới Sát Thù chỗ ở, bất quá trước lúc này, cũng nghe được liền phái Thiên Cơ đệ tử tai miệng tương truyền chuyện này, Viêm Thương Thiên ngược Triệu Điện.

	Lâm Phong có chút hối hận, mình rời đi Triệu Điện có chút sớm, nếu như trễ chút, có lẽ có thể có thể đụng tới Viêm Thương Thiên, Lâm Phong từ đầu đến cuối cũng không thừa nhận cái này Viêm Thương Thiên lão đại vị trí, nhất là làm hắn đem Viêm Đế làm nô tài vậy quan lúc thức dậy, Lâm Phong đối với hắn chỉ có một ý tưởng, đó chính là giết!
