Chương 766: Già viêm chi nhãn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vô liêm sỉ, cái này Lâm Phong, thật là vô cùng gan dạ!" .
	"Báo, bị Lâm Phong thả đi tù nhân cửa bắt đầu ở thành Kim Luân trên đất tiến hành tàn nhẫn tàn sát, trước mắt mới ngưng vượt qua 10 nghìn người bị đánh chết, hơn nữa hài cốt không còn, đáng sợ hơn là loại này tư thế vẫn ở chỗ cũ lan tràn" .

	Kim Luân thần tôn ngồi ở ngai vàng trên, giờ phút này chỉ có thể cơ giới tính nghe thủ hạ cuồn cuộn không dứt báo cáo, mỗi một cái tin đối với hắn mà nói, đều là một loại đau khổ, dần dần Kim Luân thần tôn đầu óc trống rỗng, hắn thậm chí không cách nào suy tính tiếp theo nên giải quyết như thế nào chuyện này.

	Giết, toàn bị giết, xấp xỉ hơn mười ngàn cái tinh anh, tương lai thành Kim Luân có khả năng nhất thành là trung lưu chỉ trụ các cường giả, nhưng là bây giờ đi qua Lâm Phong cùng với những phạm nhân này tàn nhẫn thủ đoạn, tất cả đều bị ưu việt đánh chết.

	Phá hủy, thành Kim Luân muốn bị hủy, Kim Luân thần tôn sâu hô giọng, trong lòng không cầm được lửa giận giờ phút này tất cả đều bị tưới tắt, hắn bỗng nhiên có chút sợ hãi tương lai sẽ sự tình phát sinh, nếu như tiếp tục bị Lâm Phong như thế đánh tiếp, thành Kim Luân sớm muộn có một ngày sẽ thời kì giáp hạt, từ đó tiêu diệt.

	Như vậy sự việc tuyệt đối không thể phát sinh, hắn phải mượn hiện ở cơ hội này ưu việt đánh chết Lâm Phong, diệt trừ cái họa lớn trong lòng này, nếu như bây giờ giết Lâm Phong, Trần Quang Vũ còn muốn nói xảy ra cái gì?

	"Hừ, Lâm Phong, nếu là ngươi chủ động tìm chết, vậy cũng đừng trách ta lòng dạ ác độc!" . Kim Luân thần tôn nanh cười ra tiếng, cắn chặt răng phát ra kẽo kẹt làm người ta tan nát cõi lòng thanh âm, tràn đầy sát ý.

	Kim Luân thần tôn dẫn mấy trưởng lão nhảy vào trời cao, chạy Lâm Phong gây chuyện phương hướng chạy như điên, dùng hết toàn thân nguyên khí ngự không phi hành.

	Trần Quang Vũ cũng nhận được Lâm Phong cuồng sát thành Kim Luân cường giả sự việc, nhất thời sắc mặt trở nên âm trầm cùng tức giận, hắn làm sao vậy không nghĩ tới, mới vừa rời đi mình nơi này không bao lâu Lâm Phong lại xông ra như vậy tai họa?

	Ở Tán quốc phát uy thì thôi, nhưng mà ở thành Kim Luân sân nhà, như cũ như thế bá đạo, Trần Quang Vũ vẫn là lần đầu tiên thấy.

	"Không ổn à, Lâm Phong à, ngươi làm sao liền lỗ mãng như vậy à, cái này làm cho trong tộc kế hoạch toàn bộ bị làm rối loạn à" . Trần Quang Vũ có chút tức giận, nhưng lại không thể làm gì, nếu như sớm biết Lâm Phong là như vầy có thù oán phải trả, như vậy hắn đến lượt trực tiếp mang Lâm Phong rời đi thành Kim Luân, không nên lưu lại ba ngày thời gian làm kỳ hạn giới hạn.

	Nhưng mà từ mặt trái tới muốn, Lâm Phong gây chuyện chắc hẳn không phải tùy tính mà là, tất nhiên sẽ có một cái mồi dẫn lửa đưa đến Lâm Phong không thể không tức giận, thà bất chấp sinh tử nguy hiểm, vậy muốn giết thành Kim Luân một ít cường giả.

	Như vậy lý do này tự nhiên ở Kim Luân thần tôn trên mình, nghĩ tới đây, Trần Quang Vũ sắc mặt trở nên cực độ âm trầm, hắn tựa như nghĩ tới Kim Luân thần tôn ở mình phân phó ra yêu cầu sau đó, muốn làm cái gì động tác nhỏ.

	"Kim Luân thần tôn à, ngươi đây cũng là tự diệt vong" . Trần Quang Vũ gầm lên lên tiếng, ngựa không ngừng vó cả người chạy thẳng tới Lâm Phong gây chuyện khu vực bay đi, cần lấy nhanh nhất tốc độ chạy tới Ngũ Tuyệt cốc.

	Mà giờ khắc này Ngũ Tuyệt cốc chu vi ngàn dặm bên trong, đầy đất tan hoang, toàn bộ đều là cụt tay cụt chân cùng với huyết dịch tươi tung tóe bên trong sơn cốc bên ngoài, chợt nhìn như giống như là một cái bãi tha ma, thấu xương gió lay qua, lại là cảm thấy khủng bố.

	Lâm Phong trường kiếm đứng ở khu vực này trung ương, bên người hỗn độn thú đứng, thỉnh thoảng phát ra tiếng gào thét, tám cái móng vuốt không ngừng vọt động, đèn lồng lớn nhỏ màu máu ma đồng lóe lên lãnh ý.

	Hôm nay đã qua sau đó, thành Kim Luân chuyện xấu liền sẽ truyền khắp toàn bộ Vĩnh Hằng quốc độ, Lâm Phong chỉ dùng một đầu ma thú cùng với bị tống giam phạm nhân, liền đem thành Kim Luân gần mười ngàn người các cường giả toàn bộ đánh chết, hơn nữa còn là ưu việt đánh giết, căn bản không có cơ hội phản kháng.

	"Lão đồng nghiệp, đây chính là người khi dễ kết quả, thành Kim Luân muốn dùng mọi cách làm nhục ta, khi dễ ta, ha ha, nhưng mà bọn họ vĩnh viễn không biết, ta Lâm Phong là một cái từ người không chịu thua" .

	"Từ bị Tán thành bắt tới đây tới, ta liền nghĩ xong ngày này, ta phải đem thành Kim Luân tất cả tinh nhuệ tất cả đều đánh giết, để cho hắn Kim Luân thần tôn tuyệt vọng, để cho hắn Kim Luân thần tôn sâu đậm cảm giác được sợ hãi" .

	"Có lẽ hắn sẽ bởi vì giận mà giết ta, nhưng là ta Lâm Phong nếu làm, chẳng lẽ cũng chưa có trừ bị chiêu số sao? Ha ha, không khỏi quá xem thường ta chứ ?"

	Lâm Phong nói tới chỗ này, nụ cười trên mặt bỗng nhiên trở nên rực rỡ rất nhiều, trước cẩn thận thần sắc quét sạch, thời khắc này Lâm Phong khôi phục được thời kỳ tột cùng bá đạo cùng tự tin.

	"Là thời điểm xông phá phong ấn" . Lâm Phong sâu hô giọng, tiếp đó mở ra mình nhẫn không gian, ngay sau đó lấy ra một bộ tất trắng thi hài, đây chính là ban đầu ở triệt biển địa hỏa bên trong lấy ra chín cổ thi hài chính giữa một trong.

	Tống Tam Tôn bị mình đề luyện xong, từ trong đó lấy được Tam Tôn đạo pháp, Tống Ngũ Tôn truyền thừa mình cũng phải đến, hơn nữa lấy được một đôi hỗn nguyên phích lịch chiến ngoa còn có hỗn nguyên sét đánh đạo pháp.

	Còn như bây giờ chính là mình sử dụng những thứ này hàng tích trữ lúc, Lâm Phong một mực chuẩn bị, chính là vì lúc này sử dụng.

	"Lão đồng nghiệp, đem cổ thi hài này cho ta đề luyện ra" . Lâm Phong đem thi hài bằng phẳng để dưới đất, đây là Tống bốn tôn thi hài, Lâm Phong giờ phút này cần dùng mới đạo pháp lĩnh ngộ lấy này xông phá mình phong ấn.

	Hỗn độn thú hiểu Lâm Phong tâm tư, gầm nhẹ một tiếng sau đó, tám cái móng vuốt toàn bộ đặt ở cổ thi hài này trên, vật khổng lồ hỗn độn thú, thú móng toàn bộ đặt ở thi hài phía trên, có dũng khí đè một cục đá vậy, có chút tức cười.

	Nhưng thời khắc này bầu không khí cực kỳ ngưng trọng, thậm chí có chút làm người ta nghẹt thở, Lâm Phong bây giờ có thể nói là cùng thời gian thi đấu chạy, Lâm Phong phải ở trong vòng một giờ hiểu trong này có thể sẽ xuất hiện đạo pháp, sau đó xông phá mình phong ấn, nếu không tất nhiên sẽ rơi vào nguy cơ sinh tử.

	Hỗn độn thú gầm nhẹ lên tiếng, bắt đầu tiến hành đề luyện Tống bốn tôn thi hài, lúc mới bắt đầu nhất độ tiến triển vẫn như cũ chậm chạp, nhất là hỗn độn thú còn chỉ là một ma thú, đối với đề luyện thi hài khó tránh khỏi có chút không thích ứng.

	"Lão phu vậy gia nhập" .

	Kiếm tổ địch bỗng nhiên run rẩy, ngay sau đó Tổ Địch lão giả bổn tôn xuất hiện ở Lâm Phong trước người, ông già không nói nhảm, trực tiếp gia nhập đề luyện thi hài trận doanh trong, có loài người cường giả trợ giúp, hỗn độn thú tiến triển nhất thời nhanh nhiều gấp mấy lần.

	Vô luận là Tổ Địch lão giả vẫn là hỗn độn thú tất cả đều dụng hết toàn lực, đề luyện Tống bốn tôn thi hài, rốt cuộc ở nửa giờ sau đó, Tống bốn tôn đầu lâu trên tản ra nhàn nhạt màu xanh da trời vầng sáng, hơn nữa cái này vầng sáng dần dần trở nên lớn, ngay sau đó liền nghe được phanh một thanh âm vang lên, thần quang lớn thả, một bộ cổ văn chữ xuất hiện ở đầu lâu trên.

	Lâm Phong vội vàng cầm lên Tử Điến thần tôn là mình chuẩn bị sách, phía trên ghi lại bất đồng cổ văn chữ, rất nhanh Lâm Phong mình liền tìm được cái này cổ văn phiên dịch, dùng chốc lát thời gian, Lâm Phong đem cái này cổ văn phiên dịch thành thông thường chữ viết, rồi sau đó Lâm Phong rất có lòng đem thi hài thu.

	"Già viêm chi nhãn?" Lâm Phong nhìn phía trên tên chữ, nhất thời sững sốt một chút, Tổ Địch lão giả xem tới nơi này nhưng là sắc mặt mừng rỡ, vội vàng hướng Lâm Phong cười nói: "Ha ha, vận may trêu người à, Lâm Phong, lần này ngươi muốn không khôi phục thực lực cũng không được, ha ha" .

	Tổ Địch lão giả nụ cười trở nên cực kỳ rực rỡ, thậm chí bắt đầu tự tin đứng lên, hắn là Lâm Phong tiếp theo mà tự tin.

	"Lời này vì sao giải trừ?" Lâm Phong hỏi ông già, hi vọng lấy được có liên quan già viêm chi nhãn toàn bộ tình huống.

	"Lão phu nói tóm tắt, già viêm chi nhãn là thượng cổ nhất đạo pháp lợi hại một trong, nó biệt danh lại gọi chi là già viêm đạo pháp, lớn nhất tác dụng chính là có thể xông phá hết thảy vô căn cứ cùng với giam cầm, trăm không cấm kỵ!" .

	"Mau, Lâm Phong, không cần nói nhảm, bắt chặt đi dung hợp đạo pháp" .

	"Mau, mau!" .

	Tổ Địch lão giả lời còn chưa dứt, trên mặt đột nhiên nhiều vẻ lo lắng thần sắc, hắn cảm giác có chút không ổn.Chương 766: Già viêm chi nhãn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vô liêm sỉ, cái này Lâm Phong, thật là vô cùng gan dạ!" .

	Thành Kim Luân chủ phủ bên trong đại sảnh, Kim Luân thần tôn đầy mặt dữ tợn tức giận, nghe thủ hạ vội vã chạy trở lại báo cáo, nhất thời lòng đều phải khí nổ, hắn chưa bao giờ nghĩ tới, Lâm Phong lại còn biết phản qua một kích, không chỉ không có để cho Lâm Phong chết, ngược lại hơn nữa giúp dài đối phương kiêu căng phách lối.

	Lâm Phong lại đem Ngũ Tuyệt cốc toàn bộ hủy diệt, thả đi bên trong tất cả tù phạm, đây chính là có chừng hơn ba ngàn tù phạm à, hơn nữa mỗi một tên tù phạm thực lực thấp nhất đều là thần hoàng đỉnh cấp cái khác, thậm chí có không thiếu trung vị thần tôn cường giả, cái này toàn bộ thả ra ngoài, có thể tưởng tượng được sẽ xuất hiện tình huống gì.

	Kim Luân thần tôn một quyền đập phải trên bàn, cái bàn này lại lần nữa bị lật nổ, đầy đất mảnh vỡ nhưng mà vậy ngăn trở hắn đối với Lâm Phong hận ý cùng với sát ý.

	"Báo, không xong, quốc chủ, Lâm Phong cùng một cái không rõ lai lịch ma thú tiến hành trắng trợn tàn sát, bây giờ đã giết mấy trăm cường giả, liền không ít canh phòng đều đã tử trận!" .

	"Báo cáo, quốc chủ, Lâm Phong lại xuất hiện ở Tuyệt Diệt cốc, đem Tuyệt Diệt cốc hoàn toàn hủy diệt, bây giờ đã không người có thể bao ở Lâm Phong, hắn đã giết xấp xỉ một ngàn cái cường giả, trong đó thần hoàng cấp bậc tám trăm tên, hạ vị thần tôn có chừng 2 người" .

	"Báo, bị Lâm Phong thả đi tù nhân cửa bắt đầu ở thành Kim Luân trên đất tiến hành tàn nhẫn tàn sát, trước mắt mới ngưng vượt qua 10 nghìn người bị đánh chết, hơn nữa hài cốt không còn, đáng sợ hơn là loại này tư thế vẫn ở chỗ cũ lan tràn" .

	Kim Luân thần tôn ngồi ở ngai vàng trên, giờ phút này chỉ có thể cơ giới tính nghe thủ hạ cuồn cuộn không dứt báo cáo, mỗi một cái tin đối với hắn mà nói, đều là một loại đau khổ, dần dần Kim Luân thần tôn đầu óc trống rỗng, hắn thậm chí không cách nào suy tính tiếp theo nên giải quyết như thế nào chuyện này.

	Giết, toàn bị giết, xấp xỉ hơn mười ngàn cái tinh anh, tương lai thành Kim Luân có khả năng nhất thành là trung lưu chỉ trụ các cường giả, nhưng là bây giờ đi qua Lâm Phong cùng với những phạm nhân này tàn nhẫn thủ đoạn, tất cả đều bị ưu việt đánh chết.

	Phá hủy, thành Kim Luân muốn bị hủy, Kim Luân thần tôn sâu hô giọng, trong lòng không cầm được lửa giận giờ phút này tất cả đều bị tưới tắt, hắn bỗng nhiên có chút sợ hãi tương lai sẽ sự tình phát sinh, nếu như tiếp tục bị Lâm Phong như thế đánh tiếp, thành Kim Luân sớm muộn có một ngày sẽ thời kì giáp hạt, từ đó tiêu diệt.

	Như vậy sự việc tuyệt đối không thể phát sinh, hắn phải mượn hiện ở cơ hội này ưu việt đánh chết Lâm Phong, diệt trừ cái họa lớn trong lòng này, nếu như bây giờ giết Lâm Phong, Trần Quang Vũ còn muốn nói xảy ra cái gì?

	"Hừ, Lâm Phong, nếu là ngươi chủ động tìm chết, vậy cũng đừng trách ta lòng dạ ác độc!" . Kim Luân thần tôn nanh cười ra tiếng, cắn chặt răng phát ra kẽo kẹt làm người ta tan nát cõi lòng thanh âm, tràn đầy sát ý.

	Kim Luân thần tôn dẫn mấy trưởng lão nhảy vào trời cao, chạy Lâm Phong gây chuyện phương hướng chạy như điên, dùng hết toàn thân nguyên khí ngự không phi hành.

	Trần Quang Vũ cũng nhận được Lâm Phong cuồng sát thành Kim Luân cường giả sự việc, nhất thời sắc mặt trở nên âm trầm cùng tức giận, hắn làm sao vậy không nghĩ tới, mới vừa rời đi mình nơi này không bao lâu Lâm Phong lại xông ra như vậy tai họa?

	Ở Tán quốc phát uy thì thôi, nhưng mà ở thành Kim Luân sân nhà, như cũ như thế bá đạo, Trần Quang Vũ vẫn là lần đầu tiên thấy.

	"Không ổn à, Lâm Phong à, ngươi làm sao liền lỗ mãng như vậy à, cái này làm cho trong tộc kế hoạch toàn bộ bị làm rối loạn à" . Trần Quang Vũ có chút tức giận, nhưng lại không thể làm gì, nếu như sớm biết Lâm Phong là như vầy có thù oán phải trả, như vậy hắn đến lượt trực tiếp mang Lâm Phong rời đi thành Kim Luân, không nên lưu lại ba ngày thời gian làm kỳ hạn giới hạn.

	Nhưng mà từ mặt trái tới muốn, Lâm Phong gây chuyện chắc hẳn không phải tùy tính mà là, tất nhiên sẽ có một cái mồi dẫn lửa đưa đến Lâm Phong không thể không tức giận, thà bất chấp sinh tử nguy hiểm, vậy muốn giết thành Kim Luân một ít cường giả.

	Như vậy lý do này tự nhiên ở Kim Luân thần tôn trên mình, nghĩ tới đây, Trần Quang Vũ sắc mặt trở nên cực độ âm trầm, hắn tựa như nghĩ tới Kim Luân thần tôn ở mình phân phó ra yêu cầu sau đó, muốn làm cái gì động tác nhỏ.

	"Kim Luân thần tôn à, ngươi đây cũng là tự diệt vong" . Trần Quang Vũ gầm lên lên tiếng, ngựa không ngừng vó cả người chạy thẳng tới Lâm Phong gây chuyện khu vực bay đi, cần lấy nhanh nhất tốc độ chạy tới Ngũ Tuyệt cốc.

	Mà giờ khắc này Ngũ Tuyệt cốc chu vi ngàn dặm bên trong, đầy đất tan hoang, toàn bộ đều là cụt tay cụt chân cùng với huyết dịch tươi tung tóe bên trong sơn cốc bên ngoài, chợt nhìn như giống như là một cái bãi tha ma, thấu xương gió lay qua, lại là cảm thấy khủng bố.

	Lâm Phong trường kiếm đứng ở khu vực này trung ương, bên người hỗn độn thú đứng, thỉnh thoảng phát ra tiếng gào thét, tám cái móng vuốt không ngừng vọt động, đèn lồng lớn nhỏ màu máu ma đồng lóe lên lãnh ý.

	Hôm nay đã qua sau đó, thành Kim Luân chuyện xấu liền sẽ truyền khắp toàn bộ Vĩnh Hằng quốc độ, Lâm Phong chỉ dùng một đầu ma thú cùng với bị tống giam phạm nhân, liền đem thành Kim Luân gần mười ngàn người các cường giả toàn bộ đánh chết, hơn nữa còn là ưu việt đánh giết, căn bản không có cơ hội phản kháng.

	"Lão đồng nghiệp, đây chính là người khi dễ kết quả, thành Kim Luân muốn dùng mọi cách làm nhục ta, khi dễ ta, ha ha, nhưng mà bọn họ vĩnh viễn không biết, ta Lâm Phong là một cái từ người không chịu thua" .

	"Từ bị Tán thành bắt tới đây tới, ta liền nghĩ xong ngày này, ta phải đem thành Kim Luân tất cả tinh nhuệ tất cả đều đánh giết, để cho hắn Kim Luân thần tôn tuyệt vọng, để cho hắn Kim Luân thần tôn sâu đậm cảm giác được sợ hãi" .

	"Có lẽ hắn sẽ bởi vì giận mà giết ta, nhưng là ta Lâm Phong nếu làm, chẳng lẽ cũng chưa có trừ bị chiêu số sao? Ha ha, không khỏi quá xem thường ta chứ ?"

	Lâm Phong nói tới chỗ này, nụ cười trên mặt bỗng nhiên trở nên rực rỡ rất nhiều, trước cẩn thận thần sắc quét sạch, thời khắc này Lâm Phong khôi phục được thời kỳ tột cùng bá đạo cùng tự tin.

	"Là thời điểm xông phá phong ấn" . Lâm Phong sâu hô giọng, tiếp đó mở ra mình nhẫn không gian, ngay sau đó lấy ra một bộ tất trắng thi hài, đây chính là ban đầu ở triệt biển địa hỏa bên trong lấy ra chín cổ thi hài chính giữa một trong.

	Tống Tam Tôn bị mình đề luyện xong, từ trong đó lấy được Tam Tôn đạo pháp, Tống Ngũ Tôn truyền thừa mình cũng phải đến, hơn nữa lấy được một đôi hỗn nguyên phích lịch chiến ngoa còn có hỗn nguyên sét đánh đạo pháp.

	Còn như bây giờ chính là mình sử dụng những thứ này hàng tích trữ lúc, Lâm Phong một mực chuẩn bị, chính là vì lúc này sử dụng.

	"Lão đồng nghiệp, đem cổ thi hài này cho ta đề luyện ra" . Lâm Phong đem thi hài bằng phẳng để dưới đất, đây là Tống bốn tôn thi hài, Lâm Phong giờ phút này cần dùng mới đạo pháp lĩnh ngộ lấy này xông phá mình phong ấn.

	Hỗn độn thú hiểu Lâm Phong tâm tư, gầm nhẹ một tiếng sau đó, tám cái móng vuốt toàn bộ đặt ở cổ thi hài này trên, vật khổng lồ hỗn độn thú, thú móng toàn bộ đặt ở thi hài phía trên, có dũng khí đè một cục đá vậy, có chút tức cười.

	Nhưng thời khắc này bầu không khí cực kỳ ngưng trọng, thậm chí có chút làm người ta nghẹt thở, Lâm Phong bây giờ có thể nói là cùng thời gian thi đấu chạy, Lâm Phong phải ở trong vòng một giờ hiểu trong này có thể sẽ xuất hiện đạo pháp, sau đó xông phá mình phong ấn, nếu không tất nhiên sẽ rơi vào nguy cơ sinh tử.

	Hỗn độn thú gầm nhẹ lên tiếng, bắt đầu tiến hành đề luyện Tống bốn tôn thi hài, lúc mới bắt đầu nhất độ tiến triển vẫn như cũ chậm chạp, nhất là hỗn độn thú còn chỉ là một ma thú, đối với đề luyện thi hài khó tránh khỏi có chút không thích ứng.

	"Lão phu vậy gia nhập" .

	Kiếm tổ địch bỗng nhiên run rẩy, ngay sau đó Tổ Địch lão giả bổn tôn xuất hiện ở Lâm Phong trước người, ông già không nói nhảm, trực tiếp gia nhập đề luyện thi hài trận doanh trong, có loài người cường giả trợ giúp, hỗn độn thú tiến triển nhất thời nhanh nhiều gấp mấy lần.

	Vô luận là Tổ Địch lão giả vẫn là hỗn độn thú tất cả đều dụng hết toàn lực, đề luyện Tống bốn tôn thi hài, rốt cuộc ở nửa giờ sau đó, Tống bốn tôn đầu lâu trên tản ra nhàn nhạt màu xanh da trời vầng sáng, hơn nữa cái này vầng sáng dần dần trở nên lớn, ngay sau đó liền nghe được phanh một thanh âm vang lên, thần quang lớn thả, một bộ cổ văn chữ xuất hiện ở đầu lâu trên.

	Lâm Phong vội vàng cầm lên Tử Điến thần tôn là mình chuẩn bị sách, phía trên ghi lại bất đồng cổ văn chữ, rất nhanh Lâm Phong mình liền tìm được cái này cổ văn phiên dịch, dùng chốc lát thời gian, Lâm Phong đem cái này cổ văn phiên dịch thành thông thường chữ viết, rồi sau đó Lâm Phong rất có lòng đem thi hài thu.

	"Già viêm chi nhãn?" Lâm Phong nhìn phía trên tên chữ, nhất thời sững sốt một chút, Tổ Địch lão giả xem tới nơi này nhưng là sắc mặt mừng rỡ, vội vàng hướng Lâm Phong cười nói: "Ha ha, vận may trêu người à, Lâm Phong, lần này ngươi muốn không khôi phục thực lực cũng không được, ha ha" .

	Tổ Địch lão giả nụ cười trở nên cực kỳ rực rỡ, thậm chí bắt đầu tự tin đứng lên, hắn là Lâm Phong tiếp theo mà tự tin.

	"Lời này vì sao giải trừ?" Lâm Phong hỏi ông già, hi vọng lấy được có liên quan già viêm chi nhãn toàn bộ tình huống.

	"Lão phu nói tóm tắt, già viêm chi nhãn là thượng cổ nhất đạo pháp lợi hại một trong, nó biệt danh lại gọi chi là già viêm đạo pháp, lớn nhất tác dụng chính là có thể xông phá hết thảy vô căn cứ cùng với giam cầm, trăm không cấm kỵ!" .

	"Mau, Lâm Phong, không cần nói nhảm, bắt chặt đi dung hợp đạo pháp" .

	"Mau, mau!" .

	Tổ Địch lão giả lời còn chưa dứt, trên mặt đột nhiên nhiều vẻ lo lắng thần sắc, hắn cảm giác có chút không ổn.
