Chương 1096: Núi Cư Phật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, nếu không, chúng ta cho ngươi tìm một thế lực chứ ?"
	"Cái thứ hai cấp bậc thế lực, chính là một ít thượng cổ tông tộc người xuất sắc, ví dụ như phái Thái Thanh, phái Thiên Cơ, Thiên Đạo Uyển, còn có nhân tộc, Huyết tộc, Thần tộc đợi một chút, những thế lực này ước chừng có mười trở lên thần tổ, nhưng là số lượng cũng sẽ không vượt qua hai mươi" .

	"Nhất đẳng cấp bậc thế lực, chúng ta căn bản không có tư cách tiến vào, chúng không thuộc về chiến giới cái này một miếng đất, bọn họ thuộc về chiến giới trên phân đi ra khác không gian, trong đó Hồng Mông chiến giới còn có tổ giới, cái này hai cái thế lực là trước mắt mới ngưng cao nhất thế lực, ngay trong bọn họ, nghe nói có thể tồn tại mấy trăm vị thần tổ, chẳng qua là tình huống thật không người biết được" .

	"Vô luận là Hồng Mông chiến giới, vẫn là tổ giới, bọn họ đều là thời kỳ viễn cổ lưu lại cường giả thành lập, có thể tiến vào cái này hai cái thế lực đầu tiên là muốn đạt tới thần tổ cấp bậc, hơn nữa hết sức cố gắng muốn đạt tới thần tổ đỉnh cấp, mới có thể tiến vào" .

	"Ha ha, bọn ta đời này là quá sức, Lâm Phong, ngươi còn trẻ, có thể chạy cái này hai cái thế lực đi một chút" . Bốn đại chiến tổ tất cả đều cười khổ lắc đầu, bọn họ đời này là khó mà tiến vào cái này hai cái địa giới.

	Bất quá Lâm Phong có rất lớn hy vọng, chỉ cần Lâm Phong phát huy bình thường, qua mấy trăm năm, chưa chắc không thể tiến vào Hồng Mông chiến giới hoặc là tổ giới.

	"Tốt lắm, chúng ta vậy phải đi về thuộc về thế lực của chúng ta, chờ đợi một lần chiến giới mở, Lâm Phong chính ngươi khá bảo trọng, chú ý nguy hiểm, chiến giới trên cũng là một đám giết người không nhả xương người" .

	Bốn đại chiến tổ sẽ phải rời khỏi, vẫn là dặn dò Lâm Phong mấy câu nói, bọn họ vẫn cảm thấy có chút thẹn với Lâm Phong cái này tên thiên kiêu, chiến giới thành tích khảo hạch gần trước, hơn nữa đường hầm bên trong đánh bại Viêm Thương Thiên, như vậy thiên kiêu vốn nên có tốt hơn tương lai.

	Nhưng mà, rốt cuộc là ai giở trò quỷ, gắng gượng để cho Lâm Phong mất đi bị tất cả cái thế lực tuyển chọn tư cách? Bọn họ đệ lên danh sách, rõ ràng có Lâm Phong, hơn nữa ngay ở phía trước mấy người, theo đạo lý nói những người này chỉ cần không phải mù mắt, cũng sẽ không không chọn Lâm Phong.

	Thôi, những chuyện này đều không thuộc về bọn họ quản, Lâm Phong ở chiến giới cuộc sống tất nhiên muốn rất khó chịu.

	Bốn đại chiến tổ hướng về phía Lâm Phong ôm quả đấm coi như là nói tạm biệt, Lâm Phong mắt nhìn bốn vị thần tổ vọt lên trời cao, chân đạp bảy màu tường vân rời đi cái này phật tháp bầu trời, cuối cùng biến mất vô ảnh vô tung.

	Ngược lại thật là giống như thần tiên như nhau, chân đạp tường vân đi, cái này chắc cũng là chiến giới trên đặc biệt thay đi bộ phương thức đi, thích đạp tường vân mà đi.

	"Bỏ mặc, một thân một mình, chẳng phải tốt hơn?" Lâm Phong sang sãng cười, cũng không có để ý lần này rất nhỏ nhúng tay, mặc dù đúng là để cho mình trong lòng có chút không thoải mái, nhưng không có người nào liền nhất định phải gia nhập chiến giới cố định thế lực.

	Huống chi từ bốn đại chiến tổ giới thiệu là có thể nhìn ra, vô luận là Sở Xuân Thu vẫn là Thái Cổ ma vương các người gia nhập thế lực, tất cả đều là thứ ba cấp bậc hoặc là thứ tư cấp bậc thế lực, không có tiếp xúc cao hơn thế lực tư cách, thà như vậy ngược lại không như mình xông xáo tới tự tại.

	Một người, một kiếm, một chén rượu, xông bốn phương!

	Lần này hoàn toàn không có bất kỳ ràng buộc, người phụ nữ mình và người thân toàn đều tiến vào võ hồn trong thế giới, mình cũng có thể thường xuyên trở về xem một chút các nàng, ngoài ra Hỏa Vũ, Hoang Nữ và Thanh Phượng cũng phải sắp sinh, mình lại đem nhiều mấy đứa bé.

	Những đứa nhỏ này mình cũng đem bọn họ dẫn tới chiến giới trên, tương lai phát triển tất nhiên không biết yếu với mình, nhất là Lâm Tổ, cái này đứa nhỏ ra đời liền từ mang hào quang, tương lai thành tựu tuyệt đối cao hơn qua mình.

	Đông đông! Đông đông!

	Phòng rộng rãi, mỹ mỹ chi âm từ đỉnh núi phật tháp truyền lên tới, phật đạo hào quang ngay tức thì bao phủ toàn bộ dãy núi, Lâm Phong cũng bị bọc trong đó, bị phật quang chiếu sáng đến, lập tức cảm giác được một cổ ấm áp truyền khắp kinh mạch.

	Phật âm là từ đỉnh tháp truyền tới, nhưng tháp lên không có ai, làm sao phật âm vang lên?

	Lâm Phong trên mặt lộ ra một tia kinh ngạc sau đó chậm rãi đi vào cái này phật tháp trong, những thứ này tất cả cái thế lực đại biểu đều đi, mình cũng có thể tiến vào trong này, cẩn thận xem một chút.

	Tiến vào phật tháp bên trong, nguy nga lộng lẫy đập vào mi mắt, toàn bộ phật tháp bên trong tất cả đều là nạm màu vàng kim vách giấy, trước mặt bày vô số tượng phật lớn, mỗi một phật đều có mấy trăm mét cao, kề cận phật chỉ, trong tay nâng phật khí.

	Vào giờ khắc này, Lâm Phong hoảng hốt thấy được trên trái đất Phật tổ, những cái kia tượng phật cùng trong này tượng phật như vậy giống nhau, hơn nữa mang cho mình sức rung động đều là giống nhau.

	Lúc đó, mình còn đi qua miếu cúng tế, gặp qua mấy thước cao a di đà phật, hôm nay cái này chiến giới lên tượng phật cùng trên trái đất, có hiệu quả hay như nhau, hơn nữa càng thêm trông rất sống động, phật ý đậm đà.

	Lâm Phong chắp hai tay, thuộc về mình trong lòng có lòng tốt giờ phút này tất cả đều khuynh thổ ra, thấy trước mắt đếm tôn tượng phật, Lâm Phong rất muốn qùy xuống đất cầu nguyện, chẳng qua là Lâm Phong rất rõ ràng, mình đã là thần, thần cùng phật đều là bình đẳng.

	Mình lại làm sao có thể quỳ bái phật tổ, nhiều nhất là kính ý.

	"Nhị sư huynh chưa có tới, nếu không hắn tu vi chắc cũng sẽ tinh tiến rất nhiều" . Lâm Phong nỉ non một tiếng, nơi này đặc biệt thích hợp Thiên Si tu luyện, Thần lục cũng tốt, cửu tiêu đại lục cũng được, cũng không có quá tốt phật tông thế lực, nhưng chiến giới trên có nơi này, cũng vậy đủ.

	"Nơi này có thể hay không cũng là thuộc về một thế lực?" Lâm Phong bỗng nhiên trong lòng nhiều một cái nghi vấn, đích nói thầm một câu nhìn chung quanh.

	"A di đà phật, núi Cư Phật, ở đều là người tu phật, chiến giới trên tất cả đều là giết hại kẻ ác, hai người không thể tương đối, thí chủ cần phải chú ý một chút" .

	Bỗng nhiên, Lâm Phong sau lưng truyền tới một tiếng chiều rộng hoành từ bi phật âm, để cho Lâm Phong cả người sửng sờ tại chỗ, sau đó sâu đậm rung động từ trong lòng phát ra.

	Mình đã là thần đế tầng năm cảnh giới, nhưng là lại không chút nào phát hiện sau lưng sẽ xuất hiện một người, cứ như vậy lặng yên không tiếng động để cho người này đi vào mình, mồ hôi lạnh ngay tức thì dòng nước chảy xuống.

	Xoay đầu lại, Lâm Phong thấy được đứng ở phía sau mình người mặc cà sa ông cụ đầu trọc, lão hòa thượng rất là hiền hòa, trên mặt tràn đầy nếp nhăn khắc đầy thời gian cùng tang thương, hơn nữa thấy lão hòa thượng sau đó, Lâm Phong lại phát hiện trong lòng mình tất cả tức giận đều biến mất hết.

	Chỉ muốn thật tốt bái phật!

	Lâm Phong cắn hàm răng rất nhanh thanh tỉnh lại, khiếp sợ nhìn lão hòa thượng, trong lòng cuồng chấn, mới vừa rồi mình tựa hồ lâm vào phật ý trong không cách nào tự kềm chế, nếu như mình thật sa vào không ra được, lại sẽ phát sinh chuyện gì?

	Quan trọng hơn chính là, trước mắt cái này ăn mặc màu vàng cà sa lão hòa thượng lại là thần tổ cảnh? Hay hoặc là nên gọi hắn là Phật tổ?Chương 1096: Núi Cư Phật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, nếu không, chúng ta cho ngươi tìm một thế lực chứ ?"

	Yên lặng rất lâu phật tháp trước, bốn đại chiến tổ rốt cục thì không nhịn được hỏi lên tiếng, bọn họ chân thực khó mà tiếp nhận Lâm Phong như vậy thiên kiêu cứ như vậy bị chiến giới tất cả cái thế lực vứt bỏ, đây là chiến giới tổn thất, bốn đại chiến tổ không muốn chiến giới chịu như vậy tổn thất to lớn, liền hướng thay đổi một chút như vậy cục diện, chí ít Lâm Phong cũng không nên là không có thế lực chọn lựa người kia.

	Bốn đại chiến tổ nếu để cho Lâm Phong nhiều ít vẫn tương đối bất ngờ, dẫu sao bốn đại chiến tổ chỉ để ý chiến giới đường dây còn có hai cái thế giới giữa liên lạc, rất ít nhúng tay chiến giới sự việc, có thể vì mình hy sinh mặt của bọn họ tử, Lâm Phong trong lòng có rất nhiều cảm động.

	Chẳng qua là, Lâm Phong đã không có tâm tình để cho bọn họ đi cho mình tìm một thế lực, mình càng không biết tùy tiện như vậy gia nhập một thế lực, là vàng tới chỗ nào tổng hội sáng lên, không cần thiết nhất định phụ thuộc vào ở thế lực kia trên.

	"Không cần, bốn vị tiền bối tình ý, Lâm Phong rất cảm động, không quá ta vẫn là mình xông xáo một chút chiến giới đi, bốn vị tiền bối nếu như có thể, có thể hay không đem chiến giới đơn giản giới thiệu một chút cho tiểu tử?"

	Lâm Phong cự tuyệt bốn cái chiến tổ, bất quá hay là muốn hỏi một chút có liên quan với chiến giới tình huống, mình vừa mới đến vừa không có thế lực chọn mình, cho nên kịp thời hiểu một chút chiến giới cách cục có lợi cho mình sau xông xáo.

	Bốn đại chiến tổ nghe Lâm Phong vấn đề sau đó, sắc mặt hơi ngưng trọng mấy phần, bất quá ngược lại cũng là không có lo lắng nhiều, đây cũng không phải là bí mật gì, Lâm Phong mình xông xáo mấy ngày vậy đều biết rõ ràng không sai biệt lắm, ngược lại không như cho Lâm Phong một cái ân tình, để cho hắn chưa đến nỗi hận thấu toàn bộ chiến giới.

	"Chiến giới cách cục nhắc tới rất phức tạp, bởi vì là Vĩnh Hằng quốc độ ở thời đại thượng cổ thậm chí thời đại viễn cổ tông tộc và thế lực đều ở chỗ này, hơn nữa tất cả đều là ưu tú tông tộc" .

	"Chiến giới thế lực lẫn nhau bây giờ rất không hòa hài, thường xuyên bùng nổ chiến đấu, thậm chí một lời không hợp cũng có thể khai chiến, bất quá đây chẳng qua là nhằm vào chiến giới, nếu như một ngày kia Vĩnh Hằng quốc độ bộc phát nguy cơ, như vậy chiến giới tất cả cường giả cũng biết ôm thành đoàn giải quyết vấn đề" .

	"Ở chiến giới cạnh tranh là tàn khốc, vậy là bình thường, mà đi qua nhiều năm như vậy cạnh tranh cùng không ngừng đào thải lạc hậu thế lực sau đó, có thể ở chiến giới trên tồn tại thế lực từ cao xuống thấp có chừng mấy trăm đi" .

	"Mấy trăm, nhiều như vậy?" Lâm Phong nghe chiến tổ giới thiệu, sắc mặt nhất thời đại biến, hiển nhiên bị mấy con số này dọa sợ, dẫu sao mình từ cửu tiêu đại lục còn có Thần lục đi ra, vậy cũng không có gặp qua như vậy cuồn cuộn tông tộc số lượng, Vĩnh Hằng quốc độ trên chỉ nghe qua thời đại thượng cổ thành công hơn trăm ngàn thế lực, nhưng mà đi qua triệt biển địa hỏa sau tai nạn, đã bị phúc tiêu diệt rất nhiều.

	Cho nên làm Lâm Phong mình nghe được chiến giới trên có mấy trăm cái thế lực lúc này vẫn là vô cùng khiếp sợ, hơn nữa cảm giác rất đáng sợ.

	"Tiền bối, có thể hay không nói một chút những thế lực này đều là cái gì tiêu chuẩn?" Lâm Phong suy nghĩ rất nhiều chuyện sau đó, lại lần nữa hỏi bốn đại chiến tổ, nếu có thể biết rõ chiến giới, cũng không như nhiều rõ ràng một chút, có chuẩn bị vô hại.

	"Đại khái có thể chia bốn cái đẳng cấp thế lực đi, cấp bậc thấp nhất thế lực chính là tất cả một học viện hoặc là đế quốc, bọn họ đều là Vĩnh Hằng quốc độ lên đã từng tồn tại qua đế quốc hoặc là học viện, những thế lực này có đến một cái hai cái hai cái thần tổ" .

	"So những thế lực này hơi cường hãn một chút chính là thứ ba cấp bậc thế lực,

	Ví dụ như Viêm tộc, Hồn tộc cùng với Bạch tộc, đỏ tộc, Ma tộc những thế lực này, bọn họ đều là Vĩnh Hằng quốc độ cường giả đi tới chiến giới sau đó thiết lập thế lực mới, có phía dưới thế giới tồn tại, mà có hoàn toàn là thế lực mới, những thế lực này chính giữa có thể tồn tại năm đến mười không đều thần tổ" .

	"Cái thứ hai cấp bậc thế lực, chính là một ít thượng cổ tông tộc người xuất sắc, ví dụ như phái Thái Thanh, phái Thiên Cơ, Thiên Đạo Uyển, còn có nhân tộc, Huyết tộc, Thần tộc đợi một chút, những thế lực này ước chừng có mười trở lên thần tổ, nhưng là số lượng cũng sẽ không vượt qua hai mươi" .

	"Nhất đẳng cấp bậc thế lực, chúng ta căn bản không có tư cách tiến vào, chúng không thuộc về chiến giới cái này một miếng đất, bọn họ thuộc về chiến giới trên phân đi ra khác không gian, trong đó Hồng Mông chiến giới còn có tổ giới, cái này hai cái thế lực là trước mắt mới ngưng cao nhất thế lực, ngay trong bọn họ, nghe nói có thể tồn tại mấy trăm vị thần tổ, chẳng qua là tình huống thật không người biết được" .

	"Vô luận là Hồng Mông chiến giới, vẫn là tổ giới, bọn họ đều là thời kỳ viễn cổ lưu lại cường giả thành lập, có thể tiến vào cái này hai cái thế lực đầu tiên là muốn đạt tới thần tổ cấp bậc, hơn nữa hết sức cố gắng muốn đạt tới thần tổ đỉnh cấp, mới có thể tiến vào" .

	"Ha ha, bọn ta đời này là quá sức, Lâm Phong, ngươi còn trẻ, có thể chạy cái này hai cái thế lực đi một chút" . Bốn đại chiến tổ tất cả đều cười khổ lắc đầu, bọn họ đời này là khó mà tiến vào cái này hai cái địa giới.

	Bất quá Lâm Phong có rất lớn hy vọng, chỉ cần Lâm Phong phát huy bình thường, qua mấy trăm năm, chưa chắc không thể tiến vào Hồng Mông chiến giới hoặc là tổ giới.

	"Tốt lắm, chúng ta vậy phải đi về thuộc về thế lực của chúng ta, chờ đợi một lần chiến giới mở, Lâm Phong chính ngươi khá bảo trọng, chú ý nguy hiểm, chiến giới trên cũng là một đám giết người không nhả xương người" .

	Bốn đại chiến tổ sẽ phải rời khỏi, vẫn là dặn dò Lâm Phong mấy câu nói, bọn họ vẫn cảm thấy có chút thẹn với Lâm Phong cái này tên thiên kiêu, chiến giới thành tích khảo hạch gần trước, hơn nữa đường hầm bên trong đánh bại Viêm Thương Thiên, như vậy thiên kiêu vốn nên có tốt hơn tương lai.

	Nhưng mà, rốt cuộc là ai giở trò quỷ, gắng gượng để cho Lâm Phong mất đi bị tất cả cái thế lực tuyển chọn tư cách? Bọn họ đệ lên danh sách, rõ ràng có Lâm Phong, hơn nữa ngay ở phía trước mấy người, theo đạo lý nói những người này chỉ cần không phải mù mắt, cũng sẽ không không chọn Lâm Phong.

	Thôi, những chuyện này đều không thuộc về bọn họ quản, Lâm Phong ở chiến giới cuộc sống tất nhiên muốn rất khó chịu.

	Bốn đại chiến tổ hướng về phía Lâm Phong ôm quả đấm coi như là nói tạm biệt, Lâm Phong mắt nhìn bốn vị thần tổ vọt lên trời cao, chân đạp bảy màu tường vân rời đi cái này phật tháp bầu trời, cuối cùng biến mất vô ảnh vô tung.

	Ngược lại thật là giống như thần tiên như nhau, chân đạp tường vân đi, cái này chắc cũng là chiến giới trên đặc biệt thay đi bộ phương thức đi, thích đạp tường vân mà đi.

	"Bỏ mặc, một thân một mình, chẳng phải tốt hơn?" Lâm Phong sang sãng cười, cũng không có để ý lần này rất nhỏ nhúng tay, mặc dù đúng là để cho mình trong lòng có chút không thoải mái, nhưng không có người nào liền nhất định phải gia nhập chiến giới cố định thế lực.

	Huống chi từ bốn đại chiến tổ giới thiệu là có thể nhìn ra, vô luận là Sở Xuân Thu vẫn là Thái Cổ ma vương các người gia nhập thế lực, tất cả đều là thứ ba cấp bậc hoặc là thứ tư cấp bậc thế lực, không có tiếp xúc cao hơn thế lực tư cách, thà như vậy ngược lại không như mình xông xáo tới tự tại.

	Một người, một kiếm, một chén rượu, xông bốn phương!

	Lần này hoàn toàn không có bất kỳ ràng buộc, người phụ nữ mình và người thân toàn đều tiến vào võ hồn trong thế giới, mình cũng có thể thường xuyên trở về xem một chút các nàng, ngoài ra Hỏa Vũ, Hoang Nữ và Thanh Phượng cũng phải sắp sinh, mình lại đem nhiều mấy đứa bé.

	Những đứa nhỏ này mình cũng đem bọn họ dẫn tới chiến giới trên, tương lai phát triển tất nhiên không biết yếu với mình, nhất là Lâm Tổ, cái này đứa nhỏ ra đời liền từ mang hào quang, tương lai thành tựu tuyệt đối cao hơn qua mình.

	Đông đông! Đông đông!

	Phòng rộng rãi, mỹ mỹ chi âm từ đỉnh núi phật tháp truyền lên tới, phật đạo hào quang ngay tức thì bao phủ toàn bộ dãy núi, Lâm Phong cũng bị bọc trong đó, bị phật quang chiếu sáng đến, lập tức cảm giác được một cổ ấm áp truyền khắp kinh mạch.

	Phật âm là từ đỉnh tháp truyền tới, nhưng tháp lên không có ai, làm sao phật âm vang lên?

	Lâm Phong trên mặt lộ ra một tia kinh ngạc sau đó chậm rãi đi vào cái này phật tháp trong, những thứ này tất cả cái thế lực đại biểu đều đi, mình cũng có thể tiến vào trong này, cẩn thận xem một chút.

	Tiến vào phật tháp bên trong, nguy nga lộng lẫy đập vào mi mắt, toàn bộ phật tháp bên trong tất cả đều là nạm màu vàng kim vách giấy, trước mặt bày vô số tượng phật lớn, mỗi một phật đều có mấy trăm mét cao, kề cận phật chỉ, trong tay nâng phật khí.

	Vào giờ khắc này, Lâm Phong hoảng hốt thấy được trên trái đất Phật tổ, những cái kia tượng phật cùng trong này tượng phật như vậy giống nhau, hơn nữa mang cho mình sức rung động đều là giống nhau.

	Lúc đó, mình còn đi qua miếu cúng tế, gặp qua mấy thước cao a di đà phật, hôm nay cái này chiến giới lên tượng phật cùng trên trái đất, có hiệu quả hay như nhau, hơn nữa càng thêm trông rất sống động, phật ý đậm đà.

	Lâm Phong chắp hai tay, thuộc về mình trong lòng có lòng tốt giờ phút này tất cả đều khuynh thổ ra, thấy trước mắt đếm tôn tượng phật, Lâm Phong rất muốn qùy xuống đất cầu nguyện, chẳng qua là Lâm Phong rất rõ ràng, mình đã là thần, thần cùng phật đều là bình đẳng.

	Mình lại làm sao có thể quỳ bái phật tổ, nhiều nhất là kính ý.

	"Nhị sư huynh chưa có tới, nếu không hắn tu vi chắc cũng sẽ tinh tiến rất nhiều" . Lâm Phong nỉ non một tiếng, nơi này đặc biệt thích hợp Thiên Si tu luyện, Thần lục cũng tốt, cửu tiêu đại lục cũng được, cũng không có quá tốt phật tông thế lực, nhưng chiến giới trên có nơi này, cũng vậy đủ.

	"Nơi này có thể hay không cũng là thuộc về một thế lực?" Lâm Phong bỗng nhiên trong lòng nhiều một cái nghi vấn, đích nói thầm một câu nhìn chung quanh.

	"A di đà phật, núi Cư Phật, ở đều là người tu phật, chiến giới trên tất cả đều là giết hại kẻ ác, hai người không thể tương đối, thí chủ cần phải chú ý một chút" .

	Bỗng nhiên, Lâm Phong sau lưng truyền tới một tiếng chiều rộng hoành từ bi phật âm, để cho Lâm Phong cả người sửng sờ tại chỗ, sau đó sâu đậm rung động từ trong lòng phát ra.

	Mình đã là thần đế tầng năm cảnh giới, nhưng là lại không chút nào phát hiện sau lưng sẽ xuất hiện một người, cứ như vậy lặng yên không tiếng động để cho người này đi vào mình, mồ hôi lạnh ngay tức thì dòng nước chảy xuống.

	Xoay đầu lại, Lâm Phong thấy được đứng ở phía sau mình người mặc cà sa ông cụ đầu trọc, lão hòa thượng rất là hiền hòa, trên mặt tràn đầy nếp nhăn khắc đầy thời gian cùng tang thương, hơn nữa thấy lão hòa thượng sau đó, Lâm Phong lại phát hiện trong lòng mình tất cả tức giận đều biến mất hết.

	Chỉ muốn thật tốt bái phật!

	Lâm Phong cắn hàm răng rất nhanh thanh tỉnh lại, khiếp sợ nhìn lão hòa thượng, trong lòng cuồng chấn, mới vừa rồi mình tựa hồ lâm vào phật ý trong không cách nào tự kềm chế, nếu như mình thật sa vào không ra được, lại sẽ phát sinh chuyện gì?

	Quan trọng hơn chính là, trước mắt cái này ăn mặc màu vàng cà sa lão hòa thượng lại là thần tổ cảnh? Hay hoặc là nên gọi hắn là Phật tổ?
