Chương 333: Như vậy đánh bại! 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, thật không nghĩ tới, giải thi đấu trước lại có kịch hay có thể xem à?"
	"Cũng chưa chắc, các người nói hết rồi, Lâm Phong cự tuyệt Sát thần thu học trò thỉnh cầu, nếu như vậy, Sát thần là sẽ không quản hắn sống chết" .

	Vô số đệ tử nghị luận, thanh âm mặc dù không lớn, nhưng là ai cũng có thể nghe rõ ràng, sắc mặt biến hóa lớn nhất chính là Tô Tử, Tô Tử ban đầu liền muốn bái nhập Sát thần môn hạ, nhưng là bị Sát thần không chút lưu tình cự tuyệt.

	Kiếm Thần xem hắn lòng thành, lúc này mới thu vì học trò, chuyện này ở Tô Tử trong lòng một mực xua tan không đi, dần dần trở thành ma sợ run, phàm là Sát thần nhìn trúng người, hắn tất nhiên sẽ âm thầm đánh chết, hắn không cho phép có người so hắn mạnh! !

	Tô Tử lạnh lùng trừng coi một cái Lâm Phong, trong ánh mắt lộ ra âm độc cùng sát niệm, rất kịch liệt, không kém gì Da Luật Tề.

	Lâm Phong cảm giác sau lưng lạnh lẽo, chính là xoay người thấy được Tô Tử lạnh lùng ánh mắt, nhất thời ngẩn ra, rồi sau đó liền suy nghĩ ra, chính là lạnh lùng châm chọc cười một tiếng, Tô Tử nếu là không tới trêu chọc mình cho thỏa đáng, nếu là dám trêu chọc mình, như vậy mình không ngại để cho hắn biết một chút, hắn Lâm Phong cũng không phải là trái hồng mềm, ai cũng có thể bóp.

	"Giải thi đấu quả nhiên rất náo nhiệt" .

	Lại là cười lạnh một tiếng thanh truyền tới, tiếp tất cả mọi người chính là thấy lục môn phương hướng chỗ, từ phái Tru Tiên chỗ chậm rãi đi tới một cái chàng trai áo bào trắng, dáng dấp đẹp tiếu, cõng một thanh trường kiếm, sát khí ác liệt.

	"Là Tống Thiên, thần bảng thứ mười tồn tại?"

	Vô số người lại lần nữa kinh hô thành tiếng, Tống Thiên cũng xuất quan, để cho rất nhiều người cảm giác kinh ngạc cùng ngạc nhiên, xem ra cái này giới giải thi đấu quả nhiên là đỉnh cấp thịnh thế, liền lần trước cường giả cũng không dám thờ ơ.

	Bất quá rất nhiều người cũng nghe nói Lâm Phong liên tục giết hắn hai cái em trai ruột, Tống Nguyên cùng tống lạc, cái này làm cho Tống Thiên âm thầm thề nhất định phải cắt lấy Lâm Phong đầu lâu lễ truy điệu hắn hai vị em trai.

	"Chu Đăng Tứ, lần này ta sẽ không thua ngươi, ngươi vị trí, ta muốn" .

	Nhưng là để cho ngoài ý người bình thường chính là, Tống Thiên cũng không có tìm Lâm Phong phiền toái, ngược lại là mắt lạnh nhìn về phía Chu Đăng Tứ, ánh mắt mang theo hào hùng sát niệm.

	Xem tới nơi này, chính là không khó muốn, hai người cũng có cừu hận, thậm chí không kém gì Tống Thiên cùng Lâm Phong cừu hận.

	"Hề hề, cứ tới, ta không đem ngươi đánh mẹ ngươi cũng không nhận ra, ta cũng không kêu Chu Đăng Tứ" . Chu Đăng Tứ toét miệng cười một tiếng, thân thể to lớn khẽ run, đây là cười to đưa tới.

	Tống Thiên sắc mặt âm trầm tới cực điểm, rồi sau đó đưa mắt nhìn Lâm Phong trên mình, thản nhiên nói: "Tự vận tạ tội đi, ta không muốn dơ bẩn tay ta đi giết ngươi!" .

	Rào rào rào rào. . .

	Tống Thiên nếu vừa ra, nhất thời để cho tất cả mọi người toàn cũng không nhịn được kinh hô thành tiếng, đây cũng quá tự tin chứ ? Chỉ đánh vừa đối mặt, sẽ để cho Lâm Phong tự vận tạ tội, hơn nữa còn không không muốn mình đi giết Lâm Phong, chẳng qua là bởi vì là dơ bẩn tay hắn mà thôi?

	Cái này phải có bao nhiêu cuồng vọng, rất nhiều người vẫn là lần đầu tiên thấy cũng như này tự tin người.

	Dĩ nhiên muốn suy nghĩ một chút Tống Thiên thân ở thần bảng thứ mười vị, cũng bình thường lại.

	"Ừ ?" Lâm Phong chân mày nhỏ chọn, nhìn Tống Thiên ánh mắt lạnh lùng, nụ cười châm chọc, Lâm Phong cũng cười, nụ cười rất tùy ý, sau đó nhìn về phía Da Luật Tề, trầm giọng nói: "Khai chiến đi" .

	"Tốt" . Da Luật Tề giờ phút này cũng rất tức giận, bị Tống Thiên quấy rầy chuyện tốt, bất quá Lâm Phong còn thực hiện ước định, hắn cũng sẽ không so đo cái gì.

	"Tốt" . Cái này hay là Lâm Già Thiên trả lời cho Da Luật Đán Tinh, cơ hồ là thời gian đầu tiên bốn người cũng hành động, phân làm hai cái chiến trường.

	Lâm Phong cùng Da Luật Tề lớn đánh nhau, nháy mắt tức thì toàn bộ trời đất cũng biến sắc, hai đại cường giả đối chiến, để cho vô số người cũng không thể không lui về phía sau, dĩ nhiên ngoại lệ chính là năm đại thần hoàng, cùng với mấy nửa thần hoàng cường giả.

	Giờ phút này trong lòng tức giận nhất lại không chỗ phát tiết chính là Tống Thiên, hắn trước sẽ để cho Lâm Phong tự vận tạ tội, nhưng mà Lâm Phong căn bản không điêu hắn, trực tiếp cùng Da Luật Tề chiến đấu đi, không chút nào đem hắn coi vào đâu.

	Để cho hắn rất là tức giận, hắn nắm chặt quả đấm, nhìn đúng Lâm Phong bóng người, cắn chặt răng, trực tiếp một bước bước ra, dùng hết bình sanh lớn nhất khí lực, đánh tới.

	Cái này đột nhiên biến hóa để cho tất cả mọi người đều chuẩn bị chưa kịp, Tống Nguyên lại đánh lén Lâm Phong, trước khi hào hứng cường tráng tiếng nói tựa như tan vỡ.

	Núi Kiếm đệ tử mặt đầy lo lắng nhìn Lâm Phong, sợ bị Tống Thiên đánh lén thuận lợi.

	Lâm Phong tự nhiên cảm thấy Tống Thiên đối với mình đánh lén, một quyền này đầu chạy mình sau lưng đánh tới.

	Lâm Phong giận quát một tiếng, một cước đá ra, đem Da Luật Tề một chiêu ngăn cản, rồi sau đó một chưởng vỗ ra, cùng Tống Thiên một quyền đối với oanh với nhau.

	Oanh oanh. . .

	"Phốc! !" .

	Tiếng vang lớn hạ, một đạo chật vật bóng người bay ra ngoài, trực tiếp đập mặc đá xanh, liên tục khạc ra mấy búng máu.

	Tất cả mọi người nhìn ngã xuống đất chật vật bóng người, bắt đầu chấn động sợ nói không ra lời.

	"Cái này. . . ? Nhưng mà thần bảng thứ mười tồn tại à, cứ như vậy một chưởng, bị đánh bại?"

	Tất cả mọi người nhìn Tống Thiên đập vào sân ở giữa trong hố lớn, rất nhiều người đều cảm giác kinh ngạc cùng khó hiểu, lúc trước Tống Thiên còn để cho Lâm Phong tự vận tạ tội, nhưng là bây giờ chẳng qua là một chưởng, liền đem hắn đánh bay.

	Da Luật Tề cũng hơi kinh ngạc, rồi sau đó ánh mắt hơn nữa ngưng trọng, hắn thấy được Lâm Phong thực lực lại tăng trưởng rất nhiều, nhưng mà Tống Thiên cũng là cửu trọng cường giả à, mặc dù không có đạt tới đỉnh cấp, nhưng cũng sắp.

	Nhưng chính là người như vậy, trực tiếp bị Lâm Phong một chưởng đánh bay, Lâm Phong vẫn là thuộc về trạng thái bị động.

	Da Luật Tề nghĩ tới đây, không nhịn được lòng run lên, chẳng lẽ nói hôm nay Lâm Phong, hắn đã không phải là đối thủ?

	Da Luật Tề không dám tin tưởng, hắn nhất định phải thử một lần, Lâm Phong rốt cuộc mạnh đến trình độ nào?

	Tống Thiên ngã xuống đất, che ngực, hận không thể cắn nát răng, đường đường thần bảng thứ mười hắn lại bị Lâm Phong một chưởng đánh bay, ngay tức thì tất cả hào quang tất cả đều bị Lâm Phong một chưởng này đánh tan nát.

	"Còn dám đánh lén ta? Cũng không xem hàng của ngươi sắc?"

	"Vốn là đều không dự định để ý ngươi, nếu không phải là khiêu khích ta? Ngươi thật dự định chủ động cầu ngược sao?"

	"Ta cùng người khác đại chiến, ngươi liền biết điều ngây ngô tốt biết bao, nếu không phải là khiêu khích ta ranh giới cuối cùng, ngươi thật lấy là ngươi vô địch?"

	"Thần bảng thứ mười, đó cũng là lần trước, lần này rất nhiều người cũng thực lực tinh tiến, ngươi bế quan một lần, nhưng vẫn là dậm chân tại chỗ, nơi nào có tư cách cùng người khác tranh đoạt thần bảng?"

	"Cho ta cút, đừng cho phái Tru Tiên mất mặt xấu hổ" .

	Lâm Phong hư không đạp lập, lạnh lùng trầm hát lên tiếng, nhưng giọng nhưng lại thêm rất hài hước giọng.

	Nhất thời Tống Thiên lửa công tâm, trực tiếp phun ra một búng máu, tổn thương nguyên khí nặng nề, bị phái Tru Tiên đệ tử mang xuống.

	Phái Tru Tiên tất cả mọi người đều căm ghét Lâm Phong, vốn là Tống Thiên có cơ hội cạnh tranh mới nhất giới thần bảng trước mười tên, chỉ như vậy bị Lâm Phong bay nhục nhã thương tích đầy mình, phái Tru Tiên mặt, hoàn toàn mất hết.

	"Lâm Phong, lão phu muốn giết ngươi! !" .

	Phái Tru Tiên môn chủ gầm thét lên tiếng, hai mắt đỏ như máu, lại là một quyền đánh ra, hắn giờ phút này chỉ có một ý tưởng, đó chính là giết Lâm Phong, nếu không để cho Lâm Phong lớn lên, đây chính là gieo họa! !

	"Ngươi dám?"

	Kiếm Thạch thấy Lâm Phong bị khi dễ, không chút do dự ra tay, cùng phái Tru Tiên môn chủ đại chiến với nhau.

	Hai cái bán thần hoàng chiến tranh, hấp dẫn nhiều người hơn chú ý.

	Rối loạn, giải thi đấu còn không có chính thức tiến hành, rất nhiều cường giả đỉnh phong đều không lộ mặt, thế cục này đã rối loạn.

	. . .Chương 333: Như vậy đánh bại! 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, thật không nghĩ tới, giải thi đấu trước lại có kịch hay có thể xem à?"

	Ngay tại lúc này, một đạo người áo bào đen ảnh từ đám người chỗ sâu bay ra, đứng ở trong sân, tiếp đem hắn bay xúc vác ở hai vai, nhất thời để cho vô số người kinh hô thành tiếng. mạng tiểu thuyết

	"Là hắn? Chu Đăng Tứ? Thần bảng thứ chín Chu Đăng Tứ?"

	"Thật sự là hắn à, như vậy há chẳng phải là nói ba thần cũng tới?"

	Vô số đệ tử tất cả đều rối loạn tiết tấu, nhìn về 4 phương, muốn xem 1 chút theo như đồn đãi ba thần hình dáng, nhưng mà nhưng không nhìn thấy nửa điểm bóng dáng, vô số người bắt đầu thất vọng.

	"Đừng xem, các sư tôn đang bế quan đánh vào thần hoàng cảnh, chỉ có chúng ta ba vị sư huynh đệ tới đây, nhạc chí, Tô Tử" .

	Chu Đăng Tứ vác bay xúc, rồi sau đó nổi giận gầm lên một tiếng, có thể so với hổ gầm, điếc tai nhức óc, vô số người không thể không che lỗ tai.

	Chu Đăng Tứ tiếng quát vừa dứt, lại là 2 đạo thân ảnh bay tới, chính là nhạc chí cùng Tô Tử.

	Nhạc chí sắc mặt dửng dưng, Tô Tử sắc mặt âm trầm, thậm chí có chút lạnh nghiêm túc, chưa từng cùng người nói chuyện liền cự tuyệt người ở ngoài ngàn dặm.

	"Đều là đỉnh cấp tầng 9?"

	Lâm Phong thấy ba người thực lực, đều đang là đỉnh cấp tầng 9, không thể không khen ngợi ba thần năng lực chính là mạnh, bọn họ học trò tự nhiên không tầm thường, duy nhất có tiếc nuối chính là hắn không có thể tạm biệt Sát thần tiền bối, nếu không nhất định sẽ cảm ơn Sát thần đem trân quý như vậy thần công truyền cho hắn.

	Đây chính là thần công bảng trước mười Phù Đồ hậu thế, người bình thường chính là một ngàn tỉ thần thạch cũng mua không được, nhưng Sát thần liền tặng đưa cho mình, cái này cổ ân tình, Lâm Phong không dám quên.

	"Này, nghe Lâm Phong là bị Sát thần nhìn trúng học trò, nhưng mà Lâm Phong cự tuyệt Sát thần, cũng không biết là thật là giả?"

	"Ngươi nói muốn là thật, như vậy Lâm Phong cùng ba vị này có thể thì có thể là sư huynh đệ quan hệ" .

	"Chu Đăng Tứ nói hết rồi, bọn họ sư tôn đều đang bế quan đánh vào thần hoàng cảnh, vạn nhất thật thành công, Lâm Phong sau lưng há chẳng phải là đứng một vị thần hoàng, sau này còn ai dám chọc?"

	"Cũng chưa chắc, các người nói hết rồi, Lâm Phong cự tuyệt Sát thần thu học trò thỉnh cầu, nếu như vậy, Sát thần là sẽ không quản hắn sống chết" .

	Vô số đệ tử nghị luận, thanh âm mặc dù không lớn, nhưng là ai cũng có thể nghe rõ ràng, sắc mặt biến hóa lớn nhất chính là Tô Tử, Tô Tử ban đầu liền muốn bái nhập Sát thần môn hạ, nhưng là bị Sát thần không chút lưu tình cự tuyệt.

	Kiếm Thần xem hắn lòng thành, lúc này mới thu vì học trò, chuyện này ở Tô Tử trong lòng một mực xua tan không đi, dần dần trở thành ma sợ run, phàm là Sát thần nhìn trúng người, hắn tất nhiên sẽ âm thầm đánh chết, hắn không cho phép có người so hắn mạnh! !

	Tô Tử lạnh lùng trừng coi một cái Lâm Phong, trong ánh mắt lộ ra âm độc cùng sát niệm, rất kịch liệt, không kém gì Da Luật Tề.

	Lâm Phong cảm giác sau lưng lạnh lẽo, chính là xoay người thấy được Tô Tử lạnh lùng ánh mắt, nhất thời ngẩn ra, rồi sau đó liền suy nghĩ ra, chính là lạnh lùng châm chọc cười một tiếng, Tô Tử nếu là không tới trêu chọc mình cho thỏa đáng, nếu là dám trêu chọc mình, như vậy mình không ngại để cho hắn biết một chút, hắn Lâm Phong cũng không phải là trái hồng mềm, ai cũng có thể bóp.

	"Giải thi đấu quả nhiên rất náo nhiệt" .

	Lại là cười lạnh một tiếng thanh truyền tới, tiếp tất cả mọi người chính là thấy lục môn phương hướng chỗ, từ phái Tru Tiên chỗ chậm rãi đi tới một cái chàng trai áo bào trắng, dáng dấp đẹp tiếu, cõng một thanh trường kiếm, sát khí ác liệt.

	"Là Tống Thiên, thần bảng thứ mười tồn tại?"

	Vô số người lại lần nữa kinh hô thành tiếng, Tống Thiên cũng xuất quan, để cho rất nhiều người cảm giác kinh ngạc cùng ngạc nhiên, xem ra cái này giới giải thi đấu quả nhiên là đỉnh cấp thịnh thế, liền lần trước cường giả cũng không dám thờ ơ.

	Bất quá rất nhiều người cũng nghe nói Lâm Phong liên tục giết hắn hai cái em trai ruột, Tống Nguyên cùng tống lạc, cái này làm cho Tống Thiên âm thầm thề nhất định phải cắt lấy Lâm Phong đầu lâu lễ truy điệu hắn hai vị em trai.

	"Chu Đăng Tứ, lần này ta sẽ không thua ngươi, ngươi vị trí, ta muốn" .

	Nhưng là để cho ngoài ý người bình thường chính là, Tống Thiên cũng không có tìm Lâm Phong phiền toái, ngược lại là mắt lạnh nhìn về phía Chu Đăng Tứ, ánh mắt mang theo hào hùng sát niệm.

	Xem tới nơi này, chính là không khó muốn, hai người cũng có cừu hận, thậm chí không kém gì Tống Thiên cùng Lâm Phong cừu hận.

	"Hề hề, cứ tới, ta không đem ngươi đánh mẹ ngươi cũng không nhận ra, ta cũng không kêu Chu Đăng Tứ" . Chu Đăng Tứ toét miệng cười một tiếng, thân thể to lớn khẽ run, đây là cười to đưa tới.

	Tống Thiên sắc mặt âm trầm tới cực điểm, rồi sau đó đưa mắt nhìn Lâm Phong trên mình, thản nhiên nói: "Tự vận tạ tội đi, ta không muốn dơ bẩn tay ta đi giết ngươi!" .

	Rào rào rào rào. . .

	Tống Thiên nếu vừa ra, nhất thời để cho tất cả mọi người toàn cũng không nhịn được kinh hô thành tiếng, đây cũng quá tự tin chứ ? Chỉ đánh vừa đối mặt, sẽ để cho Lâm Phong tự vận tạ tội, hơn nữa còn không không muốn mình đi giết Lâm Phong, chẳng qua là bởi vì là dơ bẩn tay hắn mà thôi?

	Cái này phải có bao nhiêu cuồng vọng, rất nhiều người vẫn là lần đầu tiên thấy cũng như này tự tin người.

	Dĩ nhiên muốn suy nghĩ một chút Tống Thiên thân ở thần bảng thứ mười vị, cũng bình thường lại.

	"Ừ ?" Lâm Phong chân mày nhỏ chọn, nhìn Tống Thiên ánh mắt lạnh lùng, nụ cười châm chọc, Lâm Phong cũng cười, nụ cười rất tùy ý, sau đó nhìn về phía Da Luật Tề, trầm giọng nói: "Khai chiến đi" .

	"Tốt" . Da Luật Tề giờ phút này cũng rất tức giận, bị Tống Thiên quấy rầy chuyện tốt, bất quá Lâm Phong còn thực hiện ước định, hắn cũng sẽ không so đo cái gì.

	"Tốt" . Cái này hay là Lâm Già Thiên trả lời cho Da Luật Đán Tinh, cơ hồ là thời gian đầu tiên bốn người cũng hành động, phân làm hai cái chiến trường.

	Lâm Phong cùng Da Luật Tề lớn đánh nhau, nháy mắt tức thì toàn bộ trời đất cũng biến sắc, hai đại cường giả đối chiến, để cho vô số người cũng không thể không lui về phía sau, dĩ nhiên ngoại lệ chính là năm đại thần hoàng, cùng với mấy nửa thần hoàng cường giả.

	Giờ phút này trong lòng tức giận nhất lại không chỗ phát tiết chính là Tống Thiên, hắn trước sẽ để cho Lâm Phong tự vận tạ tội, nhưng mà Lâm Phong căn bản không điêu hắn, trực tiếp cùng Da Luật Tề chiến đấu đi, không chút nào đem hắn coi vào đâu.

	Để cho hắn rất là tức giận, hắn nắm chặt quả đấm, nhìn đúng Lâm Phong bóng người, cắn chặt răng, trực tiếp một bước bước ra, dùng hết bình sanh lớn nhất khí lực, đánh tới.

	Cái này đột nhiên biến hóa để cho tất cả mọi người đều chuẩn bị chưa kịp, Tống Nguyên lại đánh lén Lâm Phong, trước khi hào hứng cường tráng tiếng nói tựa như tan vỡ.

	Núi Kiếm đệ tử mặt đầy lo lắng nhìn Lâm Phong, sợ bị Tống Thiên đánh lén thuận lợi.

	Lâm Phong tự nhiên cảm thấy Tống Thiên đối với mình đánh lén, một quyền này đầu chạy mình sau lưng đánh tới.

	Lâm Phong giận quát một tiếng, một cước đá ra, đem Da Luật Tề một chiêu ngăn cản, rồi sau đó một chưởng vỗ ra, cùng Tống Thiên một quyền đối với oanh với nhau.

	Oanh oanh. . .

	"Phốc! !" .

	Tiếng vang lớn hạ, một đạo chật vật bóng người bay ra ngoài, trực tiếp đập mặc đá xanh, liên tục khạc ra mấy búng máu.

	Tất cả mọi người nhìn ngã xuống đất chật vật bóng người, bắt đầu chấn động sợ nói không ra lời.

	"Cái này. . . ? Nhưng mà thần bảng thứ mười tồn tại à, cứ như vậy một chưởng, bị đánh bại?"

	Tất cả mọi người nhìn Tống Thiên đập vào sân ở giữa trong hố lớn, rất nhiều người đều cảm giác kinh ngạc cùng khó hiểu, lúc trước Tống Thiên còn để cho Lâm Phong tự vận tạ tội, nhưng là bây giờ chẳng qua là một chưởng, liền đem hắn đánh bay.

	Da Luật Tề cũng hơi kinh ngạc, rồi sau đó ánh mắt hơn nữa ngưng trọng, hắn thấy được Lâm Phong thực lực lại tăng trưởng rất nhiều, nhưng mà Tống Thiên cũng là cửu trọng cường giả à, mặc dù không có đạt tới đỉnh cấp, nhưng cũng sắp.

	Nhưng chính là người như vậy, trực tiếp bị Lâm Phong một chưởng đánh bay, Lâm Phong vẫn là thuộc về trạng thái bị động.

	Da Luật Tề nghĩ tới đây, không nhịn được lòng run lên, chẳng lẽ nói hôm nay Lâm Phong, hắn đã không phải là đối thủ?

	Da Luật Tề không dám tin tưởng, hắn nhất định phải thử một lần, Lâm Phong rốt cuộc mạnh đến trình độ nào?

	Tống Thiên ngã xuống đất, che ngực, hận không thể cắn nát răng, đường đường thần bảng thứ mười hắn lại bị Lâm Phong một chưởng đánh bay, ngay tức thì tất cả hào quang tất cả đều bị Lâm Phong một chưởng này đánh tan nát.

	"Còn dám đánh lén ta? Cũng không xem hàng của ngươi sắc?"

	"Vốn là đều không dự định để ý ngươi, nếu không phải là khiêu khích ta? Ngươi thật dự định chủ động cầu ngược sao?"

	"Ta cùng người khác đại chiến, ngươi liền biết điều ngây ngô tốt biết bao, nếu không phải là khiêu khích ta ranh giới cuối cùng, ngươi thật lấy là ngươi vô địch?"

	"Thần bảng thứ mười, đó cũng là lần trước, lần này rất nhiều người cũng thực lực tinh tiến, ngươi bế quan một lần, nhưng vẫn là dậm chân tại chỗ, nơi nào có tư cách cùng người khác tranh đoạt thần bảng?"

	"Cho ta cút, đừng cho phái Tru Tiên mất mặt xấu hổ" .

	Lâm Phong hư không đạp lập, lạnh lùng trầm hát lên tiếng, nhưng giọng nhưng lại thêm rất hài hước giọng.

	Nhất thời Tống Thiên lửa công tâm, trực tiếp phun ra một búng máu, tổn thương nguyên khí nặng nề, bị phái Tru Tiên đệ tử mang xuống.

	Phái Tru Tiên tất cả mọi người đều căm ghét Lâm Phong, vốn là Tống Thiên có cơ hội cạnh tranh mới nhất giới thần bảng trước mười tên, chỉ như vậy bị Lâm Phong bay nhục nhã thương tích đầy mình, phái Tru Tiên mặt, hoàn toàn mất hết.

	"Lâm Phong, lão phu muốn giết ngươi! !" .

	Phái Tru Tiên môn chủ gầm thét lên tiếng, hai mắt đỏ như máu, lại là một quyền đánh ra, hắn giờ phút này chỉ có một ý tưởng, đó chính là giết Lâm Phong, nếu không để cho Lâm Phong lớn lên, đây chính là gieo họa! !

	"Ngươi dám?"

	Kiếm Thạch thấy Lâm Phong bị khi dễ, không chút do dự ra tay, cùng phái Tru Tiên môn chủ đại chiến với nhau.

	Hai cái bán thần hoàng chiến tranh, hấp dẫn nhiều người hơn chú ý.

	Rối loạn, giải thi đấu còn không có chính thức tiến hành, rất nhiều cường giả đỉnh phong đều không lộ mặt, thế cục này đã rối loạn.

	. . .
