Chương 823: Lôi môn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hắn, hắn tại sao có thể còn sống đi ra, không thể nào a" .
	Bởi vì là không có ai biết Lôi môn rốt cuộc sẽ làm sao đối đãi chính hắn cha mẹ cùng với những thứ khác người thân, hắn giờ phút này cảm giác tuyệt vọng, tựa như chết đang ở trước mắt.

	Lâm Phong ôm Khương Hiên, tận lực an ủi hắn, nhưng mà lại không có được thành Lang Tà tình huống cụ thể trước, Khương Hiên tâm tình là không thể nào bình phục lại, Lâm Phong vậy không có cách nào.

	Trải qua mấy giờ phi hành hết tốc lực, Lâm Phong ở trên trời cao vượt qua mấy triệu cây số, cuối cùng đi tới đông thành, cũng chính là thành Lang Tà chủ thành.

	Còn chưa xuất hiện ở chủ thành, Lâm Phong đã cảm thấy trong không khí thật sâu lan tràn khí tức cuồng bạo, cực kỳ đậm đà, làm người ta tâm tình lập tức trở nên nóng nảy, Lâm Phong như vậy viên mãn tâm cảnh người không có cảm giác nào, Khương Hiên nhưng là không được, tâm tình của hắn ở giờ khắc này rất nóng nảy, muốn phải lập tức từ Lâm Phong trên mình tránh thoát đi ra ngoài, cứu mình cha mẹ.

	Lâm Phong phát giác ra được đứa nhỏ không đúng, lập tức đem sáng thế lực bao trùm đến Khương Hiên trên mình, nhất thời Khương Hiên cùng bên ngoài khí tức cuồng bạo cách biệt, hắn diễn cảm vậy khôi phục bình thường.

	Lâm Phong đáp xuống trên đường phố, mà lần này cũng không có ở tây thành may mắn, người ở chỗ này cơ hồ chấm lửa liền, nóng nảy lại là nóng nảy tới cực điểm.

	"Thằng nhóc , cách ta xa một chút, nếu không bố không ngại giết ngươi" .

	Lâm Phong đi qua một cái khách sạn, đứng ở bên ngoài người đàn ông trung niên thông suốt liền đưa mắt nhìn thẳng Lâm Phong, không có chút nào báo trước liền uống lên tiếng, Lâm Phong bị kinh sợ, sau đó đầy mặt nghi ngờ, mình cũng không có trêu chọc chàng trai, tại sao chàng trai lại muốn đem mũi dùi chỉ hướng mình?

	"Còn dám xem bố, tự tìm cái chết" .

	Để cho Lâm Phong kinh ngạc sự việc còn ở phía sau, mình bất quá là liếc mắt người đàn ông này một cái, nhất thời chàng trai gầm thét gầm thét lên tiếng, cả người hai mắt đỏ như máu chạy Lâm Phong một quyền đánh tới.

	"Cút!" . Lâm Phong bỏ mặc tình huống gì, nhưng đối phương nếu đã gọi lại, cũng không cần phải nuông chìu đối phương, Lâm Phong tức giận một tiếng cút, một cước đá ra, nặng nề đá vào chàng trai óc trên, trực tiếp đem chàng trai đá bay ra ngoài, đập sập liền khách sạn, chàng trai vậy ngất đi.

	Đột nhiên xuất hiện một màn, để cho chủ thành trên người toàn đều ngẩn ra, tiếp đó hoảng sợ nhìn Lâm Phong, lại cũng không dám xuất hiện chủ động khiêu khích tình huống.

	Lâm Phong lạnh lùng nhìn ngất xỉu chàng trai, chậm rãi chàng trai trên người nóng nảy hơi thở biến mất, ước chừng nửa phút sau đó chàng trai nhíu mày một cái, cả người thanh tỉnh lại, mờ mịt mở mắt ra, nhìn xem bốn phương.

	"Ta đây là thế nào?" Chàng trai ngồi dậy, trên mặt còn có rất lớn khối màu đỏ dấu chân, đây là Lâm Phong một cước lực mạnh kết quả.

	Lâm Phong mắt lạnh nhìn người đàn ông trung niên, phát hiện chàng trai bị đánh cho một trận sau đó, hắn lửa giận trong lòng nhất thời biến mất, để cho Lâm Phong rất là kỳ quái.

	"Ngươi mới vừa rồi muốn đánh ta" . Lâm Phong nhàn nhạt quát một tiếng, nhìn chằm chằm chàng trai.

	Chàng trai nhìn về phía Lâm Phong, nghe Lâm Phong nói sau đó, sắc mặt nhất thời biến đổi, cảm thấy có chút khó tin, chính hắn muốn đánh Lâm Phong? Điều này sao có thể? Đối phương vô duyên vô cớ không có trêu chọc mình, tại sao phải đánh hắn?

	"Không thể nào, ta làm sao có thể vô duyên vô cớ muốn đánh người" . Chàng trai lắc đầu liên tục, hắn đối với đánh người chuyện này không một chút ấn tượng, ngược lại cảm thấy là Lâm Phong bêu xấu hắn.

	Lâm Phong không có tâm tư cùng hắn ở chỗ này nói nhảm, thu hồi tầm mắt, dẫn Khương Hiên tiếp tục chạy trong đường phố mặt đi tới, chạy thẳng tới phủ thành chủ đi.

	Ở nơi này thời gian, Lâm Phong thấy được rất nhiều người loạn phát tỳ khí, trong hai tròng mắt lộ ra bạo ngược hơi thở, thậm chí chỉ cần là một lời không hợp thì phải đại động can qua, Lâm Phong dần dần vậy rõ ràng, nhất định là cái này trong không khí lan tràn nóng nảy hơi thở ảnh hưởng cái này thành Lang Tà người.

	Lâm Phong mang Khương Hiên đi tới phủ thành chủ, cửa Chu Tước cùng Huyền Vũ ma thú pho tượng như cũ đứng sửng ở cửa điện hai nơi, nhưng là ít đi canh phòng ở chỗ này, cùng tây phủ thành chủ có rất lớn khác biệt, toàn bộ phủ đệ lại là lộ ra bạo ngược hơi thở, Lâm Phong đến nơi này, đã sâu đậm ngửi đến nơi này đáng sợ hơi thở.

	"Lão sư, ta khó chịu" . Khương Hiên bỗng nhiên lúc này ngẩng đầu lên, ánh mắt lóe ra bạo ngược hơi thở, giọng đều có chút biến hóa, tựa hồ đang thống khổ giùng giằng, đối kháng bạo ngược hơi thở.

	Lâm Phong sắc mặt nhất thời biến đổi, Khương Hiên vẫn bị cái này bạo ngược hơi thở cho ô nhiễm, Lâm Phong không dám thờ ơ, một chưởng lộ ra, sáng thế lực đem Khương Hiên bao trùm ở, hơn nữa lại thêm tầng 3 năng lượng bảo vệ Khương Hiên, tránh đứa nhỏ bị cái này bạo ngược hơi thở bị nhiễm.

	Bây giờ, Khương Hiên trên mặt thần sắc mới hòa hoãn rất nhiều, trong hai tròng mắt dữ tợn cùng thần sắc thống khổ một chút xíu biến mất, cuối cùng hoàn toàn khôi phục bình thường.

	"Ta trước đem ngươi đưa vào nhẫn không gian, đợi an toàn thả ngươi đi ra" . Lâm Phong hỏi Khương Hiên ý kiến, đợi đứa nhỏ đồng ý sau đó, Lâm Phong đem Khương Hiên đưa vào trong nhẫn không gian, sau đó một bước bước ra, trực tiếp chạy phủ thành chủ đi tới.

	Không có canh phòng ở chỗ này, Lâm Phong tự nhiên có thể dễ như trở bàn tay đi tới.

	Phủ thành chủ cảnh tượng đã xảy ra biến hóa long trời lỡ đất, những thứ này cổ thụ cũng đi đôi với bạo ngược hơi thở, trở nên khô khan ố vàng, không có ngày xưa xanh biếc thủy nhuận dáng vẻ, một cái róc rách chảy trong suốt con sông lại là cơ hồ khô khốc.

	Đông thành cùng tây thành khác biệt lại to lớn như vậy, Lâm Phong không thể không khen ngợi, vẫn là tây thành tương đối may mắn, chí ít chiếm lĩnh tây thành tông tộc không có Lôi môn như thế bá đạo, có lẽ cái này trong bầu trời hơi thở là Lôi môn vô tình làm, có thể là như vầy hơi thở để cho thành Lang Tà người rất khó chịu, nếu như tiếp tục như vậy, cuối cùng tiêu diệt thành Lang Tà không phải người khác, chính là chính bọn họ, tàn sát lẫn nhau, đưa đến thành Lang Tà diệt vong.

	Lâm Phong đi tới phủ thành chủ trước mặt, nhưng đã đi không đi vào bên trong phủ, bởi vì làm mắt trước đã đứng đầy người, không dứt mấy người, mà là mười mấy người, mỗi một người đều dùng lạnh như băng âm trầm ánh mắt nhìn Lâm Phong.

	Lâm Phong nhìn vòng quanh trước mắt mười mấy người, Lôi Bôn cùng sấm khuê mình là biết, còn như những người khác Lâm Phong mình cũng không nhận ra, nhưng mà bọn họ thực lực lại toàn bộ là trong tôn thượng vị thần tôn, để cho người khiếp sợ.

	"Từ đánh tám ngoài trăm dặm, liền có đệ tử trở lại phản ứng có người xa lạ xuất hiện, ta tưởng là ai, nguyên lai là Lâm Phong công tử, đại giá đến chơi ta Lôi môn!" . Lôi Bôn ôm hai quả đấm, hí ngược nhìn Lâm Phong, bật cười lên.

	"Xem ra, các người sớm liền phát hiện ta" . Lâm Phong nhàn nhạt cười một tiếng, không hề bởi vì là Lôi Bôn hí ngược lời nói mà tức giận, ngược lại là nụ cười rực rỡ nhìn người sau.

	Lôi Bôn trên mặt như cũ lộ hí ngược nụ cười, hướng về phía Lâm Phong đáp: "Không sai, cho nên chúng ta sư huynh đệ mười mấy người, ở chỗ này cung kính chờ đợi ngươi đã lâu" .

	"Ta thật tò mò, tại sao xuất hiện một người xa lạ, các người có thể phân biệt được, chẳng lẽ các người nhớ tất cả thành Lang Tà người?" Lâm Phong đầy mặt nghi ngờ nhìn về phía Lôi Bôn, lộ ra hỏi thăm thần sắc.

	Lôi Bôn thần bí cười một tiếng, nhưng là hắn cũng không trả lời cái vấn đề này, cứ như vậy, Lâm Phong trong lòng đã có mình câu trả lời, nếu như Lôi môn không phải đem tất cả thành Lang Tà người tất cả đều ghi danh tạo sách mà nói, bọn họ là không thể nào phát hiện một người xa lạ xuất hiện ở thành Lang Tà.

	"Xem ra, Lôi môn đem sự việc làm rất chu đáo" . Lâm Phong nhàn nhạt bật cười, nhìn về Lôi Bôn cùng với hắn mười mấy các sư huynh đệ.

	Bầu không khí, ngay tức thì nóng nảy, tựa như một ngàn cái thùng thuốc súng nổ vậy.Chương 823: Lôi môn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hắn, hắn tại sao có thể còn sống đi ra, không thể nào a" .

	Làm Lâm Phong dẫn Khương Hiên từ phủ thành chủ hoàn hảo không hao tổn đi lúc đi ra, phủ thành chủ cửa canh phòng toàn đều cảm giác rung động, bọn họ không dám tin tưởng mình ánh mắt thấy có phải là thật hay không, cái này còn là bọn họ lần đầu tiên có thấy người đi sau khi đi vào có thể sống đi ra.

	"Ngươi, ngươi đi ra?" Cầm đầu canh phòng mặt đầy rung động cùng kinh hãi nhìn Lâm Phong, không cầm được lắc đầu, hắn cảm giác không quá tin tưởng.

	"Đúng vậy, làm sao? Không thể?" Lâm Phong hướng về phía canh phòng bình thản bỉu môi cười một tiếng, ánh mắt mang theo một tia nghiền ngẫm cùng hí ngược, canh phòng lắc đầu một cái sau đó lại gật đầu một cái, sau đó lại một mực lắc đầu, cuối cùng hắn vậy cười khổ một tiếng, hắn cũng không biết đây rốt cuộc không ngay giữa thường.

	"Tốt lắm, sau này gặp lại" . Lâm Phong cười nhạt một tiếng, vỗ một cái thủ vệ bả vai, sau đó từ chàng trai trước người lướt qua, dẫn Khương Hiên thăng nhập trời cao, rất nhanh liền biến mất ở mọi người trong tầm mắt.

	Mấy người lính gác không thể tin lắc đầu, bọn họ rất khó tin lại thật còn có người từ bên trong còn sống đi ra người, thật là lạ.

	"Không đúng, lão đại, ngươi cảm giác được không có, hắn, tựa hồ giống như một người a?" Bỗng nhiên, cầm đầu canh phòng người đàn ông sau lưng sắc mặt có chút phức tạp, nhìn đã sớm biến mất không thấy Lâm Phong, giọng thấm ra một cổ quái dị cùng khiếp sợ.

	Canh phòng nghe thủ hạ nói, có chút kinh ngạc nói: "Làm sao?"

	"Người kia, có chút giống, giống như Lâm Phong" .

	"Lâm Phong, ngươi nói là cái đó ở thành Lang Tà nhấc lên tinh phong huyết vũ Lâm Phong?" Canh phòng nghe thủ hạ nói, sắc mặt nhất thời biến đổi, cẩn thận hồi tưởng Lâm Phong tướng mạo, cùng mấy tháng trước thấy Lâm Phong hình tượng, ở trong đầu trọng hợp chung một chỗ.

	Cuối cùng, chàng trai đột nhiên ngẩng đầu lên, trên mặt lộ ra vẻ kích động cùng hưng phấn.

	"Quả thật là hắn, lại thật sự là Lâm Phong!" .

	"Trách không thể hắn có thể sống đi ra, có lẽ cũng chỉ có hắn có thể đi ra" .

	Canh phòng đầy mặt khen ngợi vẻ, sâu đậm cảm thấy không tưởng tượng nổi.

	"Không, trừ hắn, Thiên Phàm vậy còn sống đi ra" .

	. . .

	"Lão sư, ta sợ" .

	Ở trên bầu trời, Khương Hiên đã bị Lâm Phong ôm vào trong lòng, mặc dù đã là thằng nhóc choai choai, nhưng mà Khương Hiên tâm tình của giờ khắc này rất gay go, biết được tây thành cùng đông thành cũng không phải là bị một thế lực chiếm đoạt lãnh địa, trong lòng càng thêm nóng nảy.

	Bởi vì là không có ai biết Lôi môn rốt cuộc sẽ làm sao đối đãi chính hắn cha mẹ cùng với những thứ khác người thân, hắn giờ phút này cảm giác tuyệt vọng, tựa như chết đang ở trước mắt.

	Lâm Phong ôm Khương Hiên, tận lực an ủi hắn, nhưng mà lại không có được thành Lang Tà tình huống cụ thể trước, Khương Hiên tâm tình là không thể nào bình phục lại, Lâm Phong vậy không có cách nào.

	Trải qua mấy giờ phi hành hết tốc lực, Lâm Phong ở trên trời cao vượt qua mấy triệu cây số, cuối cùng đi tới đông thành, cũng chính là thành Lang Tà chủ thành.

	Còn chưa xuất hiện ở chủ thành, Lâm Phong đã cảm thấy trong không khí thật sâu lan tràn khí tức cuồng bạo, cực kỳ đậm đà, làm người ta tâm tình lập tức trở nên nóng nảy, Lâm Phong như vậy viên mãn tâm cảnh người không có cảm giác nào, Khương Hiên nhưng là không được, tâm tình của hắn ở giờ khắc này rất nóng nảy, muốn phải lập tức từ Lâm Phong trên mình tránh thoát đi ra ngoài, cứu mình cha mẹ.

	Lâm Phong phát giác ra được đứa nhỏ không đúng, lập tức đem sáng thế lực bao trùm đến Khương Hiên trên mình, nhất thời Khương Hiên cùng bên ngoài khí tức cuồng bạo cách biệt, hắn diễn cảm vậy khôi phục bình thường.

	Lâm Phong đáp xuống trên đường phố, mà lần này cũng không có ở tây thành may mắn, người ở chỗ này cơ hồ chấm lửa liền, nóng nảy lại là nóng nảy tới cực điểm.

	"Thằng nhóc , cách ta xa một chút, nếu không bố không ngại giết ngươi" .

	Lâm Phong đi qua một cái khách sạn, đứng ở bên ngoài người đàn ông trung niên thông suốt liền đưa mắt nhìn thẳng Lâm Phong, không có chút nào báo trước liền uống lên tiếng, Lâm Phong bị kinh sợ, sau đó đầy mặt nghi ngờ, mình cũng không có trêu chọc chàng trai, tại sao chàng trai lại muốn đem mũi dùi chỉ hướng mình?

	"Còn dám xem bố, tự tìm cái chết" .

	Để cho Lâm Phong kinh ngạc sự việc còn ở phía sau, mình bất quá là liếc mắt người đàn ông này một cái, nhất thời chàng trai gầm thét gầm thét lên tiếng, cả người hai mắt đỏ như máu chạy Lâm Phong một quyền đánh tới.

	"Cút!" . Lâm Phong bỏ mặc tình huống gì, nhưng đối phương nếu đã gọi lại, cũng không cần phải nuông chìu đối phương, Lâm Phong tức giận một tiếng cút, một cước đá ra, nặng nề đá vào chàng trai óc trên, trực tiếp đem chàng trai đá bay ra ngoài, đập sập liền khách sạn, chàng trai vậy ngất đi.

	Đột nhiên xuất hiện một màn, để cho chủ thành trên người toàn đều ngẩn ra, tiếp đó hoảng sợ nhìn Lâm Phong, lại cũng không dám xuất hiện chủ động khiêu khích tình huống.

	Lâm Phong lạnh lùng nhìn ngất xỉu chàng trai, chậm rãi chàng trai trên người nóng nảy hơi thở biến mất, ước chừng nửa phút sau đó chàng trai nhíu mày một cái, cả người thanh tỉnh lại, mờ mịt mở mắt ra, nhìn xem bốn phương.

	"Ta đây là thế nào?" Chàng trai ngồi dậy, trên mặt còn có rất lớn khối màu đỏ dấu chân, đây là Lâm Phong một cước lực mạnh kết quả.

	Lâm Phong mắt lạnh nhìn người đàn ông trung niên, phát hiện chàng trai bị đánh cho một trận sau đó, hắn lửa giận trong lòng nhất thời biến mất, để cho Lâm Phong rất là kỳ quái.

	"Ngươi mới vừa rồi muốn đánh ta" . Lâm Phong nhàn nhạt quát một tiếng, nhìn chằm chằm chàng trai.

	Chàng trai nhìn về phía Lâm Phong, nghe Lâm Phong nói sau đó, sắc mặt nhất thời biến đổi, cảm thấy có chút khó tin, chính hắn muốn đánh Lâm Phong? Điều này sao có thể? Đối phương vô duyên vô cớ không có trêu chọc mình, tại sao phải đánh hắn?

	"Không thể nào, ta làm sao có thể vô duyên vô cớ muốn đánh người" . Chàng trai lắc đầu liên tục, hắn đối với đánh người chuyện này không một chút ấn tượng, ngược lại cảm thấy là Lâm Phong bêu xấu hắn.

	Lâm Phong không có tâm tư cùng hắn ở chỗ này nói nhảm, thu hồi tầm mắt, dẫn Khương Hiên tiếp tục chạy trong đường phố mặt đi tới, chạy thẳng tới phủ thành chủ đi.

	Ở nơi này thời gian, Lâm Phong thấy được rất nhiều người loạn phát tỳ khí, trong hai tròng mắt lộ ra bạo ngược hơi thở, thậm chí chỉ cần là một lời không hợp thì phải đại động can qua, Lâm Phong dần dần vậy rõ ràng, nhất định là cái này trong không khí lan tràn nóng nảy hơi thở ảnh hưởng cái này thành Lang Tà người.

	Lâm Phong mang Khương Hiên đi tới phủ thành chủ, cửa Chu Tước cùng Huyền Vũ ma thú pho tượng như cũ đứng sửng ở cửa điện hai nơi, nhưng là ít đi canh phòng ở chỗ này, cùng tây phủ thành chủ có rất lớn khác biệt, toàn bộ phủ đệ lại là lộ ra bạo ngược hơi thở, Lâm Phong đến nơi này, đã sâu đậm ngửi đến nơi này đáng sợ hơi thở.

	"Lão sư, ta khó chịu" . Khương Hiên bỗng nhiên lúc này ngẩng đầu lên, ánh mắt lóe ra bạo ngược hơi thở, giọng đều có chút biến hóa, tựa hồ đang thống khổ giùng giằng, đối kháng bạo ngược hơi thở.

	Lâm Phong sắc mặt nhất thời biến đổi, Khương Hiên vẫn bị cái này bạo ngược hơi thở cho ô nhiễm, Lâm Phong không dám thờ ơ, một chưởng lộ ra, sáng thế lực đem Khương Hiên bao trùm ở, hơn nữa lại thêm tầng 3 năng lượng bảo vệ Khương Hiên, tránh đứa nhỏ bị cái này bạo ngược hơi thở bị nhiễm.

	Bây giờ, Khương Hiên trên mặt thần sắc mới hòa hoãn rất nhiều, trong hai tròng mắt dữ tợn cùng thần sắc thống khổ một chút xíu biến mất, cuối cùng hoàn toàn khôi phục bình thường.

	"Ta trước đem ngươi đưa vào nhẫn không gian, đợi an toàn thả ngươi đi ra" . Lâm Phong hỏi Khương Hiên ý kiến, đợi đứa nhỏ đồng ý sau đó, Lâm Phong đem Khương Hiên đưa vào trong nhẫn không gian, sau đó một bước bước ra, trực tiếp chạy phủ thành chủ đi tới.

	Không có canh phòng ở chỗ này, Lâm Phong tự nhiên có thể dễ như trở bàn tay đi tới.

	Phủ thành chủ cảnh tượng đã xảy ra biến hóa long trời lỡ đất, những thứ này cổ thụ cũng đi đôi với bạo ngược hơi thở, trở nên khô khan ố vàng, không có ngày xưa xanh biếc thủy nhuận dáng vẻ, một cái róc rách chảy trong suốt con sông lại là cơ hồ khô khốc.

	Đông thành cùng tây thành khác biệt lại to lớn như vậy, Lâm Phong không thể không khen ngợi, vẫn là tây thành tương đối may mắn, chí ít chiếm lĩnh tây thành tông tộc không có Lôi môn như thế bá đạo, có lẽ cái này trong bầu trời hơi thở là Lôi môn vô tình làm, có thể là như vầy hơi thở để cho thành Lang Tà người rất khó chịu, nếu như tiếp tục như vậy, cuối cùng tiêu diệt thành Lang Tà không phải người khác, chính là chính bọn họ, tàn sát lẫn nhau, đưa đến thành Lang Tà diệt vong.

	Lâm Phong đi tới phủ thành chủ trước mặt, nhưng đã đi không đi vào bên trong phủ, bởi vì làm mắt trước đã đứng đầy người, không dứt mấy người, mà là mười mấy người, mỗi một người đều dùng lạnh như băng âm trầm ánh mắt nhìn Lâm Phong.

	Lâm Phong nhìn vòng quanh trước mắt mười mấy người, Lôi Bôn cùng sấm khuê mình là biết, còn như những người khác Lâm Phong mình cũng không nhận ra, nhưng mà bọn họ thực lực lại toàn bộ là trong tôn thượng vị thần tôn, để cho người khiếp sợ.

	"Từ đánh tám ngoài trăm dặm, liền có đệ tử trở lại phản ứng có người xa lạ xuất hiện, ta tưởng là ai, nguyên lai là Lâm Phong công tử, đại giá đến chơi ta Lôi môn!" . Lôi Bôn ôm hai quả đấm, hí ngược nhìn Lâm Phong, bật cười lên.

	"Xem ra, các người sớm liền phát hiện ta" . Lâm Phong nhàn nhạt cười một tiếng, không hề bởi vì là Lôi Bôn hí ngược lời nói mà tức giận, ngược lại là nụ cười rực rỡ nhìn người sau.

	Lôi Bôn trên mặt như cũ lộ hí ngược nụ cười, hướng về phía Lâm Phong đáp: "Không sai, cho nên chúng ta sư huynh đệ mười mấy người, ở chỗ này cung kính chờ đợi ngươi đã lâu" .

	"Ta thật tò mò, tại sao xuất hiện một người xa lạ, các người có thể phân biệt được, chẳng lẽ các người nhớ tất cả thành Lang Tà người?" Lâm Phong đầy mặt nghi ngờ nhìn về phía Lôi Bôn, lộ ra hỏi thăm thần sắc.

	Lôi Bôn thần bí cười một tiếng, nhưng là hắn cũng không trả lời cái vấn đề này, cứ như vậy, Lâm Phong trong lòng đã có mình câu trả lời, nếu như Lôi môn không phải đem tất cả thành Lang Tà người tất cả đều ghi danh tạo sách mà nói, bọn họ là không thể nào phát hiện một người xa lạ xuất hiện ở thành Lang Tà.

	"Xem ra, Lôi môn đem sự việc làm rất chu đáo" . Lâm Phong nhàn nhạt bật cười, nhìn về Lôi Bôn cùng với hắn mười mấy các sư huynh đệ.

	Bầu không khí, ngay tức thì nóng nảy, tựa như một ngàn cái thùng thuốc súng nổ vậy.
