Chương 1085: Cứu Hồ Ba! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cha, chúng ta cần phải nhanh lên một chút phi hành, nếu không bay không tới đế quốc Pháp Lam!"
	Nhưng Lâm Phong không muốn đem sự việc cho làm tuyệt, bây giờ tốt nhất biện pháp xử lý đó là có thể không có thể tìm được một cái trung hòa biện pháp, để cho Cổ thú tộc đem Hồ Ba đưa ra, như vậy cũng không cần mình đại động can qua, tới gần đi chiến giới, mình không muốn gây chuyện.

	Lâm Phong từ thành Tán chạy thẳng tới ngạo tới thành bay đi, mà trên đường này cần phải đi qua Trạch quốc, đế quốc Luân Bỉ sau đó, từ đế quốc Luân Bỉ phương đông tiến vào ngạo tới thành.

	Lâm Phong toàn tốc độ bay,

	Bởi vì là sống lại Huyết Nhiễm và Nam Cung Lăng rất nhiều người, cho nên nguyên khí có chút hao tổn, tốc độ vậy tương ứng muốn hạ xuống.

	Sáng sớm, chân trời lộ ra một tia ánh sáng mặt trời, ở trời nước một màu trên bầu trời tìm một đạo xinh đẹp màu đỏ đường vòng cung, càng giống như là ở trong nước vãi một tia huyết dịch.

	Mà sáng sớm sau đó, Lâm Phong vậy đi tới ngạo tới thành.

	Ngạo tới thành so sánh với thành Thiên Đông, còn kém rất nhiều, và thành Kim Luân chênh lệch không bao nhiêu, vậy cũng không thuộc về phồn hoa thế lực, nhưng vẫn có chút phong cách cổ xưa nếp sống, để cho Lâm Phong trước mắt sáng lên.

	Rất giống thời đại hồng hoang kiến trúc phong cách, để cho Lâm Phong có chút kinh ngạc, nơi này không hổ là cổ Huyền tộc và Cổ thú tộc đại bản doanh, từ thượng cổ tông tộc phân bố trí là có thể thể hiện ra, ngạo tới thành phong cách không thể nào cùng loài người chỗ ở như nhau, lấy hào xa hoặc là khí thế khoáng đạt làm chủ.

	Có thể nói là dị vực phong tình.

	Nhưng Lâm Phong giờ phút này nhưng không có gì muốn ngắm cảnh tâm tư, Hồ Ba từ đầu tới đuôi đều ở đây Cổ thú tộc bị tống giam trước, không biết bị nhiều ít đắng, mình cái này liền cha không thể coi mà không gặp, hôm nay sắp rời khỏi Thần quốc, đây cũng là một chuyện cuối cùng.

	Đi tới ngạo tới thành muốn tìm Cổ thú tộc vẫn là tương đối khó khăn, chỉ bất quá Lâm Phong đã không chuẩn bị mình đi tìm, cùng mình tìm không bằng chờ Cổ thú tộc người chủ động tới.

	Lâm Phong vung hai tay lên, thần đế tầng 4 khí thế phòng rộng rãi bao phủ chu vi mấy trăm ngàn dặm vùng, khí thế kinh khủng đột ngột xuất hiện, để cho rất nhiều ngạo tới thành người cảm giác kinh hoàng, rối rít ngẩng đầu lên nhìn về phía trời cao, mà trên trời cao, bọn họ thấy được Lâm Phong.

	Lâm Phong đem chu vi mấy trăm ngàn dặm địa phương cũng bao phủ lên mình dưới khí thế, tin tưởng không qua thời gian bao lâu chỉ cần Cổ thú tộc hoặc là cổ Huyền tộc có một chút cảm giác nguy cơ mà nói, cũng tất nhiên sẽ mang người tới đây, tìm mình.

	Lâm Phong biện pháp mặc dù thô bạo, nhưng mà rất dễ dàng xuất hiện hiệu quả.

	Quả nhiên, nửa giờ sau đó, Lâm Phong cau mày, ngay sau đó ngẩng đầu lên nhìn về phía ngạo tới thành phương Bắc, nơi đó xuất hiện mấy đạo coi như tương đối mạnh thế khí thế, đều là thượng vị thần tôn cường giả, nhưng cũng không có thần đế cấp cường giả khác, cái này cũng đúng là bình thường, cổ Huyền tộc hoặc là Cổ thú tộc, trừ bọn họ tộc trưởng ra, hẳn không có thần đế cường giả.

	Lâm Phong lại đợi một hồi, phương Bắc trên người càng ngày càng đến gần mình, cuối cùng mình cũng nhìn thấy mấy cái này xuất hiện chàng trai, cùng một màu trường bào màu xanh, nắm trường kiếm.

	Cổ Huyền tộc người!

	"Xin hỏi tiền bối người nào, vì sao phá xấu xa ngạo tới thành an ninh?"

	Khí thế kinh khủng chèn ép mấy người này muốn chủ động rơi xuống, thà té chết cũng không muốn thể nghiệm loại này sống không bằng chết khí thế áp lực, nhưng chàng trai cầm đầu hay là hỏi ra một tiếng.

	Lâm Phong nhìn chàng trai, sau đó thản nhiên nói: "Các người là cổ Huyền tộc đệ tử?"

	"Đúng vậy, tiền bối là?" Chàng trai vội vàng trả lời, hắn không dám có nửa điểm không tôn kính, lúc tới tộc trưởng đã rất trịnh trọng cảnh cáo mình, đây là một cái đặc biệt đáng sợ siêu cấp cường giả, ngạo tới thành không có thể thà đối kháng người thứ hai.

	Cho nên chàng trai đối với Lâm Phong thái độ dĩ nhiên là một mực cung kính, không dám chọc giận Lâm Phong, nếu không toàn bộ ngạo tới thành liền phế.

	Trong ngày thường mặt ngạo tới thành là tất cả thế lực bên trong nhất an nhàn một cái, đúng mực, không tranh không đoạt, sinh hoạt tốt vô cùng, hơn nữa nơi này vô cùng thích hợp cư trú, so với cái gọi là thứ nhất đế quốc, so với cái gọi là lớn thứ nhất thành, tốt lắm không biết gấp mấy lần.

	Chính là bởi vì làm cho này cái, những thứ này ngạo tới thành người không hy vọng Lâm Phong phá xấu xa loại không khí này và cách cục.

	"Ta tìm Cổ thú tộc người, các người là cổ Huyền tộc, không sao, các người trở về đi thôi, thuận tiện thay ta hướng các ngươi tộc trưởng thép trần hỏi thăm sức khỏe, liền nói ta Lâm Phong không thời gian đi trước thăm viếng, thỉnh cầu lão nhân gia ông ta tha thứ" .

	Lâm Phong nhàn nhạt cười một tiếng, hướng về phía chàng trai phân phó.

	Mà chàng trai nghe Lâm Phong nếu sau đó, vừa muốn gật đầu đột nhiên sắc mặt bỗng nhiên đại biến, trợn to hai tròng mắt há hốc mồm nhìn Lâm Phong, tim đột nhiên đập nhanh.

	"Lâm, lâm, Lâm Phong?" Chàng trai bị sợ sắc mặt cuồng biến, cà lăm hỏi một câu, hơn nữa không chỉ là hắn, sau lưng hắn mấy người đàn ông giống vậy ánh mắt tràn đầy cảm giác sợ hãi.

	Đủ thấy Lâm Phong tiếng xấu! !

	" Ừ, đi đi, lần này không các người cổ Huyền tộc sự việc" . Lâm Phong gật đầu một cái, sau đó nhàn nhạt cười cười nói, mình và thép trần giao tình không nhiều, trừ tông tộc giải thi đấu ra, vậy chưa từng gặp mặt.

	Lâm Phong cũng không muốn nhiều chọc thị phi, cho nên tận lực không để cho cổ Huyền tộc người dính vào.

	Mà cổ Huyền tộc đệ tử nghe đến chỗ này, sắc mặt nhất thời mừng rỡ, bọn họ lấy được chính xác tin tức, lần này Lâm Phong đi tới ngạo tới thành, nhằm vào là Cổ thú tộc, cũng không phải là cổ Huyền tộc.

	"Vậy, Lâm Phong tiền bối, chúng ta, đi?" Chàng trai cầm đầu còn có chút kiêng kỵ Lâm Phong, không nhịn được hỏi một câu.

	"Nếu như các người biết Cổ thú tộc địa chỉ, cũng có thể nói cho ta" . Lâm Phong tiếp tục cười nhìn mấy cái cổ Huyền tộc đệ tử, hỏi một câu.

	Chàng trai cầm đầu hơi do dự một chút, sau đó liền đem ngón tay chạy phương nam chỉ chỉ, hơn nữa nhỏ giọng nói: "Tiền bối, phương nam năm trăm dặm bên ngoài, có một cái quán rượu, nơi đó chính là đi thông Cổ thú tộc duy nhất điểm liên lạc" .

	"Được, cực khổ, đi đi" . Lâm Phong nghe hắn mà nói, chìa tay ra vỗ một cái chàng trai bả vai, nhưng là bị sợ người sau sắc mặt tái nhợt, hắn lấy là Lâm Phong muốn đánh hắn.

	Lâm Phong nhàn nhạt cười một tiếng liền không nói thêm gì nữa, chạy phương nam bay đi, năm ngoài trăm dặm quán rượu, nơi đó là Cổ thú tộc điểm liên lạc.

	Chàng trai hô mạnh mẽ, nhìn Lâm Phong bay đi, mồ hôi lạnh cũng chảy xuống.

	"Đi, đi nhanh bẩm báo tộc trưởng đại nhân!"

	Hắn vẫn cảm thấy không yên tâm, chính là lấy nhanh nhất tốc độ bay trở về, hồi báo cho thép trần, do thép trần tới định đoạt.

	Mà bọn họ lúc rời đi, Lâm Phong đã bay đến năm trăm dặm bên ngoài cửa tửu quán.

	Cái quán rượu này vậy tràn đầy dị vực phong tình, nhiều rất nhiều thú tộc hơi thở hòa phong cách, không có loài người hào xa đặc điểm.

	Lâm Phong đi thẳng vào, bên trong chỉ có một người.Chương 1085: Cứu Hồ Ba! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cha, chúng ta cần phải nhanh lên một chút phi hành, nếu không bay không tới đế quốc Pháp Lam!"

	Lâm Phong và Lâm Quỳnh Thánh đã rời đi Thần lục, giờ phút này mới từ trong thời không xuyên đến Vĩnh Hằng quốc độ, ở vào thành Tán bên trại sau núi trên, Lâm Quỳnh Thánh sắc mặt có chút nặng nề, ở trên Thần lục làm trễ nãi rất thời gian dài, mà khoảng cách đi chiến giới thời gian chỉ có thời gian 2 ngày.

	Nếu như lại khó chịu điểm phi hành, rất khó đạt tới đế quốc Pháp Lam, chớ nói chi là đi chiến giới.

	Lâm Phong liếc nhìn trời cao tinh thần, từ thần Lục Ly mở thời điểm ban đêm trễ, mà quay về đến Vĩnh Hằng quốc độ như cũ vẫn là ban đêm, nhưng cái này cũng không nói rõ đồng loại với một buổi tối, bởi vì là đây đã là ngày thứ hai đêm khuya.

	Thông qua thời không đường hầm đã lãng phí một ngày thời gian, bây giờ đích xác chỉ còn lại hai ngày thời gian, từ thành Tán đến đế quốc Pháp Lam một ngày thời gian vậy là đủ rồi, cho nên lúc này Lâm Phong cũng cần hoàn thành ở Vĩnh Hằng quốc độ trên một chuyện cuối cùng, hoặc là nói vẫn không có cơ hội hoàn thành sự việc.

	Đó chính là cứu con nuôi của mình, Hồ Ba!

	Yêu trong tinh linh Hồ Ba, từ Thần lục trung tâm liền bắt đầu biến mất, Lâm Phong một mực lo lắng đứa con trai nuôi này an nguy, đã từng là Không Tổ như có như không ám hiệu mình Hồ Ba tình cảnh, bây giờ Lâm Phong vậy có thể xác định, Hồ Ba tình cảnh đích xác không tốt.

	Bây giờ lập tức sẽ phải rời khỏi chiến giới, như vậy cũng chỉ đem Hồ Ba cứu ra đi.

	"Quỳnh Thánh, ngươi đi đế quốc Pháp Lam đi, ta còn có chút chuyện cần làm" . Lâm Phong sắc mặt âm trầm rất nhiều, liếc mắt Lâm Quỳnh Thánh sau đó, cả người trực tiếp chạy ngạo tới thành bay đi.

	Ngạo tới thành, đây cũng là Lâm Phong đến tận bây giờ chưa từng đi địa phương, mà nơi đó chính là có hai cái thượng cổ tông tộc, theo thứ tự là cổ Huyền tộc cùng Cổ thú tộc, mà Lâm Phong và cái này hai cái tông tộc quan hệ có thể nói đặc biệt vậy, thậm chí còn có chút mâu thuẫn.

	Cổ thú tộc già lầu giăng lưới cùng mình có chút hiểu lầm, phía sau mặc dù tiêu trừ hiểu lầm, nhưng là Lâm Phong ngày hôm nay vẫn không thể tha thứ Cổ thú tộc, chỉ vì là tất cả mọi người bọn họ cũng làm sai một chuyện, tống giam Hồ Ba!

	Hồ Ba đúng là từ Thần lục đi tới Vĩnh Hằng quốc độ, thậm chí Hồ Ba tới Vĩnh Hằng quốc độ cuộc sống so mình còn muốn trưởng, chẳng qua là đi tới nơi này, chính là bị Cổ thú tộc để mắt tới.

	Yêu vương, đây cũng không phải là cái gì yêu tinh cũng có thể làm, Hồ Ba trên người có yêu tinh vương khí, lại đi qua ở Lâm Phong võ hồn thế giới thai nghén, sinh mệnh lực có thể nói cực kỳ cường hãn, vậy thừa kế Lâm Phong rất nhiều ưu điểm.

	Cho nên Cổ thú tộc liền đánh lên Hồ Ba chủ ý, cuối cùng vậy quả nhiên đem Hồ Ba nhốt lại, mục đích chỉ có một, đó chính là chờ đợi Cổ thú tộc xuất hiện một vị siêu cấp thiên kiêu sau đó, đem Hồ Ba ăn thịt.

	Ăn yêu vương, đây chính là nhất bổ một loại phương thức, hơn nữa càng có thể đủ có tốc độ tăng lên thực lực, cho nên Cổ thú tộc một mực đánh chính là cái này chủ ý, chẳng qua là bọn họ nhưng cũng không biết Hồ Ba cùng Lâm Phong quan hệ giữa, nếu như biết, không biết là ý tưởng gì.

	Dẫu sao Lâm Phong nhưng mà tiêu diệt Cổ Tà tộc và Nguyên điện hai cái thượng cổ tông tộc, mà Cổ thú tộc so với Nguyên điện, thậm chí còn yếu hơn một ít, lấy Lâm Phong cảnh giới, muốn tiêu diệt Cổ thú tộc, dễ như trở bàn tay.

	Nhưng Lâm Phong không muốn đem sự việc cho làm tuyệt, bây giờ tốt nhất biện pháp xử lý đó là có thể không có thể tìm được một cái trung hòa biện pháp, để cho Cổ thú tộc đem Hồ Ba đưa ra, như vậy cũng không cần mình đại động can qua, tới gần đi chiến giới, mình không muốn gây chuyện.

	Lâm Phong từ thành Tán chạy thẳng tới ngạo tới thành bay đi, mà trên đường này cần phải đi qua Trạch quốc, đế quốc Luân Bỉ sau đó, từ đế quốc Luân Bỉ phương đông tiến vào ngạo tới thành.

	Lâm Phong toàn tốc độ bay,

	Bởi vì là sống lại Huyết Nhiễm và Nam Cung Lăng rất nhiều người, cho nên nguyên khí có chút hao tổn, tốc độ vậy tương ứng muốn hạ xuống.

	Sáng sớm, chân trời lộ ra một tia ánh sáng mặt trời, ở trời nước một màu trên bầu trời tìm một đạo xinh đẹp màu đỏ đường vòng cung, càng giống như là ở trong nước vãi một tia huyết dịch.

	Mà sáng sớm sau đó, Lâm Phong vậy đi tới ngạo tới thành.

	Ngạo tới thành so sánh với thành Thiên Đông, còn kém rất nhiều, và thành Kim Luân chênh lệch không bao nhiêu, vậy cũng không thuộc về phồn hoa thế lực, nhưng vẫn có chút phong cách cổ xưa nếp sống, để cho Lâm Phong trước mắt sáng lên.

	Rất giống thời đại hồng hoang kiến trúc phong cách, để cho Lâm Phong có chút kinh ngạc, nơi này không hổ là cổ Huyền tộc và Cổ thú tộc đại bản doanh, từ thượng cổ tông tộc phân bố trí là có thể thể hiện ra, ngạo tới thành phong cách không thể nào cùng loài người chỗ ở như nhau, lấy hào xa hoặc là khí thế khoáng đạt làm chủ.

	Có thể nói là dị vực phong tình.

	Nhưng Lâm Phong giờ phút này nhưng không có gì muốn ngắm cảnh tâm tư, Hồ Ba từ đầu tới đuôi đều ở đây Cổ thú tộc bị tống giam trước, không biết bị nhiều ít đắng, mình cái này liền cha không thể coi mà không gặp, hôm nay sắp rời khỏi Thần quốc, đây cũng là một chuyện cuối cùng.

	Đi tới ngạo tới thành muốn tìm Cổ thú tộc vẫn là tương đối khó khăn, chỉ bất quá Lâm Phong đã không chuẩn bị mình đi tìm, cùng mình tìm không bằng chờ Cổ thú tộc người chủ động tới.

	Lâm Phong vung hai tay lên, thần đế tầng 4 khí thế phòng rộng rãi bao phủ chu vi mấy trăm ngàn dặm vùng, khí thế kinh khủng đột ngột xuất hiện, để cho rất nhiều ngạo tới thành người cảm giác kinh hoàng, rối rít ngẩng đầu lên nhìn về phía trời cao, mà trên trời cao, bọn họ thấy được Lâm Phong.

	Lâm Phong đem chu vi mấy trăm ngàn dặm địa phương cũng bao phủ lên mình dưới khí thế, tin tưởng không qua thời gian bao lâu chỉ cần Cổ thú tộc hoặc là cổ Huyền tộc có một chút cảm giác nguy cơ mà nói, cũng tất nhiên sẽ mang người tới đây, tìm mình.

	Lâm Phong biện pháp mặc dù thô bạo, nhưng mà rất dễ dàng xuất hiện hiệu quả.

	Quả nhiên, nửa giờ sau đó, Lâm Phong cau mày, ngay sau đó ngẩng đầu lên nhìn về phía ngạo tới thành phương Bắc, nơi đó xuất hiện mấy đạo coi như tương đối mạnh thế khí thế, đều là thượng vị thần tôn cường giả, nhưng cũng không có thần đế cấp cường giả khác, cái này cũng đúng là bình thường, cổ Huyền tộc hoặc là Cổ thú tộc, trừ bọn họ tộc trưởng ra, hẳn không có thần đế cường giả.

	Lâm Phong lại đợi một hồi, phương Bắc trên người càng ngày càng đến gần mình, cuối cùng mình cũng nhìn thấy mấy cái này xuất hiện chàng trai, cùng một màu trường bào màu xanh, nắm trường kiếm.

	Cổ Huyền tộc người!

	"Xin hỏi tiền bối người nào, vì sao phá xấu xa ngạo tới thành an ninh?"

	Khí thế kinh khủng chèn ép mấy người này muốn chủ động rơi xuống, thà té chết cũng không muốn thể nghiệm loại này sống không bằng chết khí thế áp lực, nhưng chàng trai cầm đầu hay là hỏi ra một tiếng.

	Lâm Phong nhìn chàng trai, sau đó thản nhiên nói: "Các người là cổ Huyền tộc đệ tử?"

	"Đúng vậy, tiền bối là?" Chàng trai vội vàng trả lời, hắn không dám có nửa điểm không tôn kính, lúc tới tộc trưởng đã rất trịnh trọng cảnh cáo mình, đây là một cái đặc biệt đáng sợ siêu cấp cường giả, ngạo tới thành không có thể thà đối kháng người thứ hai.

	Cho nên chàng trai đối với Lâm Phong thái độ dĩ nhiên là một mực cung kính, không dám chọc giận Lâm Phong, nếu không toàn bộ ngạo tới thành liền phế.

	Trong ngày thường mặt ngạo tới thành là tất cả thế lực bên trong nhất an nhàn một cái, đúng mực, không tranh không đoạt, sinh hoạt tốt vô cùng, hơn nữa nơi này vô cùng thích hợp cư trú, so với cái gọi là thứ nhất đế quốc, so với cái gọi là lớn thứ nhất thành, tốt lắm không biết gấp mấy lần.

	Chính là bởi vì làm cho này cái, những thứ này ngạo tới thành người không hy vọng Lâm Phong phá xấu xa loại không khí này và cách cục.

	"Ta tìm Cổ thú tộc người, các người là cổ Huyền tộc, không sao, các người trở về đi thôi, thuận tiện thay ta hướng các ngươi tộc trưởng thép trần hỏi thăm sức khỏe, liền nói ta Lâm Phong không thời gian đi trước thăm viếng, thỉnh cầu lão nhân gia ông ta tha thứ" .

	Lâm Phong nhàn nhạt cười một tiếng, hướng về phía chàng trai phân phó.

	Mà chàng trai nghe Lâm Phong nếu sau đó, vừa muốn gật đầu đột nhiên sắc mặt bỗng nhiên đại biến, trợn to hai tròng mắt há hốc mồm nhìn Lâm Phong, tim đột nhiên đập nhanh.

	"Lâm, lâm, Lâm Phong?" Chàng trai bị sợ sắc mặt cuồng biến, cà lăm hỏi một câu, hơn nữa không chỉ là hắn, sau lưng hắn mấy người đàn ông giống vậy ánh mắt tràn đầy cảm giác sợ hãi.

	Đủ thấy Lâm Phong tiếng xấu! !

	" Ừ, đi đi, lần này không các người cổ Huyền tộc sự việc" . Lâm Phong gật đầu một cái, sau đó nhàn nhạt cười cười nói, mình và thép trần giao tình không nhiều, trừ tông tộc giải thi đấu ra, vậy chưa từng gặp mặt.

	Lâm Phong cũng không muốn nhiều chọc thị phi, cho nên tận lực không để cho cổ Huyền tộc người dính vào.

	Mà cổ Huyền tộc đệ tử nghe đến chỗ này, sắc mặt nhất thời mừng rỡ, bọn họ lấy được chính xác tin tức, lần này Lâm Phong đi tới ngạo tới thành, nhằm vào là Cổ thú tộc, cũng không phải là cổ Huyền tộc.

	"Vậy, Lâm Phong tiền bối, chúng ta, đi?" Chàng trai cầm đầu còn có chút kiêng kỵ Lâm Phong, không nhịn được hỏi một câu.

	"Nếu như các người biết Cổ thú tộc địa chỉ, cũng có thể nói cho ta" . Lâm Phong tiếp tục cười nhìn mấy cái cổ Huyền tộc đệ tử, hỏi một câu.

	Chàng trai cầm đầu hơi do dự một chút, sau đó liền đem ngón tay chạy phương nam chỉ chỉ, hơn nữa nhỏ giọng nói: "Tiền bối, phương nam năm trăm dặm bên ngoài, có một cái quán rượu, nơi đó chính là đi thông Cổ thú tộc duy nhất điểm liên lạc" .

	"Được, cực khổ, đi đi" . Lâm Phong nghe hắn mà nói, chìa tay ra vỗ một cái chàng trai bả vai, nhưng là bị sợ người sau sắc mặt tái nhợt, hắn lấy là Lâm Phong muốn đánh hắn.

	Lâm Phong nhàn nhạt cười một tiếng liền không nói thêm gì nữa, chạy phương nam bay đi, năm ngoài trăm dặm quán rượu, nơi đó là Cổ thú tộc điểm liên lạc.

	Chàng trai hô mạnh mẽ, nhìn Lâm Phong bay đi, mồ hôi lạnh cũng chảy xuống.

	"Đi, đi nhanh bẩm báo tộc trưởng đại nhân!"

	Hắn vẫn cảm thấy không yên tâm, chính là lấy nhanh nhất tốc độ bay trở về, hồi báo cho thép trần, do thép trần tới định đoạt.

	Mà bọn họ lúc rời đi, Lâm Phong đã bay đến năm trăm dặm bên ngoài cửa tửu quán.

	Cái quán rượu này vậy tràn đầy dị vực phong tình, nhiều rất nhiều thú tộc hơi thở hòa phong cách, không có loài người hào xa đặc điểm.

	Lâm Phong đi thẳng vào, bên trong chỉ có một người.
