Chương 861: Xác thối rữa trùng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong, xem ra cái này Pháp Thuần đã ở ngươi phải giết danh sách trong liền "
	"Bất quá Cổ Hồn tộc Ngũ Kiệt mặc dù trước lời nói có khiêu khích ta, nhưng cũng không có quá mức cử động, ta tạm thời có thể không để ý tới, dẫu sao bây giờ Túng Ma cốc sự việc quan trọng hơn, không chỉ là ta, bọn họ cũng biết phân rõ chủ yếu và thứ yếu" .

	Lâm Phong vừa nói, hướng về phía Tổ Địch lão giả nhàn nhạt cười một tiếng, tiếp tục chạy cái này một ngôi đại điện đi vào bên trong đi, không khí chung quanh có chút âm u kinh khủng, tòa đại điện này bầu không khí có thể xa so trước mặt một học toà muốn kinh khủng nhiều, trên đất vết máu khô khốc rõ ràng muốn nhiều hơn, vách tường trên màu vàng nhưng lộ ra một cổ diêm dúa ánh sáng tím.

	Bên trong đại điện lại là lộ ra một cổ hôi thúi mùi, hơn nữa theo đại điện chỗ sâu đi tới, cái mùi này càng ngày càng đậm nặng, Lâm Phong cũng không thể không bịt mũi mà đi, cái mùi này giống như là thi thể thối rữa mùi vị, rất khó ngửi.

	Đi đến đại điện phía trước nhất, Lâm Phong rốt cục thì thấy được hôi thúi ngọn nguồn rốt cuộc là cái gì, đây có một cái quan tài, là màu đen Cổ Long văn quan tài, trưởng có chừng 5m chiều dài, chiều rộng cũng có 2m, rất là dọa người, đặt ở cung điện phía trước nhất, hơn nữa không có nắp, chỉ như vậy để.

	Thậm chí quan tài đã có chút thối rữa, màu đen Cổ Long văn nhưng không có nửa điểm thối rữa, thối rữa tất cả đều là quan tài chất liệu, cho nên chợt nhìn như, vẫn là có chút? } người.

	Lâm Phong cùng Tổ Địch lão giả 2 người đi tới quan tài trước mặt, thấp kém nhất thời theo dõi nhìn xuống, nhất thời Lâm Phong cùng Tổ Địch lão giả toàn cũng có chút kinh ngạc, bởi vì là trong quan tài cũng không có người, thậm chí liền món đồ cũng không có, nhưng từ bên trong tản mát ra thối rữa mùi vị, Lâm Phong cùng Tổ Địch lão giả đều không cách nào nghĩ rõ ràng, trong này rốt cuộc là chuyện gì xảy ra.

	"Đem quan tài nổ, xem một chút bên trong tình huống" . Bỗng nhiên lúc này Tổ Địch lão giả muốn đi ra một chủ ý, Lâm Phong lập tức cũng đồng ý, cầm ra kiếm tổ địch, ông lão bóng người ngay sau đó biến mất ở trong kiếm.

	Lâm Phong một kiếm bổ xuống, một tiếng nổ vang lớn, gỗ bể tan tành thanh âm truyền tới, mà cùng lúc đó xuất hiện là vo ve trùng thú thanh âm, một kiếm đánh xuống tới, quan tài đúng là vỡ thành mộc mảnh, nhưng là từ bên trong bò ra ngoài mấy trăm ngàn loài bò sát, màu máu loài bò sát, mỗi một cái có chừng bàn tay lớn như vậy, phơi bày con nhện trạng, màu đỏ một mắt, cực kỳ dọa người.

	Những thứ máu này trùng thấy được Lâm Phong công việc này người, tự nhiên đem mắt ngọn đặt ở Lâm Phong trên mình, cơ hồ cùng trong chốc lát mấy trăm ngàn chỉ loài bò sát toàn bộ chạy Lâm Phong bò tới, tốc độ lại là bất mãn, Lâm Phong sắc mặt nặng nề, bước chân nhưng là càng lúc càng nhanh lui về phía sau, nhưng là máu trùng số lượng thật là quá nhiều, Lâm Phong dùng kiếm tổ địch chém côn trùng, cơ hồ không dùng.

	"Đúng, già viêm mắt" . Lâm Phong nghĩ tới già viêm mắt, lấy già viêm mắt huyết quang năng lượng, đối với bọn họ tất nhiên hữu dụng, Lâm Phong không có cơ hội suy tính, trên trán ngay tức thì biến thành một cái màu máu tròng mắt, màu máu chùm tia sáng từ trong tròng mắt bắn ra, đùng đùng thanh âm vang lên, một đạo huyết quang, nổ lên mấy ngàn chỉ loài bò sát.

	Lâm Phong tái diễn động tác, già viêm mắt cơ hồ mỗi giây đều có hơn trăm lần đánh ra, chỉ có thể nói màu máu loài bò sát quá nhiều, mặc dù là như vậy, bây giờ liền một nửa cũng không có tiêu diệt.

	Lâm Phong nhất thời cảm giác áp lực tăng lên gấp bội, như vậy xuống không thể được, sớm muộn sẽ bị màu máu loài bò sát ăn hết xương đều không còn dư lại, hơn nữa nếu như mình đoán không lầm, huyết sắc này loài bò sát chắc là xác thối rữa trùng, từ dưới lòng đất thấm vào cuối cùng bò vào quan tài một số, mà mình một kiếm dưới, tất nhiên đem bọn họ tất cả đều bổ đi ra.

	"Không thể tiếp tục như vậy, nhất định phải nghĩ biện pháp" Lâm Phong mồ hôi lạnh theo trên trán dòng nước chảy xuống, bây giờ dưới chân đã có rất nhiều loài bò sát leo lên, Lâm Phong chỉ có thể vẫy chân, sau đó một cước đạp bể bọn họ, rỉ ra máu đỏ nọc độc, Lâm Phong cảm giác rất khó chịu.

	"Không biết bọn họ còn ở đó hay không bên ngoài, bỏ mặc, đem bọn họ hấp dẫn tới nói sau" . Lâm Phong suy nghĩ, nhất thời phát huy dậy nhanh nhất tốc độ, lấy tốc độ ánh sáng gấp ba tốc độ vượt qua cửa đại điện, trực tiếp xuyên vượt qua, trở lại trước đây đại điện.

	Rất ngẫu nhiên, Cổ Hồn tộc Ngũ Kiệt cùng với Pháp Thuần vẫn chưa đi, nhìn dáng vẻ, hẳn là là Pháp Thuần chữa trị bị phế cánh tay.

	Pháp Thuần thấy Lâm Phong đột nhiên lại xuất hiện ở nơi này, nhất thời trong lòng trầm xuống, sợ hết hồn, sắc mặt có chút trắng bệch, lấy là Lâm Phong lại là tới giết mình, nhưng là lần này Lâm Phong cũng không phải là tới giết người, mà là đưa cho bọn hắn mang điểm đồ chơi đẹp.

	Cổ Hồn tộc Ngũ Kiệt sắc mặt hơi đổi một chút, chàng trai cầm đầu sắc mặt hơi đổi một chút, trầm giọng quát lên: "Ngươi lại tới nơi này làm gì?"

	"Năm người anh em, có một loại loài bò sát gọi là xác thối rữa trùng, ta đối phó không đến, liền phiền toái các vị rồi" . Lâm Phong không nói nhảm, mà là dứt khoát nói cho Cổ Hồn tộc Ngũ Kiệt.

	Mà lời còn chưa dứt, chỉ gặp Lâm Phong sau lưng nhất thời rậm rạp chằng chịt leo ra ngoài mấy trăm ngàn chỉ máu trong vắt bàn tay lớn nhỏ con nhện loài bò sát, cơ hồ ngay tức thì ăn mòn nửa bên vách tường, lấy nhanh nhất tốc độ chạy Cổ Hồn tộc Ngũ Kiệt cùng với Pháp Thuần trên mình leo đi, tốc độ thật nhanh, bọn họ cũng biết kia mặt nhiều người.

	Còn như Lâm Phong liền bị những thứ này bỏ quên, tất cả loài bò sát toàn bộ củ quấn ở Cổ Hồn tộc Ngũ Kiệt trên mình, cùng với phế bỏ một cánh tay Pháp Thuần.

	"Lâm Phong, chúng ta cùng ngươi không thù không oán, cần gì phải cái hố chúng ta?" Ngũ Kiệt đứng đầu, người đàn ông áo đen gầm thét gầm thét lên tiếng, chỉ thiếu chút nữa, loài bò sát liền leo đến trên người hắn, đem hắn ăn mòn, cũng may hắn có đồ đối phó, bất quá cho dù là như vậy, trong lòng lại là tức giận không thôi.

	"Không có biện pháp, ai bảo các người ở chỗ này, ta tự mình một người lại hướng chi tiền không đến, chỉ có thể giao cho các ngươi, Ngũ Kiệt các anh em, cố gắng lên à" . Lâm Phong cười nói, cả người rất nhàn nhã rời đi đại điện, mấy trăm ngàn loài bò sát lại cũng cùng mình không có quan hệ.

	Trở lại hạ một đại điện sau đó, Lâm Phong hoàn toàn đem quan tài nghiền nát, thời gian lại xuất hiện mấy ngàn chỉ xác thối rữa trùng, nhưng là lần này Lâm Phong trực tiếp dùng sáng thế lực đánh giết, một chút cũng không có còn lại.

	"Lâm Phong, ngươi xem" .

	Ngay tại Lâm Phong chuẩn bị rời đi cái này một ngôi đại điện, đi về phía bên trong cung điện lúc đó, đột nhiên bị Tổ Địch lão giả thanh âm cắt đứt, Lâm Phong vậy đứng ở tại chỗ, theo kiếm tổ địch chỉ hướng phương hướng nhìn sang, nhất thời hơi biến sắc mặt.

	Chỉ gặp ở quan tài bày thả chỗ cũ, giờ phút này bởi vì là quan tài bị hoàn toàn nổ nát duyên cớ, rốt cuộc bên trong xuất hiện một đạo cửa hang rất sâu, cửa hang có chừng cỡ 3m đường kính, hơn nữa bên trong không thấy được bất kỳ ánh sáng, hết thảy tỏ ra như vậy u ám.

	"Trong này sẽ là cái gì?" Lâm Phong nhíu lên chân mày, trên mặt nhiều rất nhiều tò mò diễn cảm, nếu như đoán không sai, những thứ này loài bò sát chính là từ bên trong bò ra, bất quá mấy trăm ngàn chỉ, hẳn đã đi không có.

	Bên trong động sâu có thể là người là oanh tạc, cũng có thể chính là những thứ này xác thối rữa trùng kiệt tác, nhưng là bất kể như thế nào, Lâm Phong đã quyết định, muốn đi vào bên trong xem một chút.

	"Rất lâu cũng không có thám hiểm tâm, lần này nhất định phải thử một chút, không cảm giác được nguy cơ cảm giác, ta cũng sắp hóa đá." Lâm Phong vừa nói, chính là đã quyết định, cái này sâu không thấy đáy hang động âm u, nhất định phải cẩn thận thăm dò một chút.

	Nghĩ tới đây, Lâm Phong chính là tung người nhảy xuống, dĩ nhiên cũng không phải là không có bất kỳ chuẩn bị gì, sáng thế lực bảo vệ cả người, sáng thế linh thể vậy thuộc về trong hưng phấn, bất kỳ đánh vào, chỉ cần không phải thần đế cấp bậc, Lâm Phong đều có thể bình yên vô sự.

	Không ra nửa phút, cửa động này đã đến phía dưới, Lâm Phong lấy ra một khối dạ minh châu, đem toàn bộ phía dưới chiếu sáng như ban ngày, cảnh vật chung quanh toàn bộ đập vào mi mắt.

	Đây lại là một nơi rất hẹp dài hành lang, chung quanh tất cả đều là màu tím đá xây thành, chỉ bất quá đã có chút bị ăn mòn, xem ăn mòn dấu vết, Lâm Phong đoán được, trước kia chính là xác thối rữa trùng kiệt tác.

	Dưới đất có chút ẩm ướt còn có chút chất lỏng sền sệch, cho nên Lâm Phong trôi lơ lửng ở trên đất, chân không chạm đất, rất rõ ràng hạ đây là nọc độc, chỉ cần dính đất, tất nhiên sẽ trúng độc.

	Lâm Phong bên này đã tiến vào cái này một cái cửa hang, nhưng mà ở phía trên đại điện, Cổ Hồn tộc Ngũ Kiệt như cũ toàn lực đánh giết xác thối rữa trùng, càng phải phái ra một người trông coi trước Pháp Thuần, có thể nói lâm vào chân chính nguy cơ trong.

	"Mộc Phong, ta Cổ Hồn tộc Ngũ Kiệt, cùng ngươi không chết không thôi!"

	Một tiếng hổn hển hơn nữa thanh âm gầm thét truyền khắp toàn bộ Túng Ma cốc, liền ở bên ngoài tường đá quanh quẩn người cũng sắc mặt bị sợ trắng bệch.Chương 861: Xác thối rữa trùng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong, xem ra cái này Pháp Thuần đã ở ngươi phải giết danh sách trong liền "

	Đi tới hạ một tòa cung điện sau đó, Tổ Địch lão giả từ bên trong chiếc nhẫn đi ra, hóa thành hình người hình dáng nhìn Lâm Phong, sắc mặt hơi có chút nặng nề, Lâm Phong nghe lời của lão giả, gật đầu một cái, cười nói "Giết là sẽ giết, nhưng hắn còn có giá trị lợi dụng" .

	"Ha ha, ngươi lúc nào vậy học qua một chiêu này, xem ra ngươi vậy biết lợi dụng người."

	Tổ Địch lão giả cảm giác buồn cười, hắn cái này thời gian hơn một năm, chứng kiến Lâm Phong trưởng thành, từ tán thành phố bị đuổi giết hoảng hốt chạy tới thành Lang Tà, cho tới bây giờ bị đế quốc Pháp Lam phụng là hơn tân, đoạn thời gian này trải qua không đếm xuể khó khăn cùng gặp trắc trở.

	"Bất quá mới vừa Cổ Hồn tộc Ngũ Kiệt không có ra tay, ngược lại là nhiều hơn thiếu thiếu để cho ý ta bên ngoài, rất rõ ràng ngươi đánh Pháp Thuần, bọn họ sẽ không bất kể, nhưng mà tại sao bọn họ không ra tay?" Tổ Địch lão giả nghĩ tới đây một màn, có chút kinh ngạc cùng nghi ngờ, đây là hắn cái đầu tiên nghĩ không hiểu sự việc.

	"Rất đơn giản, Ngũ Kiệt mặc dù đi tới đế quốc Pháp Lam, hai cái thế lực bây giờ có hợp tác ý hướng, việc lớn Ngũ Kiệt khẳng định không có cùng Cổ Hồn tộc câu thông, cho nên không dám tùy tiện quyết định phải chăng trợ giúp đế quốc Pháp Lam" .

	"Thứ yếu, Ngũ Kiệt cũng phải cần mượn tay mình tới trừng phạt một chút Pháp Thuần, Pháp Thuần miệng quá thiếu, đừng bảo là ta không thích, bọn họ giống vậy không thích, cho nên Ngũ Kiệt muốn ta ra tay, dạy dỗ một chút Pháp Thuần" .

	"Bỏ mặc nói thế nào, trong này cũng không đơn giản, dĩ nhiên ta cùng Cổ Hồn tộc bây giờ cũng không có nhiều ít mâu thuẫn, nếu như bọn họ chủ động khiêu khích ta mà nói, như vậy lời này thì phải nói khác" .

	"Bất quá Cổ Hồn tộc Ngũ Kiệt mặc dù trước lời nói có khiêu khích ta, nhưng cũng không có quá mức cử động, ta tạm thời có thể không để ý tới, dẫu sao bây giờ Túng Ma cốc sự việc quan trọng hơn, không chỉ là ta, bọn họ cũng biết phân rõ chủ yếu và thứ yếu" .

	Lâm Phong vừa nói, hướng về phía Tổ Địch lão giả nhàn nhạt cười một tiếng, tiếp tục chạy cái này một ngôi đại điện đi vào bên trong đi, không khí chung quanh có chút âm u kinh khủng, tòa đại điện này bầu không khí có thể xa so trước mặt một học toà muốn kinh khủng nhiều, trên đất vết máu khô khốc rõ ràng muốn nhiều hơn, vách tường trên màu vàng nhưng lộ ra một cổ diêm dúa ánh sáng tím.

	Bên trong đại điện lại là lộ ra một cổ hôi thúi mùi, hơn nữa theo đại điện chỗ sâu đi tới, cái mùi này càng ngày càng đậm nặng, Lâm Phong cũng không thể không bịt mũi mà đi, cái mùi này giống như là thi thể thối rữa mùi vị, rất khó ngửi.

	Đi đến đại điện phía trước nhất, Lâm Phong rốt cục thì thấy được hôi thúi ngọn nguồn rốt cuộc là cái gì, đây có một cái quan tài, là màu đen Cổ Long văn quan tài, trưởng có chừng 5m chiều dài, chiều rộng cũng có 2m, rất là dọa người, đặt ở cung điện phía trước nhất, hơn nữa không có nắp, chỉ như vậy để.

	Thậm chí quan tài đã có chút thối rữa, màu đen Cổ Long văn nhưng không có nửa điểm thối rữa, thối rữa tất cả đều là quan tài chất liệu, cho nên chợt nhìn như, vẫn là có chút? } người.

	Lâm Phong cùng Tổ Địch lão giả 2 người đi tới quan tài trước mặt, thấp kém nhất thời theo dõi nhìn xuống, nhất thời Lâm Phong cùng Tổ Địch lão giả toàn cũng có chút kinh ngạc, bởi vì là trong quan tài cũng không có người, thậm chí liền món đồ cũng không có, nhưng từ bên trong tản mát ra thối rữa mùi vị, Lâm Phong cùng Tổ Địch lão giả đều không cách nào nghĩ rõ ràng, trong này rốt cuộc là chuyện gì xảy ra.

	"Đem quan tài nổ, xem một chút bên trong tình huống" . Bỗng nhiên lúc này Tổ Địch lão giả muốn đi ra một chủ ý, Lâm Phong lập tức cũng đồng ý, cầm ra kiếm tổ địch, ông lão bóng người ngay sau đó biến mất ở trong kiếm.

	Lâm Phong một kiếm bổ xuống, một tiếng nổ vang lớn, gỗ bể tan tành thanh âm truyền tới, mà cùng lúc đó xuất hiện là vo ve trùng thú thanh âm, một kiếm đánh xuống tới, quan tài đúng là vỡ thành mộc mảnh, nhưng là từ bên trong bò ra ngoài mấy trăm ngàn loài bò sát, màu máu loài bò sát, mỗi một cái có chừng bàn tay lớn như vậy, phơi bày con nhện trạng, màu đỏ một mắt, cực kỳ dọa người.

	Những thứ máu này trùng thấy được Lâm Phong công việc này người, tự nhiên đem mắt ngọn đặt ở Lâm Phong trên mình, cơ hồ cùng trong chốc lát mấy trăm ngàn chỉ loài bò sát toàn bộ chạy Lâm Phong bò tới, tốc độ lại là bất mãn, Lâm Phong sắc mặt nặng nề, bước chân nhưng là càng lúc càng nhanh lui về phía sau, nhưng là máu trùng số lượng thật là quá nhiều, Lâm Phong dùng kiếm tổ địch chém côn trùng, cơ hồ không dùng.

	"Đúng, già viêm mắt" . Lâm Phong nghĩ tới già viêm mắt, lấy già viêm mắt huyết quang năng lượng, đối với bọn họ tất nhiên hữu dụng, Lâm Phong không có cơ hội suy tính, trên trán ngay tức thì biến thành một cái màu máu tròng mắt, màu máu chùm tia sáng từ trong tròng mắt bắn ra, đùng đùng thanh âm vang lên, một đạo huyết quang, nổ lên mấy ngàn chỉ loài bò sát.

	Lâm Phong tái diễn động tác, già viêm mắt cơ hồ mỗi giây đều có hơn trăm lần đánh ra, chỉ có thể nói màu máu loài bò sát quá nhiều, mặc dù là như vậy, bây giờ liền một nửa cũng không có tiêu diệt.

	Lâm Phong nhất thời cảm giác áp lực tăng lên gấp bội, như vậy xuống không thể được, sớm muộn sẽ bị màu máu loài bò sát ăn hết xương đều không còn dư lại, hơn nữa nếu như mình đoán không lầm, huyết sắc này loài bò sát chắc là xác thối rữa trùng, từ dưới lòng đất thấm vào cuối cùng bò vào quan tài một số, mà mình một kiếm dưới, tất nhiên đem bọn họ tất cả đều bổ đi ra.

	"Không thể tiếp tục như vậy, nhất định phải nghĩ biện pháp" Lâm Phong mồ hôi lạnh theo trên trán dòng nước chảy xuống, bây giờ dưới chân đã có rất nhiều loài bò sát leo lên, Lâm Phong chỉ có thể vẫy chân, sau đó một cước đạp bể bọn họ, rỉ ra máu đỏ nọc độc, Lâm Phong cảm giác rất khó chịu.

	"Không biết bọn họ còn ở đó hay không bên ngoài, bỏ mặc, đem bọn họ hấp dẫn tới nói sau" . Lâm Phong suy nghĩ, nhất thời phát huy dậy nhanh nhất tốc độ, lấy tốc độ ánh sáng gấp ba tốc độ vượt qua cửa đại điện, trực tiếp xuyên vượt qua, trở lại trước đây đại điện.

	Rất ngẫu nhiên, Cổ Hồn tộc Ngũ Kiệt cùng với Pháp Thuần vẫn chưa đi, nhìn dáng vẻ, hẳn là là Pháp Thuần chữa trị bị phế cánh tay.

	Pháp Thuần thấy Lâm Phong đột nhiên lại xuất hiện ở nơi này, nhất thời trong lòng trầm xuống, sợ hết hồn, sắc mặt có chút trắng bệch, lấy là Lâm Phong lại là tới giết mình, nhưng là lần này Lâm Phong cũng không phải là tới giết người, mà là đưa cho bọn hắn mang điểm đồ chơi đẹp.

	Cổ Hồn tộc Ngũ Kiệt sắc mặt hơi đổi một chút, chàng trai cầm đầu sắc mặt hơi đổi một chút, trầm giọng quát lên: "Ngươi lại tới nơi này làm gì?"

	"Năm người anh em, có một loại loài bò sát gọi là xác thối rữa trùng, ta đối phó không đến, liền phiền toái các vị rồi" . Lâm Phong không nói nhảm, mà là dứt khoát nói cho Cổ Hồn tộc Ngũ Kiệt.

	Mà lời còn chưa dứt, chỉ gặp Lâm Phong sau lưng nhất thời rậm rạp chằng chịt leo ra ngoài mấy trăm ngàn chỉ máu trong vắt bàn tay lớn nhỏ con nhện loài bò sát, cơ hồ ngay tức thì ăn mòn nửa bên vách tường, lấy nhanh nhất tốc độ chạy Cổ Hồn tộc Ngũ Kiệt cùng với Pháp Thuần trên mình leo đi, tốc độ thật nhanh, bọn họ cũng biết kia mặt nhiều người.

	Còn như Lâm Phong liền bị những thứ này bỏ quên, tất cả loài bò sát toàn bộ củ quấn ở Cổ Hồn tộc Ngũ Kiệt trên mình, cùng với phế bỏ một cánh tay Pháp Thuần.

	"Lâm Phong, chúng ta cùng ngươi không thù không oán, cần gì phải cái hố chúng ta?" Ngũ Kiệt đứng đầu, người đàn ông áo đen gầm thét gầm thét lên tiếng, chỉ thiếu chút nữa, loài bò sát liền leo đến trên người hắn, đem hắn ăn mòn, cũng may hắn có đồ đối phó, bất quá cho dù là như vậy, trong lòng lại là tức giận không thôi.

	"Không có biện pháp, ai bảo các người ở chỗ này, ta tự mình một người lại hướng chi tiền không đến, chỉ có thể giao cho các ngươi, Ngũ Kiệt các anh em, cố gắng lên à" . Lâm Phong cười nói, cả người rất nhàn nhã rời đi đại điện, mấy trăm ngàn loài bò sát lại cũng cùng mình không có quan hệ.

	Trở lại hạ một đại điện sau đó, Lâm Phong hoàn toàn đem quan tài nghiền nát, thời gian lại xuất hiện mấy ngàn chỉ xác thối rữa trùng, nhưng là lần này Lâm Phong trực tiếp dùng sáng thế lực đánh giết, một chút cũng không có còn lại.

	"Lâm Phong, ngươi xem" .

	Ngay tại Lâm Phong chuẩn bị rời đi cái này một ngôi đại điện, đi về phía bên trong cung điện lúc đó, đột nhiên bị Tổ Địch lão giả thanh âm cắt đứt, Lâm Phong vậy đứng ở tại chỗ, theo kiếm tổ địch chỉ hướng phương hướng nhìn sang, nhất thời hơi biến sắc mặt.

	Chỉ gặp ở quan tài bày thả chỗ cũ, giờ phút này bởi vì là quan tài bị hoàn toàn nổ nát duyên cớ, rốt cuộc bên trong xuất hiện một đạo cửa hang rất sâu, cửa hang có chừng cỡ 3m đường kính, hơn nữa bên trong không thấy được bất kỳ ánh sáng, hết thảy tỏ ra như vậy u ám.

	"Trong này sẽ là cái gì?" Lâm Phong nhíu lên chân mày, trên mặt nhiều rất nhiều tò mò diễn cảm, nếu như đoán không sai, những thứ này loài bò sát chính là từ bên trong bò ra, bất quá mấy trăm ngàn chỉ, hẳn đã đi không có.

	Bên trong động sâu có thể là người là oanh tạc, cũng có thể chính là những thứ này xác thối rữa trùng kiệt tác, nhưng là bất kể như thế nào, Lâm Phong đã quyết định, muốn đi vào bên trong xem một chút.

	"Rất lâu cũng không có thám hiểm tâm, lần này nhất định phải thử một chút, không cảm giác được nguy cơ cảm giác, ta cũng sắp hóa đá." Lâm Phong vừa nói, chính là đã quyết định, cái này sâu không thấy đáy hang động âm u, nhất định phải cẩn thận thăm dò một chút.

	Nghĩ tới đây, Lâm Phong chính là tung người nhảy xuống, dĩ nhiên cũng không phải là không có bất kỳ chuẩn bị gì, sáng thế lực bảo vệ cả người, sáng thế linh thể vậy thuộc về trong hưng phấn, bất kỳ đánh vào, chỉ cần không phải thần đế cấp bậc, Lâm Phong đều có thể bình yên vô sự.

	Không ra nửa phút, cửa động này đã đến phía dưới, Lâm Phong lấy ra một khối dạ minh châu, đem toàn bộ phía dưới chiếu sáng như ban ngày, cảnh vật chung quanh toàn bộ đập vào mi mắt.

	Đây lại là một nơi rất hẹp dài hành lang, chung quanh tất cả đều là màu tím đá xây thành, chỉ bất quá đã có chút bị ăn mòn, xem ăn mòn dấu vết, Lâm Phong đoán được, trước kia chính là xác thối rữa trùng kiệt tác.

	Dưới đất có chút ẩm ướt còn có chút chất lỏng sền sệch, cho nên Lâm Phong trôi lơ lửng ở trên đất, chân không chạm đất, rất rõ ràng hạ đây là nọc độc, chỉ cần dính đất, tất nhiên sẽ trúng độc.

	Lâm Phong bên này đã tiến vào cái này một cái cửa hang, nhưng mà ở phía trên đại điện, Cổ Hồn tộc Ngũ Kiệt như cũ toàn lực đánh giết xác thối rữa trùng, càng phải phái ra một người trông coi trước Pháp Thuần, có thể nói lâm vào chân chính nguy cơ trong.

	"Mộc Phong, ta Cổ Hồn tộc Ngũ Kiệt, cùng ngươi không chết không thôi!"

	Một tiếng hổn hển hơn nữa thanh âm gầm thét truyền khắp toàn bộ Túng Ma cốc, liền ở bên ngoài tường đá quanh quẩn người cũng sắc mặt bị sợ trắng bệch.
