Chương 159: Dược gia chủ mất! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	Dược Ngữ Long nằm trên đất, tái nhợt sắc mặt tràn đầy khẩn trương và cấp bách vẻ, nhìn Lâm Phong.
	"Van cầu ngươi, thả qua ta, thả qua Dược gia, ta mang ngươi đi tìm tù trưởng, cứu ra Dược Ngữ Yên, cầu ngươi đừng giết ta" . Ông già vẻ kiêu ngạo kinh hoảng hét lên, hắn sợ chết, cho nên sợ.

	"Hề hề, có khả năng này sao?" .

	"Từ ngươi từ câu nói đầu tiên châm chọc ta, làm nhục ta bắt đầu, ngươi đã là phải chết người, bất quá bởi vì có Dược Ngữ Yên tồn tại, ta không thể giết ngươi, bởi vì giết ngươi, sẽ để cho nàng ở chỗ này chịu khổ" .

	"Nhưng là ngươi hết lần này tới lần khác hồ đồ ngu xuẩn, năm lần bảy lượt làm nhục ta, châm chọc ta, ta cũng biết, ngươi lúc này hẳn phải chết liền" .

	"Buồn cười là, không riêng gì ngươi, hề hề, còn có ngươi phế vật con trai, mình không có thực lực, nhưng thích làm nhục những người khác, đây quả thực là một chuyện tiếu lâm, không tự lượng sức phế vật" .

	"Ngươi thân làm thuốc nhà gia chủ, lại trợ giúp người ngoài bắt đi người trong nhà, bây giờ ngươi cần vì chuyện này trả giá thật lớn, cho nên, ngươi phải chết!" .

	Dát ba. . .

	Lại là một tiếng thanh thúy tiếng gãy xương, ông già sắc mặt đỏ lên, cổ nghiêng hướng một nơi, hơi thở hoàn toàn không có, giống vậy bị Lâm Phong đánh chết.

	Cái này 2 người chết, có thể nói Dược gia ở không có người nào, những hạ nhân kia không đáng giá nhắc tới, hơn nữa Lâm Phong cũng không muốn giết những thứ này người làm, mặc dù bọn họ trợ giúp tù trưởng thủ hạ bắt đi Ngữ Yên, nhưng là bọn họ phụng mệnh làm việc, Lâm Phong mặc dù tàn nhẫn, nhưng là không hề mù quáng giết người.

	Biết người nào đáng chết, người nào không nên giết, nhưng là không giết nhưng cũng không thể dễ dàng thả qua.

	Lâm Phong đi ra phía ngoài, những thứ này người làm đều bị Lâm Phong phế hai tay, tính toán là trừng phạt.

	"Ngữ Long, ngươi và ta đi, nói cho ta tù trưởng phủ đệ ở nơi nào" .

	Lâm Phong cầm ra thiên toa, đem Dược Ngữ Long nhắc tới, hai người đạp thiên toa, chạy thẳng tới thành hoang vu ở giữa bay đi.

	Mà lúc này, tù trưởng phủ đệ bên trong, Dược Ngữ Yên bị sợi dây cột phải gắt gao, miệng cũng bị che, nàng không giúp nhắm mắt lại, chảy xuống nước mắt trong suốt.

	"Chặc chặc, quả nhiên đẹp như thiên tiên, xem ra không ăn ngươi, là không được" .

	Tù trưởng ăn mặc trường bào, khoác hổn loạn mái tóc dài, mê gái nhìn Dược Ngữ Yên, thỉnh thoảng dùng đầu lưỡi liếm Dược Ngữ Yên tế nộn trơn mềm da, bị sợ Dược Ngữ Yên sắc mặt ảm đạm không màu, nhìn Dược Ngữ Yên loại này cô độc không giúp, tù trưởng càng cao hứng hơn đứng lên, trong tiếng cười mang hí ngược cùng vui vẻ.

	Tựa như để cho Dược Ngữ Yên khóc tỉ tê, để cho Dược Ngữ Yên cảm giác được tuyệt vọng, sẽ để cho hắn rất kích động vậy.

	"Tất cả mọi người lui ra ngoài cửa, hôm nay các ngươi tù trưởng chủ nhân muốn chơi gái, Điệp Điệp" .

	Tù trưởng sờ một cái mình mái tóc dài, trên mặt tràn đầy ** nụ cười, tất cả mọi người đều lui ra ngoài, thủ ở bên ngoài.

	Tù trưởng ở trong phòng mặt, nhìn Dược Ngữ Yên, trong lòng tà niệm một chút xíu tăng cường, nhất là nhìn Ngữ Yên sở sở bộ dáng đáng thương, lại là khơi dậy người đàn ông hỏa khí.

	"Điệp Điệp, ngươi là ta chơi qua thứ một trăm phụ nữ, ngươi hẳn đáng giá vinh hạnh" .

	"Cùng bản tù trưởng chơi qua ngươi sau đó, ta liền đem ngươi ban cho ta hơn một trăm tên thủ hạ, để cho bọn họ cũng nếm thử một chút, hì hì, trước kia cô gái, bản tù trưởng đều là như thế an bài, các nàng cảm thấy rất vinh hạnh, ngươi, cũng hẳn nghĩ như vậy?"

	Tù trưởng nhìn Dược Ngữ Yên, Điệp Điệp cười, sau đó bắt tay một cái, chính là chậm rãi chạy Dược Ngữ Yên đi tới.

	Dược Ngữ Yên khóc hu hu giùng giằng, trên mặt tràn đầy kinh hoảng khủng bố vẻ, nước mắt lại là không nhịn được dòng nước chảy xuống, nhưng là nàng phát hiện hết thảy các thứ này đều là phí công, căn bản không có bất kỳ hiệu quả nào.

	Nàng tuyệt vọng, chẳng lẽ chỉ như vậy phải bị người đàn ông này hư mình trinh tiết? Mình lần đầu tiên nhất định phải cho ngươi của mình thích người đàn ông.

	Nghĩ tới đây, Dược Ngữ Yên ánh mắt lóe lên một tia tử ý, chỉ cần tù trưởng dám động nàng một sợi lông, nàng liền cắn lưỡi tự vận.

	"Điệp Điệp, tiểu mỹ nhân, tới đi, để cho bản tù trưởng cứ việc chơi làm ngươi một phen, Điệp Điệp" .

	Tù trưởng rốt cuộc không nhịn được trong lòng tà niệm, trực tiếp chạy Dược Ngữ Yên nhào tới, Dược Ngữ Yên chỉ cảm thấy trước người một cơn gió tấn công tới, một đạo thân ảnh khổng lồ ôm mình, Dược Ngữ Yên chuẩn bị cắn đứt mình đầu lưỡi, giữ danh tiết.

	Nhưng mà nàng cảm giác được nhào về phía mình tù trưởng tựa như dừng lại vậy, lại cũng không có bất cứ động tĩnh gì.

	Dược Ngữ Yên khiếp đảm dưới có mấy phần tò mò, chính là mở mắt, nhưng mà làm nàng mở mắt lúc này nhất thời ngây ngẩn.

	Trước mắt nơi nào còn có tù trưởng bóng người, đứng ở nàng trước người là một cái bóng lưng hơi gầy yếu, nhưng mà rất cường tráng chàng trai.

	Dược Ngữ Yên mê luyến nhìn đứng ở nam tử trước mắt, nàng tâm hồn thiếu nữ hơi khiêu động, cảm giác trong cơ thể có rất nhiều nai con chạy loạn vậy, không nhịn được sắc mặt đỏ bừng.

	"Lâm. . . Anh Lâm Phong" .

	Dược Ngữ Yên ngượng ngùng cười một tiếng, nhìn trước mắt chàng trai, nhẹ giọng giận một tiếng.

	Lâm Phong hơi liếc mắt, nhìn Dược Ngữ Yên, gật đầu một cái, sau đó nhìn trước mắt tù trưởng, ánh mắt lâm vào âm trầm trong.

	"Ngươi là ai ?"Chương 159: Dược gia chủ mất! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	Dược Ngữ Long nằm trên đất, tái nhợt sắc mặt tràn đầy khẩn trương và cấp bách vẻ, nhìn Lâm Phong.

	Lâm Phong gật đầu yên lặng, đứng lên, liếc nhìn Dược gia gia chủ, cụ già.

	Cụ già vẻ kiêu ngạo nụ cười châm chọc, không nhịn được hí ngược nói: "Chỉ bằng ngươi, cũng có thể đi tù trưởng đại nhân nơi đó cứu người?"

	"Ngươi thân làm thuốc nhà gia chủ, vì sao không đi cứu Dược Ngữ Yên?" Lâm Phong không để ý đến ông già châm chọc, mà là ánh mắt âm trầm quát hỏi.

	Nghe vậy, lão người sắc mặt hơi đổi một chút, rồi sau đó tràn đầy giễu cợt cười nói: "Ta tại sao phải cứu? Một người phụ nữ mà thôi, hơn nữa nếu là thật có thể bị tù trưởng đại nhân chọn trúng, đối với ta Dược gia, có trăm lợi mà không một hại, ha ha" .

	Ông già giang hai cánh tay, không chút kiêng kỵ cười, trong nụ cười mang đối với Lâm Phong khinh miệt, mang đối với Dược Ngữ Yên bị cướp đi hưng phấn, tù trưởng đại nhân phái ra người cướp Dược Ngữ Yên, hắn há có thể không biết? Nếu không lại làm sao sẽ để cho người thủ hạ đi mang Dược Ngữ Yên trở về phòng?

	Quan trọng hơn chính là, hắn làm sao thường không biết Lâm Phong biết võ công, bởi vì tù trưởng đại nhân thủ hạ phân phó qua, hết sức cố gắng trì hoãn thời gian, để cho bọn họ đem người cướp đi, chỉ cần đem người đoạt đi, hết thảy liền đã trễ rồi.

	Hắn không ngu xuẩn như vậy, một mực đi châm chọc Lâm Phong, đây đều là có bằng cớ, chẳng qua là hắn con trai quả thật tương đối ngu xuẩn, tràn đầy làm nhục Lâm Phong.

	Lâm Phong lúc này nghe lời của lão giả, mơ hồ rõ ràng liền tại sao phải làm nhục mình trễ nãi thời gian, nguyên lai là cho tù trưởng thủ hạ trì hoãn thời gian, để cho có đầy đủ thời gian cướp đoạt Dược Ngữ Yên.

	Lâm Phong tức giận, cho nên Lâm Phong tức giận, chính là muốn chết người.

	"Đã như vậy, Dược gia, không tồn tại cần thiết" .

	Lâm Phong trầm giọng quát một tiếng, tay trái tìm tòi ra, kinh khủng chiếm đoạt lực cuốn mở, một cổ màu đen ma khí ngút trời ra, ngay tức thì bên trong đại sảnh lan tràn ma khí cùng kinh khủng chiếm đoạt lực, cùng với đáng sợ nhất sát khí.

	Ông già sắc mặt lại châm chọc thay đổi kinh hoàng, thậm chí là khủng hoảng tới cực điểm, Lâm Phong ra tay, hắn mới cảm giác được liền Lâm Phong cấp bậc.

	Đại đế cấp bậc thực lực, để cho ông già ngay tức thì chân mềm, hắn có chút hối tiếc đắc tội Lâm Phong, càng hối hận trợ giúp tù trưởng đem Dược Ngữ Yên cướp đi, bởi vì cái đó tù trưởng bất quá lên chức võ hoàng thực lực, mà nam tử trước mắt nhưng là. . . Đại đế.

	Hai người căn bản không thể so sánh.

	"Ha ha, cáo mượn oai hùm, phế vật chính là phế vật" .

	Ông già vẻ kiêu ngạo ảm đạm, nơi nào biết hắn phế vật con trai một lần nữa châm chọc lên tiếng, chỉ Lâm Phong tràn đầy giễu cợt, ông già sắc mặt nhất thời đại biến, muốn lên trước đem con trai bảo vệ đến sau lưng, đột nhiên một cổ sóng lớn đánh tới, ông già mãnh phun một ngụm máu, thân thể bay rớt ra ngoài, trùng trùng té ở vách tường bạch thạch lên.

	"Không sai, phế vật chính là phế vật, cho nên ta muốn giết ngươi cái phế vật này" . Lâm Phong mặt không cảm giác bàn tay lộ ra, kinh khủng chiếm đoạt lực để cho chàng trai không có bất kỳ sức đề kháng, trực tiếp bị Lâm Phong bóp cổ.

	Sắp chết chàng trai mới cảm giác được liền sợ, cảm thấy Lâm Phong khủng bố, nhưng là chậm.

	Dát ba một tiếng, cổ bị Lâm Phong bẻ gãy, rất dễ dàng bẻ gãy, mà Lâm Phong mặt không cảm giác, trong lòng không có chút nào hối hận, bởi vì người Dược gia đáng chết, không có cần thiết tồn tại.

	"Cái kế tiếp, chết, là ngươi" .

	Ông già trừng mắt to nhìn con trai duy nhất chết, trong lòng tràn đầy hối tiếc, dĩ nhiên cũng có tức giận, chẳng qua là hắn mới vừa ngẩng đầu lên, chính là thấy được Lâm Phong lạnh lùng giống như ma quỷ cặp mắt, sau đó hắn cũng không có chút nào sức đề kháng bị Lâm Phong bắt tới trong tay.

	Ông già vẻ kiêu ngạo hoảng sợ giùng giằng, cầu xin tha thứ.

	"Van cầu ngươi, thả qua ta, thả qua Dược gia, ta mang ngươi đi tìm tù trưởng, cứu ra Dược Ngữ Yên, cầu ngươi đừng giết ta" . Ông già vẻ kiêu ngạo kinh hoảng hét lên, hắn sợ chết, cho nên sợ.

	"Hề hề, có khả năng này sao?" .

	"Từ ngươi từ câu nói đầu tiên châm chọc ta, làm nhục ta bắt đầu, ngươi đã là phải chết người, bất quá bởi vì có Dược Ngữ Yên tồn tại, ta không thể giết ngươi, bởi vì giết ngươi, sẽ để cho nàng ở chỗ này chịu khổ" .

	"Nhưng là ngươi hết lần này tới lần khác hồ đồ ngu xuẩn, năm lần bảy lượt làm nhục ta, châm chọc ta, ta cũng biết, ngươi lúc này hẳn phải chết liền" .

	"Buồn cười là, không riêng gì ngươi, hề hề, còn có ngươi phế vật con trai, mình không có thực lực, nhưng thích làm nhục những người khác, đây quả thực là một chuyện tiếu lâm, không tự lượng sức phế vật" .

	"Ngươi thân làm thuốc nhà gia chủ, lại trợ giúp người ngoài bắt đi người trong nhà, bây giờ ngươi cần vì chuyện này trả giá thật lớn, cho nên, ngươi phải chết!" .

	Dát ba. . .

	Lại là một tiếng thanh thúy tiếng gãy xương, ông già sắc mặt đỏ lên, cổ nghiêng hướng một nơi, hơi thở hoàn toàn không có, giống vậy bị Lâm Phong đánh chết.

	Cái này 2 người chết, có thể nói Dược gia ở không có người nào, những hạ nhân kia không đáng giá nhắc tới, hơn nữa Lâm Phong cũng không muốn giết những thứ này người làm, mặc dù bọn họ trợ giúp tù trưởng thủ hạ bắt đi Ngữ Yên, nhưng là bọn họ phụng mệnh làm việc, Lâm Phong mặc dù tàn nhẫn, nhưng là không hề mù quáng giết người.

	Biết người nào đáng chết, người nào không nên giết, nhưng là không giết nhưng cũng không thể dễ dàng thả qua.

	Lâm Phong đi ra phía ngoài, những thứ này người làm đều bị Lâm Phong phế hai tay, tính toán là trừng phạt.

	"Ngữ Long, ngươi và ta đi, nói cho ta tù trưởng phủ đệ ở nơi nào" .

	Lâm Phong cầm ra thiên toa, đem Dược Ngữ Long nhắc tới, hai người đạp thiên toa, chạy thẳng tới thành hoang vu ở giữa bay đi.

	Mà lúc này, tù trưởng phủ đệ bên trong, Dược Ngữ Yên bị sợi dây cột phải gắt gao, miệng cũng bị che, nàng không giúp nhắm mắt lại, chảy xuống nước mắt trong suốt.

	"Chặc chặc, quả nhiên đẹp như thiên tiên, xem ra không ăn ngươi, là không được" .

	Tù trưởng ăn mặc trường bào, khoác hổn loạn mái tóc dài, mê gái nhìn Dược Ngữ Yên, thỉnh thoảng dùng đầu lưỡi liếm Dược Ngữ Yên tế nộn trơn mềm da, bị sợ Dược Ngữ Yên sắc mặt ảm đạm không màu, nhìn Dược Ngữ Yên loại này cô độc không giúp, tù trưởng càng cao hứng hơn đứng lên, trong tiếng cười mang hí ngược cùng vui vẻ.

	Tựa như để cho Dược Ngữ Yên khóc tỉ tê, để cho Dược Ngữ Yên cảm giác được tuyệt vọng, sẽ để cho hắn rất kích động vậy.

	"Tất cả mọi người lui ra ngoài cửa, hôm nay các ngươi tù trưởng chủ nhân muốn chơi gái, Điệp Điệp" .

	Tù trưởng sờ một cái mình mái tóc dài, trên mặt tràn đầy ** nụ cười, tất cả mọi người đều lui ra ngoài, thủ ở bên ngoài.

	Tù trưởng ở trong phòng mặt, nhìn Dược Ngữ Yên, trong lòng tà niệm một chút xíu tăng cường, nhất là nhìn Ngữ Yên sở sở bộ dáng đáng thương, lại là khơi dậy người đàn ông hỏa khí.

	"Điệp Điệp, ngươi là ta chơi qua thứ một trăm phụ nữ, ngươi hẳn đáng giá vinh hạnh" .

	"Cùng bản tù trưởng chơi qua ngươi sau đó, ta liền đem ngươi ban cho ta hơn một trăm tên thủ hạ, để cho bọn họ cũng nếm thử một chút, hì hì, trước kia cô gái, bản tù trưởng đều là như thế an bài, các nàng cảm thấy rất vinh hạnh, ngươi, cũng hẳn nghĩ như vậy?"

	Tù trưởng nhìn Dược Ngữ Yên, Điệp Điệp cười, sau đó bắt tay một cái, chính là chậm rãi chạy Dược Ngữ Yên đi tới.

	Dược Ngữ Yên khóc hu hu giùng giằng, trên mặt tràn đầy kinh hoảng khủng bố vẻ, nước mắt lại là không nhịn được dòng nước chảy xuống, nhưng là nàng phát hiện hết thảy các thứ này đều là phí công, căn bản không có bất kỳ hiệu quả nào.

	Nàng tuyệt vọng, chẳng lẽ chỉ như vậy phải bị người đàn ông này hư mình trinh tiết? Mình lần đầu tiên nhất định phải cho ngươi của mình thích người đàn ông.

	Nghĩ tới đây, Dược Ngữ Yên ánh mắt lóe lên một tia tử ý, chỉ cần tù trưởng dám động nàng một sợi lông, nàng liền cắn lưỡi tự vận.

	"Điệp Điệp, tiểu mỹ nhân, tới đi, để cho bản tù trưởng cứ việc chơi làm ngươi một phen, Điệp Điệp" .

	Tù trưởng rốt cuộc không nhịn được trong lòng tà niệm, trực tiếp chạy Dược Ngữ Yên nhào tới, Dược Ngữ Yên chỉ cảm thấy trước người một cơn gió tấn công tới, một đạo thân ảnh khổng lồ ôm mình, Dược Ngữ Yên chuẩn bị cắn đứt mình đầu lưỡi, giữ danh tiết.

	Nhưng mà nàng cảm giác được nhào về phía mình tù trưởng tựa như dừng lại vậy, lại cũng không có bất cứ động tĩnh gì.

	Dược Ngữ Yên khiếp đảm dưới có mấy phần tò mò, chính là mở mắt, nhưng mà làm nàng mở mắt lúc này nhất thời ngây ngẩn.

	Trước mắt nơi nào còn có tù trưởng bóng người, đứng ở nàng trước người là một cái bóng lưng hơi gầy yếu, nhưng mà rất cường tráng chàng trai.

	Dược Ngữ Yên mê luyến nhìn đứng ở nam tử trước mắt, nàng tâm hồn thiếu nữ hơi khiêu động, cảm giác trong cơ thể có rất nhiều nai con chạy loạn vậy, không nhịn được sắc mặt đỏ bừng.

	"Lâm. . . Anh Lâm Phong" .

	Dược Ngữ Yên ngượng ngùng cười một tiếng, nhìn trước mắt chàng trai, nhẹ giọng giận một tiếng.

	Lâm Phong hơi liếc mắt, nhìn Dược Ngữ Yên, gật đầu một cái, sau đó nhìn trước mắt tù trưởng, ánh mắt lâm vào âm trầm trong.

	"Ngươi là ai ?"
