Chương 1066: Viêm Đế bị giam! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"À? Viêm Sơn Minh?"
	" Chờ, ta chém con mẹ nó kết giới" . Lâm Phong mắng một tiếng, bên trái vung tay lên, xanh lơ ánh sáng màu xanh lớn thả, kiếm tổ địch nắm trong tay, hướng về phía dây xích và kết giới liền chém xuống.

	"Lâm Phong, mau dừng tay!"

	Chạy vào Viêm Sơn Minh thấy một màn này sắc mặt nhất thời đại biến, giận kêu lên chỉ cầu ngăn lại Lâm Phong, nhưng mà nhưng đã muộn, ùng ùng kinh khủng tiếng va chạm cộng thêm một hồi sao hoả tử va chạm, rắc rắc một tiếng giòn dã, kết giới bể tan tành, dây xích vậy bể tan tành.

	Phanh một tiếng, Lâm Phong chân đạp cửa phòng giam, cửa mở ra, Viêm Đế chống giữ nhất cá lại yêu, đi ra.

	Những thứ khác bị nhốt ở chỗ này phạm nhân, không khỏi đỏ con mắt.Chương 1066: Viêm Đế bị giam! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"À? Viêm Sơn Minh?"

	Khiếp sợ, không cách nào nói rõ khiếp sợ, Lâm Phong giờ khắc này cảm giác mình lỗ tai cũng ông ông tác hưởng, đã từng bao nhiêu lần nghe qua tên chữ hôm nay cái này thật người đứng ở mình trước người, Viêm Sơn Minh? Vân Sơn Minh!

	Thiên Diễn thánh triều lão tổ Vân Sơn Minh, cũng chính là Viêm Đế thúc tổ, mà Vân Sơn Minh chân chính tên chữ chính là Viêm Sơn Minh, hôm nay đã ở Cổ Viêm tộc, mà một ngày này, mình liền thấy Viêm Sơn Minh, cái này đã từng có thể cùng Hiên Viên ma hoàng cùng với Thiên Đế sánh vai nhân vật lớn.

	Chỉ tiếc cảnh còn người mất, Thiên Đế đã sớm táng thân Thần lục, hôm nay sống lại chỉ còn lại một con đường, vậy chính là mình sống lại hắn, mà Hiên Viên ma hoàng từ Thần lục biệt ly sau đó, liền không nhìn thấy hắn, cũng không biết đi nơi nào, nhưng Lâm Phong có thể khẳng định, hắn không biết như thế từ bỏ ý đồ, còn có hắn học trò chân ma cũng là như vậy.

	"Lâm Phong, thằng nhóc giỏi à, ngươi bây giờ đã thành Thần lục người thứ nhất, toàn bộ Thần lục cũng lần đạt tới ngươi Thiên Thai thế lực, bò!" Viêm Sơn Minh hướng về phía Lâm Phong dựng lên một ngón tay cái, bày tỏ kính nể, mà Lâm Phong nghe Viêm Sơn Minh nếu sau cũng có thể đoán được Viêm Sơn Minh tất nhiên là đi qua Thần lục, không kiềm được hỏi: "Tiền bối, Thần lục như thế nào?"

	"Rất tốt, có ngươi Thiên Thai bảo vệ, hết thảy bình yên, không cần lo lắng" . Viêm Sơn Minh gật đầu một cái, thản nhiên nói.

	Lâm Phong nghe nói như vậy an tâm, vẫn không có thời gian trở về Thần lục xem một chút, hôm nay nghe Viêm Sơn Minh mà nói, coi như là yên tâm.

	"Tiền bối, trước ở Thần lục liền nghe qua rất nhiều liên quan tới ngươi truyền thuyết, hôm nay rốt cuộc thấy" . Lâm Phong cười, cẩn thận quan sát Viêm Sơn Minh.

	"Tốt lắm, thằng nhóc ngươi đừng nịnh nọt ta, ngươi và Hiên Viên còn có thiên đế sự việc, Viêm Đế đứa bé kia cũng nói với ta, ta cũng tất cả đều biết, ngươi làm rất đúng" . Viêm Sơn Minh khoát tay một cái, sau đó giọng hơi ngưng trọng mấy phần nói, đánh giá liền một phen Lâm Phong ở Thần lục thời điểm cách làm, hắn đồng ý.

	Mà Lâm Phong nghe được Viêm Sơn Minh nếu sau đó, sắc mặt không nhịn được biến đổi, liền vội vàng hỏi: "Tiền bối, Viêm Đế ở đâu?"

	"Ha ha, ta cũng biết thằng nhóc ngươi nhất định phải hỏi Viêm Đế ở đâu, bất quá. . ." . Viêm Sơn Minh cười lớn, như vậy rất nhanh nụ cười trên mặt biến mất hoàn toàn, ngược lại thì nhiều rất nhiều ngưng trọng thần sắc, thấy Viêm Sơn Minh phản ứng như thế, Lâm Phong sắc mặt một chút xíu thay đổi nặng nề.

	"Thế nào, tiền bối?" Lâm Phong trong lòng có chút nóng nảy, không nhịn được một lần nữa hỏi.

	Viêm Sơn Minh sắc mặt vẫn ngưng trọng như cũ, ngẩng đầu lên liếc nhìn Lâm Phong sau đó, trầm giọng nói: "Viêm Đế thời khắc này tình cảnh có chút không ổn" .

	"Tại sao?" Lâm Phong kinh ngạc nhìn Viêm Sơn Minh, không cách nào hiểu người sau rốt cuộc là ý gì, cái gì gọi là thời khắc này tình cảnh không ổn, nếu như Viêm Đế tình cảnh không ổn, chẳng lẽ hắn cái này làm thúc tổ chẳng lẽ không có thể cứu hắn?

	Lâm Phong giờ phút này suy nghĩ rất nhiều, nhưng là rất nhiều nói cũng không có nói ra, mà chính là nhìn Viêm Sơn Minh, hy vọng người sau có thể cho ra một câu trả lời khẳng định.

	Viêm Sơn Minh lại không có nói, trực tiếp mang Lâm Phong chạy Viêm Đế chỗ chỗ chạy đi, Lâm Phong theo sát Viêm Sơn Minh sau lưng, ước chừng mặc ba con đường sau đó, cái này mới đi tới một nơi tương đối u ám ở chung rơi, đây cũng là Lâm Phong thấy duy nhất một nơi không có màu đỏ nham thạch kiến trúc, mà là một mảnh hắc thạch, càng không có viêm cảm giác nóng, ngược lại thì giống như ở đất liền trên.

	Nhưng là Lâm Phong thấy được bóng tối này kiến trúc phía trên lớn trên bảng hiệu mặt có khắc ba cái thật lớn chữ viết, giáo hóa khu!

	"Giáo hóa khu? Dựa vào cái gì?"

	Nháy mắt tức thì, Lâm Phong trên mặt chính là lan tràn lên dữ tợn tức giận, hai quả đấm lại là không nhịn được cầm chặt, một cổ vô hình lửa giận lan tràn trong tim trên, mình coi như bạn, cũng vừa là thầy vừa là bạn Viêm Đế lại đang Cổ Viêm tộc giáo hóa khu, đây rốt cuộc là chuyện gì?

	Viêm Sơn Minh cũng chỉ là nghe Viêm Đế nói qua Lâm Phong cái này người có lúc nóng nảy bá đạo, vậy rộn ràng, nhưng là cũng không nghĩ tới lại bá đạo như vậy trình độ, nhưng hắn để thưởng thức Lâm Phong như vậy tính cách, chẳng qua là đang dạy hóa khu vẫn không thể quá mức phách lối.

	"Lâm Phong, ngươi trước bình tĩnh, giáo hóa khu không có gì lớn không được, Viêm Đế sau 3 tháng là có thể đi ra" . Viêm Sơn Minh hướng về phía Lâm Phong khuyên, hy vọng Lâm Phong không nên động bất động tức giận, dùng võ lực giải quyết vấn đề.

	Lâm Phong ngẩng đầu nhìn Viêm Sơn Minh, trong mắt nhiều rất nhiều không cách nào hiểu nghi ngờ, cho nên Lâm Phong trực tiếp hỏi lên thanh đi tới: "Hắn là ngươi hậu bối, ngươi ở Cổ Viêm tộc địa vị cao như vậy, vì sao không cứu hắn?"

	"Cứu? Ha ha, ngươi đem sự việc nghĩ quá đơn giản, ngươi chỉ biết là ta là Viêm tộc môn đình hậu sinh, nhưng mà ngươi biết ở cổ trong Viêm tộc lại có bao nhiêu người quyền lực so ta lớn hơn nhiều nhiều lắm, lại có bao nhiêu người chẳng qua là kiêng kỵ Viêm tộc thực lực, nhưng cũng không qua lại ta?"

	"Nói cho dễ nghe một chút, ta là tộc trưởng sư thúc, nói khó nghe điểm, đây chính là một cái lẫn nhau không có bất kỳ quan hệ người thôi, Cổ Viêm tộc có thể làm được một điểm này, đã tốt vô cùng, huống chi mỗi một tông tộc đều có riêng mình quy củ, Viêm Đế phá hư quy củ, dĩ nhiên là phải tiếp nhận giáo hóa " .

	"Hư cái gì quy củ?" Lâm Phong trầm mặt sắc hỏi lại.

	"Chống đối Viêm Thương Thiên, không tôn kính thiên kiêu đứng đầu, bị giam đang dạy hóa khu ba tháng, tỏ vẻ trừng phạt" . Viêm Sơn Minh nói tới chỗ này, sắc mặt vậy âm trầm tới cực điểm, ánh mắt chỗ sâu vậy đầy ắp không nói rõ ràng tức giận, nhưng mà hắn lại không có một tia một hào biện pháp, bởi vì là cổ trong Viêm tộc, thiên kiêu đứng đầu Viêm Thương Thiên quyền lực lớn nhất, thực lực vậy mạnh nhất.

	Càng cần hơn nói chính là bốn đại tông tộc giữa thiên kiêu hạng trong, xếp hạng thứ nhất chính là Cổ Viêm tộc Viêm Thương Thiên, mà hạng thứ hai mới là cổ tộc người Hồng Nữ, có thể thấy được Viêm Thương Thiên thực lực cường hãn đến trình độ nào, một cái Thần đế tầng 6 siêu cấp thiên kiêu nơi mang theo hào quang, liền Cổ Viêm tộc tộc trưởng đều phải cho 3 điểm mặt mỏng.

	Đây cũng chính là tại sao Viêm Sơn Minh vậy cầu tha thứ lại không có bất kỳ hiệu quả nào nguyên nhân, viêm tổ lại sẽ không đích thân ra mặt, chỉ như vậy Viêm Đế không thể nào từ giáo hóa khu được thả ra, trừ phi ba tháng hình đều mới có thể.

	Lâm Phong nghe những thứ này bịa đặt hoàn toàn hình phạt, trong lòng càng ngày càng tức giận, giận không kềm được.

	"Ha ha, tốt, ta Lâm Phong bạn lại đang Cổ Viêm tộc bị vô cùng nhục nhã , tốt, không người cứu liền sao? Vậy ta Lâm Phong cứu!"

	Một tiếng giận dữ chấn động tiếng gào giống như là chân long cơn giận, một bên Viêm Sơn Minh đều bị sợ hết hồn, cái này tiếng rống giận lại là truyền khắp toàn bộ Cổ Viêm tộc, tất cả mọi người đều nghe được cái này tiếng rống giận.

	Cứu!

	Một chữ, đột hiển Lâm Phong cả người bá đạo, Viêm Đế ở chỗ này chịu khổ, mình nếu là không cứu, còn có cái gì tư cách làm Viêm Đế huynh đệ?

	Lâm Phong bước nhanh xông vào giáo hóa khu trong, bên trong đệ tử tự nhiên không chịu Lâm Phong đi vào, nhưng là những thứ này hơn phân nửa là thần đế một tầng và thần đế hai trọng đệ tử, đối với Lâm Phong tới nói không có bất kỳ uy hiếp, một người một cước tất cả đều đá bay ra ngoài, đụng gãy phía trên nổi danh tử, giáo hóa khu.

	Viêm Sơn Minh sắc mặt nhất thời biến đổi, cái này giáo hóa khu ba chữ nhưng mà Viêm Thương Thiên tự tay viết, người bất kỳ căn bản không dám đụng chạm, nhưng mà Lâm Phong lại trực tiếp dùng người đụng gãy, hắn đáng sợ và bá đạo, hắn rốt cuộc lãnh địa tới, hoảng hốt ở giữa hắn cảm thấy Lâm Phong cùng Hiên Viên ma hoàng rất nhiều cử động đều rất giống như, nhưng cái này hai người nhưng lại là đối thủ, làm sao.

	Lâm Phong liên tục đá bay hơn mười người đệ tử, cuối cùng xông vào giáo hóa khu tù trong phòng, bên trong một mảnh bóng tối nhưng là Lâm Phong có thể thấy rõ ràng nơi này tống giam mỗi một người mặt, như vậy rõ ràng.

	Mà nơi này mặt bị tống giam người gặp đột nhiên một người này xông tới, hơn nữa còn là bá đạo như vậy xông tới, nhất thời sắc mặt đại biến, đây chính là Viêm Thương Thiên tự mình thiết lập giáo hóa khu, nơi nào có người dám xông? Nhưng mà Lâm Phong liền dám, vì cứu Viêm Đế, Lâm Phong nơi nào quản nhiều như vậy, hắn mới không biết Viêm Thương Thiên là ai.

	Viêm Đế giờ phút này trung thành ngồi ở trên giường, thần sắc bình thản, vậy không có quá nhiều ý tưởng, không có ai cứu hắn, vậy cũng chỉ có thể đàng hoàng chờ sau 3 tháng đi ra ngoài, hắn duy nhất không cam lòng chính là tại sao Viêm Thương Thiên như vậy bá đạo, thật là bá đạo có chút biến thái.

	Chỉ tiếc thúc tổ cũng không quản được chuyện này, càng không quản được Viêm Thương Thiên, chỉ có thể mặc cho hắn là tùy ý là.

	Dần dần Viêm Đế nghe đến bên ngoài có tiếng đánh nhau, sau đó bên trong phòng giam truyền đến tiếng bước chân, thanh âm quen thuộc như vậy, thậm chí là không cần bất kỳ suy tư là có thể nghe được đây là người nào tiếng bước chân.

	"Chặc chặc, tên tiểu hỗn đản này, không phải là nghe được ta gặp gỡ, xông vào chứ ?" Viêm Đế trên mặt tràn đầy nụ cười, tương so với người khác nóng nảy, hắn nhưng không quan tâm, một điểm này cũng là Lâm Phong và hắn quan hệ tốt nhất nguyên nhân, hai người đều có một loại thọt xé trời cũng không sợ can đảm.

	"Ngươi nói liệt?"

	Viêm Đế tiếng cười không rơi, Lâm Phong thanh âm liền vang lên, mang một ít không phải tức giận oán trách, cũng có một ít tức giận.

	Lâm Phong đứng ở Viêm Đế phòng giam trước mặt, trợn mắt nhìn cái lão gia hỏa này, ánh mắt cực độ âm trầm, mà Viêm Đế chính là toét miệng cười, vuốt chòm râu cũng không nói chuyện, hắn biết mình ngày đó không từ từ biệt, chỉ để lại một phong thơ, tự nhiên sẽ để cho Lâm Phong không vui.

	"Thế nào, liều mạng tìm Cổ Viêm tộc, làm sao? Bị giam lại?" Lâm Phong tức giận sau đó chính là mặt đầy hí ngược nụ cười, trêu chọc nhìn Viêm Đế hỏi.

	Viêm Đế khinh thường nhìn Lâm Phong, thản nhiên nói: "Phải cứu bố liền cứu, không cứu nơi nào nhiều như vậy lời nói mát?"

	"Ơ , tốt, lão khốn kiếp, ngươi có cốt khí, ta đi, ta dư thừa cứu ngươi" . Lâm Phong chân mày cau lại, sau đó xoay người sẽ phải rời khỏi phòng giam, mà cứu ta đi ra ngoài à" .

	"Hì hì, ngươi lão khốn kiếp, liền nói ngươi không kiên nhẫn, chờ" . Lâm Phong toét miệng cũng cười, xoay người lại đứng ở phòng giam trước mặt, nơi này không chỉ có bố trí kết giới, lại là có một cái rất lớn xiềng xích, vậy hiện đầy kết giới, đây chính là Viêm Đế không ra được nguyên nhân.

	Viêm Đế đi tới Cổ Viêm tộc nửa năm, vậy miễn cưỡng đột phá đến thần đế một tầng cảnh giới, chẳng qua là vẫn là không cách nào cùng Lâm Phong so sánh, nhưng giờ phút này Viêm Đế trong lòng rõ ràng, có lúc huynh đệ thật không quan tâm phiền toái cùng không mệt chuế.

	" Chờ, ta chém con mẹ nó kết giới" . Lâm Phong mắng một tiếng, bên trái vung tay lên, xanh lơ ánh sáng màu xanh lớn thả, kiếm tổ địch nắm trong tay, hướng về phía dây xích và kết giới liền chém xuống.

	"Lâm Phong, mau dừng tay!"

	Chạy vào Viêm Sơn Minh thấy một màn này sắc mặt nhất thời đại biến, giận kêu lên chỉ cầu ngăn lại Lâm Phong, nhưng mà nhưng đã muộn, ùng ùng kinh khủng tiếng va chạm cộng thêm một hồi sao hoả tử va chạm, rắc rắc một tiếng giòn dã, kết giới bể tan tành, dây xích vậy bể tan tành.

	Phanh một tiếng, Lâm Phong chân đạp cửa phòng giam, cửa mở ra, Viêm Đế chống giữ nhất cá lại yêu, đi ra.

	Những thứ khác bị nhốt ở chỗ này phạm nhân, không khỏi đỏ con mắt.
