Chương 142: Bốn nữ tướng tụ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thánh Huy, ngươi rốt cuộc có ý gì?" Đế Thư nặng quát một tiếng, trừng mắt nhìn Đế Thư hỏi.
	"Không sao, giờ phút này bắt đầu, không có người có thể cướp đi ta Nguyệt Tâm, vô tình nói nghĩa không thể, hi hoàng không thể, Ngân vực thánh điện thần tử, càng không thể nào!" . Lâm Phong nhàn nhạt cười, giọng tràn đầy không nói ra được kiên định, Thu Nguyệt Tâm nghe vào trong tai, tràn đầy hạnh phúc, bỏ mặc Lâm Phong có hay không bảo vệ mình thực lực tuyệt đối, chí ít giờ phút này nàng là hạnh phúc, là thuộc về Lâm Phong.

	"Em gái Nguyệt Tâm mấy ngày nay lấy nước mắt rửa mặt, không khỏi nhớ Lâm Phong ngươi, cho nên Lâm Phong ngươi không thể làm ra thật xin lỗi chúng ta sự việc" . Đoạn Hân Diệp so sánh Thu Nguyệt Tâm, nói chuyện muốn trực tiếp chút, cũng không có khóc, nàng vẫn là so Thu Nguyệt Tâm phải kiên cường một chút.

	Đồng thời nàng cũng so Thu Nguyệt Tâm thận trọng quá nhiều, Lâm Phong lúc trở lại, đi theo phía sau Hỏa Vũ sẽ để cho Đoạn Hân Diệp một mực kiêng kỵ, Lâm Phong bên người cô gái đều là xinh đẹp, như vậy thì rất nguy hiểm.

	Hỏa Vũ dung mạo mặc dù không có thể cùng Mộng Tình như vậy tao nhã tiên tử so sánh, nhưng là so các nàng từng có chi không khỏi đạt tới, Đoạn Hân Diệp tự nhiên sẽ chú ý tới, cho nên nàng mới để cho Lâm Phong cùng mình cùng với Nguyệt Tâm một mình, không cho Hỏa Vũ nửa điểm cơ hội.

	Lúc này nói cũng là gián tiếp cảnh kỳ trước Lâm Phong, mà Lâm Phong làm sao thường không biết Đoạn Hân Diệp lời nói hàm nghĩa, nhưng mà có một số việc không phải tự nói coi là.

	"Được, ta đáp ứng các người, tuyệt đối không làm thật xin lỗi các ngươi sự việc" . Lâm Phong vì an ủi hai cô gái, vẫn là đáp ứng.

	Đoạn Hân Diệp nhìn Lâm Phong góc cạnh rõ ràng gương mặt, tuấn tú trong lộ ra một tia cương nghị, giữa hai lông mày kiêu ngạo luôn là núp ở đám mây, đây chính là Lâm Phong, bọn hắn tướng công.

	"Ngươi khẳng định nói láo, cái cô gái đó như vậy đẹp, ngươi lại thích sắc, ta mới không tin ngươi cam kết" . Đoạn Hân Diệp trong lòng là nghĩ như vậy, nhưng là ngoài miệng vẫn là có chút không tình nguyện hờn dỗi một câu, để cho Lâm Phong hoàn toàn không nói,

	Đồng thời cũng rất không biết làm sao.

	Mình làm sao lại thành đồ háo sắc? Chẳng lẽ là bởi vì mình có mấy cái người phụ nữ sao? Nhưng mà mấy cái cô gái đều là mình yêu sâu đậm, mình cũng là sâu yêu các nàng, 2 bên tình nguyện, làm sao có thể nói là sắc?

	"Tốt lắm, nàng kêu Hỏa Vũ, là Thần vực trong thánh điện Hỏa thánh quân con gái" . Lâm Phong bất đắc dĩ thở dài, chính là đem Hỏa Vũ thân phận nói cho Đoạn Hân Diệp, mặt hoài nghi.

	Nghe vậy Đoạn Hân Diệp có chút kinh ngạc, lại là thánh quân con gái, kỳ quái không thể đẹp như vậy, hơn nữa khí chất bất phàm.

	"Hừ, liền thánh quân con gái cũng có thể dụ dỗ đến, còn nói ngươi không sắc?" Đoạn Hân Diệp nghiền ngẫm cười lên, vẻ kiêu ngạo buồn cười nhìn Lâm Phong, Lâm Phong lúng túng cười một tiếng, sờ một cái lỗ mũi.

	Đột nhiên ngay tại lúc này, Lâm Phong cảm giác tinh thần không gian một hồi đung đưa, lượng cổ quen thuộc hơi thở truyền vào trong kinh mạch, nhất thời Lâm Phong sắc mặt mừng rỡ, đứng dậy, kéo hai nàng tay nhỏ bé quát lên: "Mang các người đi cái địa phương" .

	Lời còn chưa dứt, hai cô gái cùng Lâm Phong cùng nhau biến mất ở giữa trời đất, thật giống như cho tới bây giờ cũng chưa có tới vậy, ngay tại ba người biến mất không lâu, Thiết Diện thánh tử nắm trường thương hạ xuống ở chỗ này, nhưng là lại không nhìn thấy Lâm Phong nửa điểm bóng dáng.

	"Ngươi chắc chắn, chính là chỗ này?" Thiết Diện thánh tử nhịn cau mày, nhìn thủ hạ đệ tử hỏi.

	"Không sai, thánh tử điện hạ, ta chính là điều tra tới nơi này, Lâm Phong cùng hắn 2 phụ nữ ở nơi này" . Đệ tử ôm quả đấm trả lời.

	Nghe vậy, Thiết Diện thánh tử sắc mặt âm trầm, nơi này cũng không có Lâm Phong nửa điểm tung tích, chỉ bất quá. . .

	Thiết Diện thánh tử mũi ngửi một cái mặt đất, nhất thời cười lạnh, người chính là từ nơi này biến mất, những địa phương khác cũng không có mùi, cho nên Thiết Diện thánh tử khẳng định, Lâm Phong là bị một ít truyền tống trận pháp truyền đưa đi.

	"Ở nơi này há miệng chờ sung rụng, trận pháp ở chỗ này, hắn chỉ có cái này một cái lối đi" . Thiết Diện thánh tử trầm giọng quát một tiếng, trong tay trường thương dùng sức đâm một cái đất đai, cả người thật giống như cũng đi theo hóa thành một cây trường thương, cùng những đệ tử khác cùng nhau, đứng trên mặt đất chờ Lâm Phong.

	Mà lúc này Lâm Phong đã dẫn Đoạn Hân Diệp cùng Thu Nguyệt Tâm hai cô gái đi tới tinh thần không gian, bay qua tinh thần lối đi, trước mắt đại điện hiện lên đi ra, cùng trước kia bất đồng chính là, bây giờ bên ngoài đại điện mặt nhiều 2 món xinh đẹp tuyệt trần xinh đẹp bóng người.

	"Mộng Tình, U U?"

	"Nguyệt Tâm, Hân Diệp?"Chương 142: Bốn nữ tướng tụ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thánh Huy, ngươi rốt cuộc có ý gì?" Đế Thư nặng quát một tiếng, trừng mắt nhìn Đế Thư hỏi.

	Thánh Huy liếc mắt Đế Thư, rồi sau đó đưa mắt đặt ở Ma Đạt trên mình, trầm giọng quát lên: "Sau lưng bỏ đá xuống giếng, đây không phải là chúng ta thánh tử làm, huống chi Lâm Phong lại là chúng ta một thành viên trong đó, ngươi cấu kết người ngoài mưu tính người chúng ta, Ma Đạt, ngươi có phải hay không cũng muốn ta liên hiệp những thứ khác thánh tử đem ngươi cái này tứ thánh tử vị trí cho ngươi bóp hết?"

	Thánh Huy nặng quát một tiếng, chỉ Ma Đạt hỏi, nhất thời để cho Ma Đạt cả người run lên, nhìn Thánh Huy vẻ kiêu ngạo kiên định sắc mặt, chính là sau khi biết người không phải nói đùa giỡn mà thôi, nếu quả thật đem Thánh Huy chọc giận, thật có thể sẽ xuất hiện Thánh Huy trong miệng nói sự việc.

	"Nhưng mà đại thánh tử, Lâm Phong cách làm?" Ma Đạt không cam lòng cứ như vậy buông tha tốt như vậy cơ hội, chính là chuẩn bị giải thích rõ cái gì, chẳng qua là lời còn không rơi, liền lại là bị Thánh Huy ngăn trở ở.

	"Hắn cách làm là vì mình người phụ nữ, ngươi lúc này cách làm lại so hắn cao thượng nhiều ít sao?" Thánh Huy trầm giọng quát một tiếng, trừng mắt nhìn Ma Đạt, nhất thời để cho Ma Đạt á khẩu không trả lời được.

	Thấy Ma Đạt không nói thêm gì nữa, Thánh Huy lại ngẩng đầu lên nhìn về phía Đế Thư, trầm giọng quát lên: "Ngươi thân vì thái thượng trưởng lão đứng đầu, vẫn là nhiều hơn làm có lợi cho thái thượng trưởng lão lợi ích sự việc, không nên nghĩ dùng việc công để báo thù riêng, như vậy, ta Thánh Huy sẽ xem thường ngươi" .

	Thánh Huy vừa nói, lại nữa xem Đế Thư nửa mắt, xoay người trực tiếp biến mất ở núi thần đỉnh, nhị thánh tử Đông Thăng cùng tam thánh tử Diệc Vân tất cả đều đi theo Thánh Huy rời đi núi thần đỉnh lương đình, Ma Đạt nhìn xem biến mất ba cái thánh tử, lại nhìn mắt Đế Thư, hắn không thể nào đem mình hái ra thánh tử hàng ngũ, cho nên hắn chỉ có thể buông tha lần này cơ hội thật tốt, một người để cho Lâm Phong thân bại danh liệt cơ hội.

	Ma Đạt đi, Đế Thư tức giận nắm chặt quả đấm, phát ra thọt lét tiếng vang, cả người sát ý lan tràn đến toàn bộ núi thần, sắc mặt đều là dị thường ảm đạm.

	"Lâm Phong, lần này có Thánh Huy che chở ngươi, lần kế, chính là ngươi ngày giỗ, hừ!" . Đế Thư mặt ngây thơ lên hiện đầy dữ tợn cùng lạnh lùng, nắm quả đấm đi ra lương đình, một cước đá bể băng đá, biến mất ở núi thần.

	Những người khác hai mắt nhìn nhau một cái, trong mắt tràn đầy không biết làm sao cùng đắng chát, Lâm Phong cùng Đế Thư đã đến không chết không thôi đến nước, chỉ có một người chết đi mới có thể làm cho bên kia dừng lại.

	Thánh khiết lực cùng cấm kỵ lực, người trời chọn cùng thiên bỏ người tất nhiên là kẻ địch, hơn nữa còn là địch thủ cũ.

	Thần tông

	Gây như vậy kịch liệt, đúng là bình thường, mà lúc này ở Ngân tông nơi nào đó, nhưng là tràn đầy hạnh phúc thêm ấm áp một màn.

	Lâm Phong ôm Đoạn Hân Diệp cùng Thu Nguyệt Tâm, ba người ôm nhau thật chặt chung một chỗ, Lâm Phong trong lòng thư thái, rốt cuộc tìm được hai cô gái, bây giờ chỉ kém Thanh Phượng còn không có tìm được, người ấy nước mắt chưa từng đi tới thần lục, Mộng Tình cùng Đường U U ở tinh không thế giới, Liễu Phỉ ở mình vũ hồn thế giới bầu bạn cha mẹ.

	"Tướng công, ngươi không biết mấy ngày nay, ta có bao nhiêu đau khổ" . Thu Nguyệt Tâm vẻ kiêu ngạo thương cảm nhìn Lâm Phong, sau đó đầu tựa vào Lâm Phong trên lồng ngực, tuyệt đẹp dung nhan lên lộ ra cười tươi ý, mà không phải là lãnh đạm.

	"Không sao, giờ phút này bắt đầu, không có người có thể cướp đi ta Nguyệt Tâm, vô tình nói nghĩa không thể, hi hoàng không thể, Ngân vực thánh điện thần tử, càng không thể nào!" . Lâm Phong nhàn nhạt cười, giọng tràn đầy không nói ra được kiên định, Thu Nguyệt Tâm nghe vào trong tai, tràn đầy hạnh phúc, bỏ mặc Lâm Phong có hay không bảo vệ mình thực lực tuyệt đối, chí ít giờ phút này nàng là hạnh phúc, là thuộc về Lâm Phong.

	"Em gái Nguyệt Tâm mấy ngày nay lấy nước mắt rửa mặt, không khỏi nhớ Lâm Phong ngươi, cho nên Lâm Phong ngươi không thể làm ra thật xin lỗi chúng ta sự việc" . Đoạn Hân Diệp so sánh Thu Nguyệt Tâm, nói chuyện muốn trực tiếp chút, cũng không có khóc, nàng vẫn là so Thu Nguyệt Tâm phải kiên cường một chút.

	Đồng thời nàng cũng so Thu Nguyệt Tâm thận trọng quá nhiều, Lâm Phong lúc trở lại, đi theo phía sau Hỏa Vũ sẽ để cho Đoạn Hân Diệp một mực kiêng kỵ, Lâm Phong bên người cô gái đều là xinh đẹp, như vậy thì rất nguy hiểm.

	Hỏa Vũ dung mạo mặc dù không có thể cùng Mộng Tình như vậy tao nhã tiên tử so sánh, nhưng là so các nàng từng có chi không khỏi đạt tới, Đoạn Hân Diệp tự nhiên sẽ chú ý tới, cho nên nàng mới để cho Lâm Phong cùng mình cùng với Nguyệt Tâm một mình, không cho Hỏa Vũ nửa điểm cơ hội.

	Lúc này nói cũng là gián tiếp cảnh kỳ trước Lâm Phong, mà Lâm Phong làm sao thường không biết Đoạn Hân Diệp lời nói hàm nghĩa, nhưng mà có một số việc không phải tự nói coi là.

	"Được, ta đáp ứng các người, tuyệt đối không làm thật xin lỗi các ngươi sự việc" . Lâm Phong vì an ủi hai cô gái, vẫn là đáp ứng.

	Đoạn Hân Diệp nhìn Lâm Phong góc cạnh rõ ràng gương mặt, tuấn tú trong lộ ra một tia cương nghị, giữa hai lông mày kiêu ngạo luôn là núp ở đám mây, đây chính là Lâm Phong, bọn hắn tướng công.

	"Ngươi khẳng định nói láo, cái cô gái đó như vậy đẹp, ngươi lại thích sắc, ta mới không tin ngươi cam kết" . Đoạn Hân Diệp trong lòng là nghĩ như vậy, nhưng là ngoài miệng vẫn là có chút không tình nguyện hờn dỗi một câu, để cho Lâm Phong hoàn toàn không nói,

	Đồng thời cũng rất không biết làm sao.

	Mình làm sao lại thành đồ háo sắc? Chẳng lẽ là bởi vì mình có mấy cái người phụ nữ sao? Nhưng mà mấy cái cô gái đều là mình yêu sâu đậm, mình cũng là sâu yêu các nàng, 2 bên tình nguyện, làm sao có thể nói là sắc?

	"Tốt lắm, nàng kêu Hỏa Vũ, là Thần vực trong thánh điện Hỏa thánh quân con gái" . Lâm Phong bất đắc dĩ thở dài, chính là đem Hỏa Vũ thân phận nói cho Đoạn Hân Diệp, mặt hoài nghi.

	Nghe vậy Đoạn Hân Diệp có chút kinh ngạc, lại là thánh quân con gái, kỳ quái không thể đẹp như vậy, hơn nữa khí chất bất phàm.

	"Hừ, liền thánh quân con gái cũng có thể dụ dỗ đến, còn nói ngươi không sắc?" Đoạn Hân Diệp nghiền ngẫm cười lên, vẻ kiêu ngạo buồn cười nhìn Lâm Phong, Lâm Phong lúng túng cười một tiếng, sờ một cái lỗ mũi.

	Đột nhiên ngay tại lúc này, Lâm Phong cảm giác tinh thần không gian một hồi đung đưa, lượng cổ quen thuộc hơi thở truyền vào trong kinh mạch, nhất thời Lâm Phong sắc mặt mừng rỡ, đứng dậy, kéo hai nàng tay nhỏ bé quát lên: "Mang các người đi cái địa phương" .

	Lời còn chưa dứt, hai cô gái cùng Lâm Phong cùng nhau biến mất ở giữa trời đất, thật giống như cho tới bây giờ cũng chưa có tới vậy, ngay tại ba người biến mất không lâu, Thiết Diện thánh tử nắm trường thương hạ xuống ở chỗ này, nhưng là lại không nhìn thấy Lâm Phong nửa điểm bóng dáng.

	"Ngươi chắc chắn, chính là chỗ này?" Thiết Diện thánh tử nhịn cau mày, nhìn thủ hạ đệ tử hỏi.

	"Không sai, thánh tử điện hạ, ta chính là điều tra tới nơi này, Lâm Phong cùng hắn 2 phụ nữ ở nơi này" . Đệ tử ôm quả đấm trả lời.

	Nghe vậy, Thiết Diện thánh tử sắc mặt âm trầm, nơi này cũng không có Lâm Phong nửa điểm tung tích, chỉ bất quá. . .

	Thiết Diện thánh tử mũi ngửi một cái mặt đất, nhất thời cười lạnh, người chính là từ nơi này biến mất, những địa phương khác cũng không có mùi, cho nên Thiết Diện thánh tử khẳng định, Lâm Phong là bị một ít truyền tống trận pháp truyền đưa đi.

	"Ở nơi này há miệng chờ sung rụng, trận pháp ở chỗ này, hắn chỉ có cái này một cái lối đi" . Thiết Diện thánh tử trầm giọng quát một tiếng, trong tay trường thương dùng sức đâm một cái đất đai, cả người thật giống như cũng đi theo hóa thành một cây trường thương, cùng những đệ tử khác cùng nhau, đứng trên mặt đất chờ Lâm Phong.

	Mà lúc này Lâm Phong đã dẫn Đoạn Hân Diệp cùng Thu Nguyệt Tâm hai cô gái đi tới tinh thần không gian, bay qua tinh thần lối đi, trước mắt đại điện hiện lên đi ra, cùng trước kia bất đồng chính là, bây giờ bên ngoài đại điện mặt nhiều 2 món xinh đẹp tuyệt trần xinh đẹp bóng người.

	"Mộng Tình, U U?"

	"Nguyệt Tâm, Hân Diệp?"
