Chương 1168: Nhà hàng gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, hắn đánh ác bá tam thiếu? Lá gan quá mập điểm chứ ?"
	Lâm Phong bốn người đi vào nơi này, sau đó ngồi ở đến gần chỗ xó xỉnh bàn cơm, nơi này tương đối u tĩnh, sẽ không có người chú ý tới.

	"Này, mấy vị, ăn gì à?"

	Lâm Phong mới vừa ngồi ở trên ghế, bên người liền truyền đến một đạo hùng hồn tiếng cười, ngẩng đầu lên liếc mắt đi tới trước người điếm tiểu nhị, chẳng qua là làm sao xem cũng làm sao tức cười, đây là một cái mập mạp, nhưng mà có chừng 2m thân cao, giọng nói vậy rất hùng hồn.

	Đây thật là tới chỗ nào cũng có thể gặp phải khôi rút ra hán tử, không hổ là rất vực.

	"Một bình rượu, còn dư lại thức ăn muốn thịt" . Lâm Phong đơn giản muốn ít đồ, ăn xong rồi sau đó tìm một chỗ ở, kế tiếp một đoạn thời gian nhất định là muốn ở Bát Giác vực vượt qua, đây cũng là Thổ Kim thần tổ ý nghĩa, còn như hắn là mục đích gì, không biết được.

	Tóm lại, một năm này thời gian, mình đi theo Thổ Kim thần tổ đi là được rồi, chỉ cần có thể tăng lên thực lực mình, rèn luyện mình ý chí, không coi là đi một chuyến uổng công.

	"Này, huynh đệ, ngươi cũng không thở mạnh à, ngươi hướng bên cạnh nhìn một chút, cái nào không phải muốn một vò rượu? Nam tử hán đại trượng phu, đừng lề mề" . Mập mạp cười lớn một tiếng, giọng rất lớn, hấp dẫn người bên cạnh chú ý, rối rít quay đầu nhìn về phía Lâm Phong.

	Lâm Phong mang mặt nạ ngược lại là không có hấp dẫn các nàng nhiều ít chú ý, ngược lại là Thanh Hoàng Thiên cùng Thiên Kim Thải Nguyệt để cho trong mắt của bọn họ lộ ra vài tia dâm đãng cùng cười đểu, khóe miệng nổi lên một tia độ cong.

	Một ông cụ mà, một cái nam tử gầy gò, bất quá Thần đế tầng 6 thực lực thôi, như thế nào có thể đủ thủ được hai cái mỹ nhân?

	Thanh Hoàng Thiên đẹp coi như là hợp thức hóa, nhưng mà Thiên Kim Thải Nguyệt sẽ để cho người cảm giác hít thở không thông, vẻ đẹp của nàng chính là không nói phải trái đẹp, đừng quên nàng nhưng mà thứ hai Mỵ nương, mặc dù không có thể cùng mẹ nàng như nhau, nhưng như vậy xinh đẹp đủ để long trời lở đất.

	Lâm Phong cảm thấy có người sau lưng rình coi hai cô gái, bất quá vậy không có để ý, bởi vì là vô luận bất kỳ một người nào cô gái cũng có năng lực bảo vệ mình, nhất là Thanh Hoàng Thiên, đừng nói tự vệ, sợ là lật Bát Giác vực cũng có thể.

	Lâm Phong theo mập mạp tầm mắt liếc mắt những người này trên bàn, đúng là một vò rượu, thậm chí có bàn cũng mang lên bốn năm vò rượu, mỗi một người đàn ông to lớn đều dùng bát to đi trong bụng uống rượu, uống mặt đỏ tới mang tai, men say huân thiên.

	"Được, lên cho ta hai vò" . Lâm Phong bị ở đây phóng khoáng cho bị nhiễm, những người này mặc dù bá đạo, nhưng là lại vậy hào phóng, cái này đích xác là cùng chiến giới bên ngoài hoàn toàn chỗ bất đồng.

	"Nói hay, huynh đệ, thuần đàn ông, ha ha" . Mập mạp cho Lâm Phong dựng lên một ngón tay cái, sau đó sảng khoái theo lãng tiếng cười rời đi nơi này.

	Lâm Phong thu hồi đầu, nhìn một chút nhà hàng cảnh tượng bên ngoài, cái này rất vực cũng không biết bao lớn, nhưng có thể mơ hồ nhìn thấy bên ngoài dãy núi thật cao nhô lên, sương mù sắc bao phủ không thấy rõ tình huống cụ thể, nặng nham trùng điệp dãy núi tựa hồ đem toàn bộ rất vực cũng cho bao vây lại.

	Chẳng qua là cái này rất vực kiến trúc cũng không coi là quá nhiều, hơn nữa tương đối phân tán, nếu như mình rời đi nơi này đi về phía trước mấy dặm địa mà nói, phỏng đoán lại sẽ tiến vào một nơi dãy núi trong, ra khỏi núi mạch mới có thể tiến vào khác kiến trúc khu.

	Cho nên nói cái này rất vực là thành lập ở trùng trùng dãy núi trên.

	Đạp đạp đạp!

	Bỗng nhiên lúc này, Lâm Phong tai trái động một cái, nghe được rất rõ ràng lộn xộn bừa bãi tiếng bước chân, chân đạp trên đất rất dùng sức, phát ra thanh âm tương đối ngột ngạt, thông qua những thứ này tiếng bước chân cũng có thể nghe được cái này những người này tựa hồ có chút nóng nảy và tức giận.

	"Hừ, người đến, cho ta đây đem nơi này vây quanh vây lại" .

	Một tiếng rống giận giống như Long Khiếu, bị dọa sợ nhà hàng rất nhiều người, rối rít ngẩng đầu nhìn lại, sau đó liền gặp được hai mươi mấy người trần truồng người đàn ông vạm vỡ nắm cương đao, hung thần ác sát liền vọt vào, cuối cùng lại gặp được ba cái ác bá.

	Lập tức, sắc mặt của rất nhiều người cũng hiện lên đắng, âm thầm nhổ giọng, tại sao hết lần này tới lần khác gặp ba cái ác bá, cái này rất xui xẻo.

	"Ai nha, gió gì đem ba vị gia thổi tới, ách, ba vị gia đây là. . . ?"

	Tửu lầu ông chủ không phải to con người đàn ông to lớn, chỉ là một gầy nhom lão đầu nhi, đầu cũng không quá 1m bảy, đây là người ngoại lai, tới nơi này cũng là toan tính sinh hoạt.

	Hắn không dám trêu chọc cái này ba cái ác bá, chỉ có thể mặt đầy đón nụ cười, sợ bọn họ gây chuyện.

	Phàm là bị ba cái ác bá gây chuyện nhà hàng, sau đó cũng chưa có không đóng cửa, có thể nói tuyệt đối sát tinh.

	"Cái này không ngươi chuyện, lão già kia, cút!"

	Đại hán đầu trọc lên tiếng rầy, người đứng đầu đẩy ra lão đầu nhi, hù được người sau run lẩy bẩy, không dám lên tiếng nữa.

	Đại hán đầu trọc trợn mắt nhìn cặp mắt ngắm nhìn bốn phía, rất nhanh, hắn thì ở lầu một chỗ xó xỉnh thấy được Lâm Phong mấy người, nhất thời sắc mặt trở nên lạnh vậy đột nhiên dữ tợn.

	" Người đâu, cho ta đây đem cái thằng nhóc đó đẩy ra ngoài!"

	Đại hán đầu trọc đưa tay chỉ một cái Lâm Phong phương hướng, sau đó liền phân phó hắn mang tới những thứ này người đàn ông to lớn thủ hạ, rất nhanh những thứ này người đàn ông to lớn thủ hạ liền đem Lâm Phong mấy người vây quanh vong tròn, tay cầm cương đao, đầy mặt dữ tợn, giống như là mới vừa giết người như nhau.

	Lâm Phong liếc mắt những người này, cuối cùng mới nhìn về phía ba cái ác bá người đàn ông vạm vỡ, khóe miệng dâng lên một tia nghiền ngẫm: "Làm sao? Cảm thấy ta đánh các người khó chịu? Còn muốn thử một chút?"

	"Cmn, thiếu và ta đây kéo con bê, người đến, cho ta đây bắt lại" .

	Đại hán đầu trọc toét miệng hét điên cuồng, cả người bắp thịt bỗng nhiên co rúc lại, hắn hai tròng mắt máu đỏ, trước Lâm Phong dám đánh hắn, để cho hắn không khỏi cảm giác làm nhục, cho nên giờ khắc này hắn muốn gấp bội trả lại.

	Nghe lệnh sau đó, hơn hai mươi người đàn ông to lớn tất cả đều ra tay, hơn hai mươi cây cương đao tất cả đều gác ở Lâm Phong trên cổ, Lâm Phong chỉ lộ ra một cái đầu, còn dư lại thân thể đều bị cương đao thân đao cho che giấu đi.

	Hơn hai mươi người đàn ông vạm vỡ xúm lại một cái nam tử khô gầy, rất khó tưởng tượng người đàn ông này bi thảm kết cục.

	"Hắn là phải hay không cái đó mới vừa rồi đánh ác bá chàng trai?"

	Bỗng nhiên lúc này, bên ngoài quán rượu có người nhận ra Lâm Phong, chính là kêu lên một tiếng, hắn lời vừa dứt, lập tức hấp dẫn rất nhiều người chú ý và dư vị , cuối cùng phát giờ thật là người kia.

	" Uhm, chính là hắn, tấm tắc, lúc này xong rồi, gây chuyện" .

	"Vốn là gây chuyện, ở rất vực, chí ít điều này đường phố ai cũng đừng tìm ba ác bá đối nghịch, một khi đối nghịch, không có kết quả tốt" .

	"Ba ác bá ngược lại là thứ yếu, chủ yếu là bọn họ chủ tử sau lưng lợi hại, nếu như không có chủ tử của bọn hắn, bọn họ cũng không dám ngông cuồng, đúng không?"

	" Ừ, Tống Cừu Cửu đúng là lợi hại" .

	Một số người nhỏ giọng tiếng nghị luận, cũng không sợ ba cái ác bá nghe được, cho nên những người này cũng không nên là người bình thường, chí ít cũng có bối cảnh không sợ ác bá.

	"Hì hì, hai cô nàng kia cũng cho ta đây bắt lại, ha ha" .

	Bỗng nhiên, tóc ngắn người đàn ông vạm vỡ chà xát bàn tay, mặt đầy đói khát nhìn về phía Thanh Hoàng Thiên và Thiên Kim Thải Nguyệt, trong miệng thậm chí chảy ra nước miếng, hắn không gặp qua đẹp như vậy nàng mà, tổng chơi rất vực người phụ nữ, đã sớm chơi đã, bây giờ có tươi hàng, hắn sẽ không bỏ qua.

	Thanh Hoàng Thiên chân mày lạnh lẽo, cầm chặt quả đấm liền muốn ra tay, một khi nàng ra tay, cái này hơn hai mươi người đàn ông vạm vỡ bao gồm ba cái ác bá, đều không có cơ hội sống sót, Thiên Kim Thải Nguyệt cũng là như vậy, nàng vốn là tâm tình không tốt, những thứ này rác rưởi trêu chọc nàng? Tự tìm cái chết!

	"Đừng động giận, Thanh tỷ, trước cùng bọn họ đi, xem xem bọn họ rốt cuộc là bối cảnh gì!"

	"Thải Nguyệt tiểu thư, đừng động giận, cùng bọn họ đi, xem xem giở trò quỷ gì" .

	Lâm Phong cho Thanh Hoàng Thiên cùng Thiên Kim Thải Nguyệt truyền âm, đừng để cho hai người tức giận.

	Nghe vậy, Thanh Hoàng Thiên sắc mặt hơi có chút nghi ngờ, nhưng nghe vẫn là Lâm Phong mà nói, không có ra tay, nếu không lấy nàng linh phẩm thần tổ thực lực, mấy cái này rồi? ? Kia có cơ hội sống sót.

	Thiên Kim Thải Nguyệt liền xem đều không xem Lâm Phong, bất quá vậy cuối cùng không có động thủ, chậm rãi buông lỏng quả đấm.

	"Toàn mang đi" .

	Ra lệnh một tiếng, hơn hai mươi người đàn ông vạm vỡ trực tiếp đem Lâm Phong và hai cô gái mang đi, còn như Thổ Kim thần tổ lão đầu nhi này, lại không để ý đến, trực tiếp ném ở trong tửu lầu.

	Thổ Kim thần tổ cười khổ một tiếng, những thứ này khốn kiếp, chẳng lẽ là xem mình già rồi? Không coi trọng mình?

	"Lâm Phong, ngươi xuất sắc đời người, bắt đầu rồi !"

	Hắn cảm khái một tiếng, cười tủm tỉm liếc ba cái ác bá và một đám người đàn ông vạm vỡ rời đi bóng người, hừ lên liền điệu hát dân gian.

	"Tiểu nhị, tới hai vò rượu roi hổ!"

	. . .

	"Lão già này, bạn đồng đội đều bị bắt đi, còn có tâm tình uống rượu?"

	"Ai biết, có lẽ là bị dọa sợ, dùng rượu đè đè một cái kinh đi" .

	"Ai, xong rồi, người đàn ông kia hẳn sẽ bị quất gân rút ra cốt giết chết, vậy hai cái cô gái, ai, làm hại!"

	Có người thương hại, có người tiếng cười lạnh liền liền, cũng có người yên lặng rút đi.

	Nhà hàng, đi qua gây chuyện sau đó, lại khôi phục bình thường.Chương 1168: Nhà hàng gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, hắn đánh ác bá tam thiếu? Lá gan quá mập điểm chứ ?"

	"Chính là à, xem bọn họ lối ăn mặc chính là mới tới rất vực, cũng không biết thu liễm một chút?"

	Khiếp sợ tiếng ồn ào rốt cuộc vang lên, vô số khôi rút ra người đàn ông vạm vỡ đều cảm giác không thể tin, nhất là biết rõ ác bá tam thiếu người đáng sợ, xem Lâm Phong lối ăn mặc cũng biết lần đầu tới sắp Bát Giác vực, mới tới liền dám gây chuyện, lá gan quá lớn.

	Một ít mặc hở hang người phụ nữ trong mắt lộ ra rất nhiều hí ngược vẻ, rối rít nhìn về Lâm Phong, theo bản năng liếm môi một cái, trong lòng có chút hứng thú, Lâm Phong trưởng được ngược lại không tệ, chính là không biết cái này thân thể nhỏ có thể hay không vác ở bọn hắn 'Đòi lấy' ?

	Lâm Phong nhìn chung quanh những nữ nhân này nóng ánh mắt, trong lòng không nhịn được chính là run lên, hắn không sợ những ác bá này người đàn ông vạm vỡ, nhưng là những phụ nữ này trong mắt ngọn lửa dục vọng cường thịnh như vậy, lại để cho Lâm Phong cảm thấy sợ hãi, dáng dấp xinh đẹp thì thôi, nhưng mà mấu chốt. . . Những phụ nữ này tất cả đều là tứ chi phát đạt, trừ đầy đặn ghi trong tim ra, chỉ là xem các nàng đôi môi thật dầy cũng có chút muốn ói.

	Ác bá tam thiếu hoàn toàn bối rối, chưa bao giờ có người dám ở rất vực trong đánh bọn họ, đừng nói không dám đánh, coi như là có lòng đánh, cũng không thể đánh, bọn họ hung danh hiển hách, ai dám gây chuyện?

	Nhưng mà, để cho ba người không thể nào tin nổi, trước mắt cái này mang mặt nạ người đàn ông áo đen liền dám đánh bọn họ, nhất thời ba người giận dữ, cầm chặt quả đấm, chờ đợi ngã xuống đất người đàn ông vạm vỡ đứng dậy sau đó, ba người đồng loạt cũng chạy Lâm Phong vọt tới.

	Bầu không khí, nháy mắt tức thì đọng lại, làm người ta nghẹt thở, vô số người lui về phía sau mấy trăm mét, không dám đến gần ba cái ác bá, e sợ cho bị liên lụy.

	Lâm Phong đứng tại chỗ, trong mắt không kinh không vui, chẳng qua là nhàn nhạt liếc mắt ba tên đại hán chạy mình vọt tới, sau đó Lâm Phong bên trái vung tay lên, thật lớn chưởng ấn đánh bay ra ngoài, tốc độ nhanh đến mức tận cùng, để cho người căn bản không có cơ hội phản ứng.

	Bịch bịch!

	Hai tiếng va chạm tiếng vang hơn, 2 món to lớn người khổng lồ bóng người trực tiếp bay rớt ra ngoài, còn như Lâm Phong trước người chỉ còn lại một cái ác bá, nhưng là hoàn hảo không hao tổn đứng tại chỗ, nhưng hắn bị tỉnh mộng, trong đầu trống rỗng, nháy mắt to nhìn về phía Lâm Phong.

	"Ngươi, ngươi. . ." . Người đàn ông vạm vỡ muốn nói xảy ra cái gì, nhưng mà thấy Lâm Phong sát cơ lạnh như băng, trong con ngươi ẩn núp lãnh ý chính là ngậm miệng lại, trong ngày thường mặt cậy mạnh bá đạo, vào giờ khắc này lại toàn đều quên.

	"Đại đạo không phải các người một người, ai cũng có thể ở trên cao bên đi, các người so với bọn họ, nhiều cái gì? Nhất định phải cho các người nhường đường?"

	Lâm Phong bình thản nói trước, không có nổi giận nhìn ba người, hai cái ngã xuống đất, một cái đứng ở trước người mình.

	"Được rồi, phải đi, phạm không được và những người này so tài" . Thổ Kim thần tổ thích hợp nhắc nhở Lâm Phong, không cần thiết và những thứ này không quan trọng người dây dưa đấu nữa.

	Lâm Phong gật đầu, sau đó liếc mắt trước người người đàn ông vạm vỡ, không có lại để ý tới, người đàn ông vạm vỡ cũng không có nắm không buông, mặc cho Lâm Phong mấy người tiếp tục chạy đường phố chỗ sâu đi tới.

	Lâm Phong lần này ngoài đường phố đánh ác bá tam thiếu, có thể nói là đưa tới rất vực dư luận, không ít người bắt đầu nói chuyện say sưa ở trên đường một lần tình cờ va chạm, kết quả ba cái ác bá tại chỗ tháo chạy, lại là không có giống ngày xưa như vậy không theo không buông tha, ngược lại là ngoan ngoãn để cho Lâm Phong rời đi đường phố.

	Dĩ nhiên ác bá tam thiếu có lẽ đối với những người này mà nói là một nhân vật, có chút kiêng kỵ, nhưng là đối với rất vực những cái kia chân chính thế lực người nắm quyền, hoặc là rất vực đứng đầu thiên kiêu, chuyện này liền không đáng giá nhắc tới, thậm chí làm chuyện này truyền vào bọn họ trong tai sau đó, ngược lại thì đưa tới bọn họ giễu cợt, lúc này trách xích những thứ này truyền bá người, cũng không xem xem bọn họ là ai ? Cái gì phá cá nát vụn tôm đều nói cho bọn họ, thật là vũ nhục lỗ tai.

	Lâm Phong không biết mình trừng phạt nho nhỏ liền ba cái ác bá sau đó, đối với rất vực dẫn tới một ít dư luận, thời khắc này Lâm Phong cùng Thổ Kim thần tổ đám người đi tới một nhà nhà hàng, nói là nhà hàng vậy chỉ là một rất đơn sơ kiến trúc liên hoan địa phương.

	Đá lớn xây dựng lầu các, cũng có mấy chục mét cao, lầu 1 là chỗ ăn cơm, lầu hai là lấy cung cấp rất nhiều người không có sao nói chuyện phím địa phương.

	Lâm Phong bốn người đi vào nơi này, sau đó ngồi ở đến gần chỗ xó xỉnh bàn cơm, nơi này tương đối u tĩnh, sẽ không có người chú ý tới.

	"Này, mấy vị, ăn gì à?"

	Lâm Phong mới vừa ngồi ở trên ghế, bên người liền truyền đến một đạo hùng hồn tiếng cười, ngẩng đầu lên liếc mắt đi tới trước người điếm tiểu nhị, chẳng qua là làm sao xem cũng làm sao tức cười, đây là một cái mập mạp, nhưng mà có chừng 2m thân cao, giọng nói vậy rất hùng hồn.

	Đây thật là tới chỗ nào cũng có thể gặp phải khôi rút ra hán tử, không hổ là rất vực.

	"Một bình rượu, còn dư lại thức ăn muốn thịt" . Lâm Phong đơn giản muốn ít đồ, ăn xong rồi sau đó tìm một chỗ ở, kế tiếp một đoạn thời gian nhất định là muốn ở Bát Giác vực vượt qua, đây cũng là Thổ Kim thần tổ ý nghĩa, còn như hắn là mục đích gì, không biết được.

	Tóm lại, một năm này thời gian, mình đi theo Thổ Kim thần tổ đi là được rồi, chỉ cần có thể tăng lên thực lực mình, rèn luyện mình ý chí, không coi là đi một chuyến uổng công.

	"Này, huynh đệ, ngươi cũng không thở mạnh à, ngươi hướng bên cạnh nhìn một chút, cái nào không phải muốn một vò rượu? Nam tử hán đại trượng phu, đừng lề mề" . Mập mạp cười lớn một tiếng, giọng rất lớn, hấp dẫn người bên cạnh chú ý, rối rít quay đầu nhìn về phía Lâm Phong.

	Lâm Phong mang mặt nạ ngược lại là không có hấp dẫn các nàng nhiều ít chú ý, ngược lại là Thanh Hoàng Thiên cùng Thiên Kim Thải Nguyệt để cho trong mắt của bọn họ lộ ra vài tia dâm đãng cùng cười đểu, khóe miệng nổi lên một tia độ cong.

	Một ông cụ mà, một cái nam tử gầy gò, bất quá Thần đế tầng 6 thực lực thôi, như thế nào có thể đủ thủ được hai cái mỹ nhân?

	Thanh Hoàng Thiên đẹp coi như là hợp thức hóa, nhưng mà Thiên Kim Thải Nguyệt sẽ để cho người cảm giác hít thở không thông, vẻ đẹp của nàng chính là không nói phải trái đẹp, đừng quên nàng nhưng mà thứ hai Mỵ nương, mặc dù không có thể cùng mẹ nàng như nhau, nhưng như vậy xinh đẹp đủ để long trời lở đất.

	Lâm Phong cảm thấy có người sau lưng rình coi hai cô gái, bất quá vậy không có để ý, bởi vì là vô luận bất kỳ một người nào cô gái cũng có năng lực bảo vệ mình, nhất là Thanh Hoàng Thiên, đừng nói tự vệ, sợ là lật Bát Giác vực cũng có thể.

	Lâm Phong theo mập mạp tầm mắt liếc mắt những người này trên bàn, đúng là một vò rượu, thậm chí có bàn cũng mang lên bốn năm vò rượu, mỗi một người đàn ông to lớn đều dùng bát to đi trong bụng uống rượu, uống mặt đỏ tới mang tai, men say huân thiên.

	"Được, lên cho ta hai vò" . Lâm Phong bị ở đây phóng khoáng cho bị nhiễm, những người này mặc dù bá đạo, nhưng là lại vậy hào phóng, cái này đích xác là cùng chiến giới bên ngoài hoàn toàn chỗ bất đồng.

	"Nói hay, huynh đệ, thuần đàn ông, ha ha" . Mập mạp cho Lâm Phong dựng lên một ngón tay cái, sau đó sảng khoái theo lãng tiếng cười rời đi nơi này.

	Lâm Phong thu hồi đầu, nhìn một chút nhà hàng cảnh tượng bên ngoài, cái này rất vực cũng không biết bao lớn, nhưng có thể mơ hồ nhìn thấy bên ngoài dãy núi thật cao nhô lên, sương mù sắc bao phủ không thấy rõ tình huống cụ thể, nặng nham trùng điệp dãy núi tựa hồ đem toàn bộ rất vực cũng cho bao vây lại.

	Chẳng qua là cái này rất vực kiến trúc cũng không coi là quá nhiều, hơn nữa tương đối phân tán, nếu như mình rời đi nơi này đi về phía trước mấy dặm địa mà nói, phỏng đoán lại sẽ tiến vào một nơi dãy núi trong, ra khỏi núi mạch mới có thể tiến vào khác kiến trúc khu.

	Cho nên nói cái này rất vực là thành lập ở trùng trùng dãy núi trên.

	Đạp đạp đạp!

	Bỗng nhiên lúc này, Lâm Phong tai trái động một cái, nghe được rất rõ ràng lộn xộn bừa bãi tiếng bước chân, chân đạp trên đất rất dùng sức, phát ra thanh âm tương đối ngột ngạt, thông qua những thứ này tiếng bước chân cũng có thể nghe được cái này những người này tựa hồ có chút nóng nảy và tức giận.

	"Hừ, người đến, cho ta đây đem nơi này vây quanh vây lại" .

	Một tiếng rống giận giống như Long Khiếu, bị dọa sợ nhà hàng rất nhiều người, rối rít ngẩng đầu nhìn lại, sau đó liền gặp được hai mươi mấy người trần truồng người đàn ông vạm vỡ nắm cương đao, hung thần ác sát liền vọt vào, cuối cùng lại gặp được ba cái ác bá.

	Lập tức, sắc mặt của rất nhiều người cũng hiện lên đắng, âm thầm nhổ giọng, tại sao hết lần này tới lần khác gặp ba cái ác bá, cái này rất xui xẻo.

	"Ai nha, gió gì đem ba vị gia thổi tới, ách, ba vị gia đây là. . . ?"

	Tửu lầu ông chủ không phải to con người đàn ông to lớn, chỉ là một gầy nhom lão đầu nhi, đầu cũng không quá 1m bảy, đây là người ngoại lai, tới nơi này cũng là toan tính sinh hoạt.

	Hắn không dám trêu chọc cái này ba cái ác bá, chỉ có thể mặt đầy đón nụ cười, sợ bọn họ gây chuyện.

	Phàm là bị ba cái ác bá gây chuyện nhà hàng, sau đó cũng chưa có không đóng cửa, có thể nói tuyệt đối sát tinh.

	"Cái này không ngươi chuyện, lão già kia, cút!"

	Đại hán đầu trọc lên tiếng rầy, người đứng đầu đẩy ra lão đầu nhi, hù được người sau run lẩy bẩy, không dám lên tiếng nữa.

	Đại hán đầu trọc trợn mắt nhìn cặp mắt ngắm nhìn bốn phía, rất nhanh, hắn thì ở lầu một chỗ xó xỉnh thấy được Lâm Phong mấy người, nhất thời sắc mặt trở nên lạnh vậy đột nhiên dữ tợn.

	" Người đâu, cho ta đây đem cái thằng nhóc đó đẩy ra ngoài!"

