Chương 376: Hoang Nữ! 
 Converter Dzung Kiều cầu khen thưởng 

	Hoang thần hoàng không có hỏi nhiều, trực tiếp lao ra nhà của mình, đi Lâm Phong gian phòng.
	Lâm Phong sâu hô giọng, sau đó bắt hoang đằng tốn cành khô, trực tiếp đặt ở mình nhỏ Lâm Phong phía trên, cấm kỵ lực bàng bạc tràn ngập đã qua.

	Hoang Nữ ừ một tiếng, thật giống như hưởng thụ thời điểm theo bản năng phát ra thanh âm, để cho Lâm Phong nghe được như vậy cám dỗ thanh âm, tim nhảy nhanh hơn, Lâm Phong trên mặt tất cả đều là mồ hôi, không phải bởi vì là tiêu hao quá lớn, mà là bởi vì là đối phương là khôi phục thần trí cô gái à.

	Mình cùng hoang đằng hoa như vậy tiếp xúc thân mật, cái này thì tương đương với trai gái thẳng thắn gặp nhau, chớ nói chi là Hoang Nữ bản thể bắt được nhỏ Lâm Phong.

	Một đêm này đối với Lâm Phong mà nói, là nhất hành hạ người một đêm, nhưng mà đối với Hoang Nữ mà nói, tối nay là nàng nguy hiểm nhất một đêm, qua hôm nay, nàng liền có thể bằng vào mình mãng hoang lực dần dần cởi bỏ những độc tố này, từ đó khôi phục thân người.

	Rốt cuộc theo một tiếng gà gáy, Lâm Phong như thích lớn thả giống vậy kéo quần lên liền chạy ra ngoài, ngược lại để cho vốn là ngượng ngùng không dứt Hoang Nữ cười nhạo không dứt.

	Lâm Phong mặc xong quần, đi ở thành trì bên trong, tinh thần đầu rất kém cỏi, có thể nói kém tới cực điểm.

	"Anh bạn trẻ, sự việc cũng xong xuôi?"

	Hoang thần hoàng đứng ở thành trì đỉnh, nhìn tâm trạng không cao Lâm Phong đi tới, nhất thời lộ ra nụ cười thản nhiên hỏi.

	Lâm Phong trừng mắt nhìn lão này, không nói gì, mà là đem hai tay khoác lên thành trì lan can trên, nhìn ra xa nơi Cực âm bốn phía.

	"Nơi này tại sao phải thành là nơi Cực âm vậy?" Lâm Phong thấy như vậy khoáng đạt cảnh tượng, tạm thời quên mất mình những chuyện kia, không nhịn được ngẩng đầu lên giống như Hoang thần hoàng hỏi.

	Hoang thần hoàng cũng lắc đầu một cái, trầm giọng nói: "Không có ai biết, nơi Cực âm rốt cuộc tồn tại nhiều ít vạn năm, nghe nói ở thời đại viễn cổ, cũng đã tồn tại" .

	"Ta sinh tồn cái đó niên đại, nơi Cực âm liền rất nổi danh, nhưng là bởi vì là Hiên Viên, cho nên nơi Cực âm một mực thuộc về bị áp chế trạng thái, cho đến Hiên Viên tiêu diệt, tình huống xảy ra nghịch thiên thay đổi" .

	Hoang thần hoàng nói tới chỗ này, trong ánh mắt có chút thương tiếc lại có chút tức giận, không biết những thần sắc này đều là nhằm vào ai.

	"Tiền bối, ngài trú đóng nơi này đã bao nhiêu năm?" Lâm Phong nâng lên tuấn tú khuôn mặt, nhìn Hoang thần hoàng hỏi.

	Hoang thần hoàng thở dài, vuốt chòm râu cười nói: "Ước chừng trăm năm, từ tiểu nữ xảy ra chuyện sau này, ta liền chủ động xin đi, tới nơi này trấn thủ, ta khi đó ôm phải chết tâm tính, nếu như tiểu nữ không trị hết, vậy hãy để cho ta chết ở chỗ này, cũng không thẹn ta cái này cả người thực lực" .

	Hoang thần hoàng giờ phút này nói lời này, hộ thể thần quang ngay tức thì bộc phát ra tia sáng chói mắt, một cổ hùng củ củ chánh khí bồng bột tới, Lâm Phong cũng không khỏi kính nể, Hoang thần hoàng đích xác là vị nhân vật, nếu không phải bởi vì là Hoang Nữ, có lẽ chí ít bây giờ cũng là một phương hào cường đi.

	"Tiền bối, Hoang Nữ đi qua làm việc tẩy rửa sau đó, đã có thể tự mình trị liệu, ta muốn không cần ta cấm kỵ lực cung cấp, nàng trễ nhất nửa tháng thời gian, cũng biết khôi phục bản thân" .

	Lâm Phong cuối cùng hay là đem đề tài trở về đến Hoang Nữ trên mình, mà nghe Lâm Phong báo cáo, Hoang thần hoàng không nhịn được vuốt chòm râu thẳng thắn bật cười, hắn rất lâu cũng không có cao hứng như thế qua.

	Tiểu nữ có thể đem mình tên chữ nói cho ngươi, nói rõ các người mấy ngày này trao đổi coi như không tệ à, ha ha" . Hoang thần hoàng lại có chút là già mà không đáng tôn trọng bộ dáng, Lâm Phong cũng lười cùng hắn vậy kiến thức.

	"Tiền bối, con gái ngươi ta là cứu được, như vậy tiếp theo chuyện ta?"

	Lâm Phong hay là hỏi xuất từ mấy chuyện quan tâm nhất tình, vậy chính là mình vấn đề, cái này cái thần chủng lúc nào cho mình.

	"Hì hì, anh bạn trẻ, muốn thần chủng, cái này ta nói không tính là, ngươi vẫn còn đi tìm tiểu nữ à" .

	Hoang thần hoàng nghe được Lâm Phong hỏi như vậy, chính là không nhịn được hài hước cười một tiếng đáp.

	Tại chỗ Lâm Phong giống như đánh Hoang thần hoàng một lần, nếu không phải thực lực không đạt tới đối phương, Lâm Phong thật muốn động thủ.

	"Tại sao?" Lâm Phong vẫn là chế trụ trong lòng tức giận, lạnh lùng trợn mắt nhìn Hoang thần hoàng hỏi.

	Hoang thần hoàng chính là cười không nói, chẳng qua là lắc đầu một cái.

	Lâm Phong biết hỏi tiếp không có kết quả, còn không bằng mình đi tìm Hoang Nữ, Hoang thần hoàng diễn cảm cũng không phải là lừa dối mình, như vậy cái này cái thần chủng có thể thật ở Hoang Nữ trên mình.

	Lâm Phong đi, Hoang thần hoàng nụ cười trên mặt nhưng là đọng lại, cuối cùng trong mắt lộ ra một vẻ buồn rầu lại có không biết làm sao.

	"Ai, anh bạn trẻ, thần chủng chi sự quan trọng đại, tiểu nữ nếu có thể cho ngươi thần chủng, ta cũng trái tim này cũng tâm an lý đắc, nếu như nàng không cho ngươi, hoặc là không nỡ bỏ cho ngươi, lão phu như vậy chỉ có thể thiếu ngươi cái này thiên đại ân tình liền" .Chương 376: Hoang Nữ! 
 Converter Dzung Kiều cầu khen thưởng 

	Hoang thần hoàng không có hỏi nhiều, trực tiếp lao ra nhà của mình, đi Lâm Phong gian phòng.

	Lâm Phong không có đi vào, hắn cũng không muốn lại bị mắng chất lượng chó sói lưu manh, Lâm Phong liền ngồi ở trên ghế đá chờ.

	Ước chừng hai tiếng sau đó, Hoang thần hoàng mới một mặt vẻ mệt mỏi từ trong nhà mặt đi ra, hơn nữa đi tới Lâm Phong trước mặt, kéo Lâm Phong hai tay, thở dài nói: "Anh bạn trẻ, mấy ngày nay còn nhiều hơn phiền toái ngươi" .

	"Chẳng lẽ con gái ngươi đồng ý loại này biện pháp chứ ?" Lâm Phong một mặt thần sắc cổ quái nhìn Hoang thần hoàng.

	Hoang thần hoàng một mặt xấu hổ cùng ngượng ngùng, nhưng vẫn gật đầu một cái nói: "Trai gái lễ vật, vốn nên cũng có, nhưng mà tình huống đặc biệt đặc thù đối đãi, anh bạn trẻ, ngươi cứ yên tâm cho tiểu nữ chữa trị đi, không có việc gì" .

	Hoang thần hoàng một mặt cảm kích vừa nói, hắn trên mặt là thật cao hứng, Lâm Phong tựa hồ nhìn Hoang thần hoàng so với trước đó còn muốn tuổi tác rất nhiều, chí ít tinh thần đầu rất là buông lỏng, trên người hộ thể thần quang càng ngày càng sáng.

	Lâm Phong chính là không nhịn được âm thầm giật mình, sợ là Hoang thần hoàng không lâu sau cũng phải đột phá, nếu muốn đột phá, Hoang thần hoàng chí ít cũng không biết so thần phủ cái đó nữ thần hoàng yếu đi đi, Lâm Phong như vậy suy tính.

	Hoang thần hoàng đi, lại sai người đưa tới vô số thần bảo cùng thần dược, Lâm Phong chỉ có thể thận trọng đến gần phòng riêng của mình.

	Đi tới bên trong phòng, Lâm Phong mới nhớ, đây là gian phòng của mình, mình cũng không phải kẻ gian, có cái gì sợ?

	Lâm Phong buông xuống thần dược sau đó, như không có chuyện gì xảy ra ngồi ở trên giường chuẩn bị tu luyện.

	Đầu giường trưng bày hoang đằng hoa chậm chạp không có mở miệng nói chuyện, Lâm Phong tự nhiên cũng không để ý Hoang thần hoàng rốt cuộc đối với con gái hắn nói cái gì, để cho cô gái lại đồng ý cái này cái khó mà mở miệng biện pháp.

	Lâm Phong tu luyện một ngày, trong cơ thể nguyên khí dồi dào hoàn toàn, phục đi xuống thần dược đủ đột phá bán thần hoàng thời điểm cần năng lượng, Lâm Phong nhìn đầu giường chiếu vào trong sáng ánh trăng, cũng biết khó mà mở miệng sự việc lại phải lại tới.

	"Hoang đằng hoa, ngươi đã khôi phục thần trí, liền không cần ta nhiều lời, mình đến đây đi" . Lâm Phong liếc nhìn chậu bông, sau đó Lâm Phong lại cởi sạch quần áo, chỉ còn lại một nhỏ cái quần cụt, rất nhanh bên trong nhà liền truyền tới nữ sinh tiếng thét chói tai.

	"À à, lưu manh, ngươi mau mặc vào quần áo" .

	Hoang đằng hoa không ngừng nhảy đằng, cuối cùng lại núp ở phía dưới bàn.

	Lâm Phong cười khanh khách, không nghĩ tới hoang đằng hoa lại bảo thủ đến trình độ cao nhất, lần này Lâm Phong nhưng có chút đau đầu.

	"Này, ta nói cái đó, hoang đằng hoa?"

	"Hừ, cái gì hoang đằng hoa, tốt khó nghe tên chữ, ta có tên chữ, ta kêu Hoang Nữ" . Dưới đáy giường truyền tới giận giận bất bình khẽ kêu thanh, thanh âm vô cùng là vui vẻ, nhưng bởi vì là tức giận, lại tăng thêm một tia dí dỏm mùi vị.

	"Được, Hoang Nữ cô nương, ngươi không phải cùng cha ngươi thương lượng xong sao? Chẳng lẽ lại muốn nói chuyện không tính toán gì hết?" Lâm Phong hỏi ra những lời này lúc này rất muốn cho mình một cái miệng, làm sao cảm giác giống như là mình bức bách cô gái vậy?

	"Hừ, đó là chuyện không có cách nào khác, ta muốn thay cha ta trả thù, thay ta trả thù, chỉ có thể dùng loại này biện pháp, nhưng là ngươi không thể cỡi láng hết, càng không thể để cho ta cảm thấy ngươi ở lưu manh đùa bỡn" .

	Hoang Nữ ở dưới đáy giường giận giận bất bình hừ lạnh nói.

	Nghe vậy, Lâm Phong hoàn toàn hết ý kiến, cân nhắc luôn mãi, Lâm Phong chỉ có thể thỏa hiệp, mặc dù không thoát y, ngưng tụ cấm kỵ lực tốc độ sẽ chậm một chút, nhưng là dù sao đối phương là đã khôi phục thần trí cô gái, cô gái có ngượng ngùng, rất bình thường.

	Lâm Phong mặc xong quần áo, sau đó xếp chân ngồi ở trên giường, dưới đáy giường Hoang Nữ nhìn Lâm Phong mặc xong quần áo sau đó, mới chậm rãi đi ra, cuối cùng hoa bàn giật mình, nhảy tới Lâm Phong hai chân bây giờ.

	"Cái đó. . . Ta, ta không có kinh nghiệm" . Hoang Nữ giờ phút này truyền tới một tiếng ngượng ngùng thanh âm, yếu cùng con muỗi thanh vậy, Lâm Phong tại chỗ đỏ mặt, cái gì gọi là không có kinh nghiệm?

	Lâm Phong sâu hô giọng, sau đó bắt hoang đằng tốn cành khô, trực tiếp đặt ở mình nhỏ Lâm Phong phía trên, cấm kỵ lực bàng bạc tràn ngập đã qua.

	Hoang Nữ ừ một tiếng, thật giống như hưởng thụ thời điểm theo bản năng phát ra thanh âm, để cho Lâm Phong nghe được như vậy cám dỗ thanh âm, tim nhảy nhanh hơn, Lâm Phong trên mặt tất cả đều là mồ hôi, không phải bởi vì là tiêu hao quá lớn, mà là bởi vì là đối phương là khôi phục thần trí cô gái à.

	Mình cùng hoang đằng hoa như vậy tiếp xúc thân mật, cái này thì tương đương với trai gái thẳng thắn gặp nhau, chớ nói chi là Hoang Nữ bản thể bắt được nhỏ Lâm Phong.

	Một đêm này đối với Lâm Phong mà nói, là nhất hành hạ người một đêm, nhưng mà đối với Hoang Nữ mà nói, tối nay là nàng nguy hiểm nhất một đêm, qua hôm nay, nàng liền có thể bằng vào mình mãng hoang lực dần dần cởi bỏ những độc tố này, từ đó khôi phục thân người.

	Rốt cuộc theo một tiếng gà gáy, Lâm Phong như thích lớn thả giống vậy kéo quần lên liền chạy ra ngoài, ngược lại để cho vốn là ngượng ngùng không dứt Hoang Nữ cười nhạo không dứt.

	Lâm Phong mặc xong quần, đi ở thành trì bên trong, tinh thần đầu rất kém cỏi, có thể nói kém tới cực điểm.

	"Anh bạn trẻ, sự việc cũng xong xuôi?"

	Hoang thần hoàng đứng ở thành trì đỉnh, nhìn tâm trạng không cao Lâm Phong đi tới, nhất thời lộ ra nụ cười thản nhiên hỏi.

	Lâm Phong trừng mắt nhìn lão này, không nói gì, mà là đem hai tay khoác lên thành trì lan can trên, nhìn ra xa nơi Cực âm bốn phía.

	"Nơi này tại sao phải thành là nơi Cực âm vậy?" Lâm Phong thấy như vậy khoáng đạt cảnh tượng, tạm thời quên mất mình những chuyện kia, không nhịn được ngẩng đầu lên giống như Hoang thần hoàng hỏi.

	Hoang thần hoàng cũng lắc đầu một cái, trầm giọng nói: "Không có ai biết, nơi Cực âm rốt cuộc tồn tại nhiều ít vạn năm, nghe nói ở thời đại viễn cổ, cũng đã tồn tại" .

	"Ta sinh tồn cái đó niên đại, nơi Cực âm liền rất nổi danh, nhưng là bởi vì là Hiên Viên, cho nên nơi Cực âm một mực thuộc về bị áp chế trạng thái, cho đến Hiên Viên tiêu diệt, tình huống xảy ra nghịch thiên thay đổi" .

	Hoang thần hoàng nói tới chỗ này, trong ánh mắt có chút thương tiếc lại có chút tức giận, không biết những thần sắc này đều là nhằm vào ai.

	"Tiền bối, ngài trú đóng nơi này đã bao nhiêu năm?" Lâm Phong nâng lên tuấn tú khuôn mặt, nhìn Hoang thần hoàng hỏi.

	Hoang thần hoàng thở dài, vuốt chòm râu cười nói: "Ước chừng trăm năm, từ tiểu nữ xảy ra chuyện sau này, ta liền chủ động xin đi, tới nơi này trấn thủ, ta khi đó ôm phải chết tâm tính, nếu như tiểu nữ không trị hết, vậy hãy để cho ta chết ở chỗ này, cũng không thẹn ta cái này cả người thực lực" .

	Hoang thần hoàng giờ phút này nói lời này, hộ thể thần quang ngay tức thì bộc phát ra tia sáng chói mắt, một cổ hùng củ củ chánh khí bồng bột tới, Lâm Phong cũng không khỏi kính nể, Hoang thần hoàng đích xác là vị nhân vật, nếu không phải bởi vì là Hoang Nữ, có lẽ chí ít bây giờ cũng là một phương hào cường đi.

	"Tiền bối, Hoang Nữ đi qua làm việc tẩy rửa sau đó, đã có thể tự mình trị liệu, ta muốn không cần ta cấm kỵ lực cung cấp, nàng trễ nhất nửa tháng thời gian, cũng biết khôi phục bản thân" .

	Lâm Phong cuối cùng hay là đem đề tài trở về đến Hoang Nữ trên mình, mà nghe Lâm Phong báo cáo, Hoang thần hoàng không nhịn được vuốt chòm râu thẳng thắn bật cười, hắn rất lâu cũng không có cao hứng như thế qua.

	Tiểu nữ có thể đem mình tên chữ nói cho ngươi, nói rõ các người mấy ngày này trao đổi coi như không tệ à, ha ha" . Hoang thần hoàng lại có chút là già mà không đáng tôn trọng bộ dáng, Lâm Phong cũng lười cùng hắn vậy kiến thức.

	"Tiền bối, con gái ngươi ta là cứu được, như vậy tiếp theo chuyện ta?"

	Lâm Phong hay là hỏi xuất từ mấy chuyện quan tâm nhất tình, vậy chính là mình vấn đề, cái này cái thần chủng lúc nào cho mình.

	"Hì hì, anh bạn trẻ, muốn thần chủng, cái này ta nói không tính là, ngươi vẫn còn đi tìm tiểu nữ à" .

	Hoang thần hoàng nghe được Lâm Phong hỏi như vậy, chính là không nhịn được hài hước cười một tiếng đáp.

	Tại chỗ Lâm Phong giống như đánh Hoang thần hoàng một lần, nếu không phải thực lực không đạt tới đối phương, Lâm Phong thật muốn động thủ.

	"Tại sao?" Lâm Phong vẫn là chế trụ trong lòng tức giận, lạnh lùng trợn mắt nhìn Hoang thần hoàng hỏi.

	Hoang thần hoàng chính là cười không nói, chẳng qua là lắc đầu một cái.

	Lâm Phong biết hỏi tiếp không có kết quả, còn không bằng mình đi tìm Hoang Nữ, Hoang thần hoàng diễn cảm cũng không phải là lừa dối mình, như vậy cái này cái thần chủng có thể thật ở Hoang Nữ trên mình.

	Lâm Phong đi, Hoang thần hoàng nụ cười trên mặt nhưng là đọng lại, cuối cùng trong mắt lộ ra một vẻ buồn rầu lại có không biết làm sao.

	"Ai, anh bạn trẻ, thần chủng chi sự quan trọng đại, tiểu nữ nếu có thể cho ngươi thần chủng, ta cũng trái tim này cũng tâm an lý đắc, nếu như nàng không cho ngươi, hoặc là không nỡ bỏ cho ngươi, lão phu như vậy chỉ có thể thiếu ngươi cái này thiên đại ân tình liền" .
