Chương 585: Vứt là ai mặt? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lâm Phong cùng Jessin đứng chung một chỗ, thu hồi ánh mắt quang.
	Chàng trai cầm đầu ánh mắt chuyển lạnh, trầm giọng quát lên: "Nói nhảm chớ nói, giết cho ta, để cho hắn biết liên minh quy củ!" .

	Chàng trai một bước bước ra, hai quả đấm đánh ra, chạy thẳng tới Lâm Phong ngực đi, thế đại lực trầm quyền lực đúng là để cho người kính sợ, nhưng mà những lực lượng này còn chưa đủ để để cho Lâm Phong cẩn thận đối đãi.

	Hai quả đấm oanh tới, Lâm Phong vai trái hơi lay động, tránh thoát đi cái này hai quả đấm, cùng lúc đó Lâm Phong một chưởng vỗ ra, một tấc không kém rơi vào chàng trai trên ngực, phanh một tiếng vang thật lớn, chàng trai bị Lâm Phong một chưởng trực tiếp đánh bay ra ngoài, đánh bay một ngôi lầu các.

	Lâm Phong mũi chân nhẹ nhàng đốt lên, tung người bay đến cái ly này đụng nát lầu các phía trên, một cước đá ra, chàng trai cầm đầu trực tiếp bị Lâm Phong đá ra mấy chục trượng xa, sợ ngây người mọi người, một cái thần hoàng tầng 5 siêu cấp cường giả, chỉ như vậy bị Lâm Phong một chưởng một cước giải quyết?

	Chàng trai cầm đầu ngã xuống đất, tằng hắng một cái, máu tươi đỏ thẫm phun ra ngoài, sắc mặt ảm đạm tới cực điểm, hắn rất muốn đứng lên cùng Lâm Phong liều mạng, nhưng hắn chợt phát hiện kinh mạch toàn bộ gãy lìa, nói cách khác bắt đầu từ bây giờ, hắn chính là một tên phế vật.

	"À à, làm sao có thể, làm sao có thể à à! !" . Chàng trai gầm thét lên tiếng, nắm quả đấm không ngừng nện mặt đất, cõi lòng như tan nát tiếng rống giận cũng để cho những thứ khác người phán quyết cảm thấy một tia buồn nôn, nhìn về phía Lâm Phong, ánh mắt nhiều rất nhiều sợ hãi.

	"Giết hắn cho ta, giết hắn à à! !" . Cầm đầu người phán quyết gầm thét lên tiếng, vô lực ngồi dưới đất, cảm thụ đã bị phế kinh mạch, vạn niệm câu hôi, hắn chỉ còn lại có một người nguyện vọng, đó chính là giết chết Lâm Phong, là hắn trả thù.

	"Thượng" . Những thứ khác người phán quyết cắn chặt hàm răng, cuối cùng lựa chọn động thủ, hơn hai mươi người phán quyết tất cả đều chạy như bay Lâm Phong đi.

	"Ngươi mười, ta mười" . Jessin tung người bay đi, chủ động đem ở giữa mười người phán quyết ngăn lại, đồng thời hướng về phía Lâm Phong trầm giọng quát một tiếng.

	Lâm Phong bỉu môi cười một tiếng, một bước bước ra, ngay tức thì liền bay đến một cái người phán quyết trước người, tên này người phán quyết nhìn Lâm Phong mắt lạnh nhìn hắn, nhất thời thân thể có chút run rẩy, bọn họ đều biết Lâm Phong giận giết bốn lớn người phán quyết chuyện kiện, cho nên trong lòng từ trong thâm tâm cảm giác sợ hãi.

	Nhưng là hôm nay ra lệnh nhưng mà minh chủ tự mình hạ đạt, hắn không dám không nghe theo, nhắm mắt cũng phải lên.

	"Để mạng lại" . Chàng trai giận quát một tiếng, một bước bước ra, sử dụng trọn đời lợi hại nhất thần công tới công kích Lâm Phong, nhưng mà Lâm Phong chẳng qua là một quyền đánh ra, tên này người phán quyết chính là tan thành mây khói, liền hài cốt cũng không có để lại tới.

	Lấy Lâm Phong hôm nay thực lực, thần hoàng tầng bảy trở xuống, đã giới cơ hồ không có bất kỳ địch thủ, chớ nói chi là những thứ này thần hoàng tứ trọng, tầng năm cấp bậc người phán quyết, đối với Lâm Phong mà nói, những người này đơn thuần lãng phí mình nguyên khí mà thôi.

	Lâm Phong một bước bước ra, quỷ mị thân hình bay đến hai cái người phán quyết sau lưng, hai cái người phán quyết nhất thời sắc mặt đại biến, muốn chạy trốn, nhưng là vừa như thế nào có thể đủ từ Lâm Phong trong tầm mắt chạy khỏi.

	Lâm Phong chẳng qua là cái này vừa thấy mặt, liền liên tục giết ba cái người phán quyết, mười người phán quyết, chớp mắt thời gian chỉ còn sót sáu, vô số người xem tới nơi này trong lòng đều cảm giác âm hàn, Lâm Phong nhất định chính là ác ma.

	Nhưng mà Lâm Phong thân hình khẽ nhúc nhích, một tiếng hét thảm từ Lâm Phong sau lưng truyền tới, một cái người phán quyết tại chỗ bị chém thành hai nửa, tiếng kêu thảm thiết đi đôi với thống khổ tiếng gầm gừ còn có tiếng cầu xin tha thứ, làm cho lòng người dặm phòng tuyến cũng đi theo hỏng mất.

	Jessin hóa quyền thành chưởng, một chưởng này đi xuống giống như là một cái trời đất cự kiếm vậy, chưởng bốc hơi làm kiếm khí, từ nơi này tên người phán quyết nơi ngực xuyên thấu qua, cái này người phán quyết trực tiếp bị chém thành hai đoạn, dáng vẻ dữ tợn tới cực điểm.

	"Cái thứ ba" . Jessin khóe miệng dâng lên một tia độ cong, lẩm bẩm một tiếng, để cho những người khác toàn đều nghe rõ ràng, trong lòng phát sinh một mảnh buồn nôn.

	Lâm Phong đã quá biến thái, bây giờ Lâm Phong lại cổ tới một cái hơn nữa người biến thái, thủ đoạn giết người nhiều vô số kể, hơn nữa để cho người cảm thấy sâu đậm cảm giác sợ hãi, cái này Jessin muốn giết người, nhất định phải người này bị hành hạ chết đi sống lại, cuối cùng giống như đau chết mới có thể, hắn giết cái này ba người, đều là như vậy.

	Rất nhanh, Jessin danh tiếng hoàn toàn nổ vang ở Thần Châu trên vùng đất hạ, càng ngày càng nhiều khách xem đi tới Thiên Đế triều bên ngoài ngắm nhìn, Lâm Phong cùng Jessin một mình đấu mọi người khí thế một đợt cao hơn một đợt, hơn nữa theo từng tên một người phán quyết chết thảm, như vậy khí thế hơn nữa đủ.

	"Sáu" . Lâm Phong dâng lên khóe miệng nụ cười, đưa ngón tay ra làm một cái sáu động tác tay, vô số người xuất mồ hôi lạnh ra, cảm giác được sâu đậm buồn nôn.

	"Bảy cái" . Jessin giống vậy tà mị bật cười, cộng thêm màu xanh tròng mắt lộ ra một cổ sáng ngời ánh sáng, để cho người cảm giác sợ hãi.

	"Các người, nhiều tìm những người này đi, nếu không giết sạch, liền không có ý nghĩa" . Jessin đứng ở trên không trên, màu vàng kim tóc quăn cũng tán lạc xuống, trên mặt tràn đầy máu tươi, giống như là giết điên giết ma vậy, để cho người kinh hoàng.

	Còn dư lại sáu bảy cái người phán quyết cả người run rẩy, nếu như không phải là bởi vì là cần phải có một ít cốt khí, bọn họ đã quỳ xuống đất hạ cầu xin tha thứ, nhưng như vậy mười phần chết chắc chiến đấu, để cho bọn họ lòng cũng đi theo tan vỡ.

	Rốt cuộc, có người phán quyết không chịu nổi như vậy khí thế kinh khủng cùng uy áp, phốc thông một tiếng quỳ xuống, có cái đầu tiên thì có cái thứ hai, cuối cùng còn dư lại bảy cái người phán quyết tất cả đều quỳ trên đất, sâu đậm thấp kém ngày xưa cao quý đầu lâu.

	"Cầu Lâm thiên chủ cho con đường sống đi, chúng ta sai rồi" .

	"Lâm thiên chủ, ngài đại nhân có đại lượng, tha chúng ta đi" .

	"Chúng ta cũng là hành động bất đắc dĩ, chúng ta nghe Phó minh chủ ra lệnh, không làm không được à" .

	"Ngài thả chúng ta đi, đừng giết chúng ta, van xin ngài, đừng giết chúng ta" .

	Bảy cái người phán quyết quỳ xuống, tình cảnh như vậy chưa bao giờ gặp qua, để cho Thần Châu hỏi chạy tới các cường giả trợn to hai tròng mắt, có chút cảm giác không thể tin.

	Lúc này, vứt là ai mặt?

	Muốn an bài Lâm Phong vứt bỏ mặt mũi, vứt bỏ tôn nghiêm, bị chửi thương tích đầy mình, mà bây giờ tình huống lại là như thế nào?Chương 585: Vứt là ai mặt? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lâm Phong cùng Jessin đứng chung một chỗ, thu hồi ánh mắt quang.

	Thiên Đế triều đệ tử cùng liên minh người phán quyết, tất cả đều trợn mắt nhìn nhìn Lâm Phong, cầm đầu Thiên Đế triều đệ tử trầm giọng quát lên: "Còn chưa cút, chẳng lẽ muốn chúng ta ra tay đánh các người rời đi, mới chịu từ bỏ ý đồ?"

	"Cút, không để cho chúng ta tức giận!" . Người phán quyết cũng tất cả đều gầm lên lên tiếng, ánh mắt lạnh như băng nhìn Lâm Phong, miệt thị ý mười phần.

	Jessin trong lòng đã hoàn toàn bị những thứ này châm chọc cùng nhục nhã lời nói đốt lửa giận, cầm chặt quả đấm, chuẩn bị động thủ.

	Lâm Phong ngẩng đầu lên, ánh mắt lạnh như băng nhìn mấy cái này người phán quyết, còn như Thiên Đế triều đệ tử, trực tiếp bị coi thường.

	"Các người nói nhiều như vậy, không sợ ta giết các người?" Lâm Phong vừa nói, khóe miệng dâng lên một tia độ cong, lạnh mị nụ cười lại xuất hiện.

	Bốn cái người phán quyết thấy cái này tà mị ánh mắt, trong lòng không nhịn được run lên, bọn họ đều nghe qua ban đầu bốn cái người phán quyết trước khi chết, liền gặp được Lâm Phong tà mị nụ cười.

	"Ngươi, ngươi dám càn rỡ, đây chính là Thiên Đế triều!" . Cầm đầu người phán quyết thần sắc rõ ràng khẩn trương, nhưng vẫn là chịu đựng trong lòng sợ hãi gầm lên lên tiếng.

	"À? Nơi này là Thiên Đế triều? Ta không thể càn rỡ đúng không?" Lâm Phong lạnh miệt bật cười, châm chọc nhìn mấy cái người phán quyết, sau đó ngẩng đầu lên, nhìn về phía mấy cái này trông chừng Thiên Đế triều đệ tử.

	"Các người mắng cũng mắng đủ rồi, cũng nên chuẩn bị lên đường!" .

	"Louis, hôm nay, ta cùng ngươi đánh một trận thành danh!" . Lâm Phong vừa nói, ánh mắt nhìn về phía Jessin, trên mặt sát ý lan tràn đi lên, lạnh như băng chiến ý đậm đà, cầm chặt quả đấm, phát ra bạo đậu tiếng vang.

	Jessin gật đầu một cái, cầm chặt hai quả đấm, nhắm ngay một cái Thiên Đế triều đệ tử.

	"An bài lâu như vậy, chính là vì để cho ta bị số người rơi, sau đó rơi xuống mặt mũi, các ngươi mục đích đạt tới, còn lại có bao nhiêu người, cũng cút ra đây chứ ?"

	Lâm Phong liếc mắt trước người bốn cái người phán quyết, trầm giọng quát lên.

	Bốn người nhất thời cả kinh, có chút khiếp sợ, Lâm Phong lại đã sớm biết rồi mưu kế của bọn họ.

	"Hừ, nếu ngươi đã biết, vậy cũng đừng trách chúng ta không khách khí, muốn trách thì trách ngươi đắc tội Phục Tô Dung!" .

	"Động thủ!" . Cầm đầu người phán quyết đoạn quát một tiếng, vung tay lên, lập tức từ Thiên Đế triều cạnh thoát ra có chừng hơn hai mươi hắc bào người phán quyết, tất cả đều chạy Lâm Phong đi.

	"Lâm Phong, giết chúng ta bốn cái người phán quyết, hôm nay đặt để cho ngươi mất mạng suối vàng" . Cầm đầu người phán quyết gặp nhiều như vậy huynh đệ lần nữa, lá gan của hắn lập tức lớn lên, nhìn Lâm Phong không sợ nữa, ngược lại mười phần phấn khích gầm thét lên tiếng.

	"Nếu biết ta Lâm Phong, cần gì phải làm ra một bộ ngu xuẩn nô tài dáng vẻ, các người không cảm thấy nhiều này một lần hành động sao?" Lâm Phong lạnh miệt nhìn những thứ này người phán quyết, không có chút nào lo âu, ngược lại trên mặt càng ngày càng nhiều châm chọc.

	Chàng trai cầm đầu ánh mắt chuyển lạnh, trầm giọng quát lên: "Nói nhảm chớ nói, giết cho ta, để cho hắn biết liên minh quy củ!" .

	Chàng trai một bước bước ra, hai quả đấm đánh ra, chạy thẳng tới Lâm Phong ngực đi, thế đại lực trầm quyền lực đúng là để cho người kính sợ, nhưng mà những lực lượng này còn chưa đủ để để cho Lâm Phong cẩn thận đối đãi.

	Hai quả đấm oanh tới, Lâm Phong vai trái hơi lay động, tránh thoát đi cái này hai quả đấm, cùng lúc đó Lâm Phong một chưởng vỗ ra, một tấc không kém rơi vào chàng trai trên ngực, phanh một tiếng vang thật lớn, chàng trai bị Lâm Phong một chưởng trực tiếp đánh bay ra ngoài, đánh bay một ngôi lầu các.

	Lâm Phong mũi chân nhẹ nhàng đốt lên, tung người bay đến cái ly này đụng nát lầu các phía trên, một cước đá ra, chàng trai cầm đầu trực tiếp bị Lâm Phong đá ra mấy chục trượng xa, sợ ngây người mọi người, một cái thần hoàng tầng 5 siêu cấp cường giả, chỉ như vậy bị Lâm Phong một chưởng một cước giải quyết?

	Chàng trai cầm đầu ngã xuống đất, tằng hắng một cái, máu tươi đỏ thẫm phun ra ngoài, sắc mặt ảm đạm tới cực điểm, hắn rất muốn đứng lên cùng Lâm Phong liều mạng, nhưng hắn chợt phát hiện kinh mạch toàn bộ gãy lìa, nói cách khác bắt đầu từ bây giờ, hắn chính là một tên phế vật.

	"À à, làm sao có thể, làm sao có thể à à! !" . Chàng trai gầm thét lên tiếng, nắm quả đấm không ngừng nện mặt đất, cõi lòng như tan nát tiếng rống giận cũng để cho những thứ khác người phán quyết cảm thấy một tia buồn nôn, nhìn về phía Lâm Phong, ánh mắt nhiều rất nhiều sợ hãi.

	"Giết hắn cho ta, giết hắn à à! !" . Cầm đầu người phán quyết gầm thét lên tiếng, vô lực ngồi dưới đất, cảm thụ đã bị phế kinh mạch, vạn niệm câu hôi, hắn chỉ còn lại có một người nguyện vọng, đó chính là giết chết Lâm Phong, là hắn trả thù.

	"Thượng" . Những thứ khác người phán quyết cắn chặt hàm răng, cuối cùng lựa chọn động thủ, hơn hai mươi người phán quyết tất cả đều chạy như bay Lâm Phong đi.

	"Ngươi mười, ta mười" . Jessin tung người bay đi, chủ động đem ở giữa mười người phán quyết ngăn lại, đồng thời hướng về phía Lâm Phong trầm giọng quát một tiếng.

	Lâm Phong bỉu môi cười một tiếng, một bước bước ra, ngay tức thì liền bay đến một cái người phán quyết trước người, tên này người phán quyết nhìn Lâm Phong mắt lạnh nhìn hắn, nhất thời thân thể có chút run rẩy, bọn họ đều biết Lâm Phong giận giết bốn lớn người phán quyết chuyện kiện, cho nên trong lòng từ trong thâm tâm cảm giác sợ hãi.

	Nhưng là hôm nay ra lệnh nhưng mà minh chủ tự mình hạ đạt, hắn không dám không nghe theo, nhắm mắt cũng phải lên.

	"Để mạng lại" . Chàng trai giận quát một tiếng, một bước bước ra, sử dụng trọn đời lợi hại nhất thần công tới công kích Lâm Phong, nhưng mà Lâm Phong chẳng qua là một quyền đánh ra, tên này người phán quyết chính là tan thành mây khói, liền hài cốt cũng không có để lại tới.

	Lấy Lâm Phong hôm nay thực lực, thần hoàng tầng bảy trở xuống, đã giới cơ hồ không có bất kỳ địch thủ, chớ nói chi là những thứ này thần hoàng tứ trọng, tầng năm cấp bậc người phán quyết, đối với Lâm Phong mà nói, những người này đơn thuần lãng phí mình nguyên khí mà thôi.

	Lâm Phong một bước bước ra, quỷ mị thân hình bay đến hai cái người phán quyết sau lưng, hai cái người phán quyết nhất thời sắc mặt đại biến, muốn chạy trốn, nhưng là vừa như thế nào có thể đủ từ Lâm Phong trong tầm mắt chạy khỏi.

	Lâm Phong chẳng qua là cái này vừa thấy mặt, liền liên tục giết ba cái người phán quyết, mười người phán quyết, chớp mắt thời gian chỉ còn sót sáu, vô số người xem tới nơi này trong lòng đều cảm giác âm hàn, Lâm Phong nhất định chính là ác ma.

	Nhưng mà Lâm Phong thân hình khẽ nhúc nhích, một tiếng hét thảm từ Lâm Phong sau lưng truyền tới, một cái người phán quyết tại chỗ bị chém thành hai nửa, tiếng kêu thảm thiết đi đôi với thống khổ tiếng gầm gừ còn có tiếng cầu xin tha thứ, làm cho lòng người dặm phòng tuyến cũng đi theo hỏng mất.

	Jessin hóa quyền thành chưởng, một chưởng này đi xuống giống như là một cái trời đất cự kiếm vậy, chưởng bốc hơi làm kiếm khí, từ nơi này tên người phán quyết nơi ngực xuyên thấu qua, cái này người phán quyết trực tiếp bị chém thành hai đoạn, dáng vẻ dữ tợn tới cực điểm.

	"Cái thứ ba" . Jessin khóe miệng dâng lên một tia độ cong, lẩm bẩm một tiếng, để cho những người khác toàn đều nghe rõ ràng, trong lòng phát sinh một mảnh buồn nôn.

	Lâm Phong đã quá biến thái, bây giờ Lâm Phong lại cổ tới một cái hơn nữa người biến thái, thủ đoạn giết người nhiều vô số kể, hơn nữa để cho người cảm thấy sâu đậm cảm giác sợ hãi, cái này Jessin muốn giết người, nhất định phải người này bị hành hạ chết đi sống lại, cuối cùng giống như đau chết mới có thể, hắn giết cái này ba người, đều là như vậy.

	Rất nhanh, Jessin danh tiếng hoàn toàn nổ vang ở Thần Châu trên vùng đất hạ, càng ngày càng nhiều khách xem đi tới Thiên Đế triều bên ngoài ngắm nhìn, Lâm Phong cùng Jessin một mình đấu mọi người khí thế một đợt cao hơn một đợt, hơn nữa theo từng tên một người phán quyết chết thảm, như vậy khí thế hơn nữa đủ.

	"Sáu" . Lâm Phong dâng lên khóe miệng nụ cười, đưa ngón tay ra làm một cái sáu động tác tay, vô số người xuất mồ hôi lạnh ra, cảm giác được sâu đậm buồn nôn.

	"Bảy cái" . Jessin giống vậy tà mị bật cười, cộng thêm màu xanh tròng mắt lộ ra một cổ sáng ngời ánh sáng, để cho người cảm giác sợ hãi.

	"Các người, nhiều tìm những người này đi, nếu không giết sạch, liền không có ý nghĩa" . Jessin đứng ở trên không trên, màu vàng kim tóc quăn cũng tán lạc xuống, trên mặt tràn đầy máu tươi, giống như là giết điên giết ma vậy, để cho người kinh hoàng.

	Còn dư lại sáu bảy cái người phán quyết cả người run rẩy, nếu như không phải là bởi vì là cần phải có một ít cốt khí, bọn họ đã quỳ xuống đất hạ cầu xin tha thứ, nhưng như vậy mười phần chết chắc chiến đấu, để cho bọn họ lòng cũng đi theo tan vỡ.

	Rốt cuộc, có người phán quyết không chịu nổi như vậy khí thế kinh khủng cùng uy áp, phốc thông một tiếng quỳ xuống, có cái đầu tiên thì có cái thứ hai, cuối cùng còn dư lại bảy cái người phán quyết tất cả đều quỳ trên đất, sâu đậm thấp kém ngày xưa cao quý đầu lâu.

	"Cầu Lâm thiên chủ cho con đường sống đi, chúng ta sai rồi" .

	"Lâm thiên chủ, ngài đại nhân có đại lượng, tha chúng ta đi" .

	"Chúng ta cũng là hành động bất đắc dĩ, chúng ta nghe Phó minh chủ ra lệnh, không làm không được à" .

	"Ngài thả chúng ta đi, đừng giết chúng ta, van xin ngài, đừng giết chúng ta" .

	Bảy cái người phán quyết quỳ xuống, tình cảnh như vậy chưa bao giờ gặp qua, để cho Thần Châu hỏi chạy tới các cường giả trợn to hai tròng mắt, có chút cảm giác không thể tin.

	Lúc này, vứt là ai mặt?

	Muốn an bài Lâm Phong vứt bỏ mặt mũi, vứt bỏ tôn nghiêm, bị chửi thương tích đầy mình, mà bây giờ tình huống lại là như thế nào?
