Chương 620: Cùng Không Tổ ước hẹn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngày mai sẽ lên đường?"
	Lâm Phong bỗng nhiên nói tới chỗ này, ngưng lời nói, bởi vì là mình nhớ lại trước mắt Không Tổ là Hiên Viên ma hoàng sư tôn, liền cho nên ngừng lại.

	"Nói tiếp" . Không Tổ tựa hồ biết Lâm Phong cố kỵ, chính là không nhịn được loãng cười ra tiếng, phảng phất từ không để ý Lâm Phong đối với mình phòng bị.

	"Chỉ cần Thiên Đế chết, mới sẽ không để cho Hiên Viên ma hoàng quỷ kế được như ý, hắn dùng chết nói cho ta, muốn ta nhất định phải giết có thể sẽ để cho Ma hoàng thực lực lớn tăng người, trừ hắn, còn có Huyết Nhiễm, hắn muốn ta tự tay giết Huyết Nhiễm, trừ đi Ma hoàng hy vọng duy nhất" .

	"Nhưng mà ta làm sao có thể giết Huyết Nhiễm? Ta không làm được, chỉ có thể giả vờ ngây ngốc, nhưng là ta chưa bao giờ nghĩ tới, Huyết Nhiễm sư phụ sẽ bởi vì ta mà chết" . Lâm Phong nói tới chỗ này, trên mặt lộ ra một tia thấp, nhưng so với trước kia đã đã khá nhiều, nhưng không muốn nhắc tới cái này cọc thương tâm chuyện, đây là một cây gai, chỉ cần vừa chạm vào đụng, Lâm Phong lòng chỉ biết đau.

	" Ừ, không tệ, ngươi nói cũng không tệ, thiên miện, Ma Miện cùng với Huyết Nhiễm, bọn họ bản vị một thể, chính là ta cử xuống đệ tử, có thể ngươi sẽ nhận là, Hiên Viên ma hoàng là đệ tử ta, thật ra thì cũng không hoàn toàn là, bọn họ đều có thể tính là ta đệ tử, chỉ bất quá một thể hóa ba thân sau đó, liền thay đổi dáng vẻ" .

	"Năm đó, ta vốn không nên cứu Hiên Viên ma hoàng, nhưng tiếc rằng sư huynh đệ đồng môn của hắn khổ khổ muốn nhờ, ta không có cách nào mới sống lại hắn, nhưng ta sẽ không nghĩ tới, sống lại sau Ma hoàng, lòng thay đổi hoàn toàn, hắn trong đầu chỉ có thực lực, thực lực mới là hắn duy nhất theo đuổi, mà bỏ quên tình" .

	"Nếu như hắn không phải tính toán Thiên Đế cùng Huyết Nhiễm, ba người còn có thể ba thân hóa làm một thể, cuối cùng trả lại như cũ thành là ta cái đó đồ đệ tốt, chỉ tiếc à, ai" . Không Tổ nói tới chỗ này, không nhịn được lắc đầu một cái, trên mặt lộ ra phức tạp nụ cười.

	"Nguyên lai là như vậy" . Lâm Phong nghe đến chỗ này, thở phào nhẹ nhõm, như vậy chân tướng sự tình để cho Lâm Phong trong lòng buông lỏng, bởi vì là mình rất sợ cùng Hiên Viên ma hoàng đối nghịch, sẽ đắc tội Không Tổ, tạo thành người sau bất mãn.

	"Đứa nhỏ, ngày mai ngươi đi Thần quốc, lão phu mang ngươi cùng chung đi trước, bởi vì là một mình ngươi là không thể nào thông qua nơi đó vạn vật sinh linh" .

	Không Tổ trầm giọng vừa nói, để cho Lâm Phong cảm giác vô cùng khiếp sợ, đồng thời trong lòng không nhịn được suy đoán, có lẽ đây mới là Không Tổ tới đây mục đích đi.

	"Tiền bối vì sao phải đi Thần quốc?" Lâm Phong không nhịn được tò mò trong lòng, trầm giọng hỏi.

	Không Tổ vuốt chòm râu cười nhạt nói: "Ban đầu ở lại Thần lục, chính là bởi vì là không bỏ được Thiên Đế, Huyết Nhiễm cùng với Ma hoàng, hôm nay hai người đã chết, Ma hoàng cũng đi Thần quốc, lão phu ta ở lại chỗ này không có ý gì, chỉ có thể đi Thần quốc" .

	" Ừ, tiền bối nói đúng, trên Thần lục đã không có nhiều ít sự việc có thể quá hấp dẫn ngài chú ý, như vậy lần này đi Thần quốc, ngài sẽ mang Hứa Kiền còn có Thì lão sao?"

	Lâm Phong lại hỏi.

	"Tự nhiên, bọn họ đều là ta học trò, Thì lão bởi vì là ngươi, thực lực một mực ngừng nghỉ không tiến lên, hôm nay ngươi cái này đứa nhỏ cũng tìm được phương pháp, làm sao? Còn muốn giấu giếm, không cho ta đáng thương này học trò truyền thụ một chút, để cho hắn tiến về trước mấy bước?"

	"Tiền bối nói nơi nào nói, ta tự nhiên sẽ trợ giúp Thì lão đột phá, còn báo hắn đại ân đại đức" . Lâm Phong có chút áy náy cười một tiếng, sau đó hướng Không Tổ làm một cái bảo đảm.

	Nghe đến chỗ này, Không Tổ hài lòng, vì vậy thu hồi bàn cờ, cả người hóa thành một đoàn quang mang, biến mất ở Thần thành trên.

	"Ngày mai sáng sớm, ngươi ta thành trì Hiên Viên hội họp" .

	Lâm Phong nhìn Không Tổ biến mất ở chỗ này, cuối cùng tung người nhảy một cái, trở lại Thiên Thai.

	"Sư huynh, cái này nửa khối ngọc bội cho ngươi, liên quan với Âm Cửu bí mật, ta cũng nói cho ngươi, nếu như ngươi cảm thấy thời cơ đã đến, liền nói cho hắn" .

	Lâm Phong tìm được Nhược Tà, đem cái này nửa khối ngọc bội giao cho Nhược Tà, đồng thời kê vào lổ tai đem điều bí mật này nói cho Nhược Tà, Nhược Tà khiếp sợ nhìn Lâm Phong, hắn cho tới bây giờ cũng không biết, nguyên lai cái này lớn nhất bí mật lại đang Âm Cửu trên mình.

	"Được, ta sẽ ở thích hợp thời gian nói cho hắn, để cho hắn làm quyết định" .

	Nhược Tà gật đầu một cái, hướng về phía Lâm Phong cam kết.Chương 620: Cùng Không Tổ ước hẹn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngày mai sẽ lên đường?"

	Nhược Tà cùng Lâm Phong sóng vai đứng chung một chỗ, trên mặt có chút không thôi tình, nhưng hắn biết, Lâm Phong ở Thần lục cái này sân khấu đã không ở nổi nữa, bởi vì làm cho này cái sân khấu vẫn là quá nhỏ, hắn cần phải đi cao hơn địa phương đi xông xáo, chỗ đó chính là Thần quốc, trong truyền thuyết vô số cường giả hội tụ địa phương.

	"Đúng vậy, ngày mai sẽ phải rời đi, Cửu Tiêu Thiên Thai còn có Thần lục Thiên Thai, sư huynh, ta đều giao cho các ngươi" . Lâm Phong nhìn Nhược Tà, mang một tia áy náy ý thở dài nói.

	Nhược Tà sao cũng được khoát tay một cái cười nói: "Ngươi yên tâm đi Thần quốc, không cần lo lắng Thần lục cùng Cửu Tiêu, Cửu Tiêu ta cũng phái người trở về, tin tức truyền đến nói là, Cửu Tiêu trừ Thiên Cơ lão nhân chết đi ra, Mộc Trần sư huynh các người đều thật tốt, không cần nhớ mong" .

	"Như vậy cũng tốt, ta yên tâm" . Lâm Phong nghe đến chỗ này, sâu đậm liếc nhìn Nhược Tà, vẫn là sư huynh hiểu mình, mình coi như là rời đi Thần lục, cũng tâm kết Cửu Tiêu đại lục, nhưng mình không dám trở về, bởi vì là lần này đều là mình tạo thành sai lầm, nếu như ban đầu mình đem Phục Tô Dung xử lý sạch sẽ, có lẽ liền sẽ không xuất hiện chuyện này.

	Mộc Trần nói cho Lâm Phong, không nên tự trách, dẫu sao loại chuyện này ai đều không cách nào dự liệu được, chỉ có thể làm được tốt nhất, Lâm Phong liền làm rất khá.

	"Tiểu Phong, ngươi sẽ mang ai đi Thần quốc?" Nhược Tà nhìn Lâm Phong, trầm giọng hỏi, hắn cần phải căn cứ ai rời đi sau đó, sau đó lần nữa an bài Thiên Thai.

	Lâm Phong sờ càm một cái, rơi vào trầm tư trong, đột nhiên Thần thành trên trời cao truyền tới một hồi sáng chói ánh sáng màu vàng, phá lệ chói mắt, thần bí khó lường hơi thở cũng không có chèn ép người, nhưng một số người thấy cái này thần quang, vẫn là không kiềm được run rẩy, bởi vì là khí thế kia quá mức thần thánh.

	Lâm Phong chính là hôm qua vậy một tràng trường kiếm quơ múa sinh ra năng lượng hòa khí trận xa xa không có hôm nay mạnh, thậm chí cũng không thể như nhau.

	Nhược Tà ánh mắt cảnh giác nhìn trên bầu trời, đang phải chuẩn bị triệu tập nhân viên phòng ngự, nhưng là bị Lâm Phong ngăn lại.

	"Hắn tới, các người tất cả trở về đi thôi, chính ta đi gặp hắn" . Lâm Phong nói một tiếng, cũng không ở xem Nhược Tà ánh mắt kinh ngạc, trực tiếp một bước bước ra, tung người bay vào trời cao, ngay tức thì bay đến mấy ngoài mười dặm, cùng thần quang chi nguyên đứng chung một chỗ.

	"Ngồi" . Thần quang bên trong truyền tới một tiếng nhàn nhạt già nua tiếng quát, rất dễ nghe cụ già thanh âm, nghe để cho người cảm thấy tinh thần sảng khoái.

	Lâm Phong gật đầu một cái, ngồi ở trên hư không đột nhiên xuất hiện bàn cờ bên cạnh,

	Bên kia tản ra thần quang ông già cũng chậm rãi ngồi xuống, chung quanh hội tụ thành kỳ dị bình phong che chở, Lâm Phong có thể cảm giác đến thời khắc này hai người cùng thế giới bên ngoài đã không một cái nữa thế giới, thời không thác loạn.

	"Tiền bối, hôm nay vì sao chủ động tới?" Lâm Phong cung kính nhìn trước mắt Không Tổ, mặt tươi cười hỏi lên tiếng.

	Không sai, Thần thành trên thần quang chi nguyên không phải người khác, chính là Không Tổ, hôm nay Không Tổ đích thân tới Thiên Thai, Lâm Phong cảm thấy cực lớn vinh hạnh.

	"Hôm qua ngươi thanh thế cũng không nhỏ à, đem Thần lục tất cả mọi người linh nguyện hội tụ sao cùng nhau, khắc xuống liền bốn cái tên của người, ta muốn ngươi tất nhiên có thâm ý trong đó" . Không Tổ hé miệng loãng cười ra tiếng, vuốt chòm râu bạc phơ nhìn Lâm Phong, muốn nghe một chút Lâm Phong giải thích.

	Lâm Phong biết, mình hôm qua thanh thế xác thực quá lớn, chỉ cần Không Tổ vẫn còn ở trên Thần lục liền tất nhiên có thể nghe gặp, cho nên cụ già mới tận lực chạy tới, muốn biết mình vì sao đem bốn người này tên chữ khắc ở Thiên Thai sau núi đỉnh, bị vô số người kính ngưỡng.

	"Bọn họ là cùng ta có liên quan tiền bối, trừ Thiên Đế trở ra, những thứ khác ba người chết, cũng cùng bản thân có liên quan, ta làm như vậy, cũng chỉ là muốn làm một ít bồi thường, đồng thời nhắc nhở Thiên Thai tất cả mọi người, không nên quên mấy người này, không có bọn họ, Thiên Thai hôm nay đã bị diệt, làm người phải biết cảm ân" .

	"Đối với Thiên Đế, lòng của ta thật ra thì rất phức tạp, hắn là ta sống chết kẻ địch, không lúc nào không muốn để cho ta chết, nhưng mà sau khi chết ta mới suy nghĩ ra, hắn cuối cùng đem cái chết giá họa cho ta, trên thực tế là dùng hành động gợi ý ta, chỉ có hắn chết, mới sẽ không để cho. . . Để cho. . ." .

	Lâm Phong bỗng nhiên nói tới chỗ này, ngưng lời nói, bởi vì là mình nhớ lại trước mắt Không Tổ là Hiên Viên ma hoàng sư tôn, liền cho nên ngừng lại.

	"Nói tiếp" . Không Tổ tựa hồ biết Lâm Phong cố kỵ, chính là không nhịn được loãng cười ra tiếng, phảng phất từ không để ý Lâm Phong đối với mình phòng bị.

	"Chỉ cần Thiên Đế chết, mới sẽ không để cho Hiên Viên ma hoàng quỷ kế được như ý, hắn dùng chết nói cho ta, muốn ta nhất định phải giết có thể sẽ để cho Ma hoàng thực lực lớn tăng người, trừ hắn, còn có Huyết Nhiễm, hắn muốn ta tự tay giết Huyết Nhiễm, trừ đi Ma hoàng hy vọng duy nhất" .

	"Nhưng mà ta làm sao có thể giết Huyết Nhiễm? Ta không làm được, chỉ có thể giả vờ ngây ngốc, nhưng là ta chưa bao giờ nghĩ tới, Huyết Nhiễm sư phụ sẽ bởi vì ta mà chết" . Lâm Phong nói tới chỗ này, trên mặt lộ ra một tia thấp, nhưng so với trước kia đã đã khá nhiều, nhưng không muốn nhắc tới cái này cọc thương tâm chuyện, đây là một cây gai, chỉ cần vừa chạm vào đụng, Lâm Phong lòng chỉ biết đau.

	" Ừ, không tệ, ngươi nói cũng không tệ, thiên miện, Ma Miện cùng với Huyết Nhiễm, bọn họ bản vị một thể, chính là ta cử xuống đệ tử, có thể ngươi sẽ nhận là, Hiên Viên ma hoàng là đệ tử ta, thật ra thì cũng không hoàn toàn là, bọn họ đều có thể tính là ta đệ tử, chỉ bất quá một thể hóa ba thân sau đó, liền thay đổi dáng vẻ" .

	"Năm đó, ta vốn không nên cứu Hiên Viên ma hoàng, nhưng tiếc rằng sư huynh đệ đồng môn của hắn khổ khổ muốn nhờ, ta không có cách nào mới sống lại hắn, nhưng ta sẽ không nghĩ tới, sống lại sau Ma hoàng, lòng thay đổi hoàn toàn, hắn trong đầu chỉ có thực lực, thực lực mới là hắn duy nhất theo đuổi, mà bỏ quên tình" .

	"Nếu như hắn không phải tính toán Thiên Đế cùng Huyết Nhiễm, ba người còn có thể ba thân hóa làm một thể, cuối cùng trả lại như cũ thành là ta cái đó đồ đệ tốt, chỉ tiếc à, ai" . Không Tổ nói tới chỗ này, không nhịn được lắc đầu một cái, trên mặt lộ ra phức tạp nụ cười.

	"Nguyên lai là như vậy" . Lâm Phong nghe đến chỗ này, thở phào nhẹ nhõm, như vậy chân tướng sự tình để cho Lâm Phong trong lòng buông lỏng, bởi vì là mình rất sợ cùng Hiên Viên ma hoàng đối nghịch, sẽ đắc tội Không Tổ, tạo thành người sau bất mãn.

	"Đứa nhỏ, ngày mai ngươi đi Thần quốc, lão phu mang ngươi cùng chung đi trước, bởi vì là một mình ngươi là không thể nào thông qua nơi đó vạn vật sinh linh" .

	Không Tổ trầm giọng vừa nói, để cho Lâm Phong cảm giác vô cùng khiếp sợ, đồng thời trong lòng không nhịn được suy đoán, có lẽ đây mới là Không Tổ tới đây mục đích đi.

	"Tiền bối vì sao phải đi Thần quốc?" Lâm Phong không nhịn được tò mò trong lòng, trầm giọng hỏi.

	Không Tổ vuốt chòm râu cười nhạt nói: "Ban đầu ở lại Thần lục, chính là bởi vì là không bỏ được Thiên Đế, Huyết Nhiễm cùng với Ma hoàng, hôm nay hai người đã chết, Ma hoàng cũng đi Thần quốc, lão phu ta ở lại chỗ này không có ý gì, chỉ có thể đi Thần quốc" .

	" Ừ, tiền bối nói đúng, trên Thần lục đã không có nhiều ít sự việc có thể quá hấp dẫn ngài chú ý, như vậy lần này đi Thần quốc, ngài sẽ mang Hứa Kiền còn có Thì lão sao?"

	Lâm Phong lại hỏi.

	"Tự nhiên, bọn họ đều là ta học trò, Thì lão bởi vì là ngươi, thực lực một mực ngừng nghỉ không tiến lên, hôm nay ngươi cái này đứa nhỏ cũng tìm được phương pháp, làm sao? Còn muốn giấu giếm, không cho ta đáng thương này học trò truyền thụ một chút, để cho hắn tiến về trước mấy bước?"

	"Tiền bối nói nơi nào nói, ta tự nhiên sẽ trợ giúp Thì lão đột phá, còn báo hắn đại ân đại đức" . Lâm Phong có chút áy náy cười một tiếng, sau đó hướng Không Tổ làm một cái bảo đảm.

	Nghe đến chỗ này, Không Tổ hài lòng, vì vậy thu hồi bàn cờ, cả người hóa thành một đoàn quang mang, biến mất ở Thần thành trên.

	"Ngày mai sáng sớm, ngươi ta thành trì Hiên Viên hội họp" .

	Lâm Phong nhìn Không Tổ biến mất ở chỗ này, cuối cùng tung người nhảy một cái, trở lại Thiên Thai.

	"Sư huynh, cái này nửa khối ngọc bội cho ngươi, liên quan với Âm Cửu bí mật, ta cũng nói cho ngươi, nếu như ngươi cảm thấy thời cơ đã đến, liền nói cho hắn" .

	Lâm Phong tìm được Nhược Tà, đem cái này nửa khối ngọc bội giao cho Nhược Tà, đồng thời kê vào lổ tai đem điều bí mật này nói cho Nhược Tà, Nhược Tà khiếp sợ nhìn Lâm Phong, hắn cho tới bây giờ cũng không biết, nguyên lai cái này lớn nhất bí mật lại đang Âm Cửu trên mình.

	"Được, ta sẽ ở thích hợp thời gian nói cho hắn, để cho hắn làm quyết định" .

	Nhược Tà gật đầu một cái, hướng về phía Lâm Phong cam kết.
