Chương 387: Chiếu lệnh! 
 Converter Dzung Kiều cầu phiếu 

	"Thành chủ không muốn hại chết ta, ta đảm đương không nổi "
	"Ngày xưa tội đồ Lâm Phong tên, đúng là bị oan uổng, bị người hãm hại, cố, Thần Châu quyết định, hủy bỏ Lâm Phong tội đồ tên, khôi phục đạo thống truyền thừa người thân, lại bổ nhiệm Lâm Phong là mới một đời Hiên Viên thành chủ, địa vị cùng Ngũ phủ đứng đầu ngang hàng, khâm thử!"

	Cái này chiếu lệnh chọc mù đã từng vô số muốn Lâm Phong chết cường giả, so như thiên thần hoàng, Lôi thần hoàng thậm chí còn Cửu Yêu thần hoàng, nhưng mà chẳng qua là một tháng trôi qua, bọn họ mạnh thêm cho Lâm Phong tội đồ cái mũ, liền bị Lâm Phong mình lấy xuống

	Bây giờ, cần lo lắng đề phòng sống qua ngày không còn là Lâm Phong, mà là bọn họ

	Giờ phút này, Thiên Thần phủ trong đại điện

	Thiên thần hoàng đang ngồi ngay thẳng, tả hữu là Lôi thần hoàng cùng Cửu Yêu thần hoàng, ba người sắc mặt rất là âm trầm, ánh mắt chỗ sâu càng nhiều chút lo lắng, bên trong nhà bầu không khí lại là vạn phần quỷ dị

	Chiếu lệnh đi ra,

	Không phải tội chiếu, là phúc chiếu, là liên quan tới tội đồ Lâm Phong phúc chiếu, vị này đã từng bị bọn họ lợi dụng quyền thế hãm hại hậu bối, hôm nay là Hiên Viên thành thành chủ, thân phận cao quý, địa vị lại là không yếu hơn bọn họ những thứ này Ngũ phủ đứng đầu

	Không biết làm thế nào?

	"Thiên huynh, chúng ta nên như thế nào làm việc?"

	Hồi lâu sau, Cửu Yêu thần hoàng cuối cùng phá vỡ bên trong nhà quỷ dị không khí, không tính là đẹp mặt nhìn về Thiên thần hoàng, ánh mắt chỗ sâu nhiều một tia ý định giết người

	Thiên thần hoàng chân mày nhíu chặt, sắc mặt đều là khó khăn xem, nháy mắt tức thì tựa như già rồi mấy trăm tuổi vậy, từ chiếu lệnh hạ đạt bắt đầu, hắn liền đứng ngồi không yên, lại là ăn ngủ không yên, nếu như Lâm Phong bây giờ trở về để báo thù, cái đầu tiên tìm, chính là hắn Thiên thần hoàng

	"Tình hình bây giờ, chỉ có thể chờ!" Thiên thần hoàng lắc đầu một cái, rồi sau đó bất đắc dĩ thở dài

	Hắn đây là hành động bất đắc dĩ, dù chưa thần hoàng cường giả, nhưng là ít có bất đắc dĩ lúc này loại cảm giác biệt khuất này để cho Thiên thần hoàng rất khó chịu, trước Lâm Phong vẫn là có thể bị hắn đùa bỡn với vỗ tay ở giữa, tùy ý xóa bỏ con kiến hôi hạng người

	Bây giờ vậy? Người ta là thủ hộ Thần Lục anh hùng, Hiên Viên thành thành chủ, vô luận là địa vị vẫn là quyền lực, cũng không kém gì hắn

	"Cùng? Chẳng lẽ liền trơ mắt nhìn cái thằng nhóc đó phát triển lớn mạnh?"

	Một mực không lên tiếng Lôi thần hoàng rốt cuộc không nhịn được trong lòng nóng nảy, lớn tiếng hét điên cuồng, nhìn về Thiên thần hoàng, ánh mắt nhiều vẻ tức giận

	"Làm sao? Lôi thần hoàng chẳng lẽ có biện pháp đối phó hắn?" Thiên thần hoàng nghe được Lôi thần hoàng oán trách, không nhịn được châm chọc bật cười

	Lôi thần hoàng sắc mặt trắng nhợt, không nói gì nữa, hắn không có bất kỳ đối phó Lâm Phong biện pháp, không biết nên làm cái gì

	"Lúc trước Thiên huynh nói các loại, là chỉ?" Cửu Yêu thần hoàng chân mày nhỏ chọn nhìn về phía Thiên thần hoàng hỏi

	Cửu Yêu thần hoàng so với Lôi thần hoàng muốn chững chạc rất nhiều, đây là cái này bà cụ một mực lo liệu đạo nghĩa, đó chính là ổn định chi đạo

	"Ta nói các loại, chỉ chính là thiên đế thái độ" Thiên thần hoàng chân mày cau lại, chậm rãi nói ra, nháy mắt tức thì sắc mặt hắn đẹp mắt rất nhiều, giống như là mưa qua trời trong vậy, tâm tình cũng đi theo đau mau dậy đi

	"Đừng quên, chúng ta Thiên Đế sẽ không cho phép Hiên Viên thành trì rơi vào một cái như lang như hổ Lâm Phong trong tay, Hiên Viên Ma hoàng ngày xưa là Hổ, hôm nay Lâm Phong chưa chắc không phải Hổ, Thiên Đế cái này các đại nhân vật, cân nhắc kín đáo, tạm thời không muốn động Lâm Phong, cho hắn một cái danh hiệu, thật ra thì cũng là muốn mượn đao giết người "

	"Mượn đao giết người?" Cửu Yêu thần hoàng cùng Lôi thần hoàng kinh ngạc nhìn cái trước, cũng không biết lời này giải thích thế nào

	Thiên thần hoàng hé miệng cười một tiếng, tiếp tục nói: "Thiên Đế đại nhân vật như vậy, thả cái rắm đều là thơm, chẳng lẽ cũng sẽ không có người chủ động ngửi hắn rắm sao? Những cái kia suy đoán Thiên Đế tâm tư cường giả, chính là đao, Thiên Đế đại khái liền là muốn mượn bọn họ, giết Lâm Phong đi "

	"Như vậy, Thiên Đế cũng không dùng tự mình ra tay, lại có thể diệt trừ một người còn chưa trưởng thành uy hiếp, thế nào mà không là vậy?" Thiên thần hoàng nói tới chỗ này, nụ cười trên mặt càng ngày càng đủ, tựa như hết thảy đều ở đây hắn trong lòng bàn tay, lại cũng không có trước khi lo lắng

	Cửu Yêu thần hoàng cùng Lôi thần hoàng nghe được cái này chút suy luận, lại liên tưởng vị đại nhân kia nóng nảy, không nhịn được bật cười

	"Ha ha, thì ra là như vậy, Thiên Đế quả nhiên suy nghĩ kín đáo, nếu như vậy, chúng ta còn cần lo lắng cái đó Lâm Phong làm gì?"

	" Ừ, không sai, Lâm Phong coi như là thành chủ, hắn cũng chỉ là Ngũ phủ đứng đầu địa vị, đối mặt bốn điện thậm chí còn ba hướng, hắn vẫn là con kiến hôi!"

	Cửu Yêu thần hoàng cùng Lôi thần hoàng mặt lộ vẻ châm chọc, vẻ lo lắng biến mất không gặp

	Ba nhân vật lớn, như cũ thoải mái, cái này chiếu lệnh cuối cùng vẫn là không để cho bọn họ sinh ra sợ hãi, ngược lại sinh ra ý niệm xem kịch vui

	Như vậy, thời gian lại qua mấy ngày

	Hiên Viên thành trì phương diện, Lâm Phong thành là thành chủ sau đó, chủ trì phòng ngự không rõ sinh linh việc lớn, ngược lại cũng kỳ quái, tựa như không rõ sinh linh biết Lâm Phong trở thành thành chủ vậy, lại ước chừng một tuần lễ không có lại tới tập kích

	Còn như cái đó Cửu thần hoàng, vẫn không có hướng Lâm Phong cúi đầu ý, nếu như vậy, vậy hãy để cho hắn tiếp tục quỳ, có một vị thần hoàng cường giả quỳ, tản mát ra lực uy hiếp, cũng đủ để ảnh hưởng đến thành trì bên ngoài chiến trường

	Cửu thần hoàng giờ phút này trong lòng là tức giận, đồng thời cũng rất kinh ngạc, Ma Phong lại chính là Lâm Phong, cái đó bị tội chiếu tuyên bố thành là tội đồ Lâm Phong, cái đó đánh bại đan nữ Lâm Phong, cái đó hai lớp hạng nhất Lâm Phong

	Cửu thần hoàng không có nghĩ tới sự việc, những người khác giống vậy sẽ không nghĩ tới, Lâm Phong biến mất một tháng, lại đi tới Hiên Viên thành trì, mà còn trở thành nơi này thành chủ, địa vị cùng thân phận ngay tức thì xảy ra thay đổiChương 387: Chiếu lệnh! 
 Converter Dzung Kiều cầu phiếu 

	"Thành chủ không muốn hại chết ta, ta đảm đương không nổi "

	Hoang thần hoàng vội vàng né tránh, trên mặt lộ ra vẻ khổ sở nụ cười, nếu như Lâm Phong không phải Hiên Viên thành chủ, hắn hoàn toàn có thể chịu đựng cái này một bái, quyền lại làm là vãn bối làm lễ, nhưng mà Lâm Phong nếu trở thành thành chủ, như vậy ở nơi này Hiên Viên thành trì, Lâm Phong lớn nhất, hắn làm sao dám chịu đựng thành chủ một bái?

	Lâm Phong không có so đo chuyện này, để cho Thiết Huyền thống lĩnh mang những cường giả này tản ra, rồi sau đó liếc mắt Tử Hiên, Tử Hiên lau đi vết máu ở khóe miệng, trong lòng tuy có không đành lòng, cũng cuối cùng mang sau lưng năm mươi mấy người Thiên Đế hướng tới cường giả lui xuống

	Toàn bộ thành trì lên, chỉ có Cửu thần hoàng như cũ còn quỳ ở nơi đó, hắn nhớ tới thân, nhưng mà có Hiên Viên toà phát ra kinh khủng lực chấn nhiếp, hắn chỉ có thể khuất nhục qùy xuống đất, Lâm Phong nói, lúc nào thừa nhận sai lầm, mới có thể đứng dậy

	Nhưng mà muốn hắn Cửu thần hoàng hướng một vị tội đồ cúi đầu thừa nhận sai lầm, là tuyệt đối không thể, nếu như vậy, sự việc thì đơn giản rất nhiều, ngươi Cửu thần hoàng liền một mực quỳ đi, cả đời cũng đừng nghĩ đứng dậy

	Lâm Phong thành là Hiên Viên thành chủ sự việc, bị Hoang thần hoàng liên hiệp những cường giả khác cùng tiến lên báo Thần Châu, chuyện này không phải chuyện nhỏ, vạn năm trôi qua, lại lần nữa xuất hiện Hiên Viên thành chủ, điều này nói rõ cái gì? Nói rõ Thần lục đạo thống như cũ huy hoàng, có trời cao che chở, báo trước sẽ không xuất hiện đại nạn

	Hoang thần hoàng hôm nay thực lực mặc dù không thể nói là một phương hào cường, nhưng là ngày xưa danh tiếng có thể nói đạt tới vạn người kính ngưỡng đến nước, hắn nếu, liền liền Thần Châu nhân vật lớn, cũng không thể không nghe

	Không nể mặt tăng cũng nể mặt phật, Đại Hoang triều năm đó để lại con dân hôm nay tất cả đều là tất cả cái môn phái tinh anh, thậm chí có là một phương hào cường, nếu không phải cho Hoang thần hoàng mặt mũi này, đó chính là đắc tội những thứ này vô số Đại Hoang triều con dân

	Rất nhanh, từ Thần Châu xuống chiếu lệnh truyền khắp toàn bộ Thần lục, truyền khắp tất cả lớn thế giới nhỏ, truyền khắp Thần lục bốn hào phóng

	"Ngày xưa tội đồ Lâm Phong tên, đúng là bị oan uổng, bị người hãm hại, cố, Thần Châu quyết định, hủy bỏ Lâm Phong tội đồ tên, khôi phục đạo thống truyền thừa người thân, lại bổ nhiệm Lâm Phong là mới một đời Hiên Viên thành chủ, địa vị cùng Ngũ phủ đứng đầu ngang hàng, khâm thử!"

	Cái này chiếu lệnh chọc mù đã từng vô số muốn Lâm Phong chết cường giả, so như thiên thần hoàng, Lôi thần hoàng thậm chí còn Cửu Yêu thần hoàng, nhưng mà chẳng qua là một tháng trôi qua, bọn họ mạnh thêm cho Lâm Phong tội đồ cái mũ, liền bị Lâm Phong mình lấy xuống

	Bây giờ, cần lo lắng đề phòng sống qua ngày không còn là Lâm Phong, mà là bọn họ

	Giờ phút này, Thiên Thần phủ trong đại điện

	Thiên thần hoàng đang ngồi ngay thẳng, tả hữu là Lôi thần hoàng cùng Cửu Yêu thần hoàng, ba người sắc mặt rất là âm trầm, ánh mắt chỗ sâu càng nhiều chút lo lắng, bên trong nhà bầu không khí lại là vạn phần quỷ dị

	Chiếu lệnh đi ra,

	Không phải tội chiếu, là phúc chiếu, là liên quan tới tội đồ Lâm Phong phúc chiếu, vị này đã từng bị bọn họ lợi dụng quyền thế hãm hại hậu bối, hôm nay là Hiên Viên thành thành chủ, thân phận cao quý, địa vị lại là không yếu hơn bọn họ những thứ này Ngũ phủ đứng đầu

	Không biết làm thế nào?

	"Thiên huynh, chúng ta nên như thế nào làm việc?"

	Hồi lâu sau, Cửu Yêu thần hoàng cuối cùng phá vỡ bên trong nhà quỷ dị không khí, không tính là đẹp mặt nhìn về Thiên thần hoàng, ánh mắt chỗ sâu nhiều một tia ý định giết người

	Thiên thần hoàng chân mày nhíu chặt, sắc mặt đều là khó khăn xem, nháy mắt tức thì tựa như già rồi mấy trăm tuổi vậy, từ chiếu lệnh hạ đạt bắt đầu, hắn liền đứng ngồi không yên, lại là ăn ngủ không yên, nếu như Lâm Phong bây giờ trở về để báo thù, cái đầu tiên tìm, chính là hắn Thiên thần hoàng

	"Tình hình bây giờ, chỉ có thể chờ!" Thiên thần hoàng lắc đầu một cái, rồi sau đó bất đắc dĩ thở dài

	Hắn đây là hành động bất đắc dĩ, dù chưa thần hoàng cường giả, nhưng là ít có bất đắc dĩ lúc này loại cảm giác biệt khuất này để cho Thiên thần hoàng rất khó chịu, trước Lâm Phong vẫn là có thể bị hắn đùa bỡn với vỗ tay ở giữa, tùy ý xóa bỏ con kiến hôi hạng người

	Bây giờ vậy? Người ta là thủ hộ Thần Lục anh hùng, Hiên Viên thành thành chủ, vô luận là địa vị vẫn là quyền lực, cũng không kém gì hắn

	"Cùng? Chẳng lẽ liền trơ mắt nhìn cái thằng nhóc đó phát triển lớn mạnh?"

	Một mực không lên tiếng Lôi thần hoàng rốt cuộc không nhịn được trong lòng nóng nảy, lớn tiếng hét điên cuồng, nhìn về Thiên thần hoàng, ánh mắt nhiều vẻ tức giận

	"Làm sao? Lôi thần hoàng chẳng lẽ có biện pháp đối phó hắn?" Thiên thần hoàng nghe được Lôi thần hoàng oán trách, không nhịn được châm chọc bật cười

	Lôi thần hoàng sắc mặt trắng nhợt, không nói gì nữa, hắn không có bất kỳ đối phó Lâm Phong biện pháp, không biết nên làm cái gì

	"Lúc trước Thiên huynh nói các loại, là chỉ?" Cửu Yêu thần hoàng chân mày nhỏ chọn nhìn về phía Thiên thần hoàng hỏi

	Cửu Yêu thần hoàng so với Lôi thần hoàng muốn chững chạc rất nhiều, đây là cái này bà cụ một mực lo liệu đạo nghĩa, đó chính là ổn định chi đạo

	"Ta nói các loại, chỉ chính là thiên đế thái độ" Thiên thần hoàng chân mày cau lại, chậm rãi nói ra, nháy mắt tức thì sắc mặt hắn đẹp mắt rất nhiều, giống như là mưa qua trời trong vậy, tâm tình cũng đi theo đau mau dậy đi

	"Đừng quên, chúng ta Thiên Đế sẽ không cho phép Hiên Viên thành trì rơi vào một cái như lang như hổ Lâm Phong trong tay, Hiên Viên Ma hoàng ngày xưa là Hổ, hôm nay Lâm Phong chưa chắc không phải Hổ, Thiên Đế cái này các đại nhân vật, cân nhắc kín đáo, tạm thời không muốn động Lâm Phong, cho hắn một cái danh hiệu, thật ra thì cũng là muốn mượn đao giết người "

	"Mượn đao giết người?" Cửu Yêu thần hoàng cùng Lôi thần hoàng kinh ngạc nhìn cái trước, cũng không biết lời này giải thích thế nào

	Thiên thần hoàng hé miệng cười một tiếng, tiếp tục nói: "Thiên Đế đại nhân vật như vậy, thả cái rắm đều là thơm, chẳng lẽ cũng sẽ không có người chủ động ngửi hắn rắm sao? Những cái kia suy đoán Thiên Đế tâm tư cường giả, chính là đao, Thiên Đế đại khái liền là muốn mượn bọn họ, giết Lâm Phong đi "

	"Như vậy, Thiên Đế cũng không dùng tự mình ra tay, lại có thể diệt trừ một người còn chưa trưởng thành uy hiếp, thế nào mà không là vậy?" Thiên thần hoàng nói tới chỗ này, nụ cười trên mặt càng ngày càng đủ, tựa như hết thảy đều ở đây hắn trong lòng bàn tay, lại cũng không có trước khi lo lắng

	Cửu Yêu thần hoàng cùng Lôi thần hoàng nghe được cái này chút suy luận, lại liên tưởng vị đại nhân kia nóng nảy, không nhịn được bật cười

	"Ha ha, thì ra là như vậy, Thiên Đế quả nhiên suy nghĩ kín đáo, nếu như vậy, chúng ta còn cần lo lắng cái đó Lâm Phong làm gì?"

	" Ừ, không sai, Lâm Phong coi như là thành chủ, hắn cũng chỉ là Ngũ phủ đứng đầu địa vị, đối mặt bốn điện thậm chí còn ba hướng, hắn vẫn là con kiến hôi!"

	Cửu Yêu thần hoàng cùng Lôi thần hoàng mặt lộ vẻ châm chọc, vẻ lo lắng biến mất không gặp

	Ba nhân vật lớn, như cũ thoải mái, cái này chiếu lệnh cuối cùng vẫn là không để cho bọn họ sinh ra sợ hãi, ngược lại sinh ra ý niệm xem kịch vui

	Như vậy, thời gian lại qua mấy ngày

	Hiên Viên thành trì phương diện, Lâm Phong thành là thành chủ sau đó, chủ trì phòng ngự không rõ sinh linh việc lớn, ngược lại cũng kỳ quái, tựa như không rõ sinh linh biết Lâm Phong trở thành thành chủ vậy, lại ước chừng một tuần lễ không có lại tới tập kích

	Còn như cái đó Cửu thần hoàng, vẫn không có hướng Lâm Phong cúi đầu ý, nếu như vậy, vậy hãy để cho hắn tiếp tục quỳ, có một vị thần hoàng cường giả quỳ, tản mát ra lực uy hiếp, cũng đủ để ảnh hưởng đến thành trì bên ngoài chiến trường

	Cửu thần hoàng giờ phút này trong lòng là tức giận, đồng thời cũng rất kinh ngạc, Ma Phong lại chính là Lâm Phong, cái đó bị tội chiếu tuyên bố thành là tội đồ Lâm Phong, cái đó đánh bại đan nữ Lâm Phong, cái đó hai lớp hạng nhất Lâm Phong

	Cửu thần hoàng không có nghĩ tới sự việc, những người khác giống vậy sẽ không nghĩ tới, Lâm Phong biến mất một tháng, lại đi tới Hiên Viên thành trì, mà còn trở thành nơi này thành chủ, địa vị cùng thân phận ngay tức thì xảy ra thay đổi
