Chương 209: Một kích tối hậu! 
 Converter Dzung Kiều cầu phiếu 

	Oanh oanh oanh. . .
	Ngay tại Phong Ma cầm chặt chân ma kiếm, chuẩn bị một kích tối hậu lúc đó, nhưng là vang lên Ma Thiên thở dài bất đắc dĩ thanh, để cho Phong Ma sắc mặt nhất thời khó xem, nghi hoặc nhìn sư tôn.

	"Đây là vạn long phục ma kiếm, hề hề, đặc biệt khắc chế ta cái này đem chân ma kiếm tồn tại" .

	"Lâm Phong, ngươi gặp qua Yêu vực lão yêu vương chứ ?"

	Ma Thiên vuốt chòm râu, ngẩng đầu

	Nhìn Lâm Phong cười hỏi.

	Lâm Phong giật mình nhìn Ma Thiên lão nhân, rồi sau đó liền không nhịn được nghĩ đến, lão yêu vương là thánh linh hoàng lục trọng thực lực, Ma Thiên lão nhân cũng vậy, hơn nữa hai cái tiền bối đều là cái này thần lục đông phương tuổi tác dài nhất thần, cho nên Lâm Phong lớn gan suy đoán, hai người nhất định có liên lạc.

	"Cho tiểu tử sau đó là tiền bối giải thích, bây giờ ta cùng Phong Ma cuộc chiến, không có kết thúc" . Lâm Phong nhàn nhạt hướng về phía Ma Thiên gật đầu, rồi sau đó thần sắc ngưng trọng nhìn về phía Phong Ma, giống vậy Phong Ma cũng nhìn về phía Lâm Phong.

	"Ngươi phục ta sao? Phong Ma?" Lâm Phong trầm giọng hỏi.

	Phong Ma sắc mặt sóc mạc, lắc đầu quát lên: "Không phục" .

	"Ma Thiên tiền bối, ta muốn cho tất cả mọi người Cửu Tiêu người, tất cả đều phục ta Lâm Phong, ngươi học trò, giống vậy không ngoại lệ!" .

	Lâm Phong nhàn nhạt cười một tiếng, nhìn Ma Thiên, Ma Thiên lão nhân đột nhiên cảm thấy Lâm Phong rất đáng sợ, đáng sợ nụ cười, đáng sợ tính cách, mấu chốt hơn chính là đáng sợ thiên phú.

	"Lâm Phong, một kích tối hậu đi" . Phong Ma rốt cuộc nói chuyện, cầm chặt chân ma kiếm, chân ma khí truyền bá trong đó, ông minh thanh truyền ra, tựa như liền ma kiếm mình cũng không nhịn được muốn đánh ra.

	Phong Ma kinh ngạc nhìn chân ma kiếm, tựa như thanh kiếm nầy cũng có cái gì không phục sự việc vậy, hưu một tiếng, ma kiếm ngay tức thì bay ra, chạy thẳng tới Lâm Phong đi.

	Lâm Phong vừa muốn cầm chặt vạn long phục ma kiếm, nào biết cự kiếm lại trực tiếp từ trong tay thoát khỏi, ông minh thanh cùng rồng tiếng ngâm từ cự kiếm trong truyền tới, rồi sau đó hai cây cự kiếm tại tất cả người nhìn soi mói, rốt cuộc đụng vào nhau.

	"Không tốt, chạy mau" .

	Ở hai cây kiếm tiếp xúc ngay tức thì, một cổ không thể vác năng lượng cuốn ra, tựa như vũ trụ bùng nổ năng lượng, Lâm Phong trực tiếp bị đánh bay ra ngoài, liền tiếng kêu rên cũng không có, Phong Ma cũng giống vậy, trực tiếp bị kinh khủng năng lượng đánh bay ra ngoài, hai người nặng nề té xuống đất.

	Ma Thiên lão nhân nổi giận gầm lên một tiếng, hai cánh tay giơ lên trời, một cổ kinh khủng ma khí ngang dọc 4 phương, đồng thời hình thành một cái đáng sợ phòng ngự che chở, mặc cho kinh khủng này năng lượng cuốn tới, đánh thẳng vào phòng ngự che chở, nhưng mà cuối cùng cũng không có xông phá điều này có thể tính.

	Cho đến cái này hai cổ năng lượng tiêu tán, Ma Thiên lão nhân mới buông hai cánh tay ra, liền tại tất cả người kính nể cụ già thực lực cường hãn lúc này phốc một tiếng, cụ già phun ra một ngụm máu tươi, nhất thời sẽ lo lắng tất cả mọi người.

	"Sư tôn" .

	"Sư phụ" .

	Phong Ma cùng Đường U U sắc mặt lo lắng chạy đến Ma Thiên lão nhân trước người, Ma vực trưởng lão lại là vẻ kiêu ngạo kinh hoảng nhìn cụ già, cụ già nếu là đã xảy ra chuyện gì, vậy nhưng là chân chính trên ý nghĩa nhóm rồng không đầu, dù là Phong Ma là ma chủ.

	"Hụ hụ hụ, cái này lão vương bát, vẫn là một như thường lệ cường hãn" .

	Ma Thiên lão nhân che ngực, nhìn vạn long phục ma kiếm và chân ma kiếm yên tĩnh lơ lửng ở giữa không trung, không nhịn được cảm khái.

	"Trở lại đi" . Lâm Phong che ngực, sắc mặt ảm đạm, nhìn vạn long phục ma kiếm, cuối cùng đưa ra

	Tay.

	Hưu một tiếng, vạn long phục ma kiếm ông minh một tiếng, cơ hồ là nháy mắt dời đến Lâm Phong đỉnh đầu, Lâm Phong cầm chặt cự kiếm, có thể cảm giác đến một cổ đáng sợ năng lượng vẫn còn ở cự kiếm trong.

	Trung phẩm thần hoàng khí, quả thật là đáng sợ.

	Lâm Phong thu hồi cự kiếm, giống vậy Phong Ma cũng thu hồi trường kiếm, chung quanh rốt cục thì khôi phục bình tĩnh.

	Mà Lâm Phong cùng Phong Ma đối chiến, tự nhiên đưa tới rất nhiều lãnh vực cường giả ngắm nhìn, dẫu sao hai người đã là thánh linh hoàng cường giả, chiến đấu khủng bố, có thể tưởng tượng được.

	Lúc này, Yêu vực cung điện trên, Hồ Ba đứng ở giữa không trung, khuôn mặt nhỏ nhắn lộ ra một tia ngốc manh.

	"Ba hơi thở, là ba ba" .

	Thần vực thánh điện, thần chủ đứng ở trên đỉnh núi, ngắm nhìn Ma vực phương hướng, cảm thấy kinh khủng năng lượng, vậy hẳn là cường giả tỷ thí.

	"Lâm Phong, sẽ là ngươi sao?"

	. . .

	"Ma Thiên tiền bối, ngài và lão yêu vương, hẳn quen biết chứ ?"

	Ma vực, đã khôi phục bình tĩnh, tất cả trưởng lão tất cả đều các ty kỳ chức, Phong Ma cũng bị Ma Thiên lão nhân cây mở ra, đại điện này bên trong chỉ có Lâm Phong, Đường U U cùng Ma Thiên ba người.

	Ma Thiên lão nhân ngồi ở cái ghế trên, mà Lâm Phong cùng Đường U U chính là nắm đối phương tay nhỏ bé, vẻ kiêu ngạo ân ái dáng vẻ.

	"Lâm Phong, ngươi và ta nói, lão già kia hắn. . ." . Ma Thiên không trả lời Lâm Phong vấn đề, mà là vẻ kiêu ngạo sốt ruột nhìn Lâm Phong, hỏi tới chính hắn quan tâm nhất vấn đề.

	"Không dối gạt tiền bối, lão yêu vương, đã chết. . ." . Lâm Phong thần sắc có chút tiếc nuối thở dài nói.

	Nghe vậy, Ma Thiên lão nhân hề hề cười một tiếng, cũng không biết biểu tình trên mặt đại biểu có ý gì.

	"Hề hề, chết tốt, cái này lão vương bát chết, liền còn dư lại ta một cái" .

	Ma Thiên lão nhân nhàn nhạt cười lên, nhưng là trong giọng nói thương cảm ai cũng nghe được.

	"Tiền bối, ngài. . . ?"

	"Lâm Phong, U U, lão yêu vương, nhưng thật ra là sư huynh ta" .

	"Nhưng chúng ta sư huynh đệ hai người tranh đấu cả đời, Lâm Phong ngươi vạn long phục ma kiếm, chính là hắn chế tạo được vì đối phó ta chân ma kiếm, mà đây loại đối đầu gay gắt sự việc, rất nhiều rất nhiều" .

	"Ha ha, nhưng là bây giờ rốt cuộc yên tĩnh, sau này lại cũng sẽ không có tranh đấu" .

	"Chỉ tiếc Yêu vực, ai, hắn chết, Yêu vực sợ là không bình tĩnh, mà Lâm Phong ngươi nếu đáp ứng hắn phải bảo vệ Yêu vực, lại không thể nói không giữ lời" .

	Ma Thiên lão nhân ánh mắt ngưng trọng nhìn Lâm Phong nói.

	"Tiền bối yên tâm, ta Lâm Phong nhất định sẽ canh kỹ Yêu vực, nếu như Linh vực đạt tới những lãnh vực khác dám đánh Yêu vực chủ ý, ta sẽ không bỏ qua bọn họ" .

	Lâm Phong trịnh trọng uống, cầm chặt quả đấm, vì Hồ Ba, mình cũng tuyệt không thể để cho người bất kỳ thương tổn tới Yêu vực.

	Ma Thiên hài lòng gật đầu một cái, lại cũng không nói gì nhiều.Chương 209: Một kích tối hậu! 
 Converter Dzung Kiều cầu phiếu 

	Oanh oanh oanh. . .

	Hưu hưu hưu. . .

	Khí thế kinh khủng theo Phong Ma tiếng gào lặng lẽ tới, một đạo đen nhánh kiếm quang chớp mắt, rơi vào Phong Ma trong tay, nhất thời trời đất biến đổi lớn, tựa như cũng sợ hãi một thanh kiếm này.

	Ma khí phiêu dật, thanh trường kiếm này ma khí thẳng tới Vân Tiêu, ùng ùng tiếng sấm truyền tới, toàn bộ trời đất cũng biến sắc.

	Tất cả Ma vực trưởng lão thần sắc ảm đạm, hoảng sợ nhìn ma kiếm.

	"Thật. . . Chân ma kiếm? Lại là ma Thiên đại nhân chân ma kiếm, trung phẩm thần hoàng khí! !" .

	"Xong rồi, Lâm Phong thua" .

	"Ai, Lâm Phong sư chất thua à" .

	Mới vừa ở cửa thành bên ngoài nghênh đón Lâm Phong ba trưởng lão, cũng chính là Đạt Ma các sư huynh đệ, lúc này đứng ở phía dưới, nhìn bá đạo Phong Ma, nắm cự kiếm, tựa như tùy cao nhất thần uy, ma tôn hạ xuống, làm người ta sợ.

	Ma Thiên vẻ kiêu ngạo nụ cười nhìn Lâm Phong, có chút lúc này thực lực ra liền dựa vào cơ hội, Phong Ma lần này, hẳn vững vàng thắng lợi.

	Đường U U sắc mặt có chút tái nhợt, móng tay trừ vào trong thịt, lại không có cảm giác chút nào, nàng chỉ quan tâm Lâm Phong, trận chiến này Lâm Phong nếu đánh bại, người khác không được rõ Lâm Phong, làm là vợ hắn, làm sao không biết rõ.

	Lâm Phong trong tự điển không có bại, nếu như Lâm Phong thật bại bởi Phong Ma, đối với Lâm Phong ngày sau tu luyện vô cùng là bất lợi.

	Nhưng mà tất cả mọi người đều cảm thấy Lâm Phong muốn thua, liền liền Đường U U cũng muốn như vậy thời điểm.

	Chỉ có Lâm Phong mình cười.

	Nhìn giống như ma chủ hạ xuống giống vậy Phong Ma, Lâm Phong sang sãng cười lên, nhất thời dọa tất cả mọi người giật mình.

	"Lâm Phong thế nào? Sẽ không bị sợ choáng váng đi" .

	"Chưa chắc, ta làm sao cảm giác được một cổ chân long khí?"

	"Cái này. . . Đây là?"

	Liền tại tất cả trưởng lão kinh ngạc lúc đó, lại bị một màn trước mắt hoàn toàn khiếp sợ, vốn là Phong Ma nắm chặt chân ma kiếm phát ra cao nhất ma uy, lúc này lại là giảm nhanh, bởi vì là trên bầu trời lại xuất hiện một cái cự kiếm.

	"Không thể nào, đây là. . . ?"

	Vạn long phục ma kiếm vừa ra, Ma Thiên lão nhân kinh hãi đứng dậy, mặt đầy không thể tin nhìn Lâm Phong hai cánh tay giơ lên trời, trên song chưởng nổi lên cự kiếm, vạn long gầm thét uy nghiêm hạ, ma khí tiêu tán rất nhanh.

	Phong Ma sắc mặt đại biến, không hiểu tại sao như vậy, nhưng hắn biết, Lâm Phong kêu gọi đồng dạng là một cái trung phẩm thần hoàng khí.

	"Lâm Phong, chúng ta nhận thua" .

	Ngay tại Phong Ma cầm chặt chân ma kiếm, chuẩn bị một kích tối hậu lúc đó, nhưng là vang lên Ma Thiên thở dài bất đắc dĩ thanh, để cho Phong Ma sắc mặt nhất thời khó xem, nghi hoặc nhìn sư tôn.

	"Đây là vạn long phục ma kiếm, hề hề, đặc biệt khắc chế ta cái này đem chân ma kiếm tồn tại" .

	"Lâm Phong, ngươi gặp qua Yêu vực lão yêu vương chứ ?"

	Ma Thiên vuốt chòm râu, ngẩng đầu

	Nhìn Lâm Phong cười hỏi.

	Lâm Phong giật mình nhìn Ma Thiên lão nhân, rồi sau đó liền không nhịn được nghĩ đến, lão yêu vương là thánh linh hoàng lục trọng thực lực, Ma Thiên lão nhân cũng vậy, hơn nữa hai cái tiền bối đều là cái này thần lục đông phương tuổi tác dài nhất thần, cho nên Lâm Phong lớn gan suy đoán, hai người nhất định có liên lạc.

	"Cho tiểu tử sau đó là tiền bối giải thích, bây giờ ta cùng Phong Ma cuộc chiến, không có kết thúc" . Lâm Phong nhàn nhạt hướng về phía Ma Thiên gật đầu, rồi sau đó thần sắc ngưng trọng nhìn về phía Phong Ma, giống vậy Phong Ma cũng nhìn về phía Lâm Phong.

	"Ngươi phục ta sao? Phong Ma?" Lâm Phong trầm giọng hỏi.

	Phong Ma sắc mặt sóc mạc, lắc đầu quát lên: "Không phục" .

	"Ma Thiên tiền bối, ta muốn cho tất cả mọi người Cửu Tiêu người, tất cả đều phục ta Lâm Phong, ngươi học trò, giống vậy không ngoại lệ!" .

	Lâm Phong nhàn nhạt cười một tiếng, nhìn Ma Thiên, Ma Thiên lão nhân đột nhiên cảm thấy Lâm Phong rất đáng sợ, đáng sợ nụ cười, đáng sợ tính cách, mấu chốt hơn chính là đáng sợ thiên phú.

	"Lâm Phong, một kích tối hậu đi" . Phong Ma rốt cuộc nói chuyện, cầm chặt chân ma kiếm, chân ma khí truyền bá trong đó, ông minh thanh truyền ra, tựa như liền ma kiếm mình cũng không nhịn được muốn đánh ra.

	Phong Ma kinh ngạc nhìn chân ma kiếm, tựa như thanh kiếm nầy cũng có cái gì không phục sự việc vậy, hưu một tiếng, ma kiếm ngay tức thì bay ra, chạy thẳng tới Lâm Phong đi.

	Lâm Phong vừa muốn cầm chặt vạn long phục ma kiếm, nào biết cự kiếm lại trực tiếp từ trong tay thoát khỏi, ông minh thanh cùng rồng tiếng ngâm từ cự kiếm trong truyền tới, rồi sau đó hai cây cự kiếm tại tất cả người nhìn soi mói, rốt cuộc đụng vào nhau.

	"Không tốt, chạy mau" .

	Ở hai cây kiếm tiếp xúc ngay tức thì, một cổ không thể vác năng lượng cuốn ra, tựa như vũ trụ bùng nổ năng lượng, Lâm Phong trực tiếp bị đánh bay ra ngoài, liền tiếng kêu rên cũng không có, Phong Ma cũng giống vậy, trực tiếp bị kinh khủng năng lượng đánh bay ra ngoài, hai người nặng nề té xuống đất.

	Ma Thiên lão nhân nổi giận gầm lên một tiếng, hai cánh tay giơ lên trời, một cổ kinh khủng ma khí ngang dọc 4 phương, đồng thời hình thành một cái đáng sợ phòng ngự che chở, mặc cho kinh khủng này năng lượng cuốn tới, đánh thẳng vào phòng ngự che chở, nhưng mà cuối cùng cũng không có xông phá điều này có thể tính.

	Cho đến cái này hai cổ năng lượng tiêu tán, Ma Thiên lão nhân mới buông hai cánh tay ra, liền tại tất cả người kính nể cụ già thực lực cường hãn lúc này phốc một tiếng, cụ già phun ra một ngụm máu tươi, nhất thời sẽ lo lắng tất cả mọi người.

	"Sư tôn" .

	"Sư phụ" .

	Phong Ma cùng Đường U U sắc mặt lo lắng chạy đến Ma Thiên lão nhân trước người, Ma vực trưởng lão lại là vẻ kiêu ngạo kinh hoảng nhìn cụ già, cụ già nếu là đã xảy ra chuyện gì, vậy nhưng là chân chính trên ý nghĩa nhóm rồng không đầu, dù là Phong Ma là ma chủ.

	"Hụ hụ hụ, cái này lão vương bát, vẫn là một như thường lệ cường hãn" .

	Ma Thiên lão nhân che ngực, nhìn vạn long phục ma kiếm và chân ma kiếm yên tĩnh lơ lửng ở giữa không trung, không nhịn được cảm khái.

	"Trở lại đi" . Lâm Phong che ngực, sắc mặt ảm đạm, nhìn vạn long phục ma kiếm, cuối cùng đưa ra

	Tay.

	Hưu một tiếng, vạn long phục ma kiếm ông minh một tiếng, cơ hồ là nháy mắt dời đến Lâm Phong đỉnh đầu, Lâm Phong cầm chặt cự kiếm, có thể cảm giác đến một cổ đáng sợ năng lượng vẫn còn ở cự kiếm trong.

	Trung phẩm thần hoàng khí, quả thật là đáng sợ.

	Lâm Phong thu hồi cự kiếm, giống vậy Phong Ma cũng thu hồi trường kiếm, chung quanh rốt cục thì khôi phục bình tĩnh.

	Mà Lâm Phong cùng Phong Ma đối chiến, tự nhiên đưa tới rất nhiều lãnh vực cường giả ngắm nhìn, dẫu sao hai người đã là thánh linh hoàng cường giả, chiến đấu khủng bố, có thể tưởng tượng được.

	Lúc này, Yêu vực cung điện trên, Hồ Ba đứng ở giữa không trung, khuôn mặt nhỏ nhắn lộ ra một tia ngốc manh.

	"Ba hơi thở, là ba ba" .

	Thần vực thánh điện, thần chủ đứng ở trên đỉnh núi, ngắm nhìn Ma vực phương hướng, cảm thấy kinh khủng năng lượng, vậy hẳn là cường giả tỷ thí.

	"Lâm Phong, sẽ là ngươi sao?"

	. . .

	"Ma Thiên tiền bối, ngài và lão yêu vương, hẳn quen biết chứ ?"

	Ma vực, đã khôi phục bình tĩnh, tất cả trưởng lão tất cả đều các ty kỳ chức, Phong Ma cũng bị Ma Thiên lão nhân cây mở ra, đại điện này bên trong chỉ có Lâm Phong, Đường U U cùng Ma Thiên ba người.

	Ma Thiên lão nhân ngồi ở cái ghế trên, mà Lâm Phong cùng Đường U U chính là nắm đối phương tay nhỏ bé, vẻ kiêu ngạo ân ái dáng vẻ.

	"Lâm Phong, ngươi và ta nói, lão già kia hắn. . ." . Ma Thiên không trả lời Lâm Phong vấn đề, mà là vẻ kiêu ngạo sốt ruột nhìn Lâm Phong, hỏi tới chính hắn quan tâm nhất vấn đề.

	"Không dối gạt tiền bối, lão yêu vương, đã chết. . ." . Lâm Phong thần sắc có chút tiếc nuối thở dài nói.

	Nghe vậy, Ma Thiên lão nhân hề hề cười một tiếng, cũng không biết biểu tình trên mặt đại biểu có ý gì.

	"Hề hề, chết tốt, cái này lão vương bát chết, liền còn dư lại ta một cái" .

	Ma Thiên lão nhân nhàn nhạt cười lên, nhưng là trong giọng nói thương cảm ai cũng nghe được.

	"Tiền bối, ngài. . . ?"

	"Lâm Phong, U U, lão yêu vương, nhưng thật ra là sư huynh ta" .

	"Nhưng chúng ta sư huynh đệ hai người tranh đấu cả đời, Lâm Phong ngươi vạn long phục ma kiếm, chính là hắn chế tạo được vì đối phó ta chân ma kiếm, mà đây loại đối đầu gay gắt sự việc, rất nhiều rất nhiều" .

	"Ha ha, nhưng là bây giờ rốt cuộc yên tĩnh, sau này lại cũng sẽ không có tranh đấu" .

	"Chỉ tiếc Yêu vực, ai, hắn chết, Yêu vực sợ là không bình tĩnh, mà Lâm Phong ngươi nếu đáp ứng hắn phải bảo vệ Yêu vực, lại không thể nói không giữ lời" .

	Ma Thiên lão nhân ánh mắt ngưng trọng nhìn Lâm Phong nói.

	"Tiền bối yên tâm, ta Lâm Phong nhất định sẽ canh kỹ Yêu vực, nếu như Linh vực đạt tới những lãnh vực khác dám đánh Yêu vực chủ ý, ta sẽ không bỏ qua bọn họ" .

	Lâm Phong trịnh trọng uống, cầm chặt quả đấm, vì Hồ Ba, mình cũng tuyệt không thể để cho người bất kỳ thương tổn tới Yêu vực.

	Ma Thiên hài lòng gật đầu một cái, lại cũng không nói gì nhiều.
