Chương 464: Nguy cơ chợt hiện! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, lại là tốn công vô ích một ngày, ai" .
	"Đúng vậy, muốn ở một tháng sau mới có thể đem Thiên Diễn chiến trường mở ra, thả chúng ta nguyên thần đi ra ngoài" . Viêm Đế gật đầu nói trước.

	"Đã như vậy, chúng ta đi tìm một chút thần thú chứ ? Mặc dù không có tu di lệnh bài, nhưng thần thú cùng ma thú bất đồng, hẳn sẽ không đối với chúng ta có ác ý" . Lâm Phong vòng vo đảo tròng mắt, không nhịn được cười nói.

	Viêm Đế nhìn Lâm Phong như vậy, nhất thời trong lòng căng thẳng, liền vội vàng hỏi: "Huynh đệ, ngươi. . . Ngươi chẳng lẽ đánh thần thú chủ ý chứ ?"

	"Làm sao có thể? Ta là loại người đó sao?" Lâm Phong vội vàng hủy bỏ, nhưng mà Lâm Phong ánh mắt như cũ chuyển động, yên lặng nắm chặt vạn vật huyết đỉnh, nếu quả thật gặp thần thú, cái này thần thú nếu là hiền lành ngược lại cũng tốt, nếu như cũng đúng mình ác ý mặt đối mặt, như vậy Lâm Phong không thèm để ý dung luyện mấy đầu thần thú.

	Thần thú luyện chế được huyết đan hẳn so ma thú cao cấp hơn rất nhiều đi? Lâm Phong suy nghĩ, không nhịn được cười đểu.

	Viêm Đế một mặt hồ nghi nhìn Lâm Phong, sau đó khinh bỉ liếc mắt Lâm Phong, trong đầu nghĩ ngươi chẳng lẽ không phải là loại người này sao?

	"Nói mau, thần thú ở nơi nào?" Lâm Phong không cùng Viêm Đế tiếp tục nói nhảm, chính là trầm giọng hỏi.

	Viêm Đế không phải tức giận bỉu môi, sau đó miễn cưỡng thở dài nói: "Ai, thần thú gặp phải ngươi, chỉ sợ cũng xui xẻo, bọn họ phụ trách trấn thủ bốn phương, nam phương biển lửa đất là Chu Tước, phương bắc vùng Lam Hải là Huyền Vũ, đông phương vùng Vân Hải là Thanh Long, tây phương biển Sâm Lâm là Bạch Hổ" .

	"Bất quá ngươi ngàn vạn lần * đừng đánh bọn họ chủ ý, ngươi có thể phải biết, bọn họ là thần thú, cho nên không thể nào cùng ma thú vậy thực lực, hơn nữa bọn họ cũng không bị Thiên Diễn chiến trường ràng buộc, bọn họ thực lực đã là thần hoàng cao cấp cấp bậc" .

	Viêm Đế rên rỉ liếc nhìn Lâm Phong, ý là để cho ngươi đánh thần thú chủ ý, đừng trách ta không nhắc nhở ngươi.

	Nghe được Viêm Đế giải thích, Lâm Phong vốn là cổ túc bính kính lòng không nhịn được trầm xuống, có chút bất đắc dĩ cười khổ một tiếng, nguyên lai nơi này thần thú mặc dù có thể áp chế ma thú, lại là bởi vì là bọn họ không chịu chiến trường ràng buộc.

	"Vậy cũng phải đi, ta đi viếng thăm một chút cái này bốn đại thánh thú, đi trước Bắc Hải" .

	Lâm Phong suy tính hồi lâu cuối cùng vẫn là lựa chọn đi trước viếng thăm một chút thần thú, lúc này cũng không dám đánh lại trước những thần thú này chủ ý, muốn luyện chế cái này bốn đại thần thú, tất nhiên muốn có thần hoàng cao cấp thực lực, nếu không là không quá có thể.

	"Đi thôi" . Viêm Đế cầm Lâm Phong không thể làm gì, chỉ có thể tùy Lâm Phong đi xông vào một lần, dù sao đã trong một tháng này giết hơn một trăm cái ma thú, đã có thể nói hoàn toàn thắng tràng này so đấu, như vậy còn dư lại một tháng dĩ nhiên chính là đông vọt tây đi tới nhìn một chút.

	Lâm Phong không tìm được Bắc Hải đất ở nơi nào, Viêm Đế tự nhiên muốn bay ở Lâm Phong trước mặt, là Lâm Phong dẫn đường, hai người trời cao phi hành, toàn diện tăng thêm tốc độ, rất nhanh liền biến mất không gặp.

	Nhưng cũng chính là hai người rời đi chỉ chốc lát sau, trên triền núi xông lại ba cái người đàn ông áo đen, chàng trai cầm đầu không phải người khác, chính là hôm đó muốn giết Lâm Phong chàng trai, cũng chính là đi theo Viêm Sưởng bên người ba người đàn ông.

	Cầm đầu người đàn ông áo đen ánh mắt dữ tợn nhìn biến mất không thấy Lâm Phong hai người, nắm chặt quả đấm phát ra thọt lét tiếng vang, trầm giọng hét: "Quân sư nói, lần này là diệt trừ Lâm Phong cơ hội thật tốt, chúng ta thiên toán vạn toán, lần này rốt cuộc có thích hợp cơ hội xuất thủ" .

	"Đại ca, chúng ta lẻn vào Thiên Diễn thánh triều mấy trăm năm, mục đích không phải là vì tốt hơn là Thiên Đế triều dốc sức sao, lần này nếu quân sư có lệnh, chúng ta tự nhiên phải tuân thủ" . Phía sau nam tử người đàn ông trung niên một mặt tôn kính ôm quả đấm, hướng về phía chàng trai vừa nói, nói đến Thiên Đế triều lúc đó, nam trên mặt người tràn đầy vẻ tự hào.

	"Quân sư cùng cái này Lâm Phong là tử thù, quân sư nói qua, hắn muốn ở sau lưng giở trò quỷ, tính toán Lâm Phong tính toán đến ta, hừ, lần này quân sư âm mưu cao siêu, ta xem Lâm Phong làm thế nào?" Chàng trai hừ lạnh một tiếng, mặt đầy vặn vẹo cùng dữ tợn, ố vàng răng lộ ra, tỏ ra một tia chán ghét.

	"Chúng ta cần phải làm sao? Mời đại ca minh giám" .

	"Chính ngươi trở về, giả dạng làm mặt hốt hoảng dáng vẻ nói cho cái đó Viêm Sưởng, liền nói ta cùng em hai bị Lâm Phong giết chết, hơn nữa còn chỉ mặt gọi tên muốn Viêm Sưởng đi đến nơi hẹn" .

	"Địa điểm ngay tại trăm dặm trong đại mạc lòng, nơi đó Thiên Đế triều cường giả, đều là chúng ta lợi dụng chiếc nhẫn mang vào, có chừng hơn mười cái, mỗi một cái đều là thần hoàng cấp cường giả khác, lần này vô luận như thế nào, cũng muốn giết Viêm Sưởng" .

	"Vì sao phải giết Viêm Sưởng, chúng ta không phải muốn. . . ?"

	"Hì hì, kẻ ngu, ngươi óc heo túi, giết Viêm Sưởng, đem tất cả xử phạt cũng đẩy tới Lâm Phong trên mình, ngươi đoán Viêm Sưởng ông nội Viêm Đoạn sẽ làm gì? Không giết Lâm Phong mới là lạ" .

	"Hơn nữa quân sư vì để tránh cho điều này mượn đao giết người thất bại, lại ra một cái mưu kế, để cho chúng ta đem Lâm Phong dẫn tới trăm dặm đại mạc bên trong, để cho hắn chính mắt nhìn thấy Viêm Sưởng bị vây công, như vậy hắn không thể nào không ra tay, chỉ cần hắn ra tay, chúng ta liền liền hắn cùng nhau giết" .

	"Chỉ cần hắn chết, Viêm Sưởng chết, chúng ta chỉ đem Viêm Đế trả về, đến lúc đó chúng ta ở tản ra một ít sóng gió, không sợ cái đó Viêm Đoạn không tức giận, chỉ cần hắn tức giận, Lâm Phong bạn, người thân, hì hì, còn có thể sống tiếp?"

	Người đàn ông áo đen vừa nói, trên mặt vẻ dữ tợn càng ngày càng đủ, cuối cùng đã đạt tới cực điểm, sắc mặt nhăn nhó không còn hình dáng, hắn chỉ thành tâm ra sức Thiên Đế triều, Thiên Đế triều để cho giết Lâm Phong, bọn họ thì sẽ không chút do dự động thủ.

	Mai phục ở Thiên Diễn thánh triều mấy trăm năm, lần này rốt cuộc phải chân chính ra tay!

	Ba người chia nhau hành động, rất nhanh trên triền núi yên lặng lại, yên tĩnh có chút dọa người, nhưng không khí chung quanh trở nên xơ xác tiêu điều xuống, lạnh để cho người không nhịn được cả người run lên.

	Lâm Phong cùng Viêm Đế thẳng tắp chạy Bắc Hải bay đi, hoàn toàn không biết một tràng nhằm vào Lâm Phong âm mưu lại xuất hiện, hơn nữa lần này rõ ràng cho thấy chạy Lâm Phong chết mà đến.

	Thiên Đế triều quân sư là ai ? Không cần nói cũng biết.Chương 464: Nguy cơ chợt hiện! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, lại là tốn công vô ích một ngày, ai" .

	Viêm Đế mặt đầy buồn rầu nằm ở trên triền núi, miệng to thở hổn hển, ngày hôm nay tầng trời thấp phi hành mấy ngàn dặm, nhưng mà không có tìm được một đầu ma thú, lần này cho dù là đem vạn vật huyết đỉnh miệng đắp lại ma thú cửa hang bên trong, vô luận mình biết bao kích thích khiêu khích, những ma thú này cũng cũng sẽ không bị chọc giận.

	"Sớm biết, hãy thu điểm" . Lâm Phong cũng có chút buồn bực thở dài, nếu như biết mình đây đối với điên cuồng tổ hợp đã trở thành ma thú cũng không hoan nghênh tồn tại, ban đầu một tháng thời gian cũng không nên như vậy điên cuồng, cái này một tháng qua, đã dung luyện liền có chừng hơn một trăm cái ma thú, hơn một trăm viên huyết đan đặt ở huyết đỉnh bên trong.

	"Làm thế nào? Bây giờ có biện pháp gì? Nếu như tiếp theo một tháng nếu là còn không có ma thú nói, có thể sẽ bị Viêm Sưởng vượt qua đã qua" . Viêm Đế trầm mặt nhìn Lâm Phong hỏi, nếu như cái này tương lai một tháng thời gian, vẫn là không có ma thú xuất hiện ở hai người trước mắt, cái này chiến tích nói không chừng cũng sẽ bị Viêm Sưởng vượt qua.

	Nhưng mà Lâm Phong nghe Viêm Đế nếu sau đó, nhưng là không nhịn được bật cười, hài hước liếc nhìn Viêm Đế nói: "Ngươi cảm thấy Viêm Sưởng bọn họ còn có thể có cơ hội đuổi kịp chúng ta sao?"

	"Chúng ta đem ma thú làm sợ, từng cái ma thú đều không dám ra ngoài kiếm ăn, đừng nói chúng ta không tìm được ma thú, bọn họ giống vậy không tìm được ma thú" .

	Lâm Phong vừa nói, nhàn nhạt cười một tiếng, Viêm Đế nghe, cũng không nhịn được gật đầu một cái, Lâm Phong nói nói không sai, hai người đã đem ma thú làm sợ, đừng nói là mình, chính là Viêm Sưởng cũng không thể nào thấy được nhiều ít ma thú tung tích, cho nên nói lần này chiến trường người thắng đã là mình một phe này.

	Dĩ nhiên cái này phần lớn công lao vẫn là phải quy công cho Lâm Phong, nếu không phải bởi vì là Lâm Phong vạn vật huyết đỉnh có thể dung luyện trời đất vạn vật, nếu không cái này thắng bại thật vẫn khó liệu.

	"Vậy kế tiếp một tháng chúng ta đi đâu?" Viêm Đế nhìn Lâm Phong, dò hỏi.

	"Bây giờ hẳn không ra được chứ ?" Lâm Phong hỏi ngược lại.

	"Đúng vậy, muốn ở một tháng sau mới có thể đem Thiên Diễn chiến trường mở ra, thả chúng ta nguyên thần đi ra ngoài" . Viêm Đế gật đầu nói trước.

	"Đã như vậy, chúng ta đi tìm một chút thần thú chứ ? Mặc dù không có tu di lệnh bài, nhưng thần thú cùng ma thú bất đồng, hẳn sẽ không đối với chúng ta có ác ý" . Lâm Phong vòng vo đảo tròng mắt, không nhịn được cười nói.

	Viêm Đế nhìn Lâm Phong như vậy, nhất thời trong lòng căng thẳng, liền vội vàng hỏi: "Huynh đệ, ngươi. . . Ngươi chẳng lẽ đánh thần thú chủ ý chứ ?"

	"Làm sao có thể? Ta là loại người đó sao?" Lâm Phong vội vàng hủy bỏ, nhưng mà Lâm Phong ánh mắt như cũ chuyển động, yên lặng nắm chặt vạn vật huyết đỉnh, nếu quả thật gặp thần thú, cái này thần thú nếu là hiền lành ngược lại cũng tốt, nếu như cũng đúng mình ác ý mặt đối mặt, như vậy Lâm Phong không thèm để ý dung luyện mấy đầu thần thú.

	Thần thú luyện chế được huyết đan hẳn so ma thú cao cấp hơn rất nhiều đi? Lâm Phong suy nghĩ, không nhịn được cười đểu.

	Viêm Đế một mặt hồ nghi nhìn Lâm Phong, sau đó khinh bỉ liếc mắt Lâm Phong, trong đầu nghĩ ngươi chẳng lẽ không phải là loại người này sao?

	"Nói mau, thần thú ở nơi nào?" Lâm Phong không cùng Viêm Đế tiếp tục nói nhảm, chính là trầm giọng hỏi.

	Viêm Đế không phải tức giận bỉu môi, sau đó miễn cưỡng thở dài nói: "Ai, thần thú gặp phải ngươi, chỉ sợ cũng xui xẻo, bọn họ phụ trách trấn thủ bốn phương, nam phương biển lửa đất là Chu Tước, phương bắc vùng Lam Hải là Huyền Vũ, đông phương vùng Vân Hải là Thanh Long, tây phương biển Sâm Lâm là Bạch Hổ" .

	"Bất quá ngươi ngàn vạn lần * đừng đánh bọn họ chủ ý, ngươi có thể phải biết, bọn họ là thần thú, cho nên không thể nào cùng ma thú vậy thực lực, hơn nữa bọn họ cũng không bị Thiên Diễn chiến trường ràng buộc, bọn họ thực lực đã là thần hoàng cao cấp cấp bậc" .

	Viêm Đế rên rỉ liếc nhìn Lâm Phong, ý là để cho ngươi đánh thần thú chủ ý, đừng trách ta không nhắc nhở ngươi.

	Nghe được Viêm Đế giải thích, Lâm Phong vốn là cổ túc bính kính lòng không nhịn được trầm xuống, có chút bất đắc dĩ cười khổ một tiếng, nguyên lai nơi này thần thú mặc dù có thể áp chế ma thú, lại là bởi vì là bọn họ không chịu chiến trường ràng buộc.

	"Vậy cũng phải đi, ta đi viếng thăm một chút cái này bốn đại thánh thú, đi trước Bắc Hải" .

	Lâm Phong suy tính hồi lâu cuối cùng vẫn là lựa chọn đi trước viếng thăm một chút thần thú, lúc này cũng không dám đánh lại trước những thần thú này chủ ý, muốn luyện chế cái này bốn đại thần thú, tất nhiên muốn có thần hoàng cao cấp thực lực, nếu không là không quá có thể.

	"Đi thôi" . Viêm Đế cầm Lâm Phong không thể làm gì, chỉ có thể tùy Lâm Phong đi xông vào một lần, dù sao đã trong một tháng này giết hơn một trăm cái ma thú, đã có thể nói hoàn toàn thắng tràng này so đấu, như vậy còn dư lại một tháng dĩ nhiên chính là đông vọt tây đi tới nhìn một chút.

	Lâm Phong không tìm được Bắc Hải đất ở nơi nào, Viêm Đế tự nhiên muốn bay ở Lâm Phong trước mặt, là Lâm Phong dẫn đường, hai người trời cao phi hành, toàn diện tăng thêm tốc độ, rất nhanh liền biến mất không gặp.

	Nhưng cũng chính là hai người rời đi chỉ chốc lát sau, trên triền núi xông lại ba cái người đàn ông áo đen, chàng trai cầm đầu không phải người khác, chính là hôm đó muốn giết Lâm Phong chàng trai, cũng chính là đi theo Viêm Sưởng bên người ba người đàn ông.

	Cầm đầu người đàn ông áo đen ánh mắt dữ tợn nhìn biến mất không thấy Lâm Phong hai người, nắm chặt quả đấm phát ra thọt lét tiếng vang, trầm giọng hét: "Quân sư nói, lần này là diệt trừ Lâm Phong cơ hội thật tốt, chúng ta thiên toán vạn toán, lần này rốt cuộc có thích hợp cơ hội xuất thủ" .

	"Đại ca, chúng ta lẻn vào Thiên Diễn thánh triều mấy trăm năm, mục đích không phải là vì tốt hơn là Thiên Đế triều dốc sức sao, lần này nếu quân sư có lệnh, chúng ta tự nhiên phải tuân thủ" . Phía sau nam tử người đàn ông trung niên một mặt tôn kính ôm quả đấm, hướng về phía chàng trai vừa nói, nói đến Thiên Đế triều lúc đó, nam trên mặt người tràn đầy vẻ tự hào.

	"Quân sư cùng cái này Lâm Phong là tử thù, quân sư nói qua, hắn muốn ở sau lưng giở trò quỷ, tính toán Lâm Phong tính toán đến ta, hừ, lần này quân sư âm mưu cao siêu, ta xem Lâm Phong làm thế nào?" Chàng trai hừ lạnh một tiếng, mặt đầy vặn vẹo cùng dữ tợn, ố vàng răng lộ ra, tỏ ra một tia chán ghét.

	"Chúng ta cần phải làm sao? Mời đại ca minh giám" .

	"Chính ngươi trở về, giả dạng làm mặt hốt hoảng dáng vẻ nói cho cái đó Viêm Sưởng, liền nói ta cùng em hai bị Lâm Phong giết chết, hơn nữa còn chỉ mặt gọi tên muốn Viêm Sưởng đi đến nơi hẹn" .

	"Địa điểm ngay tại trăm dặm trong đại mạc lòng, nơi đó Thiên Đế triều cường giả, đều là chúng ta lợi dụng chiếc nhẫn mang vào, có chừng hơn mười cái, mỗi một cái đều là thần hoàng cấp cường giả khác, lần này vô luận như thế nào, cũng muốn giết Viêm Sưởng" .

	"Vì sao phải giết Viêm Sưởng, chúng ta không phải muốn. . . ?"

	"Hì hì, kẻ ngu, ngươi óc heo túi, giết Viêm Sưởng, đem tất cả xử phạt cũng đẩy tới Lâm Phong trên mình, ngươi đoán Viêm Sưởng ông nội Viêm Đoạn sẽ làm gì? Không giết Lâm Phong mới là lạ" .

	"Hơn nữa quân sư vì để tránh cho điều này mượn đao giết người thất bại, lại ra một cái mưu kế, để cho chúng ta đem Lâm Phong dẫn tới trăm dặm đại mạc bên trong, để cho hắn chính mắt nhìn thấy Viêm Sưởng bị vây công, như vậy hắn không thể nào không ra tay, chỉ cần hắn ra tay, chúng ta liền liền hắn cùng nhau giết" .

	"Chỉ cần hắn chết, Viêm Sưởng chết, chúng ta chỉ đem Viêm Đế trả về, đến lúc đó chúng ta ở tản ra một ít sóng gió, không sợ cái đó Viêm Đoạn không tức giận, chỉ cần hắn tức giận, Lâm Phong bạn, người thân, hì hì, còn có thể sống tiếp?"

	Người đàn ông áo đen vừa nói, trên mặt vẻ dữ tợn càng ngày càng đủ, cuối cùng đã đạt tới cực điểm, sắc mặt nhăn nhó không còn hình dáng, hắn chỉ thành tâm ra sức Thiên Đế triều, Thiên Đế triều để cho giết Lâm Phong, bọn họ thì sẽ không chút do dự động thủ.

	Mai phục ở Thiên Diễn thánh triều mấy trăm năm, lần này rốt cuộc phải chân chính ra tay!

	Ba người chia nhau hành động, rất nhanh trên triền núi yên lặng lại, yên tĩnh có chút dọa người, nhưng không khí chung quanh trở nên xơ xác tiêu điều xuống, lạnh để cho người không nhịn được cả người run lên.

	Lâm Phong cùng Viêm Đế thẳng tắp chạy Bắc Hải bay đi, hoàn toàn không biết một tràng nhằm vào Lâm Phong âm mưu lại xuất hiện, hơn nữa lần này rõ ràng cho thấy chạy Lâm Phong chết mà đến.

	Thiên Đế triều quân sư là ai ? Không cần nói cũng biết.
