Chương 953: Cha con gặp lại! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ròng rã 5 năm, Quỳnh Thánh" .
	Trường giang sóng sau đè sóng trước, một sóng nhanh hơn một sóng mạnh, nhưng là thừa dịp lúc này, Lâm Phong duy nhất mục tiêu chính là để cho mình thành là nhất một trong cường giả, chỉ có đến lúc đó, những thứ này hậu bối thiên kiêu, mới sẽ không phải chịu khi dễ.

	Lâm Phong mình trải qua cái đó thời kỳ lăng nhục, cho nên tuyệt đối với không cho phép con trai mình con gái bị như vậy đãi ngộ không công bình, đừng nói mình bá đạo, đây là yêu mến con cái lòng sẽ không thay đổi.

	"Cha, những kinh nghiệm này, ta sau này cùng ngài nói, bây giờ ta chỉ cầu ngài một chuyện" . Lâm Quỳnh Thánh nhìn cha mình mừng rỡ, hắn cả người nhưng là sắc mặt ngưng trọng giống như là xảy ra đại sự gì vậy, nhất thời để cho Lâm Phong ngưng trọng nổi lên sắc mặt, vậy phát hiện sự việc không đúng đầu mối.

	Còn có nhìn Pháp Đoạt trưởng lão bỗng nhiên nghĩ tới Lâm Quỳnh Thánh mà nói, là hắn để cho Pháp Đoạt trưởng lão như vậy chọc giận mình? Đây rốt cuộc là tại sao.

	"Có chuyện? Nói đi" . Lâm Phong sắc mặt ngưng trọng, liếc nhìn Lâm Quỳnh Thánh sau lại nhìn Pháp Đoạt trưởng lão, đầu tiên là kinh ngạc hai người nơi nào có cùng xuất hiện địa phương, sau đó muốn biết Lâm Quỳnh Thánh vì sao phải Pháp Đoạt làm như vậy.

	Lâm Quỳnh Thánh nhìn Lâm Phong sắc mặt ngưng trọng rất nhiều, hắn chính là sâu hô giọng, trầm giọng nói: "Ngài rời đi Thiên Đạo Uyển đi, nếu không sẽ gặp nguy hiểm" .

	"Nguy hiểm? Nguy hiểm gì?" Lâm Phong đã đoán được chút gì, nhưng nghe Lâm Quỳnh Thánh nếu sau vẫn là có chút kinh ngạc, nhưng như cũ hỏi lên tiếng nhìn Lâm Quỳnh Thánh.

	Mình cũng không biết hắn nói nguy hiểm là cái gì.

	"Cha, ngươi có biết Thiên Đạo Uyển từ cổ chí kim, có một cái kinh khủng đối thủ?"

	Lâm Quỳnh Thánh mặt đầy cẩn thận nhìn Lâm Phong, trong giọng nói bỗng nhiên để lộ ra một tia âm thầm sợ hãi, tựa như hắn sâu đậm biết hơn nữa biết rõ cái đó kinh khủng đối thủ, để cho Lâm Phong sắc mặt càng ngày ngưng trọng.

	Lâm Phong liếc mắt Pháp Đoạt, gặp người sau sắc mặt dị thường âm trầm, Lâm Phong bỗng nhiên nghĩ tới Không Tổ nói tương lai nguy cơ là chỉ cái gì, vừa tựa hồ rõ ràng liền tại sao Thiên Đạo Uyển nhiều như vậy ưu tú trưởng lão còn có hậu bối thiên kiêu, thậm chí còn có Sát Thù, vì sao còn phải tìm mình làm chủ thượng.

	Hết thảy các thứ này tựa hồ cũng có mờ ám ở trong đó, chỉ bất quá những người này cũng dương trường tị đoản không có cùng tự mình nói.

	"Ngươi lại nói một chút" . Lâm Phong nhìn Lâm Quỳnh Thánh, gật đầu nói.

	Lâm Quỳnh Thánh ừ một tiếng, sau đó tiếp tục nói: "Cha, Thiên Đạo Uyển từ cổ chí kim đều có một cái kinh khủng đối thủ, hoặc là nói tử đối đầu thượng cổ tông tộc, cái đó tông tộc chính là, phái Thiên Cơ" .

	Lâm Quỳnh Thánh vừa nói, ánh mắt chỗ sâu tràn đầy cẩn thận thần sắc, còn mang chút lo lắng.

	"Phái Thiên Cơ?" Lâm Phong kinh ngạc nhìn Quỳnh Thánh, trên mặt nhưng là lộ ra vẻ nghi hoặc cùng kinh ngạc, bởi vì là hắn chưa từng nghe nói qua cái gì phái Thiên Cơ, nhưng là một bên Pháp Đoạt trưởng lão nhưng là sắc mặt ảm đạm, tựa như rất sợ dáng vẻ.

	Lâm Phong chú ý tới chi tiết này, không kiềm được sắc mặt ngưng trọng.

	"Pháp Đoạt trưởng lão, ngươi biết?" Lâm Phong nhỏ nhướng chân mày trợn mắt nhìn Pháp Đoạt trưởng lão, trầm giọng hỏi lên tiếng, giọng nhưng có chút âm trầm.

	"Ta, ta biết" . Pháp Đoạt trưởng lão trả lời có chút ấp a ấp úng, nhưng còn trả lời, nhưng rất nhanh hắn liền cúi đầu xuống, không dám nhìn Lâm Phong ánh mắt sắc bén.

	Lâm Phong từ từ ý thức được mình có thể lâm vào một cái âm mưu gì chính giữa, nếu như con trai mình không nói, có thể đến ngày hôm nay còn cũng không biết.

	' "Pháp Đoạt, ta xin hỏi ngươi, cái này phái Thiên Cơ, là cái gì thế lực? Tại sao ta chưa từng nghe qua, các người vậy không cùng ta nói qua?"

	"Theo lý thuyết ta thành Thiên Đạo Uyển chủ thượng sau đó, bỏ mặc ân oán đối thủ, cũng không hẳn thời gian đầu tiên nói cho ta sao?"

	"Các người bây giờ không nói cho ta? Là muốn đến lúc đó đem ta làm người chết thế đưa đi? Trước kia bốn cái chủ thượng, có phải hay không cũng là cái này hậu quả?"

	Lâm Phong ánh mắt sắc bén mười phần, giống như là hai cây bén bảo kiếm vậy, nhìn Pháp Đoạt trưởng lão sắc mặt ảm đạm, trong lòng không ngừng run rẩy, giống như là hai thanh bảo kiếm sâu đậm cắm vào hắn tim bên trong.

	Pháp Đoạt trưởng lão không biết trả lời như thế nào, cũng không dám trả lời, phía dưới có vô số trưởng lão và đệ tử, mặt trên còn có thái thượng trưởng lão, hắn không dám nói lung tung.

	Cho nên, Pháp Đoạt trưởng lão cắn hàm răng cũng không nói.

	Lâm Phong xem tới nơi này, không nhịn được gật đầu một cái, trên mặt tràn ngập một chút tức giận, cho tới bây giờ mình mới tính là rõ ràng liền một những thứ gì.

	"Nguyên lai, trong này có mờ ám" . Lâm Phong lầm bầm lầu bầu cười, nhưng nụ cười nhưng là nhiều vô số âm trầm, để cho người thấy, trong lòng cũng không nhịn được sợ hãi.

	Lâm Quỳnh Thánh cau mày, đối với Thiên Đạo Uyển như vậy cách làm cảm giác không hổ thẹn, lừa gạt mình cha nhiều năm như vậy, nếu như không phải là Sát Thù là sư thúc của mình, có thể điều bí mật này vĩnh viễn cũng sẽ không bại lộ ra.

	"Cha, phái Thiên Cơ cùng Thiên Đạo Uyển là đối thủ một mất một còn, dĩ vãng bốn cái chủ thượng tất cả đều bị chém với phái Thiên Cơ môn chủ dưới kiếm" .

	"Thiên Đạo Uyển thứ hai đảm nhiệm chủ thượng, từng thề đời sau chủ thượng, làm cảnh giới đạt tới thần đế tầng năm lúc đó, sẽ gặp cùng phái Thiên Cơ môn chủ đại chiến một tràng, trận chiến này là cuộc chiến sinh tử, hai phía không chết một người người, liền không cách nào kết thúc chiến đấu" .

	"Chỉ như vậy hắn lời thề sau đó, Thiên Đạo Uyển chết bốn cái chủ thượng, cũng chính là hậu kỳ Không Tổ năm đời luân hồi tuyển ra bốn cái chủ thượng, toàn bộ thảm chết ở cái này lời thề trên" .

	"Mà, mà cha, ngài liền là thứ năm người" .

	Lâm Quỳnh Thánh trầm giọng vừa nói, đem toàn bộ sự việc từ đầu tới cuối toàn bộ nói cho Lâm Phong, nghe đến chỗ này Lâm Phong sắc mặt càng ngày càng âm trầm rốt cuộc.

	Pháp Đoạt trưởng lão ở một bên không dám nói lời nào, cả người bắt đầu run lẩy bẩy, hết thảy bí mật đều bị Lâm Quỳnh Thánh nói ra ngoài, bây giờ muốn giấu giếm vậy không làm được.

	"Như thế nói, cha ngươi ta cũng là không không chịu chết?" Lâm Phong bỗng nhiên cười, nhưng là như vầy nụ cười nhưng là so kinh khủng ý định giết người hơn nữa đáng sợ, đừng nói là Pháp Đoạt trưởng lão, liền liền Lâm Quỳnh Thánh trong lòng cũng không nhịn được tăng nhanh nhảy lên, hắn chưa bao giờ gặp qua cha như vậy đáng sợ.

	"Trừ phi cha, có thể mạnh hơn phái Thiên Cơ môn chủ, đem hắn chém chết" . Lâm Quỳnh Thánh cúi đầu vừa nói, nhưng đối với mình ba lòng tin cũng không nhiều lắm.

	"Ngươi nhìn như đối với ta không có lòng tin?" Lâm Phong kinh ngạc nhìn Lâm Quỳnh Thánh, con trai mình tựa hồ đối với mình không có nhiều ít lòng tin?

	"Cha, ta là phái Thiên Cơ đệ tử, phái Thiên Cơ môn chủ là ta sư tôn, sư tôn cảnh giới đã, đã là thần đế thất trọng!" .

	Lâm Quỳnh Thánh sâu hô giọng, hắn biết tin tức này vẫn là càng sớm nói ra càng tốt, cho nên hắn dứt khoát quyết nhiên nói cho Lâm Phong.

	Nháy mắt tức thì!

	Khiếp sợ, kinh ngạc, tức giận, không biết làm sao, lại mang một vẻ vui mừng tâm trạng, ở Lâm Phong trong lòng vội vã chảy qua.

	Lâm Phong là phái Thiên Cơ chủ cảnh giới rung động, là Lâm Quỳnh Thánh là học trò hắn cảm giác kinh ngạc, là con trai không cùng mình trước thời hạn nói cảm giác tức giận, là vận mệnh vận may trêu người cảm giác không biết làm sao, là con trai có thể thành là cường giả như vậy học trò cảm giác ngạc nhiên mừng rỡ.Chương 953: Cha con gặp lại! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ròng rã 5 năm, Quỳnh Thánh" .

	Lâm Phong thở dài, ánh mắt ẩn sâu lau một cái kích động lại có nước mắt ở chớp động, nhưng từ đầu đến cuối không có rớt xuống, nhìn người đàn ông áo bào đen, Lâm Phong lòng rốt cục thì để xuống, trong lòng đối với Lâm Quỳnh Thánh vậy vẻ lo âu, vào thời khắc này rốt cục thì biến mất.

	Lâm Quỳnh Thánh sâu đậm cúi đầu xuống, cuối cùng ùm một tiếng hai chân qùy xuống đất, quỳ xuống Lâm Phong trước người, đồng thời hắn vạch trần trên mặt cái khăn đen, lộ ra cùng Lâm Phong bảy phần giống nhau gương mặt, mặt đẹp trai chiếu phim trước sâu đậm áy náy.

	Lâm Quỳnh Thánh so với Lâm Phong còn muốn anh tuấn rất nhiều, nhưng là chợt một nhìn như so với Lâm Phong còn muốn tang thương rất nhiều, không biết là nguyên nhân gì.

	2 cha con (trai) người ở Thiên Đạo Uyển, giờ phút này gặp lại.

	Lâm Phong không nghĩ tới, cũng không có nghĩ tới sẽ ở chỗ này cùng mình con thứ hai gặp lại, Lâm Phong càng không dám tưởng tượng mấy năm này Quỳnh Thánh trải qua cái gì, tại sao nhìn như đầy ắp tang thương.

	Lâm Quỳnh Thánh nhưng là suy xét thời gian rất dài, quyết định cuối cùng ở Thiên Đạo Uyển cùng Lâm Phong gặp mặt nhận nhau, vốn là hắn vậy cân nhắc qua đi đế quốc Pháp Lam tìm Lâm Phong, nhưng là cuối cùng bỏ đi cái đó ý niệm, bởi vì là hắn chân thực không biết như thế nào đối mặt cha.

	Nhưng vô luận khó đi nữa lấy đối mặt, cuối cùng là Lâm Phong xương thịt, đối với cha mẹ nhớ nhung, hắn chưa bao giờ giảm thiếu qua, chỉ biết tăng nhiều.

	Lâm Phong không nói lời nào, liền nhìn như vậy Lâm Quỳnh Thánh, từ đầu đến chân quan sát một lần, cuối cùng không nhịn được cảm khái, Lâm Quỳnh Thánh cơ hội có lẽ so Lâm Già Thiên thật tốt hơn nhiều, hắn hôm nay lại đã là nửa bước thần đế cảnh giới, hơn nữa rõ ràng đã đến cổ chai, chỉ kém vừa thời gian thì sẽ đột phá một tầng thần đế, đuổi theo mình.

	Lâm Phong không có trải qua năm năm này trong, Lâm Quỳnh Thánh cơ hội, càng không có gặp qua Lâm Quỳnh Thánh ở cái này trong vòng năm năm có bất kỳ lộ mặt, nhưng là cái này vừa thấy mặt đã phát hiện con trai phát triển không thể so với mình kém, như vậy mình an tâm.

	Ban đầu Lâm Già Thiên cùng Lâm Quỳnh Thánh cùng là Thì lão học trò, học tập thấu triệt thời không lực, hôm nay mỗi người một ngã sau đó, Lâm Già Thiên ở Kiếm tông, Lâm Quỳnh Thánh từ đầu đến cuối đi theo Lôi Cương bên người.

	Đi tới Vĩnh Hằng quốc độ sau đó, Lâm Già Thiên cảm thấy tự thân thực lực quá thấp, vì vậy rồi lại đi ra xông xáo, hôm nay Lâm Phong mình cũng không biết con trai lớn ở nơi nào, nhưng ngày hôm nay hạnh phúc chính là gặp được con thứ hai.

	"Quỳnh Thánh, cùng cha nói một chút, mấy năm này ngươi cũng trải qua cái gì" . Lâm Phong lòng tràn đầy vui mừng nhìn con thứ hai, nhìn trước mắt chàng trai tài giỏi đẹp trai, Lâm Phong hoảng hốt ở giữa cảm giác được mình già thật rồi, sợ rằng sớm qua một ít năm, cái thế giới này nên nhường cho Lâm Quỳnh Thánh như vậy thiên kiêu.

	Trường giang sóng sau đè sóng trước, một sóng nhanh hơn một sóng mạnh, nhưng là thừa dịp lúc này, Lâm Phong duy nhất mục tiêu chính là để cho mình thành là nhất một trong cường giả, chỉ có đến lúc đó, những thứ này hậu bối thiên kiêu, mới sẽ không phải chịu khi dễ.

	Lâm Phong mình trải qua cái đó thời kỳ lăng nhục, cho nên tuyệt đối với không cho phép con trai mình con gái bị như vậy đãi ngộ không công bình, đừng nói mình bá đạo, đây là yêu mến con cái lòng sẽ không thay đổi.

	"Cha, những kinh nghiệm này, ta sau này cùng ngài nói, bây giờ ta chỉ cầu ngài một chuyện" . Lâm Quỳnh Thánh nhìn cha mình mừng rỡ, hắn cả người nhưng là sắc mặt ngưng trọng giống như là xảy ra đại sự gì vậy, nhất thời để cho Lâm Phong ngưng trọng nổi lên sắc mặt, vậy phát hiện sự việc không đúng đầu mối.

	Còn có nhìn Pháp Đoạt trưởng lão bỗng nhiên nghĩ tới Lâm Quỳnh Thánh mà nói, là hắn để cho Pháp Đoạt trưởng lão như vậy chọc giận mình? Đây rốt cuộc là tại sao.

	"Có chuyện? Nói đi" . Lâm Phong sắc mặt ngưng trọng, liếc nhìn Lâm Quỳnh Thánh sau lại nhìn Pháp Đoạt trưởng lão, đầu tiên là kinh ngạc hai người nơi nào có cùng xuất hiện địa phương, sau đó muốn biết Lâm Quỳnh Thánh vì sao phải Pháp Đoạt làm như vậy.

	Lâm Quỳnh Thánh nhìn Lâm Phong sắc mặt ngưng trọng rất nhiều, hắn chính là sâu hô giọng, trầm giọng nói: "Ngài rời đi Thiên Đạo Uyển đi, nếu không sẽ gặp nguy hiểm" .

	"Nguy hiểm? Nguy hiểm gì?" Lâm Phong đã đoán được chút gì, nhưng nghe Lâm Quỳnh Thánh nếu sau vẫn là có chút kinh ngạc, nhưng như cũ hỏi lên tiếng nhìn Lâm Quỳnh Thánh.

	Mình cũng không biết hắn nói nguy hiểm là cái gì.

	"Cha, ngươi có biết Thiên Đạo Uyển từ cổ chí kim, có một cái kinh khủng đối thủ?"

	Lâm Quỳnh Thánh mặt đầy cẩn thận nhìn Lâm Phong, trong giọng nói bỗng nhiên để lộ ra một tia âm thầm sợ hãi, tựa như hắn sâu đậm biết hơn nữa biết rõ cái đó kinh khủng đối thủ, để cho Lâm Phong sắc mặt càng ngày ngưng trọng.

	Lâm Phong liếc mắt Pháp Đoạt, gặp người sau sắc mặt dị thường âm trầm, Lâm Phong bỗng nhiên nghĩ tới Không Tổ nói tương lai nguy cơ là chỉ cái gì, vừa tựa hồ rõ ràng liền tại sao Thiên Đạo Uyển nhiều như vậy ưu tú trưởng lão còn có hậu bối thiên kiêu, thậm chí còn có Sát Thù, vì sao còn phải tìm mình làm chủ thượng.

	Hết thảy các thứ này tựa hồ cũng có mờ ám ở trong đó, chỉ bất quá những người này cũng dương trường tị đoản không có cùng tự mình nói.

	"Ngươi lại nói một chút" . Lâm Phong nhìn Lâm Quỳnh Thánh, gật đầu nói.

	Lâm Quỳnh Thánh ừ một tiếng, sau đó tiếp tục nói: "Cha, Thiên Đạo Uyển từ cổ chí kim đều có một cái kinh khủng đối thủ, hoặc là nói tử đối đầu thượng cổ tông tộc, cái đó tông tộc chính là, phái Thiên Cơ" .

	Lâm Quỳnh Thánh vừa nói, ánh mắt chỗ sâu tràn đầy cẩn thận thần sắc, còn mang chút lo lắng.

	"Phái Thiên Cơ?" Lâm Phong kinh ngạc nhìn Quỳnh Thánh, trên mặt nhưng là lộ ra vẻ nghi hoặc cùng kinh ngạc, bởi vì là hắn chưa từng nghe nói qua cái gì phái Thiên Cơ, nhưng là một bên Pháp Đoạt trưởng lão nhưng là sắc mặt ảm đạm, tựa như rất sợ dáng vẻ.

	Lâm Phong chú ý tới chi tiết này, không kiềm được sắc mặt ngưng trọng.

	"Pháp Đoạt trưởng lão, ngươi biết?" Lâm Phong nhỏ nhướng chân mày trợn mắt nhìn Pháp Đoạt trưởng lão, trầm giọng hỏi lên tiếng, giọng nhưng có chút âm trầm.

	"Ta, ta biết" . Pháp Đoạt trưởng lão trả lời có chút ấp a ấp úng, nhưng còn trả lời, nhưng rất nhanh hắn liền cúi đầu xuống, không dám nhìn Lâm Phong ánh mắt sắc bén.

	Lâm Phong từ từ ý thức được mình có thể lâm vào một cái âm mưu gì chính giữa, nếu như con trai mình không nói, có thể đến ngày hôm nay còn cũng không biết.

	' "Pháp Đoạt, ta xin hỏi ngươi, cái này phái Thiên Cơ, là cái gì thế lực? Tại sao ta chưa từng nghe qua, các người vậy không cùng ta nói qua?"

	"Theo lý thuyết ta thành Thiên Đạo Uyển chủ thượng sau đó, bỏ mặc ân oán đối thủ, cũng không hẳn thời gian đầu tiên nói cho ta sao?"

	"Các người bây giờ không nói cho ta? Là muốn đến lúc đó đem ta làm người chết thế đưa đi? Trước kia bốn cái chủ thượng, có phải hay không cũng là cái này hậu quả?"

	Lâm Phong ánh mắt sắc bén mười phần, giống như là hai cây bén bảo kiếm vậy, nhìn Pháp Đoạt trưởng lão sắc mặt ảm đạm, trong lòng không ngừng run rẩy, giống như là hai thanh bảo kiếm sâu đậm cắm vào hắn tim bên trong.

	Pháp Đoạt trưởng lão không biết trả lời như thế nào, cũng không dám trả lời, phía dưới có vô số trưởng lão và đệ tử, mặt trên còn có thái thượng trưởng lão, hắn không dám nói lung tung.

	Cho nên, Pháp Đoạt trưởng lão cắn hàm răng cũng không nói.

	Lâm Phong xem tới nơi này, không nhịn được gật đầu một cái, trên mặt tràn ngập một chút tức giận, cho tới bây giờ mình mới tính là rõ ràng liền một những thứ gì.

	"Nguyên lai, trong này có mờ ám" . Lâm Phong lầm bầm lầu bầu cười, nhưng nụ cười nhưng là nhiều vô số âm trầm, để cho người thấy, trong lòng cũng không nhịn được sợ hãi.

	Lâm Quỳnh Thánh cau mày, đối với Thiên Đạo Uyển như vậy cách làm cảm giác không hổ thẹn, lừa gạt mình cha nhiều năm như vậy, nếu như không phải là Sát Thù là sư thúc của mình, có thể điều bí mật này vĩnh viễn cũng sẽ không bại lộ ra.

	"Cha, phái Thiên Cơ cùng Thiên Đạo Uyển là đối thủ một mất một còn, dĩ vãng bốn cái chủ thượng tất cả đều bị chém với phái Thiên Cơ môn chủ dưới kiếm" .

	"Thiên Đạo Uyển thứ hai đảm nhiệm chủ thượng, từng thề đời sau chủ thượng, làm cảnh giới đạt tới thần đế tầng năm lúc đó, sẽ gặp cùng phái Thiên Cơ môn chủ đại chiến một tràng, trận chiến này là cuộc chiến sinh tử, hai phía không chết một người người, liền không cách nào kết thúc chiến đấu" .

	"Chỉ như vậy hắn lời thề sau đó, Thiên Đạo Uyển chết bốn cái chủ thượng, cũng chính là hậu kỳ Không Tổ năm đời luân hồi tuyển ra bốn cái chủ thượng, toàn bộ thảm chết ở cái này lời thề trên" .

	"Mà, mà cha, ngài liền là thứ năm người" .

	Lâm Quỳnh Thánh trầm giọng vừa nói, đem toàn bộ sự việc từ đầu tới cuối toàn bộ nói cho Lâm Phong, nghe đến chỗ này Lâm Phong sắc mặt càng ngày càng âm trầm rốt cuộc.

	Pháp Đoạt trưởng lão ở một bên không dám nói lời nào, cả người bắt đầu run lẩy bẩy, hết thảy bí mật đều bị Lâm Quỳnh Thánh nói ra ngoài, bây giờ muốn giấu giếm vậy không làm được.

	"Như thế nói, cha ngươi ta cũng là không không chịu chết?" Lâm Phong bỗng nhiên cười, nhưng là như vầy nụ cười nhưng là so kinh khủng ý định giết người hơn nữa đáng sợ, đừng nói là Pháp Đoạt trưởng lão, liền liền Lâm Quỳnh Thánh trong lòng cũng không nhịn được tăng nhanh nhảy lên, hắn chưa bao giờ gặp qua cha như vậy đáng sợ.

	"Trừ phi cha, có thể mạnh hơn phái Thiên Cơ môn chủ, đem hắn chém chết" . Lâm Quỳnh Thánh cúi đầu vừa nói, nhưng đối với mình ba lòng tin cũng không nhiều lắm.

	"Ngươi nhìn như đối với ta không có lòng tin?" Lâm Phong kinh ngạc nhìn Lâm Quỳnh Thánh, con trai mình tựa hồ đối với mình không có nhiều ít lòng tin?

	"Cha, ta là phái Thiên Cơ đệ tử, phái Thiên Cơ môn chủ là ta sư tôn, sư tôn cảnh giới đã, đã là thần đế thất trọng!" .

	Lâm Quỳnh Thánh sâu hô giọng, hắn biết tin tức này vẫn là càng sớm nói ra càng tốt, cho nên hắn dứt khoát quyết nhiên nói cho Lâm Phong.

	Nháy mắt tức thì!

	Khiếp sợ, kinh ngạc, tức giận, không biết làm sao, lại mang một vẻ vui mừng tâm trạng, ở Lâm Phong trong lòng vội vã chảy qua.

	Lâm Phong là phái Thiên Cơ chủ cảnh giới rung động, là Lâm Quỳnh Thánh là học trò hắn cảm giác kinh ngạc, là con trai không cùng mình trước thời hạn nói cảm giác tức giận, là vận mệnh vận may trêu người cảm giác không biết làm sao, là con trai có thể thành là cường giả như vậy học trò cảm giác ngạc nhiên mừng rỡ.
