Chương 122: Tử thù! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ta muốn nói cho ngươi một cái tin xấu" .
	Rất nhiều người đều là phát ra rất nhỏ thanh âm nghị luận, nhưng là vẫn bị Lâm Phong nghe được, để cho Lâm Phong ánh mắt nhất thời ngưng trọng, nhìn về phía Viên Phi cùng Cơ Dạng chiến đấu, quả nhiên như vậy, Viên Phi chiêu số cũng có thể bị Cơ Dạng rất tốt hóa giải, người sau đã rất quen thuộc Viên Phi chiêu số.

	Hơn nữa ở thực lực lên, Viên Phi cùng Cơ Dạng cũng kém một chút một nước, thời gian một dài, Viên Phi hoàn cảnh xấu liền thể hiện ra.

	Viên Phi tay trái quăng lên màu vàng kim gậy to tử, vèo vèo gió lớn cuốn lại, sau lưng lại là bùng nổ một cổ Thái Sơn giống vậy áp lực, chạy thẳng tới Cơ Dạng đánh tới.

	Cơ Dạng sắc mặt không thay đổi, cầm chặt trường thương gắt gao chạy Viên Phi ngực đâm đi xuống, kinh khủng một kích mang phải giết tư thế, để cho Viên Phi ngay tức thì thuộc về một loại tuyệt đối trong cảnh địa nguy hiểm.

	Lâm Phong thầm nói một tiếng không tốt, Viên Phi gặp nguy hiểm, những người khác cũng là sắc mặt khẩn trương, Viên Phi thần tử lại phải thua, lần này không chỉ có muốn thua, có thể còn phải bị thương.

	Ngàn cân treo sợi tóc đang lúc, Lâm Phong ra tay, Lâm Phong tự biết giống như mình chiến không thắng nổi Cơ Dạng, nhưng mà Cơ Dạng muốn bị thương mình cũng là không thể nào, cho nên Lâm Phong lúc phát động không trung đạo nghĩa cùng mau chậm đạo nghĩa, đem Viên Phi cứu được.

	"Chậm" . Lâm Phong giận quát một tiếng, đồng thời thời không đạo nghĩa cuốn ra, Viên Phi trước mắt ngay tức thì bị ngăn cách trở thành hai cái không gian, Cơ Dạng trường thương dùng sức đâm tới, nhưng là đâm lên dị độ không gian mà thôi.

	Lâm Phong bước chân một tháp, tốc độ đạo nghĩa phát huy đến trình độ cao nhất, đi tới Viên Phi bên người, tay trái nhẹ nhàng vỗ một cái, Viên Phi bị Lâm Phong đưa ra chiến đấu vòng.

	Mà Lâm Phong chính là một bước bước ra, trong tay ánh sáng trắng lóe mạnh, chúa tể kiếm hóa thành một lá kiếm quang cực nhanh đi, chạy thẳng tới Cơ Dạng chém tới.

	Viên Phi sắc mặt âm trầm, trong lòng có chút tức giận, hắn lại thua mất thi đấu, nhưng là càng vì Lâm Phong lo âu, hai người mới là chân chân chính chính tử thù, bây giờ Cơ Dạng còn không biết Lâm Phong, nếu như biết, ắt sẽ hạ sát thủ.

	Lâm Phong chúa tể kiếm chém đi ra ngoài, nhất thời để cho Cơ Dạng mặt liền biến sắc, hắn không biết Lâm Phong từ nơi nào đi ra ngoài, nhưng là thực lực không hề so Viên Phi kém, chẳng qua là địa vị là một cái không biết tên tiểu tử, lại dám khiêu chiến hắn cái này thần tử, để cho Cơ Dạng có chút tức giận, nhất thời nổi giận gầm lên một tiếng, tay trái trường thương chọn đi ra ngoài, chạy thẳng tới Lâm Phong ngực đâm tới.

	Lâm Phong cười lạnh một tiếng, bước chân một bước, cả người bay lên, chúa tể kiếm thu tay về trong, một kiếm chợt hướng về phía Cơ Dạng mi gai xương đi.

	Cơ Dạng không quen thuộc Lâm Phong lối đánh, trong chốc lát có chút tỏ ra hốt hoảng, mỗi một chiêu mỗi một thức đều là tỏ ra bị động, nhưng mà Lâm Phong nhưng rất rõ ràng, đây chẳng qua là ngắn ngủi, đợi Cơ Dạng quen thuộc mình lối đánh sau đó, thì sẽ căn cứ mình lối đánh đi đối phó mình.

	Bất quá đạo lý đều là ngược lại, mình quen thuộc Cơ Dạng phương thức chiến đấu, làm sao thường không phải có thể nghĩ ra biện pháp mới đối phó người sau vậy?

	Lâm Phong là một cái không biết tên người, đột nhiên đem thần tử đánh liền liền thụt lùi, để cho vô số người đều là khiếp sợ cằm suýt nữa rớt xuống, đều là trừng mắt to nhìn hai người chiến đấu.

	"Cái này. . . Là ai à? Như thế lợi hại?"

	"Đúng vậy, lại có thể đem Cơ Dạng thần tử đánh liền liền thụt lùi, đủ để kiêu ngạo" .

	"Hẳn là Viên Phi thần tử bạn đi" .

	"Là Lâm Phong, mới vừa rồi xông thánh cảnh cái đó" .

	"Cái gì. . . Hắn. . . Hắn là Lâm Phong, chính là cái đó đánh bại Thủy thánh quân con trai nhỏ, hơn nữa buông tha đem tên chữ khắc vào anh hùng bia cái đó Lâm Phong?"

	Một cái nam tử trẻ tuổi vẻ kiêu ngạo khiếp sợ nhìn trước mắt đại hán trung niên, cao giọng hỏi.

	Nghe vậy, đại hán trung niên nặng nề gật đầu, để cho chàng trai sắc mặt nhất thời kinh ngạc, đồng thời trong lòng cũng bay lên ra một tia bội phục.

	Mấy người nghị luận một tia không lọt truyền vào Cơ Dạng trong lỗ tai, Cơ Dạng cảm giác toàn bộ huyết dịch cũng đi theo sôi trào lên, trong kinh mạch mặt nguyên khí càng bị trăm phần trăm điều động, ánh mắt âm độc nhìn về phía trước mắt Lâm Phong.

	"Ngươi kêu Lâm Phong?" Cơ Dạng cắn hàm răng nổi giận gầm lên một tiếng hỏi, ánh mắt mang theo âm độc cùng dữ tợn, để cho Viên Phi đứng trên mặt đất thầm nói một tiếng không ổn, quả nhiên Cơ Dạng phát hiện.

	Lâm Phong so với Viên Phi cuống cuồng, ngược lại là tỏ ra rất bình tĩnh, mình vốn là diệt Cơ gia, hiện tại xuất hiện Cơ gia hậu nhân, mình trừ dũng cảm đối mặt, không có hắn phương thức của hắn.

	"Cửu Tiêu đại lục, Lâm Phong!" .

	Lâm Phong thu hồi chúa tể kiếm, đứng ở Cơ Dạng trước mắt trăm mét ra, nhàn nhạt quát một tiếng, nụ cười rất đậm nhìn Cơ Dạng.

	Trong lòng ngay tức thì phẫn nộ, ngày xưa lão tổ vì che chở mình rời đi, tàn nhẫn bị Lâm Phong giết chết, toàn bộ Cơ gia người cũng diệt vong, Cơ Đãng, anh mình vốn là Phong vương thời đại nhân vật, chiến vương học viện nhân vật linh hồn, chính là Lâm Phong xuất hiện, cướp lấy Cơ Đãng hết thảy, hơn nữa giết Cơ Đãng.

	Cơ Dạng không thể tha địch nhân như vậy, tử thù.

	Như vậy mà chuyện ban đầu rốt cuộc là một cái như thế nào, không có bất kỳ người có thể định luận, lấy Lâm Phong lập trường, tiêu diệt Cơ gia, cũng không có bất kỳ sai lầm nào, nếu như bất diệt Cơ gia, sân thượng liền sẽ bị tiêu diệt, chiến vương học viện sẽ có nguy hiểm, người phụ nữ mình liền sẽ bị thương tổn.

	Cho nên Lâm Phong từ không cảm giác được mình làm sai, được làm vua thua làm giặc, cái này chính là cái thời đại này đặc điểm.

	"Lâm Phong, ngày hôm nay, ta phải giết ngươi!" .

	Cơ Dạng sắc mặt lạnh ngưng, nặng tiếng rống giận, trường thương thật chặt cầm ở trong tay hắn, chân trái một bước, cả người hóa thành một đoàn lưu quang, khí thế bức người, chạy thẳng tới Lâm Phong ngực tới, rất nhiều một bộ ngươi chết ta mất mạng tư thế.

	Lâm Phong sắc mặt âm trầm, một cổ nguy cơ trước đó chưa từng có hướng về phía tới mình.Chương 122: Tử thù! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ta muốn nói cho ngươi một cái tin xấu" .

	Viên Phi không để ý đến thánh cảnh bên ngoài lạnh lẻo cười hét điên cuồng thanh, mà là ánh mắt ngưng trọng, thậm chí có chút âm trầm đi tới Lâm Phong bên người, nhìn chằm chằm Lâm Phong.

	Lâm Phong nhìn Viên Phi như vậy ánh mắt, trong lòng không kiềm được cảm giác từng tia không ổn, luôn cảm thấy Viên Phi muốn tự mình nói chính là cái gì không tốt sự việc.

	"Lâm Phong, bên ngoài cũng là thần tử, hắn cũng là Cửu Tiêu đại lục người, cũng cùng ngươi có thù oán, ngươi diệt bọn họ cả nhà" .

	Viên Phi nói nói ra, Lâm Phong trên căn bản cũng đã có thể đoán đi ra bên ngoài thần tử hắn là người của gia tộc nào.

	"Hắn kêu Cơ cái gì?" Lâm Phong liếc nhìn Viên Phi, sắc mặt ngưng trọng hỏi.

	"Cơ Dạng, Cơ Đãng em trai ruột, Cơ gia lão tổ ở Cơ Đãng sau khi chết, liền đem hắn đưa ra Cơ gia, còn như hắn làm sao tới thần lục, ta cũng không biết, nhưng là ta lúc tới, hắn liền đã đến" .

	Viên Phi ánh mắt ngưng trọng hướng về phía Lâm Phong vừa nói, Lâm Phong trong lòng rõ ràng, có thể lần này ở thần lục định trước sẽ không thái bình, ngày xưa cừu nhân tìm tới cửa, mình lại diệt toàn bộ Cơ gia, Cơ Dạng ắt sẽ trả thù.

	"Viên Phi thần tử, không nói lời nào ta liền thiện xông vào, ha ha" .

	Bên ngoài lại lần nữa truyền tới Cơ Dạng thanh âm, giọng vô cùng cuồng ngạo, thậm chí có chút càn rỡ.

	Quả nhiên cùng Cơ gia những người khác đều là giống nhau, cũng cùng Cơ Đãng vậy, bản tính căn bản không từng thay đổi, đều là như vậy không biết tiến thủ, vô cùng cuồng ngạo, cũng chính là bởi vì vì một điểm này, Cơ gia mới diệt vong.

	"Cơ Dạng, ngươi dám!" .

	Viên Phi nổi giận gầm lên một tiếng, bên trái vung tay lên, màu vàng kim gậy to tử cầm ở trong tay, Viên Phi bước chân đạp một cái, cả người bay đi lên, thánh cảnh huyễn quang phát ra một tia gợn sóng ánh sáng, rồi sau đó Viên Phi biến mất không gặp.

	Lâm Phong có thể rất rõ ràng nghe được, thánh bên ngoài biên giới mặt truyền tới tiếng đánh nhau, cùng với tiếng xé gió.

	Hai cái thần tử đại chiến lại lần nữa bắt đầu, Lâm Phong lo lắng Viên Phi, càng muốn gặp vừa gặp cái này Cơ gia trẻ mồ côi, chính là xông phá thánh cảnh huyễn quang, cũng bay ra ngoài.

	Mới vừa vừa lên tới, Lâm Phong thì không khỏi không bị động ra tay, chống cự chạy tới mình khủng bố lực áp bách, Lâm Phong cấm kỵ lực toàn diện bộc phát ra, khiến cho Viên Phi cùng Cơ Dạng chiến đấu ảnh hưởng đến không tới mình nơi này.

	Lâm Phong đứng ở trên không, lại là thấy được vô số trong thánh điện người bay lên, cùng mình vậy đều là hư không đạp lập, nhìn Viên Phi cùng Cơ Dạng chiến đấu.

	"Đây là hai cái thần tử lần thứ bảy giao thủ, đã từng là năm lần, đều là Viên Phi thần tử lấy thất bại mà chấm dứt, còn có một lần bị tà thánh quân ngăn lại, sau cùng một lần, hai người miễn cưỡng chiến thành ngang tay" .

	"Ai, ai nói không phải vậy? Viên Phi thần tử tựa hồ cùng Cơ Dạng thần tử có thù oán tựa như, từ hai người trở thành thần tử bắt đầu, liền cũng không ai đối phó ai" .

	"Cái này không quan hệ gì với chúng ta, chúng ta chỉ cần nhìn là được" .

	Rất nhiều người đều là phát ra rất nhỏ thanh âm nghị luận, nhưng là vẫn bị Lâm Phong nghe được, để cho Lâm Phong ánh mắt nhất thời ngưng trọng, nhìn về phía Viên Phi cùng Cơ Dạng chiến đấu, quả nhiên như vậy, Viên Phi chiêu số cũng có thể bị Cơ Dạng rất tốt hóa giải, người sau đã rất quen thuộc Viên Phi chiêu số.

	Hơn nữa ở thực lực lên, Viên Phi cùng Cơ Dạng cũng kém một chút một nước, thời gian một dài, Viên Phi hoàn cảnh xấu liền thể hiện ra.

	Viên Phi tay trái quăng lên màu vàng kim gậy to tử, vèo vèo gió lớn cuốn lại, sau lưng lại là bùng nổ một cổ Thái Sơn giống vậy áp lực, chạy thẳng tới Cơ Dạng đánh tới.

	Cơ Dạng sắc mặt không thay đổi, cầm chặt trường thương gắt gao chạy Viên Phi ngực đâm đi xuống, kinh khủng một kích mang phải giết tư thế, để cho Viên Phi ngay tức thì thuộc về một loại tuyệt đối trong cảnh địa nguy hiểm.

	Lâm Phong thầm nói một tiếng không tốt, Viên Phi gặp nguy hiểm, những người khác cũng là sắc mặt khẩn trương, Viên Phi thần tử lại phải thua, lần này không chỉ có muốn thua, có thể còn phải bị thương.

	Ngàn cân treo sợi tóc đang lúc, Lâm Phong ra tay, Lâm Phong tự biết giống như mình chiến không thắng nổi Cơ Dạng, nhưng mà Cơ Dạng muốn bị thương mình cũng là không thể nào, cho nên Lâm Phong lúc phát động không trung đạo nghĩa cùng mau chậm đạo nghĩa, đem Viên Phi cứu được.

	"Chậm" . Lâm Phong giận quát một tiếng, đồng thời thời không đạo nghĩa cuốn ra, Viên Phi trước mắt ngay tức thì bị ngăn cách trở thành hai cái không gian, Cơ Dạng trường thương dùng sức đâm tới, nhưng là đâm lên dị độ không gian mà thôi.

	Lâm Phong bước chân một tháp, tốc độ đạo nghĩa phát huy đến trình độ cao nhất, đi tới Viên Phi bên người, tay trái nhẹ nhàng vỗ một cái, Viên Phi bị Lâm Phong đưa ra chiến đấu vòng.

	Mà Lâm Phong chính là một bước bước ra, trong tay ánh sáng trắng lóe mạnh, chúa tể kiếm hóa thành một lá kiếm quang cực nhanh đi, chạy thẳng tới Cơ Dạng chém tới.

	Viên Phi sắc mặt âm trầm, trong lòng có chút tức giận, hắn lại thua mất thi đấu, nhưng là càng vì Lâm Phong lo âu, hai người mới là chân chân chính chính tử thù, bây giờ Cơ Dạng còn không biết Lâm Phong, nếu như biết, ắt sẽ hạ sát thủ.

	Lâm Phong chúa tể kiếm chém đi ra ngoài, nhất thời để cho Cơ Dạng mặt liền biến sắc, hắn không biết Lâm Phong từ nơi nào đi ra ngoài, nhưng là thực lực không hề so Viên Phi kém, chẳng qua là địa vị là một cái không biết tên tiểu tử, lại dám khiêu chiến hắn cái này thần tử, để cho Cơ Dạng có chút tức giận, nhất thời nổi giận gầm lên một tiếng, tay trái trường thương chọn đi ra ngoài, chạy thẳng tới Lâm Phong ngực đâm tới.

	Lâm Phong cười lạnh một tiếng, bước chân một bước, cả người bay lên, chúa tể kiếm thu tay về trong, một kiếm chợt hướng về phía Cơ Dạng mi gai xương đi.

	Cơ Dạng không quen thuộc Lâm Phong lối đánh, trong chốc lát có chút tỏ ra hốt hoảng, mỗi một chiêu mỗi một thức đều là tỏ ra bị động, nhưng mà Lâm Phong nhưng rất rõ ràng, đây chẳng qua là ngắn ngủi, đợi Cơ Dạng quen thuộc mình lối đánh sau đó, thì sẽ căn cứ mình lối đánh đi đối phó mình.

	Bất quá đạo lý đều là ngược lại, mình quen thuộc Cơ Dạng phương thức chiến đấu, làm sao thường không phải có thể nghĩ ra biện pháp mới đối phó người sau vậy?

	Lâm Phong là một cái không biết tên người, đột nhiên đem thần tử đánh liền liền thụt lùi, để cho vô số người đều là khiếp sợ cằm suýt nữa rớt xuống, đều là trừng mắt to nhìn hai người chiến đấu.

	"Cái này. . . Là ai à? Như thế lợi hại?"

	"Đúng vậy, lại có thể đem Cơ Dạng thần tử đánh liền liền thụt lùi, đủ để kiêu ngạo" .

	"Hẳn là Viên Phi thần tử bạn đi" .

	"Là Lâm Phong, mới vừa rồi xông thánh cảnh cái đó" .

	"Cái gì. . . Hắn. . . Hắn là Lâm Phong, chính là cái đó đánh bại Thủy thánh quân con trai nhỏ, hơn nữa buông tha đem tên chữ khắc vào anh hùng bia cái đó Lâm Phong?"

	Một cái nam tử trẻ tuổi vẻ kiêu ngạo khiếp sợ nhìn trước mắt đại hán trung niên, cao giọng hỏi.

	Nghe vậy, đại hán trung niên nặng nề gật đầu, để cho chàng trai sắc mặt nhất thời kinh ngạc, đồng thời trong lòng cũng bay lên ra một tia bội phục.

	Mấy người nghị luận một tia không lọt truyền vào Cơ Dạng trong lỗ tai, Cơ Dạng cảm giác toàn bộ huyết dịch cũng đi theo sôi trào lên, trong kinh mạch mặt nguyên khí càng bị trăm phần trăm điều động, ánh mắt âm độc nhìn về phía trước mắt Lâm Phong.

	"Ngươi kêu Lâm Phong?" Cơ Dạng cắn hàm răng nổi giận gầm lên một tiếng hỏi, ánh mắt mang theo âm độc cùng dữ tợn, để cho Viên Phi đứng trên mặt đất thầm nói một tiếng không ổn, quả nhiên Cơ Dạng phát hiện.

	Lâm Phong so với Viên Phi cuống cuồng, ngược lại là tỏ ra rất bình tĩnh, mình vốn là diệt Cơ gia, hiện tại xuất hiện Cơ gia hậu nhân, mình trừ dũng cảm đối mặt, không có hắn phương thức của hắn.

	"Cửu Tiêu đại lục, Lâm Phong!" .

	Lâm Phong thu hồi chúa tể kiếm, đứng ở Cơ Dạng trước mắt trăm mét ra, nhàn nhạt quát một tiếng, nụ cười rất đậm nhìn Cơ Dạng.

	Trong lòng ngay tức thì phẫn nộ, ngày xưa lão tổ vì che chở mình rời đi, tàn nhẫn bị Lâm Phong giết chết, toàn bộ Cơ gia người cũng diệt vong, Cơ Đãng, anh mình vốn là Phong vương thời đại nhân vật, chiến vương học viện nhân vật linh hồn, chính là Lâm Phong xuất hiện, cướp lấy Cơ Đãng hết thảy, hơn nữa giết Cơ Đãng.

	Cơ Dạng không thể tha địch nhân như vậy, tử thù.

	Như vậy mà chuyện ban đầu rốt cuộc là một cái như thế nào, không có bất kỳ người có thể định luận, lấy Lâm Phong lập trường, tiêu diệt Cơ gia, cũng không có bất kỳ sai lầm nào, nếu như bất diệt Cơ gia, sân thượng liền sẽ bị tiêu diệt, chiến vương học viện sẽ có nguy hiểm, người phụ nữ mình liền sẽ bị thương tổn.

	Cho nên Lâm Phong từ không cảm giác được mình làm sai, được làm vua thua làm giặc, cái này chính là cái thời đại này đặc điểm.

	"Lâm Phong, ngày hôm nay, ta phải giết ngươi!" .

	Cơ Dạng sắc mặt lạnh ngưng, nặng tiếng rống giận, trường thương thật chặt cầm ở trong tay hắn, chân trái một bước, cả người hóa thành một đoàn lưu quang, khí thế bức người, chạy thẳng tới Lâm Phong ngực tới, rất nhiều một bộ ngươi chết ta mất mạng tư thế.

	Lâm Phong sắc mặt âm trầm, một cổ nguy cơ trước đó chưa từng có hướng về phía tới mình.
