Chương 271: Cự tuyệt bái sư? 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, đúng vậy, Tam sư đệ, xem ra ngươi cái này Sát thần sợ là phải mất mặt" .
	Sát thần sắc mặt nhất thời biến đổi, trong ánh mắt càng lộ ra một cổ kiêng kỵ, hắn cảm thấy Lâm Phong trong cơ thể dần dần sinh ra có thể đối kháng hắn sát niệm một cổ năng lượng.

	Nhưng mà Sát thần không thể tiếp tục suy nghĩ đi xuống, chỉ có thể bước chân đạp một cái, rời đi tại chỗ, mà Sát thần trước đứng địa phương, hai đạo kim quang xuyên thấu mà qua, Vân vụ sơn ước chừng bị đánh xuyên trăm mét, cảm giác chấn động để cho vô số người đều là rung động không dứt.

	"Cái này. . . ?" Sát thần cũng có chút kinh ngạc, nhìn Lâm Phong càng ngày càng kích động, đây mới là hắn muốn tìm học trò à.

	Lâm Phong nhẹ phun một ngụm khí, điều chỉnh một chút nguyên khí lưu động trạng thái, đang nhìn mình lúc này thực lực cấp bậc, thánh linh hoàng tầng năm.

	"Rốt cuộc đột phá đến thánh linh hoàng ngũ trọng à" . Lâm Phong ánh mắt rực rỡ cười một tiếng, nắm có lực quả đấm, lần này nếu như gặp phải Tống Nguyên hoặc là phong cố người như vậy, bản thân có hoàn toàn đem cầm có thể đánh chết bọn họ.

	Còn như mình bây giờ thực lực, có lẽ ngược lại là có thể cùng Gia Cát Hạo Nam chống lại một hai, còn như cùng Viêm đế, ngược lại là còn thiếu chút sức lửa.

	Lâm Phong hai chân vững vàng rơi xuống đất, nhìn phía sau một mực yên lặng lặng lẽ bảo vệ mình Mộng Tình, Lâm Phong cũng không để ý người chung quanh như thế nào chú ý mình, trực tiếp đem Mộng Tình ôm vào trong ngực, vết son môi lên Mộng Tình vậy có chút lạnh như băng môi đỏ mọng trên, nhất thời Mộng Tình thân thể mềm mại run lên, rồi sau đó Mộng Tình có chút ngượng ngùng đẩy ra Lâm Phong, trừng mắt nhìn Lâm Phong, ngược lại là đưa tới Lâm Phong tiếng cười lớn.

	Sát thần mặt tươi cười ở một bên nhìn, mặt đầy vẻ hài lòng.

	Những người khác trong lòng hy vọng nhưng là một chút xíu bớt đi, Lâm Phong như vậy khạc ra, Sát thần nhất định phải lựa chọn Lâm Phong, bọn họ hy vọng hơn nữa mong manh.

	Trong đó phong cố cùng Tống Nguyên chính là không cam lòng, chỉ có thể hung tợn trừng mắt nhìn Lâm Phong, nhưng là bọn họ giờ phút này biết, bọn họ đã không làm gì được Lâm Phong, trước Lâm Phong là có thể đánh bại bọn họ, hôm nay đột phá, đủ để đánh chết bọn họ.

	Cho nên bọn họ không có đầy đủ thực lực và lòng tin đánh chết Lâm Phong lúc này không thể lại đủ trêu chọc Lâm Phong, đây chính là bọn họ chỗ thông minh, so với Đoạn Già Đạo muốn rất thông minh nhiều.

	"Lâm Phong đa tạ Sát thần tiền bối chỉ điểm ân tình" .

	Lâm Phong hồi lâu sau, buông lỏng Mộng Tình thân thể mềm mại, rồi sau đó nắm chặt hai quả đấm, hướng về phía Sát thần trịnh trọng bái một bái, có thể để cho mình đột phá tầng 1 thực lực, hơn nữa sống chết đạo nghĩa đột phá lục trọng, Sát thần có giá trị mình phải cúi chào.

	Sát thần nhìn Lâm Phong không quên hắn, cái này làm cho hắn rất là vui vẻ, chính là gật đầu cười một tiếng, mặc dù sắc mặt vẫn là có chút lạnh như băng.

	"Được, nếu ngươi đột phá, sau này ngươi liền làm ta đệ tử thân truyền đi, mặc dù thực lực không đạt tới ba ngươi người sư huynh, nhưng là ngươi ngày sau cố gắng, chưa chắc không thể thành là cái thứ hai Chu Đăng Tứ" .

	Sát thần hướng về phía Lâm Phong gật đầu, trầm giọng quát lên.

	Oanh. . .

	Chốc lát ở giữa, toàn bộ trên Vân vụ sơn tất cả đều bị hoàn toàn chấn động, phải biết, trước mắt vị này Sát thần đại nhân nhưng mà ước chừng 30 nghìn năm không có thu học trò, từ có ba thần tới nay, những thứ khác hai người, nhiều hơn thiếu thiếu thu liền rất nhiều đệ tử ký danh hoặc là đệ tử thân truyền, nhưng mà chỉ có Sát thần, cái này 30 nghìn năm qua, chưa từng thu một cái đệ tử ký danh, chớ nói chi là đệ tử thân truyền.

	Trong chốc lát, tất cả mọi người nhìn Lâm Phong ánh mắt tràn đầy hâm mộ và ghen tị, dĩ nhiên ánh mắt ngậm vô tận hận ý chỉ có phong cố cùng Tống Nguyên mấy cái cùng Lâm Phong có ân oán tiểu tử.

	Lâm Phong thành Sát thần đệ tử, sau này còn ai dám cùng Lâm Phong đối nghịch? Sáu cửa sao? Ngược lại thật không đủ nhìn.

	Sáu cửa bên trong, có thể có thể có bán thần hoàng tồn tại, nhưng là vậy thì như thế nào? Người ta nhưng mà ba thần, đường đường ba thần uy danh há có thể là giống vậy bán thần hoàng có thể coi như nhau?

	Cho nên trong chốc lát rất nhiều người nhìn Lâm Phong ánh mắt chỉ có thể là hâm mộ và ghen tị, nhưng cũng không dám có hận.

	Lâm Phong nghe Sát thần nói, cũng là cả người ngẩn ra, rồi sau đó kinh hãi nhìn cái trước, Sát thần giờ phút này đang trầm mặt ngưng mắt nhìn mình, ánh mắt mặc dù bình thản, nhưng hàm chứa một cổ sát ý đáng sợ, nói không chừng lúc nào liền lại đột nhiên bùng nổ, đây chính là ba thần khủng bố.

	Lâm Phong rất cảm động, cũng rất kích động, Sát thần có thể lựa chọn mình làm làm đồ đệ, nhưng là Lâm Phong đời này cam kết chỉ có một chân chính trên ý nghĩa sư phụ, đó chính là vũ hoàng, có thể vũ hoàng thực lực không đạt tới mình, thậm chí tiến vào Thần lục sau đó, vũ hoàng hoàn toàn không có tin tức, nhưng mà Lâm Phong trong lòng, vũ hoàng là chân chánh sư tôn.

	Một cái vì đồ nhi an nguy có thể cho người khác quỳ xuống lấy thuốc sư tôn, sư tôn như vậy, Lâm Phong tuyệt đối không thể phản bội.

	Cho nên nghĩ tới đây, Lâm Phong trực tiếp đối mặt Sát thần đôi mắt, rồi sau đó trên mặt tràn đầy áy náy quát lên: "Tiền bối, ta cự tuyệt bái sư! !" .

	"Gì? Thằng nhóc này là không phải ngu?"

	"Đúng vậy, hắn lại dám cự tuyệt Sát thần người lớn ý chí?"

	"Hề hề, thật cho là có mấy cân mấy hai, liền có thể cùng Sát thần đại nhân lớn lối?"

	Lâm Phong vừa mới nói xong, chính là nghênh đón vô số châm chọc cùng đùa cợt thanh âm, trước Lâm Phong không nói gì, bọn họ không dám châm chọc, nhưng là Lâm Phong đã cự tuyệt, hiển nhiên không thể nào là Sát thần đồ đệ, cho nên bọn họ cũng liền không sợ đắc tội Lâm Phong.

	Cho nên những tiểu nhân này mặt mũi cũng bắt đầu hiện ra, trong đó liền bao gồm phong cố cùng Tống Nguyên, hai người bọn họ giễu cợt chút nào không kém.

	"Lâm Phong, ngươi thật quá tự phụ, Sát thần đại nhân thu học trò, há có thể là ngươi cự tuyệt?"

	"Cũng không ngắm nghía trong gương, ngươi có cái gì tư cách cự tuyệt Sát thần đại nhân?"

	"Đúng vậy, ngươi có cái gì tư cách?"

	"Một cái đông đại lục phế vật mà thôi, hề hề" .

	Vô số người châm chọc Lâm Phong, đều là lộ ra bọn họ dối trá gương mặt cùng với ố vàng răng, tỏ ra rất là chán ghét.

	"Cũng im miệng cho ta, hắn không tư cách, các người thì có cái này tư cách? Ngay cả cự tuyệt ta tư cách cũng không có, cũng phối hợp làm nhục Lâm Phong, cũng cút cho lão tử! !" .

	Đột nhiên, một tiếng hào hùng sát ý cuốn sạch toàn bộ Vân vụ sơn, trừ Lâm Phong cùng Mộng Tình ra tất cả mọi người, tất cả đều bị Sát thần tiếng rống giận đánh tan, tất cả đều bay rớt ra ngoài, trùng trùng rơi xuống ở Vân vụ sơn hạ.

	Tất cả mọi người lộ ra sắc mặt ảm đạm, hoảng sợ nhìn Sát thần, mới phát giác bọn họ có chút tự đại, người ta Lâm Phong có thể rơi vào Sát thần pháp nhãn, chẳng lẽ đây không phải là tư cách sao? Mà bọn họ ngay cả cự tuyệt Sát thần tư cách cũng không có, ai là phế vật?

	Sát thần lạnh lùng trừng mắt nhìn những phế vật này, rồi sau đó ánh mắt rơi vào Lâm Phong trên mình, ánh mắt không bao lớn biến hóa, chẳng qua là nhàn nhạt hỏi: "Cho ta một cái lý do, để cho ta tin phục, nếu không, ta sẽ giết ngươi " .Chương 271: Cự tuyệt bái sư? 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, đúng vậy, Tam sư đệ, xem ra ngươi cái này Sát thần sợ là phải mất mặt" .

	Một hồi tiếng huyên náo sau đó, chính là truyền tới lực thần cùng Kiếm Thần hài hước tiếng cười, bất quá nhưng không mang theo một tia ác ý, hoàn toàn là hứng thú tẻ nhạt.

	Sát thần nhíu mày thật chặt, nhìn xếp chân hư không mà ngồi Lâm Phong, Sát thần khóe miệng rốt cuộc nổi lên một nụ cười châm biếm, rồi sau đó thở một hơi thật dài, hai cánh tay giơ lên trời, sát khí ngưng tụ rất nhiều, cuối cùng biến ảo thành một đạo bình phong che chở, hoàn toàn đem Lâm Phong bao phủ, đem một bên Mộng Tình bỏ đi bên ngoài.

	Bình phong che chở bên trong sát niệm đủ xóa bỏ hết thảy thánh linh hoàng đỉnh cấp cường giả, nhưng mà Lâm Phong trên người bắt đầu lóe lên một đạo màu đen ma ý, cái này cổ ma ý bắt đầu tàm thực Sát thần sát ý, giống như là gặp phải thức ăn ngon vậy, cái này cổ chiếm đoạt lực càng ngày càng khủng bố, bình phong che chở ngay tức thì bể tan tành.

	Sát thần chân mày nhỏ chọn, trên mặt rốt cuộc lộ ra một bộ vẻ ngưng trọng, có thể gặp đối với hắn cái này bán thần hoàng, cũng cảm thấy một tia kinh ngạc.

	"Sư đệ, thằng nhóc này rất kỳ quái à" . Lực thần híp mắt đi tới Sát thần bên người, cúi người nhìn Lâm Phong, không nhịn được bật cười, nhìn Sát thần, làm là sư huynh hắn rất rõ ràng, Sát thần rốt cuộc tìm được một cái hợp cách đệ tử.

	Bởi vì là ngày xưa hắn có thể chưa từng gặp qua Sát thần như vậy lãng phí sát niệm ở một cái không liên hệ nhau tiểu tử trên mình, huống chi cái thằng nhóc này đang lợi dụng sát niệm đột phá, đổi thành trước kia Sát thần, hơn nữa không cho phép.

	Như vậy mà ngày nay, Sát thần cách làm để cho lực thần rất là giật mình, nhưng là cũng rất vui vẻ, sư đệ rốt cuộc có thể thu người đệ tử thứ nhất.

	"Giết luyện thiên hạ, phạm lửa ánh sáng" .

	Sát thần híp mắt, rồi sau đó đoạn quát một tiếng, một chưởng vỗ ra, một đạo ngọn lửa màu đỏ thẩm bồng bột ra, ngay tức thì bao phủ ở Lâm Phong đỉnh đầu, nháy mắt tức thì Lâm Phong cả người đều là run lên, sắc mặt bắt đầu ảm đạm, linh hồn cũng run rẩy theo.

	Đây mới thật sự là sát niệm, một cái rưỡi thần hoàng cường giả chân chính sát niệm, Lâm Phong linh hồn rốt cuộc run rẩy, nhưng là Lâm Phong lúc này cũng là hưng phấn nhất, Lâm Phong lĩnh ngộ cao thâm hơn sống chết đạo nghĩa.

	Sống chết mà thôi, vừa có sống, cũng có chết, nếu chết có chết khí, lực tử vong, là do sát niệm tạo thành, như vậy người sống, cũng có hoạt khí, cũng có sinh tồn khí, cũng chính là tinh khí thần, là do tín niệm đúc thành.

	Ngươi có sát niệm, muốn giết hết sức người trong thiên hạ, ta thì có tín niệm, cứu vãn người trong thiên hạ.

	Ngươi nếu giết, ta liền cứu, ngươi có thể làm khó dễ được ta?

	Nghĩ tới chỗ nầy Lâm Phong, chợt mở ra đôi mắt, một đạo kim sắc tròng mắt bên trong đột nhiên bắn ra 2 món đủ để đánh xuyên hết thảy ánh sáng, phương hướng chạy thẳng tới Sát thần đi.

	Sát thần sắc mặt nhất thời biến đổi, trong ánh mắt càng lộ ra một cổ kiêng kỵ, hắn cảm thấy Lâm Phong trong cơ thể dần dần sinh ra có thể đối kháng hắn sát niệm một cổ năng lượng.

	Nhưng mà Sát thần không thể tiếp tục suy nghĩ đi xuống, chỉ có thể bước chân đạp một cái, rời đi tại chỗ, mà Sát thần trước đứng địa phương, hai đạo kim quang xuyên thấu mà qua, Vân vụ sơn ước chừng bị đánh xuyên trăm mét, cảm giác chấn động để cho vô số người đều là rung động không dứt.

	"Cái này. . . ?" Sát thần cũng có chút kinh ngạc, nhìn Lâm Phong càng ngày càng kích động, đây mới là hắn muốn tìm học trò à.

	Lâm Phong nhẹ phun một ngụm khí, điều chỉnh một chút nguyên khí lưu động trạng thái, đang nhìn mình lúc này thực lực cấp bậc, thánh linh hoàng tầng năm.

	"Rốt cuộc đột phá đến thánh linh hoàng ngũ trọng à" . Lâm Phong ánh mắt rực rỡ cười một tiếng, nắm có lực quả đấm, lần này nếu như gặp phải Tống Nguyên hoặc là phong cố người như vậy, bản thân có hoàn toàn đem cầm có thể đánh chết bọn họ.

	Còn như mình bây giờ thực lực, có lẽ ngược lại là có thể cùng Gia Cát Hạo Nam chống lại một hai, còn như cùng Viêm đế, ngược lại là còn thiếu chút sức lửa.

	Lâm Phong hai chân vững vàng rơi xuống đất, nhìn phía sau một mực yên lặng lặng lẽ bảo vệ mình Mộng Tình, Lâm Phong cũng không để ý người chung quanh như thế nào chú ý mình, trực tiếp đem Mộng Tình ôm vào trong ngực, vết son môi lên Mộng Tình vậy có chút lạnh như băng môi đỏ mọng trên, nhất thời Mộng Tình thân thể mềm mại run lên, rồi sau đó Mộng Tình có chút ngượng ngùng đẩy ra Lâm Phong, trừng mắt nhìn Lâm Phong, ngược lại là đưa tới Lâm Phong tiếng cười lớn.

	Sát thần mặt tươi cười ở một bên nhìn, mặt đầy vẻ hài lòng.

	Những người khác trong lòng hy vọng nhưng là một chút xíu bớt đi, Lâm Phong như vậy khạc ra, Sát thần nhất định phải lựa chọn Lâm Phong, bọn họ hy vọng hơn nữa mong manh.

	Trong đó phong cố cùng Tống Nguyên chính là không cam lòng, chỉ có thể hung tợn trừng mắt nhìn Lâm Phong, nhưng là bọn họ giờ phút này biết, bọn họ đã không làm gì được Lâm Phong, trước Lâm Phong là có thể đánh bại bọn họ, hôm nay đột phá, đủ để đánh chết bọn họ.

	Cho nên bọn họ không có đầy đủ thực lực và lòng tin đánh chết Lâm Phong lúc này không thể lại đủ trêu chọc Lâm Phong, đây chính là bọn họ chỗ thông minh, so với Đoạn Già Đạo muốn rất thông minh nhiều.

	"Lâm Phong đa tạ Sát thần tiền bối chỉ điểm ân tình" .

	Lâm Phong hồi lâu sau, buông lỏng Mộng Tình thân thể mềm mại, rồi sau đó nắm chặt hai quả đấm, hướng về phía Sát thần trịnh trọng bái một bái, có thể để cho mình đột phá tầng 1 thực lực, hơn nữa sống chết đạo nghĩa đột phá lục trọng, Sát thần có giá trị mình phải cúi chào.

	Sát thần nhìn Lâm Phong không quên hắn, cái này làm cho hắn rất là vui vẻ, chính là gật đầu cười một tiếng, mặc dù sắc mặt vẫn là có chút lạnh như băng.

	"Được, nếu ngươi đột phá, sau này ngươi liền làm ta đệ tử thân truyền đi, mặc dù thực lực không đạt tới ba ngươi người sư huynh, nhưng là ngươi ngày sau cố gắng, chưa chắc không thể thành là cái thứ hai Chu Đăng Tứ" .

	Sát thần hướng về phía Lâm Phong gật đầu, trầm giọng quát lên.

	Oanh. . .

	Chốc lát ở giữa, toàn bộ trên Vân vụ sơn tất cả đều bị hoàn toàn chấn động, phải biết, trước mắt vị này Sát thần đại nhân nhưng mà ước chừng 30 nghìn năm không có thu học trò, từ có ba thần tới nay, những thứ khác hai người, nhiều hơn thiếu thiếu thu liền rất nhiều đệ tử ký danh hoặc là đệ tử thân truyền, nhưng mà chỉ có Sát thần, cái này 30 nghìn năm qua, chưa từng thu một cái đệ tử ký danh, chớ nói chi là đệ tử thân truyền.

	Trong chốc lát, tất cả mọi người nhìn Lâm Phong ánh mắt tràn đầy hâm mộ và ghen tị, dĩ nhiên ánh mắt ngậm vô tận hận ý chỉ có phong cố cùng Tống Nguyên mấy cái cùng Lâm Phong có ân oán tiểu tử.

	Lâm Phong thành Sát thần đệ tử, sau này còn ai dám cùng Lâm Phong đối nghịch? Sáu cửa sao? Ngược lại thật không đủ nhìn.

	Sáu cửa bên trong, có thể có thể có bán thần hoàng tồn tại, nhưng là vậy thì như thế nào? Người ta nhưng mà ba thần, đường đường ba thần uy danh há có thể là giống vậy bán thần hoàng có thể coi như nhau?

	Cho nên trong chốc lát rất nhiều người nhìn Lâm Phong ánh mắt chỉ có thể là hâm mộ và ghen tị, nhưng cũng không dám có hận.

	Lâm Phong nghe Sát thần nói, cũng là cả người ngẩn ra, rồi sau đó kinh hãi nhìn cái trước, Sát thần giờ phút này đang trầm mặt ngưng mắt nhìn mình, ánh mắt mặc dù bình thản, nhưng hàm chứa một cổ sát ý đáng sợ, nói không chừng lúc nào liền lại đột nhiên bùng nổ, đây chính là ba thần khủng bố.

	Lâm Phong rất cảm động, cũng rất kích động, Sát thần có thể lựa chọn mình làm làm đồ đệ, nhưng là Lâm Phong đời này cam kết chỉ có một chân chính trên ý nghĩa sư phụ, đó chính là vũ hoàng, có thể vũ hoàng thực lực không đạt tới mình, thậm chí tiến vào Thần lục sau đó, vũ hoàng hoàn toàn không có tin tức, nhưng mà Lâm Phong trong lòng, vũ hoàng là chân chánh sư tôn.

	Một cái vì đồ nhi an nguy có thể cho người khác quỳ xuống lấy thuốc sư tôn, sư tôn như vậy, Lâm Phong tuyệt đối không thể phản bội.

	Cho nên nghĩ tới đây, Lâm Phong trực tiếp đối mặt Sát thần đôi mắt, rồi sau đó trên mặt tràn đầy áy náy quát lên: "Tiền bối, ta cự tuyệt bái sư! !" .

	"Gì? Thằng nhóc này là không phải ngu?"

	"Đúng vậy, hắn lại dám cự tuyệt Sát thần người lớn ý chí?"

	"Hề hề, thật cho là có mấy cân mấy hai, liền có thể cùng Sát thần đại nhân lớn lối?"

	Lâm Phong vừa mới nói xong, chính là nghênh đón vô số châm chọc cùng đùa cợt thanh âm, trước Lâm Phong không nói gì, bọn họ không dám châm chọc, nhưng là Lâm Phong đã cự tuyệt, hiển nhiên không thể nào là Sát thần đồ đệ, cho nên bọn họ cũng liền không sợ đắc tội Lâm Phong.

	Cho nên những tiểu nhân này mặt mũi cũng bắt đầu hiện ra, trong đó liền bao gồm phong cố cùng Tống Nguyên, hai người bọn họ giễu cợt chút nào không kém.

	"Lâm Phong, ngươi thật quá tự phụ, Sát thần đại nhân thu học trò, há có thể là ngươi cự tuyệt?"

	"Cũng không ngắm nghía trong gương, ngươi có cái gì tư cách cự tuyệt Sát thần đại nhân?"

	"Đúng vậy, ngươi có cái gì tư cách?"

	"Một cái đông đại lục phế vật mà thôi, hề hề" .

	Vô số người châm chọc Lâm Phong, đều là lộ ra bọn họ dối trá gương mặt cùng với ố vàng răng, tỏ ra rất là chán ghét.

	"Cũng im miệng cho ta, hắn không tư cách, các người thì có cái này tư cách? Ngay cả cự tuyệt ta tư cách cũng không có, cũng phối hợp làm nhục Lâm Phong, cũng cút cho lão tử! !" .

	Đột nhiên, một tiếng hào hùng sát ý cuốn sạch toàn bộ Vân vụ sơn, trừ Lâm Phong cùng Mộng Tình ra tất cả mọi người, tất cả đều bị Sát thần tiếng rống giận đánh tan, tất cả đều bay rớt ra ngoài, trùng trùng rơi xuống ở Vân vụ sơn hạ.

	Tất cả mọi người lộ ra sắc mặt ảm đạm, hoảng sợ nhìn Sát thần, mới phát giác bọn họ có chút tự đại, người ta Lâm Phong có thể rơi vào Sát thần pháp nhãn, chẳng lẽ đây không phải là tư cách sao? Mà bọn họ ngay cả cự tuyệt Sát thần tư cách cũng không có, ai là phế vật?

	Sát thần lạnh lùng trừng mắt nhìn những phế vật này, rồi sau đó ánh mắt rơi vào Lâm Phong trên mình, ánh mắt không bao lớn biến hóa, chẳng qua là nhàn nhạt hỏi: "Cho ta một cái lý do, để cho ta tin phục, nếu không, ta sẽ giết ngươi " .
