Chương 1100: Xin lỗi, ta quên mất muốn 3. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Là ai ? Ai lá gan lớn như vậy, lại dám phá xấu xa khảo hạch? Cút ra đây!"
	"Ta là không phải lén lén lút lút, và ngươi không có quan hệ, ngươi đem ta kêu tới, là ý gì, nói rõ đi" . Lâm Phong nhàn nhạt nói một câu, không muốn đem thời gian lãng phí trong vấn đề này, huống chi cũng không có cái gì tốt so đo.

	Chàng trai cau mày, cái này còn là hắn lần đầu tiên thấy dám cùng hắn nói ngược lại người, trong ngày thường mặt ai dám phản bác hắn? Nhất là làm học viện đại hội khảo hạch người một trong, càng không người nào dám phản bác hắn.

	Một cổ lửa giận vô hình, nhảy lên đi ra, chàng trai nắm chặt hai quả đấm phát ra thọt lét tiếng vang, rất là dọa người.

	Nghe, tất cả học viện đệ tử sắc mặt biến đổi lớn, nhưng bọn họ cũng khẩn cấp hy vọng Lâm Phong có thể chiến thắng.

	"Thằng nhóc , muốn trách thì trách tay ngươi chân không trung thực, ngày hôm nay ta liền thật tốt dạy dỗ ngươi một chút, để cho ngươi biết một chút, lúc nào nên đưa tay, lúc nào nên rút tay về!"

	"Nếu không ngươi sau này gặp phải càng đại nhân vật lợi hại, sẽ chết thảm hại hơn, lần này ngươi hẳn cảm ơn ta, Điệp Điệp!"

	Chàng trai không để ý tới Lâm Phong vấn đề, mà là tiếng cười quái dị liên miên nắm hai quả đấm, sát ý của hắn cuốn sạch toàn bộ luyện võ trường to nhất, tất cả đệ tử cũng bị dọa đến lui về phía sau mấy bước, chỉ có Lâm Phong đứng tại chỗ không nhúc nhích, đối với sát ý như vậy, Lâm Phong cũng không biết sợ hãi.

	Phật lực trong lòng, Lâm Phong đã phát hiện mình không biết sợ là cảm giác gì!

	"Ngươi muốn giết ta?" Lâm Phong nghiền ngẫm nhìn chàng trai, khoanh tay vẫn ôm trước ngực, không quá mức để ý đối phương sát ý.

	Mà Lâm Phong như vậy biểu hiện, hơn nữa chọc giận chàng trai, chàng trai suýt nữa cắn nát răng, sắc mặt dữ tợn hết sức tiếng gầm gừ giống như tiếng sấm cuồn cuộn.

	"Thằng nhóc , chớ có ngông cuồng, ăn ta một quyền!"

	Bạo tiếng gào hơn, một mực kinh khủng quả đấm đã vọt tới Lâm Phong trước người, vốn là 5m khoảng cách, giương ra hai quả đấm liền đã tới Lâm Phong trước người, hàng tỷ cân cự lực bị dọa sợ tất cả mọi người, thậm chí Tinh Vân lão tổ đã khẩn trương nắm chặt quả đấm.

	Mặc dù hắn biết Lâm Phong chính là hạ giới thiên kiêu, nhưng vẫn lo lắng, vạn nhất đánh bại, vậy học viện Tinh Vân có thể thì thật một chút cơ hội cũng bị mất.

	Lâm Phong đứng tại chỗ, mắt nhìn chàng trai một quyền đánh tới, thậm chí chạy thẳng tới mình mặt tới, rất đáng sợ, chỉ là như vậy lực lượng, thậm chí không đuổi kịp Viêm Thương Thiên quả đấm khí lực.

	Rất khó tưởng tượng, đây cũng là thần đế tầng 7?

	"Huynh đệ, ngươi không có sao ăn cơm không?" Lâm Phong nghiền ngẫm cười một tiếng, bỗng nhiên nâng tay trái lên, rầm một tiếng vang lớn, rất nhiều người cũng nhắm mắt lại không dám xem máu tanh một màn, nhưng mà căn bản không có máu tanh.

	Lâm Phong tay trái nắm thật chặt chàng trai trọng quyền, chàng trai còn muốn dùng nửa phần khí lực cũng không làm được, cắn hàm răng chàng trai lại là gấp đầu đầy mồ hôi, trong lòng nhưng càng ngày càng rung động.

	Một màn này, vô số người thấy được, ngay tức thì tiếng vỗ tay và tiếng hoan hô vang lên.

	"Được, hung hãn thu thập hắn, tiền bối, ta giúp đỡ ngươi" .

	"Nói xạo, rõ ràng là chúng ta sư huynh, sư huynh, ta đây giúp đỡ ngươi, cố gắng lên" .

	"Sư huynh, đánh bại hắn, đánh bại hắn, ha ha ha" .

	"Sư huynh, hung hãn đánh hắn, xem bọn họ còn dám hay không xem thường chúng ta học viện Tinh Vân liền" .

	. . .

	Ồn ào tiếng hoan hô ngay tức thì truyền khắp toàn bộ luyện võ trường to nhất, Lâm Phong nghe những thứ này hoan hô, trong lòng lại nhấc lên một cổ khí, làm là cường giả tư thái, bày đầy đủ hơn.

	"Huynh đệ, đổi một chiêu số đi, nếu không ngươi để cho ta như thế nào không luyến tiếc mở khí lực đánh ngươi?"

	Lại là giễu cợt, cũng là nhục nhã thanh âm truyền vào chàng trai trong tai, để cho chàng trai sắp hỏng mất, tức giận cả người run rẩy, hai tròng mắt máu đỏ lên.

	"À à, bố cũng không tin, đánh không chết ngươi, cho ta một quyền!"

	"Hỗn nguyên sét đánh quyền!"

	Phòng rộng rãi, bạo tiếng gào truyền khắp toàn bộ luyện võ trường to nhất, ngay sau đó chàng trai một quyền đi đôi với màu xanh da trời ánh sáng, giống như một đạo ảnh mị đi, nhưng mà lực lớn vô cùng, lần này Lâm Phong sắc mặt mới coi là có một ít biến hóa.

	"Có chút ý tứ, không quá ta muốn nói cho ngươi, huynh đệ, ta ba chiêu, bại ngươi" .

	Ba chiêu, bại ngươi!

	Lời chói tai tiếng nói truyền vào chàng trai trong tai, để cho chàng trai muốn muốn điên, cắn hàm răng hắn dùng hết toàn bộ lực lượng, chạy thẳng tới Lâm Phong đánh tới, hắn trong mắt giờ phút này lại cũng không có cái gì khảo hạch người phong độ, tất cả cũng không có, chỉ còn lại sát niệm.

	Hắn muốn giết Lâm Phong, nếu không liền mất hết mặt mũi mặt.

	"Bá đạo quyền!"

	Lâm Phong cuồng quát một tiếng, chơi lâu như vậy cũng nên nghiêm túc một chút, sớm kết thúc chiến đấu, đừng đang lãng phí quý báu thời gian.

	Một quyền giống như mãnh hổ ác nhào lên, Lâm Phong quả đấm đâu chỉ hàng tỷ cân lực, tốc độ lại sắp tới trình độ cao nhất, chàng trai chẳng qua là thấy được trước mắt xuyên qua một hồi mơ hồ ánh sáng, đau nhức liền đã truyền khắp hắn toàn thân.

	Phốc!

	Một búng máu phun ra, chàng trai khiếp sợ nhìn mình bụng bị một cái trọng quyền hung hãn đánh trúng, sắc mặt cũng trở nên ảm đạm.

	Nhưng mà cái này cũng chưa hết, Lâm Phong thu hồi một quyền sau đó, xoay người lại chính là một kích nặng chân đá!

	Phanh một tiếng vang thật lớn, chàng trai bị to lớn cúi xông lên lực đá ra, cả người đập ra trên đài, rơi vào đệ tử trong đám người, những đệ tử này rối rít né tránh, khịt mũi khinh bỉ nhìn chàng trai.

	Lâm Phong đứng ở trên đài nhưng là lộ ra một tơ thần sắc khó xử, vội vàng khoát tay một cái nhìn chàng trai cười nói: "Ai nha, huynh đệ, chân thực thật xin lỗi, ta lại quên muốn ba chiêu đánh bại ngươi chuyện này, dùng một phần nhỏ liền một chiêu, xin lỗi ha ha, hì hì" .

	"Phốc! Ngươi, ngươi. . ."

	Chàng trai ánh mắt dữ tợn, huyết dịch tràn ngập con ngươi, té xuống đất hắn chỉ Lâm Phong, nhưng là lại cũng không nói ra nửa câu, lửa giận và tức giận toàn đều ngăn ở trên ngực, sau đó lại là một hớp tâm huyết phun ra.

	Thảm thiết một màn, Lâm Phong đã nhíu mày không muốn xem.

	Nhưng là ngược thần đế tầng 7 cường giả, Lâm Phong vẫn cảm thấy rất đặc biệt thoải mái.

	Duy nhất thiếu sót chính là, cái này thần đế tầng 7 cường giả, dường như quá mức phế vật!

	Lạp đầu thương!

	Không có ý nghĩa!

	Giờ phút này, toàn trường bộc phát ra nổ ầm vậy tiếng vỗ tay và tiếng hoan hô, bởi vì là theo Lâm Phong lấy ưu việt tư thái đánh bại chàng trai sau đó, bọn họ học viện Tinh Vân, chính thức thu được lên cấp tư cách!

	"Ha ha ha, sư huynh, trâu bòi!"

	"Các anh em, cho ta xông lên, ôm lấy sư huynh!"

	Phòng rộng rãi, để cho Lâm Phong thật đang sợ hãi một màn xuất hiện, mấy ngàn tên học viện đệ tử một cổ não xông vào trên đài cao, Lâm Phong hô to một tiếng chuẩn bị bay vào trời cao, nhưng mà giờ khắc này chân bị rất nhiều đệ tử nặng nề cầm.

	Ngay sau đó, Lâm Phong liền bị tất cả mọi người ném lên, mấy ngàn tên đệ tử vây quanh Lâm Phong một người.

	Một màn này, Tinh Vân lão tổ đã rất nhiều năm cũng không có thấy, chỉ nhớ một trăm năm trước cũng là một cái đột nhiên người xuất hiện, đem học viện Tinh Vân dẫn tới học viện cuộc tranh tài tam giáp.

	Cũng chỉ có một lần kia, là để cho hắn không cách nào quên được.

	Trừ cái này ra, lên cấp cũng khó khăn!Chương 1100: Xin lỗi, ta quên mất muốn 3. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Là ai ? Ai lá gan lớn như vậy, lại dám phá xấu xa khảo hạch? Cút ra đây!"

	Một tiếng chấn nộ tiếng gầm gừ ở yên lặng bầu không khí trong tỏ ra phá lệ khủng bố, một đạo áo dài trắng người đàn ông trung niên một bước bước ra đứng ở luyện võ trường to nhất trên, nhìn toàn bộ luyện võ trường to nhất phía dưới, sắc mặt âm độc hết sức.

	"Đường đường học viện đại hội khảo hạch ngày, lại dám có người nhúng tay đối chiến?" Chàng trai lạnh lùng tức giận, ánh mắt bên dưới bắp thịt không ngừng co quắp.

	Lâm Phong ngẩng đầu lên nhìn chàng trai, mà Lâm Phong bên cạnh áo lam đệ tử đã bị sợ choáng váng, lúc này mới phản ứng được cái đó đá chính là Lâm Phong đánh ra, cũng chính là cái này một cục đá, để cho người đàn ông đồ trắng sa sút!

	"Anh, thật là ngươi à?" Tên đệ tử này che miệng rất nhỏ giọng lẩm bẩm nhìn về Lâm Phong.

	Chẳng qua là trong sân chàng trai lỗ tai rất thính, làm là thần đế tầng 7 hắn, bỏ mặc cái gì gió thổi cỏ lay cũng có thể nghe được, làm áo lam đệ tử lẩm bẩm lên tiếng lúc này hắn đã đem ánh mắt gắt gao đặt ở Lâm Phong trên mình.

	Bởi vì là Lâm Phong là tất cả mọi người chính giữa, duy nhất một cái ăn mặc trường bào màu đen người, không có mặc học viện áo lam.

	"Cút ra đây, là người đàn ông liền cút ra đây" . Người đàn ông trung niên nắm quả đấm, hung hãn trợn mắt nhìn Lâm Phong.

	Chàng trai tiếng hét phẫn nộ đưa tới toàn bộ luyện võ trường to nhất trên học viện Tinh Vân đệ tử chú ý, Tinh Vân lão tổ giống vậy ánh mắt kinh ngạc nhìn về phía Lâm Phong, mà thấy Lâm Phong sau đó, mặt của lão giả sắc có chút biến hóa, thần đế tầng năm?

	Lúc nào học viện nhiều một cái thần đế tầng năm đệ tử?

	"Chuyện gì xảy ra?" Ông già ngoắc ngoắc ngón tay liếc nhìn bên cạnh đệ tử, tên đệ tử này đến gần ông già, sau đó ở ông lão trong lỗ tai đích nói mấy câu sau đó, Tinh Vân lão tổ sắc mặt bỗng nhiên đại biến, đầy mặt không thể tin nhìn trước mắt đệ tử.

	"Thật không ?"

	"Thật 100%!"

	"Hô. . . Không nghĩ tới, thật không nghĩ tới, trong danh sách thiên kiêu sẽ đến chúng ta học viện" . Tinh Vân lão tổ nỉ non một tiếng, vẫn là có chút không thể tin, nhưng trong lòng lại cao hứng hết sức.

	Ngẩng đầu lên, Tinh Vân lão tổ tiếp tục nhìn về phía Lâm Phong, trong mắt thêm mấy phần khao khát và hy vọng.

	Lâm Phong bị người đàn ông trung niên tức giận, khá hơn nữa nóng nảy cũng biết không chịu nổi, chớ nói chi là Lâm Phong nóng nảy.

	Bỉu môi cười một tiếng, Lâm Phong vặn vẹo một cái cổ, chuẩn bị leo lên luyện võ trường to nhất, nhưng là bị một bên áo lam đệ tử nắm cánh tay, tên đệ tử này mặt đầy lo lắng thần sắc nhìn Lâm Phong, nhỏ giọng hỏi: "Anh, đừng xung động à!"

	"Ha ha, yên tâm, ta không có sao" . Lâm Phong cười hơn nữa rực rỡ một ít, vỗ một cái tên đệ tử này tay, sau đó lấy ra đệ tử cánh tay, một bước bước vào luyện võ trường to nhất trung ương, đứng ở người đàn ông trung niên đối diện.

	Hắn và người đàn ông này chưa đủ 5m.

	"Ừ ? Ngươi hơi thở?" Người đàn ông trung niên liếc nhìn Lâm Phong khí tức trong người sau đó, sắc mặt nhất thời biến đổi, hắn lại có chút không nhìn thấu Lâm Phong thực lực, đây cũng là chuyện lạ.

	"Ta hơi thở? Ngươi không nhìn thấu?" Lâm Phong vậy có chút kỳ quái, đối phương cái này thần đế tầng 7 cảnh giới, làm sao có thể không nhìn thấu mình thần đế tầng năm biện pháp che mắt?

	Trong lòng sinh nghi ngờ đồng thời, Lâm Phong vậy yên tâm, đối phương xem ra cũng không phải là chân chính đường tắt thành là thần đế tầng 7 cường giả, trong này lượng nước chắc có rất nhiều.

	"Lén lén lút lút, nào đó phi ngươi không dám lộ ra chân thật thực lực, sợ ta cười nhạo ngươi?" Chàng trai tiếng cười lạnh liền liền, khóe miệng lại là nổi lên giễu cợt, làm làm cho này lần học viện đại hội khảo hạch người một trong, địa vị rất cao, người bình thường hắn thật coi thường.

	Toàn bộ học viện Tinh Vân trong, trừ Tinh Vân lão tổ hắn không dám càn rỡ ra, những thứ khác những đệ tử này, hắn không có nhìn thấy vào mắt, bao gồm trước mắt Lâm Phong, như nhau như vậy.

	Hắn, hẳn kiêu ngạo một ít!

	Lâm Phong nghe chàng trai giễu cợt sau đó, cũng nhìn thấy chàng trai trên mặt cuồng ngạo ý, không nhịn được lắc đầu cười một tiếng, trong lòng lại có một cái ý nghĩ, chiến giới trên thiên kiêu nguyên lai và Vĩnh Hằng quốc độ trên thiên kiêu đều là một đường mặt hàng.

	Tự đại, từ cuồng, tự luyến, tự phụ, và Viêm Thương Thiên có vừa so sánh với.

	"Ta là không phải lén lén lút lút, và ngươi không có quan hệ, ngươi đem ta kêu tới, là ý gì, nói rõ đi" . Lâm Phong nhàn nhạt nói một câu, không muốn đem thời gian lãng phí trong vấn đề này, huống chi cũng không có cái gì tốt so đo.

	Chàng trai cau mày, cái này còn là hắn lần đầu tiên thấy dám cùng hắn nói ngược lại người, trong ngày thường mặt ai dám phản bác hắn? Nhất là làm học viện đại hội khảo hạch người một trong, càng không người nào dám phản bác hắn.

	Một cổ lửa giận vô hình, nhảy lên đi ra, chàng trai nắm chặt hai quả đấm phát ra thọt lét tiếng vang, rất là dọa người.

	Nghe, tất cả học viện đệ tử sắc mặt biến đổi lớn, nhưng bọn họ cũng khẩn cấp hy vọng Lâm Phong có thể chiến thắng.

	"Thằng nhóc , muốn trách thì trách tay ngươi chân không trung thực, ngày hôm nay ta liền thật tốt dạy dỗ ngươi một chút, để cho ngươi biết một chút, lúc nào nên đưa tay, lúc nào nên rút tay về!"

	"Nếu không ngươi sau này gặp phải càng đại nhân vật lợi hại, sẽ chết thảm hại hơn, lần này ngươi hẳn cảm ơn ta, Điệp Điệp!"

	Chàng trai không để ý tới Lâm Phong vấn đề, mà là tiếng cười quái dị liên miên nắm hai quả đấm, sát ý của hắn cuốn sạch toàn bộ luyện võ trường to nhất, tất cả đệ tử cũng bị dọa đến lui về phía sau mấy bước, chỉ có Lâm Phong đứng tại chỗ không nhúc nhích, đối với sát ý như vậy, Lâm Phong cũng không biết sợ hãi.

	Phật lực trong lòng, Lâm Phong đã phát hiện mình không biết sợ là cảm giác gì!

	"Ngươi muốn giết ta?" Lâm Phong nghiền ngẫm nhìn chàng trai, khoanh tay vẫn ôm trước ngực, không quá mức để ý đối phương sát ý.

	Mà Lâm Phong như vậy biểu hiện, hơn nữa chọc giận chàng trai, chàng trai suýt nữa cắn nát răng, sắc mặt dữ tợn hết sức tiếng gầm gừ giống như tiếng sấm cuồn cuộn.

	"Thằng nhóc , chớ có ngông cuồng, ăn ta một quyền!"

	Bạo tiếng gào hơn, một mực kinh khủng quả đấm đã vọt tới Lâm Phong trước người, vốn là 5m khoảng cách, giương ra hai quả đấm liền đã tới Lâm Phong trước người, hàng tỷ cân cự lực bị dọa sợ tất cả mọi người, thậm chí Tinh Vân lão tổ đã khẩn trương nắm chặt quả đấm.

	Mặc dù hắn biết Lâm Phong chính là hạ giới thiên kiêu, nhưng vẫn lo lắng, vạn nhất đánh bại, vậy học viện Tinh Vân có thể thì thật một chút cơ hội cũng bị mất.

	Lâm Phong đứng tại chỗ, mắt nhìn chàng trai một quyền đánh tới, thậm chí chạy thẳng tới mình mặt tới, rất đáng sợ, chỉ là như vậy lực lượng, thậm chí không đuổi kịp Viêm Thương Thiên quả đấm khí lực.

	Rất khó tưởng tượng, đây cũng là thần đế tầng 7?

	"Huynh đệ, ngươi không có sao ăn cơm không?" Lâm Phong nghiền ngẫm cười một tiếng, bỗng nhiên nâng tay trái lên, rầm một tiếng vang lớn, rất nhiều người cũng nhắm mắt lại không dám xem máu tanh một màn, nhưng mà căn bản không có máu tanh.

	Lâm Phong tay trái nắm thật chặt chàng trai trọng quyền, chàng trai còn muốn dùng nửa phần khí lực cũng không làm được, cắn hàm răng chàng trai lại là gấp đầu đầy mồ hôi, trong lòng nhưng càng ngày càng rung động.

	Một màn này, vô số người thấy được, ngay tức thì tiếng vỗ tay và tiếng hoan hô vang lên.

	"Được, hung hãn thu thập hắn, tiền bối, ta giúp đỡ ngươi" .

	"Nói xạo, rõ ràng là chúng ta sư huynh, sư huynh, ta đây giúp đỡ ngươi, cố gắng lên" .

	"Sư huynh, đánh bại hắn, đánh bại hắn, ha ha ha" .

	"Sư huynh, hung hãn đánh hắn, xem bọn họ còn dám hay không xem thường chúng ta học viện Tinh Vân liền" .

	. . .

	Ồn ào tiếng hoan hô ngay tức thì truyền khắp toàn bộ luyện võ trường to nhất, Lâm Phong nghe những thứ này hoan hô, trong lòng lại nhấc lên một cổ khí, làm là cường giả tư thái, bày đầy đủ hơn.

	"Huynh đệ, đổi một chiêu số đi, nếu không ngươi để cho ta như thế nào không luyến tiếc mở khí lực đánh ngươi?"

	Lại là giễu cợt, cũng là nhục nhã thanh âm truyền vào chàng trai trong tai, để cho chàng trai sắp hỏng mất, tức giận cả người run rẩy, hai tròng mắt máu đỏ lên.

	"À à, bố cũng không tin, đánh không chết ngươi, cho ta một quyền!"

	"Hỗn nguyên sét đánh quyền!"

	Phòng rộng rãi, bạo tiếng gào truyền khắp toàn bộ luyện võ trường to nhất, ngay sau đó chàng trai một quyền đi đôi với màu xanh da trời ánh sáng, giống như một đạo ảnh mị đi, nhưng mà lực lớn vô cùng, lần này Lâm Phong sắc mặt mới coi là có một ít biến hóa.

	"Có chút ý tứ, không quá ta muốn nói cho ngươi, huynh đệ, ta ba chiêu, bại ngươi" .

	Ba chiêu, bại ngươi!

	Lời chói tai tiếng nói truyền vào chàng trai trong tai, để cho chàng trai muốn muốn điên, cắn hàm răng hắn dùng hết toàn bộ lực lượng, chạy thẳng tới Lâm Phong đánh tới, hắn trong mắt giờ phút này lại cũng không có cái gì khảo hạch người phong độ, tất cả cũng không có, chỉ còn lại sát niệm.

	Hắn muốn giết Lâm Phong, nếu không liền mất hết mặt mũi mặt.

	"Bá đạo quyền!"

	Lâm Phong cuồng quát một tiếng, chơi lâu như vậy cũng nên nghiêm túc một chút, sớm kết thúc chiến đấu, đừng đang lãng phí quý báu thời gian.

	Một quyền giống như mãnh hổ ác nhào lên, Lâm Phong quả đấm đâu chỉ hàng tỷ cân lực, tốc độ lại sắp tới trình độ cao nhất, chàng trai chẳng qua là thấy được trước mắt xuyên qua một hồi mơ hồ ánh sáng, đau nhức liền đã truyền khắp hắn toàn thân.

	Phốc!

	Một búng máu phun ra, chàng trai khiếp sợ nhìn mình bụng bị một cái trọng quyền hung hãn đánh trúng, sắc mặt cũng trở nên ảm đạm.

	Nhưng mà cái này cũng chưa hết, Lâm Phong thu hồi một quyền sau đó, xoay người lại chính là một kích nặng chân đá!

	Phanh một tiếng vang thật lớn, chàng trai bị to lớn cúi xông lên lực đá ra, cả người đập ra trên đài, rơi vào đệ tử trong đám người, những đệ tử này rối rít né tránh, khịt mũi khinh bỉ nhìn chàng trai.

	Lâm Phong đứng ở trên đài nhưng là lộ ra một tơ thần sắc khó xử, vội vàng khoát tay một cái nhìn chàng trai cười nói: "Ai nha, huynh đệ, chân thực thật xin lỗi, ta lại quên muốn ba chiêu đánh bại ngươi chuyện này, dùng một phần nhỏ liền một chiêu, xin lỗi ha ha, hì hì" .

	"Phốc! Ngươi, ngươi. . ."

	Chàng trai ánh mắt dữ tợn, huyết dịch tràn ngập con ngươi, té xuống đất hắn chỉ Lâm Phong, nhưng là lại cũng không nói ra nửa câu, lửa giận và tức giận toàn đều ngăn ở trên ngực, sau đó lại là một hớp tâm huyết phun ra.

	Thảm thiết một màn, Lâm Phong đã nhíu mày không muốn xem.

	Nhưng là ngược thần đế tầng 7 cường giả, Lâm Phong vẫn cảm thấy rất đặc biệt thoải mái.

	Duy nhất thiếu sót chính là, cái này thần đế tầng 7 cường giả, dường như quá mức phế vật!

	Lạp đầu thương!

	Không có ý nghĩa!

	Giờ phút này, toàn trường bộc phát ra nổ ầm vậy tiếng vỗ tay và tiếng hoan hô, bởi vì là theo Lâm Phong lấy ưu việt tư thái đánh bại chàng trai sau đó, bọn họ học viện Tinh Vân, chính thức thu được lên cấp tư cách!

	"Ha ha ha, sư huynh, trâu bòi!"

	"Các anh em, cho ta xông lên, ôm lấy sư huynh!"

	Phòng rộng rãi, để cho Lâm Phong thật đang sợ hãi một màn xuất hiện, mấy ngàn tên học viện đệ tử một cổ não xông vào trên đài cao, Lâm Phong hô to một tiếng chuẩn bị bay vào trời cao, nhưng mà giờ khắc này chân bị rất nhiều đệ tử nặng nề cầm.

	Ngay sau đó, Lâm Phong liền bị tất cả mọi người ném lên, mấy ngàn tên đệ tử vây quanh Lâm Phong một người.

	Một màn này, Tinh Vân lão tổ đã rất nhiều năm cũng không có thấy, chỉ nhớ một trăm năm trước cũng là một cái đột nhiên người xuất hiện, đem học viện Tinh Vân dẫn tới học viện cuộc tranh tài tam giáp.

	Cũng chỉ có một lần kia, là để cho hắn không cách nào quên được.

	Trừ cái này ra, lên cấp cũng khó khăn!
