Chương 965: Mới lĩnh ngộ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Sống, sống, quả nhiên sống" .
	"Khi đó lão tổ dùng nó tới thay đổi một lần Thiên Đạo Uyển khí vận, ta thấy nó hóa thân trăm trượng dáng vẻ, giống như là một cái che khuất bầu trời thiên toa, lóe lên đá quý giống vậy ánh sáng làm cho cả Thiên Đạo Uyển bên trong linh khí không biết thừa thải nhiều ít lần" .

	"Tới này sau đó, ta cũng chưa có gặp qua a la bàn, cho đến hôm nay, cho nên ta mới có thể như vậy thất thố và kích động" .

	Lâm Âu hướng về phía Lâm Phong giải thích cặn kẽ trước, vậy giải đáp Lâm Phong trong lòng nghi hoặc, nghe được cái này, Lâm Phong trong lòng có một cách đại khái.

	"Cái này a la bàn có thể thay đổi Thiên Đạo Uyển khí vận?" Lâm Phong nỉ non một tiếng, cẩn thận quan sát trên tay a la bàn, lại không có phát hiện bất kỳ chỗ bất đồng, mặc dù mình giọt máu ở phía trên, nhưng tỉnh lại a la bàn sau đó, a la bàn cũng không có cái gì chỗ bất đồng, chẳng qua là sáng bóng so bình thường sáng lên một ít.

	"Lâm Phong, ngươi có thể thấy a la bàn phía trên độ khắc sao?" Lâm Âu cau mày, cẩn thận nhớ lại ban đầu trí nhớ, cùng với lão tổ tông lúc đó cử động quá trình, bằng vào trí nhớ, hắn hỏi ra Lâm Phong một cái vấn đề.

	Lâm Phong gật đầu, mình tự nhiên có thể thấy a la bàn phía trên độ khắc, nhưng đây cũng không phải là là con số độ khắc, mà tương tự với thiên can địa chi tính toán pháp, mình là người Trái Đất, đối với quá vô cùng bát quái cảm ngộ coi như không tệ, cho nên đối với thiên can địa chi cùng với càn khôn khảm ly vậy tương đối rõ ràng.

	Nhưng lại không hiểu cái này a la bàn tại sao phải và bát quái cùng với quá vô cùng kéo đến cùng nhau, chẳng lẽ cái này a la bàn và Trái Đất có quan hệ thế nào?

	Lâm Phong không dám nghĩ, dĩ nhiên mình vậy cảm giác được mình ý tưởng hơi quá ngoại hạng, Trái Đất trên đồ lại làm sao có thể xuất hiện ở nơi này.

	"Cái này độ khắc, là cùng cái gì có liên quan vậy?" Lâm Phong nỉ non một tiếng, ngẩng đầu nhìn Lâm Âu, bây giờ chỉ có người sau còn đối với cái này a la bàn có một ít trí nhớ, cho nên chỉ có thể hết thảy hỏi hắn, nếu như liền Lâm Âu cũng không biết nói, như vậy chỉ có thể mình một chút xíu thăm dò.

	Lâm Phong vấn đề để cho Lâm Âu sắc mặt hiện lên đắng, cuối cùng cười khổ một tiếng bất đắc dĩ lắc đầu, mình sao có thể hiểu những thứ này, hắn cũng không hiểu phía trên độ khắc, càng xem không thấy những cái kia độ khắc.

	Lâm Phong vậy cười khổ một tiếng, muốn Lâm Âu nói ra nhiều hơn có liên quan với a la bàn sự việc, đích xác là quá mức làm khó người sau, cho nên tiếp theo chỉ có thể mình một chút xíu thăm dò.

	Lâm Phong ôm a la bàn, sau đó bàn 'Chân' ngồi dưới đất, a la bàn đặt ở giữa không trung nổi lơ lửng, Lâm Phong nhìn phía trên thiên can địa chi độ khắc, sau đó vừa cẩn thận nhìn địa cung phương hướng, đây là một cái hình vuông vức đại điện, từ trái sang phải chiếm cứ nghìn mét khoảng cách.

	Mà a la bàn thì là tròn, Lâm Phong lúc ban đầu vẫn là rất kinh ngạc và không rõ ràng, cái này a la bàn cùng đại điện là dạng gì quan hệ, lão tổ tông lại là như thế nào thông qua a la bàn để phát huy nó công hiệu.

	Lâm Phong nhắm mắt lại cẩn thận cảm thụ chung quanh khí lưu lưu động, dần dần Lâm Phong bỗng nhiên khóe miệng nổi lên một tia độ cong, hắn cười, không sai, nhắm mắt lại cảm thụ chung quanh khí lưu 'Ba' động, Lâm Phong đem thần thức dò xét ra đi, bọc lại toàn bộ đại điện, với là tìm được một ít dấu vết.

	Mà đây chút dấu vết trực tiếp đưa đến Lâm Phong lĩnh ngộ a la bàn cùng đại điện quan hệ, đó chính là mặc dù lớn điện là hình vuông vức kiến trúc, nhưng là cả khí lưu 'Ba' động nhưng là từ bốn phía hội tụ đến trung tâm, Lâm Phong cảm thấy đến từ bốn phương tám hướng khí lưu, hội tụ đến mình nơi này.

	Đây chính là hình tròn khí lưu 'Ba' động, mà đây tâm điểm chính là a la bàn, vào giờ khắc này, a la bàn tựa như khống chế toàn bộ đại điện khí lưu 'Ba' động, đặc biệt có quy củ tiến hành 'Ba' động sau đó lưu động.

	Lâm Phong mở mắt ra liền không cảm giác được cảm giác này, tiếp tục nhắm mắt lại, lại lần nữa cảm nhận được khí lưu mãnh liệt 'Ba' động, cuối cùng Lâm Phong rõ ràng, a la bàn cần dùng tinh thần lực đi điều động sau đó chi phối, đây là thuộc về một cái linh hồn hình bảo khí, mà cũng không phải là tương tự với kiếm tổ địch như vậy dùng nguyên khí khống chế bảo khí.

	Lâm Phong đứng dậy, sâu hô giọng, mặc dù cái này một lần lĩnh ngộ cũng không có gì thực chất 'Tính ' tác dụng, vậy không có tìm được lão tổ truyền thừa, nhưng là phát hiện a la bàn đơn giản khống chế biện pháp, đó chính là sử dụng tinh thần lực.

	Mà đây a la bàn trên hình tròn độ khắc cũng chỉ tỏ rõ vạn sự vạn vật, bất kể là phương còn là tròn, đều có thể dùng tròn để giải quyết, cái gọi là đại đạo vô hình, hẳn chính là cái đạo lý này đi.

	Lâm Phong suy nghĩ, tâm tình bỗng nhiên đã khá nhiều, coi như cuối cùng không có được lão tổ tông truyền thừa vậy cũng không sao cả, một cái thần tôn cấp bậc lão tổ hẳn không có thể mang cho mình nhiều ít tăng lên, nhưng là cái này a la bàn nhưng cho mình rất nhiều cảm ngộ.

	Cái này là đủ rồi.

	"Tốt lắm, Lâm Âu tiền bối, ta muốn chúng ta có thể đi" . Lâm Phong ngẩng đầu lên, nhìn về phía trước mắt linh hồn thể Lâm Âu, trầm giọng nói.

	Nghe vậy, Lâm Âu sắc mặt liền không nhịn được thay đổi liên tục, sau đó vô cùng là kinh ngạc nhìn Lâm Phong, lớn tiếng hỏi: "Thế nào? Không chấp nhận truyền thừa?"

	" Ừ, không chấp nhận truyền thừa, một cái thần tôn cấp bậc lão tổ tông, sẽ không có quá nhiều thực chất 'Tính ' truyền thừa, đơn giản chính là một ít kinh nghiệm chiến đấu còn có lịch sử một ít chuyện tình thôi" .

	"Thậm chí cũng có thể cho ta ném xuống một đống lớn nhiệm vụ, ta lại không thể không chấp nhận, cho nên những yếu tố này, để cho ta quyết định buông tha lần này truyền thừa" .

	Lâm Phong gật đầu một cái, trịnh trọng nói.

	Lâm Âu nghe Lâm Phong nếu sau đó, cảm giác một trận không nói, nhưng lại không thể làm gì, Lâm Phong sự việc tự làm chủ, mặc dù bọn họ cũng rất muốn biết một chút lão tổ tông truyền thừa, hoặc là gặp vừa gặp lão tổ tông hồn phách dù là chỉ còn lại sau cùng ước nguyện cũng tốt.

	Dĩ nhiên hắn không biết cưỡng cầu Lâm Phong, những người khác vậy cũng sẽ không cưỡng cầu Lâm Phong, tôn trọng Lâm Phong quyết định.

	"Được, đi thôi" . Lâm Âu gật đầu, sau đó cả người một lần nữa biến mất ở Lâm Phong trên mình, chui vào nhẫn không gian bên trong.

	Lâm Phong cúi đầu nhìn trên tay a la bàn, có lẽ lần này thu hoạch duy nhất chính là trước mắt cái này a la bàn đi, nhưng vậy rất tốt, mặc dù trước mắt không biết a la bàn chức năng, nhưng là cái này dù sao không phải là vật phàm, hẳn vẫn sẽ có chỗ dùng.

	Lâm Phong cất xong a la bàn, xoay người lại chuẩn bị đi ra đại điện, theo đường cũ mà đến địa cung đi trở về đi.

	"Lâm Phong, ngươi thật phải đi?"

	Bước chân còn chưa bước ra, bên tai lại truyền ra Tổ Địch lão giả có chút bất ngờ thanh âm, Lâm Phong dừng chân một cái, sắc mặt vậy lộ ra một tia không cam lòng, đã đi đến nơi này tự nhiên không muốn rời đi, nhưng là một chút đầu mối cũng không có, chỉ có thể rời đi.

	" Ừ, ta phải rời đi" . Lâm Phong gật đầu, hướng về phía Tổ Địch lão giả nói.

	"Lâm Phong, ngươi tại sao không đi xem một chút hai cái dáng vóc to quan tài, có lẽ biết có dấu vết" . Tổ Địch lão giả tiếp tục khuyên, hắn không hy vọng Lâm Phong cứ như vậy rời đi địa cung.

	Nghe vậy, Lâm Phong sắc mặt không thay đổi, khóe miệng nổi lên một tia cười nhạt nói: "Quan tài ta cũng kiểm tra qua, không có gì dị thường" .

	"Ha ha, Lâm Phong, bàn về trên đất cung mộ mộ kinh nghiệm, ngươi cũng không đuổi ta, ngươi trước chỉ kiểm tra quan tài bên ngoài, nhưng mà ngươi không có kiểm tra quan tài bên trong" .

	"Bên ngoài bình thường không có nghĩa là bên trong vậy không có bất kỳ vật gì" .

	"Ngươi chẳng lẽ liền không có hoài nghi qua, lớn như vậy quan tài, bên trong chẳng lẽ chứa thật là thi thể? Sợ rằng ba bốn cổ thi thể cũng chứa vào đi thôi?"

	"Lão phu không tin trong này không có mờ ám, toàn bộ đại điện cũng không có khác thường địa phương, cho nên ngươi phải hoài nghi cái này quan tài" .

	Tổ Địch lão giả nặng nề giọng vừa nói, nghe Lâm Phong tim đập nhanh hơn, trong lòng vốn là tắt hy vọng lại lần nữa dấy lên tới, Tổ Địch lão giả nói rất đúng.

	Có cái gì quan tài có thể đạt tới chiều dài 7-8m, cao độ thậm chí đạt tới hơn mười gạo?

	Hết thảy các thứ này, tất nhiên có mờ ám!

	"Ai, xem ra là ta gấp gáp" . Lâm Phong hung hãn gõ một cái đầu mình, vào giờ khắc này mình hồ đồ, hoài nghi đại điện tất cả địa phương, chính là bỏ quên hai cái quan tài.

	Bây giờ nhìn lại, quan tài mới là lớn nhất vấn đề!
