Chương 155: Man hoang sa mạc truyền thuyết! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	"Hừ, cuồng vọng, ngươi là thứ gì, giết hắn cho ta" .
	Dược Ngữ Yên hiển nhiên vẫn là lòng rung động, chưa tỉnh hồn, nhưng là nàng trong lòng cũng tràn đầy đối với Lâm Phong tò mò cùng kính nể, chính là gật đầu một cái, đứng dậy thu thập một chút gian nhà, hoặc là không thể gọi là gian nhà, bởi vì nhà gỗ đã sụp đổ.

	"Đi thôi, em gái, chúng ta vào thành đi" .

	Dược Ngữ Long nhìn gian nhà đã sụp đổ, chính là vẻ kiêu ngạo lo lắng hướng về phía Dược Ngữ Yên trầm giọng quát lên.

	"Cái này. . . ?" Dược Ngữ Yên sắc mặt có chút do dự, vào thành? Tù trưởng bọn họ đám ác nhân kia ngay tại trong thành, đi vào không là chịu chết sao? Anh Lâm Phong là thật lợi hại, nhưng là cái đó tù trưởng giết người mắt không nháy à.

	"Ngữ Yên, lấy trước ra manh đan, để cho anh ngươi ăn vào" . Hỏa Vũ nhìn Ngữ Long bị thương không nhẹ, liền là đối Ngữ Yên nhẹ giọng nói.

	Nghe vậy, Ngữ Yên vẻ kiêu ngạo kinh hoảng, rồi sau đó lắc đầu liên tục nói: "Không được à, manh đan là cho anh Lâm Phong trị thương, anh ta không thể dùng" .

	"Lâm Phong đã không sao, ngươi liền cho anh ngươi ăn vào đi" . Hỏa Vũ nhìn Lâm Phong lúc chiến đấu sanh long hoạt hổ, sát ý mười phần, nơi nào còn có thương thế, trừ mất trí nhớ cùng mất đi thần linh tư cách, lại không có bất đồng.

	Ngữ Yên nghe Hỏa Vũ nói, vẫn còn do dự liền một hồi, nàng cũng không phải là không muốn để cho anh mình ăn manh đan, chẳng qua là cái này phải quá trân quý, ở thành hoang vu, chỉ có nhân vật lớn mới có thể dùng.

	Bất quá nhìn Lâm Phong cùng Hỏa Vũ vẻ kiêu ngạo nụ cười, Ngữ Yên vẫn là đem một số manh đan để cho anh ăn.

	Dược Ngữ Long biết manh đan trân quý, cho nên không dám lãng phí, hắn muốn xem xem mượn dùng manh đan có thể hay không đột phá hắn hạ phẩm võ hoàng, đạt tới trung vị võ hoàng.

	"Cám ơn ngươi cứu em gái ta" . Dược Ngữ Long ăn xong manh đan, có chút lúng túng cùng áy náy liếc nhìn Lâm Phong, hắn đã từng nhằm vào qua Lâm Phong, nhưng là trải qua trận chiến này, hắn liền đối với Lâm Phong thay đổi cái nhìn.

	Lâm Phong sao cũng được cười một tiếng, mặc dù không biết mình tại sao có năng lực cùng những người đó chiến đấu, nhưng là chỉ biết là bản thân có rất đại năng lực, gặp người nào cũng không sợ.

	Lấy được Lâm Phong tha thứ, Dược Ngữ Long chính là đi ra ngoài, thu thập một chút viện tử bể rơi mộc xe.

	"Ngữ Yên, thành hoang vu bao lớn à? Còn có muốn cướp ngươi cái đó tù trưởng lại là người nào?" Hỏa Vũ vẻ kiêu ngạo tò mò hỏi, nàng muốn hiểu rõ một chút có liên quan với nơi này kiến thức, lấy liền đi ra đi.

	Nghe Hỏa Vũ vấn đề, Dược Ngữ Yên suy nghĩ một chút, sau đó cười ngọt ngào nói: "Thành hoang vu là lớn nhất nơi này thành phố, bên trong có rất nhiều thế lực, trong đó lấy tù trưởng thế lực làm chủ một ít thế lực lớn nắm trong tay cái này man hoang, còn có Man Hoang giáo, Tuyệt Sát điện, Man Hoang cốc, núi Đoạn Lưu, cũng là thế lực rất lớn" .

	"Tù trưởng chính là trông coi chúng ta bây giờ ở địa phương đó người thống trị cao nhất, chu vi trăm dặm đều là hắn địa bàn, hắn cũng là xưa nhất thế lực đại biểu" .

	"Hắn thực lực như thế nào?" Hỏa Vũ hỏi tiếp.

	"Không biết, nhưng là anh ta nói qua, hắn là vô hạn đến gần đại đế người, đại đế cấp cường giả khác ở man hoang sa mạc trong không có mấy người" . Ngữ Yên đem mình biết đều nói hết cho Hỏa Vũ, dĩ nhiên cũng chính là gián tiếp nói cho Lâm Phong.

	Lâm Phong rất kỳ quái, mặc dù hắn không nhớ chuyện trước kia, nhưng là bớt năm chục phần trăm cấp bậc hắn đều biết, hơn nữa có loại cảm giác, mình đối với Ngữ Yên nói cấp bậc đã quên đi.

	Tại sao quên lãng, chỉ có một tình huống, vậy chính là mình có thể vượt qua xa loại này cấp bậc, hơn nữa thời gian rất lâu, cho nên quên lãng, cho nên càng làm cho Lâm Phong muốn biết bối cảnh của mình, hỏi Hỏa Vũ, Hỏa Vũ cùng tự mình nói, mình cũng không nhớ nổi những chuyện này là tự nói.

	"Ngữ Yên, các người man hoang sa mạc người, không có đi thế giới bên ngoài sao?" Hỏa Vũ hỏi lại.

	Ngữ Yên lắc đầu một cái, thở dài nói: "Không có, đã từng có một truyền thuyết, nói vạn năm trước chúng ta người nơi này đắc tội thần linh, bị thần linh thi triển trận pháp, từ đây chúng ta người ở bên trong lại cũng không ra được, sau đó một ít đại đế cấp cường giả khác nói, trừ phi chúng ta nơi này có người là thần linh, nếu không căn bản không biện pháp để cho chúng ta đi thế giới bên ngoài xem xem" .

	Ngữ Yên nói tới chỗ này, thần sắc cũng có chút đê mê, nàng cũng muốn đi thế giới bên ngoài xem xem, từ nhỏ nàng liền nghe cha nói qua bên ngoài tốt đẹp truyền thuyết, nhưng mà cũng chỉ là truyền thuyết, man hoang sa mạc người đã có chừng mấy chục ngàn năm không có đã đi ra ngoài.

	Sau người tới nơi này cũng chỉ thầm chấp nhận loại này thế cục, an phận một vùng ven, làm một cái thế ngoại Đào Nguyên, không chỉ có người ở bên trong không ra được, người bên ngoài cũng không tới nơi này, bởi vì người bên ngoài tất cả đều là thần linh, đi ra ngoài thì có ích lợi gì?

	Chờ bị thần linh một chưởng vỗ chết sao?

	Hỏa Vũ nghe lời này, trong lòng kích động, nói cách khác nếu như mình hoặc là Lâm Phong khôi phục dĩ vãng thực lực, đánh vỡ cái đó truyền thuyết thần linh bố trí trận pháp liền có thể đi ra ngoài?

	Hỏa Vũ lại dấy lên hy vọng, chỉ cần Lâm Phong có thể đi ra ngoài, nàng tìm cha, để cho cha hỗ trợ đem Lâm Phong trí nhớ khôi phục.

	"À, đúng rồi, nghe nói cái đó thần linh vì để tránh cho bên trong xuất hiện thần linh, cho nên rút ra đi cái thế giới này một cổ khí, để cho người vô luận như thế nào tu luyện, cũng không đột phá nổi thần linh, như vậy thì không tìm được hắn báo thù" .

	Dược Ngữ Yên lại bổ sung một câu, để cho Hỏa Vũ nhất thời nhục chí, đồng thời thống hận cái đó truyền thuyết thần linh, cũng không biết nói tới ai, nếu là biết, hắn lửa công chúa cái đầu tiên tìm người này tính sổ.

	"Chúng ta ở chỗ này ở một ngày, ngày mai vào thành" .

	Một mực nghe Hỏa Vũ cùng Ngữ Yên nói chuyện, không nói gì Lâm Phong đột nhiên nói chuyện.

	Lâm Phong đứng dậy, đi ra ngoài giúp Ngữ Yên anh thu thập một chút, miễn cưỡng lại xây dựng một cái nhà gỗ tử, tối nay coi như là có địa phương ngủ.

	Mà lúc này, thành hoang vu, một cái dùng đá xây dựng đại điện, lúc này bầu không khí có chút kiềm chế.

	Trong đại điện mặt, ghế đá trên ngồi một cái cao phát hổn loạn chàng trai, cả người to bố trí khoác, trên mặt cậy mạnh bá đạo, nhìn quỳ dưới đất mấy người.

	Đây đều là hắn phái đi ra ngoài thủ hạ, phải đem hắn thích con quỷ nhỏ đoạt lại, để cho hắn cái này tù trưởng sung sướng sung sướng, nhưng mà trở về mấy người này, cả người là tổn thương, người không có đoạt lại, còn chết hết mấy thủ hạ, để cho hắn rất tức giận.

	"Phế vật, một đám phế vật, ngay cả một phụ nữ cũng không bắt được" .Chương 155: Man hoang sa mạc truyền thuyết! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	"Hừ, cuồng vọng, ngươi là thứ gì, giết hắn cho ta" .

	Chàng trai nghe Lâm Phong nói, nhất thời giận dữ, bên trái vung tay lên, mười tên thủ hạ tất cả đều một cổ não chạy Lâm Phong vọt đi, cầm chặt đại đao, bá đạo muốn kết quả tánh mạng.

	"Giết người?" Lâm Phong nghiền ngẫm cười một tiếng, liếc mắt chàng trai, chàng trai tựa hồ thấy được một đầu ma thú ánh mắt, như vậy lạnh như băng, không nhịn được cả người run lên, nhưng là hắn vẫn là phải cắn chặt răng giận dữ hét: "Giết không tha" .

	"Hề hề, giết người phải giống như ta như vậy mới được" . Lâm Phong cười nhạt, nghiền ngẫm liếc mắt chàng trai, rồi sau đó trên tay trái hai cái đũa chợt chạy sau lưng hai người bắn tới, tốc độ cực nhanh, làm người ta căn bản không có cơ hội phản ứng.

	Hưu hưu hai tiếng phá vỡ không khí, đũa chính giữa ấn đường, hai người thủ hạ liền tiếng kêu thảm thiết cũng không phát ra, liền chết.

	Chàng trai sắc mặt trở nên ảm đạm, hắn từ không nhìn thấy như vậy ác độc phương pháp giết người, hắn nảy sinh ý rút lui, nhưng mà bọn họ tù trưởng nói, Dược Ngữ Yên phải mang về, nếu không nghiêm trị bọn họ.

	Suy nghĩ tù trưởng ác độc thủ đoạn, chàng trai cắn răng răng, đánh cuộc đi.

	"Giết, giết hắn cho ta" . Nổi giận gầm lên một tiếng, hắn cũng cầm chặt quả đấm chạy Lâm Phong vọt tới, còn dư lại tám tên thủ hạ cũng chạy Lâm Phong vọt tới.

	Lâm Phong hừ lạnh một tiếng, bước chân đạp một cái, cả người tung người bay lên, một quyền đánh ra, dát ba một tiếng, một người xương quai xanh bị gãy, thân thể rơi xuống ngã xuống đất, hơi thở hoàn toàn không có.

	Lâm Phong cười lạnh một tiếng, hai chân đá ra, hai người thủ hạ muốn dùng quả đấm ngăn cản, nhưng là đụng phải Lâm Phong hai chân ngay tức thì, bọn họ hoảng sợ phát hiện Lâm Phong thực lực.

	Vậy kiểu chết, Lâm Phong đá bể hai người xương quai xanh, hơi thở hoàn toàn không có, liền tiếng kêu thảm thiết cũng không có phát ra.

	Lâm Phong rơi trên mặt đất, lạnh lùng quét mắt cầm đầu vải bố chàng trai, phẫn nộ quát: "Cút, trở về nói cho ngươi tù trưởng, nếu là lại phái người tới quấy rầy Ngữ Yên, ta sẽ đích thân lấy hắn thủ cấp!" .

	"Ai, ai, tiền bối, tiểu nhân nhớ kỹ, tiểu nhân nhớ kỹ" .

	Chàng trai cầm đầu bị sợ choáng váng, nào có như thế giết người, ở nơi này là giết người, đây quả thực là đồ sát chó, hạ vị võ hoàng người lại đang Lâm Phong trên tay không có sức đánh trả chút nào, để cho người sợ sợ hãi.

	Ngay tức thì, còn dư lại sáu người tất cả đều rút lui nơi này, có vẫn là nằm đi ra, Dược Ngữ Long nhìn ngày thường cao cao tại thượng võ hoàng cường giả lúc này cũng bị sợ cái mông đi tiểu chảy, đây có thể đều là cái đó tù trưởng người à?

	Dược Ngữ Long kính nể liếc nhìn Lâm Phong, hắn mới biết Lâm Phong thực lực, so Hỏa Vũ còn kinh khủng hơn.

	Lâm Phong nhìn tất cả mọi người rời đi, liền tiếp tục ngồi ở trên cái băng dài, lần nữa cầm lên một đôi không người đã dùng qua thức ăn, đem hoàng kì thức ăn toàn đều ăn hết, một chút không dư thừa.

	"Ngữ Yên, ngày mai ta còn muốn ăn hoàng kì" . Lâm Phong nhàn nhạt cười một tiếng, nhìn Dược Ngữ Yên.

	Dược Ngữ Yên hiển nhiên vẫn là lòng rung động, chưa tỉnh hồn, nhưng là nàng trong lòng cũng tràn đầy đối với Lâm Phong tò mò cùng kính nể, chính là gật đầu một cái, đứng dậy thu thập một chút gian nhà, hoặc là không thể gọi là gian nhà, bởi vì nhà gỗ đã sụp đổ.

	"Đi thôi, em gái, chúng ta vào thành đi" .

	Dược Ngữ Long nhìn gian nhà đã sụp đổ, chính là vẻ kiêu ngạo lo lắng hướng về phía Dược Ngữ Yên trầm giọng quát lên.

	"Cái này. . . ?" Dược Ngữ Yên sắc mặt có chút do dự, vào thành? Tù trưởng bọn họ đám ác nhân kia ngay tại trong thành, đi vào không là chịu chết sao? Anh Lâm Phong là thật lợi hại, nhưng là cái đó tù trưởng giết người mắt không nháy à.

	"Ngữ Yên, lấy trước ra manh đan, để cho anh ngươi ăn vào" . Hỏa Vũ nhìn Ngữ Long bị thương không nhẹ, liền là đối Ngữ Yên nhẹ giọng nói.

	Nghe vậy, Ngữ Yên vẻ kiêu ngạo kinh hoảng, rồi sau đó lắc đầu liên tục nói: "Không được à, manh đan là cho anh Lâm Phong trị thương, anh ta không thể dùng" .

	"Lâm Phong đã không sao, ngươi liền cho anh ngươi ăn vào đi" . Hỏa Vũ nhìn Lâm Phong lúc chiến đấu sanh long hoạt hổ, sát ý mười phần, nơi nào còn có thương thế, trừ mất trí nhớ cùng mất đi thần linh tư cách, lại không có bất đồng.

	Ngữ Yên nghe Hỏa Vũ nói, vẫn còn do dự liền một hồi, nàng cũng không phải là không muốn để cho anh mình ăn manh đan, chẳng qua là cái này phải quá trân quý, ở thành hoang vu, chỉ có nhân vật lớn mới có thể dùng.

	Bất quá nhìn Lâm Phong cùng Hỏa Vũ vẻ kiêu ngạo nụ cười, Ngữ Yên vẫn là đem một số manh đan để cho anh ăn.

	Dược Ngữ Long biết manh đan trân quý, cho nên không dám lãng phí, hắn muốn xem xem mượn dùng manh đan có thể hay không đột phá hắn hạ phẩm võ hoàng, đạt tới trung vị võ hoàng.

	"Cám ơn ngươi cứu em gái ta" . Dược Ngữ Long ăn xong manh đan, có chút lúng túng cùng áy náy liếc nhìn Lâm Phong, hắn đã từng nhằm vào qua Lâm Phong, nhưng là trải qua trận chiến này, hắn liền đối với Lâm Phong thay đổi cái nhìn.

	Lâm Phong sao cũng được cười một tiếng, mặc dù không biết mình tại sao có năng lực cùng những người đó chiến đấu, nhưng là chỉ biết là bản thân có rất đại năng lực, gặp người nào cũng không sợ.

	Lấy được Lâm Phong tha thứ, Dược Ngữ Long chính là đi ra ngoài, thu thập một chút viện tử bể rơi mộc xe.

	"Ngữ Yên, thành hoang vu bao lớn à? Còn có muốn cướp ngươi cái đó tù trưởng lại là người nào?" Hỏa Vũ vẻ kiêu ngạo tò mò hỏi, nàng muốn hiểu rõ một chút có liên quan với nơi này kiến thức, lấy liền đi ra đi.

	Nghe Hỏa Vũ vấn đề, Dược Ngữ Yên suy nghĩ một chút, sau đó cười ngọt ngào nói: "Thành hoang vu là lớn nhất nơi này thành phố, bên trong có rất nhiều thế lực, trong đó lấy tù trưởng thế lực làm chủ một ít thế lực lớn nắm trong tay cái này man hoang, còn có Man Hoang giáo, Tuyệt Sát điện, Man Hoang cốc, núi Đoạn Lưu, cũng là thế lực rất lớn" .

	"Tù trưởng chính là trông coi chúng ta bây giờ ở địa phương đó người thống trị cao nhất, chu vi trăm dặm đều là hắn địa bàn, hắn cũng là xưa nhất thế lực đại biểu" .

	"Hắn thực lực như thế nào?" Hỏa Vũ hỏi tiếp.

	"Không biết, nhưng là anh ta nói qua, hắn là vô hạn đến gần đại đế người, đại đế cấp cường giả khác ở man hoang sa mạc trong không có mấy người" . Ngữ Yên đem mình biết đều nói hết cho Hỏa Vũ, dĩ nhiên cũng chính là gián tiếp nói cho Lâm Phong.

	Lâm Phong rất kỳ quái, mặc dù hắn không nhớ chuyện trước kia, nhưng là bớt năm chục phần trăm cấp bậc hắn đều biết, hơn nữa có loại cảm giác, mình đối với Ngữ Yên nói cấp bậc đã quên đi.

	Tại sao quên lãng, chỉ có một tình huống, vậy chính là mình có thể vượt qua xa loại này cấp bậc, hơn nữa thời gian rất lâu, cho nên quên lãng, cho nên càng làm cho Lâm Phong muốn biết bối cảnh của mình, hỏi Hỏa Vũ, Hỏa Vũ cùng tự mình nói, mình cũng không nhớ nổi những chuyện này là tự nói.

	"Ngữ Yên, các người man hoang sa mạc người, không có đi thế giới bên ngoài sao?" Hỏa Vũ hỏi lại.

	Ngữ Yên lắc đầu một cái, thở dài nói: "Không có, đã từng có một truyền thuyết, nói vạn năm trước chúng ta người nơi này đắc tội thần linh, bị thần linh thi triển trận pháp, từ đây chúng ta người ở bên trong lại cũng không ra được, sau đó một ít đại đế cấp cường giả khác nói, trừ phi chúng ta nơi này có người là thần linh, nếu không căn bản không biện pháp để cho chúng ta đi thế giới bên ngoài xem xem" .

	Ngữ Yên nói tới chỗ này, thần sắc cũng có chút đê mê, nàng cũng muốn đi thế giới bên ngoài xem xem, từ nhỏ nàng liền nghe cha nói qua bên ngoài tốt đẹp truyền thuyết, nhưng mà cũng chỉ là truyền thuyết, man hoang sa mạc người đã có chừng mấy chục ngàn năm không có đã đi ra ngoài.

	Sau người tới nơi này cũng chỉ thầm chấp nhận loại này thế cục, an phận một vùng ven, làm một cái thế ngoại Đào Nguyên, không chỉ có người ở bên trong không ra được, người bên ngoài cũng không tới nơi này, bởi vì người bên ngoài tất cả đều là thần linh, đi ra ngoài thì có ích lợi gì?

	Chờ bị thần linh một chưởng vỗ chết sao?

	Hỏa Vũ nghe lời này, trong lòng kích động, nói cách khác nếu như mình hoặc là Lâm Phong khôi phục dĩ vãng thực lực, đánh vỡ cái đó truyền thuyết thần linh bố trí trận pháp liền có thể đi ra ngoài?

	Hỏa Vũ lại dấy lên hy vọng, chỉ cần Lâm Phong có thể đi ra ngoài, nàng tìm cha, để cho cha hỗ trợ đem Lâm Phong trí nhớ khôi phục.

	"À, đúng rồi, nghe nói cái đó thần linh vì để tránh cho bên trong xuất hiện thần linh, cho nên rút ra đi cái thế giới này một cổ khí, để cho người vô luận như thế nào tu luyện, cũng không đột phá nổi thần linh, như vậy thì không tìm được hắn báo thù" .

	Dược Ngữ Yên lại bổ sung một câu, để cho Hỏa Vũ nhất thời nhục chí, đồng thời thống hận cái đó truyền thuyết thần linh, cũng không biết nói tới ai, nếu là biết, hắn lửa công chúa cái đầu tiên tìm người này tính sổ.

	"Chúng ta ở chỗ này ở một ngày, ngày mai vào thành" .

	Một mực nghe Hỏa Vũ cùng Ngữ Yên nói chuyện, không nói gì Lâm Phong đột nhiên nói chuyện.

	Lâm Phong đứng dậy, đi ra ngoài giúp Ngữ Yên anh thu thập một chút, miễn cưỡng lại xây dựng một cái nhà gỗ tử, tối nay coi như là có địa phương ngủ.

	Mà lúc này, thành hoang vu, một cái dùng đá xây dựng đại điện, lúc này bầu không khí có chút kiềm chế.

	Trong đại điện mặt, ghế đá trên ngồi một cái cao phát hổn loạn chàng trai, cả người to bố trí khoác, trên mặt cậy mạnh bá đạo, nhìn quỳ dưới đất mấy người.

	Đây đều là hắn phái đi ra ngoài thủ hạ, phải đem hắn thích con quỷ nhỏ đoạt lại, để cho hắn cái này tù trưởng sung sướng sung sướng, nhưng mà trở về mấy người này, cả người là tổn thương, người không có đoạt lại, còn chết hết mấy thủ hạ, để cho hắn rất tức giận.

	"Phế vật, một đám phế vật, ngay cả một phụ nữ cũng không bắt được" .
