Chương 426: Đột phá thần hoàng, cường thế đánh giết! . . . 
 Converter Dzung Kiều cầu khen thưởng  

	"Sợ các người sao?"
	Lâm Phong nhất thời áp lực tăng lên gấp bội, lượng đại thần hoàng dù sao không phải là dễ đối phó, mình không quá nửa thần hoàng cường giả, nguyên khí tất nhiên không có thần hoàng đậm đà, tự nhiên để không đỡ nổi công kích đáng sợ như thế.

	Nhưng là đã đến bây giờ, phải liều mạng đánh một trận, Lâm Phong đã cảm thấy mình mơ hồ muốn đột phá, bây giờ chính là một thời cơ, để cho mình cảm giác được chết uy hiếp, thừa dịp đột phá này.

	"Phù Đồ quyết!" . Lâm Phong gầm thét lên tiếng, một bước bước ra, cả người trôi lơ lửng ở trên trời cao, hai cánh tay đánh ra, hoàn chỉnh Phù Đồ quyết uy lực hoàn toàn hiển hiện ra, một đoàn lửa trời cùng một đôi mắt thật to tất cả đều bị Lâm Phong Phù Đồ quyết năng lượng nổ.

	"À à! !" .

	"Phốc!" .

	Hai cái thần hoàng cường giả tất cả đều bị chấn thương, một cái ông già che đôi mắt một mảnh máu thịt mơ hồ, một cái khác ông già trực tiếp bị đánh bay ra ngoài, trên người hắn hơi thở không yên, suýt nữa rơi xuống hồi bán thần hoàng cảnh.

	Lâm Phong giận quát một tiếng, lại lần nữa mấy bước bước ra, thật chặt ép tới gần lượng đại thần hoàng cường giả, cần phải cường thế vê giết, không thể để cho lượng người sống trở lại đan điện, như vậy đối với mình tuyệt đối bất lợi.

	"Cho ta cút!" .

	Cùng lúc đó, Âm Thất cùng Đồ Phách chiến đấu đã kết thúc, Âm Thất giận quát một tiếng, một hơi thở bây giờ trăm quyền đánh ra, Đồ Phách bị ưu việt đánh bay, Âm Thất lạnh lùng cười một tiếng, thân hình chớp mắt chạy thẳng tới Lâm Phong đánh tới, hắn muốn giết Lâm Phong.

	"Đứng lại cho ta" . Hàn Đại Lực cùng Khương Hạo hai người đứng ở phía trước đem Âm Thất ngăn lại, hơn nữa triển khai hỗn chiến.

	Âm Bát tránh ra khỏi Sở Liên Phong giam cầm, thân hình chớp mắt chạy Lâm Phong đi, hắn muốn giết Lâm Phong.

	Âm Cửu một quyền đánh lui Kiều Lão Cẩu, cũng chạy Lâm Phong đi, cần phải giết Lâm Phong, không thể để cho Lâm Phong còn sống.

	Lâm Phong trước người đứng ở bốn đại thần hoàng cường giả, đem mình Đoàn Đoàn bao vây lại, kinh khủng thần hoàng khí thế chèn ép suýt nữa để cho Lâm Phong mạch máu nổ tung, to lớn áp lực càng làm cho Lâm Phong cảm thấy hưng phấn, chính là loại cảm giác này, loại này cảm giác tử vong.

	"Ha ha, đúng, chính là như vậy, tiếp tục!" . Lâm Phong lãng cười ra tiếng, hai cánh tay giương ra, cả người thanh tĩnh lại.

	Âm Bát cùng Âm Cửu hai mắt nhìn nhau một cái, có chút kinh ngạc Lâm Phong lại vẫn có thể bật cười, nhưng mà bọn họ bỏ mặc, thần hoàng cường giả uy hiếp tất cả đều mở ra, cường thế đánh giết Lâm Phong, phốc một tiếng Lâm Phong mạch máu vỡ ra, Lâm Phong bị đánh bay ra ngoài, hai cái ông già cũng nhân cơ hội bước ra một bước, hai quả đấm đánh giết.

	Lâm Phong mái tóc dài loạn vũ, cả người trở nên chật vật không chịu nổi, nhưng mà Lâm Phong trong cơ thể nhưng là tràn đầy năng lượng, loại cảm giác này. . . Chính là đột phá báo trước.

	"Chết!" . Hai cái ông già hai quả đấm đánh ra, kết kết thật thật đánh vào Lâm Phong trên ngực, Lâm Phong ba miệng máu phun ra bay rớt ra ngoài, đánh bể 3 tòa kiến trúc.

	"Hụ hụ hụ!" . Lâm Phong che ngực, ho khan ra mấy búng máu, trong lòng nhưng là hưng phấn không thôi, đột phá, đi qua lượng đại thần hoàng sống chết công kích, mình đột phá, từ bán thần hoàng hoàn toàn trở thành một vị thần hoàng cấp cường giả khác.

	Thần hoàng, vô số người vọng tưởng cũng không đạt tới cảnh giới, bây giờ bị mình đạt tới.

	Lâm Phong nắm hai quả đấm, cả người cảm giác hội tụ vô số năng lượng, loại năng lượng này dùng vô tận, Lâm Phong muốn bật cười, thậm chí nhất định phải cảm ơn Âm Cửu cùng Âm Bát, cùng với hai cái ông già, nếu không phải bọn họ sống chết tương bức, mình chưa chắc có thể mượn cơ hội này, một lần hành động đột phá.

	"Ừ ? Còn chưa có chết?" Hai cái ông già nhìn sụp đổ kiến trúc lập mặt Lâm Phong vẫn còn ở thở dốc, không có bị bọn họ bốn quyền đánh giết, nhất thời mặt liền biến sắc.

	"Giết hắn" . Một cái ông già gầm thét lên tiếng, lại lần nữa một quyền đánh ra, chuẩn bị đánh chết Lâm Phong.

	Lâm Phong đột nhiên mở mắt ra, 2 món ánh mắt lạnh lùng bắn ra, ông già cả người run rẩy dữ dội, cả người tựa như lâm vào chết trong.

	"Đánh sảng khoái? Bây giờ đổi ta đánh ngươi một chút!" . Lâm Phong tàn nhẫn cười lạnh một tiếng, hưu một tiếng, cụ già chỉ cảm thấy trước mắt một hồi mơ hồ, Lâm Phong đã biến mất không gặp, một giây kế tiếp cụ già tuyệt vọng nhìn quả đấm to lớn chạy mình Thiên Linh đánh tới.

	Một tiếng nổ vang lớn, cụ già nguyên cái đầu não vỡ ra, óc chảy đầy đất, thi thể không đầu bị Lâm Phong đá bay ra ngoài.

	Lâm Phong bước ra một bước, nhắm ngay còn dư lại cụ già, sắc mặt lão nhân cuồng biến, lui về phía sau mấy bước muốn muốn chạy khỏi nơi này, nhưng mà Lâm Phong sau khi đột phá, có thể để cho hắn chạy trốn sao?

	"Đánh thoải mái chứ, ngươi cũng chết đi" . Lâm Phong gầm thét lên tiếng, thiên công vận chuyển ở chỗ đan điền, sinh ra kính bạo năng lượng hội tụ ở một quyền trên, cái thứ hai ông già, chết.

	Lâm Phong cường thế đánh giết lượng đại thần hoàng cấp cường giả khác, khiếp sợ nơi này tất cả mọi người.

	Tất cả mọi người toàn đều ngừng chiến đấu, kinh ngạc nhìn Lâm Phong, trong mắt tràn đầy sợ hãi hoặc là kính sợ thần sắc.

	Âm Thất sắc mặt âm trầm, Lâm Phong đột phá, như vậy hôm nay liền không thể nào giết chết Lâm Phong, nếu như lại chấp niệm đánh chết Lâm Phong, rất có thể bị Lâm Phong đánh giết, giống như hai cái cụ già vậy.

	"Đi!" . Âm Thất giận quát một tiếng, Âm Bát cùng Âm Thất tất cả đều trở lại trước người hắn, ba người chuẩn bị chạy trốn.

	"Trốn? Trốn nơi nào?" Lâm Phong lạnh lùng dâng lên khóe miệng độ cong, trong mắt ma ý mười phần, hôm nay thần hoàng cường giả tất cả đều bỏ mạng ở nơi này!

	"Đồ Phách, Khương Hạo, toàn lực đánh giết Âm Thất, Hàn Đại Lực, Sở Liên Phong, Kiều Lão Cẩu, toàn lực đánh giết Âm Bát" .

	"Âm Cửu, liền giao cho ta rồi" . Lâm Phong tàn nhẫn hướng về phía Âm Cửu cười một tiếng, hoảng hốt ở giữa, Âm Cửu hai chân nhịn không được run rẩy, hắn rất lâu không có loại cảm giác này.

	"Thả ta, anh, thả ta, ta nguyện ý đi theo bên người ngươi, làm trâu làm ngựa" .

	Âm Cửu không muốn chết, hắn là sợ chết nhất, Lâm Phong đáng sợ hắn cảm nhận được, hắn không chút do dự qùy xuống đất, hướng Lâm Phong cầu xin tha thứ.

	Âm Thất cùng Âm Bát tức giận trừng mắt nhìn Âm Cửu, giận dữ hét: "Khốn kiếp, cho ta đứng lên, không cốt khí đồ chơi" .

	"Anh, ông nội, ông nội, cầu ngài tha ta, ta nguyện ý đi theo bên người ngài, làm ngài người làm!" . Âm Cửu không đi xem hai người, hắn chỉ muốn sống, Lâm Phong cường thế chém chết lượng đại thần hoàng, hắn căn bản không có thể có còn sống cơ hội.

	Lâm Phong một mặt hài hước nhìn Âm Cửu, nghĩ đến trước đây Âm Cửu, trước khi Âm Cửu một mặt chỉ cao khí ngang nhìn mình, để cho mình qùy xuống đất cầu xin tha thứ, sau đó liền có thể thành là hắn người làm, đảo mắt ở giữa quỳ dưới đất không phải mình, mà là Âm Cửu, cầu xin tha thứ cũng là hắn, muốn chủ động làm người làm lại là hắn.

	Thực lực, thật sự là một rất đồ tốt!

	Lâm Phong rất thích loại cảm giác này, nắm trong tay người khác sống chết vĩnh viễn đều là như thế thoải mái.

	"Ngươi giết Âm Bát, ta liền tha ngươi" . Lâm Phong là máu cười một tiếng, ánh mắt liếc về phía một bên Âm Bát, hướng về phía Âm Cửu cười lạnh nói.

	Nghe vậy, Âm Cửu ánh mắt nhất thời lạnh lùng, nhìn về phía Âm Bát, vặn vẹo một cái cổ, chạy Âm Bát đánh tới.

	"Đồ khốn, ta nhưng mà ngươi Bát ca" . Âm Bát giận dữ, gầm thét lên tiếng.

	"Ta phải sống, vậy thì ngươi đi chết!" . Âm Cửu dữ tợn quát ra thanh, toàn lực đánh chết Âm Bát.

	Lâm Phong liếc nhìn Đồ Phách mấy người, lại nhìn mắt Âm Thất, rất nhanh Âm Thất liền bị Đồ Phách năm người hợp lực đánh chết, liền thi thể đều không phục tồn tại.

	Lâm Phong khóe miệng dâng lên một tia độ cong, nhưng mà ngay tại lúc này, bên tai truyền đến đan nữ lạnh lùng tiếng rống giận.

	"Lâm Phong, còn dám động một cái, ta liền giết phụ nữ của ngươi, để cho nàng cùng ta chôn theo!" . Đan nữ mặt nhăn nhó, đôi mắt dữ tợn thậm chí âm độc, tay trái hung hãn bấm Hoang Nữ cổ, thoáng dùng sức, Hoang Nữ cũng sẽ bị đánh chết.

	Lâm Phong ánh mắt hoàn toàn âm trầm xuống, không dám hành động thiếu suy nghĩ nữa, Đồ Phách mấy người cũng dừng thân lại, Âm Bát cùng Âm Cửu hung hãn trừng mắt nhìn đối phương.

	"Hề hề, Lâm Phong xem ra ngươi gắng gượng yêu phụ nữ của ngươi, tấm tắc" . Đan nữ bị thương nặng, sắc mặt dâng lên vẻ ảm đạm, nhưng mà nàng nhưng rất vui vẻ, thời khắc này nàng tựa như chính là người thắng cuối cùng, chỉ cần Hoang Nữ ở tay nàng bên trong, Lâm Phong cũng không dám vọng động.Chương 426: Đột phá thần hoàng, cường thế đánh giết! . . . 
 Converter Dzung Kiều cầu khen thưởng  

	"Sợ các người sao?"

	Lâm Phong ngửa mặt lên trời cười lớn một tiếng, không sợ hãi chút nào đối mặt lượng đại thần hoàng cường giả, hai quả đấm đánh ra, Ma La phạm thiên quyết vận chuyển trong lòng, kinh khủng năng lượng ngưng ở trên hai quả đấm, nháy mắt tức thì hai cái ông già tựa như thấy được một tôn Ma thần xuất hiện ở trước mắt, để cho hai người trong lòng không nhịn được run lên.

	Nhưng mà cũng chỉ là run lên mà thôi, lượng đại thần hoàng không chút do dự hướng về phía Lâm Phong đánh ra quả đấm, bọn họ mạnh hơn thế đánh giết Lâm Phong, cần phải đánh chết Lâm Phong.

	Một chọi hai, một cái bán thần hoàng đỉnh cấp đối trận lượng đại thần hoàng cấp cường giả khác, đây là chưa từng thấy qua sự việc, Đồ Phách mấy người cũng không phân thân ra được, chỉ có thể kỳ vọng Lâm Phong có thể vượt qua, bọn họ đánh bại đối thủ sẽ đi cứu Lâm Phong.

	"Tướng công, ta đi giúp ngươi" . Hoang Nữ nhìn Lâm Phong rơi vào nguy cục, nhất thời sắc mặt đại biến, một bước bước ra, chạy Lâm Phong bay đi, nhưng mà bị trọng thương đan nữ chắn Hoang Nữ trước người, một mặt sát ý nhìn Hoang Nữ.

	"Ngươi là vợ hắn? Vậy ngươi liền cho ta đi chết! !" . Đan nữ dữ tợn trợn mắt nhìn Hoang Nữ, không chút do dự hướng về phía Hoang Nữ ra tay, mặc dù nàng trọng thương, nhưng vẫn là thần hoàng cường giả, chẳng lẽ vẫn không đánh thắng Hoang Nữ sao?

	Hoang Nữ áp lực đột nhiên tăng lớn, bị động cùng đan nữ đối chiến, nàng trong mắt nóng nảy, nhưng là lại lại không có biện pháp chút nào.

	Toàn bộ đường phố tất cả đều rối loạn, Đồ Phách đối chiến Âm Thất áp lực to lớn, mơ hồ rơi vào hạ phong, Sở Liên Phong đối trận Âm Bát, Kiều Lão Cẩu đối trận Âm Cửu.

	Hàn Đại Lực cùng Khương Hạo chạy hai cái ông già bay đi, bọn họ không thể để cho Lâm Phong bị nguy hiểm, nhưng mà nhưng thấy Lâm Phong hướng về phía bọn họ hô to: "Không cần giúp ta, ta đây muốn xem xem, bọn họ có thể hay không giết ta!" .

	Lâm Phong cuồng quát một tiếng, hướng về phía hai cái ông già đánh tới.

	Lượng ông già một mặt tức giận, gầm thét: "Tiểu tử cuồng vọng, tự tìm cái chết! !" .

	"Tìm chết không phải ta, là các người!" . Lâm Phong cuồng cười ra tiếng, Ma La phạm thiên quyết 2 quyền đánh lui liền lượng đại thần hoàng cấp cường giả khác, Lâm Phong lòng tin mười phần, lại chủ động công kích hai cái thần hoàng, để cho hai cái cụ già đều là tức giận không thôi, bọn họ bị làm cái gì? Bồi luyện sao?

	"Tự tìm cái chết! Đan hóa vạn nhất!" .

	Hai cái ông già gầm thét lên tiếng, một bước bước ra, tựa như nhảy một cái thế giới, hoảng hốt ở giữa Lâm Phong cảm thấy một cổ năng lượng kỳ lạ truyền khắp toàn bộ chung quanh, lấy hắn thật chặt vây quanh mở, Lâm Phong sắc mặt đại biến, cảm thấy nghiêm trọng xơ xác tiêu điều chiến ý cuốn tới.

	"Phù Đồ hậu thế!" . Lâm Phong lớn uống một chút, hai cánh tay tạo ra, thần công bị điều động ra, làm người ta rung động năng lượng đánh đi ra ngoài, lượng đại thần hoàng cường giả rên lên một tiếng, mấy bước lui về phía sau.

	Lâm Phong lấy bán thần hoàng lực đánh lui lượng đại thần hoàng cấp cường giả khác, trận chiến này chính là không có bao nhiêu người xem xem, nếu không đặt sẽ khiếp sợ vô số người.

	"Lâm Phong, như thế bá đạo?" Đồ Phách liếc mắt Lâm Phong nơi đó, vừa vặn thấy Lâm Phong đánh lui lượng đại thần hoàng cường giả, nhất thời sắc mặt đông lại một cái, trong lòng tràn đầy rung động, vốn là trong lòng một lần kia không cam lòng cũng đã biến mất, hắn thậm chí cảm giác may mắn, ngày đó đối chiến không có giống hôm nay như vậy đáng sợ.

	"Viêm Thiên mắt!" .

	"Lửa trời cháy" .

	Lượng đại thần hoàng cường giả lá bài tẩy dốc hết, tất cả đều là thần công, hơn nữa ở thần công bảng hạng đều dựa vào trước thần công.

	Vốn là hai cái cụ già lấy là đánh chết Lâm Phong là đơn giản như vậy, nhưng mà không nghĩ tới nhưng lại như là này khó khăn, quá mức tới cho tới bây giờ cũng không thể không muốn điều động thần công mới có thể chống lại Lâm Phong, Lâm Phong bán thần hoàng giống như này kinh khủng, một khi đột phá thành là thần hoàng, vậy còn đến đâu?

	Không được, cùng trở lại đan điện, nhất định phải để cho thần hoàng nhị trọng cường giả đi đánh giết Lâm Phong, nhất định phải không thể để cho Lâm Phong uy hiếp đan nữ địa vị.

	Lượng đại cường giả lại lần nữa ra tay, lửa trời đầy trời, dường như muốn đem toàn bộ trời đất cũng đốt sạch, lửa trời bên trong còn có một đôi trăm trượng tròng mắt, gắt gao nhìn chằm chằm Lâm Phong, nửa hơi bây giờ bắn ra kinh khủng ánh sáng, tựa hồ phải đem Lâm Phong xuyên thấu mở.

	Lâm Phong nhất thời áp lực tăng lên gấp bội, lượng đại thần hoàng dù sao không phải là dễ đối phó, mình không quá nửa thần hoàng cường giả, nguyên khí tất nhiên không có thần hoàng đậm đà, tự nhiên để không đỡ nổi công kích đáng sợ như thế.

	Nhưng là đã đến bây giờ, phải liều mạng đánh một trận, Lâm Phong đã cảm thấy mình mơ hồ muốn đột phá, bây giờ chính là một thời cơ, để cho mình cảm giác được chết uy hiếp, thừa dịp đột phá này.

	"Phù Đồ quyết!" . Lâm Phong gầm thét lên tiếng, một bước bước ra, cả người trôi lơ lửng ở trên trời cao, hai cánh tay đánh ra, hoàn chỉnh Phù Đồ quyết uy lực hoàn toàn hiển hiện ra, một đoàn lửa trời cùng một đôi mắt thật to tất cả đều bị Lâm Phong Phù Đồ quyết năng lượng nổ.

	"À à! !" .

	"Phốc!" .

	Hai cái thần hoàng cường giả tất cả đều bị chấn thương, một cái ông già che đôi mắt một mảnh máu thịt mơ hồ, một cái khác ông già trực tiếp bị đánh bay ra ngoài, trên người hắn hơi thở không yên, suýt nữa rơi xuống hồi bán thần hoàng cảnh.

	Lâm Phong giận quát một tiếng, lại lần nữa mấy bước bước ra, thật chặt ép tới gần lượng đại thần hoàng cường giả, cần phải cường thế vê giết, không thể để cho lượng người sống trở lại đan điện, như vậy đối với mình tuyệt đối bất lợi.

	"Cho ta cút!" .

	Cùng lúc đó, Âm Thất cùng Đồ Phách chiến đấu đã kết thúc, Âm Thất giận quát một tiếng, một hơi thở bây giờ trăm quyền đánh ra, Đồ Phách bị ưu việt đánh bay, Âm Thất lạnh lùng cười một tiếng, thân hình chớp mắt chạy thẳng tới Lâm Phong đánh tới, hắn muốn giết Lâm Phong.

	"Đứng lại cho ta" . Hàn Đại Lực cùng Khương Hạo hai người đứng ở phía trước đem Âm Thất ngăn lại, hơn nữa triển khai hỗn chiến.

	Âm Bát tránh ra khỏi Sở Liên Phong giam cầm, thân hình chớp mắt chạy Lâm Phong đi, hắn muốn giết Lâm Phong.

	Âm Cửu một quyền đánh lui Kiều Lão Cẩu, cũng chạy Lâm Phong đi, cần phải giết Lâm Phong, không thể để cho Lâm Phong còn sống.

	Lâm Phong trước người đứng ở bốn đại thần hoàng cường giả, đem mình Đoàn Đoàn bao vây lại, kinh khủng thần hoàng khí thế chèn ép suýt nữa để cho Lâm Phong mạch máu nổ tung, to lớn áp lực càng làm cho Lâm Phong cảm thấy hưng phấn, chính là loại cảm giác này, loại này cảm giác tử vong.

	"Ha ha, đúng, chính là như vậy, tiếp tục!" . Lâm Phong lãng cười ra tiếng, hai cánh tay giương ra, cả người thanh tĩnh lại.

	Âm Bát cùng Âm Cửu hai mắt nhìn nhau một cái, có chút kinh ngạc Lâm Phong lại vẫn có thể bật cười, nhưng mà bọn họ bỏ mặc, thần hoàng cường giả uy hiếp tất cả đều mở ra, cường thế đánh giết Lâm Phong, phốc một tiếng Lâm Phong mạch máu vỡ ra, Lâm Phong bị đánh bay ra ngoài, hai cái ông già cũng nhân cơ hội bước ra một bước, hai quả đấm đánh giết.

	Lâm Phong mái tóc dài loạn vũ, cả người trở nên chật vật không chịu nổi, nhưng mà Lâm Phong trong cơ thể nhưng là tràn đầy năng lượng, loại cảm giác này. . . Chính là đột phá báo trước.

	"Chết!" . Hai cái ông già hai quả đấm đánh ra, kết kết thật thật đánh vào Lâm Phong trên ngực, Lâm Phong ba miệng máu phun ra bay rớt ra ngoài, đánh bể 3 tòa kiến trúc.

	"Hụ hụ hụ!" . Lâm Phong che ngực, ho khan ra mấy búng máu, trong lòng nhưng là hưng phấn không thôi, đột phá, đi qua lượng đại thần hoàng sống chết công kích, mình đột phá, từ bán thần hoàng hoàn toàn trở thành một vị thần hoàng cấp cường giả khác.

	Thần hoàng, vô số người vọng tưởng cũng không đạt tới cảnh giới, bây giờ bị mình đạt tới.

	Lâm Phong nắm hai quả đấm, cả người cảm giác hội tụ vô số năng lượng, loại năng lượng này dùng vô tận, Lâm Phong muốn bật cười, thậm chí nhất định phải cảm ơn Âm Cửu cùng Âm Bát, cùng với hai cái ông già, nếu không phải bọn họ sống chết tương bức, mình chưa chắc có thể mượn cơ hội này, một lần hành động đột phá.

	"Ừ ? Còn chưa có chết?" Hai cái ông già nhìn sụp đổ kiến trúc lập mặt Lâm Phong vẫn còn ở thở dốc, không có bị bọn họ bốn quyền đánh giết, nhất thời mặt liền biến sắc.

	"Giết hắn" . Một cái ông già gầm thét lên tiếng, lại lần nữa một quyền đánh ra, chuẩn bị đánh chết Lâm Phong.

	Lâm Phong đột nhiên mở mắt ra, 2 món ánh mắt lạnh lùng bắn ra, ông già cả người run rẩy dữ dội, cả người tựa như lâm vào chết trong.

	"Đánh sảng khoái? Bây giờ đổi ta đánh ngươi một chút!" . Lâm Phong tàn nhẫn cười lạnh một tiếng, hưu một tiếng, cụ già chỉ cảm thấy trước mắt một hồi mơ hồ, Lâm Phong đã biến mất không gặp, một giây kế tiếp cụ già tuyệt vọng nhìn quả đấm to lớn chạy mình Thiên Linh đánh tới.

	Một tiếng nổ vang lớn, cụ già nguyên cái đầu não vỡ ra, óc chảy đầy đất, thi thể không đầu bị Lâm Phong đá bay ra ngoài.

	Lâm Phong bước ra một bước, nhắm ngay còn dư lại cụ già, sắc mặt lão nhân cuồng biến, lui về phía sau mấy bước muốn muốn chạy khỏi nơi này, nhưng mà Lâm Phong sau khi đột phá, có thể để cho hắn chạy trốn sao?

	"Đánh thoải mái chứ, ngươi cũng chết đi" . Lâm Phong gầm thét lên tiếng, thiên công vận chuyển ở chỗ đan điền, sinh ra kính bạo năng lượng hội tụ ở một quyền trên, cái thứ hai ông già, chết.

	Lâm Phong cường thế đánh giết lượng đại thần hoàng cấp cường giả khác, khiếp sợ nơi này tất cả mọi người.

	Tất cả mọi người toàn đều ngừng chiến đấu, kinh ngạc nhìn Lâm Phong, trong mắt tràn đầy sợ hãi hoặc là kính sợ thần sắc.

	Âm Thất sắc mặt âm trầm, Lâm Phong đột phá, như vậy hôm nay liền không thể nào giết chết Lâm Phong, nếu như lại chấp niệm đánh chết Lâm Phong, rất có thể bị Lâm Phong đánh giết, giống như hai cái cụ già vậy.

	"Đi!" . Âm Thất giận quát một tiếng, Âm Bát cùng Âm Thất tất cả đều trở lại trước người hắn, ba người chuẩn bị chạy trốn.

	"Trốn? Trốn nơi nào?" Lâm Phong lạnh lùng dâng lên khóe miệng độ cong, trong mắt ma ý mười phần, hôm nay thần hoàng cường giả tất cả đều bỏ mạng ở nơi này!

	"Đồ Phách, Khương Hạo, toàn lực đánh giết Âm Thất, Hàn Đại Lực, Sở Liên Phong, Kiều Lão Cẩu, toàn lực đánh giết Âm Bát" .

	"Âm Cửu, liền giao cho ta rồi" . Lâm Phong tàn nhẫn hướng về phía Âm Cửu cười một tiếng, hoảng hốt ở giữa, Âm Cửu hai chân nhịn không được run rẩy, hắn rất lâu không có loại cảm giác này.

	"Thả ta, anh, thả ta, ta nguyện ý đi theo bên người ngươi, làm trâu làm ngựa" .

