Chương 1055: Viêm Sơn Minh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi là ai ? Mau thả chúng ta đi ra ngoài, chúng ta là Cổ Viêm tộc đệ tử" .
	Chàng trai và những thứ khác Cổ Viêm tộc đệ tử như nhau, người mặc vào ngọn lửa màu đỏ trường bào, khí tức trên người rất là nóng ran, từ đầu tới đuôi cũng tản ra một cổ hỏa diễm cương liệt khí, mà hắn tướng mạo càng coi như là tuấn tú, trán trong hao tổn lộ ra một cổ cuồng ngạo ý.

	Bốn trưởng lão thấy chàng trai xuất hiện ở nơi này, hơn nữa uống dừng lại Lâm Phong, không nhịn được mặt liền biến sắc, nhưng rất nhanh bọn họ liền cong xuống thân mình không dám ngẩng đầu nhìn người đàn ông trung niên.

	Mà người đàn ông trung niên chậm rãi đi tới Lâm Phong bên người, lại nhìn mắt sau lưng bốn trưởng lão, trầm giọng quát lên: "Ta chính là viêm tổ hậu sinh môn đình, ngươi, và ta đi thôi" .

	Người đàn ông trung niên nói để cho Lâm Phong sắc mặt hơi có chút biến hóa, trong lòng lại là khẩn trương, quả đấm âm thầm nắm chặt chặt, như thế thời khắc mấu chốt lại đụng phải thật viêm tổ môn đình hậu sinh.

	Bốn trưởng lão vậy cúi đầu, cái này người đàn ông trung niên đúng là viêm tổ môn đình hậu sinh, cũng là đến tận bây giờ viêm tổ những thứ này tán lạc bên ngoài hậu sinh cái đầu tiên chủ động trở lại Cổ Viêm tộc làm việc, mà hôm nay người đàn ông trung niên địa vị rất cao, liền liền Cổ Viêm tộc tộc trưởng cũng phải gọi là một tiếng sư huynh.

	Lâm Phong nhìn trước mắt chàng trai, cảnh giới đã là thần đế tầng năm, hơn nữa sắp đột phá Thần đế tầng 6 dáng vẻ, như vậy thiên kiêu, mình cũng không nhất định có thể đánh.

	Lâm Phong quay đầu lại liếc mắt bốn trưởng lão, nếu như lúc này nếu là lộ tẩy mà nói, bốn trưởng lão cộng thêm người đàn ông này, như vậy mình tuyệt đối không có phần thắng, lại không thể đem Sử Tư Minh và Lâm Âu từ võ hồn trong thế giới tìm ra, làm như vậy không tuân theo quy củ.

	Cho nên Lâm Phong chỉ có thể là hướng về phía người đàn ông trung niên gật đầu một cái, sau đó cùng ở phía sau nam tử, chạy chỗ sâu đi tới, bốn trưởng lão xem tới nơi này, sâu hô giọng, hai cái viêm tổ hậu sinh đều đi, lúc này mới thanh tịnh.

	"Thật là, viêm tổ môn đình hậu sinh lần này làm sao thành đoàn kết đội xuất hiện" . Cầm đầu trưởng lão gởi một câu kêu ca, nhưng không có các trưởng lão khác phụ họa, lúc này mới biết nghị luận viêm tổ không người nào dám, hắn vậy hãy ngoan ngoãn ngậm miệng.

	Lâm Phong đi theo người đàn ông trung niên sau lưng đi, tiến vào trạm kiểm soát sau đó, toàn bộ Cổ Viêm tộc phạm vi liền lớn, chu vi mấy trăm dặm đều là Cổ Viêm tộc địa bàn, hơn nữa đều là cực độ sầm uất cùng vĩ đại, trừ đường phố ra, cơ hồ đều là màu lửa đỏ lầu các và đại điện.

	Giống nhau một mảnh màu đỏ ngọn lửa thế giới xuất hiện ở Lâm Phong trước mắt, nhưng Lâm Phong nhưng là không có tâm tình hưởng thụ.

	Bởi vì là trước người người đàn ông trung niên đã quay người lại, hơn nữa ánh mắt rất cảnh giác đánh giá mình, nói cách khác mình cái ngọn lửa này tổ hậu sinh thân phận, đã bị hắn xem thấu.

	"Ta không phải viêm tổ hậu sinh, ta là Lâm Phong, dự thi một thành viên" . Lâm Phong không cùng người đàn ông trung niên nói chuyện, chính là trực tiếp hô một tiếng, coi như là chủ động giao phó.

	Mà người đàn ông trung niên nghe được Lâm Phong nếu sau đó, sắc mặt nhất thời biến đổi, vốn là hắn trong lòng có chút tức giận, nhưng mà làm Lâm Phong kêu lên hắn tên chữ sau đó, người đàn ông trung niên lòng không nhịn được thêm mấy phần sợ hãi.

	"Ngươi nói ngươi kêu gì?" Chàng trai tiếp tục hỏi, nhưng ánh mắt đã cẩn thận.

	"Ta kêu Lâm Phong "" .

	Lâm Phong ôm quả đấm, lại nói một lần mình tên chữ.

	"Ha ha, thật là vô xảo bất thành thư à, tấm tắc" .

	Nhưng Lâm Phong tuyệt đối cũng sẽ không nghĩ tới, mình mới vừa nói ra tên chữ, dẫn tới nhưng là đối phương tiếng cười lớn, nhất thời nghiêm túc bầu không khí ngay tức thì biến mất vô ảnh vô tung.

	"Tiền bối, ngươi đây là?" Lâm Phong có chút kinh ngạc nhìn người đàn ông trung niên, đặc biệt kinh ngạc người sau biểu hiện vì sao như vậy.

	"Ngươi biết ta là ai sao?" Người đàn ông trung niên cười đủ liền sau đó sắc mặt bỗng nhiên trở nên nghiêm túc, nhìn về Lâm Phong hỏi.

	Lâm Phong hơi sững sờ, cẩn thận quan sát liền một chút chàng trai, nhưng là lắc đầu một cái.

	"Viêm Sơn Minh!"Chương 1055: Viêm Sơn Minh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi là ai ? Mau thả chúng ta đi ra ngoài, chúng ta là Cổ Viêm tộc đệ tử" .

	Mấy người đàn ông trực tiếp hoảng hồn, nhất là bị trói buộc đến cái này vạn dặm băng xuyên trong thế giới, chỉ cảm thấy trên người hỏa khí phải bị dập tắt vậy, nguyên khí mất đi càng thêm mau, không chỉ có như vậy, hơi thở cũng là càng yếu ớt, thần sắc ảm đạm.

	Mà Lâm Phong nhìn mấy cái Cổ Viêm tộc đệ tử, nhưng cũng không nói chuyện gắt gao nhìn chằm chằm mấy người, vấn đề đã hỏi lên, còn như bọn họ có nói hay không, vậy mình chỉ có thể chờ trước, dù sao mình cũng không nóng nảy.

	Thời gian một chút xíu biến mất, Lâm Phong không nóng nảy, nhưng là bốn người đệ tử nhưng không chịu nổi, ở băng xuyên trong thế giới bọn họ hỏa khí cơ hồ muốn bị tiêu diệt, nghiêm trọng hơn một chút, vậy thì nguy hiểm đến tánh mạng, cùng tánh mạng so với, như vậy bất kỳ chuyện đều không phải là chuyện.

	Chàng trai cầm đầu vội vàng khoát tay hướng về phía Lâm Phong chủ động lớn tiếng quát lên: "Ta biết, ta biết" .

	"Ta cũng biết, ta biết làm sao đi vào" .

	"Ta cũng biết, ngài tha ta đi " .

	Nháy mắt tức thì, bốn người tất cả đều giơ tay lên ồn ào kêu lên, sợ mình thanh âm so thanh âm của đối phương yếu đi nhiều ít, từ đó mất rời đi nơi này cơ hội.

	Lâm Phong bật cười lên, vốn cũng không lo lắng bọn họ bốn người có thể hay không nói, bởi vì là bọn họ nhất định sẽ nói, lửa gặp phải băng, vậy đó là một con đường chết, bốn người nếu như không nói ra tiến vào Cổ Viêm tộc biện pháp, như vậy chờ bọn họ chỉ có một con đường chết, bởi vì là Lâm Phong đúng là muốn làm như vậy.

	Nhưng là nếu bọn họ cũng muốn tự mình nói tiến vào Cổ Viêm tộc biện pháp, như vậy Lâm Phong liền xem ở Viêm Đế mặt mũi, tha mấy tên đệ tử này một mạng, ngẩng đầu nhìn bốn người đệ tử, sau đó nhàn nhạt hỏi: "Làm sao đi vào?"

	"Cái vị công tử này chắc là những thứ khác ba tộc thiên kiêu, tới đây tìm chúng ta Cổ Viêm tộc thiên kiêu chứ ?" Chàng trai cầm đầu dựa vào lá gan thận trọng hỏi trước, sau đó thử dò xét liếc nhìn Lâm Phong.

	Lâm Phong nghe chàng trai vấn đề sau đó, sắc mặt hơi đổi một chút, cố đựng rất tức giận quát lên: "Muốn chết?"

	"Không, không, công tử tha mạng, ta không hỏi, không hỏi" . Chàng trai cầm đầu gặp Lâm Phong nổi giận, sắc mặt nhất thời thảm biến, sau đó không ngừng lắc đầu lô, rất sợ Lâm Phong giết hắn.

	Lâm Phong cười lạnh một tiếng, tiếp theo sau đó nhìn bốn người, trầm giọng quát lên: "Nói, làm sao tiến vào Cổ Viêm tộc" .

	"Công tử, muốn tiến vào trạm kiểm soát trừ ngọn lửa phù bài ra, vậy liền chỉ còn lại biện pháp kế tiếp, tự xưng là viêm tổ ngoại tộc môn sinh, thủ vệ kia trưởng lão liền tuyệt đối không dám phần bố cáo ngươi" . Chàng trai cầm đầu vừa nói, ánh mắt cảnh giác nhìn Lâm Phong, vẫn là sợ Lâm Phong giết hắn.

	"Viêm tổ là Cổ Viêm tộc lão tổ, hắn đã từng ở bên ngoài xông xáo qua nhiều năm, có rất nhiều ngoại tộc môn đình hậu sinh, cho nên viêm tổ xuống một mệnh lệnh, chỉ cần có hắn môn đình hậu sinh xuất hiện, liền nhất định phải cho đi, không cho phép ngăn trở" .

	"Cho nên, công tử nếu như muốn không trải qua ngọn lửa phù bài nghiệm chứng thân phận, vậy thì nói cho trưởng lão tin tức này, bọn họ liền tuyệt đối không dám ngăn trở" .

	Chàng trai cầm đầu nói chuyện sau đó, những thứ khác ba người đệ tử vội vàng bổ sung, đều sợ thiếu nói một câu, mà bị Lâm Phong trừng phạt.

	Nghe đến chỗ này, Lâm Phong trong lòng có một cái đại khái phổ, biết tiến vào trạm kiểm soát biện pháp sau đó, Lâm Phong rốt cục thì thở phào nhẹ nhõm.

	"Cùng ta thuận lợi tiến vào trạm kiểm soát sau đó, thả các người đi ra ngoài" . Lâm Phong nhàn nhạt hướng về phía bốn người nói một câu cam kết, sau đó cả người biến mất ở băng xuyên thế giới trên, không có để lại một tia một hào hơi thở, bốn cái Cổ Viêm tộc đệ tử xem tới nơi này, chỉ hy vọng Lâm Phong thuận lợi đi vào.

	. . .

	Lâm Phong xuất hiện ở viêm động trong, trước mặt chính là Cổ Viêm tộc thiết trí trạm kiểm soát, chỉ cần đi vào trong này, vậy thì cơ bản tiến vào chân chính Cổ Viêm tộc, mà phía trên tự nhiên chòm xóm cũng có Cổ Viêm tộc đệ tử cư trú, nhưng đều là một ít tuần tiễu đệ tử, chân chính Cổ Viêm tộc vẫn là ở vào viêm động trong.

	Lâm Phong có cái thứ hai biện pháp sau đó, cả người tâm bình khí hòa rất nhiều, cất bước lớn chạy trạm kiểm soát đi tới, mà càng đi càng gần, Lâm Phong cũng là tiến vào mấy cái này Cổ Viêm tộc trưởng lão trong tầm mắt, bốn trưởng lão rối rít dừng chân, sau đó cảnh giác nhìn Lâm Phong.

	"Bàn tay thả vào ngọn lửa phù bài lên" . Cầm đầu lửa sắc trường bào ông già trầm giọng quát một tiếng, chỉ chỉ một bên phù bài thiêu đốt hừng hực thánh hỏa.

	Lâm Phong liếc mắt ngọn lửa phù bài, nhưng mà nhưng nhàn nhạt lắc đầu một cái, một màn này xem ở bốn trưởng lão trong mắt, nhất thời dâng lên vẻ nghi hoặc và khó hiểu, không nhịn được hỏi Lâm Phong nói: "Có ý gì?"

	"Ta cũng không phải là Cổ Viêm tộc đệ tử, ngọn lửa phù bài nghiệm chứng không được ta thân phận" . Lâm Phong nhàn nhạt vừa nói, giọng vậy vô cùng bình thản, nhưng là Lâm Phong nói bình tĩnh, mà nghe hắn lời bốn trưởng lão nhưng là sắc mặt đại biến, rối rít cảnh giác nhìn Lâm Phong, chuẩn bị ra tay.

	Bốn trưởng lão, một cái thần đế tầng năm, ba cái thần đế tầng 4, như vậy thực lực, Lâm Phong nếu như xông vào, cũng có một đường hy vọng, nhưng nhưng cũng không bảo hiểm, hơn nữa Lâm Phong biết cái thứ hai biện pháp ổn thỏa, không cần thiết đi mạo hiểm.

	"Ta là viêm tổ ngoại môn đệ tử, ngày hôm nay tới đây thăm viếng tổ sư" . Lâm Phong vẫn là không mặn không lạt nói một câu, lại là để cho bốn trưởng lão sắc mặt đại biến, lần này bọn họ rung động trình độ có thể so với mới vừa rồi lớn rất nhiều, lại là một cái viêm tổ đệ tử?

	Ngày hôm nay cũng là thế nào, đã có hai cái tự xưng là viêm tổ đệ tử đi vào, nhưng là bọn họ lại không thể không cho đi, bởi vì là viêm tổ có lệnh, phàm là hắn môn đình hậu sinh, đều không cho phép ngăn trở, cho nên bốn trưởng lão coi như sinh ra hoài nghi, nhưng cũng không có biện pháp ngăn trở, ngoài ra nếu như không phải là viêm tổ sau đình môn sinh, lại làm sao biết viêm tổ?

	Cho nên bốn trưởng lão rất nhanh liền bình thường trở lại, nghi ngờ trong lòng yếu bớt rất nhiều, nhưng cầm đầu trưởng lão còn nói rồi câu: "Nếu ngươi là viêm tổ môn sinh, tổng hội đùa lửa chứ ?"

	"Đùa lửa? Là như vậy sao?" Lâm Phong không cùng ông già dứt lời, chính là khóe miệng dâng lên một tia độ cong, sau đó nơi trán già viêm mắt phòng rộng rãi xuất hiện, một đạo nóng bỏng ngọn lửa suýt nữa đốt rụi trưởng lão lửa sắc trường bào, để cho ông già sắc mặt nhất thời biến đổi.

	"Quả nhiên là viêm tổ hậu sinh, mau mời" . Bốn trưởng lão thấy Lâm Phong lại thật biết chơi lửa, không kiềm được sắc mặt mừng rỡ, cũng biến thành cung kính rất nhiều, nếu như Lâm Phong thật sự là viêm tổ môn đình hậu sinh, như vậy thì là bọn họ sư tổ.

	Ở Cổ Viêm tộc, viêm tổ so tộc trưởng cao hơn hai bối phận, so thái thượng trưởng lão cao hơn một bối phận, tự nhiên cũng chỉ so bọn họ những thứ này phổ thông trưởng lão cao hơn ba bối phận, cho nên viêm tổ môn sinh, bọn họ theo lý gọi một tiếng sư tổ, chẳng qua là cái này sư tổ nhưng không cách nào mở miệng.

	Lâm Phong nhàn nhạt cười, sau đó chính là đi vào quan trong thẻ, bốn trưởng lão không có đi qua bất kỳ ngăn trở, cũng không dám có bất kỳ ngăn trở, chính là đi vào, nghiêng phun một ngụm khí, Lâm Phong chuẩn bị tiến vào Cổ Viêm tộc chỗ sâu.

	"Đứng lại!"

	Nhưng ngay vào lúc này khắc, Lâm Phong cũng thả ung dung lúc đó, bên người nhưng là đột nhiên chợt quát lên tiếng, để cho Lâm Phong bước chân không nhịn được dừng lại bữa, cuối cùng ngừng lại, ngẩng đầu lên nhìn về phía lên tiếng quát bảo ngưng lại người mình, hoặc giả nói là một người đàn ông trung niên.

	Chàng trai và những thứ khác Cổ Viêm tộc đệ tử như nhau, người mặc vào ngọn lửa màu đỏ trường bào, khí tức trên người rất là nóng ran, từ đầu tới đuôi cũng tản ra một cổ hỏa diễm cương liệt khí, mà hắn tướng mạo càng coi như là tuấn tú, trán trong hao tổn lộ ra một cổ cuồng ngạo ý.

	Bốn trưởng lão thấy chàng trai xuất hiện ở nơi này, hơn nữa uống dừng lại Lâm Phong, không nhịn được mặt liền biến sắc, nhưng rất nhanh bọn họ liền cong xuống thân mình không dám ngẩng đầu nhìn người đàn ông trung niên.

	Mà người đàn ông trung niên chậm rãi đi tới Lâm Phong bên người, lại nhìn mắt sau lưng bốn trưởng lão, trầm giọng quát lên: "Ta chính là viêm tổ hậu sinh môn đình, ngươi, và ta đi thôi" .

	Người đàn ông trung niên nói để cho Lâm Phong sắc mặt hơi có chút biến hóa, trong lòng lại là khẩn trương, quả đấm âm thầm nắm chặt chặt, như thế thời khắc mấu chốt lại đụng phải thật viêm tổ môn đình hậu sinh.

	Bốn trưởng lão vậy cúi đầu, cái này người đàn ông trung niên đúng là viêm tổ môn đình hậu sinh, cũng là đến tận bây giờ viêm tổ những thứ này tán lạc bên ngoài hậu sinh cái đầu tiên chủ động trở lại Cổ Viêm tộc làm việc, mà hôm nay người đàn ông trung niên địa vị rất cao, liền liền Cổ Viêm tộc tộc trưởng cũng phải gọi là một tiếng sư huynh.

	Lâm Phong nhìn trước mắt chàng trai, cảnh giới đã là thần đế tầng năm, hơn nữa sắp đột phá Thần đế tầng 6 dáng vẻ, như vậy thiên kiêu, mình cũng không nhất định có thể đánh.

	Lâm Phong quay đầu lại liếc mắt bốn trưởng lão, nếu như lúc này nếu là lộ tẩy mà nói, bốn trưởng lão cộng thêm người đàn ông này, như vậy mình tuyệt đối không có phần thắng, lại không thể đem Sử Tư Minh và Lâm Âu từ võ hồn trong thế giới tìm ra, làm như vậy không tuân theo quy củ.

	Cho nên Lâm Phong chỉ có thể là hướng về phía người đàn ông trung niên gật đầu một cái, sau đó cùng ở phía sau nam tử, chạy chỗ sâu đi tới, bốn trưởng lão xem tới nơi này, sâu hô giọng, hai cái viêm tổ hậu sinh đều đi, lúc này mới thanh tịnh.

	"Thật là, viêm tổ môn đình hậu sinh lần này làm sao thành đoàn kết đội xuất hiện" . Cầm đầu trưởng lão gởi một câu kêu ca, nhưng không có các trưởng lão khác phụ họa, lúc này mới biết nghị luận viêm tổ không người nào dám, hắn vậy hãy ngoan ngoãn ngậm miệng.

	Lâm Phong đi theo người đàn ông trung niên sau lưng đi, tiến vào trạm kiểm soát sau đó, toàn bộ Cổ Viêm tộc phạm vi liền lớn, chu vi mấy trăm dặm đều là Cổ Viêm tộc địa bàn, hơn nữa đều là cực độ sầm uất cùng vĩ đại, trừ đường phố ra, cơ hồ đều là màu lửa đỏ lầu các và đại điện.

	Giống nhau một mảnh màu đỏ ngọn lửa thế giới xuất hiện ở Lâm Phong trước mắt, nhưng Lâm Phong nhưng là không có tâm tình hưởng thụ.

	Bởi vì là trước người người đàn ông trung niên đã quay người lại, hơn nữa ánh mắt rất cảnh giác đánh giá mình, nói cách khác mình cái ngọn lửa này tổ hậu sinh thân phận, đã bị hắn xem thấu.

	"Ta không phải viêm tổ hậu sinh, ta là Lâm Phong, dự thi một thành viên" . Lâm Phong không cùng người đàn ông trung niên nói chuyện, chính là trực tiếp hô một tiếng, coi như là chủ động giao phó.

	Mà người đàn ông trung niên nghe được Lâm Phong nếu sau đó, sắc mặt nhất thời biến đổi, vốn là hắn trong lòng có chút tức giận, nhưng mà làm Lâm Phong kêu lên hắn tên chữ sau đó, người đàn ông trung niên lòng không nhịn được thêm mấy phần sợ hãi.

	"Ngươi nói ngươi kêu gì?" Chàng trai tiếp tục hỏi, nhưng ánh mắt đã cẩn thận.

	"Ta kêu Lâm Phong "" .

	Lâm Phong ôm quả đấm, lại nói một lần mình tên chữ.

	"Ha ha, thật là vô xảo bất thành thư à, tấm tắc" .

	Nhưng Lâm Phong tuyệt đối cũng sẽ không nghĩ tới, mình mới vừa nói ra tên chữ, dẫn tới nhưng là đối phương tiếng cười lớn, nhất thời nghiêm túc bầu không khí ngay tức thì biến mất vô ảnh vô tung.

	"Tiền bối, ngươi đây là?" Lâm Phong có chút kinh ngạc nhìn người đàn ông trung niên, đặc biệt kinh ngạc người sau biểu hiện vì sao như vậy.

