Chương 13: Phách lối nữa, phải giết ngươi! 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong liền đoán được La Trạch nhất định sẽ phái người tìm mình, quả nhiên.
	"Hề hề, ngươi nếu họ La, liền không phải Thành gia chủ nhân, ta hướng Thành tiểu thư hỏi, có gì sai đâu lầm? Chẳng lẽ ngươi La Trạch muốn làm Thành gia chủ nhân sao? Vẫn là nói ngươi căn bản cũng không có đem Thành gia người coi ra gì? Mà là tự đại lấy vì ngươi La Trạch chính là Thành gia chủ nhân?"

	"Hề hề, La Trạch, ngươi thật lấy vì hôm nay ngươi có thể cùng công tử Thiên Khung đánh ngang tay, liền có thể làm mưa làm gió, phách lối vô độ liền sao? Làm người vẫn là thu liễm một chút tốt, tránh cho gặp một ít tổn thương, ngược lại không tốt! !" .

	Lâm Phong chậm rãi đạm thanh vừa nói, giọng đúng mực, nhưng là truyền vào La Trạch lỗ tai trong, nhưng là tràn đầy châm chọc cùng vẻ khinh thường, để cho La Trạch sắc mặt đại biến, chợt vỗ bàn mạnh, một cổ đại thành thánh vương nguyên lực chạy thẳng tới Lâm Phong ngực cuốn đi.

	Tất cả mọi người đều là sắc mặt đại biến, đại thành thánh vương thực lực, để cho bọn họ đều là sợ hãi rất, bọn họ bất quá mới tiểu thành thánh vương thực lực.

	Thành Ma ở La Trạch bên người, sắc mặt cũng là hơi ngưng trọng, đại thành thánh vương đã có thể nói là trung chuyển trong thành nhất lưu cường giả, La Trạch như vậy, không khỏi có chút khi dễ người, hơn nữa La Trạch đúng là quá độ, không đem người Thành gia nhìn ở trong mắt.

	Thành Ma quát lạnh một tiếng, vỗ lên bàn một cái, kinh khủng à ý cuốn ra, tựa như một tôn Ma thần liền ngồi ở chỗ nầy vậy, ma ý cuốn mở, La Trạch nguyên lực ngay tức thì tiêu tán vô ảnh vô tung.

	La Trạch nhất thời giận dữ, trừng mắt nhìn Thành Ma hét: "Ngươi dám đối với ta ra tay?"

	Hoặc giả là bởi vì vì phách lối thói quen, La Trạch lúc nói xong lời này liền hối hận, hắn vừa nghĩ đến Thành Ma đã là chí tôn thánh vương thực lực, muốn giết hắn dễ như trở bàn tay.

	Thành Ma nghe La Trạch tiếng hét phẫn nộ, ánh mắt đột nhiên chuyển lạnh, trên bàn bảo kiếm ra khỏi vỏ, một cổ ma ý cuốn ra, để cho La Trạch cổ đều cảm giác lạnh sưu sưu, lập tức lùi về.

	"La Trạch, nói thêm câu nữa nói nhảm, ta muốn giết ngươi! !" . Thành Ma lãnh đạm quát một tiếng, cả người ma ý ngút trời, tựa hồ chỉ cần La Trạch còn dám nói hơn một câu, Thành Ma thật sẽ giết hắn.

	La Trạch bị bị dọa sợ, chí tôn thánh vương thực lực hắn có thể không chọc nổi, chính là ngoan ngoãn ngậm miệng lại, không dám xem Thành Ma, mà là căm tức nhìn Lâm Phong, liều lĩnh cười lạnh nói: "Hừ, xem ở Thành Ma công tử mặt mũi, tha ngươi một mạng! !" .

	"Không cần ngươi tha mạng, mạng là chính ta, cho không thể người khác xâm phạm" . Lâm Phong nhàn nhạt nói một câu, rồi sau đó liếc mắt La Trạch sau lưng còn có một cái cái ghế, chính là ý niệm động một cái, cái ghế động một chút, sau đó chạy Lâm Phong bay tới.

	La Trạch sắc mặt làm biến đổi, một quyền đánh ra, nhất định phải nổ cái ghế này, không thể để cho Lâm Phong được như ý.

	Lâm Phong gặp La Trạch lại vẫn muốn động thủ, hoàn toàn nổi giận, lại, lại 3 lần từ cuồng tự đại, không ra tay thật lấy muốn tốt cho mình khi dễ.

	"Hừ, tự tìm cái chết! !" . Lâm Phong giận quát một tiếng, chí tôn thánh vương khí tức kinh khủng cuốn ra, đồng thời cũng là thả ra ma ý, kinh khủng à ý không kém chút nào Thành Ma ma ý, để cho Thành Ma sắc mặt nhất thời đông lại một cái, tiếp vẻ kiêu ngạo hứng thú nhìn Lâm Phong.

	La Trạch nhưng lại là sắc mặt ảm đạm, trong lòng trừ không thể tin ra còn có kinh hoàng, hắn tuyệt đối không dám nghĩ, cho tới nay hắn cho rằng là phế vật người lại là chí tôn thánh vương thực lực?

	La Trạch sắc mặt ảm đạm, nhưng mà Lâm Phong ma lực giống như tràn đầy Thiên Tinh thần vậy, làm sao cản cũng không ngăn được, ma ý ăn mòn đến trong cơ thể, La Trạch sắc mặt bắt đầu biến thành màu đen, hô hấp cũng khó khăn.

	"Công tử tha mạng! ! Tha La Trạch một mạng" .

	Ngay tại lúc này, Thành Nhã Nặc nói chuyện, mang trên mặt vẻ lo lắng ý.

	Lâm Phong liếc mắt Thành Nhã Nặc, sau đó cười lạnh một tiếng, một quyền mở ra, La Trạch nhất thời từ ghế ngồi bị đánh bay ra ngoài, ước chừng đánh bay hơn một trăm gạo, té ngã trên đất, liên tục khạc ra mấy búng máu.

	"Lần này, tha ngươi một mạng, ngày sau còn dám ở ta trước mặt liều lĩnh, ta phải giết ngươi! !" .

	"La Trạch, không được cho là có liền một chút thực lực liền có thể phách lối không có bờ bến, ta muốn giết ngươi, do như bóp chết một con kiến vậy dễ dàng" .

	"Nhớ, còn dám phách lối, ta phải giết ngươi! !" .

	Lâm Phong làm nhục La Trạch mấy câu sau đó, đứng dậy, hướng về phía tất cả mọi người khẽ khom người cười nói: "Các vị, tại hạ buồn ngủ, cũng không nhiều thường, cáo từ! !" .

	Lời vừa dứt, Lâm Phong chậm rãi rời đi viên lâm, lại cũng không để ý người bất kỳ.

	Thành Sơn liếc nhìn Thành Nhã Nặc, người sau gật đầu một cái, Thành Sơn chính là đứng dậy, vội vàng truy đuổi Lâm Phong đi.

	Thành Ma cũng là đứng dậy, cầm chặt trên bàn màu đen bảo kiếm, hướng về phía Thành Nhã Nặc lạnh lùng nói: "Chị ,em trở về, nói cho La Trạch, đừng để cho hắn trêu chọc Mộc Phong, nếu không chết thế nào cũng không biết" .

	Thành Ma bóng người đột nhiên biến mất, chỉ có một đoàn màu đen ma khí lăn lộn tiêu tán ở giữa không trung, tựa như Thành Ma từ có tới hay không qua vậy.

	La Trạch gặp 2 người đều đi, mới đứng dậy, dáng vẻ chật vật dụ cho người bật cười.

	La Trạch chỉ cảm thấy mặt cũng căng đau, lần này quá mất mặt, một cái bị hắn gọi là phế vật, lấy vì có thể tùy ý khi dễ lấy này nổi lên ra hắn cường đại Lâm Phong lại là kinh khủng chí tôn thánh vương cường giả, giết hắn dễ như trở bàn tay.

	La Trạch theo bản năng che kín mặt, cảm giác tất cả ánh mắt xem hắn đều là tràn đầy hài hước cùng châm chọc, La Trạch rốt cuộc không nhịn được, bỏ rơi tay áo rời đi viên lâm.

	Lần này mở tiệc mời, cũng tan hàng không vui.Chương 13: Phách lối nữa, phải giết ngươi! 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong liền đoán được La Trạch nhất định sẽ phái người tìm mình, quả nhiên.

	Nghe ngoài cửa tiếng bước chân, Lâm Phong mở mắt, tiếng gõ cửa lại lần nữa vang lên.

	"Đi vào" . Lâm Phong nhàn nhạt quát một tiếng, ngay sau đó từ ngoài cửa lại lần nữa đi tới một người làm, cũng không phải là trước khi cái đó, người làm này sắc mặt rất là âm trầm, nhìn Lâm Phong sau đó, quát lạnh: "Mộc Phong, La Trạch công tử để cho ngươi 1 phút bên trong chạy tới viên lâm, nếu như thời gian chậm, cẩn thận mạng chó của ngươi, hừ" .

	Người làm nói xong, vẻ kiêu ngạo liều lĩnh sắc mặt, chuẩn bị rời đi gian nhà, nhưng mà ngay tại lúc này, hạ người sắc mặt đại biến, ngay sau đó ảm đạm, sắc mặt tràn đầy kinh hoàng, một cổ kinh khủng ma khí bị sợ hắn tê liệt ngồi ở.

	Người làm vẻ kiêu ngạo hoảng sợ nhìn Lâm Phong, Lâm Phong chính là hài hước cười, rồi sau đó từ trên giường đi xuống, đi tới hạ người bên cạnh, cười nói: "Được, ngươi phía trước dẫn đường, ta đi" .

	Lâm Phong nụ cười rơi vào hạ trong mắt người, nhưng là cực kỳ lạnh người, tựa như tùy thời đều có thể muốn hắn mạng nhỏ vậy, người làm lại cũng không dám ỷ vào La Trạch danh hiệu lớn lối, hắn cảm giác được Lâm Phong khí thế ngập trời, thật là so La Trạch còn còn đáng sợ hơn.

	"Mộc Phong công tử, mời đi theo ta đi" . Người làm miễn cưỡng ở trên mặt tái nhợt hiện lên một nụ cười châm biếm, chuẩn bị đi ở phía trước dẫn đường.

	"Không, vẫn là ta mang ngươi đi thôi" . Lâm Phong châm chọc cười một tiếng, rồi sau đó một cái tay duệ khởi người làm cổ áo, bị sợ người sau sắc mặt ảm đạm, chỉ nghe bên tai hô hô gió thổi dậy, mở mắt ra vừa thấy, nơi nào vẫn là gian phòng, rõ ràng đến viên lâm.

	Lâm Phong lôi người làm cổ áo, sắc mặt lạnh nhạt bước vào viên lâm bên trong, La Trạch lúc này thản nhiên như thường uống rượu, nhìn Lâm Phong lại lôi người làm đi vào, nhất thời sắc mặt dữ tợn, Lâm Phong hành động này, không thể nghi ngờ là khiêu khích hắn, ai cũng biết người làm là hắn phái đi.

	"To gan Mộc Phong, ở Thành Gia, ngươi dám động tay?" La Trạch giận quát một tiếng, ly rượu bay ra ngoài, chạy thẳng tới Lâm Phong mặt đánh tới, La Trạch muốn Lâm Phong ngay trước mọi người bêu xấu, hắn muốn Lâm Phong biết một chút, người nào là không thể trêu chọc hắn La Trạch.

	Ly bay ra, Lâm Phong nhỏ nhíu mày đầu cười một tiếng, rồi sau đó tay trái duệ khởi người làm, ngăn ở trước người mình.

	Phanh một tiếng giòn dã, chăn vỡ vụn ra, người làm ngực rỉ ra mảng lớn vết máu, bắt đầu hét thảm lên.

	Lâm Phong bỉu môi cười một tiếng, đem người làm ném ra ngoài, bất quá ném trước vẫn là vỗ một cái người làm ngực, chữa lực truyền vào hạ bên trong cơ thể, chưa đến nỗi để cho người làm bị nội thương mà chết.

	Người làm bị Lâm Phong ném tới sông nhỏ trong, phanh một tiếng, nước văng khắp nơi, Lâm Phong cười, mà La Trạch sắc mặt càng phát ra dữ tợn.

	"Mộc Phong huynh đệ, thật là thủ đoạn! !" .

	Lâm Phong chạy Thành Sơn đi tới, Thành Sơn chính là nhỏ giọng lẩm bẩm một câu, trên mặt tràn đầy tán thưởng nụ cười, Lâm Phong sao cũng được cười một tiếng, chuẩn bị ngồi ở Thành Sơn bên người trên ghế.

	Ngay tại lúc này, La Trạch quát lạnh một tiếng, một ly rượu quăng ra, phanh một tiếng, Lâm Phong dưới chân cái ghế vỡ vụn ra, hóa thành mạt gỗ.

	Hành động này, La Trạch là đang gây hấn với Lâm Phong, làm nhục Lâm Phong, mới vừa làm nhục sao, cái này một lần thành công.

	La Trạch trên mặt vẻ phách lối vô cùng vì cường thịnh, ngước đầu liếc Lâm Phong, khóe mắt mang vẻ chế giễu, trầm giọng quát lên: "Ngươi liền không có quy củ như vậy sao ở? Chẳng lẽ không biết muốn xin phép một chút chủ nhân mới có thể ngồi?"

	"À? Xin phép chủ nhân? Hề hề, rõ ràng liền" . Lâm Phong nghe La Trạch nói, đầu tiên là ngẩn ra, rồi sau đó hé miệng cười lên, gật đầu một cái.

	La Trạch sắc mặt hòa hoãn một ít, ngồi vững vàng ở trên ghế, trên mặt tràn đầy kiêu ngạo vẻ, chờ Lâm Phong cầu hắn.

	"Thành tiểu thư, ta có thể hay không ngồi xuống?" Lâm Phong liếc mắt La Trạch sau đó, chính là nhìn về phía Thành Nhã Nặc, cười hỏi.

	Thành Nhã Nặc từ đầu tới đuôi vẫn không có nói chuyện, chẳng qua là vẻ kiêu ngạo xem náo nhiệt nhìn Lâm Phong cùng La Trạch đối lập, nàng không nghĩ tới Lâm Phong vậy mà sẽ hỏi nàng, bất quá cũng là bình thường, nàng mới là nơi này chủ nhân.

	"Có vị đưa ngươi tự nhiên có thể ngồi" . Thành Nhã Nặc cười cười nói.

	Nghe vậy, Lâm Phong ánh mắt chỗ sâu trầm xuống, cô gái này không đơn giản, lúc này đáp cùng chưa nói vậy, có vị đưa ngươi có thể ngồi, nhưng mà nếu là không vị trí, ngươi lại không thể ngồi, đây chính là nhắc nhở Lâm Phong, muốn ngồi,

	Dựa vào thực lực nói chuyện! !

	Tốt một người phụ nữ, Lâm Phong trong lòng thầm nói.

	Mà lúc này La Trạch chính là mặt đầy oán độc, trừng mắt nhìn Lâm Phong giận dữ hét: "Thằng nhóc , ngươi không nghe rõ nói sao? Ngươi muốn xin phép ta mới có thể ngồi! !" .

	"Xin phép ngươi?" Lâm Phong châm chọc nhìn La Trạch, hài hước cười lên.

	"Nhất định phải xin phép ta" . La Trạch kiên định gật đầu một cái, vỗ bàn quát lên.

	"Xin hỏi ngươi họ gì?" Lâm Phong lạnh cười hỏi, nhìn La Trạch.

	"Tự nhiên họ La" . La Trạch kiêu ngạo ưỡn ngực quát lên.

	"Hề hề, ngươi nếu họ La, liền không phải Thành gia chủ nhân, ta hướng Thành tiểu thư hỏi, có gì sai đâu lầm? Chẳng lẽ ngươi La Trạch muốn làm Thành gia chủ nhân sao? Vẫn là nói ngươi căn bản cũng không có đem Thành gia người coi ra gì? Mà là tự đại lấy vì ngươi La Trạch chính là Thành gia chủ nhân?"

	"Hề hề, La Trạch, ngươi thật lấy vì hôm nay ngươi có thể cùng công tử Thiên Khung đánh ngang tay, liền có thể làm mưa làm gió, phách lối vô độ liền sao? Làm người vẫn là thu liễm một chút tốt, tránh cho gặp một ít tổn thương, ngược lại không tốt! !" .

	Lâm Phong chậm rãi đạm thanh vừa nói, giọng đúng mực, nhưng là truyền vào La Trạch lỗ tai trong, nhưng là tràn đầy châm chọc cùng vẻ khinh thường, để cho La Trạch sắc mặt đại biến, chợt vỗ bàn mạnh, một cổ đại thành thánh vương nguyên lực chạy thẳng tới Lâm Phong ngực cuốn đi.

	Tất cả mọi người đều là sắc mặt đại biến, đại thành thánh vương thực lực, để cho bọn họ đều là sợ hãi rất, bọn họ bất quá mới tiểu thành thánh vương thực lực.

	Thành Ma ở La Trạch bên người, sắc mặt cũng là hơi ngưng trọng, đại thành thánh vương đã có thể nói là trung chuyển trong thành nhất lưu cường giả, La Trạch như vậy, không khỏi có chút khi dễ người, hơn nữa La Trạch đúng là quá độ, không đem người Thành gia nhìn ở trong mắt.

	Thành Ma quát lạnh một tiếng, vỗ lên bàn một cái, kinh khủng à ý cuốn ra, tựa như một tôn Ma thần liền ngồi ở chỗ nầy vậy, ma ý cuốn mở, La Trạch nguyên lực ngay tức thì tiêu tán vô ảnh vô tung.

	La Trạch nhất thời giận dữ, trừng mắt nhìn Thành Ma hét: "Ngươi dám đối với ta ra tay?"

	Hoặc giả là bởi vì vì phách lối thói quen, La Trạch lúc nói xong lời này liền hối hận, hắn vừa nghĩ đến Thành Ma đã là chí tôn thánh vương thực lực, muốn giết hắn dễ như trở bàn tay.

	Thành Ma nghe La Trạch tiếng hét phẫn nộ, ánh mắt đột nhiên chuyển lạnh, trên bàn bảo kiếm ra khỏi vỏ, một cổ ma ý cuốn ra, để cho La Trạch cổ đều cảm giác lạnh sưu sưu, lập tức lùi về.

	"La Trạch, nói thêm câu nữa nói nhảm, ta muốn giết ngươi! !" . Thành Ma lãnh đạm quát một tiếng, cả người ma ý ngút trời, tựa hồ chỉ cần La Trạch còn dám nói hơn một câu, Thành Ma thật sẽ giết hắn.

	La Trạch bị bị dọa sợ, chí tôn thánh vương thực lực hắn có thể không chọc nổi, chính là ngoan ngoãn ngậm miệng lại, không dám xem Thành Ma, mà là căm tức nhìn Lâm Phong, liều lĩnh cười lạnh nói: "Hừ, xem ở Thành Ma công tử mặt mũi, tha ngươi một mạng! !" .

	"Không cần ngươi tha mạng, mạng là chính ta, cho không thể người khác xâm phạm" . Lâm Phong nhàn nhạt nói một câu, rồi sau đó liếc mắt La Trạch sau lưng còn có một cái cái ghế, chính là ý niệm động một cái, cái ghế động một chút, sau đó chạy Lâm Phong bay tới.

	La Trạch sắc mặt làm biến đổi, một quyền đánh ra, nhất định phải nổ cái ghế này, không thể để cho Lâm Phong được như ý.

	Lâm Phong gặp La Trạch lại vẫn muốn động thủ, hoàn toàn nổi giận, lại, lại 3 lần từ cuồng tự đại, không ra tay thật lấy muốn tốt cho mình khi dễ.

	"Hừ, tự tìm cái chết! !" . Lâm Phong giận quát một tiếng, chí tôn thánh vương khí tức kinh khủng cuốn ra, đồng thời cũng là thả ra ma ý, kinh khủng à ý không kém chút nào Thành Ma ma ý, để cho Thành Ma sắc mặt nhất thời đông lại một cái, tiếp vẻ kiêu ngạo hứng thú nhìn Lâm Phong.

	La Trạch nhưng lại là sắc mặt ảm đạm, trong lòng trừ không thể tin ra còn có kinh hoàng, hắn tuyệt đối không dám nghĩ, cho tới nay hắn cho rằng là phế vật người lại là chí tôn thánh vương thực lực?

	La Trạch sắc mặt ảm đạm, nhưng mà Lâm Phong ma lực giống như tràn đầy Thiên Tinh thần vậy, làm sao cản cũng không ngăn được, ma ý ăn mòn đến trong cơ thể, La Trạch sắc mặt bắt đầu biến thành màu đen, hô hấp cũng khó khăn.

	"Công tử tha mạng! ! Tha La Trạch một mạng" .

	Ngay tại lúc này, Thành Nhã Nặc nói chuyện, mang trên mặt vẻ lo lắng ý.

	Lâm Phong liếc mắt Thành Nhã Nặc, sau đó cười lạnh một tiếng, một quyền mở ra, La Trạch nhất thời từ ghế ngồi bị đánh bay ra ngoài, ước chừng đánh bay hơn một trăm gạo, té ngã trên đất, liên tục khạc ra mấy búng máu.

	"Lần này, tha ngươi một mạng, ngày sau còn dám ở ta trước mặt liều lĩnh, ta phải giết ngươi! !" .

	"La Trạch, không được cho là có liền một chút thực lực liền có thể phách lối không có bờ bến, ta muốn giết ngươi, do như bóp chết một con kiến vậy dễ dàng" .

	"Nhớ, còn dám phách lối, ta phải giết ngươi! !" .

	Lâm Phong làm nhục La Trạch mấy câu sau đó, đứng dậy, hướng về phía tất cả mọi người khẽ khom người cười nói: "Các vị, tại hạ buồn ngủ, cũng không nhiều thường, cáo từ! !" .

	Lời vừa dứt, Lâm Phong chậm rãi rời đi viên lâm, lại cũng không để ý người bất kỳ.

	Thành Sơn liếc nhìn Thành Nhã Nặc, người sau gật đầu một cái, Thành Sơn chính là đứng dậy, vội vàng truy đuổi Lâm Phong đi.

	Thành Ma cũng là đứng dậy, cầm chặt trên bàn màu đen bảo kiếm, hướng về phía Thành Nhã Nặc lạnh lùng nói: "Chị ,em trở về, nói cho La Trạch, đừng để cho hắn trêu chọc Mộc Phong, nếu không chết thế nào cũng không biết" .

	Thành Ma bóng người đột nhiên biến mất, chỉ có một đoàn màu đen ma khí lăn lộn tiêu tán ở giữa không trung, tựa như Thành Ma từ có tới hay không qua vậy.

	La Trạch gặp 2 người đều đi, mới đứng dậy, dáng vẻ chật vật dụ cho người bật cười.

	La Trạch chỉ cảm thấy mặt cũng căng đau, lần này quá mất mặt, một cái bị hắn gọi là phế vật, lấy vì có thể tùy ý khi dễ lấy này nổi lên ra hắn cường đại Lâm Phong lại là kinh khủng chí tôn thánh vương cường giả, giết hắn dễ như trở bàn tay.

	La Trạch theo bản năng che kín mặt, cảm giác tất cả ánh mắt xem hắn đều là tràn đầy hài hước cùng châm chọc, La Trạch rốt cuộc không nhịn được, bỏ rơi tay áo rời đi viên lâm.

	Lần này mở tiệc mời, cũng tan hàng không vui.
