Chương 752: Tà thần tôn tới! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thành chủ yên tâm, bên trại vấn đề, ta rồng đen nhất tộc toàn quyền phụ trách" .
	"Các người ở bên trong phòng khách chờ, ta đi xem xem" . Lâm Phong đứng dậy, đi xuống cái ghế, chạy phòng khách bên ngoài vững bước đi tới, Tiểu Thanh vậy muốn cùng, lại bị Lâm Phong ngăn lại, Tiểu Thanh tuyệt đối không thể đi ra ngoài, bởi vì là Lâm Phong mình đều không thể bảo đảm cái này vừa ra còn có cơ hội trở lại hay không.

	Nhưng là nếu là chuyện của mình làm, như vậy nhất định phải gánh lên tới, đây là làm một người đàn ông trách nhiệm, cũng là làm là Tán thành thành chủ trách nhiệm.

	Tên đệ tử này đi ở phía trước, Lâm Phong liền ở đi theo phía sau, cuối cùng đi tới phủ thành chủ bên ngoài, Lâm Phong liếc nhìn lại, chỉ gặp một người mặc màu xám tro áo vải tiểu lão đầu đứng ở nơi đó, hai tay cõng, sau lưng hơi có chút còng lưng,

	Tóc hoa râm, ở giữa có chút hói đầu.

	Lâm Phong nếu như không cẩn thận cảm giác từ ông già trong cơ thể rỉ ra hơi thở, tuyệt đối sẽ nhận là đây chính là một cái lão đầu bình thường mà thôi, nhưng mà Lâm Phong biết rõ, càng bình tĩnh càng thông thường hơi thở, cảnh giới này càng cao thâm khó lường.

	Mình gặp phải những thứ này thượng vị thần tôn trong, không có bất kỳ một người nào có thể hoàn toàn đạt tới trước mắt lão đầu nhi này tiêu chuẩn, cho dù là Lang Tà thần tôn hoặc là Tử Điến thần tôn cũng là như vậy, trước mắt ông cụ còng lưng mà nhưng làm được cái loại đó dung là thiên địa cảm giác, tựa như đứng ở trước mắt không phải một cái thần linh, mà là không khí.

	"Tiền bối quả nhiên tới" . Lâm Phong hướng về phía trước người dẫn đường đệ tử khoát tay một cái, tên đệ tử này lui ra, Lâm Phong bắt đầu đối với lão đầu nhi bật cười, trong mắt rất là bình tĩnh không có bất kỳ lo âu.

	Ông cụ còng lưng mà như cũ chắp hai tay sau lưng, đạp rất bước chân nhẹ nhàng ở Lâm Phong trước người lắc, vậy không nóng nảy nói chuyện, chính là lặp đi lặp lại dùng hai cái so đậu nành lớn không được bao nhiêu ánh mắt đánh giá Lâm Phong.

	Lâm Phong nhìn ông già quan sát mình, trong lòng cũng không nóng nảy, luôn là phải đối mặt lão đầu này, vô luận sống hay chết, Lâm Phong mình vậy sẽ không chọn sợ hãi phương thức.

	"Không việc gì bất đồng, rất bình thường à, ngươi thằng nhóc này cũng không phải cái gì ba đầu tám cánh tay, làm sao cứ như vậy ác độc?" Lão đầu nhi nhìn hồi lâu sau, rốt cục thì không nhịn được than thở.

	"Tiền bối làm sao thấy ta ác độc?" Lâm Phong như cũ không nhanh không chậm lộ ra nụ cười, hơn nữa rất là lạnh nhạt hỏi lão đầu nhi.

	"Đem êm đẹp một người cho chặn gãy thành năm đoạn, cái này có tính hay không ác độc?" Lão đầu nhi sắc mặt một chút xíu trở nên lạnh, nhìn Lâm Phong.

	Lâm Phong nghe lời này, không nhịn được dâng lên một tia giễu cợt nụ cười, hỏi ngược lại: "Tiền bối cảm thấy là tàn sát thành hơn nữa ác độc, vẫn là ta giết người hơn nữa ác độc?"

	"Ha ha, ở ta trong mắt, giết một ngàn người cũng không bằng ngươi giết một người này đáng tiền!" .

	"À? Như thế xem ra, ác độc nhất có thể thì không phải là ta, mà là ngài, tiền bối?" Lâm Phong trên mặt dâng lên một tia nghiền ngẫm thần sắc nhìn ông cụ còng lưng mà.

	Lão đầu nhi ánh mắt khẽ biến, sau đó không nhịn được cười nhạt gật đầu một cái, hắn không khỏi không thừa nhận Lâm Phong miệng còn thật lợi hại, không sai, hắn đúng là ác độc, hắn nếu là không ác độc, có thể bị tất cả mọi người gọi chi là Tà thần tôn sao?

	Hắn nếu là không ác độc, còn sẽ có người sợ hãi hắn Tà thần tôn sao? Phàm là nghe Tà thần tôn uy danh đại lục người, cũng chưa có không sợ, dù là thượng vị thần tôn cũng giống như vậy.

	Có thể hắn hết lần này tới lần khác gặp một cái không bình thường, chút nào không cho hắn mặt mũi hậu bối, không phải người khác chính là Lâm Phong, Lâm Phong không chỉ có bác mặt mũi của hắn, hơn nữa giết hắn thủ đồ, thật là một chút mặt mũi đều không cho Tà thần tôn lưu.

	Tà thần tôn không kềm chế được tò mò cùng tức giận lòng, cho nên không quan tâm xa xăm đường xá, trực tiếp chạy lớn trại tới, chính là muốn chính mắt gặp vừa gặp cái này không sợ hắn tiểu tử.

	Hôm nay gặp được, ấn tượng đầu tiên quả nhiên là còn trẻ hết sức lông bông, hơn nữa thực lực siêu quần.

	"Lâm Phong, ngươi muốn chết như thế nào vậy?" Tà thần tôn trên mặt dâng lên một tia quỷ giống vậy nụ cười, lộ ra nửa điểm răng nhưng cảm thấy một cổ là mùi máu, ông cụ còng lưng mà khí thế bỗng nhiên thay đổi, trở nên cực kỳ khủng bố dữ tợn.

	Chỉ gặp Tà thần tôn chân nhỏ bước ra, cơ hồ chính là chớp mắt lúc đó, hắn đã bay đến Lâm Phong sau lưng, hơn nữa dễ như trở bàn tay đem Lâm Phong khống chế lại, Tà thần tôn tay trái hơi dùng sức, cầm chặt Lâm Phong cổ, trực tiếp đem Lâm Phong xách lên.

	Lâm Phong nháy mắt tức thì chỉ cảm thấy huyết dịch bành trướng, đầu có chút trống không, hoảng hốt bây giờ Lâm Phong đánh hơi được một tia chết mùi vị.

	Thực lực kém quá nhiều, Lâm Phong mình cho dù có thể giết tương tự Ngôn Chấn như vậy thượng vị thần tôn, cũng có thể đối kháng tương tự Khương Dịch Thiên như vậy thượng vị thần tôn, nhưng là gặp phải Tà thần tôn sau đó, Lâm Phong mới hoàn toàn cảm giác được, hai người thực lực sai biệt có bao nhiêu lớn.

	Lâm Phong càng ngày càng hoài nghi thượng vị thần tôn cảnh giới cũng chia là cao thấp mạnh yếu, tầng thứ rõ ràng, nếu không không cách nào giải thích rõ thượng vị thần tôn bên trong vì sao chênh lệch như vậy khác xa nguyên nhân, thời khắc này Lâm Phong giống như là một cái bị cường giả thao túng con rối vậy khó chịu, sống chết đều không lại trong tay mình nắm.

	Động tĩnh bên ngoài và khí thế tự nhiên kinh động Tịnh Vô Ngân bên người ân Thiết Sinh, ân Thiết Sinh thời gian đầu tiên liền mang theo Tịnh Vô Ngân bay ra, vừa vặn cùng Tà thần tôn đụng cái tràn đầy, Tà thần tôn một quyền đánh ra, ân Thiết Sinh giận đoạn một tiếng, một chưởng vỗ ra, hai đại cường giả chí tôn một kích, kinh khủng tiếng va chạm vang vọng khắp thành.

	Ở vào thời khắc này, cơ hồ tất cả mọi người tất cả đều không nhẫn nại được khẩn trương và hoảng sợ lòng, toàn bộ đều đứng ở phủ thành chủ bên ngoài, trong này liền bao gồm Tiểu Thanh cùng hắc long vương các người.

	Lâm Phong bị Tà thần tôn chết như vậy chết bóp lại cổ họng, một không thể động đậy được, sắc mặt nhưng là càng ngày càng tái nhợt.

	"Ân Thiết Sinh, các người Trạch quốc vậy dính vào?" Tà thần tôn sắc mặt âm trầm quát một tiếng, nhìn ước chừng lui về phía sau mấy bước mới miễn cưỡng đứng lại ân Thiết Sinh, một màn này để cho vô số người khiếp sợ.

	Ân Thiết Sinh danh tiếng không có một người không biết, có thể là chính là như vậy cường giả ở Tà thần tôn trong tay cũng bị thua thiệt nhiều, đủ gặp Tà thần tôn khủng bố.

	Ân Thiết Sinh thu bàn tay về, nhưng không ai phát hiện bàn tay phần lưng có chút vết thương rịn ra một tia huyết dịch, hắn trên thực tế đã kinh bị nội thương, nhưng lại cố nén cũng không thể để cho Tà thần tôn phát hiện, nếu không không chỉ có Lâm Phong khó giữ được, liền Tịnh Vô Ngân cũng phải tao ương.

	"Hừ, ngươi cái này lão tà vật, ỷ lớn hiếp nhỏ, khi dễ một cái hậu bối, ngươi không cảm thấy xấu hổ sao?" Ân Thiết Sinh trầm giọng quát ngắn, ánh mắt gắt gao nhìn chằm chằm Tà thần tôn.

	Tà thần tôn toét miệng cười, cũng không thèm để ý ân thiết sống, ở hắn trong mắt phàm là Tà thần tôn thích làm, như vậy chính hắn sẽ đi làm, sẽ không quản người khác cái nhìn, còn như cái gì tiền bối hậu bối quan hệ, hắn càng không thèm để ý.

	"Ân Thiết Sinh, khuyên ngươi một câu, sớm một chút rời đi nơi này phải phải phi phi, nếu không đừng trách ta chưa cho ngươi lưu mặt mũi, hoặc là nói chưa cho Tịnh Thiên Ngạo mặt mũi" . Tà thần tôn sắc mặt hết sức âm trầm, hắn thủ đồ bị giết, trong lòng tức giận, hôm nay tìm thù, gặp ân Thiết Sinh, trong lòng lửa giận cơ hồ sắp bùng nổ, nhưng là hắn tồn tại lý trí, chính là bởi vì là Tịnh Thiên Ngạo.

	"Ha ha, thiếu đem chúng ta quốc chủ dời ra ngoài nói chuyện, nếu như hắn tới, ngươi còn biết như thế phách lối sao?" Ân Thiết Sinh sắc mặt âm hàn hết sức, tức giận Tà thần tôn.

	"Ha ha, có gì không dám, Tịnh Thiên Ngạo, ngươi dám hiện ở khi xuất hiện sao? Ha ha" . Tà thần tôn một mặt đắc ý thần sắc nhìn về phía trời cao, có chiêu có thức cố làm ra vẻ.

	"Lão tà vật, ngươi tìm ta có chuyện?"

	Đột nhiên, lôi âm cuồn cuộn đất bằng phẳng dậy, tiếng huýt sáo kiếm dậy khí toàn tiêu, toàn bộ Tán thành ngay tức thì biến thành yên tĩnh thế giới, bởi vì làm cho này cuồn cuộn tiếng quát trở nên yên lặng xuống.

	Tất cả mọi người đều đem ánh mắt nhìn về phía trên bầu trời đột ngột xuất hiện một đạo kim quang, kim quang này chậm rãi bành trướng cuối cùng hóa làm một đạo tiêu sái bóng người.

	Xuất hiện cái này người đàn ông trung niên cùng Tịnh Vô Ngân ước chừng có bảy phần tương tự, vô luận là thần thái lên hay là tức thế chấp lên, Tịnh Vô Ngân cũng cùng xuất hiện chàng trai vô cùng làm tướng tựa như, nhưng xa xa không làm được chàng trai đến nước.

	Chàng trai người khoác cẩm bào, trong tay từ đầu đến cuối nắm một cái Thiết Phiến, thỉnh thoảng dùng cái này Thiết Phiến sửa sang lại tóc hắn.

	"Tịnh Thiên Ngạo?"

	Tà thần tôn ánh mắt bỗng nhiên trở nên lạnh, trong lòng lại là không nhịn được trầm xuống, lão già này làm sao vậy xuất hiện, cái này không phù hợp sự thật à?

	"Tịnh Thiên Ngạo, Trạch quốc cùng Tán quốc cách nhau triệu dặm, ngươi như thế nào tới?"

	Tà thần tôn gầm thét lên tiếng, hung hãn trợn mắt nhìn Tịnh Thiên Ngạo.

	Tịnh Thiên Ngạo hé miệng nhàn nhạt cười một tiếng, trong tay Thiết Phiến phốc phốc vang dội, một bộ hoàn mỹ tranh sơn thủy Thiết Phiến bị Tịnh Thiên Ngạo mở ra, Lâm Phong liếc nhìn lại, nhất thời lâm vào uyển chuyển trong thế giới, tựa như cái này một bộ cây quạt bên trong chính là một nơi thế giới.

	Một sa một thế giới, một lá một bồ đề!

	Tịnh Thiên Ngạo?

	Lâm Phong mặc dù bị Tà thần tôn gắt gao nắm trong tay, hô hấp đều có chút khó khăn, nhưng mà vẫn có thể độc lập suy tính, như quả không có gì bất ngờ xảy ra, cái này Tịnh Thiên Ngạo chính là Tịnh Vô Ngân cha chứ ?

	Trạch quốc quốc chủ, Tịnh Thiên Ngạo!Chương 752: Tà thần tôn tới! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thành chủ yên tâm, bên trại vấn đề, ta rồng đen nhất tộc toàn quyền phụ trách" .

	Hắc long vương biết lúc này chính là mình đơn trung thành lúc này làm Lâm Phong đã nhất định liền thành là Tán thành thành chủ lúc đó, như vậy bọn họ những thủ hạ này thì phải thật chặt đi theo Lâm Phong, tốt nhất thành là Lâm Phong cánh tay phải cánh tay trái, mà phương thức tốt nhất chính là cho Lâm Phong càng sâu ấn tượng.

	Hắc long vương bây giờ chính là dùng như vậy phương thức muốn cho Lâm Phong trong lòng gia tăng một ít ấn tượng, trên thực tế cũng không cần, Lâm Phong đối với hắc long vương ấn tượng đã đủ sâu sắc, hơn nữa vậy khá là tín nhiệm hắc long vương.

	"Thanh Long nhất tộc cũng biết toàn lực trấn thủ" . Thanh Long vương phản ứng cũng không so hắc long vương chậm nhiều ít, hắn dĩ nhiên biết làm Lâm Phong cánh tay phải cánh tay trái tầm quan trọng, làm là Thanh Long nhất tộc Long vương tự nhiên sẽ không rơi ở phía sau rồng đen nhất tộc.

	Những thứ khác trại chủ nhưng là đắng cười ra tiếng, bọn họ ngược lại là không phát hiện, ngày thường cũng tương đối cẩn trọng cùng cao ngạo hai đại long vương, làm sao giờ phút này nịnh hót công phu so bọn họ còn tốt hơn? Theo đạo lý mà nói đây có thể đều là loài người chuyện nên làm, bây giờ lại bị hai cái dị thú cho làm.

	Lâm Phong rất hài lòng, hắn muốn đưa đến chính là cái này hiệu quả, bây giờ đến xem xác thực rất có hiệu quả.

	"Báo, thành chủ, bên ngoài tới một ông cụ, bảo là muốn gặp ngài" .

	Ngay tại lúc này, từ trước cửa sảnh bên ngoài chạy vào một cái Tán thành đệ tử, tên đệ tử này nửa qùy xuống đất, tôn kính hướng Lâm Phong báo cáo, hôm nay Tán thành đổi chủ nhân, bọn họ những đệ tử này vậy phải phải mau sớm điều chỉnh tâm tính, chặt chẽ đi theo mới chủ tử, mặc dù cái này mới chủ tử sẽ không dừng lại ở Tán thành nhiều ít thời gian.

	Lâm Phong nghe thủ hạ báo cáo, chân mày nhất thời khều một cái, có lão đầu tìm mình? Nhưng mà mình cũng không nhận ra cái gì lão đầu à?

	Hơi suy nghĩ một chút, Lâm Phong lập tức rõ ràng, người tới là người nào, Lâm Phong sâu hô giọng, nên tới từ đầu đến cuối đều trở lại, là không tránh khỏi, nếu đối phương tới, như vậy thì đi bắt chặt đối mặt đi.

	"Các người ở bên trong phòng khách chờ, ta đi xem xem" . Lâm Phong đứng dậy, đi xuống cái ghế, chạy phòng khách bên ngoài vững bước đi tới, Tiểu Thanh vậy muốn cùng, lại bị Lâm Phong ngăn lại, Tiểu Thanh tuyệt đối không thể đi ra ngoài, bởi vì là Lâm Phong mình đều không thể bảo đảm cái này vừa ra còn có cơ hội trở lại hay không.

	Nhưng là nếu là chuyện của mình làm, như vậy nhất định phải gánh lên tới, đây là làm một người đàn ông trách nhiệm, cũng là làm là Tán thành thành chủ trách nhiệm.

	Tên đệ tử này đi ở phía trước, Lâm Phong liền ở đi theo phía sau, cuối cùng đi tới phủ thành chủ bên ngoài, Lâm Phong liếc nhìn lại, chỉ gặp một người mặc màu xám tro áo vải tiểu lão đầu đứng ở nơi đó, hai tay cõng, sau lưng hơi có chút còng lưng,

	Tóc hoa râm, ở giữa có chút hói đầu.

	Lâm Phong nếu như không cẩn thận cảm giác từ ông già trong cơ thể rỉ ra hơi thở, tuyệt đối sẽ nhận là đây chính là một cái lão đầu bình thường mà thôi, nhưng mà Lâm Phong biết rõ, càng bình tĩnh càng thông thường hơi thở, cảnh giới này càng cao thâm khó lường.

	Mình gặp phải những thứ này thượng vị thần tôn trong, không có bất kỳ một người nào có thể hoàn toàn đạt tới trước mắt lão đầu nhi này tiêu chuẩn, cho dù là Lang Tà thần tôn hoặc là Tử Điến thần tôn cũng là như vậy, trước mắt ông cụ còng lưng mà nhưng làm được cái loại đó dung là thiên địa cảm giác, tựa như đứng ở trước mắt không phải một cái thần linh, mà là không khí.

	"Tiền bối quả nhiên tới" . Lâm Phong hướng về phía trước người dẫn đường đệ tử khoát tay một cái, tên đệ tử này lui ra, Lâm Phong bắt đầu đối với lão đầu nhi bật cười, trong mắt rất là bình tĩnh không có bất kỳ lo âu.

	Ông cụ còng lưng mà như cũ chắp hai tay sau lưng, đạp rất bước chân nhẹ nhàng ở Lâm Phong trước người lắc, vậy không nóng nảy nói chuyện, chính là lặp đi lặp lại dùng hai cái so đậu nành lớn không được bao nhiêu ánh mắt đánh giá Lâm Phong.

	Lâm Phong nhìn ông già quan sát mình, trong lòng cũng không nóng nảy, luôn là phải đối mặt lão đầu này, vô luận sống hay chết, Lâm Phong mình vậy sẽ không chọn sợ hãi phương thức.

	"Không việc gì bất đồng, rất bình thường à, ngươi thằng nhóc này cũng không phải cái gì ba đầu tám cánh tay, làm sao cứ như vậy ác độc?" Lão đầu nhi nhìn hồi lâu sau, rốt cục thì không nhịn được than thở.

	"Tiền bối làm sao thấy ta ác độc?" Lâm Phong như cũ không nhanh không chậm lộ ra nụ cười, hơn nữa rất là lạnh nhạt hỏi lão đầu nhi.

	"Đem êm đẹp một người cho chặn gãy thành năm đoạn, cái này có tính hay không ác độc?" Lão đầu nhi sắc mặt một chút xíu trở nên lạnh, nhìn Lâm Phong.

	Lâm Phong nghe lời này, không nhịn được dâng lên một tia giễu cợt nụ cười, hỏi ngược lại: "Tiền bối cảm thấy là tàn sát thành hơn nữa ác độc, vẫn là ta giết người hơn nữa ác độc?"

	"Ha ha, ở ta trong mắt, giết một ngàn người cũng không bằng ngươi giết một người này đáng tiền!" .

	"À? Như thế xem ra, ác độc nhất có thể thì không phải là ta, mà là ngài, tiền bối?" Lâm Phong trên mặt dâng lên một tia nghiền ngẫm thần sắc nhìn ông cụ còng lưng mà.

	Lão đầu nhi ánh mắt khẽ biến, sau đó không nhịn được cười nhạt gật đầu một cái, hắn không khỏi không thừa nhận Lâm Phong miệng còn thật lợi hại, không sai, hắn đúng là ác độc, hắn nếu là không ác độc, có thể bị tất cả mọi người gọi chi là Tà thần tôn sao?

	Hắn nếu là không ác độc, còn sẽ có người sợ hãi hắn Tà thần tôn sao? Phàm là nghe Tà thần tôn uy danh đại lục người, cũng chưa có không sợ, dù là thượng vị thần tôn cũng giống như vậy.

	Có thể hắn hết lần này tới lần khác gặp một cái không bình thường, chút nào không cho hắn mặt mũi hậu bối, không phải người khác chính là Lâm Phong, Lâm Phong không chỉ có bác mặt mũi của hắn, hơn nữa giết hắn thủ đồ, thật là một chút mặt mũi đều không cho Tà thần tôn lưu.

	Tà thần tôn không kềm chế được tò mò cùng tức giận lòng, cho nên không quan tâm xa xăm đường xá, trực tiếp chạy lớn trại tới, chính là muốn chính mắt gặp vừa gặp cái này không sợ hắn tiểu tử.

	Hôm nay gặp được, ấn tượng đầu tiên quả nhiên là còn trẻ hết sức lông bông, hơn nữa thực lực siêu quần.

	"Lâm Phong, ngươi muốn chết như thế nào vậy?" Tà thần tôn trên mặt dâng lên một tia quỷ giống vậy nụ cười, lộ ra nửa điểm răng nhưng cảm thấy một cổ là mùi máu, ông cụ còng lưng mà khí thế bỗng nhiên thay đổi, trở nên cực kỳ khủng bố dữ tợn.

	Chỉ gặp Tà thần tôn chân nhỏ bước ra, cơ hồ chính là chớp mắt lúc đó, hắn đã bay đến Lâm Phong sau lưng, hơn nữa dễ như trở bàn tay đem Lâm Phong khống chế lại, Tà thần tôn tay trái hơi dùng sức, cầm chặt Lâm Phong cổ, trực tiếp đem Lâm Phong xách lên.

	Lâm Phong nháy mắt tức thì chỉ cảm thấy huyết dịch bành trướng, đầu có chút trống không, hoảng hốt bây giờ Lâm Phong đánh hơi được một tia chết mùi vị.

	Thực lực kém quá nhiều, Lâm Phong mình cho dù có thể giết tương tự Ngôn Chấn như vậy thượng vị thần tôn, cũng có thể đối kháng tương tự Khương Dịch Thiên như vậy thượng vị thần tôn, nhưng là gặp phải Tà thần tôn sau đó, Lâm Phong mới hoàn toàn cảm giác được, hai người thực lực sai biệt có bao nhiêu lớn.

	Lâm Phong càng ngày càng hoài nghi thượng vị thần tôn cảnh giới cũng chia là cao thấp mạnh yếu, tầng thứ rõ ràng, nếu không không cách nào giải thích rõ thượng vị thần tôn bên trong vì sao chênh lệch như vậy khác xa nguyên nhân, thời khắc này Lâm Phong giống như là một cái bị cường giả thao túng con rối vậy khó chịu, sống chết đều không lại trong tay mình nắm.

	Động tĩnh bên ngoài và khí thế tự nhiên kinh động Tịnh Vô Ngân bên người ân Thiết Sinh, ân Thiết Sinh thời gian đầu tiên liền mang theo Tịnh Vô Ngân bay ra, vừa vặn cùng Tà thần tôn đụng cái tràn đầy, Tà thần tôn một quyền đánh ra, ân Thiết Sinh giận đoạn một tiếng, một chưởng vỗ ra, hai đại cường giả chí tôn một kích, kinh khủng tiếng va chạm vang vọng khắp thành.

	Ở vào thời khắc này, cơ hồ tất cả mọi người tất cả đều không nhẫn nại được khẩn trương và hoảng sợ lòng, toàn bộ đều đứng ở phủ thành chủ bên ngoài, trong này liền bao gồm Tiểu Thanh cùng hắc long vương các người.

	Lâm Phong bị Tà thần tôn chết như vậy chết bóp lại cổ họng, một không thể động đậy được, sắc mặt nhưng là càng ngày càng tái nhợt.

	"Ân Thiết Sinh, các người Trạch quốc vậy dính vào?" Tà thần tôn sắc mặt âm trầm quát một tiếng, nhìn ước chừng lui về phía sau mấy bước mới miễn cưỡng đứng lại ân Thiết Sinh, một màn này để cho vô số người khiếp sợ.

	Ân Thiết Sinh danh tiếng không có một người không biết, có thể là chính là như vậy cường giả ở Tà thần tôn trong tay cũng bị thua thiệt nhiều, đủ gặp Tà thần tôn khủng bố.

	Ân Thiết Sinh thu bàn tay về, nhưng không ai phát hiện bàn tay phần lưng có chút vết thương rịn ra một tia huyết dịch, hắn trên thực tế đã kinh bị nội thương, nhưng lại cố nén cũng không thể để cho Tà thần tôn phát hiện, nếu không không chỉ có Lâm Phong khó giữ được, liền Tịnh Vô Ngân cũng phải tao ương.

	"Hừ, ngươi cái này lão tà vật, ỷ lớn hiếp nhỏ, khi dễ một cái hậu bối, ngươi không cảm thấy xấu hổ sao?" Ân Thiết Sinh trầm giọng quát ngắn, ánh mắt gắt gao nhìn chằm chằm Tà thần tôn.

	Tà thần tôn toét miệng cười, cũng không thèm để ý ân thiết sống, ở hắn trong mắt phàm là Tà thần tôn thích làm, như vậy chính hắn sẽ đi làm, sẽ không quản người khác cái nhìn, còn như cái gì tiền bối hậu bối quan hệ, hắn càng không thèm để ý.

	"Ân Thiết Sinh, khuyên ngươi một câu, sớm một chút rời đi nơi này phải phải phi phi, nếu không đừng trách ta chưa cho ngươi lưu mặt mũi, hoặc là nói chưa cho Tịnh Thiên Ngạo mặt mũi" . Tà thần tôn sắc mặt hết sức âm trầm, hắn thủ đồ bị giết, trong lòng tức giận, hôm nay tìm thù, gặp ân Thiết Sinh, trong lòng lửa giận cơ hồ sắp bùng nổ, nhưng là hắn tồn tại lý trí, chính là bởi vì là Tịnh Thiên Ngạo.

	"Ha ha, thiếu đem chúng ta quốc chủ dời ra ngoài nói chuyện, nếu như hắn tới, ngươi còn biết như thế phách lối sao?" Ân Thiết Sinh sắc mặt âm hàn hết sức, tức giận Tà thần tôn.

	"Ha ha, có gì không dám, Tịnh Thiên Ngạo, ngươi dám hiện ở khi xuất hiện sao? Ha ha" . Tà thần tôn một mặt đắc ý thần sắc nhìn về phía trời cao, có chiêu có thức cố làm ra vẻ.

	"Lão tà vật, ngươi tìm ta có chuyện?"

	Đột nhiên, lôi âm cuồn cuộn đất bằng phẳng dậy, tiếng huýt sáo kiếm dậy khí toàn tiêu, toàn bộ Tán thành ngay tức thì biến thành yên tĩnh thế giới, bởi vì làm cho này cuồn cuộn tiếng quát trở nên yên lặng xuống.

	Tất cả mọi người đều đem ánh mắt nhìn về phía trên bầu trời đột ngột xuất hiện một đạo kim quang, kim quang này chậm rãi bành trướng cuối cùng hóa làm một đạo tiêu sái bóng người.

	Xuất hiện cái này người đàn ông trung niên cùng Tịnh Vô Ngân ước chừng có bảy phần tương tự, vô luận là thần thái lên hay là tức thế chấp lên, Tịnh Vô Ngân cũng cùng xuất hiện chàng trai vô cùng làm tướng tựa như, nhưng xa xa không làm được chàng trai đến nước.

	Chàng trai người khoác cẩm bào, trong tay từ đầu đến cuối nắm một cái Thiết Phiến, thỉnh thoảng dùng cái này Thiết Phiến sửa sang lại tóc hắn.

	"Tịnh Thiên Ngạo?"

	Tà thần tôn ánh mắt bỗng nhiên trở nên lạnh, trong lòng lại là không nhịn được trầm xuống, lão già này làm sao vậy xuất hiện, cái này không phù hợp sự thật à?

	"Tịnh Thiên Ngạo, Trạch quốc cùng Tán quốc cách nhau triệu dặm, ngươi như thế nào tới?"

	Tà thần tôn gầm thét lên tiếng, hung hãn trợn mắt nhìn Tịnh Thiên Ngạo.

	Tịnh Thiên Ngạo hé miệng nhàn nhạt cười một tiếng, trong tay Thiết Phiến phốc phốc vang dội, một bộ hoàn mỹ tranh sơn thủy Thiết Phiến bị Tịnh Thiên Ngạo mở ra, Lâm Phong liếc nhìn lại, nhất thời lâm vào uyển chuyển trong thế giới, tựa như cái này một bộ cây quạt bên trong chính là một nơi thế giới.

	Một sa một thế giới, một lá một bồ đề!

	Tịnh Thiên Ngạo?

