Chương 930: Lâm Phong vs lão nô! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, ha ha , tốt, thật tốt, chủ nhân, nếu ngươi muốn trước thời hạn khai chiến, như vậy mời!"
	Sáng thế lực bung ra lúc đó, Lâm Phong hoảng hốt ở giữa thấy được thắng lợi ánh sáng rạng đông, một quyền đi xuống, người bay khí đoạn, nhưng sự việc vậy xa xa không có như thế đơn giản, lão nô càng không phải là người bình thường, mặc dù hắn đem thực lực áp chế đến thần đế tầng 2, nhưng là kinh nghiệm chiến đấu nhưng là thần đế tầng năm kinh nghiệm.

	Lâm Phong một quyền đánh tới, lão nô làm ngay ra phản ứng, chỉ gặp lão nô cũng là một quyền đánh ra, nhưng mà một quyền sau đó lại là một chưởng đi theo, có thể nói chống được Lâm Phong trọng quyền dưới, lão nô lại làm ra phản kích, chuyển thủ thành công, bầu không khí càng khẩn trương hơn.

	Lâm Phong sắc mặt hơi đổi một chút, hắn không biết lão nô phản kích như vậy sắc bén, cơ hồ ngay tại phòng thủ đồng thời tấn công, Lâm Phong cảm khái một tiếng lão gia quả nhiên rất phi phàm, Lâm Phong bây giờ lựa chọn chỉ có hai cái, cái đầu tiên liền tiếp tục tấn công, cái thứ hai chính là lui về phía sau, né tránh lão nô một chưởng.

	Cuối cùng Lâm Phong không chút suy nghĩ lựa chọn tấn công, nếu như chỉ là một chưởng liền đem mình bị sợ lui về phía sau, bình thường như vậy thi đấu có lẽ cũng không cần lại đi đánh, trực tiếp nhận thua thôi.

	Lâm Phong một quyền đánh ra, chặt tiếp theo chính là một chân quăng tới, lão nô đã có phòng bị, một chưởng đánh vào Lâm Phong trên ngực, Lâm Phong mình chỉ cảm thấy một cổ thế đại lực trầm năng lượng, dường như muốn đem mình xương cốt đánh nát vậy, nhưng là Lâm Phong chịu đựng đau nhức, cắn hàm răng, nổi giận gầm lên một tiếng, một cước nặng nề đá vào lão nô trên ngực.

	Tựa như thời gian cũng bị đọng lại liền vậy, thời gian càng giống như là ngừng, nhưng lại có thể thấy lão nô bị Lâm Phong một cước đá bay ra ngoài, hơn nữa còn là bị thế đại lực trầm đá bay ra ngoài, lão nô cả người nhảy một cái trời cao, cả người phơi bày đường parabol vậy tư thế, ngã ở đài cao phía dưới.

	Nhưng mà lão nô phản ứng lại mau dường nào, ở rơi xuống đất nháy mắt tức thì, lão nô một quyền oanh ở trên mặt đất, sau đó tiếp kinh khủng lực phản kích, nhảy một cái trời cao, cả người ngay tức thì xuất hiện ở Lâm Phong trước mặt, không biết đánh ra nhiều ít quyền, nhưng hắn đã hoàn toàn bị chọc giận.

	Lão nô gầm thét lên tiếng, hắn chưa bao giờ nhận như vậy khuất nhục, chớ đừng nói chi là bị mình thấp rất nhiều thực lực hậu bối đem hắn đá bay, đây là hắn nhất không có thể chịu được, cho nên lão nô giờ phút này trong lòng chỉ có một ý tưởng, đánh bại Lâm Phong lúc thật tốt làm nhục Lâm Phong một lần.

	Nhưng ngược lại, lão nô muốn ngược Lâm Phong, làm nhục Lâm Phong, Lâm Phong làm sao thường không muốn ngược lão nô một lần? Mười ngày trước lão nô chính là ở tán thành phố ngược mình một lần, thậm chí mình cũng không nhìn thấy lão nô ở nơi nào, nhưng là bị hắn sâu đậm dậm ở dưới lòng bàn chân.

	Cái thù này mình là nhất định phải báo, cho nên vì mình tôn nghiêm, Lâm Phong cũng sẽ không bỏ rơi bất kỳ cơ hội, dù là cuối cùng thật bỏ ra giá thê thảm, cũng phải đánh bại lão nô.

	Lâm Phong cứng rắn hãn lão nô những thứ này quả đấm, vô số quả đấm cũng đánh vào Lâm Phong trên mình, nhưng là Lâm Phong cũng cắn hàm răng tiếp nhận, hơn nữa không tiếc nói giá thật lớn dùng sáng thế lực triệt tiêu lẫn nhau, như vậy tiêu hao đặc biệt lớn, nhưng nếu như không làm như vậy, kết quả là sẽ cùng lão nô như nhau, bị đánh bay ra ngoài.

	Lâm Phong chính là muốn cầu một cái ổn định, không bị đánh bay ra ngoài, như vậy cho lão nô áp lực trong lòng càng lớn hơn, Lâm Phong một cước có thể đem hắn đá bay ra ngoài, nhưng mà hắn vô số quả đấm nhưng không cách nào đem Lâm Phong đánh bay ra ngoài.

	Lâm Phong muốn chính là cái này hiệu quả, mà trên thực tế cái hiệu quả này cũng đã đạt thành, lão nô tâm tình của giờ khắc này đã rối loạn, hắn thật muốn sụp đổ, đánh lâu như vậy lại không có kết quả gì, hơn nữa bị Lâm Phong kéo cho tới bây giờ, cái này ở lúc trước căn bản không có cái tình huống này xuất hiện.

	"Lão phu cũng không tin, ngươi như thế có thể kiên trì, nếm thử ta đạo pháp công kích!" . Lão nô giận dữ, cả người giống như là một cái ma đầu như nhau, hai tròng mắt máu đỏ, gầm thét lên tiếng sau đó, hắn trực tiếp hai tay kết mười, sau đó đột nhiên đẩy ra một đạo trăm trượng cao đại ấn.

	Đại ấn mang khủng bố hơn nữa không cách nào để cho người chống cự năng lượng, trực tiếp chạy Lâm Phong lăn đã qua, khí thế khủng bố, mang ý định giết người, càng mang lão nô tầng 2 cấp bậc bên trong cao nhất thực lực.

	Một chiêu này cơ hồ tập hợp hắn chí cường năng lực, chỉ cần một chiêu này đánh bại Lâm Phong, như vậy tiếp theo hết thảy đều dễ làm.

	Nhưng là, lão nô đem Lâm Phong nhìn quá đơn giản, hoặc giả nói là lão nô đánh giá cao hắn hôm nay hạn chế ở tầng 2 thần đế thực lực, mà lần này đánh giá sai, rất có thể chính là một lần thảm bại.

	Lâm Phong lạnh lùng cười, chỉ sợ đối phương không mạnh công, bây giờ đối phương công kích xuất hiện, mình mới có cơ hội phản kích.

	Lâm Phong một bước bước ra, tốc độ đạt tới trình độ cao nhất, khoảng cách lão nô không phải xa, ngược lại là gần, Lâm Phong lần này lại ngoài dự đoán của mọi người chủ động đến gần lão nô, để cho vô số người kinh ngạc đồng thời lại cảm thấy khiếp sợ.

	"Hắn làm sao không lùi mà tiến tới à, thật chẳng lẽ lấy là lão nô không đánh lại hắn?"

	"Đây quả thực là ẩu tả à, chiến đấu làm sao có thể như vậy, lão nô chiêu số nhìn liền khủng bố, hắn lại thế nào dám vào đi thử nghiệm?"

	"Có lẽ Lâm Phong thật sự có năng lực vậy nói không chừng vậy" . Tiếng nghị luận không ngừng vang lên, nhưng là đối với Lâm Phong mà nói, hết thảy tiếng nghị luận cũng không có chiến đấu càng trọng yếu hơn.

	Lâm Phong khoảng cách lão nô càng gần, một cách tự nhiên hơn nữa nhích tới gần cái này trăm trượng lớn nhỏ đại ấn, nhưng là cũng chính là lúc này, Lâm Phong khóe miệng nổi lên một tia âm mưu được như ý mùi vị, để cho lão nô nhất thời cảm thấy không đúng đầu mối, nhưng mà cùng hắn kịp phản ứng đã không còn kịp rồi.

	"Già viêm mắt!" . Lâm Phong lãng cười ra tiếng, bên trái vung tay lên, nhất thời ở giữa trên trán nhiều một hạng mục, chỉ bất quá cùng trước kia màu máu tròng mắt so sánh, thời khắc này già viêm mắt mới có thể thật coi như già viêm, màu vàng kim ngọn lửa dường như muốn đem toàn bộ trời đất cháy hết vậy.

	Nháy mắt tức thì nhiệt độ chung quanh nhảy lên lên tới mấy ngàn độ, mặc dù không cách nào cùng triệt biển địa hỏa so sánh, nhưng là Lâm Phong vẫn là sâu đậm cảm thấy già viêm mắt bá đạo, Lâm Phong sắc mặt không thay đổi trong lòng nhưng là làm mừng rỡ, đây chính là đi qua triệt biển địa hỏa sửa đổi sau già viêm mắt.

	Uy lực đâu chỉ tăng cường gấp mấy lần? Nhất định chính là biến chất, ngọn lửa kinh khủng chùm tia sáng trực tiếp đem trăm trượng đại ấn nướng chỉ còn lại có từng tia nguyên khí cùng năng lượng, trừ cái này ra không có cho Lâm Phong tạo thành uy hiếp, hơn nữa sau cùng năng lượng cũng bị Lâm Phong cầm ở trong tay, sau đó hơi thổi một cái khí, năng lượng ngay tức thì tan thành mây khói.

	Hết thảy biến hóa đều là ở chớp mắt lúc đó, thật nhanh, mau liền Lâm Phong đều cảm giác kinh ngạc, mình vậy lần đầu tiên cảm giác được già viêm mắt thì ra là như vậy đáng sợ, đi qua chất biến già viêm mắt sợ rằng không kém gì một cái thần đế tầng 2 cường giả công kích, hơn nữa còn là chí tôn một kích.

	"Bây giờ nên ta phản kích, lão nô" . Lâm Phong toét miệng cười một tiếng, ở lão nô thuộc về lăng như vậy lúc đó, Lâm Phong đã lấy Lôi Đình vạn quân thế toàn diện tóe ra đi, nhắm thẳng vào lão nô.

	Mà lão nô lúc này hoàn toàn hối hận, nhưng bây giờ hối hận đã không dùng.

	Bầu không khí so sánh với trước khi khẩn trương, giờ phút này lại có vẻ lúng túng rất nhiều, bởi vì là lão nô bị ngược, tất cả mọi người đều cảm thấy trong lòng có chút chênh lệch.Chương 930: Lâm Phong vs lão nô! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, ha ha , tốt, thật tốt, chủ nhân, nếu ngươi muốn trước thời hạn khai chiến, như vậy mời!"

	Lão nô khí trung sinh vui mừng, hắn chân thực không tưởng tượng nổi, rốt cuộc là cái gì cho cùng Lâm Phong như vậy tự tin, Lâm Phong thật chẳng lẽ không biết thần đế tầng năm cấp bậc đại biểu là cái gì?

	Lão nô nắm chặt hai quả đấm, cả người nổi gân xanh, hắn thật muốn triệt triệt để để dạy bảo Lâm Phong, sau đó khống chế Lâm Phong làm xong chuyện của mình, đây chính là hắn mục đích.

	Lâm Phong thấy được lão nô diễn cảm, cũng nghe được liền lão nô nếu tiếng nói, nhưng mà nhưng chỉ là nhàn nhạt bỉu môi cười một tiếng, không hề dẫn lấy là như vậy, lão nô muốn chiến đấu, như vậy thì có thể chiến đấu, nếu như mình vẫn là nửa bước thần đế mà nói, có thể còn biết suy tính một chút chiến đấu nguy hiểm tính, nhưng mà đột phá thần đế một tầng sau đó, Lâm Phong có tự tin này, lão nô muốn lại ngược lần thứ hai mình, nói vớ vẩn.

	Bầu không khí lại độ khẩn trương, tất cả mọi người đều bực bội không dám nhả, hơn nữa tất cả đều mắt không chớp nhìn chằm chằm lão nô cùng Lâm Phong, cái này đối với vốn cũng không tồn tại mâu thuẫn quan hệ chủ tớ 2 người, giờ phút này nhưng là muốn binh nhung gặp nhau.

	"Ngươi ra tay đi, ta để cho ngươi một chiêu" . Lão nô lạnh lùng nhìn Lâm Phong, sau đó lạnh lùng cười một tiếng, trong ánh mắt tràn đầy khinh thường với giễu cợt.

	Nhưng mà những thứ này đối với Lâm Phong mà nói, không có bất kỳ quan hệ, bây giờ có thể xem thường mình, giễu cợt mình, những thứ này cũng không có vấn đề, chẳng qua là khi chiến đấu kết thúc lúc này sẽ để cho lão nô thật tốt biết một chút, cái gì gọi là chủ tử, cái gì gọi là nô tài!

	"Nếu ngươi để cho ta một chiêu, vậy ta sẽ không khách khí, mời" . Lâm Phong lạnh lùng bật cười, sau đó cả người chạy lão nô bay đi, tốc độ thật nhanh, cơ hồ chính là chớp mắt lúc liền đi tới lão nô trước người, một quyền đánh ra, bá đạo quyền uy hiếp hoàn toàn tóe ra đi.

	Bầu không khí ngay tức thì ngưng đọng, vô số người đem tim dâng tới cổ họng lên, cũng chờ xem một chút Lâm Phong cùng lão nô bây giờ kịch liệt chiến đấu.

	Một quyền đánh ra, Lâm Phong khí thế ngay tức thì ác liệt, giống như là một cái ra khỏi vỏ kiếm, kiếm đi thiên phong khí thế, càng giống như là một đầu ma thú đụng núi, tóm lại cho lão nô kinh hãi xa so giễu cợt phải nhiều rất nhiều.

	Lão nô bỗng nhiên lúc này hối hận để cho Lâm Phong xuất thủ trước quyết định, càng hối hận đem mình thực lực hạn chế ở thần đế tầng 2, nhưng hắn bây giờ đã không có lựa chọn nào khác, chỉ có thể nhắm mắt cũng phải đi về trước lên, nếu không thì sẽ bị vô số người chê cười.

	Lấy hắn đường đường thần đế tầng năm siêu cấp cường giả, nếu như bị cái này người vây xem chuyện tiếu lâm nói, tuyệt đối là đả kích trí mạng, huống chi bảy đại hộ pháp sáu người đều ở chỗ này, hắn nếu thua, có thể tưởng tượng được cho cùng thủ hạ ấn tượng như thế nào kém.

	Nhưng là lão nô bỏ quên hắn cũng không phải là chủ nhân, bảy đại hộ pháp cũng không thủ hạ hắn, nếu quả thật phải nói thuộc về quan hệ, bảy đại hộ pháp thuộc về thái thượng trưởng lão phía dưới, mà vô luận là thái thượng trưởng lão vẫn là bảy đại hộ pháp tất cả đều thuộc về Lâm Phong thủ hạ, còn như lão nô, một cái nô tài mà thôi, đơn giản thần đế tầng năm cảnh giới, để cho tất cả mọi người đối với hắn xa lánh.

	Sáng thế lực bung ra lúc đó, Lâm Phong hoảng hốt ở giữa thấy được thắng lợi ánh sáng rạng đông, một quyền đi xuống, người bay khí đoạn, nhưng sự việc vậy xa xa không có như thế đơn giản, lão nô càng không phải là người bình thường, mặc dù hắn đem thực lực áp chế đến thần đế tầng 2, nhưng là kinh nghiệm chiến đấu nhưng là thần đế tầng năm kinh nghiệm.

	Lâm Phong một quyền đánh tới, lão nô làm ngay ra phản ứng, chỉ gặp lão nô cũng là một quyền đánh ra, nhưng mà một quyền sau đó lại là một chưởng đi theo, có thể nói chống được Lâm Phong trọng quyền dưới, lão nô lại làm ra phản kích, chuyển thủ thành công, bầu không khí càng khẩn trương hơn.

	Lâm Phong sắc mặt hơi đổi một chút, hắn không biết lão nô phản kích như vậy sắc bén, cơ hồ ngay tại phòng thủ đồng thời tấn công, Lâm Phong cảm khái một tiếng lão gia quả nhiên rất phi phàm, Lâm Phong bây giờ lựa chọn chỉ có hai cái, cái đầu tiên liền tiếp tục tấn công, cái thứ hai chính là lui về phía sau, né tránh lão nô một chưởng.

	Cuối cùng Lâm Phong không chút suy nghĩ lựa chọn tấn công, nếu như chỉ là một chưởng liền đem mình bị sợ lui về phía sau, bình thường như vậy thi đấu có lẽ cũng không cần lại đi đánh, trực tiếp nhận thua thôi.

	Lâm Phong một quyền đánh ra, chặt tiếp theo chính là một chân quăng tới, lão nô đã có phòng bị, một chưởng đánh vào Lâm Phong trên ngực, Lâm Phong mình chỉ cảm thấy một cổ thế đại lực trầm năng lượng, dường như muốn đem mình xương cốt đánh nát vậy, nhưng là Lâm Phong chịu đựng đau nhức, cắn hàm răng, nổi giận gầm lên một tiếng, một cước nặng nề đá vào lão nô trên ngực.

	Tựa như thời gian cũng bị đọng lại liền vậy, thời gian càng giống như là ngừng, nhưng lại có thể thấy lão nô bị Lâm Phong một cước đá bay ra ngoài, hơn nữa còn là bị thế đại lực trầm đá bay ra ngoài, lão nô cả người nhảy một cái trời cao, cả người phơi bày đường parabol vậy tư thế, ngã ở đài cao phía dưới.

	Nhưng mà lão nô phản ứng lại mau dường nào, ở rơi xuống đất nháy mắt tức thì, lão nô một quyền oanh ở trên mặt đất, sau đó tiếp kinh khủng lực phản kích, nhảy một cái trời cao, cả người ngay tức thì xuất hiện ở Lâm Phong trước mặt, không biết đánh ra nhiều ít quyền, nhưng hắn đã hoàn toàn bị chọc giận.

	Lão nô gầm thét lên tiếng, hắn chưa bao giờ nhận như vậy khuất nhục, chớ đừng nói chi là bị mình thấp rất nhiều thực lực hậu bối đem hắn đá bay, đây là hắn nhất không có thể chịu được, cho nên lão nô giờ phút này trong lòng chỉ có một ý tưởng, đánh bại Lâm Phong lúc thật tốt làm nhục Lâm Phong một lần.

	Nhưng ngược lại, lão nô muốn ngược Lâm Phong, làm nhục Lâm Phong, Lâm Phong làm sao thường không muốn ngược lão nô một lần? Mười ngày trước lão nô chính là ở tán thành phố ngược mình một lần, thậm chí mình cũng không nhìn thấy lão nô ở nơi nào, nhưng là bị hắn sâu đậm dậm ở dưới lòng bàn chân.

	Cái thù này mình là nhất định phải báo, cho nên vì mình tôn nghiêm, Lâm Phong cũng sẽ không bỏ rơi bất kỳ cơ hội, dù là cuối cùng thật bỏ ra giá thê thảm, cũng phải đánh bại lão nô.

	Lâm Phong cứng rắn hãn lão nô những thứ này quả đấm, vô số quả đấm cũng đánh vào Lâm Phong trên mình, nhưng là Lâm Phong cũng cắn hàm răng tiếp nhận, hơn nữa không tiếc nói giá thật lớn dùng sáng thế lực triệt tiêu lẫn nhau, như vậy tiêu hao đặc biệt lớn, nhưng nếu như không làm như vậy, kết quả là sẽ cùng lão nô như nhau, bị đánh bay ra ngoài.

	Lâm Phong chính là muốn cầu một cái ổn định, không bị đánh bay ra ngoài, như vậy cho lão nô áp lực trong lòng càng lớn hơn, Lâm Phong một cước có thể đem hắn đá bay ra ngoài, nhưng mà hắn vô số quả đấm nhưng không cách nào đem Lâm Phong đánh bay ra ngoài.

	Lâm Phong muốn chính là cái này hiệu quả, mà trên thực tế cái hiệu quả này cũng đã đạt thành, lão nô tâm tình của giờ khắc này đã rối loạn, hắn thật muốn sụp đổ, đánh lâu như vậy lại không có kết quả gì, hơn nữa bị Lâm Phong kéo cho tới bây giờ, cái này ở lúc trước căn bản không có cái tình huống này xuất hiện.

	"Lão phu cũng không tin, ngươi như thế có thể kiên trì, nếm thử ta đạo pháp công kích!" . Lão nô giận dữ, cả người giống như là một cái ma đầu như nhau, hai tròng mắt máu đỏ, gầm thét lên tiếng sau đó, hắn trực tiếp hai tay kết mười, sau đó đột nhiên đẩy ra một đạo trăm trượng cao đại ấn.

	Đại ấn mang khủng bố hơn nữa không cách nào để cho người chống cự năng lượng, trực tiếp chạy Lâm Phong lăn đã qua, khí thế khủng bố, mang ý định giết người, càng mang lão nô tầng 2 cấp bậc bên trong cao nhất thực lực.

	Một chiêu này cơ hồ tập hợp hắn chí cường năng lực, chỉ cần một chiêu này đánh bại Lâm Phong, như vậy tiếp theo hết thảy đều dễ làm.

	Nhưng là, lão nô đem Lâm Phong nhìn quá đơn giản, hoặc giả nói là lão nô đánh giá cao hắn hôm nay hạn chế ở tầng 2 thần đế thực lực, mà lần này đánh giá sai, rất có thể chính là một lần thảm bại.

	Lâm Phong lạnh lùng cười, chỉ sợ đối phương không mạnh công, bây giờ đối phương công kích xuất hiện, mình mới có cơ hội phản kích.

	Lâm Phong một bước bước ra, tốc độ đạt tới trình độ cao nhất, khoảng cách lão nô không phải xa, ngược lại là gần, Lâm Phong lần này lại ngoài dự đoán của mọi người chủ động đến gần lão nô, để cho vô số người kinh ngạc đồng thời lại cảm thấy khiếp sợ.

	"Hắn làm sao không lùi mà tiến tới à, thật chẳng lẽ lấy là lão nô không đánh lại hắn?"

	"Đây quả thực là ẩu tả à, chiến đấu làm sao có thể như vậy, lão nô chiêu số nhìn liền khủng bố, hắn lại thế nào dám vào đi thử nghiệm?"

	"Có lẽ Lâm Phong thật sự có năng lực vậy nói không chừng vậy" . Tiếng nghị luận không ngừng vang lên, nhưng là đối với Lâm Phong mà nói, hết thảy tiếng nghị luận cũng không có chiến đấu càng trọng yếu hơn.

	Lâm Phong khoảng cách lão nô càng gần, một cách tự nhiên hơn nữa nhích tới gần cái này trăm trượng lớn nhỏ đại ấn, nhưng là cũng chính là lúc này, Lâm Phong khóe miệng nổi lên một tia âm mưu được như ý mùi vị, để cho lão nô nhất thời cảm thấy không đúng đầu mối, nhưng mà cùng hắn kịp phản ứng đã không còn kịp rồi.

	"Già viêm mắt!" . Lâm Phong lãng cười ra tiếng, bên trái vung tay lên, nhất thời ở giữa trên trán nhiều một hạng mục, chỉ bất quá cùng trước kia màu máu tròng mắt so sánh, thời khắc này già viêm mắt mới có thể thật coi như già viêm, màu vàng kim ngọn lửa dường như muốn đem toàn bộ trời đất cháy hết vậy.

	Nháy mắt tức thì nhiệt độ chung quanh nhảy lên lên tới mấy ngàn độ, mặc dù không cách nào cùng triệt biển địa hỏa so sánh, nhưng là Lâm Phong vẫn là sâu đậm cảm thấy già viêm mắt bá đạo, Lâm Phong sắc mặt không thay đổi trong lòng nhưng là làm mừng rỡ, đây chính là đi qua triệt biển địa hỏa sửa đổi sau già viêm mắt.

	Uy lực đâu chỉ tăng cường gấp mấy lần? Nhất định chính là biến chất, ngọn lửa kinh khủng chùm tia sáng trực tiếp đem trăm trượng đại ấn nướng chỉ còn lại có từng tia nguyên khí cùng năng lượng, trừ cái này ra không có cho Lâm Phong tạo thành uy hiếp, hơn nữa sau cùng năng lượng cũng bị Lâm Phong cầm ở trong tay, sau đó hơi thổi một cái khí, năng lượng ngay tức thì tan thành mây khói.

	Hết thảy biến hóa đều là ở chớp mắt lúc đó, thật nhanh, mau liền Lâm Phong đều cảm giác kinh ngạc, mình vậy lần đầu tiên cảm giác được già viêm mắt thì ra là như vậy đáng sợ, đi qua chất biến già viêm mắt sợ rằng không kém gì một cái thần đế tầng 2 cường giả công kích, hơn nữa còn là chí tôn một kích.

	"Bây giờ nên ta phản kích, lão nô" . Lâm Phong toét miệng cười một tiếng, ở lão nô thuộc về lăng như vậy lúc đó, Lâm Phong đã lấy Lôi Đình vạn quân thế toàn diện tóe ra đi, nhắm thẳng vào lão nô.

	Mà lão nô lúc này hoàn toàn hối hận, nhưng bây giờ hối hận đã không dùng.

	Bầu không khí so sánh với trước khi khẩn trương, giờ phút này lại có vẻ lúng túng rất nhiều, bởi vì là lão nô bị ngược, tất cả mọi người đều cảm thấy trong lòng có chút chênh lệch.
