Chương 917: Giếng cổ chỗ sâu, bí ẩn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đây là cái gì?"
	"Bọn họ cũng đều là nửa bước thần đế cường giả, bị ta khống chế, xuất hiện nguy hiểm, ngươi cảm thấy nguy cơ gì có thể có hơn một trăm nửa bước thần đế khủng bố?"

	Lâm Phong cười nhìn Tổ Địch lão giả, đầy mặt hí ngược cùng nghiền ngẫm, có những thứ này thi ma nhân quân đoàn đi theo, nơi nào sẽ xuất hiện nguy hiểm?

	Tổ Địch lão giả nghe Lâm Phong nếu sau đó, nhất thời thở phào nhẹ nhõm, hắn ngược lại là quên mất Lâm Phong trong tay vẫn là những thứ này thi ma nhân con rối, tất cả đều là nửa bước thần đế cấp cường giả khác, hắn trình độ kinh khủng không thua gì đi theo phía sau một cái thần đế 3-4 trọng cường giả.

	"Vậy cũng phải cẩn thận" . Tổ Địch lão giả cứ việc yên tâm, nhưng vẫn là quá mức nhắc nhở một câu, không sợ nhất vạn chỉ sợ vạn nhất, nếu như bên trong tồn tại so với cái này hơn một trăm nửa bước thần đế còn kinh khủng cường giả sẽ làm thế nào dĩ nhiên khả năng này cơ hồ là số không.

	"Ta biết, tiền bối, ngươi ở nơi này chờ trước đi" . Lâm Phong gật đầu một cái, liếc nhìn Tổ Địch lão giả sau đó, dứt khoát xoay người, tiếp đó một bước bước ra, cả người ngay tức thì biến mất ở giếng cổ phía trên, cũng không có truyền ra bất kỳ thanh âm tựa như giống như là vô căn cứ biến mất vậy, Tổ Địch lão giả nhìn về dưới giếng, hết thảy như vậy đen nhánh, cho dù Lâm Phong có hộ thể thần quang, nhưng mà trong giếng mặt như cũ đen nhánh.

	Lâm Phong nhảy xuống giếng cổ trong, tốc độ bay mau chạy đáy giếng hạ xuống rơi đi, nhưng mà để cho Lâm Phong tuyệt đối không có nghĩ tới chính là, cái này giếng cổ phía trên cùng đáy giếng hạ lại chỉ có không tới 1000m khoảng cách, Lâm Phong mới vừa làm xong chuẩn bị tâm tư, chỉ cảm thấy hai cái chân bịch bịch hai tiếng rơi ở trên mặt đất.

	Hộ thể thần quang chiếu rọi xuống, Lâm Phong rốt cuộc thấy được trước mắt tình huống, quả nhiên là Tán Tôn xây dựng mộ mộ, xuất hiện trước mắt là một khối đường kính nửa thước phá động, chung quanh còn có cạy ra bể đá xanh, mà xuyên qua cái động này bên trong là có thể thấy được trước mắt cái này hào xa địa cung.

	Địa cung phía trên tràn đầy vàng khảm nạm trần nhà, thậm chí còn có ngọc thạch điêu khắc thành đồ trang sức, cực kỳ rất khác biệt, nếu như đem những thứ này cầm đi ra bên ngoài bán, phỏng đoán cũng là bảo vật vô giá.

	Lâm Phong từ phá động chui ra ngoài, bước đầu tiên liền bước ở địa cung phía trên, trần nhà là dùng vàng khảm nạm, ngọc thạch điêu khắc đồ trang sức, như vậy mình đạp dưới chân nhưng là màu xanh biển thạch xây dựng mà thành, vừa nhìn vô tận màu xanh da trời sàn nhà.

	Trần nhà là màu vàng kim, mà sàn nhà nhưng là màu xanh da trời, như vậy có lập thể cảm cùng màu sắc cảm địa cung rất khó để cho người cùng Tán Tôn mộ huyệt liên hệ tới, đây quả thực là người sống chỗ ở.

	Lâm Phong đi vào địa cung trung ương, nơi này vẫn còn có một viên mấy trăm thước cổ thụ, chỉ bất quá đã sớm chết khô, chỉ còn lại cành cây cùng rể cây vẫn tồn tại, Lâm Phong càng ngày càng kinh ngạc, lần đầu nghe nói còn có trên đất trong cung mặt loại cổ thụ, trong này không có ở không khí, không tới nửa tháng thực vật hẳn phải chết.

	Lâm Phong nhìn địa cung chung quanh tình huống, cuối cùng thấy được chừng có một cái lỗ tai vậy mật thất, dùng đá xanh chở xây xong mật thất trước cửa đóng chặt, nhìn cửa chiều rộng, Lâm Phong cũng không khó đoán đến trong này mật thất cũng so phủ thành chủ phòng khách còn lớn hơn, chí ít cũng có mấy ngàn gạo.

	Lâm Phong cẩn thận liếc nhìn chung quanh địa cung, cũng không có bất kỳ hiếm lạ địa phương cổ quái, bởi vì là Tán Tôn cuối cùng không có mai táng ở chỗ này, cho nên trong này cũng không hiện lên âm u cùng khủng bố, bởi vì là không có bất kỳ đỉnh đầu quan tài, trừ đất cung bốn bề chỗ có bốn vị thần thú tượng đá trấn thủ trở ra, không có những thứ khác.

	Lâm Phong biết địa cung này phòng khách trừ hào xa nhà cửa sau đó sẽ không còn những thứ đồ khác, không bằng đi cái này hai cái lỗ tai mật thất xem một chút, có lẽ Tán Tôn tất cả bí mật đều ở đây cái này hai căn mật thất bên trong, nhưng nếu như liền mật thất đều không có thứ nói, như vậy hết thảy các thứ này rất có thể đã bị người hoàn toàn trộm sạch sẽ.

	Lâm Phong thả ra hai mươi thi ma nhân trên đất cung trên đại điện, coi như không có cái gì đồ quý báu, cũng cần các nơi tuần tra, tránh ra phát hiện bất kỳ bất ngờ, đây là Cổ mộ không phải bên ngoài kiến trúc, hơi có một cái sơ sẩy, vậy cũng là toàn quân chết hết kết quả.

	Lâm Phong không dám có bất kỳ lơ là, rất sợ cái nào chi tiết thì sẽ tạo thành tổn thương trí mạng, trên phương diện khác xếp tra một chút trong này có ám khí hay không các loại.

	Hơn hai mươi nửa bước thần đế cường giả tìm kiếm những thứ này không khỏi có chút dùng không đúng chỗ, nhưng là Lâm Phong cũng không như thế nhận là, những thứ này nửa bước thần đế con rối ở bên trong tay mình, cũng chính là thủ hạ mà thôi.

	Cái này hơn hai mươi thi ma nhân tìm một vòng, cuối cùng vẫn là không công mà về, cũng không tìm được gì, càng không có bất kỳ nguy hiểm nào ám khí, lần này Lâm Phong mới yên tâm đi tới hai cái mật thất một người trong đó, sau đó một quyền đánh ra, thế đại lực trầm một quyền trực tiếp đem mật thất đá xanh cửa sụp đổ.

	Oanh oanh tiếng vang lớn truyền khắp toàn bộ địa cung bên trong, đùng một tiếng giòn dã cửa trực tiếp bị Lâm Phong một quyền nổ, Lâm Phong trực tiếp đi vào trong mật thất mặt, nhất thời ngây ngẩn.

	Bởi vì làm mắt trước ánh vàng rực rỡ suýt nữa chọc mù Lâm Phong cặp mắt, bây giờ trước mắt trong mật thất mặt trưng bày lại tất cả đều là thỏi vàng hoặc là hoạt bát mã não các loại vật phẩm quý trọng, thậm chí còn có một ít thần hoàng khí, linh đan diệu dược.

	Tóm lại cái này trong một gian mật thất mặt có thể đủ chứa bảo vật toàn đều ở chỗ này, Lâm Phong sắc mặt mang nho nhỏ khiếp sợ và hưng phấn đi tới những bảo bối này cùng thỏi vàng trước mặt.

	Linh đan diệu dược, thần hoàng khí, thần tôn khí, những thứ này đều là thứ tốt, hơn nữa số lượng còn không thiếu, nếu như ra đi tham gia hội đấu giá đi vỗ bán đi, tuyệt đối có thể đổi lấy một ít có ý nghĩa đồ, đối với tu luyện có ý nghĩa.

	"Chẳng qua là, nếu như chỉ có những thứ này, Tán Tôn cái này một nửa truyền thừa cũng quá mức phổ thông tùy tiện đi" . Lâm Phong hưng phấn hơn là kinh ngạc.

	Nếu như Tán Tôn ước chừng chỉ để lại những thứ này, như vậy những truyền thừa khác thật là để cho Lâm Phong thất vọng.Chương 917: Giếng cổ chỗ sâu, bí ẩn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đây là cái gì?"

	Đi vào dãy nhà rơi bên trong Lâm Phong con mắt thứ nhất nhìn thấy được trước mắt một tòa giếng khô, giếng khô vòng ngoài bị đá xanh tụ tập lại, bên cạnh còn có một cái thùng gỗ, nhưng có chừng 1m chiều rộng, rất hiển nhiên không là dùng để đựng nước, ngược lại là giống như dùng để chở người.

	Thùng gỗ cũng đã cũ kỹ đến nhất định trình độ, chỉ cần có người nhẹ nhàng đụng chạm thùng nước kia, sẽ gặp chia năm xẻ bảy, Lâm Phong cũng không để ý tới thùng nước kia như thế nào, chẳng qua là làm cho này một tòa giếng khô cảm giác kinh ngạc.

	Tổ Địch lão giả đi tới phía trước tới, cẩn thận ngắm nhìn một cái cái này giếng khô, vậy là đặc biệt cổ xưa giếng khô, nhưng khoảng cách Tán Tôn niên đại vẫn là có rất lớn khác biệt, nói cách khác cái này một tòa giếng khô cũng không phải là Tán Tôn thời kỳ xây dựng, ngược lại thì sau đó có người cố ý xây dựng giếng khô.

	Còn như mục đích là vì cái gì, không cần nói cũng biết.

	"Ta mặc dù không biết mộ huyệt ở nơi nào, nhưng mà ta lần này biết, chúng ta thông qua cái này giếng khô có thể tìm được mộ huyệt" . Tổ Địch lão giả ánh mắt cực độ âm trầm hướng về phía Lâm Phong vừa nói, hắn trong lòng đã chắc chắn, cái này giếng khô chính là cái này một nhóm người thần bí dùng để lấy trộm Tán Tôn mộ huyệt cửa vào.

	"Ban đầu Tán Tôn phái người tu luyện cái này mộ huyệt lúc này cũng đã nghiêm khắc phòng ngừa có người lấy trộm hắn mộ huyệt, hủy xấu xa hắn thi thể, nhưng là không nghĩ tới, cái này một nhóm người thần bí lại dùng cái này chiêu số, có thể nói là hạ lưu vô sỉ, nhưng đối với trộm mộ mà nói, nhưng là hữu hiệu nhất biện pháp" .

	Tổ Địch lão giả vừa nói, sắc mặt rất là âm trầm, may Tán Tôn cũng không phải là mai táng ở chỗ này, nếu không há chẳng phải là bị cái này một nhóm người quấy rầy anh linh? Cho dù Tán Tôn cái gì cũng không có còn lại, nhưng cũng là đối với Tán Tôn một loại khinh nhờn cùng bất kính.

	"Nếu như dựa theo ngươi nói như vậy, cái này một nhóm người là trộm lấy Tán Tôn mộ huyệt, như vậy bọn họ lại làm sao biết chỗ này? Ngươi là Tán Tôn lão đồng nghiệp, ngươi cũng còn không biết cái địa phương này phương vị cụ thể, những người này lại là như thế nào biết được?"

	Lâm Phong nghe Tổ Địch lão giả phân tích sau đó, trong lòng giống vậy có vô số nghi ngờ không nhịn được hỏi lên.

	Nghe Lâm Phong vấn đề, Tổ Địch lão giả cũng là sắc mặt ngẩn ra, hắn đây cũng là không có nghĩ qua, Lâm Phong nói ra, hắn mới ý thức tới trộm mộ cũng không phải là lớn nhất sự việc, lớn nhất sự việc là tại sao những người này biết Tán Tôn chọn mộ mộ? Đây chính là liền nói tôn đạt tới các thủ hạ cũng không biết bí mật.

	Có thể có phải hay không những người này nói, ai còn sẽ có tâm tư ý đồ Tán Tôn mộ mộ? Tổ Địch lão giả chân thực không nghĩ ra.

	Khí tức chung quanh rất là âm lãnh, tựa hồ đã tới địa ngục vậy, chung quanh âm u kinh khủng hơi thở để cho người cảm giác rợn cả tóc gáy, mà giếng khô chung quanh uy long lên đá xanh vậy ngã trái ngã phải, trong này hết thảy cũng lộ ra lạ không nói được dị.

	Lâm Phong không nói gì, mà là yên lặng đi tới khô bên bờ giếng, ánh mắt nhìn chằm chằm giếng khô bên trong nhìn, nhưng bên trong một mảnh đen nhánh thứ gì cũng không thấy rõ, chỉ có một to bằng ngón tay cái nhỏ sợi dây quấn thùng gỗ.

	Chung quanh hiện đầy bụi bặm, Lâm Phong lấy tay nhấp một chút bụi bặm, ngay sau đó nhìn về phía trên tay cái này độ dầy có chừng 1cm, hiển nhiên nơi này chí ít đã mấy chục ngàn năm không có ai đã tới, nếu không không thể nào bụi bặm chất chứa nhiều như vậy, không riêng gì trên giếng, trên đất như nhau như vậy.

	Lâm Phong trong lòng càng ngày càng kinh ngạc, đây đối với phương rốt cuộc là những người nào, có thể ở Tán Tôn mộ mộ trên xây dựng dãy nhà, nếu như không phải là kiến trúc đã sớm lụi bại không chịu nổi nói, những kiến trúc này trình độ sầm uất không kém chút nào tán thành phủ thành chủ.

	Nhưng mà hết thảy các thứ này đều được là bọt nước, nhà cửa đổ nát, giếng khô vậy đổ nát không chịu nổi, một cái thùng gỗ càng suýt nữa tan tành, nơi này lộ ra rất cổ quái rất âm u hơi thở, để cho người khó mà đoán được để chuyện gì xảy ra.

	"Ta quyết định đi vào xem một chút" . Lâm Phong cau mày trong lòng nghĩ liền rất lâu sau đó, chính là ngẩng đầu lên liếc nhìn Tổ Địch lão giả, sau đó chính là chuẩn bị từ giếng khô bên trong đi xuống xem một chút, bên trong thế giới.

	"Lâm Phong, không thể lỗ mãng, bên trong nếu như gặp nguy hiểm thì làm sao?" Tổ Địch lão giả gặp Lâm Phong thật muốn đi xuống, nhất thời bước chân một bước, ngăn ở Lâm Phong trước người, trong này có cái gì cũng không biết, chỉ như vậy tùy tiện đi xuống, nếu như gặp phải nguy hiểm, làm thế nào?

	"Tiền bối, ngươi quên ta một trăm lẻ tám cái thi ma nhân quân đoàn?"

	"Bọn họ cũng đều là nửa bước thần đế cường giả, bị ta khống chế, xuất hiện nguy hiểm, ngươi cảm thấy nguy cơ gì có thể có hơn một trăm nửa bước thần đế khủng bố?"

	Lâm Phong cười nhìn Tổ Địch lão giả, đầy mặt hí ngược cùng nghiền ngẫm, có những thứ này thi ma nhân quân đoàn đi theo, nơi nào sẽ xuất hiện nguy hiểm?

	Tổ Địch lão giả nghe Lâm Phong nếu sau đó, nhất thời thở phào nhẹ nhõm, hắn ngược lại là quên mất Lâm Phong trong tay vẫn là những thứ này thi ma nhân con rối, tất cả đều là nửa bước thần đế cấp cường giả khác, hắn trình độ kinh khủng không thua gì đi theo phía sau một cái thần đế 3-4 trọng cường giả.

	"Vậy cũng phải cẩn thận" . Tổ Địch lão giả cứ việc yên tâm, nhưng vẫn là quá mức nhắc nhở một câu, không sợ nhất vạn chỉ sợ vạn nhất, nếu như bên trong tồn tại so với cái này hơn một trăm nửa bước thần đế còn kinh khủng cường giả sẽ làm thế nào dĩ nhiên khả năng này cơ hồ là số không.

	"Ta biết, tiền bối, ngươi ở nơi này chờ trước đi" . Lâm Phong gật đầu một cái, liếc nhìn Tổ Địch lão giả sau đó, dứt khoát xoay người, tiếp đó một bước bước ra, cả người ngay tức thì biến mất ở giếng cổ phía trên, cũng không có truyền ra bất kỳ thanh âm tựa như giống như là vô căn cứ biến mất vậy, Tổ Địch lão giả nhìn về dưới giếng, hết thảy như vậy đen nhánh, cho dù Lâm Phong có hộ thể thần quang, nhưng mà trong giếng mặt như cũ đen nhánh.

	Lâm Phong nhảy xuống giếng cổ trong, tốc độ bay mau chạy đáy giếng hạ xuống rơi đi, nhưng mà để cho Lâm Phong tuyệt đối không có nghĩ tới chính là, cái này giếng cổ phía trên cùng đáy giếng hạ lại chỉ có không tới 1000m khoảng cách, Lâm Phong mới vừa làm xong chuẩn bị tâm tư, chỉ cảm thấy hai cái chân bịch bịch hai tiếng rơi ở trên mặt đất.

	Hộ thể thần quang chiếu rọi xuống, Lâm Phong rốt cuộc thấy được trước mắt tình huống, quả nhiên là Tán Tôn xây dựng mộ mộ, xuất hiện trước mắt là một khối đường kính nửa thước phá động, chung quanh còn có cạy ra bể đá xanh, mà xuyên qua cái động này bên trong là có thể thấy được trước mắt cái này hào xa địa cung.

	Địa cung phía trên tràn đầy vàng khảm nạm trần nhà, thậm chí còn có ngọc thạch điêu khắc thành đồ trang sức, cực kỳ rất khác biệt, nếu như đem những thứ này cầm đi ra bên ngoài bán, phỏng đoán cũng là bảo vật vô giá.

	Lâm Phong từ phá động chui ra ngoài, bước đầu tiên liền bước ở địa cung phía trên, trần nhà là dùng vàng khảm nạm, ngọc thạch điêu khắc đồ trang sức, như vậy mình đạp dưới chân nhưng là màu xanh biển thạch xây dựng mà thành, vừa nhìn vô tận màu xanh da trời sàn nhà.

	Trần nhà là màu vàng kim, mà sàn nhà nhưng là màu xanh da trời, như vậy có lập thể cảm cùng màu sắc cảm địa cung rất khó để cho người cùng Tán Tôn mộ huyệt liên hệ tới, đây quả thực là người sống chỗ ở.

	Lâm Phong đi vào địa cung trung ương, nơi này vẫn còn có một viên mấy trăm thước cổ thụ, chỉ bất quá đã sớm chết khô, chỉ còn lại cành cây cùng rể cây vẫn tồn tại, Lâm Phong càng ngày càng kinh ngạc, lần đầu nghe nói còn có trên đất trong cung mặt loại cổ thụ, trong này không có ở không khí, không tới nửa tháng thực vật hẳn phải chết.

	Lâm Phong nhìn địa cung chung quanh tình huống, cuối cùng thấy được chừng có một cái lỗ tai vậy mật thất, dùng đá xanh chở xây xong mật thất trước cửa đóng chặt, nhìn cửa chiều rộng, Lâm Phong cũng không khó đoán đến trong này mật thất cũng so phủ thành chủ phòng khách còn lớn hơn, chí ít cũng có mấy ngàn gạo.

	Lâm Phong cẩn thận liếc nhìn chung quanh địa cung, cũng không có bất kỳ hiếm lạ địa phương cổ quái, bởi vì là Tán Tôn cuối cùng không có mai táng ở chỗ này, cho nên trong này cũng không hiện lên âm u cùng khủng bố, bởi vì là không có bất kỳ đỉnh đầu quan tài, trừ đất cung bốn bề chỗ có bốn vị thần thú tượng đá trấn thủ trở ra, không có những thứ khác.

	Lâm Phong biết địa cung này phòng khách trừ hào xa nhà cửa sau đó sẽ không còn những thứ đồ khác, không bằng đi cái này hai cái lỗ tai mật thất xem một chút, có lẽ Tán Tôn tất cả bí mật đều ở đây cái này hai căn mật thất bên trong, nhưng nếu như liền mật thất đều không có thứ nói, như vậy hết thảy các thứ này rất có thể đã bị người hoàn toàn trộm sạch sẽ.

	Lâm Phong thả ra hai mươi thi ma nhân trên đất cung trên đại điện, coi như không có cái gì đồ quý báu, cũng cần các nơi tuần tra, tránh ra phát hiện bất kỳ bất ngờ, đây là Cổ mộ không phải bên ngoài kiến trúc, hơi có một cái sơ sẩy, vậy cũng là toàn quân chết hết kết quả.

	Lâm Phong không dám có bất kỳ lơ là, rất sợ cái nào chi tiết thì sẽ tạo thành tổn thương trí mạng, trên phương diện khác xếp tra một chút trong này có ám khí hay không các loại.

	Hơn hai mươi nửa bước thần đế cường giả tìm kiếm những thứ này không khỏi có chút dùng không đúng chỗ, nhưng là Lâm Phong cũng không như thế nhận là, những thứ này nửa bước thần đế con rối ở bên trong tay mình, cũng chính là thủ hạ mà thôi.

	Cái này hơn hai mươi thi ma nhân tìm một vòng, cuối cùng vẫn là không công mà về, cũng không tìm được gì, càng không có bất kỳ nguy hiểm nào ám khí, lần này Lâm Phong mới yên tâm đi tới hai cái mật thất một người trong đó, sau đó một quyền đánh ra, thế đại lực trầm một quyền trực tiếp đem mật thất đá xanh cửa sụp đổ.

	Oanh oanh tiếng vang lớn truyền khắp toàn bộ địa cung bên trong, đùng một tiếng giòn dã cửa trực tiếp bị Lâm Phong một quyền nổ, Lâm Phong trực tiếp đi vào trong mật thất mặt, nhất thời ngây ngẩn.

	Bởi vì làm mắt trước ánh vàng rực rỡ suýt nữa chọc mù Lâm Phong cặp mắt, bây giờ trước mắt trong mật thất mặt trưng bày lại tất cả đều là thỏi vàng hoặc là hoạt bát mã não các loại vật phẩm quý trọng, thậm chí còn có một ít thần hoàng khí, linh đan diệu dược.

	Tóm lại cái này trong một gian mật thất mặt có thể đủ chứa bảo vật toàn đều ở chỗ này, Lâm Phong sắc mặt mang nho nhỏ khiếp sợ và hưng phấn đi tới những bảo bối này cùng thỏi vàng trước mặt.

	Linh đan diệu dược, thần hoàng khí, thần tôn khí, những thứ này đều là thứ tốt, hơn nữa số lượng còn không thiếu, nếu như ra đi tham gia hội đấu giá đi vỗ bán đi, tuyệt đối có thể đổi lấy một ít có ý nghĩa đồ, đối với tu luyện có ý nghĩa.

	"Chẳng qua là, nếu như chỉ có những thứ này, Tán Tôn cái này một nửa truyền thừa cũng quá mức phổ thông tùy tiện đi" . Lâm Phong hưng phấn hơn là kinh ngạc.

	Nếu như Tán Tôn ước chừng chỉ để lại những thứ này, như vậy những truyền thừa khác thật là để cho Lâm Phong thất vọng.
