Chương 915: Tán Tôn ngoài ra truyền thừa! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cổ Long tông sau này cứ tiếp tục trú đóng ở hắc long trại cùng Thanh Long trại đi" .
	"Thành chủ thánh minh" . Hắc long vương cùng Thanh Long vương mặt đầy kinh ngạc vui mừng thần sắc, bọn họ lúc ban đầu còn đang lo lắng cho Lâm Phong có thể đem long tộc an bài tới chỗ nào, hiện ở cái lo lắng này hoàn toàn chính là dư thừa, long tộc như cũ trở về ngày xưa địa phương.

	Long Lam mà chính mắt thấy được mình long tộc thành viên trở lại chỗ ở trên, lúc này mới coi là hoàn toàn yên tâm, vậy bắt đầu từ bây giờ, Cổ Long tông hoàn toàn đi lên chánh quy, nhưng mà trước mắt Cổ Long tông nhưng không thích hợp tuyên bố làm việc lại, dẫu sao thực lực còn đặc biệt yếu, càng không thích hợp cùng tán thành phố công khai liên minh, bởi vì là tán thành thực lực cũng không cao.

	Hai cái thế lực cũng phải khiêm tốn làm việc, tìm kiếm thời gian sau đó phát triển lớn mạnh tự thân, vô luận là tán thành phố vẫn là Cổ Long tông đều là nhất vinh câu vinh nhất tổn câu tổn quan hệ, Cổ Long tông mạnh mẽ cũng chính là tán thành mạnh mẽ.

	Long Lam mà đại biểu Cổ Long tông cùng Lâm Phong chính thức đạt thành hợp tác, Cổ Long tông cũng trở thành cái đầu tiên cùng tán thành phố hợp tác thế lực.

	Tịnh Vô Ngân vậy quyết định cùng Cổ Long tông hợp tác, nguyên điện cùng Trạch quốc toàn đều có thể cùng Cổ Long tông tiến hành hợp tác, nhưng mà Long Lam mà chỉ đáp ứng Trạch quốc hợp tác, nguyên điện hợp tác bây giờ đã rút lui hết cái ý nghĩ này, hết thảy chỉ vì là Nguyên Phong.

	Nếu như Nguyên Phong không ngăn trở hai đại long tộc trở về mà nói, Long Lam mà đối với nguyên điện vẫn là rất có hảo cảm, dẫu sao Tịnh Vô Ngân là nguyên điện thiếu điện chủ, nhưng mà hôm nay bởi vì là Nguyên Phong, để cho Long Lam mà đối với nguyên điện tín nhiệm đạt tới thấp nhất.

	Tịnh Vô Ngân vậy không bắt buộc, bất quá Trạch quốc cùng Cổ Long tông hợp tác đã đủ rồi, cứ như vậy, Trạch quốc, tán thành phố cùng Cổ Long tộc ba người bây giờ đạt thành liên minh quan hệ, có thể nói toàn bộ Vĩnh Hằng quốc độ tây bộ, trừ đế quốc Luân Bỉ cùng với Cổ Cốt tộc ra, ba người mạnh nhất.

	Thành Kim Luân hôm nay vẫn là do Trần Quang Vũ trú đóng, rất có thể thành Kim Luân tương lai cũng biết thành là phái Thái Thanh chi nhánh địa bàn, Lâm Phong đối với lần này nhưng có chút ý kiến, Kim Luân thần tôn là mình đánh chết, tự nhiên đối với thành Kim Luân không thể nào không có nghĩ pháp.

	Chẳng qua là nếu như phái Thái Thanh muốn chiếm lĩnh thành Kim Luân mà nói, Lâm Phong vậy phải nghĩ lại sau đó làm, dẫu sao tự mình một người cùng cả cái tông tộc đối kháng, phạm không được.

	Hơn nữa thời gian thì có nhiều, mình còn trẻ, tương lai phát triển cơ hội vậy rất nhiều, cùng tới khi nào có thể cùng phái Thái Thanh chính diện đối thoại lúc này Lâm Phong cũng biết cân nhắc muốn không muốn đoạt thành Kim Luân.

	Tự mình giải quyết rơi thành Kim Luân chủ, nếu như cứ như vậy đem thành Kim Luân chắp tay nhường nhịn, có một loại bực bội, Lâm Phong mình không thể nào để cho cái này bực bội tâm tư kéo dài nữa.

	Lâm Phong trở lại lớn trại, trở lại phủ thành chủ, Tịnh Vô Ngân cùng Long Lam mà không có đi theo, hai người vẫn ở chỗ cũ hắc long trại là Cổ Long tộc vào ở sau sự việc bàn, Lâm Phong không muốn quản lý những chuyện này, liền trước thời hạn trở lại.

	Trở lại phủ thành chủ sau đó, Lâm Phong nhưng là nhíu mày, bỗng nhiên cảm giác có cái gì không đúng, thường ngày phủ thành chủ không thể nào như vậy yên lặng, thậm chí có thể nói là yên lặng, không có bất kỳ tiếng vang để cho người khả nghi.

	Viêm Đế vậy? Jessin vậy? Chẳng lẽ đều không ở bên trong phủ?

	"Lão khốn kiếp, ngươi có ở đây không ?" Lâm Phong hét lớn một tiếng, từ hậu hoa viên đi tới hậu điện, nhưng vẫn không có thấy Viêm Đế bóng người, nhất thời Lâm Phong sinh lòng dành ra một tia cảm giác không ổn.

	"Jessin, Jessin" . Lâm Phong kêu một tiếng Jessin, nhưng vẫn không có đạt được bất kỳ trả lời, Jessin cũng không ở phủ thành chủ.

	"Người đến" . Lâm Phong trầm giọng quát một tiếng, kêu tán thành phố thủ hạ đệ tử.

	Rất nhanh, hai cái ăn mặc quần áo đen thủ hạ đệ tử chạy tới hậu điện, rất cung kính đứng ở Lâm Phong sau lưng, chờ đợi Lâm Phong ra lệnh phân phó, những thủ hạ này tất cả đều là Ngôn Chấn thời đại thủ hạ, hôm nay Lâm Phong vậy trọng dụng bọn họ.

	"Bên trong phủ quý khách vậy?" Lâm Phong nhìn hai người, ánh mắt nặng nề hỏi.

	Nghe vậy, hai người đệ tử hai mắt nhìn nhau một cái, sau đó mờ mịt lắc đầu, bày tỏ bọn họ cũng không biết.

	Lâm Phong nhìn 2 tên đệ trong mắt tràn đầy chân thực, không có nói láo nói, bọn họ đích xác không biết.

	"Tốt lắm, đi xuống đi, thông báo tất cả mọi người không nên tới quấy rầy" . Lâm Phong khoát tay một cái, hướng về phía hai người đệ tử phân phó.

	"Tuân lệnh" . Hai người đi xuống.

	Lâm Phong mắt nhìn hậu điện hồi lâu, bỗng nhiên nghĩ tới điều gì, chính là ngựa không ngừng vó trực tiếp chạy thành chủ phòng khách chạy đi, đi tới thành chủ phòng khách lúc này Lâm Phong một cái liền bị trên bàn ố vàng thư hấp dẫn ở.

	Chữ phía trên hành động hết sức quen thuộc, đây là lão khốn kiếp Viêm Đế ghi chép, Lâm Phong cầm thơ lên phong, mở ra bên trong tờ thư, nhìn nội dung phía trên, chỉ có ngắn ngủn mấy câu nói, nhưng mà nhìn Lâm Phong đau lòng không thôi.

	Đùng một tiếng, Lâm Phong tức giận đem thư vỗ lên bàn, mặt đầy tức giận quát lên: "Lão khốn kiếp, ta để cho ngươi đi sao, ngươi lại dám không từ từ biệt!" .

	"Khốn kiếp, chẳng lẽ ngươi thực lực không đuổi kịp ta, ngươi liền có thể đi? Ngươi cái này lão khốn kiếp" . Lâm Phong mắng Viêm Đế, trong lòng tức giận nhưng phần lớn là hối tiếc cùng đau tim.

	Viêm Đế nói rất rõ ràng, hôm nay thực lực mình hèn mọn, không giúp được Lâm Phong bất kỳ bận bịu, chỉ có thể ở sau lưng đứng xa xa nhìn, cảm thụ như vậy đặc biệt không dễ chịu, cho nên Viêm Đế tự quyết định rời đi tán thành phố, đi tìm kiếm mình lão tổ tông Vân Sơn Minh, nguyên danh viêm núi minh.

	Cổ Viêm tộc!

	Lâm Phong nhìn phía trên người hấp dẫn nhất thế lực, cổ Viêm tộc, Viêm Đế vì tìm Vân Sơn Minh lại đi cổ Viêm tộc.

	Lâm Phong khiếp sợ đồng thời vậy cảm giác kinh ngạc, nguyên lai Vân Sơn Minh cũng là Viêm gia người, ban đầu còn có chút kinh ngạc tại sao Thiên Diễn thánh triều lão tổ tông cũng không họ viêm, hôm nay rõ ràng.

	Vân Sơn Minh, động mưa bay, Hiên Viên ma hoàng, cái này ba người Lâm Phong đã biết Vân Sơn Minh có thể ở Viêm tộc, nhưng mà cùng mình có cừu hận Hiên Viên ma hoàng lại đi nơi nào? Tại sao từ thần Lục Ly mở sau đó, vẫn không có thấy Hiên Viên ma hoàng?

	Lấy Hiên Viên ma hoàng thực lực, sợ rằng đã sớm đột phá nửa bước thần đế, trở thành thần đế cường giả, còn có chân ma, làm là Hiên Viên ma hoàng duy nhất học trò, hẳn thành tựu cũng là khá là bất phàm, như vậy hắn lại đi nơi nào?

	Hết thảy các thứ này để cho Lâm Phong rất sợ hãi, hoặc là nói Lâm Phong lòng quá mệt mỏi, thật không muốn để cho người khác ở sau lưng mình một lần lại một lần dùng âm mưu hãm hại trước, Lâm Phong chán ghét, nhưng mà nhưng không thể làm gì, hết thảy đều là bởi vì là lựa chọn cái này một con đường, chịu đựng nước mắt vậy phải đi tiếp.

	Thu hồi thư, Lâm Phong đem phong thư này thật tốt cất giấu vật quý giá ở nhẫn không gian bên trong, lão khốn kiếp tâm tình mình đặc biệt có thể hiểu, chẳng qua là Viêm Đế không khỏi có chút quá khích, coi như hắn là trung vị thần tôn, có thể chính là mình anh em, người thân nhất.

	Chỉ có thể nói người với người ý tưởng không giống nhau đi, Viêm Đế có lẽ trong lòng không cam lòng cũng không phải là có thể hay không trợ giúp mình, mà là hắn không cam lòng bị mình càng rơi càng xa, có lẽ đây mới là hắn tâm tư.

	Lâm Phong thở dài sau đó, cả người tê liệt trên ghế ngồi, cả ngày chiến đấu cộng thêm liên tục bôn ba, lại thấy được Viêm Đế thư, thời khắc này Lâm Phong thật rất mệt mỏi, rất muốn ngủ một giấc, không thèm nghĩ nữa những thứ khác.

	"Lâm Phong, ngươi là thời điểm đem kiếm tổ địch thăng cấp đến cao hơn cấp bậc" .

	Nhưng Lâm Phong vừa định nhắm mắt lại nghỉ ngơi một hồi, Tổ Địch lão giả thanh âm lại từ nhẫn không gian bên trong truyền tới, nhất thời đem Lâm Phong buồn ngủ tưới tắt.

	Lâm Phong mở mắt ra, nhìn bên trong chiếc nhẫn lóe lên ánh sáng, sau đó Tổ Địch lão giả từ bên trong chiếc nhẫn đi ra, đứng trên mặt đất.

	"Tại sao êm đẹp nhắc tới cái này?" Lâm Phong trên mặt tràn đầy kinh ngạc cùng nghi ngờ, tại sao đột nhiên bây giờ Tổ Địch lão giả muốn đem kiếm tổ địch thăng cấp?

	Lâm Phong nhìn Tổ Địch lão giả, mà Tổ Địch lão giả tâm tư nhưng có chút nặng nề, nhất là lại lần nữa trở lại tán thành phố sau đó, ngày xưa nơi này là hắn cùng Tán Tôn cùng với càng nhiều hơn lão đồng nghiệp cửa cùng nhau cố gắng khai sáng đất nước, mặc dù cuối cùng đều bị thế lực khác chiếm đoạt hầu như không còn, nhưng như cũ có nhớ lại.

	Về phần tại sao đột nhiên nhắc tới kiếm tổ địch, là bởi vì là hắn nghĩ tới một chỗ rất có thể cất giấu Tán Tôn khác truyền thừa, mà chỗ đó rất có thể cất giấu có thể làm cho kiếm tổ địch thăng cấp bảo bối, dĩ nhiên hết thảy các thứ này cũng chỉ là có thể.

	Lâm Phong hồi tán thành phố phỏng đoán ít ngày nữa liền sẽ rời đi, đây là một cái cơ hội, rời đi cái này tán thành phố, cũng không biết lại phải đợi bao lâu, thừa dịp không có chuyện gì có thể làm, không bằng đi chỗ đó xem một chút.

	Tổ Địch lão giả không có giấu giếm, đem chuyện này cùng Lâm Phong cẩn thận nói một lần, không có thả qua bất kỳ một chi tiết, dẫu sao Tán Tôn rất có thể là thần đế, như vậy hắn truyền thừa tất nhiên không tầm thường, đối với Lâm Phong trợ giúp lại càng lớn.

	"Chỗ này ở vào tán thành tây bộ, ngươi hẳn duy nhất chưa từng đi địa phương chính là tây bộ liền đi, nơi đó là một mảnh hoang mạc, mà hoang mạc giải đất phía dưới là một cái mộ huyệt, cái mộ huyệt này không phải nói tôn đời sau thiết kế, mà là Tán Tôn mình là mình chuẩn bị mộ huyệt" .

	"Hắn rất hy vọng sau khi chết đem mình an táng ở đó một mộ huyệt, chỉ tiếc nguyện vọng này không có đạt thành" .

	"Nhưng mặc dù không có bị an táng ở nơi nào, nhưng mà Tán Tôn nhưng là trước thời hạn đem một vài bảo bối đã bỏ vào cái mộ huyệt này bên trong, trước ngươi phiên dịch ra đạo pháp tổng cương cũng được, còn có ta cái này kiếm tổ địch cũng được, cũng bất quá là Tán Tôn truyền thừa một số mà thôi" .

	"Cái đó mộ huyệt bên trong, cất giấu còn dư lại truyền thừa, cũng có thể còn có một đầu khác hỗn độn thú!"

	Tổ Địch lão giả nói tới chỗ này, ánh mắt phòng rộng rãi trở nên cực kỳ âm trầm cùng trịnh trọng.

	Mà Lâm Phong nghe hắn mà nói, lòng hiếu kỳ cũng bị chọn động.

	Một đầu khác hỗn độn thú?

	Hỗn độn thú, ban đầu bởi vì làm trọng tổn thương bị mình đặt ở vũ hồn trong thế giới, hôm nay tu dưỡng thời gian hơn một năm, mình vậy vẫn không có đem hắn thả ra, cũng không biết hôm nay là thực lực gì.

	Bây giờ lại có thể sẽ xuất hiện ngoài ra một cái hỗn độn thú, cái này làm cho Lâm Phong rất là ngạc nhiên, nếu như là nói thật, mình sắp có hai đầu hỗn độn thú, đây tuyệt đối là trời cao ban cho.

	Hỗn độn thú, nhưng mà ma thú vua, xa so bốn đại thần thú cao quý rất nhiều.
