Chương 856: 7 đại hộ pháp! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Xem ra, cứu nàng là một kiện cơ hồ chuyện không thể nào" .
	Chẳng qua là thật xin lỗi, hắn chưa bao giờ gặp qua Lâm Phong, càng không biết Lâm Phong thực lực cùng với thiên phú như thế nào, rất khó dùng khách quan tâm lý đi tiếp thu chủ nhân này.

	"Xin lỗi, ta không nhận biết Lâm Phong, xem ra, ta không thể gia nhập, ngươi mau rời đi nơi này, ngươi có ra vào lệnh bài" .

	Pháp Đoạt trưởng lão lạnh nhạt lắc đầu, sau đó chính là chuẩn bị vội vã rời đi hành lang dài, hắn không muốn bại lộ mình, ở đế quốc Pháp Lam sinh hoạt rất tốt, sâu sắc quốc chủ coi trọng, không cần phải vì một cái không biết sở vân Lâm Phong đi mạo hiểm.

	Người cô độc nhìn chuẩn bị rời đi Pháp Đoạt, khóe miệng như cũ hiện lên nụ cười nhàn nhạt, lười biếng quát lên: "Lâm Phong ngươi không biết, Mộc Phong ngươi tổng biết chưa, ha ha" .

	Nhất thời, Pháp Đoạt hai chân không tự chủ ngừng lại, sắc mặt lại là lộ ra vẻ khiếp sợ cùng không thể tin, xoay người lại liếc nhìn người cô độc, nhưng mà lúc này người cô độc nhưng là cười nhạt một tiếng, sau đó đi tới Pháp Đoạt trưởng lão bên người, vỗ một cái Pháp Đoạt bả vai sau đó, cười đi ra ngoài.

	Pháp Đoạt kinh ngạc đứng trên mặt đất, tâm tình cực kỳ phức tạp và không thể tin, Mộc Phong? Lâm Phong?

	Nguyên lai, Mộc Phong chính là Lâm Phong, Lâm Phong chính là Thiên đạo uyển tân chủ nhân.

	"Nguyên lai Lâm Phong thiên phú cùng thực lực lại như vậy đáng sợ?" Pháp Đoạt trưởng lão trong lòng có chút do dự, đồng thời càng cảm giác hơn khiếp sợ, hắn không nhận biết Lâm Phong, nhưng là biết Mộc Phong, Mộc Phong chính là Lâm Phong, hắn cũng biết Mộc Phong thực lực cùng thiên phú, như vậy lần này, hắn muốn cự tuyệt, vậy không có cách nào.

	"Ai, thôi thôi, bọn họ sáu người cũng trở về, ta cái này Nhị sư huynh cũng hẳn trở về" . Pháp Đoạt trưởng lão cười khổ, sau đó từ túi trong móc ra cơ hồ đã có một trăm ngàn năm cũng không có đụng phải tinh thạch, truyền vào ý niệm của mình, rất nhanh tinh thạch bị điểm sáng.

	Ngàn ngoài vạn dặm, thành Lang Tà tây thành, phủ thành chủ một cái sân trong, bảy khối tinh thạch toàn bộ thắp sáng, đỏ chanh hoàng xanh lá xanh lơ xanh tím, cái này bảy loại màu sắc tinh thạch phân biệt đại biểu bảy người, người cô độc, Thiên Uyển thần tôn, thiếu, Đạo Lăng, Không Tổ, tàn thiên cùng với Tử Điến thần tôn.

	"Bảy đại hộ pháp toàn bộ trở về vị trí cũ, Ha ha, chủ nhân à, lão nô đợi hai trăm ngàn năm, lần này, ngài lại trở về, ha ha ha" .

	Một đạo thân ảnh mơ hồ ngồi ở bên trong viện, vô cùng là già nua.

	. . .

	"Mộc Phong, có ở đây không ?"

	Bầu không khí ngột ngạt bị tiếng gõ cửa cắt đứt, Lâm Phong giờ phút này vẫn không có muốn ra bất kỳ biện pháp, kết quả làm sao mới có thể đem Yên Nhiên Tuyết từ trong lãnh cung bất tri bất giác cứu ra, vậy chính là cái này lúc này ngoài cửa truyền tới tiếng gõ cửa.

	Lâm Phong ngẩng đầu lên, nhìn ngoài cửa phòng, nghe như vậy thanh âm quen thuộc, chính là cười nói: "Tiền bối, cửa vậy không khóa, vào đi" .

	Cửa phòng bị đẩy ra, Pháp Đoạt từ bên ngoài đi vào, cùng trước kia sắc mặt so sánh, Pháp Đoạt trưởng lão thời khắc này sắc mặt nhiều một tia phức tạp và suy tư, dĩ nhiên Lâm Phong không có chú ý tới những thứ này, bởi vì là Lâm Phong toàn bộ tâm tư đều ở đây lãnh cung trên.

	Pháp Đoạt trưởng lão lần này cẩn thận quan sát liền một chút trước mắt người trung niên này người Lâm Phong, cuối cùng không nhịn được trong lòng bật cười, Mộc Phong chính là Lâm Phong, Lâm Phong chính là cái này thiên phú khủng bố, thực lực cường hãn Mộc Phong, vậy chính là mình chủ nhân.

	Hai trăm ngàn năm, lại một lần nữa xuất hiện Thiên đạo uyển chủ nhân, lần này còn biết thất bại sao? Là sẽ dẫn Thiên đạo uyển đi trở về một triệu năm như vậy đỉnh cấp thịnh thế, vẫn sẽ tiếp tục sa vào đi xuống, thậm chí có có thể cùng những cái kia đã bị bị tiêu diệt Cổ Tông cổ tộc như nhau, nghiền nát ở bánh xe lịch sử trong, hết thảy đều là ẩn số.

	Hy vọng đây là một cái cơ hội cuối cùng, hơn nữa thành công!

	"Mộc Phong, nghe thủ hạ nói, từ lãnh cung trở lại liền một mực ở trong điện, không có đi ra ngoài" . Pháp Đoạt cười, ngồi ở Lâm Phong bên người, có lần này bí mật thân phận, Pháp Đoạt đối với Lâm Phong, nhất thời cảm giác thân thiết không thiếu.

	"Đúng vậy, ta không dám đi ra ngoài, sợ đi tới cái gì cấm khu, lại xuất hiện chuyện hôm nay" . Lâm Phong cười khổ một tiếng, nhưng rất hiển nhiên đây không phải là lời thật, Pháp Đoạt trưởng lão biết Mộc Phong chính là Lâm Phong, như vậy tự nhiên cũng sẽ không tin, Lâm Phong là tới đế quốc Pháp Lam đầu dựa vào, đây căn bản cũng không thực tế.

	Trừ nghe nói Lâm Phong bị mời có thể đi phái Thái Thanh tin tức ra, lại cũng không có những chuyện khác cùng Lâm Phong có liên quan, cho nên đế quốc Pháp Lam đối với Lâm Phong mà nói, cũng không phải là rất đặc biệt hấp dẫn Lâm Phong.

	"Mộc Phong, nếu ngươi không chỗ đi, không bằng đi Túng Ma cốc xem một chút, có lẽ chỉ có chút kỳ ngộ vậy nói không chừng" .

	Pháp Đoạt trưởng lão cười đối với Lâm Phong vừa nói, trên mặt đã nhiều rất nhiều chân thành, nhất là biết mình nhiệm vụ sau đó.

	Lâm Phong nghe hắn mà nói, nhưng là chân mày nhỏ chọn.

	"Túng Ma cốc?"Chương 856: 7 đại hộ pháp! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Xem ra, cứu nàng là một kiện cơ hồ chuyện không thể nào" .

	Trở lại đế quốc Pháp Lam là mình an bài đại điện sau đó, Lâm Phong nhớ tới chuyện hôm nay, trong lòng vẫn có băn khoăn, cái đó gọi Tôn Tước rất hiển nhiên không phải là nhân vật đơn giản, cao tôn thượng vị thần tôn cảnh giới, thực lực quả thật không kém, hơn nữa hắn cũng không có qua nhiều ra tay, rất hiển nhiên muốn dựa vào những người khác tiêu hao mình thể lực.

	Mà lão quốc chủ ở giữa ngăn cản mình cùng bọn họ đối chiến, thật ra thì đối với mình chỗ tốt là nhiều với Tôn Tước bọn họ, huống chi ở như vậy dưới tình huống, cho dù là đại chiến rốt cuộc, đem mười hai người toàn bộ đánh bại, vừa có thể như thế nào? Vậy không vào được lãnh cung.

	"Làm thế nào vậy" . Lâm Phong trong chốc lát có chút nhức đầu, rất khó nghĩ ra một biện pháp rất tốt đem Yên Nhiên Tuyết cứu ra, bây giờ nhưng mà liền lãnh cung cũng không vào được, chỉ cần lấy Tôn Tước cầm đầu hộ vệ ở nơi đó, lạnh như vậy cung cũng sẽ không có người quấy rầy.

	Trong chốc lát, đại điện lâm vào ngột ngạt trong.

	Đế quốc Pháp Lam điện Càn Khôn, lão quốc chủ cùng Pháp Đoạt trưởng lão sóng vai đứng chung một chỗ, chỉ bất quá Pháp Đoạt trưởng lão hơi khom người, bày tỏ cấp bậc tôn ti.

	Lão quốc chủ thần sắc có chút phức tạp cùng ngưng trọng, trong mắt lại là lộ ra một tia cẩn thận.

	"Quốc chủ, ngài vậy không cần quá lo lắng, ta muốn Mộc Phong không được rõ hoàng cung quy củ, mới có thể xông lầm lãnh cung" . Pháp Đoạt trưởng lão nhìn lão quốc chủ khó coi thần sắc, chính là thận trọng nói, hắn rõ ràng lão quốc chủ trong lòng vậy một cây không cách nào trừ bỏ đâm, đó chính là thái tử phi.

	Cho nên lãnh cung đối với lão quốc chủ mà nói, như nhau cái có sức hấp dẫn, hận không thể lập tức xuất hiện ở lãnh cung bên trong, đi gặp thái tử phi một mặt, nhưng là chỉ cần là Tôn Tước ở nơi đó, như vậy thì là lão tổ đích thân tới, ai cũng không dám càn rỡ, cho dù là quốc chủ.

	Mà ngày hôm nay Mộc Phong xuất hiện ở nơi đó, để cho lão quốc chủ có chút nghi ngờ cùng khó hiểu, Mộc Phong đã rất hiểu hoàng cung bản đồ, tại sao còn muốn đi lãnh cung? Huống chi lãnh cung đối với Mộc Phong mà nói cũng không có bất kỳ tu luyện trợ giúp, cũng không phải cảnh sắc.

	Nhưng mà Mộc Phong hay là đi liền lãnh cung, để cho lão quốc chủ rất nghi ngờ, nghe Pháp Đoạt trưởng lão khuyên giải an ủi sau đó, sắc mặt hắn vẫn là không có bao nhiêu hòa hoãn.

	Pháp Đoạt trưởng lão thở dài, biết lãnh cung dính dấp quá nhiều, không chỉ có dính dấp đến lão quốc chủ, còn có thái tử bên kia, trọng yếu hơn chính là có thể sẽ tới giải cứu Yên Nhiên Tuyết người, chẳng qua là khả năng này có chút nhỏ.

	"Ngươi nói, cái này Mộc Phong sẽ không phải là chạy lãnh cung đi?"

	Bỗng nhiên, lão quốc chủ ném ra một cái trái bom nặng ký vậy vấn đề, lạnh lùng nhìn về phía một bên Pháp Đoạt trưởng lão, nhất thời người sau cũng bị sợ hết hồn, sau đó liền vội vàng lắc đầu cười nói: "Làm sao có thể, quốc chủ, Mộc Phong nhưng mà Tứ hoàng tử thủ hạ mời mời tới, nếu không cùng ta đế quốc Pháp Lam hẳn không có đảm nhiệm quan hệ như thế nào " .

	"Thật sẽ là như vậy sao?" Lão quốc chủ nghe Pháp Đoạt trưởng lão nói,

	Trong lòng vẫn là có chút nghi ngờ, trong lòng luôn có chút không nỡ.

	"Quốc chủ, ngài yên tâm đi, ta một hồi liền đi một chuyến Tứ hoàng tử phủ đệ, đi hỏi rõ Mộc Phong lai lịch, trở về báo cáo cho ngài" . Pháp Đoạt trưởng lão ôm quả đấm, mặt đầy trịnh trọng vừa nói.

	Lão quốc chủ kinh ngạc liếc nhìn Pháp Đoạt, sau đó chậm rãi gật đầu, hài lòng bật cười, sau đó ngồi ở trên ngai vàng, hướng về phía Pháp Đoạt trưởng lão lười biếng khoát tay một cái.

	Pháp Đoạt trưởng lão khẽ gật đầu, sau đó lui bước, cho đến rời đi điện Càn Khôn.

	Đi ra điện Càn Khôn sau đó, Pháp Đoạt trưởng lão nụ cười trên mặt dần dần thu liễm, ánh mắt chỗ sâu nhiều một tia cẩn thận, ngắm nhìn bốn phía sau đó, cuối cùng chạy thẳng tới một nơi cực kỳ kín đáo hành lang dài đi tới, cuối cùng chui vào hành lang dài bên trong.

	Mà hành lang dài bên trong, đã sớm chờ một người, che mặt, không thấy rõ tướng mạo, nhưng là khí tức trên người rất là lạnh lùng, giống như giam cầm triệu năm giết ma.

	"Thiếu, ngươi ở đế quốc Pháp Lam đã ẩn núp hơn trăm ngàn năm, lần này cũng nên đến ngươi là chủ nhân xuất xứ khí lực" .

	Pháp Đoạt mới vừa vừa đi vào hành lang dài trong, đối diện người đàn ông che mặt chính là trầm giọng uống, để cho Pháp Đoạt trưởng lão sắc mặt nhất thời đại biến.

	"Người cô độc, năm đó chúng ta không phải nói xong rồi, vĩnh viễn thối lui ra Thiên đạo uyển sao? Các người làm sao cũng thất tín liền" . Pháp Đoạt sắc mặt âm trầm trợn mắt nhìn đối diện người đàn ông che mặt, trong giọng nói lộ ra cực kỳ tức giận.

	Nghe vậy, người đàn ông che mặt Điệp Điệp bật cười, thanh âm rất là đáng sợ, hơn nữa vô cùng là âm u kinh khủng, giống như là U Minh xuống ác ma xuất thế vậy.

	"Không muốn nói nhảm nhiều như vậy, hôm nay chủ nhân tái hiện, chúng ta đều đã đồng ý muốn bảo vệ kỳ chủ, bây giờ còn kém một mình ngươi, tộc trưởng thông báo ngươi, bắt đầu từ bây giờ, trở về Thiên đạo uyển" .

	"Dựa vào cái gì?" Pháp Đoạt trưởng lão lạnh nhạt trợn mắt nhìn người đàn ông che mặt, đầy mặt vẻ giận dữ.

	"Chỉ bằng Lâm Phong" . Người đàn ông che mặt toét miệng cười một tiếng, giọng hết sức âm u kinh khủng.

	Pháp Đoạt nghe vậy, sắc mặt nhất thời biến đổi, hắn chỉ biết là chủ nhân lần nữa xuất hiện ở trên đời, nhưng là lại cũng không biết chủ nhân mới này là ai, bây giờ đi qua người cô độc nhắc tới Lâm Phong, Pháp Đoạt rõ ràng, nguyên lai cái này tân chủ nhân chính là Lâm Phong.

	Chẳng qua là thật xin lỗi, hắn chưa bao giờ gặp qua Lâm Phong, càng không biết Lâm Phong thực lực cùng với thiên phú như thế nào, rất khó dùng khách quan tâm lý đi tiếp thu chủ nhân này.

	"Xin lỗi, ta không nhận biết Lâm Phong, xem ra, ta không thể gia nhập, ngươi mau rời đi nơi này, ngươi có ra vào lệnh bài" .

	Pháp Đoạt trưởng lão lạnh nhạt lắc đầu, sau đó chính là chuẩn bị vội vã rời đi hành lang dài, hắn không muốn bại lộ mình, ở đế quốc Pháp Lam sinh hoạt rất tốt, sâu sắc quốc chủ coi trọng, không cần phải vì một cái không biết sở vân Lâm Phong đi mạo hiểm.

	Người cô độc nhìn chuẩn bị rời đi Pháp Đoạt, khóe miệng như cũ hiện lên nụ cười nhàn nhạt, lười biếng quát lên: "Lâm Phong ngươi không biết, Mộc Phong ngươi tổng biết chưa, ha ha" .

	Nhất thời, Pháp Đoạt hai chân không tự chủ ngừng lại, sắc mặt lại là lộ ra vẻ khiếp sợ cùng không thể tin, xoay người lại liếc nhìn người cô độc, nhưng mà lúc này người cô độc nhưng là cười nhạt một tiếng, sau đó đi tới Pháp Đoạt trưởng lão bên người, vỗ một cái Pháp Đoạt bả vai sau đó, cười đi ra ngoài.

	Pháp Đoạt kinh ngạc đứng trên mặt đất, tâm tình cực kỳ phức tạp và không thể tin, Mộc Phong? Lâm Phong?

	Nguyên lai, Mộc Phong chính là Lâm Phong, Lâm Phong chính là Thiên đạo uyển tân chủ nhân.

	"Nguyên lai Lâm Phong thiên phú cùng thực lực lại như vậy đáng sợ?" Pháp Đoạt trưởng lão trong lòng có chút do dự, đồng thời càng cảm giác hơn khiếp sợ, hắn không nhận biết Lâm Phong, nhưng là biết Mộc Phong, Mộc Phong chính là Lâm Phong, hắn cũng biết Mộc Phong thực lực cùng thiên phú, như vậy lần này, hắn muốn cự tuyệt, vậy không có cách nào.

	"Ai, thôi thôi, bọn họ sáu người cũng trở về, ta cái này Nhị sư huynh cũng hẳn trở về" . Pháp Đoạt trưởng lão cười khổ, sau đó từ túi trong móc ra cơ hồ đã có một trăm ngàn năm cũng không có đụng phải tinh thạch, truyền vào ý niệm của mình, rất nhanh tinh thạch bị điểm sáng.

	Ngàn ngoài vạn dặm, thành Lang Tà tây thành, phủ thành chủ một cái sân trong, bảy khối tinh thạch toàn bộ thắp sáng, đỏ chanh hoàng xanh lá xanh lơ xanh tím, cái này bảy loại màu sắc tinh thạch phân biệt đại biểu bảy người, người cô độc, Thiên Uyển thần tôn, thiếu, Đạo Lăng, Không Tổ, tàn thiên cùng với Tử Điến thần tôn.

	"Bảy đại hộ pháp toàn bộ trở về vị trí cũ, Ha ha, chủ nhân à, lão nô đợi hai trăm ngàn năm, lần này, ngài lại trở về, ha ha ha" .

	Một đạo thân ảnh mơ hồ ngồi ở bên trong viện, vô cùng là già nua.

	. . .

	"Mộc Phong, có ở đây không ?"

	Bầu không khí ngột ngạt bị tiếng gõ cửa cắt đứt, Lâm Phong giờ phút này vẫn không có muốn ra bất kỳ biện pháp, kết quả làm sao mới có thể đem Yên Nhiên Tuyết từ trong lãnh cung bất tri bất giác cứu ra, vậy chính là cái này lúc này ngoài cửa truyền tới tiếng gõ cửa.

	Lâm Phong ngẩng đầu lên, nhìn ngoài cửa phòng, nghe như vậy thanh âm quen thuộc, chính là cười nói: "Tiền bối, cửa vậy không khóa, vào đi" .

	Cửa phòng bị đẩy ra, Pháp Đoạt từ bên ngoài đi vào, cùng trước kia sắc mặt so sánh, Pháp Đoạt trưởng lão thời khắc này sắc mặt nhiều một tia phức tạp và suy tư, dĩ nhiên Lâm Phong không có chú ý tới những thứ này, bởi vì là Lâm Phong toàn bộ tâm tư đều ở đây lãnh cung trên.

	Pháp Đoạt trưởng lão lần này cẩn thận quan sát liền một chút trước mắt người trung niên này người Lâm Phong, cuối cùng không nhịn được trong lòng bật cười, Mộc Phong chính là Lâm Phong, Lâm Phong chính là cái này thiên phú khủng bố, thực lực cường hãn Mộc Phong, vậy chính là mình chủ nhân.

	Hai trăm ngàn năm, lại một lần nữa xuất hiện Thiên đạo uyển chủ nhân, lần này còn biết thất bại sao? Là sẽ dẫn Thiên đạo uyển đi trở về một triệu năm như vậy đỉnh cấp thịnh thế, vẫn sẽ tiếp tục sa vào đi xuống, thậm chí có có thể cùng những cái kia đã bị bị tiêu diệt Cổ Tông cổ tộc như nhau, nghiền nát ở bánh xe lịch sử trong, hết thảy đều là ẩn số.

	Hy vọng đây là một cái cơ hội cuối cùng, hơn nữa thành công!

	"Mộc Phong, nghe thủ hạ nói, từ lãnh cung trở lại liền một mực ở trong điện, không có đi ra ngoài" . Pháp Đoạt cười, ngồi ở Lâm Phong bên người, có lần này bí mật thân phận, Pháp Đoạt đối với Lâm Phong, nhất thời cảm giác thân thiết không thiếu.

	"Đúng vậy, ta không dám đi ra ngoài, sợ đi tới cái gì cấm khu, lại xuất hiện chuyện hôm nay" . Lâm Phong cười khổ một tiếng, nhưng rất hiển nhiên đây không phải là lời thật, Pháp Đoạt trưởng lão biết Mộc Phong chính là Lâm Phong, như vậy tự nhiên cũng sẽ không tin, Lâm Phong là tới đế quốc Pháp Lam đầu dựa vào, đây căn bản cũng không thực tế.

	Trừ nghe nói Lâm Phong bị mời có thể đi phái Thái Thanh tin tức ra, lại cũng không có những chuyện khác cùng Lâm Phong có liên quan, cho nên đế quốc Pháp Lam đối với Lâm Phong mà nói, cũng không phải là rất đặc biệt hấp dẫn Lâm Phong.

	"Mộc Phong, nếu ngươi không chỗ đi, không bằng đi Túng Ma cốc xem một chút, có lẽ chỉ có chút kỳ ngộ vậy nói không chừng" .

	Pháp Đoạt trưởng lão cười đối với Lâm Phong vừa nói, trên mặt đã nhiều rất nhiều chân thành, nhất là biết mình nhiệm vụ sau đó.

	Lâm Phong nghe hắn mà nói, nhưng là chân mày nhỏ chọn.

	"Túng Ma cốc?"
