Chương 141: Sau lưng thọt đao? 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, ngươi cần làm cho này lần chuyện kiện phụ trách" .
	"Đây chính là đồ nhi ta đề cập tới Lâm Phong? Quả nhiên là tu ma hạt giống tốt, như vậy mầm non bị giết có thể quá đáng tiếc" .

	Kim thánh quân không có phát hiện, ở hắn Linh vực thánh điện người rời đi không lâu, ở hắn nguyên lai đứng địa phương vô hình hiện lên một đạo trường bào màu đen ông già, ông già không phải người khác, chính là ma vực trưởng lão.

	Ma vực trưởng lão tự lẩm bẩm, rồi sau đó xoay người lại hướng về phía sau lưng một cái che mặt người đồ đen đích nói mấy câu, nhất thời người bịt mặt cũng biến mất đang luyện võ trận trên.

	Ma vực trưởng lão híp mắt, nhàn nhạt nụ cười, nhìn người bịt mặt rời đi, hắn cũng rời đi.

	Không ra 10 phút, luyện võ trường to nhất đã không có người, tất cả mọi người đều đi hết, bất quá chuyện hôm nay tình rất nhanh liền truyền khắp chung quanh hết mấy lãnh vực, Thần vực cũng truyền khắp Lâm Phong sự việc, rất nhiều người đều là đem Lâm Phong làm tội nhân, phá hư lượng lớn thánh điện đồng minh quan hệ, thật là tội không thể tha.

	Trong này liền bao gồm thần tông bên trong mấy người, thứ nhất chính là Đế Thư, thứ hai chính là tứ thánh tử Ma Đạt.

	"Lâm Phong như vậy cả gan làm loạn, không xứng vì năm thánh tử, ai cùng ta cùng đi Thiên Cương thánh quân nơi đó, miễn trừ Lâm Phong năm thánh tử thân phận?" Đế Thư đứng ở núi thần đỉnh, hướng về phía sau lưng mấy người trầm giọng hỏi, ánh mắt nhiều một tia âm độc.

	Đây chính là công kích Lâm Phong tốt nhất thời khắc, Lâm Phong làm ra như vậy sự việc, hắn muốn Lâm Phong hoàn toàn thân bại danh liệt.

	"Ta cùng ngươi đi" .

	Ma Đạt vẻ kiêu ngạo lãnh ý đứng dậy, trong nụ cười mang vẻ kích động cùng không kịp chờ đợi, hắn muốn thấy được Lâm Phong không có năm thánh tử địa vị là dạng gì.

	"Được, ngươi và ta cùng nhau đi trước, ta đại biểu trưởng lão tiệc, ngươi đại biểu thánh tử tiệc" . Đế Thư non nớt trên mặt lúc này lại tràn đầy nụ cười quỷ dị, trong mắt rất nhiều thống khoái vẻ.

	"Tốt" . Ma Đạt cũng gật đầu một cái, hắn giống vậy muốn xem xem Lâm Phong sau cùng kết quả là cái gì, hai người hừ lạnh một tiếng, chính là chuẩn bị rời đi núi thần, chạy thẳng tới thánh điện đi.

	"Ma Đạt, ngươi đứng lại" .

	Ngay tại lúc này, một mực không nói lời nào Thánh Huy gầm lên lên tiếng, ngăn lại Ma Đạt tiến về trước con đường.

	Ma Đạt nhìn lại là đại thánh tử Thánh Huy ngăn lại mình, không nhịn được nhịn cau mày, trầm giọng hỏi: "Thánh Huy, ngươi có chuyện?"

	"Ngươi không tư cách đại biểu thánh tử tiệc, cho nên ngươi không thể đi" . Thánh Huy nhắm mắt lại hướng về phía Ma Đạt nhàn nhạt quát một tiếng, nhất thời để cho Thánh Huy sắc mặt đại biến, mà lại phẫn nộ.

	"Ngươi đây là ý gì?" Thánh Huy?" Đế Thư ở một bên cũng không nhịn được nếp nhăn chặt chân mày, trầm giọng hỏi.

	Thánh Huy liếc mắt Đế Thư, rồi sau đó nhàn nhạt quát lên: "Đây là ta thánh tử giữa sự việc, ngươi không tư cách hỏi tới" .

	Thánh Huy lãnh đạm quát một tiếng, sau đó xoay đầu lại, không để ý tới Đế Thư.

	"Ngươi. . ." . Đế Thư sắc mặt đại biến, kìm nén đến đỏ lên, chỉ Thánh Huy, chậm chạp không nói ra lời.Chương 141: Sau lưng thọt đao? 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, ngươi cần làm cho này lần chuyện kiện phụ trách" .

	Ngân thánh quân sắc mặt âm trầm đi tới Lâm Phong trước người, giận quát một tiếng, hiển nhiên chuyện này để cho Ngân thánh quân nổi giận đứng lên, cái này không thể nghi ngờ ảnh hưởng lượng lớn thánh điện quan hệ, càng sẽ để cho Linh vực thánh điện người gặp may cắm châm, mượn này phân hóa hai cái thánh điện đệ tử bình thường, đến lúc này, chính là nguy hiểm nhất, nhưng mà đây hết thảy hết thảy đều là bởi vì Lâm Phong gây chuyện.

	Lâm Phong nhíu chặt mày, liếc mắt Ngân thánh quân, rồi sau đó nhàn nhạt quát lên: "Ta một mực sẽ ở Ngân vực, các người thích làm sao dạng sẽ làm gì" .

	Lâm Phong vừa nói, chuẩn bị rời đi, đột nhiên tựa hồ nghĩ tới điều gì, lại là ngưng bước chân, nhìn về phía Ngân thánh quân, người sau sắc mặt vừa chậm, nghĩ chính là Lâm Phong đã biết sai, muốn phải nói xin lỗi, nếu như là như vậy, ngược lại là có thể tiếp nhận.

	"Ta sớm cùng ngươi nói qua, ta ghét người khác đụng chạm ta nghịch lân, ngươi nếu không khuyên được thần của các ngươi tử, chính là không tư cách tới quở trách ta, các người Ngân vực thánh điện cùng Thần vực thánh điện quan hệ không bình thường, nhưng là đây là các ngươi sự việc, mà lúc này ta, đại biểu chính ta! !" .

	"Phụ nữ của ta bị những người khác để mắt tới, ta bỏ mặc đối phương là ai, ta cũng sẽ không từ bỏ ý đồ" .

	"Không nên dùng loại ánh mắt này nhìn ta, các người nếu như muốn trả thù, muốn lấy lại thể diện, cứ việc tìm ta, nhưng là ta cũng nói cho các người, muốn trả nổi loại này giá phải trả" .

	Lâm Phong trịnh trọng một chữ nghiêm uống, thô bạo mười phần, nghe Ngân thánh quân kinh ngạc sửng sờ tại chỗ, cùng hắn phản ứng lại lúc này Lâm Phong đã dẫn Thu Nguyệt Tâm cùng Đoạn Hân Diệp mấy người rời đi Ngân tông luyện võ trường to nhất, không biết tung tích.

	"Lẽ nào lại như vậy, thật là lẽ nào lại như vậy!" . Ngân thánh quân gầm thét lên tiếng, cầm chặt hai quả đấm, hắn đã có thời gian rất dài không có tức giận như vậy, mà ngày nay Lâm Phong ngắn ngủi mấy câu nói sẽ để cho hắn không nhịn được bạo giận lên.

	"Ngân thánh quân, chuyện này là ta Thần vực thánh điện trách nhiệm, xin mang ta gặp thần của các ngươi chủ, ta sẽ giải thích" . Tống Trang vẻ kiêu ngạo ngưng trọng đi tới Ngân thánh quân bên người, trầm thấp quát lên, mặt đầy áy náy.

	Ngân thánh quân hừ lạnh một tiếng, trừng mắt nhìn Tống Trang, giận dữ hét: "Ngân vực thánh điện cũng không phải là rời đi Thần vực thánh điện liền không sống được, cũng chưa có thần hoàng khí cung ứng, không muốn cho rằng chúng ta là đồng bạn hợp tác, liền có thể làm xằng làm bậy" .

	"Nếu là cho chúng ta chọc tới, chẳng qua không hợp tác, ngươi biết không?" Ngân thánh quân rống giận, chỉ Tống Trang thân thể quở trách một trận.

	"Không hợp tác cũng không hợp tác, rời đi Ngân vực, bọn ta cũng không chết đói" .

	"Nói cho ngươi già đầu, đừng tìm chúng ta đùa bỡn vô lại, nếu không phải các người cái này cái gì thần tử nhìn trúng ta đây em dâu, làm sao có thể sẽ xuất hiện chuyện này? Các người có rất lớn trách nhiệm, tại sao phải đem trách nhiệm đặt ở bọn ta trên đầu?"

	"Ngươi là ăn thuốc nổ vẫn là thuốc nổ? Không có các người Ngân vực, chúng ta vậy có thể sống, Tống Trang, bọn ta đi" .

	Ngân thánh quân giận tiếng quát chưa dứt, Viên Phi bước nhanh chạy đến Tống Trang trước người, kéo Tống Trang tay, chuẩn bị rời đi, đồng thời cũng ở đây hung hãn hướng về phía cái trước gầm thét lên tiếng, lời nói lộ ra mắng cùng bá đạo, để cho Ngân thánh quân sắc mặt cũng trắng đi.

	"Viên Phi thần tử, ngươi đây là ý gì?" Ngân thánh quân trong lòng tức giận cùng bực bội tới cực điểm, Lâm Phong một phen, để cho hắn tức giận, hôm nay Viên Phi châm chọc thêm giọng điệu bá đạo lại để cho Ngân thánh quân thuộc về cực kỳ tức giận trong.

	"Ta đây không có ý nghĩa, Lâm Phong ý chính là ta đây ý, lúc này chúng ta cũng đại biểu mình, không có nghĩa là thánh điện, hiểu không? Bọn ta đi" .

	Viên Phi nhàn nhạt quát một tiếng, sau đó kéo Tống Trang rời đi đài cao, không để ý tới nữa Ngân thánh quân phân nửa.

	Ngân thánh quân cầm chặt trước quả đấm cả người run rẩy không dứt, trong lòng tức giận đã không thể dùng ngôn ngữ mà hình dung được, hắn chỉ có đem sự việc giao cho thần chủ tự mình xử lý.

	"Ha ha, đường đường Ngân thánh quân, bị một cái Thần vực thánh điện thần tử phản bác á khẩu không trả lời được, thật là có ý" .

	Ngay tại lúc này, một bên kim thánh quân không biết lúc nào đứng dậy, vẻ kiêu ngạo hí ngược thêm nghiền ngẫm nhìn Ngân thánh quân, châm chọc cười, ánh mắt chỗ sâu cất giấu một tia thống khoái vẻ.

	Ngân thánh quân lạnh lùng liếc nhìn kim thánh quân, hừ lạnh một tiếng không nói gì, mà là trực tiếp rời đi trên đài cao.

	Vạn bất đắc dĩ Ngân tông tông chủ tuyên bố lần này thần tử chọn phi đại điển lúc này kết thúc, lấy vô cùng vì lúng túng phương thức kết thúc, rất nhiều bị mời tới tham gia khánh điển cường giả đều do Hạo thần tử danh nghĩa mời tới thánh điện tụ họp một chút, trong đó cũng bao gồm mới vừa làm nhục Ngân thánh quân kim thánh quân.

	"Đi, giết Lâm Phong, không thể để cho hắn còn sống trở lại Thần vực" . Kim thánh quân hướng về phía sau lưng Thiết Diện thánh tử giận quát một tiếng, ánh mắt dữ tợn mang âm độc.

	Thiết Diện thánh tử sắc mặt đông lại một cái, yên lặng biến mất đang luyện võ trận trên, sát ý cũng biến mất tại chỗ lên.

	Kim thánh quân nhìn Thiết Diện thánh tử biến mất, trên mặt âm độc dữ tợn ngay tức thì biến mất, biến thành một bộ lạnh nhạt dáng vẻ, chạy thẳng tới thánh điện bay đi.

	"Đây chính là đồ nhi ta đề cập tới Lâm Phong? Quả nhiên là tu ma hạt giống tốt, như vậy mầm non bị giết có thể quá đáng tiếc" .

	Kim thánh quân không có phát hiện, ở hắn Linh vực thánh điện người rời đi không lâu, ở hắn nguyên lai đứng địa phương vô hình hiện lên một đạo trường bào màu đen ông già, ông già không phải người khác, chính là ma vực trưởng lão.

	Ma vực trưởng lão tự lẩm bẩm, rồi sau đó xoay người lại hướng về phía sau lưng một cái che mặt người đồ đen đích nói mấy câu, nhất thời người bịt mặt cũng biến mất đang luyện võ trận trên.

	Ma vực trưởng lão híp mắt, nhàn nhạt nụ cười, nhìn người bịt mặt rời đi, hắn cũng rời đi.

	Không ra 10 phút, luyện võ trường to nhất đã không có người, tất cả mọi người đều đi hết, bất quá chuyện hôm nay tình rất nhanh liền truyền khắp chung quanh hết mấy lãnh vực, Thần vực cũng truyền khắp Lâm Phong sự việc, rất nhiều người đều là đem Lâm Phong làm tội nhân, phá hư lượng lớn thánh điện đồng minh quan hệ, thật là tội không thể tha.

	Trong này liền bao gồm thần tông bên trong mấy người, thứ nhất chính là Đế Thư, thứ hai chính là tứ thánh tử Ma Đạt.

	"Lâm Phong như vậy cả gan làm loạn, không xứng vì năm thánh tử, ai cùng ta cùng đi Thiên Cương thánh quân nơi đó, miễn trừ Lâm Phong năm thánh tử thân phận?" Đế Thư đứng ở núi thần đỉnh, hướng về phía sau lưng mấy người trầm giọng hỏi, ánh mắt nhiều một tia âm độc.

	Đây chính là công kích Lâm Phong tốt nhất thời khắc, Lâm Phong làm ra như vậy sự việc, hắn muốn Lâm Phong hoàn toàn thân bại danh liệt.

	"Ta cùng ngươi đi" .

	Ma Đạt vẻ kiêu ngạo lãnh ý đứng dậy, trong nụ cười mang vẻ kích động cùng không kịp chờ đợi, hắn muốn thấy được Lâm Phong không có năm thánh tử địa vị là dạng gì.

	"Được, ngươi và ta cùng nhau đi trước, ta đại biểu trưởng lão tiệc, ngươi đại biểu thánh tử tiệc" . Đế Thư non nớt trên mặt lúc này lại tràn đầy nụ cười quỷ dị, trong mắt rất nhiều thống khoái vẻ.

	"Tốt" . Ma Đạt cũng gật đầu một cái, hắn giống vậy muốn xem xem Lâm Phong sau cùng kết quả là cái gì, hai người hừ lạnh một tiếng, chính là chuẩn bị rời đi núi thần, chạy thẳng tới thánh điện đi.

	"Ma Đạt, ngươi đứng lại" .

	Ngay tại lúc này, một mực không nói lời nào Thánh Huy gầm lên lên tiếng, ngăn lại Ma Đạt tiến về trước con đường.

	Ma Đạt nhìn lại là đại thánh tử Thánh Huy ngăn lại mình, không nhịn được nhịn cau mày, trầm giọng hỏi: "Thánh Huy, ngươi có chuyện?"

	"Ngươi không tư cách đại biểu thánh tử tiệc, cho nên ngươi không thể đi" . Thánh Huy nhắm mắt lại hướng về phía Ma Đạt nhàn nhạt quát một tiếng, nhất thời để cho Thánh Huy sắc mặt đại biến, mà lại phẫn nộ.

	"Ngươi đây là ý gì?" Thánh Huy?" Đế Thư ở một bên cũng không nhịn được nếp nhăn chặt chân mày, trầm giọng hỏi.

	Thánh Huy liếc mắt Đế Thư, rồi sau đó nhàn nhạt quát lên: "Đây là ta thánh tử giữa sự việc, ngươi không tư cách hỏi tới" .

	Thánh Huy lãnh đạm quát một tiếng, sau đó xoay đầu lại, không để ý tới Đế Thư.

	"Ngươi. . ." . Đế Thư sắc mặt đại biến, kìm nén đến đỏ lên, chỉ Thánh Huy, chậm chạp không nói ra lời.
