Chương 656: có động thiên khác! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Được, đây là cát vàng ven núi bản đồ, ngươi cầm nó" .
	"Nhưng, thịnh cực tất suy, chính là như vậy mạnh mẽ Tán quốc, rốt cuộc có một ngày, bị pháp lan đế quốc công phá, Tán quốc lãnh thổ từ trước kia 150 triệu ngàn dặm trực tiếp giảm bớt 90%, cuối cùng chỉ còn lại trước đáng thương một 10 triệu km, cho tới bây giờ cũng còn lảo đảo muốn ngã, nói không chừng lúc nào cũng sẽ bị người tiêu diệt" .

	"Tán tôn cũng bởi vì là cùng pháp lan đế quốc lão tổ, pháp tôn cùng lan tôn giao chiến, bị trọng thương, nhưng tán tôn đánh chết pháp tôn, bị thương nặng lan tôn, cái này mới đưa đến cuối cùng này một 10 triệu km học trò lưu lại, nhưng tán tôn cuối cùng là bởi vì là thương thế quá nặng, cuối cùng chết" .

	"Tán tôn chết sau đó, Tán quốc xảy ra rối loạn. . ." . Nói tới chỗ này, nói chấn trên mặt lộ ra một tia áy náy cùng xấu hổ thần sắc, Lâm Phong không rõ cho nên, không biết nói chấn động tại sao đột nhiên như vậy.

	"Tán tôn chết sau đó, ta tổ tiên nói tôn nhân cơ hội soán đoạt ngôi vị hoàng đế, tạo thành tán tôn không có được như nguyện an táng, vẫn là nói tôn sau khi chết, do hắn con trai đem tán tôn di thể vùi vào mộ mộ bên trong, mà nghe nói cái đó mộ mộ vào vị trí với nơi này, cát vàng ven núi" .

	"Nhưng là chúng ta đi qua mấy chục nghìn năm khai thác, vẫn là không có phát hiện chút nào cổ mộ tung tích, chúng ta đã lâm vào một cái trách vòng, đó chính là không tìm được tán tôn mộ mộ, chúng ta cũng chỉ có thể tạm thời buông tha" .

	Nói tới chỗ này, Lâm Phong trên căn bản đã rõ ràng liền dưới đất này chôn thượng cổ đại năng lai lịch cùng sự tích, cũng biết nói chấn động tại sao lại lộ ra như vậy thần sắc, nguyên lai sớm ở trăm ngàn năm trước, nói chấn tổ tiên chính là mưu nghịch sau đó mới lấy được ngôi vị hoàng đế.

	"Các người Ngôn gia soán vị, cũng chưa có tán tôn hậu bối phản kháng sao? Tán tôn chắc có đời sau chứ ?" Lâm Phong nghe đến chỗ này, trong lòng cũng không nhịn được nhiều mấy vấn đề, chính là hỏi lên.

	Nói chấn động gật đầu một cái, ngẩng đầu lên hướng về phía Lâm Phong nói: "Tán tôn có một đứa con trai, nhưng là không có đánh qua ta tổ tiên, cuối cùng trốn, cho tới bây giờ, tán tôn hậu bối chúng ta cũng không có tìm được, nhưng là xác định là, tán tôn đời sau tuyệt đối tồn tại, như quả không có gì bất ngờ xảy ra, nhỏ nhất đồng lứa, hẳn tuổi tác sẽ không tiểu Vu kiều mà chứ ?"

	Nói chấn động nói tới chỗ này, trước mắt hiện ra Ngôn Thiên Kiều bóng người, nếu như tán tôn hậu bối còn sống, trẻ tuổi nhất một đời phải cùng Ngôn Thiên Kiều tuổi tác xấp xỉ.

	Lâm Phong gật đầu một cái, đem chuyện này nhớ trong lòng.

	"Nếu các người cũng không tìm được, vì sao lại để cho ta cái này người ngoài đi tìm một chút, không cảm thấy có chút dư thừa sao? Vẫn là ngươi nhận là ta dù sao là một chết, muốn lợi dụng ta mà thôi?" Lâm Phong lại hỏi ra một cái vấn đề, giọng có chút nghiêm khắc.

	Nói chấn động lắc đầu một cái, liền vội vàng nói: "Ta không có cái ý này, ta trước đã nói, có lẽ tán tôn ý nguyện vẫn chưa có hoàn toàn tiêu tán, không thể tha thứ chúng ta Ngôn gia soán vị, cho nên hắn không muốn để cho chúng ta tìm được hắn nơi an nghỉ ngàn thu" .

	"Nhưng là ngươi không giống nhau, nguyên nhân chính là là ngươi là người ngoài, cho nên hắn ý nguyện hẳn sẽ không phòng bị người ngoài, ngươi có thể tìm được tán tôn mộ mộ" .

	Nói chấn động nói tới chỗ này, trên mặt lộ ra rất nhiều khát vọng, hắn thật rất hy vọng Lâm Phong có thể tìm được cái này tôn mộ mộ, bởi vì làm cho này mộ mộ bên trong có rất nhiều bí mật, có thể làm cho Tán quốc lại lần nữa quật khởi bí mật.

	Hắn mục đích, liền là tìm ra những thứ này bí ẩn, cùng với tán tôn khi còn sống tu luyện công pháp, nghe nói đó là quốc gia Vĩnh Hằng trên, số một số hai công pháp.

	Nói chấn động vốn không muốn đem chuyện này giao cho Lâm Phong, nhưng là chọn tới chọn lui sau đó, nói chấn động phát hiện cũng chỉ có Lâm Phong thích hợp tìm mộ mộ, cho nên chỉ có thể đem chuyện này giao cho Lâm Phong, hắn vốn chỉ muốn, Lâm Phong sẽ cảm kích hắn, bởi vì là chuyện này thả qua hắn một mạng.

	Nhưng là hắn sẽ không nghĩ tới, cũng là bởi vì là chuyện này, Lâm Phong cùng nói chấn động giữa cừu hận, mới càng ngày sẽ càng sâu, không thể điều hòa, đến cuối cùng Ngôn Thiên Kiều cũng chết ở Lâm Phong trong tay, dĩ nhiên đây là nói sau.

	"Cố gắng lên, ta cho ba ngươi tháng kỳ hạn, bởi vì là lạ thường đế quốc ba đại thượng vị thần tôn cũng chỉ cho ta ba tháng thời gian, ba tháng sau bọn họ muốn gặp được, ngươi bị hành hạ tới chết thi thể, cho nên ngươi muốn bắt chặt" .

	Nói chấn động nói tới chỗ này, sắc mặt đột nhiên âm trầm một ít, Lâm Phong có thể cảm giác thời gian cấp bách, càng có thể đủ thông qua những chuyện này cảm giác được lạ thường đế quốc ba đại thượng vị thần tôn tựa hồ đối với mình tồn tại, cảm giác rất khó chịu.

	Lâm Phong đáp ứng nói chấn động, nói chấn động hài lòng gật đầu một cái, sau đó bên trái vung tay lên, hắn thân thể rời đi trong trận pháp, sau đó ở bên ngoài vung tay lên, toàn bộ sát phạt trận pháp toàn diện khởi động.

	Lâm Phong rên lên một tiếng, vốn là thân thể hư nhược đi qua trận pháp này sát ý chèn ép sau đó, hơn nữa yếu ớt, sắc mặt cũng ảm đạm, Lâm Phong hung tợn nhìn nói chấn động, Lâm Phong mình rất rõ ràng, nói chấn động vẫn là đối với mình không yên tâm, cho nên cố ý phải đem những thứ này sát phạt hơi thở tăng cầm đến tối đại hóa, để cho mình không có nửa điểm cơ hội chạy khỏi nơi này.

	Nói chấn động rời đi cát vàng ven núi, nhưng Lâm Phong đối với hắn hận ý giờ phút này đã lên tới cực điểm, nhìn nói chấn động biến mất bóng người, Lâm Phong khóe miệng dâng lên một tia lạnh mị độ cong, mình đã nghĩ được một cái ý nghĩ, nếu quả thật tìm được Cổ mộ, Lâm Phong cũng không biết đem bất kỳ vật gì bên trong giao cho nói chấn động.

	" Chờ đi, vô luận ngươi có cái gì nổi khổ, nếu bị bọn họ lợi dụng, như vậy ngươi cũng là ta kẻ địch!" . Lâm Phong nhìn nói chấn động bóng lưng biến mất, lạnh lùng nỉ non, ánh mắt càng kiên định.

	Hồi lâu, Lâm Phong mở ra trong tay da cừu bản đồ, cái này ố vàng bản đồ chi trên có khắc toàn bộ cát vàng ven núi hình dạng bề mặt trái đất, đã cái này bị Tán quốc người đào có chừng 50 nghìn mét sâu động sâu, bên trong hình dạng bề mặt trái đất cũng vẽ rõ ràng.

	"Ba tháng kỳ hạn, tìm được tán tôn mộ mộ" . Lâm Phong cẩn thận ngắm nhìn bản đồ, tạm thời không phát hiện được cái gì chỗ không đúng, cuối cùng Lâm Phong chỉ có thể dựa vào cảm giác tìm, nếu như Ngôn gia không tìm được mộ mộ mà nói, có thể chính là tán tôn không có diệt vong ý nguyện quấy phá.

	"Tán tôn tiền bối, vãn bối sẽ không đem ngài nơi an nghỉ ngàn thu nói cho bọn họ, chỉ là muốn rời đi nơi này, cho nên hy vọng tiền bối cho vãn bối một ít chỉ điểm đi" . Lâm Phong nỉ non một tiếng, trên mặt có chút phức tạp, sau đó đứng ở cát vàng thạch trên, liếc mắt dưới chân động sâu, cuối cùng tung người một cái, cả người biến mất ở cát vàng ven núi.

	Mà Lâm Phong không biết là, ngay tại hắn lẩm bẩm những lời này sau đó, ở cát vàng ven núi dưới đất nơi nào đó, có một nơi đất hơi dãn ra, tản mát ra một cổ âm hồn vậy hơi thở, hơi thở rất lạnh, trực tiếp đem cái này một mảnh đất đai đông lại.

	Lâm Phong nhảy đến cái này có chừng 50 nghìn mét sâu đồ sộ bên trong động, hai chân vững vàng rơi trên mặt đất, nhìn phía trước có chút u ám hành lang, Lâm Phong theo hành lang đi vào bên trong.

	Vượt đi vào bên trong, Lâm Phong không thể không tấm tắc lấy làm kỳ, cái này nói chấn động nhất tộc xem ra vì tán tôn mộ mộ, phí sức tâm tư à.

	Có động thiên khác à, cái này cát vàng ven núi!

	Ở nơi này là hố to, nói đây là một tòa dưới đất cổ thành cũng không quá đáng chút nào, có chừng trăm mét chiều rộng hành lang, chung quanh đều là đá xanh xây thành, dưới chân giống như vậy.

	Chẳng qua là bởi vì là rất lâu không có ai đi vào, cho nên trong không khí tản ra mùi mốc, không lại có bao nhiêu người vị, Lâm Phong có thể nghe được cái này hành lang chỗ sâu có chút tích đáp tiếng nước chảy, có chút dọa người.

	Lâm Phong bước nhanh đi mấy bước, cuối cùng đi tới cái này tí tách nguồn nước vị trí, Lâm Phong theo nguồn nước đi lên mặt nhìn lại, màu xanh lá cây xẫm đất đai tản ra vẻ cổ quái sáng bóng, Lâm Phong chậm rãi đưa tay ra sờ lên, tiếp xúc tới cái này màu xanh lá cây đất đai phát ra tia sáng ngay tức thì, chỉ cảm thấy trong cơ thể nguyên khí bàng bạc liền rất nhiều.

	"Cái này. . . Lại là tuyền nguyên cùng huyền đất hỗn hợp mà thành, ta nên gọi nó thế là tốt hay không nữa vậy?"

	Lâm Phong sâu đậm bị cái này một mảnh màu xanh lá cây xẫm đất đai hấp dẫn ở, bởi vì trong này hàm chứa vô số hỗn độn lực, vừa vặn có thể tư nuôi mình hỗn độn thân thể, bổ sung nguyên khí.Chương 656: có động thiên khác! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Được, đây là cát vàng ven núi bản đồ, ngươi cầm nó" .

	Nói chấn động nghe Lâm Phong đáp ứng hắn yêu cầu, nhất thời sắc mặt hưng phấn, thần sắc kích động từ trong ngực lấy ra một phần da cừu bản đồ, kín đáo đưa cho Lâm Phong trên tay, có thể gặp hắn trong lòng có bao nhiêu cấp bách, cũng đủ khẳng định cái này đại năng đối với Tán quốc ảnh hưởng sẽ có bao nhiêu to lớn.

	"Đáp ứng ngươi có thể, nhưng ta cần phải biết hoàn chỉnh hết thảy, không thể có một tia một hào giấu giếm, nếu không ta thà để cho ngươi giết ta, ta cũng sẽ không đồng ý giao dịch này" . Lâm Phong không ngốc, hắn biết trong này nguy hiểm tất nhiên là dù sao cũng nặng, cho nên Lâm Phong cũng đem xấu xí nói nói đến phía trước.

	Nói chấn động nghe Lâm Phong rõ ràng sáng tỏ tâm tư, sắc mặt hắn trở nên ngưng trọng, lông mày hơi nhíu lại, hiển nhiên là suy tính chuyện gì, nhưng hắn trong lòng đã có chút rối loạn, vô luận dạng gì sự việc, cũng không có tìm được vị này đại năng giả trọng yếu.

	"Được, ta đem chuyện của nơi này đều nói hết cho ngươi" . Nói chấn động gật đầu một cái, chậm rãi thở dài, hắn chỉ có thể đem tất cả nội dung nói cho Lâm Phong, nếu không coi như giết Lâm Phong, lấy Lâm Phong tính cách cũng là không thể nào đáp ứng làm chuyện này.

	Lâm Phong nhìn nói chấn động, chờ nghe mờ ám trong này, nói chấn động nhưng là đang sửa sang trong đầu nổi lên nội dung, đem vô dụng tất cả đều ném ra.

	"Trăm ngàn năm trước, Tán quốc có thể không phải như vậy một phen cảnh tượng, một trăm ngàn năm Tán quốc, thực lực cường đại, binh nhiều tướng mạnh, chỉ là trung vị thần tôn thì có hơn hai mươi vị, hạ vị thần tôn càng là vượt qua liền mấy trăm người, thượng vị thần tôn thẳng tới một bàn tay đếm" .

	"Để cho Tán quốc đạt tới như vậy trình độ, chính là bây giờ đất này đỉnh hạ chôn đại năng giả, hắn kêu tán tôn, là Tán quốc người khai sáng, giữ bối phận xếp đứng lên, hắn cần phải phải là của ta tổ tông, hắn thực lực không hề cao, chỉ có trung vị thần tôn đỉnh cấp thực lực, nhưng phải thì phải dưới sự hướng dẫn của hắn, Tán quốc toàn thể tiến bộ một lớn một khúc" .

	"Nhưng, thịnh cực tất suy, chính là như vậy mạnh mẽ Tán quốc, rốt cuộc có một ngày, bị pháp lan đế quốc công phá, Tán quốc lãnh thổ từ trước kia 150 triệu ngàn dặm trực tiếp giảm bớt 90%, cuối cùng chỉ còn lại trước đáng thương một 10 triệu km, cho tới bây giờ cũng còn lảo đảo muốn ngã, nói không chừng lúc nào cũng sẽ bị người tiêu diệt" .

	"Tán tôn cũng bởi vì là cùng pháp lan đế quốc lão tổ, pháp tôn cùng lan tôn giao chiến, bị trọng thương, nhưng tán tôn đánh chết pháp tôn, bị thương nặng lan tôn, cái này mới đưa đến cuối cùng này một 10 triệu km học trò lưu lại, nhưng tán tôn cuối cùng là bởi vì là thương thế quá nặng, cuối cùng chết" .

	"Tán tôn chết sau đó, Tán quốc xảy ra rối loạn. . ." . Nói tới chỗ này, nói chấn trên mặt lộ ra một tia áy náy cùng xấu hổ thần sắc, Lâm Phong không rõ cho nên, không biết nói chấn động tại sao đột nhiên như vậy.

	"Tán tôn chết sau đó, ta tổ tiên nói tôn nhân cơ hội soán đoạt ngôi vị hoàng đế, tạo thành tán tôn không có được như nguyện an táng, vẫn là nói tôn sau khi chết, do hắn con trai đem tán tôn di thể vùi vào mộ mộ bên trong, mà nghe nói cái đó mộ mộ vào vị trí với nơi này, cát vàng ven núi" .

	"Nhưng là chúng ta đi qua mấy chục nghìn năm khai thác, vẫn là không có phát hiện chút nào cổ mộ tung tích, chúng ta đã lâm vào một cái trách vòng, đó chính là không tìm được tán tôn mộ mộ, chúng ta cũng chỉ có thể tạm thời buông tha" .

	Nói tới chỗ này, Lâm Phong trên căn bản đã rõ ràng liền dưới đất này chôn thượng cổ đại năng lai lịch cùng sự tích, cũng biết nói chấn động tại sao lại lộ ra như vậy thần sắc, nguyên lai sớm ở trăm ngàn năm trước, nói chấn tổ tiên chính là mưu nghịch sau đó mới lấy được ngôi vị hoàng đế.

	"Các người Ngôn gia soán vị, cũng chưa có tán tôn hậu bối phản kháng sao? Tán tôn chắc có đời sau chứ ?" Lâm Phong nghe đến chỗ này, trong lòng cũng không nhịn được nhiều mấy vấn đề, chính là hỏi lên.

	Nói chấn động gật đầu một cái, ngẩng đầu lên hướng về phía Lâm Phong nói: "Tán tôn có một đứa con trai, nhưng là không có đánh qua ta tổ tiên, cuối cùng trốn, cho tới bây giờ, tán tôn hậu bối chúng ta cũng không có tìm được, nhưng là xác định là, tán tôn đời sau tuyệt đối tồn tại, như quả không có gì bất ngờ xảy ra, nhỏ nhất đồng lứa, hẳn tuổi tác sẽ không tiểu Vu kiều mà chứ ?"

	Nói chấn động nói tới chỗ này, trước mắt hiện ra Ngôn Thiên Kiều bóng người, nếu như tán tôn hậu bối còn sống, trẻ tuổi nhất một đời phải cùng Ngôn Thiên Kiều tuổi tác xấp xỉ.

	Lâm Phong gật đầu một cái, đem chuyện này nhớ trong lòng.

	"Nếu các người cũng không tìm được, vì sao lại để cho ta cái này người ngoài đi tìm một chút, không cảm thấy có chút dư thừa sao? Vẫn là ngươi nhận là ta dù sao là một chết, muốn lợi dụng ta mà thôi?" Lâm Phong lại hỏi ra một cái vấn đề, giọng có chút nghiêm khắc.

	Nói chấn động lắc đầu một cái, liền vội vàng nói: "Ta không có cái ý này, ta trước đã nói, có lẽ tán tôn ý nguyện vẫn chưa có hoàn toàn tiêu tán, không thể tha thứ chúng ta Ngôn gia soán vị, cho nên hắn không muốn để cho chúng ta tìm được hắn nơi an nghỉ ngàn thu" .

	"Nhưng là ngươi không giống nhau, nguyên nhân chính là là ngươi là người ngoài, cho nên hắn ý nguyện hẳn sẽ không phòng bị người ngoài, ngươi có thể tìm được tán tôn mộ mộ" .

	Nói chấn động nói tới chỗ này, trên mặt lộ ra rất nhiều khát vọng, hắn thật rất hy vọng Lâm Phong có thể tìm được cái này tôn mộ mộ, bởi vì làm cho này mộ mộ bên trong có rất nhiều bí mật, có thể làm cho Tán quốc lại lần nữa quật khởi bí mật.

	Hắn mục đích, liền là tìm ra những thứ này bí ẩn, cùng với tán tôn khi còn sống tu luyện công pháp, nghe nói đó là quốc gia Vĩnh Hằng trên, số một số hai công pháp.

	Nói chấn động vốn không muốn đem chuyện này giao cho Lâm Phong, nhưng là chọn tới chọn lui sau đó, nói chấn động phát hiện cũng chỉ có Lâm Phong thích hợp tìm mộ mộ, cho nên chỉ có thể đem chuyện này giao cho Lâm Phong, hắn vốn chỉ muốn, Lâm Phong sẽ cảm kích hắn, bởi vì là chuyện này thả qua hắn một mạng.

	Nhưng là hắn sẽ không nghĩ tới, cũng là bởi vì là chuyện này, Lâm Phong cùng nói chấn động giữa cừu hận, mới càng ngày sẽ càng sâu, không thể điều hòa, đến cuối cùng Ngôn Thiên Kiều cũng chết ở Lâm Phong trong tay, dĩ nhiên đây là nói sau.

	"Cố gắng lên, ta cho ba ngươi tháng kỳ hạn, bởi vì là lạ thường đế quốc ba đại thượng vị thần tôn cũng chỉ cho ta ba tháng thời gian, ba tháng sau bọn họ muốn gặp được, ngươi bị hành hạ tới chết thi thể, cho nên ngươi muốn bắt chặt" .

	Nói chấn động nói tới chỗ này, sắc mặt đột nhiên âm trầm một ít, Lâm Phong có thể cảm giác thời gian cấp bách, càng có thể đủ thông qua những chuyện này cảm giác được lạ thường đế quốc ba đại thượng vị thần tôn tựa hồ đối với mình tồn tại, cảm giác rất khó chịu.

	Lâm Phong đáp ứng nói chấn động, nói chấn động hài lòng gật đầu một cái, sau đó bên trái vung tay lên, hắn thân thể rời đi trong trận pháp, sau đó ở bên ngoài vung tay lên, toàn bộ sát phạt trận pháp toàn diện khởi động.

	Lâm Phong rên lên một tiếng, vốn là thân thể hư nhược đi qua trận pháp này sát ý chèn ép sau đó, hơn nữa yếu ớt, sắc mặt cũng ảm đạm, Lâm Phong hung tợn nhìn nói chấn động, Lâm Phong mình rất rõ ràng, nói chấn động vẫn là đối với mình không yên tâm, cho nên cố ý phải đem những thứ này sát phạt hơi thở tăng cầm đến tối đại hóa, để cho mình không có nửa điểm cơ hội chạy khỏi nơi này.

	Nói chấn động rời đi cát vàng ven núi, nhưng Lâm Phong đối với hắn hận ý giờ phút này đã lên tới cực điểm, nhìn nói chấn động biến mất bóng người, Lâm Phong khóe miệng dâng lên một tia lạnh mị độ cong, mình đã nghĩ được một cái ý nghĩ, nếu quả thật tìm được Cổ mộ, Lâm Phong cũng không biết đem bất kỳ vật gì bên trong giao cho nói chấn động.

	" Chờ đi, vô luận ngươi có cái gì nổi khổ, nếu bị bọn họ lợi dụng, như vậy ngươi cũng là ta kẻ địch!" . Lâm Phong nhìn nói chấn động bóng lưng biến mất, lạnh lùng nỉ non, ánh mắt càng kiên định.

	Hồi lâu, Lâm Phong mở ra trong tay da cừu bản đồ, cái này ố vàng bản đồ chi trên có khắc toàn bộ cát vàng ven núi hình dạng bề mặt trái đất, đã cái này bị Tán quốc người đào có chừng 50 nghìn mét sâu động sâu, bên trong hình dạng bề mặt trái đất cũng vẽ rõ ràng.

	"Ba tháng kỳ hạn, tìm được tán tôn mộ mộ" . Lâm Phong cẩn thận ngắm nhìn bản đồ, tạm thời không phát hiện được cái gì chỗ không đúng, cuối cùng Lâm Phong chỉ có thể dựa vào cảm giác tìm, nếu như Ngôn gia không tìm được mộ mộ mà nói, có thể chính là tán tôn không có diệt vong ý nguyện quấy phá.

	"Tán tôn tiền bối, vãn bối sẽ không đem ngài nơi an nghỉ ngàn thu nói cho bọn họ, chỉ là muốn rời đi nơi này, cho nên hy vọng tiền bối cho vãn bối một ít chỉ điểm đi" . Lâm Phong nỉ non một tiếng, trên mặt có chút phức tạp, sau đó đứng ở cát vàng thạch trên, liếc mắt dưới chân động sâu, cuối cùng tung người một cái, cả người biến mất ở cát vàng ven núi.

	Mà Lâm Phong không biết là, ngay tại hắn lẩm bẩm những lời này sau đó, ở cát vàng ven núi dưới đất nơi nào đó, có một nơi đất hơi dãn ra, tản mát ra một cổ âm hồn vậy hơi thở, hơi thở rất lạnh, trực tiếp đem cái này một mảnh đất đai đông lại.

	Lâm Phong nhảy đến cái này có chừng 50 nghìn mét sâu đồ sộ bên trong động, hai chân vững vàng rơi trên mặt đất, nhìn phía trước có chút u ám hành lang, Lâm Phong theo hành lang đi vào bên trong.

	Vượt đi vào bên trong, Lâm Phong không thể không tấm tắc lấy làm kỳ, cái này nói chấn động nhất tộc xem ra vì tán tôn mộ mộ, phí sức tâm tư à.

	Có động thiên khác à, cái này cát vàng ven núi!

	Ở nơi này là hố to, nói đây là một tòa dưới đất cổ thành cũng không quá đáng chút nào, có chừng trăm mét chiều rộng hành lang, chung quanh đều là đá xanh xây thành, dưới chân giống như vậy.

	Chẳng qua là bởi vì là rất lâu không có ai đi vào, cho nên trong không khí tản ra mùi mốc, không lại có bao nhiêu người vị, Lâm Phong có thể nghe được cái này hành lang chỗ sâu có chút tích đáp tiếng nước chảy, có chút dọa người.

	Lâm Phong bước nhanh đi mấy bước, cuối cùng đi tới cái này tí tách nguồn nước vị trí, Lâm Phong theo nguồn nước đi lên mặt nhìn lại, màu xanh lá cây xẫm đất đai tản ra vẻ cổ quái sáng bóng, Lâm Phong chậm rãi đưa tay ra sờ lên, tiếp xúc tới cái này màu xanh lá cây đất đai phát ra tia sáng ngay tức thì, chỉ cảm thấy trong cơ thể nguyên khí bàng bạc liền rất nhiều.

	"Cái này. . . Lại là tuyền nguyên cùng huyền đất hỗn hợp mà thành, ta nên gọi nó thế là tốt hay không nữa vậy?"

	Lâm Phong sâu đậm bị cái này một mảnh màu xanh lá cây xẫm đất đai hấp dẫn ở, bởi vì trong này hàm chứa vô số hỗn độn lực, vừa vặn có thể tư nuôi mình hỗn độn thân thể, bổ sung nguyên khí.
