Chương 555: Xây lại học viện Chiến Vương! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi thực lực bây giờ đạt đến mức nào?"
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi thực lực bây giờ đạt đến mức nào?"

	Quay đầu Thiên Thai phòng nghị sự, Mộc Trần chính là không nhịn được hỏi Lâm Phong hắn trong lòng nhất muốn hỏi vấn đề, một ít ngày đài trưởng lão tất cả đều đứng ở đại sảnh mặt, tất cả đều vễnh tai, một mặt mong đợi nhìn Lâm Phong.

	Lâm Phong biết Mộc Trần trong lòng chú ý nhất là cái gì, cũng không bán kiện, dứt khoát nói: "Thần hoàng tầng 5, Phục Tô Dung hắn là tầng năm đỉnh cấp thực lực" .

	"Trách không thể, trách không thể hắn sẽ đối với ngươi như vậy cẩn thận, hắn trước kia có thể xa xa không có như vậy, thời điểm không có ngươi, Phục Tô Dung có thể nói là đại lục Cửu Tiêu đệ nhất cường giả, không người nào dám trêu chọc hắn" .

	"Hắn có thể tới lúc này mới vang trời đài ý niệm, ta muốn có lẽ thật sự là kiêng kỵ với ngươi đi, hắn đang chờ Cửu Tiêu cách cục mới tất cả đều điện định sau đó, hắn mới tiêu diệt Thiên Thai, hoàn thành đại nhất thống" .

	"Bất quá hắn thiếu tính một bước cờ, đó chính là tiểu Phong trở về, phỏng đoán hắn làm sao cũng sẽ không nghĩ tới, cái này sắp kết thúc kế hoạch chỉ như vậy mắc cạn" . Mộc Trần vừa nói, không nhịn được lộ ra nụ cười sáng lạng, hắn ngày xưa ưu sầu cùng lo âu tất cả đều quét sạch.

	Lâm Phong lần nữa trở về, hơn nữa thực lực như vậy cường hãn, có thể cùng Phục Tô Dung ganh đua cao thấp, cái này làm cho Mộc Trần rất vui vẻ, tựa như chỉ cần là Lâm Phong lại làm việc, như vậy tuyệt đối sẽ không thất bại.

	"Các người đều đi ra ngoài trước đi" . Mộc Trần nói xong sau đó, ngẩng đầu lên hướng về phía trong đại sảnh thiếu số không nhiều thánh linh hoàng trưởng lão hô.

	Mấy cái ông già quyến luyến không thôi gật đầu một cái, chuẩn bị rời đi phòng khách.

	"Khoan hãy đi, đây là huyết đan, các người mỗi một người một viên, ăn vào đi, có lẽ có thể trực tiếp đột phá đến thánh linh hoàng đỉnh cấp" . Lâm Phong gọi lại mấy trưởng lão, từ nhẫn không gian bên trong lấy ra mấy cái huyết đan, đệ cho các trưởng lão.

	Nghe vậy, mấy người sắc mặt kinh hãi, có chút khó tin, cứ như vậy nho nhỏ màu máu đan dược sau khi ăn vào, là có thể để cho bọn họ đột phá đến thánh linh hoàng đỉnh cấp?

	Nhưng là Lâm Phong nói bọn họ không thể nào đi nghi ngờ, nhất thời mỗi một ông già sắc mặt mừng rỡ hướng về phía Lâm Phong ôm quyền gật đầu, cái này tâm tình mới sang sãng rời đi phòng nghị sự.

	Mộc Trần một mực nhìn mấy cái ông già rời đi nơi này sau đó, mới không nhịn được ngẩng đầu lên ánh mắt kinh ngạc, trầm giọng hỏi: "Tiểu Phong, đan dược chúng ta cũng không phải là không có, nhưng mà, đan dược gì có thể làm cho người trực tiếp đột phá đến thánh linh hoàng đỉnh cấp?"

	Mộc Trần là không nghĩ tới rốt cuộc là tại sao,

	Nhưng Lâm Phong từ thế giới lớn trở về, tất nhiên có thật nhiều mới lạ đồ chơi, là hắn không biết cũng không từng thấy qua.

	Lâm Phong chính xác biết mình đại sư huynh sẽ hỏi kết quả, chính là cẩn thận cùng Mộc Trần kể một chút nguyên nhân hậu quả, Hiên Viên ma hoàng sự việc mặc dù không có thể ở Thần lục giải thích, nhưng mà nơi này là Cửu Tiêu đại lục, cùng Thần lục hoàn toàn là hai cái thế giới, Mộc Trần cũng không phải là người ngoài, cho nên Lâm Phong thường nói liền thấu triệt.

	Nghe vậy, Mộc Trần mới không nhịn được cảm khái, nho nhỏ này huyết đan lại có năng lượng to lớn như vậy, một quả huyết đan là có thể để cho thánh linh hoàng cấp cường giả khác đột phá đến đỉnh cấp cấp bậc?

	Lâm Phong vì Thiên Thai đệ tử cùng trưởng lão chuẩn bị năm mươi mai huyết đan, chỉ cần ăn, không ra bên trong ba ngày, thì sẽ nhiều hơn năm mươi thánh linh hoàng đỉnh cấp cường giả, dĩ nhiên nếu như là do thánh linh hoàng đỉnh cấp cường giả sau khi dùng, thì sẽ đột phá đến bán thần hoàng.

	Lâm Phong đem chuyện này nói cho Mộc Trần, do Mộc Trần phụ trách đem huyết đan phát cho một ít đệ tử ưu tú cùng trưởng lão, còn như chính hắn, Lâm Phong cho hắn ba cái huyết đan cùng với một viên thần hoàng chủng tử, bảo đảm Mộc Trần có thể ở gần đây có thể đột phá đến thần hoàng cấp bậc.

	Thần hoàng, đây chính là Mộc Trần mơ tưởng cầu mong cấp bậc, hắn cũng muốn hướng Phục Tô Dung như vậy, giơ tay nhấc chân cũng có thể phá hủy một tòa núi cao vạn trượng, có thể trấn áp người với chục nghìn mét dưới.

	Lâm Phong đem huyết đan sự việc xử lý xong hết sau đó, ở Mộc Trần dưới sự hướng dẫn, Lâm Phong chạy Thiên Thai sau núi đi tới, nơi này ở hai vị lão tổ, theo thứ tự là Huyền Thiên lão tổ cùng với Phệ Thiên lão tổ.

	Hai vị lão tổ ban đầu khiêu chiến Phục Tô Dung, nhưng mà còn không có thấy chủ nhân, liền bị Phục Tô Dung thủ hạ đánh bại, hôm nay liền học viện Chiến Vương đều bị giải tán, hai vị lão tổ từ đầu đến cuối cảm thấy bọn họ là tội nhân, ngày xưa vô số tiền bối cố gắng tất cả đều hóa thành tro khói, bọn họ không cam lòng, nhưng không có nửa điểm biện pháp, Phục Tô Dung hôm nay đã là Cửu Tiêu mới chúa tể.

	"Ở nơi này sao?" Lâm Phong cùng Mộc Trần đi ở sau núi, nhìn trước mắt hết sức đơn sơ nhà gỗ tử, rất khó tưởng tượng, Huyền Thiên lão tổ cùng Phệ Thiên lão tổ lại liền ở nơi này, để cho người không nhịn được thổn thức vạn phần.

	"Ngươi vào đi thôi, ta chờ ngươi đi ra" . Mộc Trần hướng về phía Lâm Phong kêu một tiếng, không có đi đi vào, mà là đứng ở liền nhà gỗ nhỏ bên ngoài chờ Lâm Phong đi ra.

	Lâm Phong bước bước chân nặng nề, đẩy cửa gỗ ra đi vào, lúc tiến vào, ánh sáng lập tức trở nên rất ảm đạm, nếu như không phải là còn có chút ánh sáng chiếu sáng, trong này nhà gỗ tử giống như là đưa tay không thấy được năm ngón diêu động vậy.

	"Ai?"

	Lâm Phong đi mang bên trong phòng lúc này ngồi ở giường gỗ trên nghỉ ngơi Huyền Thiên lão tổ đột nhiên mở mắt, ánh mắt lạnh lùng nhìn về Lâm Phong, sau đó ông già trợn to hai mắt, không nhịn được dụi mắt một cái, lần nữa nhìn về phía Lâm Phong, lại dụi mắt một cái.

	Cuối cùng hắn hết sức chắc chắn trước mắt người đàn ông chính là Lâm Phong, không có nửa điểm hư giả.

	Phệ Thiên lão tổ cũng theo Huyền Thiên lão tổ con mắt nhìn qua, 2 ông cụ diễn cảm đều giống nhau, đờ đẫn trong nhiều vẻ kích động.

	"Lâm Phong, là, là ngươi sao?" Huyền Thiên lão tổ nắm hai quả đấm, khẽ run, thật lâu hồi lâu mới không nhịn được run giọng hỏi ra lời.

	Lâm Phong nặng nề gật đầu cười một tiếng, sau đó trầm giọng nói: "Là ta Lâm Phong, ta trở về, lão tổ" .

	"Được, được , trở lại liền tốt, trở lại liền tốt" . Huyền Thiên lão tổ cùng Phệ Thiên lão tổ tất cả đều lệ nóng doanh tròng, lão lệ tung hoành, hồi lâu đều không nói được, chỉ có thể không được che mặt lắc đầu, rất sợ Lâm Phong cười nhạo bọn họ.

	Nhưng là Lâm Phong làm sao cười nhạo hai vị lão tổ? Năm đó nếu không phải hai vị lão tổ kiên định lập trường, lại làm sao có thể có hôm nay mình vậy?

	"Hai vị lão tổ, Lâm Phong bất hiếu, không thể kịp thời trở lại" . Lâm Phong trong lòng cũng có chút áy náy, yên lặng cúi đầu xuống, không có biện pháp đối mặt hai vị lão tổ, càng không có biện pháp đối mặt toàn bộ Cửu Tiêu tu võ người, mình cái này chúa tể, không hợp cách.

	"Ai, không ngại, không ngại. . . Hụ hụ hụ, hụ hụ hụ" .

	Huyền Thiên lão tổ hiền hòa cười, lắc đầu một cái vừa nói, nhưng không cùng nói xong, toàn bộ sắc mặt trở nên ảm đạm một ít, không ngừng che miệng ho khan, hơi thở cũng trở nên yếu ớt rất nhiều.

	Lâm Phong sắc mặt nhất thời trở nên một tia cuống cuồng, không nhịn được hỏi: "Lão tổ, ngài thế nào rồi ?"

	"Ai, cái này còn không là lần đó đi tìm Phục Tô Dung lý luận lúc này rơi xuống gốc bệnh sao?" Huyền Thiên lão tổ khổ sở cười một tiếng, nhưng mà nụ cười cùng lời nói ở giữa lộ ra là không cam lòng.

	"Chúng ta đi lý luận, nhưng bị bọn họ người đánh bại, hơn nữa người bị thương nặng, rơi hôm nay như vậy ruộng đất, học viện Chiến Vương đều bị giải tán, ai" . Phệ Thiên lão tổ ở một bên bổ sung, trên mặt giống vậy toát ra vạn phần không cam lòng cùng tức giận, nhưng mà không có bất kỳ dùng, thực lực chưa đủ, cuối cùng không quyền lên tiếng.

	Lâm Phong nghe hai vị lão tổ nói, đã thân thể to lớn rõ ràng liền hai vị lão tổ ý tưởng, bọn họ bị buộc giải tán học viện Chiến Vương, cũng là không thể mà mà thôi, nếu không toàn bộ học viện Chiến Vương đều sẽ có bị tiêu diệt nguy hiểm, cho nên để chu toàn đại cuộc, hai vị lão tổ mới giải tán học viện.

	Nghĩ tới đây, Lâm Phong trong lòng có một ít ý tưởng, nếu học viện Chiến Vương là bị giải tán, mà không phải là bị bị diệt, như vậy tự nhiên vẫn có thể xây lại học viện.

	"Hai vị lão tổ, ta tới nơi này, đã có dự định, ta muốn xây lại học viện Chiến Vương, cho nên hy vọng hai vị lão tổ lại lần nữa rời núi" .

	Lâm Phong sâu hô giọng, sau đó ánh mắt nghiêm túc dị thường cùng ngưng trọng ngẩng đầu lên, hướng về phía hai vị lão tổ trầm giọng vừa nói.

	Nháy mắt tức thì, trong nhà gỗ bầu không khí trở nên yên lặng xuống, hai vị lão tổ trợn to hai mắt, nhỏ há hốc mồm, nhưng không biết nên nói cái gì, bọn họ cũng là Lâm Phong quyết định cảm giác khiếp sợ và không tưởng tượng nổi.

	Nhưng, trong lòng bọn họ càng nhiều hơn chính là lo lắng, lo lắng Lâm Phong.

	"Lâm Phong, có thể, có thể Phục Tô Dung hắn thật lợi hại, ta sợ. . ." .
