Chương 1145: 1 năm cam kết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mộng Tình, bây giờ lão phu hẳn mang Lâm Phong rời khỏi nơi này" .
	Thổ Kim thần tổ giờ phút này không có chú ý Lâm Phong thần sắc, như vậy chi tiết hắn không có chú ý, hắn cả người tâm tư đều đặt ở sau khi đi ra ngoài, hẳn đi nơi nào, trong chuyện này suy xét rất nhiều.

	Mộng Tình chỉ như vậy nhìn chằm chằm Lâm Phong thần sắc, mà Lâm Phong chính là hơi khẽ đảo mắt, ánh mắt liếc về phía một bên trong hộc tủ, nơi nào không biết lúc nào nhiều một tờ giấy, Mộng Tình một cái liếc về trên mặt tờ giấy, trong lòng kinh hãi, sau đó mừng như điên.

	Nhưng nàng biết Lâm Phong ý nghĩa, cho nên nàng không dám toát ra quá nhiều vẻ vui mừng, chỉ có thể là hết sức áp chế hưng phấn trong lòng, sau đó ngẩng đầu lên hướng về phía Thổ Kim thần tổ nói: "Tiền bối, xin chiếu cố thật tốt tướng công" .

	"Mộng Tình ngươi yên tâm, lão phu không biết hại hắn, trong vòng một năm, Lâm Phong tuyệt đối sẽ khôi phục trí nhớ" . Thổ Kim thần tổ vuốt chòm râu cười, trong mắt ánh mắt hơi có chút biến hóa, nhưng Mộng Tình không có chú ý, nàng chỉ coi trọng Thổ Kim thần tổ thái độ.

	"Được, tướng công giao cho ngươi" . Mộng Tình không thôi than thở, tiếp đó xoay người, không muốn xem phân biệt một màn.

	Thổ Kim thần tổ trầm mặc một khắc, sau đó hướng về phía Lâm Phong vẫy tay, mà Lâm Phong vậy không có quá nhiều nghi ngờ, trực tiếp đi theo Thổ Kim thần tổ rời đi võ hồn thế giới.

	Võ hồn thế giới đối với Thổ Kim thần tổ mà nói, chỉ cần hắn có thể đi vào, là có thể đi ra ngoài, mà nếu như ở bên ngoài, nhưng là cần Lâm Phong đồng ý sau đó mới có thể đi vào, đây là một cái bên ngoài chặt bên trong cây tùng thế giới, Lâm Phong mình nắm thế giới.

	Rời đi võ hồn thế giới sau đó, Mộng Tình liếc mắt ngoài cửa sổ mặt, sau đó đóng kỹ cửa sổ, bước nhanh chạy đến trong hộc tủ mặt cầm lên tờ này giấy, một cái liền liếc về nội dung trong thư, nội dung rất ngắn, nhưng rung động tâm linh của nàng.

	"Tình nhi đừng lo lắng, tướng công không mất trí nhớ, nhưng không muốn có quá nhiều ràng buộc, cái này trong vòng một năm, tạm thời đem ta làm mất trí nhớ Lâm Phong đi, tướng công phải đi làm mấy chuyện đại sự, muốn tâm vô bàng vụ" .

	"Một mình, trân trọng! Chớ có, nói toạc!"

	Chỉ có hai câu này, lại để cho Mộng Tình lòng rung động không dứt, giống như nước lớn nước biển như nhau, hồi lâu sau Mộng Tình tâm tình mới khôi phục lại bình tĩnh, siết tờ giấy, trong lòng coi như là trấn an rất nhiều.

	Chỉ cần Lâm Phong không có mất trí nhớ, như vậy đối với Lâm Phong tự mình tới nói, liền không có quá nhiều nguy hiểm, chỉ cần không có nguy hiểm, nàng liền không lo lắng Lâm Phong, còn như trong nhà, nàng làm là nơi có phụ nữ chính giữa tỷ tỷ, sẽ phụ tá Nguyệt Mộng Hà quản lý tốt, để cho Lâm Phong không có nổi lo về sau.

	Hơn nữa hôm nay võ hồn thế giới cũng đã ra đời rất nhiều mới loài, có thể những thứ này loài thực lực còn không có thần đế mạnh như vậy, nhưng mà cũng cần nhiều người hơn đi coi trọng, một khi không coi trọng mà nói, rất có thể thì sẽ xâm nhập loài người lãnh địa.

	Cái thế giới này, cũng cùng những thế giới khác như nhau, có tộc người, Ma tộc và thú tộc phân biệt, sợ rằng tương lai tương đối dài một đoạn thời gian, trong nhà cũng phải chiếu cố võ hồn thế giới những thứ này mới tộc quần.

	Lâm Quỳnh Thánh cũng tốt, Lâm Già Thiên cũng được, cũng đều phải cầm lên vũ khí trên tay canh phòng gia viên, canh phòng võ hồn trong thế giới sinh ra loài người mới, mà thôi kinh năm tuổi Lâm Hằng Nhi cùng Lâm Niệm Nhi, vậy học lên liền hai người anh, cầm vũ khí lên đi theo bọn họ phía sau cái mông, ngày ngày kêu đánh kêu giết, không có một chút tánh tình trẻ con.

	Lương thành, học viện Tinh Vân.

	Thổ Kim thần tổ mang Lâm Phong đến nơi này, đứng ở phía sau trên núi một tòa mới thành lập mộ mộ trước mặt, nhìn trên mộ bia có khắc chữ viết, Thổ Kim thần tổ tâm trạng tăng nhiều.

	"Chớ giả bộ, Lâm Phong, ngươi điểm nhỏ này mánh khóe không gạt được ta" . Thổ Kim thần tổ nặng quát một tiếng, nhắm thẳng vào Lâm Phong ánh mắt.

	Mà Lâm Phong bây giờ bị Thổ Kim thần tổ đâm phá giả mất trí nhớ sau đó, sắc mặt cũng có chút biến hóa, bất quá nhưng cũng không cảm giác khiếp sợ, lấy Thổ Kim thần tổ thực lực và năng lực, coi như ở võ hồn trong thế giới mấy ngày đó không bị phát hiện, lúc đi ra vậy một ngày nào đó sẽ phát hiện.

	"Tiền bối, ngươi phát hiện, ta cũng sẽ không sắp xếp, ha ha" . Lâm Phong nhàn nhạt dâng lên nụ cười, nhìn Thổ Kim thần tổ có chút khó coi thần sắc, hơi có vẻ áy náy và lúng túng.

	Thổ Kim thần tổ liếc mắt Lâm Phong hồi lâu, sau đó mới lắc đầu, mặt đầy kinh ngạc thở dài nói: "Ai, liền lão phu cũng suýt nữa bị ngươi lừa gạt , thằng nhóc , ngươi chứa rất giống, lão phu càng khó có thể tưởng tượng, ngươi là như thế nào làm được để cho 3 loại lực lượng chiếm cứ thân thể ngươi mà không xuất hiện bất ngờ" .

	"Lần này ngươi làm ra mất đi trí nhớ giả tưởng, lão phu cũng là căn cứ cái đó hiện tượng suy đoán, hôm nay ngươi không có mất đi trí nhớ, cũng chính là vậy 3 loại lực lượng lẫn nhau đấu võ, thật ra thì cũng là ngươi cố ý để?"

	"Nếu quả thật là như vậy, lão phu ngược lại là cần và ngươi thật tốt tham khảo một chút" .

	Thổ Kim thần tổ cho tới bây giờ cũng khó có thể tưởng tượng, Lâm Phong rốt cuộc như thế nào làm được mất đi trí nhớ giả tưởng, lại như thế nào làm được đem 3 loại năng lực khống chế đến như vậy tùy tâm sở dục đến nước, tạo thành như vậy giả tưởng, mê muội Băng Linh, mê muội hắn.

	"Tiền bối, cái này đều không phải là điểm chính, điểm chính là ta không có mất trí nhớ, nhưng ta nhưng giả dạng làm mất trí nhớ, lựa chọn và ngươi đi ra" .

	"Ngài chẳng lẽ không cao hứng ta mất trí nhớ sao? Chỉ cần ta mất trí nhớ, ngươi cũng có thể dùng ta làm rất nhiều chuyện liền" . Lâm Phong hí ngược cười, nhìn về Thổ Kim thần tổ sắc mặt, cẩn thận nhìn Thổ Kim thần tổ thần sắc biến hóa.

	Nghe vậy, Thổ Kim thần tổ sắc mặt hơi có chút biến hóa, nhưng là hắn rất nhanh liền khôi phục bình thường, bất quá vẫn phải khen ngợi Lâm Phong quỷ chủ ý rất nhiều, lại là khó có thể tưởng tượng Lâm Phong rốt cuộc là như thế nào đoán được.

	"Không sai, ngươi mất trí nhớ, lão phu rất vui vẻ, bởi vì là lão phu phải dùng mất trí nhớ ngươi đi làm một ít người khác không làm được sự việc, chẳng qua là. . ." . Thổ Kim thần tổ sắc mặt có chút phức tạp, hắn nói về một nửa vậy liền không có nói tiếp.

	Lâm Phong rõ ràng Thổ Kim thần tổ ý nghĩa, chỉ là không có nghĩ đến mình cũng không phải thật mất đi trí nhớ, cứ như vậy, hắn vẫn sẽ có rầu rỉ.

	"Tiền bối, ta sở dĩ lựa chọn và ngài đi ra, hơn nữa giả dạng làm mất trí nhớ dáng vẻ, ngài hẳn biết kết quả, cho nên bây giờ liền xem ngài, có nguyện ý hay không đem ngài bí mật nói cho ta, để cho ta cùng nhau chia sẻ" .

	"Tiểu tử biết, ngươi trong lòng có nổi khổ, sợ rằng ngài thân cư chiến giới bảng cũng là không biết làm sao chi là, còn như ta mất trí nhớ, ngài sẽ để cho ta đi làm một ít chuyện thực, thì không muốn để cho ta biết ngài tình huống, mà mất trí nhớ ta vừa vặn chính là cái này đối tượng, vừa có thể trợ giúp ngươi giải quyết sự việc, lại sẽ không nói ra ngươi bí mật" .

	"Chẳng qua là trong hiện thật, cũng không có như vậy tình huống xuất hiện, tiền bối, ngài suy tính một chút đi, suy nghĩ kỹ, thông báo ta một tiếng" .

	"Mà ta, cần cúng tế một chút ta lão ca" .

	Lâm Phong dứt lời nơi này, sắc mặt nghiêm túc rất nhiều, ánh mắt chỗ sâu vậy nhiều hơn rất nhiều chỗ đau, nhìn trước mắt mộ mộ, cái này điêu khắc mộ bia, trong lòng đắng chát trong lại có tức giận.

	Duy nhất trấn an chính là, ngày đó Tinh Vân thần tổ cũng không có phơi thây hoang dã, mà là bị Thiên Kim Thải Nguyệt hậu táng, ở về điểm này, Lâm Phong cảm ơn Thiên Kim Thải Nguyệt, chí ít Thiên Kim Thải Nguyệt xem ở mình mặt mũi, hậu táng Tinh Vân thần tổ.

	"Lão ca, ta Lâm Phong đời này có lỗi với người có rất nhiều, ngài là một cái trong số đó, nhưng ta không có sống lại ngài thực lực, ngài là thần tổ, ta chẳng qua là thần đế" .

	"Cho nên chỉ có thể dựa vào chính ngươi sống lại, dẫu sao ngươi có hồn châu, trong vòng một năm mới có thể sống lại chứ ?"

	Lâm Phong nỉ non, sau đó cho Tinh Vân thần tổ trước mộ bái ba lạy, coi như là làm hiền đệ một điểm cuối cùng kính ý.

	"Lâm Phong, hắn, có thể đời này cũng sẽ không sống lại!"

	Mộ nhiên ở giữa, Lâm Phong sau lưng truyền tới Thổ Kim thần tổ hơi có vẻ không biết làm sao và khổ sở lời nói, để cho Lâm Phong lòng hoàn toàn lật một cái để, xoay người, nhìn về phía Thổ Kim thần tổ, Lâm Phong trong mắt tràn đầy khó hiểu cùng kinh ngạc.

	"Tại sao?"

	"Ngươi còn không phải là thần tổ, cùng ngươi thành thần tổ sẽ biết, thần đế lúc yêu cầu hồn châu, thật ra thì ở thần tổ trong mắt, chỉ là một cười nhạo thôi" .

	"Thần tổ cấp bậc, khinh thường với dùng hồn châu tới sống lâu một lần, cho nên thần tổ thường thường cũng biết đem hồn châu bóp vỡ, lại lần nữa hồn quy về thể, nói trắng ra, vậy chính là mình buông tha nhiều sống lại một lần cơ hội" .

	"Dĩ nhiên, cũng có một ít thần tổ, bởi vì là tích mệnh cũng không có đem hồn châu bóp vỡ, chỉ bất quá rất đáng tiếc, Tinh Vân thần tổ không phải loại này người!"

	Thổ Kim thần tổ là Lâm Phong giải thích, thần sắc ngưng trọng, giọng hơi có vẻ trước một chút bất đắc dĩ và thương tiếc, tương tự Tinh Vân thần tổ như vậy có cốt khí cường giả, cái này chiến giới trên sợ là vậy không có bao nhiêu.

	Lâm Phong rất khó tiếp nhận như vậy giải thích, nhưng mà đây chính là sự thật, Tinh Vân thần tổ có cốt khí, bóp nát hồn châu, hồn quy về thể, tự nguyện buông tha sống lại một lần cơ hội, cho nên muốn hắn sống lại cơ hồ không thể nào.

	Như vậy, Lâm Phong càng áy náy, càng tự trách.

	Nhưng vậy càng không biết làm sao!

	Vận mệnh, chính là như vậy, nếu như Tinh Vân thần tổ cũng không một vị theo đuổi hạng nhất học viện danh tiếng, mình vậy không nhất định phải là hắn tranh đoạt hạng nhất, cũng sẽ không bị tám đại thần tổ vây quét mình, ngược lại thì hại hắn.

	Hết thảy, đều là định số!Chương 1145: 1 năm cam kết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mộng Tình, bây giờ lão phu hẳn mang Lâm Phong rời khỏi nơi này" .

	Bảy ngày đã qua, Thổ Kim thần tổ cũng có chút không kiên nhẫn, chuẩn bị mang Lâm Phong rời đi võ hồn thế giới, đi trước bên ngoài xông xáo một chút, cho nên hắn sáng sớm tìm được Mộng Tình.

	Mộng Tình vẫn còn ở và Lâm Phong ở chung một chỗ, mặc dù Lâm Phong là do nàng thao túng, nhưng mà nàng sẽ không làm thương tổn Lâm Phong một tia một chút nào, chỉ sẽ tốt hơn chiếu cố Lâm Phong, mấy ngày nay Mộng Tình càng ngày càng không muốn để cho Lâm Phong ở bên ngoài xông xáo, khổ như vậy đau không có người có thể biết rõ.

	Chẳng qua là Lâm Phong nếu như còn có ý thức, còn có trí nhớ nói, tuyệt đối không thể nào lưu lại ở võ hồn thế giới không đi ra, hắn còn chưa hoàn thành nguyện vọng sau cùng, như cũ chưa có hoàn toàn thực lực để cho võ hồn trong thế giới người an toàn không sầu sinh hoạt, hắn liền không thể ẩn lui.

	Mộng Tình là nhất hiểu Lâm Phong tâm tư người phụ nữ, không có một trong, nàng sớm nhất cùng Lâm Phong mưa gió xông xáo nhiều năm như vậy, biết rõ Lâm Phong tâm tư, cho nên nàng không biết vi phạm Lâm Phong ý nguyện, hôm nay ba phụ nữ đã thuận lợi sản xuất, đứa trẻ vậy dậy tốt lắm tên chữ.

	Lâm Phong cũng là thời điểm rời đi võ hồn thế giới, cái này cũng là vì hắn sớm ngày khôi phục trí nhớ, hết thảy đều phải dựa vào Thổ Kim thần tổ, đã không có ràng buộc Lâm Phong, đích xác là thời điểm rời đi.

	"Được, ngươi mang hắn rời đi đi, về phần các thân nhân, ta sẽ thông báo cho" . Mộng Tình không thôi gật đầu, vẫn là khó nén trong mắt thất lạc, nhưng mà chỉ có một tiếng thở dài khí, tinh thần lực thu hồi lại, không khống chế nữa Lâm Phong.

	Lâm Phong có mình ý thức sau đó, mở ra hai tròng mắt sau đó liền nhìn chằm chằm Mộng Tình, vậy không nói gì, Mộng Tình nhìn Lâm Phong tròng mắt, tổng cảm thấy ánh mắt có chút không quá bình thường, cái này cùng trong ngày thường mặt Lâm Phong thần sắc không quá giống nhau.

	Thổ Kim thần tổ giờ phút này không có chú ý Lâm Phong thần sắc, như vậy chi tiết hắn không có chú ý, hắn cả người tâm tư đều đặt ở sau khi đi ra ngoài, hẳn đi nơi nào, trong chuyện này suy xét rất nhiều.

	Mộng Tình chỉ như vậy nhìn chằm chằm Lâm Phong thần sắc, mà Lâm Phong chính là hơi khẽ đảo mắt, ánh mắt liếc về phía một bên trong hộc tủ, nơi nào không biết lúc nào nhiều một tờ giấy, Mộng Tình một cái liếc về trên mặt tờ giấy, trong lòng kinh hãi, sau đó mừng như điên.

	Nhưng nàng biết Lâm Phong ý nghĩa, cho nên nàng không dám toát ra quá nhiều vẻ vui mừng, chỉ có thể là hết sức áp chế hưng phấn trong lòng, sau đó ngẩng đầu lên hướng về phía Thổ Kim thần tổ nói: "Tiền bối, xin chiếu cố thật tốt tướng công" .

	"Mộng Tình ngươi yên tâm, lão phu không biết hại hắn, trong vòng một năm, Lâm Phong tuyệt đối sẽ khôi phục trí nhớ" . Thổ Kim thần tổ vuốt chòm râu cười, trong mắt ánh mắt hơi có chút biến hóa, nhưng Mộng Tình không có chú ý, nàng chỉ coi trọng Thổ Kim thần tổ thái độ.

	"Được, tướng công giao cho ngươi" . Mộng Tình không thôi than thở, tiếp đó xoay người, không muốn xem phân biệt một màn.

	Thổ Kim thần tổ trầm mặc một khắc, sau đó hướng về phía Lâm Phong vẫy tay, mà Lâm Phong vậy không có quá nhiều nghi ngờ, trực tiếp đi theo Thổ Kim thần tổ rời đi võ hồn thế giới.

	Võ hồn thế giới đối với Thổ Kim thần tổ mà nói, chỉ cần hắn có thể đi vào, là có thể đi ra ngoài, mà nếu như ở bên ngoài, nhưng là cần Lâm Phong đồng ý sau đó mới có thể đi vào, đây là một cái bên ngoài chặt bên trong cây tùng thế giới, Lâm Phong mình nắm thế giới.

	Rời đi võ hồn thế giới sau đó, Mộng Tình liếc mắt ngoài cửa sổ mặt, sau đó đóng kỹ cửa sổ, bước nhanh chạy đến trong hộc tủ mặt cầm lên tờ này giấy, một cái liền liếc về nội dung trong thư, nội dung rất ngắn, nhưng rung động tâm linh của nàng.

	"Tình nhi đừng lo lắng, tướng công không mất trí nhớ, nhưng không muốn có quá nhiều ràng buộc, cái này trong vòng một năm, tạm thời đem ta làm mất trí nhớ Lâm Phong đi, tướng công phải đi làm mấy chuyện đại sự, muốn tâm vô bàng vụ" .

	"Một mình, trân trọng! Chớ có, nói toạc!"

	Chỉ có hai câu này, lại để cho Mộng Tình lòng rung động không dứt, giống như nước lớn nước biển như nhau, hồi lâu sau Mộng Tình tâm tình mới khôi phục lại bình tĩnh, siết tờ giấy, trong lòng coi như là trấn an rất nhiều.

	Chỉ cần Lâm Phong không có mất trí nhớ, như vậy đối với Lâm Phong tự mình tới nói, liền không có quá nhiều nguy hiểm, chỉ cần không có nguy hiểm, nàng liền không lo lắng Lâm Phong, còn như trong nhà, nàng làm là nơi có phụ nữ chính giữa tỷ tỷ, sẽ phụ tá Nguyệt Mộng Hà quản lý tốt, để cho Lâm Phong không có nổi lo về sau.

	Hơn nữa hôm nay võ hồn thế giới cũng đã ra đời rất nhiều mới loài, có thể những thứ này loài thực lực còn không có thần đế mạnh như vậy, nhưng mà cũng cần nhiều người hơn đi coi trọng, một khi không coi trọng mà nói, rất có thể thì sẽ xâm nhập loài người lãnh địa.

	Cái thế giới này, cũng cùng những thế giới khác như nhau, có tộc người, Ma tộc và thú tộc phân biệt, sợ rằng tương lai tương đối dài một đoạn thời gian, trong nhà cũng phải chiếu cố võ hồn thế giới những thứ này mới tộc quần.

	Lâm Quỳnh Thánh cũng tốt, Lâm Già Thiên cũng được, cũng đều phải cầm lên vũ khí trên tay canh phòng gia viên, canh phòng võ hồn trong thế giới sinh ra loài người mới, mà thôi kinh năm tuổi Lâm Hằng Nhi cùng Lâm Niệm Nhi, vậy học lên liền hai người anh, cầm vũ khí lên đi theo bọn họ phía sau cái mông, ngày ngày kêu đánh kêu giết, không có một chút tánh tình trẻ con.

	Lương thành, học viện Tinh Vân.

	Thổ Kim thần tổ mang Lâm Phong đến nơi này, đứng ở phía sau trên núi một tòa mới thành lập mộ mộ trước mặt, nhìn trên mộ bia có khắc chữ viết, Thổ Kim thần tổ tâm trạng tăng nhiều.

	"Chớ giả bộ, Lâm Phong, ngươi điểm nhỏ này mánh khóe không gạt được ta" . Thổ Kim thần tổ nặng quát một tiếng, nhắm thẳng vào Lâm Phong ánh mắt.

	Mà Lâm Phong bây giờ bị Thổ Kim thần tổ đâm phá giả mất trí nhớ sau đó, sắc mặt cũng có chút biến hóa, bất quá nhưng cũng không cảm giác khiếp sợ, lấy Thổ Kim thần tổ thực lực và năng lực, coi như ở võ hồn trong thế giới mấy ngày đó không bị phát hiện, lúc đi ra vậy một ngày nào đó sẽ phát hiện.

	"Tiền bối, ngươi phát hiện, ta cũng sẽ không sắp xếp, ha ha" . Lâm Phong nhàn nhạt dâng lên nụ cười, nhìn Thổ Kim thần tổ có chút khó coi thần sắc, hơi có vẻ áy náy và lúng túng.

	Thổ Kim thần tổ liếc mắt Lâm Phong hồi lâu, sau đó mới lắc đầu, mặt đầy kinh ngạc thở dài nói: "Ai, liền lão phu cũng suýt nữa bị ngươi lừa gạt , thằng nhóc , ngươi chứa rất giống, lão phu càng khó có thể tưởng tượng, ngươi là như thế nào làm được để cho 3 loại lực lượng chiếm cứ thân thể ngươi mà không xuất hiện bất ngờ" .

	"Lần này ngươi làm ra mất đi trí nhớ giả tưởng, lão phu cũng là căn cứ cái đó hiện tượng suy đoán, hôm nay ngươi không có mất đi trí nhớ, cũng chính là vậy 3 loại lực lượng lẫn nhau đấu võ, thật ra thì cũng là ngươi cố ý để?"

	"Nếu quả thật là như vậy, lão phu ngược lại là cần và ngươi thật tốt tham khảo một chút" .

	Thổ Kim thần tổ cho tới bây giờ cũng khó có thể tưởng tượng, Lâm Phong rốt cuộc như thế nào làm được mất đi trí nhớ giả tưởng, lại như thế nào làm được đem 3 loại năng lực khống chế đến như vậy tùy tâm sở dục đến nước, tạo thành như vậy giả tưởng, mê muội Băng Linh, mê muội hắn.

	"Tiền bối, cái này đều không phải là điểm chính, điểm chính là ta không có mất trí nhớ, nhưng ta nhưng giả dạng làm mất trí nhớ, lựa chọn và ngươi đi ra" .

	"Ngài chẳng lẽ không cao hứng ta mất trí nhớ sao? Chỉ cần ta mất trí nhớ, ngươi cũng có thể dùng ta làm rất nhiều chuyện liền" . Lâm Phong hí ngược cười, nhìn về Thổ Kim thần tổ sắc mặt, cẩn thận nhìn Thổ Kim thần tổ thần sắc biến hóa.

	Nghe vậy, Thổ Kim thần tổ sắc mặt hơi có chút biến hóa, nhưng là hắn rất nhanh liền khôi phục bình thường, bất quá vẫn phải khen ngợi Lâm Phong quỷ chủ ý rất nhiều, lại là khó có thể tưởng tượng Lâm Phong rốt cuộc là như thế nào đoán được.

	"Không sai, ngươi mất trí nhớ, lão phu rất vui vẻ, bởi vì là lão phu phải dùng mất trí nhớ ngươi đi làm một ít người khác không làm được sự việc, chẳng qua là. . ." . Thổ Kim thần tổ sắc mặt có chút phức tạp, hắn nói về một nửa vậy liền không có nói tiếp.

	Lâm Phong rõ ràng Thổ Kim thần tổ ý nghĩa, chỉ là không có nghĩ đến mình cũng không phải thật mất đi trí nhớ, cứ như vậy, hắn vẫn sẽ có rầu rỉ.

	"Tiền bối, ta sở dĩ lựa chọn và ngài đi ra, hơn nữa giả dạng làm mất trí nhớ dáng vẻ, ngài hẳn biết kết quả, cho nên bây giờ liền xem ngài, có nguyện ý hay không đem ngài bí mật nói cho ta, để cho ta cùng nhau chia sẻ" .

	"Tiểu tử biết, ngươi trong lòng có nổi khổ, sợ rằng ngài thân cư chiến giới bảng cũng là không biết làm sao chi là, còn như ta mất trí nhớ, ngài sẽ để cho ta đi làm một ít chuyện thực, thì không muốn để cho ta biết ngài tình huống, mà mất trí nhớ ta vừa vặn chính là cái này đối tượng, vừa có thể trợ giúp ngươi giải quyết sự việc, lại sẽ không nói ra ngươi bí mật" .

	"Chẳng qua là trong hiện thật, cũng không có như vậy tình huống xuất hiện, tiền bối, ngài suy tính một chút đi, suy nghĩ kỹ, thông báo ta một tiếng" .

	"Mà ta, cần cúng tế một chút ta lão ca" .

	Lâm Phong dứt lời nơi này, sắc mặt nghiêm túc rất nhiều, ánh mắt chỗ sâu vậy nhiều hơn rất nhiều chỗ đau, nhìn trước mắt mộ mộ, cái này điêu khắc mộ bia, trong lòng đắng chát trong lại có tức giận.

	Duy nhất trấn an chính là, ngày đó Tinh Vân thần tổ cũng không có phơi thây hoang dã, mà là bị Thiên Kim Thải Nguyệt hậu táng, ở về điểm này, Lâm Phong cảm ơn Thiên Kim Thải Nguyệt, chí ít Thiên Kim Thải Nguyệt xem ở mình mặt mũi, hậu táng Tinh Vân thần tổ.

	"Lão ca, ta Lâm Phong đời này có lỗi với người có rất nhiều, ngài là một cái trong số đó, nhưng ta không có sống lại ngài thực lực, ngài là thần tổ, ta chẳng qua là thần đế" .

	"Cho nên chỉ có thể dựa vào chính ngươi sống lại, dẫu sao ngươi có hồn châu, trong vòng một năm mới có thể sống lại chứ ?"

	Lâm Phong nỉ non, sau đó cho Tinh Vân thần tổ trước mộ bái ba lạy, coi như là làm hiền đệ một điểm cuối cùng kính ý.

	"Lâm Phong, hắn, có thể đời này cũng sẽ không sống lại!"

	Mộ nhiên ở giữa, Lâm Phong sau lưng truyền tới Thổ Kim thần tổ hơi có vẻ không biết làm sao và khổ sở lời nói, để cho Lâm Phong lòng hoàn toàn lật một cái để, xoay người, nhìn về phía Thổ Kim thần tổ, Lâm Phong trong mắt tràn đầy khó hiểu cùng kinh ngạc.

	"Tại sao?"

	"Ngươi còn không phải là thần tổ, cùng ngươi thành thần tổ sẽ biết, thần đế lúc yêu cầu hồn châu, thật ra thì ở thần tổ trong mắt, chỉ là một cười nhạo thôi" .

	"Thần tổ cấp bậc, khinh thường với dùng hồn châu tới sống lâu một lần, cho nên thần tổ thường thường cũng biết đem hồn châu bóp vỡ, lại lần nữa hồn quy về thể, nói trắng ra, vậy chính là mình buông tha nhiều sống lại một lần cơ hội" .

	"Dĩ nhiên, cũng có một ít thần tổ, bởi vì là tích mệnh cũng không có đem hồn châu bóp vỡ, chỉ bất quá rất đáng tiếc, Tinh Vân thần tổ không phải loại này người!"

	Thổ Kim thần tổ là Lâm Phong giải thích, thần sắc ngưng trọng, giọng hơi có vẻ trước một chút bất đắc dĩ và thương tiếc, tương tự Tinh Vân thần tổ như vậy có cốt khí cường giả, cái này chiến giới trên sợ là vậy không có bao nhiêu.

	Lâm Phong rất khó tiếp nhận như vậy giải thích, nhưng mà đây chính là sự thật, Tinh Vân thần tổ có cốt khí, bóp nát hồn châu, hồn quy về thể, tự nguyện buông tha sống lại một lần cơ hội, cho nên muốn hắn sống lại cơ hồ không thể nào.

	Như vậy, Lâm Phong càng áy náy, càng tự trách.

	Nhưng vậy càng không biết làm sao!

	Vận mệnh, chính là như vậy, nếu như Tinh Vân thần tổ cũng không một vị theo đuổi hạng nhất học viện danh tiếng, mình vậy không nhất định phải là hắn tranh đoạt hạng nhất, cũng sẽ không bị tám đại thần tổ vây quét mình, ngược lại thì hại hắn.

	Hết thảy, đều là định số!
