Chương 60: Thiên Khung tặc tâm không chết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Nghe nói Lâm Phong lại cùng tứ thánh tử Ma Đạt đại chiến mấy chục hiệp mới bại trận" .
	"Là ta, Thiên Khung huynh, muốn phải đối phó Lâm Phong?" Lam bào chàng trai đi tới Thiên Khung trước người, nụ cười sáng lạng nhìn trời khung hỏi, ánh mắt mang theo một tia khôn khéo.

	Thiên Khung quan sát một vòng lam bào chàng trai, chàng trai dáng dấp không tệ, cũng là đặc biệt anh tuấn, nhất là cái này đôi màu đen ánh mắt, lóe lên khôn khéo cùng cẩn thận, càng làm cho người khó mà quên.

	"Ngươi tên gọi là gì, vì sao muốn phải giúp ta?" Thiên Khung không ngốc, hắn biết thiên hạ không có trắng hết nhân bánh chuyện tốt, người sau tất nhiên là có mưu đồ.

	Chàng trai nghe vậy, rất tự nhiên hé miệng cười một tiếng, rồi sau đó gánh chân mày nói: "Bởi vì vì ta muốn trợ giúp ngươi, mà ta tên chữ mà, ngươi kêu ta La Thần là được rồi" .

	"La Thần , tốt, ta nhớ" . Thiên Khung nghe vậy, sâu đậm gật đầu một cái, bỏ mặc đối phương từ mục đích gì, có thể trợ giúp hắn giết Lâm Phong, đây chính là lớn nhất tâm nguyện, dù là cuối cùng cần phải trả giá thật lớn, cũng nguyện ý.

	"La Thần huynh đệ, xin hỏi như thế nào mới có thể diệt trừ Lâm Phong?" Thiên Khung tò mò hỏi.

	La Thần lạnh nhạt cười một tiếng, chìa tay ra, lộ ra một khối màu hổ phách lệnh bài, phía trên có khắc một cái làm chữ.

	"Đây là cái gì?" Thiên Khung tự nhiên cảm thấy cái này màu hổ phách lệnh bài chỗ bất phàm, nhưng là nhìn không ra cái này cùng diệt trừ Lâm Phong có cái gì tất nhiên liên lạc.

	Nghe vậy, la Trạch đưa lệnh bài lật lại, nhất thời vô cùng rõ ràng ba chữ to xuất hiện ở Thiên Khung ánh mắt bên trong.

	Tứ thánh tử! !

	"Đây là tứ thánh tử lệnh bài?" Thiên Khung vẻ kiêu ngạo kinh ngạc hỏi.

	"Không sai, chính là tứ thánh tử thánh tử lệnh bài, Thần tông có rõ ràng quy củ,

	Người bất kỳ không cho phép rình coi thánh tử lệnh bài, nếu không lấy lưng phản bội tông môn tội xử lý, cho nên ngươi đem lệnh bài kia núp vào Lâm Phong chỗ ở, lại nói cho Thần tông các trưởng lão, tất nhiên sẽ vì ngươi giải quyết một cái mối họa" .

	La Thần vừa nói, mặt đầy nụ cười, để cho Thiên Khung lập tức cảm thấy hứng thú.

	"Lệnh bài kia ngươi là như thế nào lấy được? Tứ thánh tử cung điện sợ là không tốt vào chứ ?" Thiên Khung vẻ kiêu ngạo nghi ngờ hỏi, nhìn La Thần.

	"Dĩ nhiên là trộm, là ta thừa dịp tứ thánh tử lúc rời đi, lẻn vào tứ thánh tử cung điện trộm được " . La Thần cười tủm tỉm vừa nói, đưa lệnh bài giao cho Thiên Khung trên tay.

	Thiên Khung tay cầm lệnh bài, trong lòng vô cùng kích động, nói lầm bầm, Lâm Phong, xem ngươi lần này làm sao còn phách lối đi xuống?

	Suy nghĩ, Thiên Khung ánh mắt lóe lên âm độc vẻ, liền liền La Thần cũng không khỏi nhíu mày, có chút không thích ứng Thiên Khung âm độc như vậy ánh mắt.

	"Hy vọng ngươi một lần thành công, nếu không Lâm Phong biết ngươi hãm hại hắn, hắn là sẽ không bỏ qua ngươi" . La Thần nói câu nói sau cùng, chính là rời đi Thiên Khung chỗ ở, biến mất không gặp.

	Thiên Khung đã không thèm để ý La Thần chỗ đi, mà là vẻ kiêu ngạo cười lạnh cầm chặt trên tay tứ thánh tử lệnh bài, có cái này, Lâm Phong hẳn phải chết không thể nghi ngờ! !

	Thiên Khung suy nghĩ, bước nhanh rời đi mình chỗ ở, chạy thẳng tới Lâm Phong chỗ ở chạy đi, hắn muốn mượn nói xin lỗi tên, đem lệnh bài che giấu ở Lâm Phong bên trong căn phòng.

	Lâm Phong lúc này đã trở lại Đạt Ma cung điện, vào gian phòng của mình, buông xuống còn thừa lại hơn mười ngàn thần thạch, ngồi xếp bằng trên giường, điều chỉnh xong bên trong kinh mạch nguyên lực lưu động, cùng tứ thánh tử Ma Đạt đánh một trận, tiêu hao không nhỏ nguyên lực.

	"Còn dư lại thần thạch một lần duy nhất hấp thu đi" . Lâm Phong nhìn trên bàn thần thạch, chính là trầm giọng quát một tiếng, tay trái tìm tòi, nhất thời hơn mười ngàn thần thạch đều là quấn quanh ở Lâm Phong bên người xoay tròn.

	Thần thạch 5 màu ánh sáng không ngừng tràn vào Lâm Phong trong cơ thể, Lâm Phong chỉ cảm thấy một cổ trước đó chưa từng có cảm giác thoải mái truyền khắp toàn thân, mỗi hấp thu một viên thần thạch, thần thạch cũng biết hóa thành phấn vụn, tiêu tán trên không trung.

	Đảo mắt bây giờ, mười ngàn vị thần thạch đã hấp thu hầu như không còn, còn dư lại năm ngàn cái cũng sắp hấp thu hết.

	Cốc cốc cốc. . .

	Ngay tại lúc này, tiếng gõ cửa vang lên, ngay sau đó bên ngoài liền truyền tới Thiên Khung thanh âm, để cho Lâm Phong sắc mặt nhất thời trầm xuống, bên trái vung tay lên, thu hồi sau cùng năm ngàn thần thạch, điều chỉnh xong hơi thở, đứng dậy.

	"Lâm Phong, ta có thể đi vào sao?" Thiên Khung lại là kêu một tiếng.

	"Vào đi" . Lâm Phong bên trái vung tay lên, khóa lại cửa bị mở ra, một giây kế tiếp Thiên Khung liền đẩy cửa phòng ra đi vào, mặt đầy nụ cười.

	"Ngươi tới làm gì?" Lâm Phong mặt lạnh sắc nhìn trời khung, Thiên Khung còn có thể chủ động tới gian phòng của mình, nhất định không ấn hảo tâm gì.

	Thiên Khung gặp Lâm Phong không hăng hái lắm, cũng không tức giận, mà là ôm quyền khom người nói: "Lâm Phong, ngày xưa có nhiều đắc tội, ta không khẩn cầu ngươi có thể tha thứ ta, nhưng là ta là tật tâm xin lỗi, ta cũng suy nghĩ ra, ta Thiên Khung không phải ngài Lâm Phong huynh đệ đối thủ, ngài ngày sau nhất định mạnh hơn qua ta, cho nên ta lại nữa ghen tị ngươi" .

	"Ngày xưa là ta ghen tị ngươi, luôn muốn hại ngươi, bây giờ ta suy nghĩ ra, Lâm Phong người anh em cũng có thể cùng tứ thánh tử đại chiến mấy chục hiệp, ta thì như thế nào có thể cùng chi ngươi so sánh?"

	"Cho nên hôm nay ta là cố ý nói xin lỗi, không cầu ngươi tha thứ, nhưng ta không oán không hối hận" .

	Thiên Khung vừa nói, sâu đậm cúi đầu một cái, thật giống như thật sự là nói xin lỗi dáng vẻ, nhưng là nếu là cúi đầu nhìn bầu trời khung cúi đầu sắc mặt, liền sẽ phát hiện là vạn phần dữ tợn ác độc toét miệng, quỷ kế đã được như ý.

	Ngẩng đầu lên, Thiên Khung nhìn Lâm Phong, chờ đợi Lâm Phong nói.

	Lâm Phong hướng về phía Thiên Khung nói xin lỗi tràn đầy kinh ngạc, nhưng là sẽ không dễ dàng như vậy liền tha thứ Thiên Khung.

	"Nói xong rồi chưa? Nói xong cũng đi thôi" . Lâm Phong khoát tay một cái, không muốn cùng Thiên Khung có nhiều hơn đồng thời xuất hiện.

	Nghe vậy, Thiên Khung sắc mặt vẫn là không nhịn được hơi đổi, có chút tức giận, bất quá ngay tức thì liền biến mất, cung kính ôm quyền khom người, cười nói: "Lâm Phong huynh đệ bảo trọng, ta liền cáo từ" .Chương 60: Thiên Khung tặc tâm không chết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Nghe nói Lâm Phong lại cùng tứ thánh tử Ma Đạt đại chiến mấy chục hiệp mới bại trận" .

	Thiên Khung cùng Mã Nam hai người đứng đang luyện võ trận, Thiên Khung trên mặt âm trầm thậm chí có thể nói là dữ tợn, bọn họ còn muốn đang luyện võ trận khổ khổ tu luyện, nhưng mà Lâm Phong nhưng là có thể đi đổi trận đi tham gia tỷ thí, đạt được thần thạch, đây chính là đệ tử đời thứ 2 cùng đời thứ 3 cuộc sống chênh lệch.

	Nhất là để cho Thiên Khung không thể nhịn được chính là, Lâm Phong lại có thể cùng tứ thánh tử Ma Đạt đối chiến, còn đối chiến nhiều như vậy hiệp, Ma Đạt là ai ? Đây chính là Thần tông tôn kính vô cùng tứ thánh tử, địa vị cao quý, Lâm Phong đều đang không đem chi làm trở lại, mà bọn họ thấy tứ thánh tử nhưng là chỉ có thể khom người chắp tay.

	Càng ngày càng nhiều đố kỵ cùng hận ý từ Thiên Khung trong lòng lóe lên ra tới, cho nên hắn muốn cùng Mã Nam thương lượng một chút, như thế nào diệt trừ Lâm Phong, có lẽ chỉ có diệt trừ Lâm Phong, Thiên Khung lòng mới có thể khôi phục bình thường.

	Mã Nam nghe Thiên Khung ê ẩm nói lộ ra một cổ âm độc, chính là sau khi biết người không chuyện tốt, nhưng là hắn không ngốc, không sẽ vì chuyện không có nắm chắc tình chủ động đi trên họng súng đụng.

	"Thiên Khung, ngươi tốt nhất vẫn là nhịn một chút, ngươi bây giờ thực lực và Lâm Phong chênh lệch thật lớn, chuyên tâm tu luyện là chánh sự, báo thù sự việc cũng không nóng nảy" . Mã Nam trầm giọng vừa nói, không ngại nhắc nhở Thiên Khung một chút, dẫu sao ở Thần tông, cũng chỉ có hai người bọn họ là từ thành trung chuyển tới.

	"Không, ta không kịp đợi, Lâm Phong một ngày chưa trừ diệt, ta liền một ngày không thoải mái" .

	Chẳng qua là Mã Nam khuyến cáo ở trên trời khung trong mắt, chỉ là một không khí, Thiên Khung lòng ganh tỵ đã thoan thăng đến cao thâm nhất một cái cao độ, không cách nào đi tiêu trừ.

	Như vậy, Mã Nam không thể nào cùng Thiên Khung đi chủ động tìm ngược, cho nên Mã Nam trực tiếp lên mình cổ kiệu, bốn cái hồng sam cô gái mang cổ kiệu rời đi Thiên Khung chỗ ở.

	Thiên Khung nhìn Mã Nam rời đi, ánh mắt lóe vẻ tàn khốc, không nhịn được nắm chặt quả đấm, phẫn nộ quát: "Hừ, ngươi không dám động tay, vậy ta liền tìm một cái dám người động thủ! !" .

	"Hề hề, muốn diệt trừ Lâm Phong còn không đơn giản sao? Ta có rất nhiều biện pháp, liền xem ngươi có thể hay không nghe lời của ta?"

	Ngay tại Thiên Khung giận tiếng quát chưa dứt lúc đó, một tiếng cười nhạt thanh truyền khắp Thiên Khung trong tai, để cho Thiên Khung sắc mặt nhất thời biến đổi, phẫn nộ quát: "Ai, cho ta cút ra đây?"

	"Hề hề, Thiên Khung huynh nóng nảy không được như thế nóng nảy" .

	Thiên Khung tiếng quát chưa dứt, từ bên ngoài chính là đi tới một cái ăn mặc lam bào chàng trai, chậm rãi chạy Thiên Khung đi tới.

	"Là ngươi?" Thấy lam bào chàng trai thời gian đầu tiên, Thiên Khung không nhịn được kinh ngạc hỏi liền một câu, bởi vì làm cho này cái lam bào chàng trai chính là ở khảo hạch hôm đó, lựa chọn duy nhất lên trời cấp nửa bước thánh hoàng.

	"Là ta, Thiên Khung huynh, muốn phải đối phó Lâm Phong?" Lam bào chàng trai đi tới Thiên Khung trước người, nụ cười sáng lạng nhìn trời khung hỏi, ánh mắt mang theo một tia khôn khéo.

	Thiên Khung quan sát một vòng lam bào chàng trai, chàng trai dáng dấp không tệ, cũng là đặc biệt anh tuấn, nhất là cái này đôi màu đen ánh mắt, lóe lên khôn khéo cùng cẩn thận, càng làm cho người khó mà quên.

	"Ngươi tên gọi là gì, vì sao muốn phải giúp ta?" Thiên Khung không ngốc, hắn biết thiên hạ không có trắng hết nhân bánh chuyện tốt, người sau tất nhiên là có mưu đồ.

	Chàng trai nghe vậy, rất tự nhiên hé miệng cười một tiếng, rồi sau đó gánh chân mày nói: "Bởi vì vì ta muốn trợ giúp ngươi, mà ta tên chữ mà, ngươi kêu ta La Thần là được rồi" .

	"La Thần , tốt, ta nhớ" . Thiên Khung nghe vậy, sâu đậm gật đầu một cái, bỏ mặc đối phương từ mục đích gì, có thể trợ giúp hắn giết Lâm Phong, đây chính là lớn nhất tâm nguyện, dù là cuối cùng cần phải trả giá thật lớn, cũng nguyện ý.

	"La Thần huynh đệ, xin hỏi như thế nào mới có thể diệt trừ Lâm Phong?" Thiên Khung tò mò hỏi.

	La Thần lạnh nhạt cười một tiếng, chìa tay ra, lộ ra một khối màu hổ phách lệnh bài, phía trên có khắc một cái làm chữ.

	"Đây là cái gì?" Thiên Khung tự nhiên cảm thấy cái này màu hổ phách lệnh bài chỗ bất phàm, nhưng là nhìn không ra cái này cùng diệt trừ Lâm Phong có cái gì tất nhiên liên lạc.

	Nghe vậy, la Trạch đưa lệnh bài lật lại, nhất thời vô cùng rõ ràng ba chữ to xuất hiện ở Thiên Khung ánh mắt bên trong.

	Tứ thánh tử! !

	"Đây là tứ thánh tử lệnh bài?" Thiên Khung vẻ kiêu ngạo kinh ngạc hỏi.

	"Không sai, chính là tứ thánh tử thánh tử lệnh bài, Thần tông có rõ ràng quy củ,

	Người bất kỳ không cho phép rình coi thánh tử lệnh bài, nếu không lấy lưng phản bội tông môn tội xử lý, cho nên ngươi đem lệnh bài kia núp vào Lâm Phong chỗ ở, lại nói cho Thần tông các trưởng lão, tất nhiên sẽ vì ngươi giải quyết một cái mối họa" .

	La Thần vừa nói, mặt đầy nụ cười, để cho Thiên Khung lập tức cảm thấy hứng thú.

	"Lệnh bài kia ngươi là như thế nào lấy được? Tứ thánh tử cung điện sợ là không tốt vào chứ ?" Thiên Khung vẻ kiêu ngạo nghi ngờ hỏi, nhìn La Thần.

	"Dĩ nhiên là trộm, là ta thừa dịp tứ thánh tử lúc rời đi, lẻn vào tứ thánh tử cung điện trộm được " . La Thần cười tủm tỉm vừa nói, đưa lệnh bài giao cho Thiên Khung trên tay.

	Thiên Khung tay cầm lệnh bài, trong lòng vô cùng kích động, nói lầm bầm, Lâm Phong, xem ngươi lần này làm sao còn phách lối đi xuống?

	Suy nghĩ, Thiên Khung ánh mắt lóe lên âm độc vẻ, liền liền La Thần cũng không khỏi nhíu mày, có chút không thích ứng Thiên Khung âm độc như vậy ánh mắt.

	"Hy vọng ngươi một lần thành công, nếu không Lâm Phong biết ngươi hãm hại hắn, hắn là sẽ không bỏ qua ngươi" . La Thần nói câu nói sau cùng, chính là rời đi Thiên Khung chỗ ở, biến mất không gặp.

	Thiên Khung đã không thèm để ý La Thần chỗ đi, mà là vẻ kiêu ngạo cười lạnh cầm chặt trên tay tứ thánh tử lệnh bài, có cái này, Lâm Phong hẳn phải chết không thể nghi ngờ! !

	Thiên Khung suy nghĩ, bước nhanh rời đi mình chỗ ở, chạy thẳng tới Lâm Phong chỗ ở chạy đi, hắn muốn mượn nói xin lỗi tên, đem lệnh bài che giấu ở Lâm Phong bên trong căn phòng.

	Lâm Phong lúc này đã trở lại Đạt Ma cung điện, vào gian phòng của mình, buông xuống còn thừa lại hơn mười ngàn thần thạch, ngồi xếp bằng trên giường, điều chỉnh xong bên trong kinh mạch nguyên lực lưu động, cùng tứ thánh tử Ma Đạt đánh một trận, tiêu hao không nhỏ nguyên lực.

	"Còn dư lại thần thạch một lần duy nhất hấp thu đi" . Lâm Phong nhìn trên bàn thần thạch, chính là trầm giọng quát một tiếng, tay trái tìm tòi, nhất thời hơn mười ngàn thần thạch đều là quấn quanh ở Lâm Phong bên người xoay tròn.

	Thần thạch 5 màu ánh sáng không ngừng tràn vào Lâm Phong trong cơ thể, Lâm Phong chỉ cảm thấy một cổ trước đó chưa từng có cảm giác thoải mái truyền khắp toàn thân, mỗi hấp thu một viên thần thạch, thần thạch cũng biết hóa thành phấn vụn, tiêu tán trên không trung.

	Đảo mắt bây giờ, mười ngàn vị thần thạch đã hấp thu hầu như không còn, còn dư lại năm ngàn cái cũng sắp hấp thu hết.

	Cốc cốc cốc. . .

	Ngay tại lúc này, tiếng gõ cửa vang lên, ngay sau đó bên ngoài liền truyền tới Thiên Khung thanh âm, để cho Lâm Phong sắc mặt nhất thời trầm xuống, bên trái vung tay lên, thu hồi sau cùng năm ngàn thần thạch, điều chỉnh xong hơi thở, đứng dậy.

	"Lâm Phong, ta có thể đi vào sao?" Thiên Khung lại là kêu một tiếng.

	"Vào đi" . Lâm Phong bên trái vung tay lên, khóa lại cửa bị mở ra, một giây kế tiếp Thiên Khung liền đẩy cửa phòng ra đi vào, mặt đầy nụ cười.

	"Ngươi tới làm gì?" Lâm Phong mặt lạnh sắc nhìn trời khung, Thiên Khung còn có thể chủ động tới gian phòng của mình, nhất định không ấn hảo tâm gì.

	Thiên Khung gặp Lâm Phong không hăng hái lắm, cũng không tức giận, mà là ôm quyền khom người nói: "Lâm Phong, ngày xưa có nhiều đắc tội, ta không khẩn cầu ngươi có thể tha thứ ta, nhưng là ta là tật tâm xin lỗi, ta cũng suy nghĩ ra, ta Thiên Khung không phải ngài Lâm Phong huynh đệ đối thủ, ngài ngày sau nhất định mạnh hơn qua ta, cho nên ta lại nữa ghen tị ngươi" .

	"Ngày xưa là ta ghen tị ngươi, luôn muốn hại ngươi, bây giờ ta suy nghĩ ra, Lâm Phong người anh em cũng có thể cùng tứ thánh tử đại chiến mấy chục hiệp, ta thì như thế nào có thể cùng chi ngươi so sánh?"

	"Cho nên hôm nay ta là cố ý nói xin lỗi, không cầu ngươi tha thứ, nhưng ta không oán không hối hận" .

	Thiên Khung vừa nói, sâu đậm cúi đầu một cái, thật giống như thật sự là nói xin lỗi dáng vẻ, nhưng là nếu là cúi đầu nhìn bầu trời khung cúi đầu sắc mặt, liền sẽ phát hiện là vạn phần dữ tợn ác độc toét miệng, quỷ kế đã được như ý.

	Ngẩng đầu lên, Thiên Khung nhìn Lâm Phong, chờ đợi Lâm Phong nói.

	Lâm Phong hướng về phía Thiên Khung nói xin lỗi tràn đầy kinh ngạc, nhưng là sẽ không dễ dàng như vậy liền tha thứ Thiên Khung.

	"Nói xong rồi chưa? Nói xong cũng đi thôi" . Lâm Phong khoát tay một cái, không muốn cùng Thiên Khung có nhiều hơn đồng thời xuất hiện.

	Nghe vậy, Thiên Khung sắc mặt vẫn là không nhịn được hơi đổi, có chút tức giận, bất quá ngay tức thì liền biến mất, cung kính ôm quyền khom người, cười nói: "Lâm Phong huynh đệ bảo trọng, ta liền cáo từ" .
