Chương 115: Đột phá! 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong chỉ chỉ trong đó một bộ đá khắc bức tranh, kinh ngạc nhìn về phía Tống Trang hỏi.
	"Tà thánh quân, ngươi lui ra đi, không nên để cho người bất kỳ tới quấy rầy Lâm Phong, bao gồm ba vị thần tử" .

	Thần chủ làm người ta tâm tình thanh âm bình tĩnh lại lần nữa truyền ra, Tống Trang tôn kính ôm quyền quát một tiếng, sau đó liếc mắt nhắm mắt rơi vào minh tưởng Lâm Phong, trực tiếp rời đi đại điện.

	Đại điện chỉ còn lại có Lâm Phong cùng thần chủ, lần này thần chủ tướng mạo rất rõ ràng, quả nhiên cùng Lâm Phong thấy thần linh giống nhau như đúc.

	Thần chủ người mặc lam bào, đỉnh đầu mang tượng trưng quyền lực thần chủ đầu quan, tướng mạo giống như là một người mới vừa qua hai mươi tuổi chàng trai, tướng mạo cũng là anh tuấn vô cùng, nhưng là hắn tuổi tác đã thành mê.

	"Lão Ngưu, đi ra đi" .

	Thần chủ chậm rãi đi tới Đại điện hạ mặt, đứng ở Lâm Phong bên người chưa đủ 10m địa phương, nhàn nhạt quát một tiếng.

	Ngay tức thì từ Lâm Phong nơi bụng một đạo ánh sáng màu đen lóe ra tới, rồi sau đó Ngưu ma vương bóng người xuất hiện ở Lâm Phong bên người, xuất hiện thời gian đầu tiên, lão Ngưu chính là hai chân quỳ xuống đất, mang trên mặt kích động cùng tôn kính quát lên "Tiểu Ngưu, bái kiến chủ nhân" .

	" Ừ, Tiểu Ngưu, ngươi nhiệm vụ rốt cuộc hoàn thành, chúc mừng ngươi, có thể trở về bổn tôn liền" . Thần chủ mặt tươi cười hướng về phía lão Ngưu vừa nói, để cho lão Ngưu tâm tình lúc nào đều không thể bình phục lại, có thể mới gặp lại chủ nhân, là hắn đời này lớn nhất hạnh phúc.

	"Chủ nhân, Lâm Phong còn chưa đủ trở thành thần tử tư chất" . Lão Ngưu qùy xuống đất, chuyện thật cầu đúng vậy hồi báo.

	"Ngươi không cần phải nói, Lâm Phong từ Cửu Tiêu đến thần lục, ta đều là chú ý tới, hắn tư chất không đủ trở thành thần tử, nhưng là chưa chắc sau này sẽ không" .

	"Năm tên các ngươi người cũng người mang ta ra lệnh, đi các thế giới tìm có thể trở thành thần tử người được đề cử, trước mắt bọn họ ba người đã tìm được người được đề cử, hơn nữa người được đề cử đã thông qua khảo nghiệm, trở thành thần tử, hôm nay còn kém Lâm Phong, nhưng mà Lâm Phong hôm nay mới được thành thánh tử, tương lai con đường còn rất lận đận" .

	"Chủ nhân, thi ma tôn, đại viên hoàng, ba mắt tôn, điên tôn, bọn họ còn có ai không về tới?" Lão Ngưu tôn kính nhìn thần chủ hỏi.

	"Thi ma tôn trước đó vài ngày trở về cùng Lâm Phong có quan hệ, nếu không phải Lâm Phong cấm kỵ lực, thi ma tôn sợ là còn sẽ phải chịu thi ma khí cắn trả, đại viên hoàng ở trăm năm trước cũng đã trở về, mang hắn các đời sau, ba mắt tôn cũng là trở về, chỉ kém điên tôn cái tên kia" .

	Thần chủ ánh mắt hơi ngưng dậy, hướng về phía Ngưu ma vương vừa nói, để cho người sau sắc mặt hơi đông lại một cái.

	"Chúng ta năm người cũng người mang sứ mạng, đi ra tìm thần tử người được đề cử, hôm nay ta cũng trở về, chỉ kém điên tôn" .

	"Không cần quản cái tên kia, hắn còn có một đống lớn sự việc không có xử lý, sợ là không tìm được cái gì ưu tú người hậu tuyển, bất quá hắn đời sau ngược lại là có một tư chất rất mạnh đứa nhỏ, hơn nữa cùng Lâm Phong quen biết, ngược lại không tệ thí sinh" .

	Thần chủ cười nói trước, Ngưu ma vương gật đầu, bày tỏ đồng ý.

	"Chủ nhân, ta. . ." . Ngưu ma vương còn muốn nói gì, đột nhiên ngay tại lúc này, trong đại điện hơi thở đột nhiên phát sanh biến hóa, một cổ ngang ngược hơi thở truyền vào Ngưu ma vương cùng với thần chủ trên mình, Ngưu ma vương sắc mặt đông lại một cái, nhìn về phía bên cạnh Lâm Phong.

	Chỉ gặp Lâm Phong cả người bị cấm kỵ lực bao vây, cả người tản mát ra khí thế man hoành, chung quanh còn có nhiều loại đạo nghĩa lóe lên ánh sáng, để cho người kinh hãi.

	"Thời không đạo nghĩa? Mau chậm đạo nghĩa? Động tĩnh đạo nghĩa? Ngũ hành đạo nghĩa? Thằng nhóc này lại có thể lợi dụng ta đại điện này nhiều như vậy đạo nghĩa?"

	Thần chủ ánh mắt chớp mắt ánh sáng, mang theo một vẻ kinh ngạc nhìn về phía Lâm Phong, hiển nhiên Lâm Phong tiềm lực hấp dẫn thần chủ.

	Lâm Phong vào lúc này, đôi mắt đột nhiên mở ra, hai cánh tay Kình Thiên, một cổ thông thiên triệt địa ma đạo tôn uy nổ bắn ra ra, toàn bộ đại điện ngay tức thì tràn ngập một cổ đáng sợ ma đạo hơi thở cùng với chiếm đoạt lực.

	Lại là qua một giây, thời không đạo nghĩa lại lần nữa truyền tới, khiến cho đại điện lại trở nên hư ảo, thật giống như không tồn tại vậy.

	Một khắc sau, Ngưu ma vương cảm giác trong cơ thể huyết dịch tăng nhanh sôi trào, thật giống như thời gian cũng đi theo cấp bách liền đứng lên, thời gian trở nên rất nhanh.

	Ngưu ma vương cùng thần chủ ngay tại dưới tình huống này, một mực cảm thụ bất đồng đạo nghĩa, Lâm Phong cặp mắt cũng là một mực mở ra, nhưng là căn bản không thấy được chung quanh tình huống, mà là toàn lực đánh vào tầng thứ cao hơn thực lực.

	"Phá!" .

	Rốt cuộc Lâm Phong hét lớn một tiếng, một cổ sảm tạp nhiều loại đạo nghĩa năng lượng cuốn mở, Ngưu ma vương cũng không thể không ra nguyên khí tiến hành chống cự, thần chủ chính là mang trên mặt ánh mắt tò mò vẫn nhìn Lâm Phong trong cơ thể nguyên khí một chút xíu thoan thăng trở nên mạnh mẽ.

	Rốt cuộc đi đôi với một tiếng vang thật lớn thanh, Lâm Phong trong cơ thể thật giống như bị thứ gì đả thông vậy, một cổ khí tức mạnh mẽ truyền khắp mở.

	"Đại thành thánh hoàng hơi thở, Lâm Phong, hắn, thành công!" .Chương 115: Đột phá! 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong chỉ chỉ trong đó một bộ đá khắc bức tranh, kinh ngạc nhìn về phía Tống Trang hỏi.

	"Hì hì, bị ngươi phát hiện, không sai, nơi này bức họa có chúng ta bốn đại thánh quân, năm đại hộ pháp, cùng với ba vị thần tử" .

	Tống Trang hướng về phía Lâm Phong nói câu, chính là chạy thẳng tới hành lang chỗ sâu đi, Lâm Phong không có nhiều để ý tới, đi theo Tống Trang tiến vào trong thánh điện mặt.

	Ra thánh điện hành lang, là một cái nhìn không thấy bờ bến tinh không hình ảnh, dĩ nhiên cũng chỉ là một cái chớp mắt liền biến mất không gặp, lúc đầu tinh không hình ảnh biến thành một cái phòng khách, phòng khách có chừng hơn ngàn m2, chánh vị lên bày 1 bản màu vàng kim cái ghế, phía dưới còn có ba cái ghế, chừng tất cả có rất nhiều đạp thánh tọa, cũng tản ra một cổ rất quen thuộc hơi thở.

	Lâm Phong ở trong thánh điện mặt cảm giác giống vậy đến nhiều loại đạo nghĩa, so bên ngoài bất đồng, trong này đạo nghĩa càng thêm thuần túy, càng thêm thâm ảo.

	Nếu như bên ngoài là một mảnh đầm nước, trong này chính là mênh mông biển khơi, có thể làm cho Lâm Phong thu nạp có rất nhiều.

	Lâm Phong lúc này đã không chú ý tới bên ngoài tình huống, mà là nhắm hai mắt lại, cả người đều là ngồi ở giữa đại sảnh, cảm giác cái này cổ đạo nghĩa.

	Thời không, sống chết, mau chậm, động tĩnh, ngũ hành.

	Mấy loại đạo nghĩa tựa như quanh quẩn liền đỉnh đầu vậy, Lâm Phong thúc giục trong cơ thể cái này mấy loại đạo nghĩa, cùng bên ngoài đạo nghĩa dung hợp.

	Lâm Phong ngạc nhiên mừng rỡ, hưng phấn.

	Hắn quên thần chủ, quên Tống Trang còn đứng ở bên cạnh, lúc này Lâm Phong chỉ có một ý niệm, đó chính là tu luyện.

	Tống Trang vẻ kiêu ngạo nóng nảy, Lâm Phong làm sao vào lúc này lâm vào lĩnh ngộ trong?

	Đây chính là ở thánh điện à, thần chủ ý thức ngay tại trên ghế, vào giờ phút này có thể thấy rất rõ Lâm Phong đang làm gì.

	Tống Trang vẫn không thể đánh thức Lâm Phong, đây chính là lĩnh ngộ, một khi hơi lơ là, sẽ gặp tẩu hỏa nhập ma, từ bạn góc độ nói, Tống Trang là tuyệt đối không thể quấy nhiễu.

	"Vậy phải làm sao bây giờ?" Tống Trang cười khổ một tiếng, cũng không biết nên làm gì bây giờ.

	"Không cần để ý hắn, sẽ để cho hắn lĩnh ngộ, ta rất muốn xem xem, hắn chỗ bất đồng rốt cuộc ở đâu?"

	Ngay tại lúc này, một tiếng trầm ổn có lực tiếng quát truyền tới, một cổ mãnh liệt thời không cảm chất vào bên trong đại điện, thanh âm lại là lộ ra một cổ khí tức thần thánh, phảng phất là phật âm, hoặc như là ma ý.

	"Cung nghênh thần chủ đại nhân!" .

	Tống Trang ôm lấy quả đấm, nhìn trên ghế ngồi đột nhiên xuất hiện bóng người màu xanh da trời, trong lòng tràn đầy tôn sùng kính ý.

	"Tà thánh quân, ngươi lui ra đi, không nên để cho người bất kỳ tới quấy rầy Lâm Phong, bao gồm ba vị thần tử" .

	Thần chủ làm người ta tâm tình thanh âm bình tĩnh lại lần nữa truyền ra, Tống Trang tôn kính ôm quyền quát một tiếng, sau đó liếc mắt nhắm mắt rơi vào minh tưởng Lâm Phong, trực tiếp rời đi đại điện.

	Đại điện chỉ còn lại có Lâm Phong cùng thần chủ, lần này thần chủ tướng mạo rất rõ ràng, quả nhiên cùng Lâm Phong thấy thần linh giống nhau như đúc.

	Thần chủ người mặc lam bào, đỉnh đầu mang tượng trưng quyền lực thần chủ đầu quan, tướng mạo giống như là một người mới vừa qua hai mươi tuổi chàng trai, tướng mạo cũng là anh tuấn vô cùng, nhưng là hắn tuổi tác đã thành mê.

	"Lão Ngưu, đi ra đi" .

	Thần chủ chậm rãi đi tới Đại điện hạ mặt, đứng ở Lâm Phong bên người chưa đủ 10m địa phương, nhàn nhạt quát một tiếng.

	Ngay tức thì từ Lâm Phong nơi bụng một đạo ánh sáng màu đen lóe ra tới, rồi sau đó Ngưu ma vương bóng người xuất hiện ở Lâm Phong bên người, xuất hiện thời gian đầu tiên, lão Ngưu chính là hai chân quỳ xuống đất, mang trên mặt kích động cùng tôn kính quát lên "Tiểu Ngưu, bái kiến chủ nhân" .

	" Ừ, Tiểu Ngưu, ngươi nhiệm vụ rốt cuộc hoàn thành, chúc mừng ngươi, có thể trở về bổn tôn liền" . Thần chủ mặt tươi cười hướng về phía lão Ngưu vừa nói, để cho lão Ngưu tâm tình lúc nào đều không thể bình phục lại, có thể mới gặp lại chủ nhân, là hắn đời này lớn nhất hạnh phúc.

	"Chủ nhân, Lâm Phong còn chưa đủ trở thành thần tử tư chất" . Lão Ngưu qùy xuống đất, chuyện thật cầu đúng vậy hồi báo.

	"Ngươi không cần phải nói, Lâm Phong từ Cửu Tiêu đến thần lục, ta đều là chú ý tới, hắn tư chất không đủ trở thành thần tử, nhưng là chưa chắc sau này sẽ không" .

	"Năm tên các ngươi người cũng người mang ta ra lệnh, đi các thế giới tìm có thể trở thành thần tử người được đề cử, trước mắt bọn họ ba người đã tìm được người được đề cử, hơn nữa người được đề cử đã thông qua khảo nghiệm, trở thành thần tử, hôm nay còn kém Lâm Phong, nhưng mà Lâm Phong hôm nay mới được thành thánh tử, tương lai con đường còn rất lận đận" .

	"Chủ nhân, thi ma tôn, đại viên hoàng, ba mắt tôn, điên tôn, bọn họ còn có ai không về tới?" Lão Ngưu tôn kính nhìn thần chủ hỏi.

	"Thi ma tôn trước đó vài ngày trở về cùng Lâm Phong có quan hệ, nếu không phải Lâm Phong cấm kỵ lực, thi ma tôn sợ là còn sẽ phải chịu thi ma khí cắn trả, đại viên hoàng ở trăm năm trước cũng đã trở về, mang hắn các đời sau, ba mắt tôn cũng là trở về, chỉ kém điên tôn cái tên kia" .

	Thần chủ ánh mắt hơi ngưng dậy, hướng về phía Ngưu ma vương vừa nói, để cho người sau sắc mặt hơi đông lại một cái.

	"Chúng ta năm người cũng người mang sứ mạng, đi ra tìm thần tử người được đề cử, hôm nay ta cũng trở về, chỉ kém điên tôn" .

	"Không cần quản cái tên kia, hắn còn có một đống lớn sự việc không có xử lý, sợ là không tìm được cái gì ưu tú người hậu tuyển, bất quá hắn đời sau ngược lại là có một tư chất rất mạnh đứa nhỏ, hơn nữa cùng Lâm Phong quen biết, ngược lại không tệ thí sinh" .

	Thần chủ cười nói trước, Ngưu ma vương gật đầu, bày tỏ đồng ý.

	"Chủ nhân, ta. . ." . Ngưu ma vương còn muốn nói gì, đột nhiên ngay tại lúc này, trong đại điện hơi thở đột nhiên phát sanh biến hóa, một cổ ngang ngược hơi thở truyền vào Ngưu ma vương cùng với thần chủ trên mình, Ngưu ma vương sắc mặt đông lại một cái, nhìn về phía bên cạnh Lâm Phong.

	Chỉ gặp Lâm Phong cả người bị cấm kỵ lực bao vây, cả người tản mát ra khí thế man hoành, chung quanh còn có nhiều loại đạo nghĩa lóe lên ánh sáng, để cho người kinh hãi.

	"Thời không đạo nghĩa? Mau chậm đạo nghĩa? Động tĩnh đạo nghĩa? Ngũ hành đạo nghĩa? Thằng nhóc này lại có thể lợi dụng ta đại điện này nhiều như vậy đạo nghĩa?"

	Thần chủ ánh mắt chớp mắt ánh sáng, mang theo một vẻ kinh ngạc nhìn về phía Lâm Phong, hiển nhiên Lâm Phong tiềm lực hấp dẫn thần chủ.

	Lâm Phong vào lúc này, đôi mắt đột nhiên mở ra, hai cánh tay Kình Thiên, một cổ thông thiên triệt địa ma đạo tôn uy nổ bắn ra ra, toàn bộ đại điện ngay tức thì tràn ngập một cổ đáng sợ ma đạo hơi thở cùng với chiếm đoạt lực.

	Lại là qua một giây, thời không đạo nghĩa lại lần nữa truyền tới, khiến cho đại điện lại trở nên hư ảo, thật giống như không tồn tại vậy.

	Một khắc sau, Ngưu ma vương cảm giác trong cơ thể huyết dịch tăng nhanh sôi trào, thật giống như thời gian cũng đi theo cấp bách liền đứng lên, thời gian trở nên rất nhanh.

	Ngưu ma vương cùng thần chủ ngay tại dưới tình huống này, một mực cảm thụ bất đồng đạo nghĩa, Lâm Phong cặp mắt cũng là một mực mở ra, nhưng là căn bản không thấy được chung quanh tình huống, mà là toàn lực đánh vào tầng thứ cao hơn thực lực.

	"Phá!" .

	Rốt cuộc Lâm Phong hét lớn một tiếng, một cổ sảm tạp nhiều loại đạo nghĩa năng lượng cuốn mở, Ngưu ma vương cũng không thể không ra nguyên khí tiến hành chống cự, thần chủ chính là mang trên mặt ánh mắt tò mò vẫn nhìn Lâm Phong trong cơ thể nguyên khí một chút xíu thoan thăng trở nên mạnh mẽ.

	Rốt cuộc đi đôi với một tiếng vang thật lớn thanh, Lâm Phong trong cơ thể thật giống như bị thứ gì đả thông vậy, một cổ khí tức mạnh mẽ truyền khắp mở.

	"Đại thành thánh hoàng hơi thở, Lâm Phong, hắn, thành công!" .
